r-gram,Counts
dib,3
uhɑ,133
hɑt,117
bɛt,3
ɛty,4
hyv,3
yvɪ,2
ʊtu,49
erv,154
rve,133
ɡen,31
kɵv,12
ɵvɑ,10
aih,5
ihu,5
hud,3
hoʎ,34
oʎi,39
ʎit,48
lub,50
bɑn,17
raɡ,8
ulu,397
ɵru,7
odu,35
eiv,24
vel,18
elæ,2
æhk,24
ksl,3
pee,45
eer,17
ula,97
nut,93
oii,11
æek,25
ekɵ,5
ɵrv,89
juw,18
uky,2
kyt,7
æep,3
epe,27
iko,34
teo,107
nun,6
nom,17
evɵ,5
muɡ,43
uɡa,65
sɵl,7
ɵlm,3
bat,6
rɑʎ,8
ɑʎd,8
ɵeɲ,1
bɑs,26
dmu,6
kiu,90
ius,124
orɪ,29
ʊld,4
sli,58
ort,5
nɛk,15
ɛku,9
hɛm,40
ɵlɑ,13
lɑl,38
aiʎ,17
lad,36
dʊs,32
idʊ,30
rvi,143
vip,2
ipi,9
liv,9
øeʎ,12
emu,11
mue,5
uel,27
sɛd,5
asɔ,1
ild,2
jid,1
idl,35
laf,1
afi,4
tue,9
reb,42
ebɛ,49
bɛk,34
iɡn,18
ɡna,25
eum,2
teb,3
hɑm,20
uas,15
arb,8
rba,3
utm,6
urn,183
tit,99
ɑli,110
dke,70
ndh,5
dha,5
hau,60
tmi,77
ltm,2
tmø,2
mɵj,10
ɵjʊ,10
sʊk,56
efr,28
fro,14
hɑr,6
luv,3
akp,6
kpe,6
hin,20
wak,12
eso,5
hvu,1
niɡ,5
ʊlt,28
ært,43
bɛs,7
ekl,30
kli,45
hts,21
orr,61
aub,6
ibe,13
kob,253
vaɲ,2
ɡʊl,18
ʊla,24
ɵib,48
rɡn,9
ɡne,9
vab,120
sju,59
esɔ,14
sɔp,14
ɔpo,14
pot,21
mia,14
ias,132
asp,21
spo,17
vev,1
diɡ,21
arl,23
leŋ,9
kru,21
joo,25
kim,48
ruu,2
ryb,1
yba,1
kæh,5
edk,14
jon,21
yhj,48
hje,10
jen,16
ynɑ,2
ldr,2
drɵ,1
rɵŋ,4
aok,25
lds,10
ons,8
øbi,5
bim,4
ɵʎɡ,4
muu,52
asø,2
øta,17
tɵd,21
tin,19
ɵnʊ,47
adn,34
roɡ,21
uka,119
sɛb,10
hʊl,36
ʎɪŋ,5
jot,53
siŋ,34
rud,19
kii,11
nat,257
aty,3
ɑte,72
lau,89
aus,155
hal,124
alb,19
lba,18
dri,6
bis,32
atk,24
sum,23
hɛɡ,19
taj,164
ɵek,5
tyd,12
ydr,9
dru,9
skl,44
lor,3
tro,24
ros,54
isb,1
sba,2
suw,3
ssy,1
syr,17
yrl,6
let,82
leu,2
uml,1
efe,2
fer,4
lue,1
uea,1
stn,38
ærj,73
neb,36
bɑj,27
ɑjo,3
dar,1
adb,1
dbe,1
mib,4
ibs,2
bsa,2
jet,77
fis,1
edm,4
sʊl,29
ler,10
ɡʊh,33
ʊha,33
aru,53
tuŋ,13
uŋɡ,12
ukl,1
hɵi,13
ysɑ,3
abu,33
sik,79
pun,21
uub,9
ako,275
sɑv,5
obi,104
ahɪ,20
rep,3
leɲ,3
eɲt,209
sɪn,33
ɪnu,25
bil,40
dɔm,13
ɔmi,10
myy,13
ynn,10
nni,51
niɵ,6
iɵi,6
rɛn,13
yys,10
læt,3
æts,1
elm,4
atæ,12
æhe,19
dlu,26
mɵe,11
vib,39
ibi,38
bin,11
kaʎ,105
err,69
ɡɑd,22
dut,47
rɛt,47
adɛ,25
dɛs,6
æii,3
vud,2
atn,17
tyʎ,17
tna,1
rij,71
sɵb,16
ɵbr,9
ihk,36
hka,42
æem,11
ʊss,37
spe,1
peo,8
sib,25
ibɑ,1
asm,9
elo,9
ehæ,2
hær,14
ærm,4
rmi,7
anæ,8
uhm,3
hmu,17
mun,17
hɪr,1
ɪri,2
nol,3
tup,19
mɵɲ,28
ɵɲɪ,28
hɪl,4
ɪlo,2
tsv,8
tim,69
biɡ,4
øøn,3
rɛb,13
sub,16
æeɡ,30
tok,8
edu,8
odʊ,21
iɡɛ,33
ahɵ,8
mud,72
ærr,12
rri,20
ɵiŋ,1
tuk,66
jæb,1
æbk,1
bki,9
ibɛ,7
ɑlu,15
etn,3
eik,25
ylɑ,39
rap,10
ebɪ,1
bɪd,2
unʊ,19
tuw,20
ydɪ,5
dɪn,5
isu,104
ivɪ,71
vɪd,24
ɪde,21
edɛ,7
dɛl,3
evɪ,13
yst,26
nab,100
tæp,1
æps,1
als,18
ode,54
ere,32
ret,51
ahe,77
otk,7
øtk,1
baŋ,5
nʊm,20
teɲ,91
eɲi,97
alk,28
umɛ,4
ʊsk,4
ilp,8
lpa,7
bek,6
pul,30
ulm,47
næd,11
ɲid,12
kaɡ,4
ohk,97
hyʎ,13
ube,25
ben,14
kab,44
meo,14
eon,20
ɵeɡ,4
fta,8
kaa,339
nel,38
ʊlɵ,1
emm,225
mem,5
asu,14
suk,55
tiŋ,3
wen,15
saʎ,16
ʎim,6
ebʊ,7
bʊl,7
eot,40
jos,207
ose,376
dʊm,19
htr,1
tra,12
bɑd,26
æhn,9
hni,9
ɛvi,16
uik,6
hol,50
æti,31
pap,1
pli,39
dli,15
pla,4
nip,9
vød,1
ødi,10
ærv,13
reɲ,2
eɲɲ,1
jom,15
æet,51
alɛ,120
sɑd,45
lts,15
æen,11
arr,10
naj,9
stl,88
tli,158
ɡav,16
eeb,89
rak,15
ʊnu,23
rav,9
kuj,61
uju,26
rku,68
aɲt,55
ɲti,69
ʊve,11
løn,8
bɪl,28
lɑj,32
rɡs,3
ɡsi,2
rɵm,89
ɵms,22
aul,236
rum,20
øvi,3
omp,1
mpa,2
sne,19
kra,4
ʎɪn,69
æri,35
ɪte,45
tev,44
pra,25
uɲɲ,287
ivɛ,4
uhj,3
kaŋ,40
ɡru,4
ɡɑr,18
ɑdu,73
edi,5
ɡur,3
pao,3
lee,2
ɑna,103
skj,11
ɛbk,1
øøb,32
rss,2
ehm,29
avæ,14
ærs,16
ssi,22
itæ,10
tæk,1
æku,1
ɑsa,17
pit,64
hɛb,62
abb,5
bbo,1
bok,1
isr,135
sɪd,21
nue,4
loŋ,3
ɛsi,18
dka,7
dko,5
llm,4
nær,6
nui,70
pek,32
ɡʊɡ,23
iŋk,9
æhm,5
hme,5
ire,3
æiv,15
uko,20
aos,6
osa,6
amɔ,12
ɔri,9
ɑty,1
nør,2
rdi,10
bɪt,2
ɡud,20
dʊn,17
wat,2
mɵr,12
rsj,2
ahi,7
bɪk,10
ɡim,16
noo,9
oor,12
ɵhɛ,9
ɛln,6
ʊpe,3
uar,2
sʊv,25
lʊd,13
mbk,10
løv,4
øva,17
ora,31
arɵ,1
bor,3
llp,1
lpo,5
niu,9
iud,7
juv,4
vɪs,13
rɪɡ,1
ɪɡi,5
oɲi,8
peɲ,28
eɲj,21
ɲja,21
ærd,8
etl,42
wal,12
was,32
ato,5
ohɔ,7
hɔl,7
ɔli,7
lib,11
bam,13
beo,6
ʎif,7
fas,22
eue,5
jeu,3
eus,36
orɑ,9
ɔml,2
efɔ,3
imn,21
mna,8
mim,6
sob,15
hem,2
hat,1
ona,41
ajj,2
jja,2
myr,29
yrk,3
rkm,1
kma,39
adu,22
emd,1
mda,1
esb,2
jit,1
itr,1
ilh,1
lha,1
tko,3
eor,4
inh,1
nha,1
hab,5
pos,85
osr,1
ɑdi,19
aml,3
asr,1
sre,1
sau,30
ɵeæ,1
eær,13
rse,6
paa,2
akb,2
kbo,2
dɑr,1
pau,172
ɑbi,1
sʊp,2
ʊpa,4
ino,3
non,3
aɡd,15
ɡdi,2
die,1
ɪsm,2
loo,5
ɪli,16
kaɲ,21
lsu,8
veɲ,23
vɑm,6
ɛnæ,29
æiɡ,9
ymb,1
nɛd,73
eam,76
dɛd,16
tot,4
apk,3
pke,3
ɑke,3
ɛss,12
avo,2
vor,7
tme,42
esu,915
pam,7
mym,1
yme,1
upm,6
pme,6
mys,14
ysi,21
kær,18
rre,28
iue,1
uet,1
pyd,40
tif,2
hov,6
ovk,6
hʊk,14
ʊka,14
ʊll,3
ɪbi,1
urr,15
ial,8
ɛna,3
itj,4
bɛr,11
sɛp,10
ɛpɵ,3
iib,11
seɲ,26
ɲɪk,7
vøø,8
por,9
ɛdk,2
atø,1
tøs,3
oɡe,18
olu,8
hɪk,17
ɡɑk,15
rɛr,8
ɛra,10
ætn,16
æle,45
ɡih,19
one,41
osi,10
joɡ,13
oɡi,13
paɡ,112
ɲik,15
ukr,6
æoɡ,1
hʊr,1
ʊra,11
æos,2
bar,2
nɛb,15
amɛ,33
ɡiu,3
iur,2
urk,30
nʊt,5
orv,15
rir,6
iro,10
eap,3
oob,32
søv,11
ɲip,3
ipæ,6
puw,2
ilu,3
æmɛ,2
aoɡ,1
nub,14
orm,34
pod,3
abɛ,2
bɛm,3
osk,20
næʎ,16
jeɲ,3
ɡʊt,11
sæi,10
æiʎ,10
iʎi,19
auj,59
ujæ,69
sɵr,9
isɵ,2
ʎid,11
ldk,9
tɵl,8
yda,12
htm,50
sof,1
ofn,1
fna,1
eah,3
asn,3
str,110
tri,104
ivɑ,2
otæ,1
ɵde,1
uʎd,6
ʎɪj,6
jæe,8
rtl,19
ɛld,12
ahæ,7
dʊd,10
ɵut,5
tɵʎ,2
emo,3
ote,7
rui,1
ææn,9
ɑti,51
ydl,4
yrr,6
pæh,4
rdn,4
dne,11
sʊɡ,9
ʊɡe,26
jay,9
ayl,10
rtk,18
ads,12
sɛr,7
ɛru,1
ælɛ,8
suh,20
ʊte,25
ɡib,41
urɡ,14
æma,10
urv,34
kyɲ,1
veo,1
eol,5
olo,6
aŋk,18
ŋkr,15
jed,6
kre,45
hes,10
esr,11
sro,9
rso,6
soŋ,1
keh,18
rɛi,3
ɛit,3
tol,22
puv,3
ahl,2
hle,1
sif,3
ifj,1
fjo,1
aɡɡ,1
ɡɡi,1
suɲ,19
sbo,1
bon,1
arɔ,1
rɔd,1
ɔdi,1
isv,27
svi,3
ria,52
maʎ,1
aʎk,11
kie,1
asb,1
sbe,1
ehi,12
roo,7
mup,1
upi,5
hup,1
usɪ,9
ahs,4
hse,1
obʊ,21
bʊs,16
ɪdk,4
ubl,4
bli,4
ilo,5
lol,4
ams,1
nɵr,9
ɵrk,14
rke,6
duv,4
raj,40
ren,15
myn,1
ynu,1
vod,20
eai,7
eoŋ,1
ɪso,1
hmi,2
eaŋ,11
tep,4
elj,1
jaɲ,2
usj,1
sjɵ,1
ɪkp,1
kpo,1
voɡ,1
ɪko,4
sæŋ,1
æŋɡ,6
ryv,49
yvɛ,50
vɛt,16
erl,55
rlɵ,52
sno,1
raŋ,5
jʊt,12
koe,18
oer,18
bɑb,6
lɵv,1
ɵvɪ,1
rɑt,106
eob,1
kub,29
hæm,15
æmʊ,1
raɲ,5
aɲɲ,12
koɲ,1
oɲd,1
tøo,1
øor,1
ræs,6
ʎɪl,56
øvj,1
vjɵ,1
ɵuɡ,8
ryn,6
ooɡ,6
nob,7
obɛ,7
mɑh,1
irv,7
yri,39
jʊj,1
ææb,41
sɪv,22
nɵt,13
ysk,1
yrɡ,1
ɡse,4
kyŋ,1
yŋɡ,227
huɲ,7
uɲt,5
ulʊ,28
upæ,10
jʊv,6
aeb,39
sʊb,41
hso,3
poa,4
obe,3
bed,8
omo,10
ɑbe,2
bea,2
bɪj,3
saf,4
afa,2
his,5
kij,7
amo,6
mos,81
onj,2
nja,2
aby,12
byl,12
ylo,12
ɡip,18
ipɵ,5
eaʎ,11
aʎt,3
ʎti,4
tie,3
rʊb,2
ʊbb,1
bba,5
sʊr,2
ʊri,2
ado,4
dok,4
ʎɪh,2
ɪhu,2
ihl,4
htn,24
bɪs,24
ɪss,12
imm,3
keʎ,22
her,54
ero,53
ɛmp,122
mpr,103
ɲdj,72
psu,39
ʎɪv,21
ɪvæ,13
æɡa,13
vir,8
eɡl,5
yte,119
mij,3
lim,3
arh,8
rhe,1
tij,18
joh,116
ɑnn,115
sɑj,21
ydj,7
ɵɡv,2
ɡve,2
hkv,2
kvø,2
irt,3
ɵiv,6
sɑt,32
kɵl,20
lvu,9
idk,23
ɡʊb,4
sʊd,23
kuv,12
urɑ,36
rɑd,20
ksp,10
ɡle,4
kap,19
aum,14
reæ,2
alp,4
tuj,28
ohɛ,52
obu,42
deu,11
jui,4
tɵv,5
ɵvɛ,6
pɵd,4
dɛj,2
ɛja,2
utɵ,2
tɵb,10
ɵbi,6
huʎ,4
uʎk,3
jyŋ,226
rɪv,4
hʊn,4
ʊnɵ,2
udj,4
ɡiv,16
ʊts,14
ynl,14
hæi,11
aob,7
æsu,52
suɵ,46
uɵp,50
hɪm,6
jɵl,7
uni,21
ksn,24
riŋ,5
ikm,33
kme,41
yld,7
ɡea,5
kæn,6
æna,4
tøl,37
øln,18
seæ,8
atl,39
ʊdu,167
nid,6
lob,9
obɪ,13
vav,8
ɡɑp,12
vɵl,22
lɡl,5
æol,2
æot,1
ɵij,16
liʎ,2
etr,154
moŋ,10
hɪb,6
nɵd,10
ɵdr,9
dra,13
tao,15
otl,14
nta,52
oms,1
omn,1
ɡɑl,29
ɵda,3
øde,1
ert,13
ærl,9
rle,3
opu,15
ɛpr,10
nop,2
opi,9
ɡij,51
ræŋ,5
æŋk,4
evo,4
søs,2
æmm,29
dɑl,25
itɵ,4
ɵve,2
ian,16
sɵj,37
ɑpe,4
sɛɡ,14
jɑm,30
ltk,3
læn,4
æne,3
irɪ,35
ɲil,34
ɑvi,13
vɛd,28
eae,9
ɛpe,4
teu,6
toʎ,6
oʎʎ,6
ɵpi,25
ɡei,21
jup,3
upo,4
eiɡ,13
ety,2
nɑl,4
wel,2
utæ,5
rsk,11
klæ,4
kev,1
ʎiv,1
rɪt,31
ɪtɵ,1
ɵbe,1
dɛn,6
ɛnu,16
ɡɑb,5
usʊ,297
jaʎ,21
jɑb,8
evɑ,85
vɑŋ,85
ɑŋɡ,86
liu,96
ium,85
tøt,19
imo,71
ndr,22
dre,10
fiʎ,42
rto,4
meu,6
alf,5
lfe,5
feu,5
add,2
rio,14
iot,12
skr,1
aun,11
hɵl,5
ɵlp,5
lps,5
psa,8
pɵʎ,4
bai,13
aod,9
iha,7
ɡer,17
ydn,6
bul,7
msi,21
rbl,3
myd,6
ʎih,5
ihi,3
ɡab,20
mɵk,11
ɵka,2
iat,4
utl,22
ɡɪj,15
piʎ,6
ʎir,8
tuu,11
ent,1
nte,1
ɑmɡ,2
mɡi,2
ʎij,20
ɵrd,20
rdl,3
nts,6
sød,5
ajo,3
tyr,16
yro,11
eod,32
dju,1
ɡlu,5
lʊl,5
nɛv,13
riu,10
vɪb,2
jɑŋ,1
jɑv,13
unt,5
stæ,41
pɵu,1
uhɪ,12
ssɵ,22
ɵna,40
læm,8
aip,4
ipa,22
ɵmu,67
lul,9
ʊme,29
eaj,6
kaj,17
dʊɡ,4
rɑp,2
ɑpɵ,1
ɵle,1
nɛp,5
ɛpi,8
piv,5
puk,3
ohi,2
rli,7
dme,1
dʊk,8
ɵed,4
ɪvy,7
ɲij,17
dia,11
aɡn,8
sip,12
dup,3
rʊl,7
ɡre,16
hik,7
toɲ,1
oɲt,6
jʊm,4
tej,4
eju,4
uhi,36
dum,25
ømi,6
ɡda,12
nɑb,5
aju,10
uil,25
mæl,6
ɛpæ,8
ush,2
shi,3
auh,29
uhɛ,11
aɡɛ,21
ɡeb,8
jaj,6
omɪ,19
mɪl,1
ɪlt,1
vɑd,5
kik,6
leʎ,17
ɵul,2
ɛɲt,9
myi,6
ŋki,12
kæɡ,1
loa,11
toj,2
nɵe,2
isy,2
rɪb,2
jæv,7
æva,7
iiŋ,2
nur,31
hut,21
lyi,13
etf,3
tfa,3
faɡ,3
ɪmæ,4
sæl,5
ælʊ,4
hos,12
sia,37
ikv,2
kve,3
lia,18
iau,2
mɪk,1
ɪku,14
nia,50
hɑŋ,8
rta,18
øle,8
ʊtɵ,5
tɵr,8
dni,17
rɑɲ,12
neh,4
hit,9
pih,4
ɵnu,11
num,9
umv,4
mve,1
ʎin,15
ylb,5
lbe,5
ɑvæ,6
apj,10
pja,10
hkm,8
wav,2
avɵ,2
sɛv,5
ɵem,4
kei,33
sri,33
ujʊ,30
stɵ,32
usm,36
smi,34
eov,2
ova,8
ɡaɡ,13
ryd,7
yde,11
ups,1
spi,19
avu,29
vut,26
sɵɡ,8
emp,46
mpl,36
mpe,30
myɲ,2
tiʎ,1
køm,1
ømn,1
ubj,2
bja,3
uiʎ,1
lui,5
ræp,2
æpa,3
løt,1
ɛkj,1
nyd,9
ɲie,1
oeb,3
lyh,11
kuɡ,20
ɛkr,2
væl,9
ælk,10
ɡɛs,10
mub,7
sʊn,33
ʊna,21
puŋ,1
vɪv,5
noi,4
oil,4
kæk,2
bib,3
iɡm,10
ɡme,10
skø,4
køl,2
upl,2
ple,7
usɑ,20
otn,8
apy,13
yha,17
aif,8
ɑba,12
urb,11
syʎ,8
ila,70
rɑb,11
lød,20
kro,7
roɲ,4
kyr,9
yre,8
tsn,2
nej,3
bɑh,2
ɑht,2
wad,8
umɪ,4
ɪna,18
epy,1
æsn,3
læŋ,1
ebj,1
oan,1
erɡ,8
teæ,2
mʊd,27
irb,3
rbi,3
mii,16
toe,5
uha,5
ɛla,25
lɡr,3
ɡra,3
auu,2
ɡio,4
ion,24
nʊk,1
nuɡ,1
air,2
lʊn,28
ɛlæ,1
utj,2
lʊj,1
muj,4
ujɑ,3
aut,4
ʊɡu,6
ito,12
ɛsa,5
los,15
bɑp,7
ɑpy,4
ahn,17
hnu,10
yrɔ,1
rɔf,1
ɔfo,1
foi,6
oin,5
kia,34
eff,1
ffa,1
sɛŋ,1
søj,1
ʊtl,5
nɛɡ,1
ysn,4
bub,2
eʎs,2
ɛlk,1
lkæ,1
oss,11
erj,5
abʊ,1
bʊn,6
eha,2
rul,6
vɪm,3
ɪmy,2
lyk,18
yka,17
oev,2
ept,3
pto,4
miʎ,21
mɛn,6
mev,1
ekr,2
toa,9
isj,6
nɑn,31
soj,5
oje,5
urp,9
rpu,9
weɡ,2
akr,2
dro,8
ruf,2
ufu,2
fus,2
ædi,4
tia,13
ryy,8
bet,11
iam,23
ɪjo,1
rie,3
ææd,2
hyp,3
ypa,3
mli,8
øii,1
mæh,5
mum,15
spr,1
fan,11
yhi,3
ekæ,3
poɲ,3
tiu,4
hho,2
lys,10
ysa,1
usr,9
ɲɪt,55
ʊli,22
jʊl,4
ɛvu,6
hʊm,5
ʊba,1
adɪ,2
ens,1
nse,1
nos,10
umu,13
rɛp,3
ɛpt,1
pta,1
ɑre,1
oeh,1
lop,2
jov,2
ænʊ,26
mɑv,4
ɛtl,2
usæ,1
sær,5
eim,2
ɑho,2
rɑɡ,2
upe,3
mbu,9
buv,1
rɛj,1
ɛjo,1
sks,14
æoi,1
ɛsv,1
adr,3
søɡ,7
øɡe,6
hyl,12
orp,4
pio,4
hop,12
ope,15
elv,7
ɑmu,9
rys,6
mua,20
uan,19
wam,3
pnu,7
imb,1
but,2
apm,9
pmi,6
ɡʊŋ,1
sɪɡ,7
ɪɡe,8
myɡ,1
yɡe,1
vøt,9
vɑk,4
ksm,14
pyi,21
bun,13
ɑsp,7
yru,1
køi,11
øid,7
nɑh,1
ahm,2
rʊd,1
tst,8
eos,35
iɡʊ,1
mva,3
ɑpi,15
ɡau,1
ɑdk,9
rtn,4
uʎj,8
keu,3
svu,1
vuɡ,2
oɲɪ,1
urs,6
ɡɪr,4
ɪræ,4
ræt,6
ŋka,2
aso,9
sɪŋ,3
adv,2
rvɡ,2
vɡi,2
ɪvu,7
smæ,6
iɡs,1
ɡsø,1
nup,1
ɡni,1
vɪɡ,1
uyr,4
vay,1
hui,2
utk,6
ŋku,3
puɡ,3
mau,1
leo,2
eop,4
ɵlk,2
usy,6
lɑi,1
ɑit,1
kef,8
dem,8
ɛtæ,8
hʊb,1
ɪmi,2
pru,6
rɵɵ,15
ɵɵm,15
syh,1
yhh,8
dsu,21
ɵsɪ,17
elɪ,5
ɛtn,2
tni,2
oib,2
bum,2
bav,7
vem,5
edl,2
dlɵ,1
alj,7
lju,6
odr,1
nuy,1
uyk,1
sɵu,1
udv,3
lmn,5
mnæ,1
osɪ,2
bɑt,5
skp,3
kpa,2
sot,1
ɡep,13
eŋɡ,1
udɑ,5
øve,2
vɑb,3
seh,6
eho,3
mɛp,2
vør,1
dui,1
pma,5
ʎɪr,3
ɪro,3
ʊsɵ,16
amp,10
mps,5
lll,4
køɲ,1
øɲd,1
æsi,1
ʎɪɡ,5
æsj,1
mɪs,14
sjy,2
ydk,10
utv,4
tva,5
vɵp,2
ɵpa,2
vau,1
oml,5
ydu,4
mip,1
sio,7
isæ,1
ælu,1
yrɪ,11
usø,4
øtu,3
noɡ,1
eaɡ,6
rɑk,6
sɵp,5
ɵpr,5
rbu,6
ɪtl,4
ebl,1
etk,10
eiʎ,2
iʎɡ,3
sʊm,12
idr,1
loɲ,2
mpi,3
enr,2
nri,1
nre,1
løɡ,1
vɪp,1
ɪpɵ,1
blu,1
klo,2
sop,5
ilø,4
umæ,1
æhi,1
lʊi,1
ʊit,1
dee,2
æʎɡ,3
hɛŋ,1
muv,3
eof,1
fil,6
asɵ,5
ivɵ,4
ɵtj,3
ɪpy,3
hɪn,18
pon,4
ont,3
nto,9
tos,21
fry,3
ryɡ,5
yɡi,3
ɡia,3
amf,6
mfy,5
fyl,5
yli,5
iby,1
bya,1
yas,1
abl,1
joe,1
oel,1
lov,3
ovu,3
kɵd,6
ɵdʊ,8
ʊso,2
ɑjæ,4
ɑmø,10
lɑp,1
ɑpø,1
pøi,1
øij,3
lup,1
itv,2
rɛv,4
ɵrt,6
aeh,1
møl,2
øll,2
nɑv,6
yʎd,2
lie,2
oso,2
eud,1
rɪŋ,2
bia,3
dul,3
idɛ,3
dɛv,6
tef,10
ano,9
rok,1
oko,3
oro,3
imɔ,25
mɔn,1
ɔni,1
diu,5
tio,24
ioh,1
ohl,1
ɛrt,1
kiʎ,8
esɵ,4
ɑtæ,1
isl,7
ɪto,2
ɑju,24
mol,1
lok,2
omf,1
mfa,2
osu,2
sua,5
uaɡ,1
syk,4
lio,1
iol,3
nɵi,10
iop,2
pia,2
opl,5
old,6
oed,1
asd,1
sdo,1
dod,1
ætp,4
tpi,4
udɛ,1
som,4
omu,17
ihy,1
ɑnɵ,3
lyd,5
ydd,3
dda,3
jop,10
saɲ,1
lɡs,3
roj,5
siv,8
aiv,1
iok,19
hɪd,5
vøl,1
dvæ,1
lɡv,1
ɡvæ,1
osl,1
riy,1
iyl,1
ɡɛr,1
aeŋ,1
euk,1
paf,7
afo,2
fos,3
ely,1
lym,2
yma,1
vɛr,2
ɛrd,8
bei,7
ʊkæ,1
ɡaj,3
nio,6
wem,6
usɵ,7
aoo,2
erb,4
zeu,2
bɪv,2
due,4
æru,5
muɵ,6
mɔt,25
ɔte,24
atj,4
ity,3
tyn,2
yni,2
edo,27
ohe,2
ɔtr,1
ɪpi,4
imy,1
tya,4
yat,4
suj,4
juɡ,2
mfi,1
fip,1
ipo,3
llo,11
url,1
sto,5
obɑ,2
reo,6
mʊk,1
ins,9
nsa,9
ɪmk,2
mko,1
emæ,3
ɡum,2
ɵeʎ,1
dio,5
ony,2
nys,1
ios,6
ɪnt,8
akv,6
kvi,6
ntl,3
ʎio,3
ɪtø,1
keŋ,2
eŋk,2
pyɡ,2
efɛ,21
fɛs,21
mab,5
emø,2
udm,6
yrɑ,2
nno,1
koʎ,1
ɵʎʎ,1
rræ,1
eua,1
uns,1
nst,1
ɛsl,5
rho,5
riv,2
ivæ,1
ælj,1
ɵne,2
ujo,2
pyr,2
rro,1
hhi,5
rof,3
fim,3
køn,1
øni,1
eut,1
uty,1
oʎd,2
sso,3
tyl,1
kio,1
eto,6
dos,2
rɵh,2
dɪm,3
øit,3
rih,1
kuɵ,1
uɵi,2
snɵ,1
feʎ,9
baj,4
stv,1
tve,1
sʊŋ,3
rru,1
ork,4
fes,14
saŋ,2
waŋ,1
ɪnd,1
aɡr,11
ʊky,1
ajɛ,3
jɛs,2
orɛ,5
aaŋ,1
ɡɛl,9
voʎ,1
ɡɪŋ,4
kpæ,1
kek,8
ɡiŋ,5
sov,6
ovi,6
juʎ,3
ʎiu,2
amy,1
myt,1
hɛh,1
ɛha,1
kni,1
tua,1
dao,3
dɑv,6
bɪn,2
ɪnɵ,1
yrt,1
int,3
æʎt,1
rɪl,2
hɛʎ,3
ɛʎɡ,3
aoi,1
jʊd,4
bke,5
pub,3
piu,1
dʊr,2
nʊd,1
olʊ,4
dʊv,11
ilɑ,4
rɵv,1
ɵlb,6
lej,9
muh,1
uhe,1
tpø,2
hɑp,2
aea,4
jʊn,1
ɪsp,3
esp,4
ɡuɡ,9
heɲ,1
ætm,2
ɪpæ,4
ltæ,3
hen,3
ɲiɡ,6
smɵ,1
uih,1
ɵtr,8
møn,1
øna,1
wet,3
ʊvu,3
ɵla,1
ɵpm,2
seɵ,2
eɵi,2
sok,1
ɵil,3
ils,2
ɵpl,1
ɵps,1
sih,1
iht,2
aʎi,1
dep,1
lɵk,2
ɵks,1
ɑvɵ,3
juu,7
tsɵ,2
ɵli,4
lip,3
jau,1
aur,1
rar,2
waɲ,1
sys,1
ksj,4
øis,2
dʊt,4
ɡui,2
ɑnr,4
otm,1
ɪkl,3
hɪŋ,1
eoɡ,2
lly,2
lyr,1
ipe,4
ehv,1
tpa,3
bɪb,3
stø,13
øli,12
juɲ,1
ɲiu,1
hhy,1
hys,1
tob,1
ulo,2
try,2
ryf,2
yfa,1
fai,1
yfo,1
syŋ,1
yŋk,1
fle,1
eɡo,1
ɡon,1
rob,1
ilɔ,1
lɔl,1
ɔlo,1
loɡ,1
oɡo,1
ɡos,1
ʎia,2
oly,1
ymp,1
buɡ,2
sɪp,1
ɪpa,2
aek,2
kva,1
rib,2
oɡɑ,1
æiŋ,1
uru,6
yhk,3
hne,7
ʎil,1
ɪke,4
lɑŋ,1
liɲ,1
ɪno,1
øɡu,2
æea,1
aov,1
poʎ,4
peɡ,2
hæʎ,6
æʎi,6
nʊp,2
ldn,5
tøk,2
ɛmæ,5
ɛŋɡ,3
tiɲ,3
iɲd,3
meɲ,7
vɪr,1
lkn,1
kne,2
lkh,1
kho,1
ods,1
ɑrd,2
peʎ,1
iar,1
bud,2
eaɲ,1
ɪsu,2
eiŋ,1
uvo,2
joɲ,2
oɲɲ,1
tvu,1
ɡɑj,2
epu,3
ɛve,1
fal,1
ɵlʊ,1
ʎɡj,4
ɡjɵ,4
ual,4
ʊsu,1
olv,3
ɵhɪ,1
enm,1
nmi,1
jɛt,1
hkɵ,2
kɵp,2
dɪɡ,2
tnø,1
øri,1
wek,4
ɵts,1
mæŋ,3
emb,1
siɵ,2
iɵp,2
ɵlu,2
rop,6
tøɡ,2
øɡa,4
sor,1
sry,3
hue,1
uev,1
ʊki,1
seŋ,2
hoɡ,1
æmi,1
edʊ,1
æde,1
ɛmɵ,2
æeŋ,1
afr,5
svɵ,2
ilɵ,1
ɪvɵ,1
duh,1
ɪsk,1
euo,1
uod,1
ynt,1
nty,1
hhe,1
lʊŋ,2
eɲs,1
ɲsi,1
lʊr,8
ɪpl,1
olɔ,1
lɔs,1
ɔss,1
kea,7
ɛvo,1
ɑhe,1
sæt,1
dua,1
uaɲ,2
dɛm,2
irɛ,1
ɛlɡ,1
hie,1
ier,1
nym,1
ymf,1
oek,3
rhi,2
hip,2
vɪn,1
ɑpu,3
heʎ,7
mʊɡ,1
jɑh,2
ɑhy,1
hyu,1
yuɡ,1
ɡeo,1
udr,2
dry,2
yɡa,2
ivr,1
ʎiɡ,1
ebk,1
ɛvæ,1
ɵea,1
ɵeu,1
emy,2
duj,2
hym,2
ymɛ,2
ijo,2
