r-gram,Counts
oku,311
ʈəv,172
muv,220
ɾek,258
eko,290
ice,35
und,447
ndi,957
ɾit,128
ito,120
nɐʈ,47
viɲ,268
həɾ,738
ɾib,130
ibi,130
biɖ,96
vɐs,1088
ɐst,435
ɭij,444
vim,25
ukʰɐ,47
kʰɐɾ,2
ɐre,212
ɳɖɪ,70
ɖɪl,85
ɳəɾ,177
nɐp,239
ʈɐv,136
ɐdʰə,147
dʰəm,773
das,632
sdu,922
sən,885
ɐsi,453
sik,716
bɐd,560
duɟ,7
uɟə,99
ɟəl,9
ɾəɭ,50
ɭɐj,401
meɾ,123
aɡo,56
ɡoɡ,19
oɡɨ,10
jav,1463
meɕ,214
eɕe,129
ɕeɡ,20
ɾas,11
asɨ,92
ɐsɡ,17
sɡe,9
ɡen,11
nas,35
ɾipʰ,4
ipʰə,7
pʰət,16
ətɨ,82
toɡ,4
mma,183
ɕiɕ,95
iɕɨ,61
kit,75
dod,36
oda,69
ani,860
dvi,51
vib,66
ibu,89
bʰaʂ,126
aʂə,85
ʂəbʰ,8
əbʰa,95
ʂəj,229
kul,386
ulə,459
mis,805
isɾ,3264
sɾə,762
jim,864
utɨ,13
uɕi,176
ɕin,159
seb,145
eba,151
sɐb,18
bda,3
bde,3
ɕeb,107
bəj,400
ded,49
eda,84
imɾ,89
mɾo,14
ɾod,74
adj,332
djə,546
jaʈ,16
ɖuj,93
ɲco,27
col,212
laj,454
ɾaɟ,3628
aɟj,314
ɟjə,296
əmbʰ,72
bʰəm,83
bab,391
əve,101
ləh,154
ɐha,713
nəɡ,170
ɾeɕ,47
ɕen,26
imo,148
lud,83
leh,11
eha,75
bim,150
nɐpʰ,61
ɐpʰd,60
pʰdu,2
uhi,20
him,130
usi,29
sim,379
kɐs,10
ɐsɭ,4
sɭu,3
ɭuh,2
ɾil,1013
pʰel,332
lis,298
istʰ,85
stʰj,1
tʰjə,16
utbʰ,56
tbʰə,45
kɐpʰ,23
pʰdo,6
jəɟ,198
sid,225
ido,126
het,7
jeb,47
ebu,241
bus,159
usj,46
moɾ,186
jjɐ,380
ɡiɾ,186
ɡɡɐ,529
ɡɐɕ,25
ɐɕj,5
ɕjə,205
hiv,26
ivj,44
vjə,446
kjɐ,81
inj,106
sem,8
ema,57
hɐm,121
atj,76
niɖ,36
anj,301
ɕəŋ,150
ɡeɾ,75
ɾaɾ,419
ɡɐs,69
ɐss,106
sav,20
sod,52
odo,53
dom,56
omu,12
omo,328
oɾə,146
adm,3
dmə,4
ebo,74
laɕ,10
ɕəv,169
kok,18
ɟje,26
jeʂ,26
eʂʈʰ,106
ʂʈʰə,159
ppɐ,125
kʂa,217
ʂad,35
udɨ,9
ɾam,664
usɨ,15
huɭ,2
ɡetʰ,2
etʰe,86
tʰeɾ,15
mɐɕ,62
ɐɕɨ,1
ɕal,283
əhɨ,51
pel,37
ele,275
leɡ,60
eɡɨ,13
taj,65
bʰuv,126
ɲub,220
ojɐ,181
jok,138
okt,9
kta,22
noɐ,2
oɐl,2
ɐlm,46
lmo,18
mod,45
dad,59
ale,259
lepʰ,4
epʰɨ,110
hɐs,124
səɾ,498
ave,456
vet,11
hɐd,92
usa,31
sal,9
ikɭ,21
kɭa,27
aʊb,59
ʊba,1
imə,59
aʊpʰ,18
ʊpʰi,13
pʰiɾ,19
job,98
oba,42
abɨ,224
səs,58
əstʰ,248
eɕa,104
ɕad,5
adu,56
duɖ,193
əkə,149
kən,569
sepʰ,283
epʰa,43
pʰaɾ,4
jat,333
məbʰ,56
əbʰu,142
ɖəɡ,167
rut,347
cuɖ,44
umm,159
ɡic,132
cid,128
dər,133
əri,617
rip,310
oɡa,173
ɡad,272
ɡob,255
obu,202
buɾ,672
uɾɐ,198
ɳiɡ,169
idɐ,950
aɳo,6
ɳoɳ,1
vəi,4
əid,1
lav,121
ŋun,181
addʰ,34
ŋic,72
ʂəd,27
aʂɐ,20
lək,641
ɭɐɡ,115
ɐɡɐ,88
ŋum,144
cin,148
ɳij,403
ʈuɡ,960
ɭəɲ,576
lej,842
ɖev,73
eve,110
duɕ,37
uɕe,9
pim,48
pət,109
tɐɲ,47
eɡi,62
ɡin,128
upɐ,60
ɐjs,1
jsa,1
ʈom,5
ɕeɾ,102
ʈer,13
nah,35
aho,23
hoɾ,130
uɡɨ,3
teɾ,53
ɐbɾ,316
bɾa,320
ɾan,84
deɾ,29
eɾɐ,23
lot,46
oti,189
əde,799
mbe,344
sar,62
jis,2709
isɡ,159
sɡə,36
mɐc,23
cij,35
paʊ,197
aʊt,11
ʊtɾ,11
umɐ,323
jij,234
cɐk,127
idr,161
drbʰ,135
rbʰɐ,135
aɳi,903
ɳip,65
ɐlu,278
dak,457
otu,63
ejo,824
bad,207
ɭuɡ,245
ɕekʰ,165
ekʰe,78
kʰem,68
eme,337
ɾev,4
evɐ,100
sɐɲ,127
ɲcə,173
betʰ,104
tʰel,79
pɐɖ,559
ɲɲa,440
ɲar,117
haj,199
adʰi,585
ɾəc,116
ʂam,101
kɐʈʰ,134
ɐʈʰi,237
ʈʰin,165
ɖek,131
dui,35
uid,89
jen,56
imj,146
məv,86
sun,37
pʰɐr,278
əvo,286
von,289
ond,440
ɾɐbʰ,478
bʰuk,315
ɾɐɕ,135
əms,119
msi,83
sic,349
nəj,392
ɖiv,319
maɖ,75
one,168
dɐɳ,77
kaɲ,55
aɲɲ,184
ɲɐj,68
jəc,593
əcc,693
ɭɭi,829
bɐh,181
ɐhu,202
hus,9
bən,752
əmi,305
miɾ,161
vɐh,126
ɖaɲ,10
vɐɭ,494
ɲɲɪ,170
ɲɪl,170
piɳ,55
iɳə,173
ɳək,95
kɐm,145
ɾis,609
isj,30
kəm,291
ɾɐl,45
əme,1136
ill,595
ɲal,170
ʈeŋ,11
ojk,83
jko,59
koɭ,638
ɭam,67
otɨ,117
dda,220
ɡej,56
ɾɐd,780
iɾo,360
ɾoʈ,2
ʈɐm,4
omi,114
cəd,265
sov,19
imd,227
mde,209
eɕɐ,391
ɕɐm,551
ɾəɲ,320
ɲɲe,200
ɲeɖ,194
ɳɐŋ,473
omv,3
omn,2
mni,245
biɡ,85
ləb,142
əbo,130
bok,44
vɐɖ,334
aro,33
roʈ,33
ɕaɕ,63
vəd,258
dɐm,382
ɖib,88
ibo,217
umbʰ,2
mbʰu,1
neɖ,151
uɡe,156
heb,93
ebɾ,83
bɾo,86
ɾon,558
mɐm,129
ɐmɾ,35
mɾe,11
top,5
opi,21
pil,117
aɟa,2824
ɟav,2476
mɾa,140
ɾapʰ,11
jjo,257
ked,115
edo,72
jom,5
tid,16
dal,219
beɾ,512
dma,3
nab,122
meb,2
ebe,67
elə,297
jud,444
ddʰə,940
ɾel,70
ddi,30
arv,193
rvɐ,13
puɡ,246
ɡɐɖ,41
ɖəl,385
əla,86
laɡ,51
tsə,234
ɟak,315
akɐ,412
sde,14
eɾo,185
ɾot,58
ɾepʰ,29
pʰaj,22
jiɡ,13
sus,4
ɕav,38
veɡ,257
jja,638
atə,307
təj,45
sej,72
ɾubʰ,313
ubʰu,315
mik,374
mib,120
ibə,381
olb,95
neɐ,1
eɐv,3
eɕɨ,49
miɕ,34
iɕb,14
ɕba,5
bat,147
ati,246
məl,261
ekj,31
kjə,105
ɐse,29
ses,11
eso,18
son,10
ama,257
omɾ,23
iddʰ,84
dʰim,64
eɾe,958
ɐɖɐ,31
juɳ,124
aʊɖ,503
ʊɖi,401
iɳu,263
bʰɐk,435
ʂəɳ,343
ɖub,700
utə,1225
tən,960
sɐkʰ,43
ɐkʰj,31
kʰjə,206
nak,104
kiɡ,6
ʈəp,137
ʈil,663
ɐbʰj,27
bʰja,12
jas,179
ʈib,12
ibɐ,258
neʈ,142
ɖəɾ,316
bʰaɡ,460
mbʰa,28
ɕek,210
tubʰ,64
ubʰa,102
hob,21
bav,16
tok,78
aɟə,502
ɟəd,4
rvə,158
lem,852
emɾ,8
kis,18
ise,53
sed,15
deɡ,7
pəv,63
ɲum,124
umɡ,405
tju,99
uɾo,960
ɾoh,1065
ohi,992
cus,9
usv,14
svə,64
natʰ,255
atʰə,70
tʰən,186
mar,724
raɡ,162
ɖua,25
uaɭ,3
bɐr,67
ɾəɖ,44
əɖa,4
ipu,234
jiŋ,99
tis,5
isə,21
ətj,47
aʊh,129
ʊhə,127
ɭɐʈ,29
ɕɐn,164
uɭɐ,596
ɭɐp,600
ɐpa,624
paɖ,732
eɖe,159
ɖeɳ,235
icɐ,105
cɐj,184
hət,730
dipʰ,89
ipʰɐ,92
amɡ,85
əɭɪ,24
ɭɪl,31
tɐv,349
vəɡ,639
elj,175
lje,8
jes,35
esə,208
ʈʈɪ,413
ʈɪl,413
ɕij,156
bur,219
ɖuɳ,47
ɖuc,113
uce,235
dii,2
iiŋ,1
ŋɐn,25
viɕ,2053
iɕv,814
ɖui,141
jəb,145
əbɐ,237
bɐʈ,84
mak,872
due,47
jam,601
suɭ,50
ɕuk,203
ɖav,95
ola,167
laɖ,48
ɡoʈ,242
ʈʈn,223
ʈne,73
upɾ,58
kuɲ,265
uɲɲ,274
ɲin,87
otə,127
mne,9
raɲ,6
aɲc,17
nəp,184
suɾ,189
uɾj,169
bʰid,49
ndʰə,143
dʰəd,53
məs,455
ɕək,150
sev,269
vidʰ,732
boɾ,68
madʰ,371
adʰa,393
dʰan,653
anɐ,437
ddʰɐ,1059
dʰɐk,18
ɐkj,18
ɐkɾ,96
kɾə,190
ɾuʈ,123
ɟvɐ,105
lik,210
imn,33
mnə,15
enj,237
nis,41
kɐd,89
ɐdm,17
dmo,3
mon,618
onj,333
hit,94
itj,256
per,64
ris,1
haɡ,91
ɖuɲ,185
sij,330
ɭal,277
bʰik,144
ɲɐp,65
ɡar,7
rin,51
ɖəp,388
jɐɟ,427
ɟəm,462
ɳɳi,221
ɳin,165
did,100
ɐnj,491
nja,1353
vvi,52
nui,44
uiʂ,1
kaʈʰ,16
aʈʰi,23
ɾur,32
urɐ,403
ɾup,50
bʰiɳ,21
iɳi,149
jɐl,163
sɐŋ,176
əɖə,49
jiɕ,142
iɕm,65
ɕma,60
aje,2617
ɡɐr,66
ɐje,434
jep,83
mɐv,87
ɾodʰ,508
odʰə,615
ɪvɐ,46
kiɳ,97
ɾoj,5
eɕi,459
cuh,2
uha,12
cəp,50
əkt,141
kti,393
stʰa,319
tʰab,73
mədʰ,7
saʂ,45
aʂɖ,46
ʂɖa,118
huɟ,11
uɟa,114
ɾah,255
neɡ,150
eɡə,485
ɡəɟ,7
nit,161
maɳ,819
ɳik,447
ɟɐj,157
iccʰ,236
ccʰe,93
cʰed,225
ɐɡɾ,85
əcə,66
nɐe,1
ɐel,1
təv,391
əɡu,748
vaŋ,329
aŋŋ,417
ɕɐɾ,229
ɡoɖ,256
ɐmɡʰ,144
mɡʰi,49
ɡʰic,32
iɳɳ,61
umo,306
duɐ,32
uɐl,6
koɾ,140
ish,145
sha,145
əpi,210
cum,663
ɐbe,399
bek,591
ekʂ,536
aɳɖ,294
hak,97
jər,413
jeʈ,27
ʈʈp,9
ʈpo,3
ʈem,1
lur,1
rbə,123
ɳɖe,463
ɖeŋ,123
saɾ,631
iɕə,200
ɕəp,45
əpu,301
ɡam,53
ʈɐl,42
bɾə,5
əha,140
dʰəp,72
ŋər,22
ɭəɡ,299
ɡuʈ,236
paɡ,47
ɳəj,110
pal,105
ɕuɕ,314
uɕɾ,294
ɕɾu,323
uʂi,115
vrd,178
rddʰ,147
ivu,268
uvr,15
dʰɐj,21
sukʰ,75
kʰəbʰ,13
əbʰo,30
bʰoɡ,22
ʈui,19
uil,4
vər,40
əpa,185
bɐl,581
buɭ,13
əso,2
net,189
ɭib,18
kev,17
evə,391
amo,168
tuc,62
ɐmh,178
mhə,278
ɳɐt,641
anm,243
ʂɐm,197
una,216
jadʰ,141
dʰib,458
vəɲ,3
əɲa,4
ɖok,11
ɳir,6
ɐms,608
msa,552
niɲ,48
ube,594
oje,19
jeŋ,59
lbɐ,36
bək,22
alo,398
əɕj,204
ŋip,323
bəʈ,28
ʈɐɳ,26
ɐɳɐ,16
əsɡ,247
sɡɐ,231
nuə,23
uəl,5
vitʰ,80
itʰi,97
bɐn,259
ndʰi,195
noɾ,49
ɾuk,590
puɭ,322
ɭip,408
ipɪ,69
pɪl,78
cui,34
uiɾ,5
oɖa,41
ɖat,55
rəl,119
ɾəd,307
mvi,35
bʰav,180
lɐdʰ,7
ɾua,1
uaʂ,1
ɐba,143
ɐpi,36
viʂ,115
iʂə,97
uiv,51
jke,3
ladʰ,10
vah,213
ahə,370
tii,4
ɐɡr,321
ɡrt,284
rtj,498
tjɐ,550
jkə,74
ɾuɳ,236
jia,1
iak,1
okə,74
kəɾ,299
teŋ,21
naɕ,174
uɐŋ,9
ʂip,432
ɳic,412
ʊɖa,24
cer,144
peɡ,5
uik,2
ɐɖa,67
akʂ,531
dʰəɡ,92
ɡɐv,211
lɐn,68
unm,28
nmu,35
mul,194
ɲun,47
uno,119
pud,205
duɳ,20
uɳa,9
lɐd,134
ebɐ,33
ɡuh,69
uhə,93
mut,80
unɐ,58
pub,42
ɕɐj,141
piʈ,119
ʈen,138
uin,30
mov,206
ova,513
vab,346
abj,69
bjə,32
ben,373
mmo,249
cuɐ,13
uɐv,80
jɐc,160
vɐp,171
ɐpn,99
pnə,100
lɐa,1
ɐaɡ,1
ɭaɡ,45
jɐb,270
ɐbə,396
bəɾ,271
ttʰɐ,555
tʰɐd,40
tɐɖ,193
vac,500
cəɡ,512
kuv,510
ttʰi,229
tʰik,83
uka,94
ɐɾo,250
ɾok,100
ɐbʰr,19
bʰrt,207
dat,41
ʈaɡ,15
vəbʰ,39
əbʰɐ,144
vɐt,238
ɭɐl,13
ɐjɐ,137
ɖeə,2
eəv,6
eɖə,173
kaɕ,48
aɕu,43
tiʈ,102
diɕ,53
iɕa,149
ɕan,139
aʊkʰ,142
ʊkʰj,142
aɡd,108
ɡdə,91
ətə,39
vədʰ,27
paɪ,45
aɪd,68
ɪdə,49
ɾih,196
iha,78
has,415
ʂɖɐ,180
itɐ,160
sak,459
ʂal,48
ɖem,174
emɐ,6
tuɾ,65
cel,394
ruŋ,65
uŋɡ,97
ɡaʈ,71
tɐɳ,110
ɳəl,57
ned,74
iɾe,280
duɾ,430
aɳe,31
ɳeɳ,35
ɖuh,8
eɖɐ,59
ɭiɡ,223
ɡeʈ,149
taŋ,39
nel,107
elb,89
rəc,51
laɭ,39
sen,105
abɐ,115
olu,109
vja,250
jaɟ,97
jəɡ,363
ɡaɳ,38
tec,22
cco,91
jɡɐ,159
bəh,60
əhɐ,391
hɐɾ,101
bʰɐt,50
tsi,20
rɐɲ,45
bɐɖ,199
ɳɳa,65
ɳaʈ,8
ʈiɡ,145
ver,438
riʈ,26
ʂij,100
ŋŋe,62
ŋeɳ,60
ist,296
stj,297
icu,6
cul,40
ulɐ,85
ikʂ,458
sne,478
neh,518
kop,35
vir,425
kɐt,256
ɖuə,37
uəp,6
əɡi,194
ruk,300
uke,275
nuɐ,52
uɐb,7
ɪve,59
ekɐ,179
ɖik,670
ajɡ,233
rɐt,175
kom,190
ibe,183
beʈ,100
aɪɕ,15
ɪɕv,11
əɕɐ,279
ukʰa,185
kʰan,187
kem,24
keɕ,4
ɕed,6
ɐso,2
daɕ,6
aɕɨ,49
lapʰ,2
apʰɨ,10
tʰuv,14
paʈ,106
teb,8
ɡɐh,9
tɐh,36
həɕ,61
əɕɨ,3
makʰ,36
akʰa,70
bbɐ,61
bɐj,61
ɕmɐ,14
ɐɕa,107
nəbʰ,14
ɟɐm,14
ʈal,37
nəs,558
iɕe,243
soh,8
uhɐ,31
nav,184
kɐc,47
cəv,173
ɭiɕ,5
tuk,203
ekə,140
lan,14
suc,20
bɐk,43
ssɪ,66
bon,161
suk,239
ukʂ,224
dɐv,137
baj,176
ori,389
idʰɐ,76
dʰɐm,481
mes,14
sop,14
opo,4
pot,20
ota,19
mjɐ,26
jɐj,390
bəc,5
cud,195
eɳɐ,309
ɳɐk,46
pat,107
dis,23
isu,10
sɐpʰ,12
ɐpʰə,60
pʰəl,64
miɳ,108
ɐɾɐ,41
onm,7
muɡ,73
ɡut,59
aɪk,213
ɪki,14
ejɐ,129
ɐjk,3
art,189
rtə,82
təp,67
ɖuɭ,238
əsd,225
sdɐ,369
kek,5
lab,137
ban,250
ʈiŋ,13
aɪm,27
ɪme,14
ɳuɡ,234
dəp,124
opə,14
pər,55
dʰəj,48
njɐ,250
iɡi,71
jda,157
iɡu,26
hor,1
rtu,100
ɡuɳ,89
jabʰ,9
abʰə,66
bʰəɾ,33
nabʰ,12
tud,20
dʰat,122
ɖus,29
odɐ,28
eɡa,13
ɡaj,45
dve,57
veʂ,399
ɡɐp,31
ɐpu,169
jiv,17
dʰja,75
jan,192
ɳɐd,62
ero,54
roɾ,51
edu,306
okɕ,4
kɕa,6
idj,92
dja,132
ɕuv,618
vəh,121
let,15
tuɕ,6
ɕim,256
bid,50
nəŋ,212
jodʰ,15
ləs,152
ɳɳɐ,327
ɳɐn,44
cɐɕ,75
mɕa,32
ipɾ,517
duj,173
uji,182
neb,163
jot,45
daɾ,475
ɐdb,2
dbe,2
bej,312
eje,164
ibɕ,4
bɕa,114
ɕam,54
ɕɕa,69
tem,33
jed,43
napʰ,4
apʰi,37
pʰiɕ,2
dem,119
paɭ,301
lɐs,75
səh,122
əho,124
duə,21
uəb,4
əbɾ,2
ɐdd,48
ddə,15
tʰic,91
tʰɐn,239
iɕu,1048
dip,255
ɖuɾ,22
ɖuɟ,11
ɕɐk,269
ʈɐp,4
iɭɭ,13
ɾom,89
ako,434
obɨ,179
veʈ,284
ʈəj,190
məɾ,465
adʰu,22
dʰuɕ,1
ɕil,315
jir,10
ɾuc,22
uci,56
cib,1
paj,82
ʂiɳ,71
ʂʈʰa,17
ʈʰav,11
pɐj,6
sɐv,80
kʂj,243
cɐʈ,231
ʈəŋ,194
ɕɐŋ,98
cuə,23
uəv,56
ekn,1
kni,2
jip,197
ɳɐɕ,68
dec,42
jaɳ,102
hadʰ,6
maʈ,101
ɐsu,47
suj,34
ɳər,21
əro,2
rok,17
ɳiʈ,12
niɡ,204
məɖ,43
əɖi,137
ɲɲə,90
ɲəd,66
vuɭ,88
ərɨ,5
ɕɐɳ,45
ɐɳʈʰ,21
ɳʈʰə,16
ʈʰəj,19
sit,3
itn,3
tna,10
ɾeh,94
eho,290
obo,14
bot,50
jiɲ,4
iɲa,9
amn,6
usə,84
pʰik,2
sbɐ,23
bɐʂ,17
tɐd,171
ɕib,8
jeh,1570
hud,1203
dit,8
bas,77
nov,111
ovj,27
mɐŋ,52
puɳ,45
uɳi,32
deɖ,4
ciɡ,34
bʰoɟ,212
oɟə,245
teɖ,41
laʈ,102
leɳ,79
əmɪ,209
eʂɐ,19
pod,119
diɲ,75
uɐp,11
itɾ,127
tit,35
kiɕ,39
iɕɐ,53
uəd,16
nɐb,72
ɐbo,140
puʂ,70
ŋɐʈ,9
ɡər,90
ɲəp,5
bʰɾɐ,157
ɖuŋ,101
uŋŋ,352
ŋie,1
ien,7
hkʰi,106
kʰid,17
həv,85
ive,396
ɾak,149
ɭuv,21
poʈ,74
əpɐ,120
kʰik,37
ʈuv,247
nee,3
een,6
kɾo,189
əst,81
əhj,38
hjɐ,26
ɾep,138
aɟɲ,130
ɲab,75
ktɐ,57
muh,45
ɾəl,110
kəɡ,54
jɐɳ,8
kov,39
vəɳ,259
əɳi,125
ŋuɡ,100
ɾək,175
əmɕ,43
mɕɐ,36
kat,360
atu,102
kiv,114
ɪvi,20
nuj,55
jəh,81
ŋɡɐ,225
lus,18
cɐn,259
kak,76
dɐɕ,69
amɕ,45
ajk,65
əkl,1
uɲə,32
ɲəŋ,38
uər,1
rah,48
ahe,65
hel,106
ɖɐl,78
mej,251
lim,25
səɡ,29
ɕobʰ,35
obʰɐ,7
elo,152
biɳ,17
ɪlb,92
eɭu,69
ɭut,102
əpɪ,4
arc,230
rcə,173
hɐj,48
vəc,220
cuɲ,32
iʂɐ,15
ɖɐe,1
ɐen,2
jon,580
uip,9
lev,372
lic,165
ɐku,223
bʰɐpʰ,11
tʰan,497
keb,12
ebi,66
pʰda,84
ɖar,15
lba,69
abʰa,16
aɡj,126
ɡjə,246
aɕe,61
kod,79
ɡoj,6
ərə,28
uli,139
jaɲ,13
aɲa,2
iss,79
sakʰ,48
kʰaɾ,49
bul,79
lun,203
jos,328
ose,268
epʰi,157
pʰin,190
bod,18
oddʰ,54
dəbʰ,13
emm,21
aɭe,130
əndʰ,189
teɭ,75
təd,122
irɐ,152
rɐm,16
ɐmɪ,91
moʂ,43
oʂɖ,37
ɳam,8
muʈ,190
ʈaɖ,20
eɳm,6
ɳmə,8
jɐɡ,91
pun,84
amv,15
mvr,2
ɲil,11
cək,9
luɾ,10
bʰim,16
rej,24
bor,87
oro,89
jar,28
bep,3
vɐb,25
bʰiʂ,149
iʂe,115
ʂeɡ,95
ɡəs,48
ɡrh,517
rhə,323
hɐŋ,156
caj,45
aɭa,56
həs,217
əsj,168
ndo,461
ɡid,214
muɾ,69
ɟɐt,7
dək,118
əɳɳ,227
bʰoʂ,222
ətv,575
tvɐ,405
vaɲ,34
aɲcʰ,34
ɲcʰə,7
cʰəj,7
dev,333
ɡɐk,5
ɐko,18
ivɪ,45
ɕodʰ,97
teʈ,146
sam,84
ʈnm,26
əmr,26
ɡir,44
vub,30
ʂɐj,102
but,329
jeɡ,27
həd,93
dutʰ,17
utʰa,4
led,23
isb,55
sba,15
aɖə,60
moɖ,71
uɳu,74
enɐ,26
hən,252
neɳ,75
jɐk,95
uɲɐ,57
ɕən,251
vibʰ,77
ibʰa,80
aɡi,195
ɭov,56
ɕvɐ,50
tɐɭ,339
ɐɭɭ,420
joɲ,3
oɲa,5
epɾ,1
tje,25
jiɖ,113
jib,33
abb,2
bbo,12
saɡ,9
lub,61
ɭuk,17
kip,6
cɐl,32
uja,11
sɾa,2524
ɲud,65
kʰam,9
kʰɐm,7
pen,23
nəɖ,89
ɲɐɾ,48
nar,140
arɪ,10
rɪl,10
ɲuŋ,53
ɐlɡ,151
lɡi,106
epʰu,26
pʰum,12
obɐ,19
bɐŋ,86
kar,108
rcɐ,77
əmc,147
mce,194
oja,179
ɾap,131
apt,92
pti,134
ədʰa,109
ləɾ,452
nue,48
uko,31
kot,110
ɾəb,124
tor,56
nəɕ,190
rdj,5
kie,1
ɭɐt,120
ɐtv,65
vjɐ,350
jɐs,142
bɐv,39
cue,20
sva,76
ənt,69
tɾj,22
kue,1
ɾidʰ,5
idʰə,137
kɐb,52
bəɖ,54
ɳel,1
jaʊ,98
aʊv,98
ʊvə,94
nuɾ,35
jdɪ,32
dɪl,41
ɕɾe,81
ɾeʂ,80
ɳɐɡ,40
vis,126
isd,636
sda,232
onu,136
ajt,46
jtə,45
təl,97
nih,60
ihə,79
ɖes,1
esɐ,4
ono,130
naʈ,92
lak,79
cuɾ,96
veɕ,207
eɕj,82
kuɳ,51
ɳuk,5
ɳəd,26
bum,154
deb,65
lon,112
bakʰ,5
akʰu,1
kʰut,1
ɭəp,60
sud,12
ɖubʰ,21
eno,6
bet,190
etɭ,53
tɭe,50
ɭeh,50
ehe,74
hem,93
lər,108
rɐj,108
oɾo,140
ɾja,52
bba,70
nɐh,58
ɐhe,27
ɐmc,54
sib,44
oho,24
hol,35
lib,95
ɐtɨ,75
juɕ,8
ɐla,92
uɾe,16
hed,163
ɕiɡ,92
vəe,2
əeɕ,1
aʊm,46
ʊma,3
epʰo,19
ɐttʰ,60
ttʰa,71
tʰam,54
əsɨ,29
mal,103
ser,5
erə,11
rəh,5
pʰop,1
opɾ,2
əsp,3
spɾ,3
əhp,3
hpɾ,3
amp,16
mpɾ,66
ekp,1
kpɾ,1
ətp,1
tpɾ,1
seɾ,226
map,6
apɾ,149
sap,2
mɐj,254
uɕp,1
ɕpɾ,1
lod,13
ɕob,23
oɾj,6
nəh,21
hɐt,188
ɕepʰ,20
ʊna,11
ɖur,10
ɖet,107
tɾa,121
kan,52
usu,3
nap,5
vaɳ,132
aɳɐ,331
vuɳ,21
bos,20
osɾ,9
huɕ,27
uɕa,38
bed,72
ədɨ,77
itɨ,13
mɐs,34
ɐsɾ,22
sɾe,46
kək,9
ɐmɭ,22
mɭa,5
ɕaʊ,424
aʊl,582
dəb,77
əbe,103
esa,9
sah,121
jetʰ,10
tʰet,3
ibs,6
bsa,5
ɐɡd,13
ɡdi,2
daŋ,33
ɕəd,17
uhɕ,1
hɕɾ,1
kic,14
ɐɡe,103
ɡec,37
ʈʈɡ,63
ʈɡe,1
ʈɡə,5
ʈʈj,7
ʈje,1
ndɾ,58
ɕas,181
ejb,6
jba,9
ɐnv,307
nve,305
dotʰ,3
otʰa,34
loc,176
ocɐ,124
ese,84
ɡur,48
ndʰɐ,76
dʰɐp,12
pəɕ,2
ljɐ,110
ɡɐc,15
tɐj,83
ɲui,3
ɲuj,1
ujo,16
ʈuɕ,4
kʰic,43
ɪko,160
deɲ,4
eɲa,7
pad,280
daɭ,80
aɭɐ,165
udj,136
djo,30
tipʰ,6
hiɾ,40
dul,21
ɕel,53
kes,10
esi,59
ɾɐdʰ,81
uʂʈʰ,109
ʂʈʰi,71
ʈʰic,50
irt,5
dʰəv,154
jɐɕ,32
əpə,8
utɪ,21
tɪl,36
aɪdʰ,5
ɪdʰə,5
əvj,25
ʈiv,71
oɭɐ,13
ɾɐc,46
ɾɐɖ,6
əɕə,71
daɐ,1
aɐv,1
stʰə,219
umɭ,50
mɭɭ,50
ɲuə,5
nul,178
cʰid,15
ɾes,55
ess,16
ssɨ,10
krd,24
rda,23
ʂəc,30
ɪɕə,1
məɭ,10
ɭɐn,48
bij,102
ənɪ,22
had,55
ɲue,4
ʈec,34
ɡɐɳ,125
asj,58
aɡr,105
rhɐ,196
hɐp,9
lɐb,108
əddʰ,78
həɡ,40
pək,29
vev,13
evv,6
vve,8
tʰɐm,214
iʂa,22
jakʰ,38
akʰj,18
kʰja,39
əɭɭ,61
ɭiɾ,31
ɾiŋ,47
ŋŋa,95
pir,121
ɕubʰ,54
ubʰə,52
ɖər,86
diʈ,146
epʰɐ,2
pʰɐd,1
səb,22
ɲaŋ,11
ŋəɳ,11
ɳɐj,168
meɲ,16
eɲɲ,37
liɲ,27
ɾoɾ,276
car,25
ʂaʊ,27
anɪ,15
dupʰ,6
upʰɐ,3
subʰ,21
ubʰi,11
ʂɐd,31
ɡɐʈʰ,10
ɐdɐ,64
tʰiɾ,130
lədʰ,12
vok,5
ekʰə,176
dʰin,45
ɪva,181
vat,21
imh,323
mha,217
əmdʰ,1
mdʰɐ,1
ɳɐs,30
ɾɐp,148
pəɭ,2
ɾɐtʰ,152
ɐtʰə,190
tʰət,33
apn,1
ehɨ,2
ʊni,3
ipʰe,3
pʰer,3
asn,3
snə,6
idʰa,17
mrd,57
rak,211
əɕɕ,232
ɕɕe,152
paɳ,9
lɐɡ,112
ɐjd,1
ʈʈd,7
ʈdu,7
osə,8
səpʰ,1
əpʰɨ,4
nua,9
uah,2
ləbʰ,23
ɾaɭ,65
tʰiɡ,152
ona,161
len,50
bud,258
dɾo,111
keɲ,2
eɲc,21
aʂi,25
ʂim,2
cak,32
rep,57
ɐvj,89
dɐp,53
caɡ,35
tɐb,15
ɟjo,6
joʂ,1
oʂʈʰ,1
ʈʈk,42
ʈka,38
ten,74
boɖ,8
oɖə,38
nɐɳ,1
məɳ,45
ʈid,4
ɪmə,7
mər,48
cəl,83
ucc,91
cek,86
ʈua,2
ɖim,122
imɐ,239
ʂeb,60
ore,22
ɾəɕ,60
əɕn,2
ɕnə,23
lɡə,27
eta,128
kibʰ,2
ibʰə,4
not,27
otɐ,43
njo,55
aɕc,54
ahɭ,4
hɭa,9
