r-gram,Counts
vikon,12
ikonl,1
konlo,1
onlop,17
nlopu,106
opuna,31
punan,9
unant,14
abanm,7
banmy,1
skɪnt,16
særak,21
ærake,66
elɪnh,209
ensab,9
nsabi,2
sabil,3
abilh,6
bilha,15
ilhan,10
lhant,1
hanty,3
htyim,3
tyimy,3
yimyø,3
myøsr,12
yøsra,5
øsrak,2
srake,6
akelo,5
kelol,6
lolɪh,5
rakam,4
ampɪk,14
uinle,41
inlea,6
nleaj,1
velɪl,1
elɪla,686
uonav,6
onavi,6
navie,16
ɪetæl,2
etæle,11
tælea,1
æleah,1
leahy,1
eahyl,1
ahylj,21
hyljɪ,9
yljɪt,9
ljɪtɪ,1
jɪtɪn,1
ɪtɪna,1
ɪnava,7
navas,37
kohtu,34
ohtun,11
htuns,8
tunsa,53
unsam,35
ætønn,8
tønni,6
ønnin,12
nninl,18
ninle,14
nleat,1
leatu,3
eatul,9
imenr,10
menru,2
enrub,6
nrube,21
ruben,90
ubens,6
bensa,2
raonn,13
aonnæ,19
onnæh,20
næhny,139
æhnyt,139
uŋkur,14
ŋkurj,43
kurju,40
urjut,23
rjute,22
juten,17
enɪny,6
nɪnyt,5
ytonm,7
ehenɪ,26
henɪr,1
ɪraka,37
uajah,39
ulɪjæ,9
lɪjæl,17
llenr,21
lutet,36
utetæ,57
nuahy,7
uahyl,4
ljɪtæ,4
jɪtæn,1
ɪtænj,3
ænjao,26
njaon,25
jaona,16
æmænn,45
mænni,36
ensim,21
simeo,55
imeon,54
meonj,13
eonja,17
inytk,1
ytkai,36
tkaim,4
kaimi,5
aimie,5
enɪvi,21
ɪvihd,2
vihdo,10
ihdoi,10
hdoiŋ,4
doiŋk,4
oiŋkɪ,11
kɪŋki,18
ɪŋkin,8
ŋkint,9
kinty,6
intym,1
ntymi,3
tymin,21
hansy,16
imenl,9
menle,5
nlevɪ,104
levɪj,6
evɪja,4
vɪjah,6
ulɪvi,12
elækɪ,12
lækɪn,25
ækɪnr,3
kɪnra,18
ɪnras,12
inytm,5
nækit,35
ækitæ,47
kitæn,40
itænh,45
imenj,56
menju,3
enjud,32
njuda,192
judas,100
udasi,15
dasit,3
kunra,14
unrak,42
akeln,1
kelnæ,1
elnæk,9
lnækɪ,15
kɪete,12
ihæns,55
ænytj,89
lekad,6
ekade,6
dehtɪ,4
ehtɪh,5
ɪhæns,67
ænsis,47
isart,6
sarta,31
artan,72
rtanj,9
ehhaŋ,1
hhaŋk,1
aŋkɪm,27
amute,4
utenm,34
nninj,68
akobv,8
kobvi,2
obvih,2
bviha,2
stuir,2
tuira,7
uirak,3
irake,11
inækø,37
nækøo,7
ækøol,12
køole,44
øolen,4
oŋkie,15
ytsin,106
ltako,68
takoh,140
akohd,49
hdunh,3
dunhe,3
elmæn,60
lmænm,9
akels,6
kelsa,5
elsan,48
lsano,80
sæono,11
æonor,1
renɪb,1
enɪbi,1
nɪbil,2
ɪbilh,3
ilhay,1
lhayh,1
hayhd,3
ayhdy,3
yhdyh,2
hdyhæ,2
dyhæn,4
æisɪm,28
nhelm,25
helma,24
elman,17
lmanɪ,2
manɪj,15
lhanv,1
hanva,48
akoby,2
kobyh,1
obyht,1
byhty,1
njabi,5
jabil,9
ilhat,1
lhatu,1
hatul,51
nninr,14
ninra,14
inrak,19
lahaŋ,9
ikeud,124
nænen,83
ænenɪ,23
nenɪj,8
nɪjaa,30
janse,28
imend,4
menda,4
endan,8
ndanj,3
ilhar,1
lhara,1
harak,1
lɪnor,2
lanta,47
taist,539
istel,252
stelu,152
teluj,14
ujami,37
lenta,43
utsis,15
renɪk,4
lenvo,22
ennaf,5
nnaft,11
nafta,54
aftal,54
ftalɪ,49
talɪk,2
alɪku,5
unlea,1
nlean,5
leanæ,1
eanæk,2
nækɪl,5
ækɪla,3
kɪlak,13
nnens,38
tæotɪ,8
hænor,2
lpanj,1
ilpal,2
lpale,2
palea,2
alean,3
leano,8
eanor,3
anorj,13
tarsy,3
nleas,4
leasa,79
easan,7
noion,3
oionn,2
ionne,6
onnek,20
nneks,91
neksɪ,34
imenɡ,4
menɡa,3
enɡad,4
nɡadj,1
ɡadja,6
adjas,4
djasi,2
ellis,82
ninna,22
isety,24
setyl,6
ɪstæv,51
tævæt,435
ævætm,74
vætmi,173
ætmin,177
inuao,40
nuaon,7
uaonn,4
aonne,57
nellɪ,17
menas,6
enass,11
asser,47
sserm,1
sermu,1
ermut,1
rmuta,7
utaru,21
tarub,4
arube,27
ubenm,2
benme,2
enɪke,7
nɪker,6
rranu,24
ranul,1
osnis,1
snisu,1
nisun,12
isunl,4
sunle,4
unlei,23
leiku,55
eikun,26
najal,29
øysɪl,11
ysɪle,1
sɪlem,3
ɪlemm,6
mmenm,10
menma,14
enmar,9
nmarj,7
marjo,7
arjoj,8
rjoja,9
jojav,6
ojava,59
noile,3
oilea,3
ileal,2
kasɪl,9
asɪle,14
jojal,2
ojale,6
aleav,2
leava,11
eavas,15
eeikø,31
eikør,3
ikøri,2
kørit,2
øritæ,2
ritæe,5
henɪk,3
enɪko,42
nɪkos,17
skata,32
katah,76
atahd,26
dotot,3
otota,7
totav,22
otavi,22
elæpo,9
læpoi,17
kanɪl,7
anɪle,5
nɪlem,2
marja,35
arjat,26
rjatk,9
jatkɪ,6
tkɪnr,5
ɪnrak,31
oiolk,5
iolko,8
onmat,9
tkonh,22
æntæm,93
æmæny,7
mænyø,5
ænyøn,1
nyøns,2
yønsi,7
nsamp,64
sampo,28
atkun,139
tkunj,14
billa,1
lapal,21
oltam,33
ltame,35
menɪl,44
enɪle,36
nɪlea,1
ɪleah,1
leahæ,1
eahæn,15
unont,14
ntult,40
lenos,6
rjoil,1
ɪseny,12
senyø,12
enyøn,12
nyønh,1
yønhæ,4
kulɪl,9
ulɪle,7
eajal,16
aleat,2
evvid,2
vvide,2
alaom,23
laomp,40
aompa,65
palkɪ,24
alkɪn,15
lkɪnn,7
ssene,13
renɪm,10
nɪmie,20
nisas,8
isask,48
saska,45
arjal,34
rjale,1
lekud,4
ekude,5
udenn,50
jansi,53
oinle,7
vænla,9
ænlah,5
nlahj,77
hjann,8
janny,1
henɪo,6
ɪonas,8
onasu,25
nasuv,21
suvam,4
uvami,17
onanɪ,11
nanɪs,12
lekus,5
ekusɪ,13
kusɪp,18
usɪpo,9
enseb,4
nsebu,13
sebul,64
ebulo,52
bulon,50
ulons,4
lonsi,21
nytɪt,5
ytɪty,3
mendi,1
endin,2
ndina,2
dinam,1
istɪr,2
eliak,5
liakɪ,1
iakɪn,3
æjaav,2
jaava,23
unsan,179
laono,33
aonot,25
onota,30
poism,113
oismi,54
unhæp,7
nhæpe,56
hæpeæ,257
æpeæn,124
peænɪ,4
eænɪj,10
menjo,31
njose,76
josef,257
osefs,19
sefsa,16
efsan,13
fsano,13
akunr,14
nytjo,44
ytjos,20
tjose,36
osefɪ,100
sefɪn,64
efɪns,8
fɪnsa,6
kobla,1
oblab,1
blaba,1
llepæ,42
epæst,18
æŋkot,10
otɪnɪ,5
tɪnɪj,10
ɪnɪja,34
ɪjaom,10
aoman,26
hanɪa,2
nɪann,18
monɪj,4
apsen,189
psenɪ,14
enɪjo,70
nɪjoi,9
nvuok,22
vuoks,21
uoksɪ,71
oksɪo,3
lutme,28
oissi,64
issil,28
edæth,4
thæni,3
tseku,63
sekui,19
ekuiŋ,81
jjosp,4
ospas,9
spasa,3
pasai,5
sɪnar,12
ɪnarm,7
narmo,203
ssæme,32
sæmer,12
æmerk,22
rkɪnɪ,1
kɪnɪi,1
ɪnɪil,1
nɪilm,10
atetæ,81
tesɪo,43
læmær,7
æmæræ,44
mæræp,10
æræpa,3
ræpal,1
æpalk,20
alkaj,18
lkajo,5
mmaks,59
akset,12
kseta,17
setav,22
avani,28
vanin,22
tsehæ,5
sehæn,43
edætk,16
dætku,37
iŋkam,71
milla,21
illai,29
rjasɪ,77
lutmi,98
nunho,34
unhoi,1
nhoid,10
hoido,3
oidos,2
idoss,5
dossa,19
illæv,130
nnenm,30
ntulo,27
tuloa,12
uloan,2
loanɪ,2
oanɪm,7
anɪmu,37
tense,133
enseo,37
nseoŋ,23
ŋkart,11
kartu,26
artun,30
nutsu,30
utsur,27
nælik,5
ikuin,33
nsanr,11
sanru,7
uveta,8
vetat,1
etate,32
tatek,61
mænty,7
æntyø,23
ntyøt,35
tyøtæ,89
øtæmi,5
ækɪno,42
kɪnom,30
nomam,25
mampe,40
amper,76
rhenɪ,12
henɪh,5
enɪhy,4
nɪhyv,7
æksɪh,29
oieis,3
ieisi,2
eisin,82
untar,24
ntarv,38
tarvɪ,113
arvɪt,97
rvɪts,80
vɪtse,88
ɪtsea,10
tsean,17
seant,9
tænjo,50
ænjos,33
njosm,26
josmy,3
osmyø,2
smyøn,3
myønn,5
yønnæ,9
ønnæt,3
nnætm,2
nætmi,2
minæy,36
inæyh,6
næyhæ,3
æyhæe,4
æedel,15
llemp,29
avart,150
tsens,275
mojas,11
ojasɪ,35
jasɪm,34
nætar,31
tarka,133
rkast,111
tantæ,40
antæn,13
tænæŋ,9
ænæŋk,9
næŋka,21
kenla,20
asɪer,8
ɪerot,10
rotas,9
oiska,54
iskai,72
kɪpil,12
ɪpilk,16
pilku,28
ilkul,10
lkull,10
kullɪ,6
akirj,224
irjav,18
rjava,36
avatl,33
atlam,19
tlamp,19
patse,3
kækar,10
ækarɪ,26
rɪtso,14
ɪtsoi,14
tsois,17
soist,39
ikɪmu,48
kɪmus,3
ɪmust,7
tjavu,9
avuoh,17
uohɪs,10
ohɪst,5
hɪsta,31
staki,55
takir,34
japil,58
apilk,71
lkanɪ,37
evatæ,13
vatæm,8
æmæja,35
mæjas,6
nunre,1
unreh,4
nrehe,9
rehel,17
uleto,15
toten,44
otenn,5
nnæyt,49
næyte,13
æytet,67
ytety,35
etyks,55
ɪkunv,8
kunva,25
unvas,17
letom,13
etomɪ,13
tomɪn,29
omɪns,31
ilmɪŋ,2
lmɪŋk,2
ikɪvu,12
kɪvuo,14
ɪvuoh,3
vuohe,21
uohet,3
ohetj,2
ivæto,171
tolep,8
olepi,17
lepil,17
epilk,20
kulli,7
ullis,15
isɪae,24
sɪaei,17
ɪaeiv,13
ætkæk,31
kækir,11
ækirj,116
aviaj,3
viaja,5
ɪkarɪ,9
tsatj,14
satjo,35
lemmu,83
emmus,3
mmust,4
mustɪ,11
ustɪa,6
stɪak,10
tɪaka,9
ɪakat,12
mikse,3
senɪl,10
asɪhy,14
væolk,7
lkonn,24
konni,53
onniŋ,65
ænæhæ,44
hæner,17
ænero,10
rotɪp,2
oisju,15
isjuo,4
sjuov,3
juovɪ,8
uovɪk,8
ovɪka,7
vɪkat,3
ɪkatj,7
tvuoh,7
uohɪp,9
ohɪpu,8
hɪpuk,8
ɪpukɪ,5
pukɪt,4
ukɪtj,3
kɪtja,4
ɪtjak,51
ohetk,5
hetka,17
ɪjois,22
lɪjot,8
jotak,164
otakɪ,106
akɪnv,18
valko,73
lkois,72
koist,67
statk,24
tatka,21
tkarɪ,10
satja,41
tjajæ,12
jætɪn,14
ætɪne,8
nsaho,22
sahoi,8
ahoit,27
oiton,66
ænase,72
etɪni,15
lmemp,24
mempæ,26
vænvæ,3
lɪmat,23
atkah,54
obɪnv,11
bɪnvæ,10
æjaja,20
obpai,1
bpaim,1
ensɪl,3
nsɪla,3
nɪnmu,23
arjam,32
rjamu,3
kobot,2
obotɪ,4
botɪi,1
ntuor,9
uorei,2
oreit,2
itaha,17
tahav,3
havan,28
antel,74
lɪpun,17
ɪpunj,3
unjap,14
njapl,4
japla,1
aplat,1
plata,2
latan,13
atanɪ,77
nɪnok,1
ɪnoks,2
oksɪa,25
ɪajak,88
jakuo,68
akuor,12
kuorɪ,9
uorɪn,57
orɪni,7
rɪnih,1
ɪnihɪ,10
hɪnva,27
alkei,24
lkeit,11
itaju,58
ajuov,18
uovɪa,1
ovɪap,3
vɪapa,3
ɪapal,10
ljast,124
staen,63
taeno,13
aenok,1
noksi,7
oksie,12
ksien,38
sienv,8
isenr,35
senru,52
enruŋ,2
nruŋŋ,1
ruŋŋo,3
uŋŋon,1
ŋŋonj,3
ŋonja,3
orɪma,3
rɪman,10
nsaok,1
saoks,1
aoksa,4
oksat,15
ksath,3
sathæ,17
thæmp,29
æmpan,59
panɪe,5
anɪel,7
nɪelæ,12
ntene,38
tenve,37
ɪkauk,14
kaloi,13
aloih,21
loihɪ,38
oihɪn,255
ihɪne,40
hɪnel,1
nelɪj,19
elɪju,7
ɪjuom,27
juoma,163
uomaa,3
omaas,4
maast,3
aastɪ,71
stɪoi,26
tɪoih,6
ɪoihɪ,23
hɪnjo,43
ɪnjoi,23
tjuom,10
neolɪ,59
atkim,8
tkima,2
kimal,2
imall,163
llant,36
lantu,32
njael,25
imetp,4
metpa,2
etpar,15
tpari,1
pariu,6
ariut,8
riutu,18
iutui,4
ivato,42
vatok,6
atoks,11
toksi,6
siene,6
æjasy,20
ɪvætj,192
vætju,66
ætjuo,6
tjuov,7
ɪkait,10
aitap,21
itapi,13
tapil,22
aviak,2
viaka,3
iakar,3
itasi,100
akobe,6
kober,2
obero,1
berot,14
rotɪk,3
tɪkar,7
etɪel,2
tɪelæ,11
intem,27
ntemp,496
mpætn,1
pætni,3
ætnih,3
nihɪm,9
hɪmpæ,10
æinjo,38
injot,8
ɪvatp,249
vatpi,47
atpil,23
ikɪnn,6
ɪnnih,12
nnihɪ,23
atmus,3
tmust,7
stɪal,11
tɪala,6
ɪalab,1
umass,29
hænha,119
ænhaŋ,19
nhaŋk,79
llene,38
lener,4
enerɪ,8
nerɪl,9
erɪla,23
rɪlau,5
nsaei,140
saeik,120
eikæp,51
ikæpæ,3
kæpæs,17
æpæst,43
stæny,51
ytnit,5
nitæl,10
itæla,32
tælab,3
ælaba,4
okake,14
kaker,21
rtaku,21
kunvo,3
unvoi,37
nvoim,216
akate,37
imeto,14
metol,9
llamp,34
panɪj,8
kobok,1
oboks,1
boksa,1
ksate,3
satel,19
ienet,48
ihɪnn,50
hɪnni,27
ænepa,4
nepar,5
epari,2
aheik,8
heiko,72
eikoj,14
jenel,2
etenh,19
ænein,6
neini,8
einit,13
tæpan,11
æpann,6
tninj,40
injou,29
njout,102
theik,13
eikot,15
ikotl,1
kotla,3
otlab,1
ejavo,8
akatj,9
lɪyle,15
ɪylen,15
saipa,6
aipal,11
ipalj,21
jompi,4
ompik,1
mpiku,9
kæpal,20
ariap,2
riapa,2
iapal,6
saiku,21
aikul,14
ikull,23
ullae,36
llaet,54
laetæ,38
aetæl,6
etæla,27
banɪm,5
ojatp,6
jatpu,4
huiva,63
ivatn,80
atnæi,33
tnæin,65
næinj,69
kobon,3
obona,1
bonan,4
onana,12
mitæi,37
æisæm,6
mmeom,16
meomɪ,6
eomɪs,3
ɪstɪi,5
stɪis,15
tɪisæ,11
ɪisæm,5
meoma,7
eomai,9
sudes,94
estah,61
onhaŋ,24
ŋkɪnu,37
kɪnut,30
ɪnuti,5
nutit,57
utits,60
kentæ,49
rikau,83
ikaud,31
kobhu,1
obhuo,1
bhuom,1
masɪl,13
banɪŋ,1
ɪŋkas,54
aetei,133
nollu,130
lluth,137
luthæ,53
ntæko,82
tækoh,111
ækoht,129
ohtan,154
htann,21
uinen,142
inenn,105
nnenj,28
palaj,100
jaisi,9
aisie,20
iesɪm,7
sukus,22
ukusɪ,12
kusɪt,42
usɪty,4
tykøm,30
ykømi,10
kobku,5
obkut,2
bkuts,3
sutɪr,1
utɪra,1
aleaŋ,2
leaŋk,10
eaŋke,3
ollel,10
inæhu,78
næhuo,13
manis,47
isænn,103
nekas,9
ekasv,34
uakoh,36
akoht,276
nvaik,97
kaisæ,30
ænɪju,9
nɪjum,54
aonol,88
nɪtet,33
ɪteti,3
tetie,94
etied,115
edæte,71
dætee,21
æteet,60
teetæ,48
eetæm,68
ikɪnv,7
kɪnvo,11
voimɪ,22
oimɪn,21
imɪnm,12
mɪnmu,39
ænneo,31
nneoŋ,14
neoŋk,14
oŋkoh,51
ohdel,9
hdell,68
dellu,39
uapet,2
estɪj,128
tɪjam,44
ɪjamu,34
nutpa,87
tpalk,8
anɪky,9
nɪkym,1
rtaju,3
aeiku,67
ŋkano,21
kanol,78
ɪnuth,15
itænv,42
tænva,48
ænvah,20
nvahɪ,16
vahɪŋ,58
ɪŋkoa,29
ŋkoak,3
koaku,7
oakun,14
noipi,20
oipil,6
ipilk,6
ɪseto,30
etolk,15
tolko,41
niŋko,44
iŋkok,54
kolau,10
olaum,8
aumak,5
umaka,8
ijuov,2
katol,39
atolk,18
ntoij,11
toiju,11
aitan,59
inonj,19
laota,9
aotan,24
anuti,87
nneom,15
neoma,11
aumam,3
mpari,2
iutum,3
ɪsena,60
senai,52
anami,35
ostɪn,21
stɪns,34
lmænɪ,62
mænɪj,15
ɪjanæ,30
næinu,10
æinun,7
ssaet,82
saetæ,92
aetæv,19
etævu,6
ævuoh,5
kɪtjo,2
ɪtjot,41
atlau,22
tlaum,13
aumao,4
umaol,5
iajaj,15
ulleu,29
kobmi,4
obmin,4
bminæ,1
nævas,50
ɪntæs,5
oinos,4
inost,18
okaik,57
astuv,63
stuva,164
uvatl,19
umaov,1
maova,3
avias,5
viasi,5
iasil,30
mitæl,21
bansi,2
letek,159
eteke,69
ekemi,53
kemin,27
okail,43
kailm,25
styin,14
tyinb,1
yinbe,1
eliss,241
lissæ,126
issæj,116
sæjos,39
inævo,55
ævoit,70
oitel,227
itelɪ,80
elɪtp,2
lɪtpa,6
ɪtpat,1
tpats,3
tsanj,17
ssate,99
satei,53
teitm,6
eitmi,3
itmin,34
ellup,16
llupa,17
senno,17
useny,6
senyt,9
tjalæ,30
alæhd,41
hdetæ,23
detæs,4
etæst,25
mahas,10
ahasɪ,11
hasɪs,9
loinr,15
oinra,6
leeim,7
eeime,8
eimei,29
imeil,39
æolee,16
eenæo,18
enæos,4
næosa,5
æosae,1
osaei,3
ikæpe,20
kæper,15
æperɪ,34
ɪntøæ,1
ntøæi,1
tøæis,1
øæisæ,1
metal,4
ssaei,116
køhæm,4
øhæmp,4
pitæn,75
ytmei,44
tmeit,68
ækuin,84
ierai,47
erait,30
itako,82
takos,87
oskam,61
skamy,2
kamyi,6
amyim,1
myime,1
yimei,5
imeid,28
ætjas,48
tjasø,4
søisu,1
øisuh,1
isuhu,2
suhun,37
uhuns,41
hunsa,19
nsame,67
samei,41
ameis,20
nsahi,18
sahin,2
ahinn,5
nnann,38
okose,61
koser,1
oseri,1
serik,3
erika,7
ikaus,23
ausjo,22
usjoŋ,18
sjoŋk,58
tisæl,8
ltæmm,16
memei,25
emeid,62
dænse,35
ænseo,10
seonj,50
dænla,77
nlast,43
laste,153
astem,32
stemm,18
metes,2
etesi,43
tesis,31
esisn,9
sisny,14
isnyt,14
snytk,6
mitæj,47
itæju,69
ostɪl,4
stɪll,44
ɪllap,26
psens,111
sajav,118
onsak,77
akulj,42
ljetɪ,32
jetɪp,1
etɪpo,4
aikeŋ,65
ikeŋk,76
lɪkon,8
ɪkonn,11
konnu,23
enomɪ,27
nomɪs,49
james,18
ameso,2
mɪass,5
sahaŋ,15
ŋkɪma,10
sakar,65
janme,10
luoka,14
ahanm,58
abano,1
banol,1
lɪmen,48
ɪmenn,33
menny,86
ytker,2
tkerɪ,3
kerɪt,22
erɪts,18
rɪtse,20
emænl,17
ænlam,18
ampai,165
paita,74
akelv,13
kelva,8
elvar,2
lvara,1
rastɪ,69
astɪi,16
ænsæk,184
nsæko,91
sækot,7
ækotɪ,17
kotɪj,15
otɪju,21
tɪjum,43
tɪvar,8
ɪvark,2
varka,21
arkai,33
rkain,8
kaina,13
ainar,35
inara,9
naram,38
uotae,24
otaei,39
ikæil,3
kæilm,6
æilma,29
ilmai,62
lmais,66
maiss,23
ssuth,5
lepak,24
epake,23
enemɪ,3
nemɪs,9
emɪsa,1
mɪsai,2
ɪsaie,1
saiet,1
aieta,5
ietan,4
inhæm,38
nhæmp,134
kenɪk,18
nsalæ,41
nɪvir,6
ɪvirr,29
rrany,21
ranyl,14
nylɪj,40
ylɪja,38
jasun,6
asunt,34
sunta,18
untas,50
ntasɪ,25
kulku,13
ulkun,4
lkuns,7
unsaɡ,1
nsaɡi,7
saɡil,8
aɡile,31
ɡilea,145
ilead,145
leadɪ,120
eadɪn,98
adɪnv,14
dɪnvu,8
lepæi,21
epæin,15
ænæla,11
nælab,1
illei,114
etɪne,44
tɪnet,45
netæj,53
bolɪp,3
lɪpae,15
ɪpaen,14
aennu,71
samie,51
hetja,81
ivænm,27
vænma,27
tkaja,15
jasav,35
asavu,28
avutɪ,11
vutɪh,6
utɪhæ,23
ænetɡ,7
netɡi,9
etɡil,8
tɡile,24
ɪllam,50
llamu,116
lamut,122
ulɪar,4
nluou,1
luoun,1
uoune,1
ounes,1
essay,10
ssayø,7
sayøl,5
ayøll,21
øllæj,28
etetp,7
tetpu,8
puhuj,24
hujak,7
ujako,11
yvæet,8
væetk,2
æetkæ,19
etkæp,11
tkæpa,11
hajal,27
vutɪj,2
utɪja,6
olɪpy,29
lɪpys,14
yttel,4
ttelt,7
savuo,33
avuor,77
ellab,6
llaba,8
abant,2
banta,2
ntasp,4
taspy,2
aspys,4
spyst,6
ansaɡ,8
ejala,38
tkant,32
kante,133
anteh,44
letpe,21
etpet,13
ljeta,58
jetan,16
nunty,140
untyt,15
ærenɪ,25
iekal,93
laote,2
aotet,37
tutmi,13
utmiŋ,3
tmiŋk,20
kenɪt,11
enɪts,2
nɪtsa,2
ɪtsal,5
tsala,30
salal,35
lalæk,1
alæks,2
læksɪ,4
æksɪt,50
ksɪtl,1
sɪtlu,1
ɪtluo,3
otanɪ,18
tanɪv,22
ainet,22
ineti,27
netil,35
næens,37
æensa,11
nuama,5
uamat,3
leilo,14
eiloi,25
iloit,240
loite,71
oiten,51
alaul,53
laula,42
ulaen,6
laenv,3
aenva,14
askɪr,24
skɪru,16
kɪrum,17
ɪrumm,9
rummu,9
ummui,10
mmuin,2
muinj,5
telei,39
elein,2
leine,4
einet,3
inetk,15
tkæsu,3
kæsuo,10
æsuon,2
unsud,1
nsude,4
ellal,16
lalas,6
tenɪl,8
nɪlap,4
riænɪ,3
iænɪt,4
nɪtyh,5
ɪtyhm,5
tyhmæ,83
yhmæs,10
hmæst,10
mæstɪ,20
æstɪs,7
letme,31
etell,59
telly,10
ellyt,30
llytm,2
lytmi,2
lɪsɪv,125
ɪsɪva,145
ltate,25
tateh,95
atehd,65
hdæte,10
dætei,22
æteil,121
lepah,39
epaha,53
paham,47
ahamu,18
idæni,306
dænis,260
ænisæ,156
nejju,48
evvim,5
vvime,4
yønæn,2
ønænæ,1
invar,41
nvaro,24
pahao,5
ahaol,3
haolk,5
tnytl,2
nytlæ,10
ytlæh,10
ytmat,5
estɪi,17
stɪik,2
tɪikæ,1
ɪikæv,6
ikævø,27
kævøi,27
ævøit,16
vøiti,1
øitis,1
itisæ,2
tamiŋ,29
amiŋk,109
etvar,26
tvara,8
kobva,6
obvas,13
bvast,20
llæaj,3
læaja,6
æisɪt,44
isɪtm,19
sɪtmi,41
ultat,37
ltaty,2
resɪm,6
tasej,24
asejo,44
llust,12
ustal,114
stalø,5
taløy,11
aløyd,21
øydæt,27
ydætj,6
dætju,14
lasɪm,27
asɪme,28
sɪmen,44
tækøn,168
ækønh,50
ønheŋ,2
ŋkens,78
mojem,7
ojemm,10
jemme,32
tenlæ,26
enlæs,7
nlæsn,23
læsnæ,31
æsnæo,22
snæol,21
æolle,37
atutk,60
tutkɪ,136
utkɪm,31
tkɪmi,4
laonj,29
aonja,50
onjao,28
aotap,10
ismik,5
smikæ,7
kæono,33
æonom,2
masɪs,15
kobei,2
obeit,3
beiti,1
eitie,24
itien,13
nnyte,32
tærak,57
lolɪn,6
lɪnev,3
ɪneva,9
nevar,6
evara,30
banme,2
obɪnt,9
bɪnte,2
ɪntel,16
ltanl,3
tanle,18
anlea,2
eante,55
ltanj,45
njamo,70
pieno,6
ienor,2
tarte,24
rtent,19
ltanm,9
utaei,201
taeil,12
aeilø,6
tultu,67
tuanu,5
uanul,3
ulosl,5
losle,3
oslea,1
slean,1
ltast,5
menɪr,4
lɪnte,55
lolɪo,4
utkot,9
alatp,7
latpa,5
atpan,21
tpann,34
utnek,6
tneka,26
nekam,3
ekame,10
lɪnsa,36
ɪnsat,31
atula,6
tulan,1
ulanj,6
istun,40
unutn,62
utnid,10
tnide,81
nidem,78
labam,1
abamp,2
bampe,1
ampeŋ,1
mpeŋk,1
peŋko,4
eŋkoi,12
ŋkoik,2
koiko,2
kokot,30
okote,7
kotel,7
otelt,8
ensææ,14
nsææl,22
æælæv,3
ælævi,11
æviha,99
astuh,13
stuhe,4
tuher,18
uherr,30
ranɪs,17
æeten,25
tenvo,32
voino,10
noust,48
ousta,50
unonn,21
tɪonj,9
abane,1
banet,1
netsɪ,47
etsɪm,45
tsɪmu,3
ænytk,87
nytko,44
ytkot,8
umali,239
malia,112
ijaso,1
jasoi,11
asoim,3
soima,7
oimas,115
imasɪ,25
bania,1
aniaj,12
niaja,18
kobpu,1
obpuh,2
bpuhk,1
kesɪp,8
esɪpu,49
human,52
tæpah,33
tetæn,167
tænæi,40
inuaa,63
nuaah,4
uaahd,4
aahdɪ,69
ahdɪs,216
hdɪst,410
statn,5
tatny,2
atnyt,14
tnyto,6
tolet,49
etpeŋ,1
tpeŋk,1
eŋkon,5
ŋkonu,1
untav,41
letlø,1
etløy,6
ytsel,5
ɪsɪsi,52
untal,40
alosɪ,24
losɪt,4
osɪta,9
sɪtav,7
ɪtava,87
uoset,1
osetæ,2
setæh,9
eimos,31
stene,69
etene,26
æhera,3
herat,6
eratk,5
ratka,64
tkais,90
kaisi,38
aisis,44
isisɪ,21
sisɪv,9
atmei,89
pienv,9
ienvæ,26
vælɪn,24
ælɪnj,6
lɪnjo,52
ɪnjok,95
okaks,15
lenol,40
enoll,64
inunu,33
nunuh,5
unuhe,9
nuhes,1
uhesɪ,6
uohes,1
ohesɪ,1
hesɪe,2
esɪei,26
sɪeiv,46
toles,20
ytæne,66
tænet,216
netke,28
etkes,37
kesko,5
eskoi,5
skois,37
koisi,70
isiae,8
siaeŋ,1
iaeŋk,2
æoleo,20
oleoi,17
leoin,2
eoina,2
oinai,18
inait,8
naita,35
aitas,45
ɪsyøn,5
ønytp,2
nytpe,8
ytped,1
tpedo,8
pedon,17
edonh,4
donha,2
onhas,2
nhask,2
haska,4
askam,9
skama,6
kamae,1
amaen,1
maeno,2
aenol,22
tuonu,37
utseo,12
tseol,31
eolɪm,40
nunit,4
units,7
korva,176
orvat,44
rvata,11
vatav,28
æsenv,29
envad,4
nvadɪ,9
vadɪt,21
adɪto,1
dɪtol,1
tolɪp,10
lɪpas,23
ɪpase,18
pasev,2
asevi,6
sevie,15
eviet,20
viety,15
ietyp,6
etypæ,1
typæi,1
ypæiv,1
æivæl,62
ivæll,56
vællæ,96
taivi,11
aivie,4
iviet,4
ietyy,1
etyyø,1
tyyøl,1
yyøll,1
øllæp,3
llæpæ,20
læpæi,17
llæva,101
ævaiv,34
ivasɪ,26
uahel,3
ahell,5
elley,39
lleyø,7
leyøl,6
eyøll,14
lævil,5
ævilu,1
viluj,1
iluja,3
lujau,1
ujaun,1
jaunɪ,3
aunɪp,1
unɪpa,3
nɪpak,14
ɪpake,11
ɪsilm,43
tænɪj,33
ænɪjo,35
sɪnel,18
ljæto,32
jætoi,32
velɪn,5
enɪmo,3
nɪmol,2
ɪmole,10
kusɪv,15
ertas,42
rtasi,30
næmut,51
æmutɪ,3
mutɪt,2
utɪtm,4
ɪjosm,31
josmi,129
osmin,112
lajot,37
jotam,88
otamy,9
ɪnisa,10
sakpe,2
kpelk,2
elkæe,3
lkæei,8
kæeio,17
eiolɪ,30
