r-gram,Counts
ʃviɡ,75
viɡɜ,38
iɡɜt,21
ɡɜtɔ,21
ɜtɔx,44
xtɜz,21
raɪz,85
əsap,22
sapɾ,28
ɾtəz,140
aʊsu,1
ʊsuɾ,1
suɾɪ,3
ɛɑda,5
sɛɾɪ,48
ɾɪns,34
ɪnsl,90
nsla,74
antk,107
nɑnt,8
ntsø,5
tsøɡ,33
søɡə,33
øɡəʊ,18
tzik,72
zikɑ,75
kɑmə,491
ɡenh,90
enha,271
nhar,24
rɑnʊ,18
ttɑr,2
aɾpɪ,9
ɾpɪn,6
pɪnh,2
suap,40
uapɾ,18
ɾɑmɡ,10
ɑmɡe,51
mɡeə,68
ʊsda,154
ɪnɜf,169
nɜfr,37
ɜfrɔ,51
frɔø,699
rɔøn,264
ɔønd,131
øndʃ,23
aftʊ,87
ftʊn,169
tɜsh,94
ɜsha,98
haʊz,1006
aʊzə,1591
ʊzəɪ,75
zəɪn,24
əɪna,69
ɪnla,208
sɪçd,462
saɪɡ,120
ɡənv,785
vɪlʊ,55
ɪlʊn,142
ɪldɪ,102
ldɪç,222
çtsʊ,164
sʊmɡ,124
ʊmɡɾ,35
mɡɾo,42
nfɔl,546
ɔlkm,54
lkma,25
dɪçz,184
çzɛɡ,19
sənn,127
nzeɡ,37
zeɡə,80
aɪnɪ,536
ɪnɪç,423
ɪlzɛ,4
lzɛɡ,2
didɪ,68
idɪç,97
dɪçf,172
ɪçfɛ,317
çfɛɾ,373
ntɪn,508
zɔlə,988
lənɡ,171
əzɛɡ,94
nətv,61
ətvɛ,217
aləɡ,149
ləɡə,129
əɡəʃ,148
ɑtso,94
tsok,429
soka,62
okap,5
kapɾ,6
ɾɑma,16
ʊsvi,28
svid,185
uimɡ,61
mɡəz,217
lott,5
otts,30
ttso,226
sokm,15
kmɪt,70
tima,80
imap,20
mapɾ,13
ɾɑmɑ,5
ɾtfy,20
ɑɛɾa,44
aʊsh,64
ʊsha,48
okal,9
ɾɑmz,6
aɪpz,46
ɪpzɑ,11
pzɑr,6
dɜsz,15
ɜszo,12
zonm,69
onmɪ,45
alɜi,6
lɜir,6
ɜirɜ,32
irɜh,57
rɜhɑ,8
ɜhɑb,113
bədi,120
iziɡ,33
iɡəv,67
dize,59
izel,57
iziɛ,10
ziɛɾ,149
iɛɾv,36
ɛɾvɔ,141
ɾvɔɾ,57
vɔɾb,15
ɔɾbə,130
aʊst,367
ʊsts,342
sura,29
uraɪ,25
zənɪ,147
tals,282
alsz,64
lszi,63
sziɡ,96
iɡək,16
mənv,410
rənɪ,220
aszɛ,59
szɛl,143
lbəl,12
bəla,52
antt,178
ɾɑmd,12
ɑmdʊ,6
mdʊr,17
ʊrçb,33
rçbɪ,4
çbɪs,44
ɛtəz,48
zɪçə,79
ɪçəm,136
çəmʊ,19
əmʊn,316
haɪn,11
ɪnmo,21
nmor,13
orəɛ,2
ɛsvo,36
svon,41
ikɑn,31
itɜɪ,24
tɜɪm,35
ɜɪml,29
ɑɛɾʃ,50
ɛɾʃi,85
ɾʃin,75
ʃind,8
indɛ,95
ɛɾde,312
emap,15
çdis,19
disl,36
isla,35
tɑɾd,86
dɛɾi,102
ɛɾim,91
ɾimɛ,9
imɛɾ,37
mɛɾʃ,16
ɾdaɾ,34
naxb,46
axbɾ,5
xbɾa,5
ɾaxɛ,9
axɛɾ,16
xɛɾa,9
ɾtan,57
bɛɾk,164
ɛɾkd,84
ɾkdɛ,35
kdɛɾ,210
dɛɾl,392
ɛɾlɑ,81
ɾlɑk,8
lɑkɡ,10
ɑkɡe,11
kɡeɡ,11
ɾʃta,620
tatb,28
atbe,5
tbet,40
bete,93
etel,75
telʊ,31
nəhy,52
əhyt,119
sɛɾb,280
ɛɾbe,26
ɾbet,29
telɡ,7
elɡe,9
lɡeɡ,13
taɪɡ,78
aɪɡe,20
ɪɡeɡ,14
pstd,110
stde,229
ntpɾ,123
tpɾe,63
edɪç,138
çtəf,54
demn,95
emnɑ,58
mnɑm,217
ɾnda,267
xtso,16
ɾɑmv,10
ɑmva,28
ɪtɜʊ,38
okaʊ,43
kaʊs,93
aʊsɪ,152
ʊsɪn,55
sɪns,61
ɪnsm,43
ɪtak,30
taks,31
aksl,16
ksla,20
tɛsk,78
ɛskɑ,96
skɑm,182
kɑmɑ,24
nətɔ,110
ətɔø,280
tɔøə,38
ɔøər,45
øərʊ,40
ərʊŋ,91
rʊŋɪ,14
ʊŋɪn,27
tdɑt,114
ɾɑmh,6
ɑmhɪ,19
mhɪn,75
ɪnab,140
nabn,21
abnɑ,11
bnɑx,10
nɑxɛ,74
ɑxɛɡ,71
xɛɡy,78
ɛɡyp,723
ɡypt,726
yptə,425
ɾzɪç,363
ɛlbs,81
lbst,81
bsta,15
alsa,82
nfrɛ,129
frɛm,283
rɛmd,271
ɛmdl,119
mdlɪ,119
dlɪŋ,119
lɪŋa,5
ʊfhi,3
fhil,2
hilt,170
iltə,93
ltəd,221
ndit,264
ditɔ,117
itɔø,40
rʊŋv,18
vɑɾɡ,87
ɑɾɡɾ,15
ɾosɪ,20
osɪm,5
sɪml,32
ɾnɑə,25
nɑəa,12
ɑəan,7
əanɛ,6
anɛɡ,4
nɛɡy,246
kɑmʃ,33
xɛɾt,96
aɪzi,20
ɪziə,4
sdua,56
duaɪ,82
uaɪn,227
ɪnʃø,11
nʃøn,30
ʃønə,74
ønəs,12
aɪpf,32
ɪpfɔ,16
pfɔn,63
ɔnan,67
nanɡ,201
ɪçtb,302
çtbɪ,35
stvɛ,166
dɪçn,230
ɪçnu,86
çnun,104
nund,296
undi,119
diɛɡ,46
iɛɡy,50
yptɜ,114
ptɜz,9
ɜzeə,47
eənv,300
zizɑ,94
izɑɡ,46
nmɪç,235
mɪçɛ,73
çɛɾv,58
vyɾɡ,67
yɾɡə,83
tdɪç,318
dɪçl,41
ɪçle,105
çleb,57
sənz,452
nzɑɡ,209
ɡədɔ,17
ədɔx,78
dɔxd,140
ɔxdu,5
ɪstm,398
stma,373
əʃvɛ,101
asmi,62
smiɾ,79
iɾsv,30
ɾsvo,23
svol,95
volɡ,171
olɡe,45
lɡeə,57
ɡeəʊ,31
eəʊm,3
əʊmd,49
eləa,47
ləam,13
əaml,4
amle,15
bəʊm,13
unap,9
mnɑx,105
ɑmzɑ,21
mzɑə,1
ptɜd,36
izeɾ,17
zeɾʃ,20
eɾʃø,6
ɾʃøn,16
dify,192
ifyɾ,152
fyɾs,492
yɾst,514
sfɑr,41
fɑra,258
ɑrao,258
raoz,11
aozɑ,3
ozɑə,2
ɑənz,22
nziʊ,136
tpɾi,34
pɾiz,24
ɾizə,24
nzif,148
ifɔɾ,128
fɔɾi,370
ɔɾim,191
ɾimd,38
mdɑv,62
tziɪ,52
ziɪn,214
iɪnd,197
raoh,12
aoha,3
ohaʊ,7
ɾtɑt,99
ɑtap,13
tapɾ,78
ɑmɡu,1
utəs,174
əsʊm,20
sʊmi,5
ʊmir,45
mirɛ,5
irɛt,8
rɛtv,26
tɛɾh,280
təʃɑ,5
əʃɑf,58
ʃɑfə,223
ɑfər,6
fərɪ,5
ərɪn,61
rɪnd,171
dɜez,23
ɜezə,13
ezəl,147
zəlk,3
əlkn,18
lknɛ,18
tmɛɡ,20
mɛɡd,45
ɛɡdə,34
ɡdəe,1
dəez,1
əezə,13
zəlɪ,21
əlɪn,73
lɪnə,14
tkam,15
kame,58
amel,60
melə,50
eləɑ,4
ləɑb,22
ɛɾpl,34
plɑk,37
lɑkt,98
ɑktə,270
enfɑ,61
nfɑr,100
raom,11
aomɪ,5
mɪtɡ,266
sənp,18
ənpl,27
nplɑ,15
plɑɡ,94
ʊsʊm,13
sʊmz,116
ʊmzɑ,26
mzɑr,6
raɪs,159
aɪsa,23
ɪsap,4
bəsv,14
əsvɪ,121
svɪl,315
dɑri,60
ɑrif,37
riff,3
iffɑ,1
ffɑr,6
raoa,9
aoap,1
oapɾ,2
ɾɑmt,3
zɪçʊ,275
imvɑ,136
mvɑr,108
miɾd,379
tɑnv,80
mzɑk,5
ktəs,27
iɾsn,36
ɾsnɪ,41
zida,197
idaɪ,82
aɪpv,51
ɪpvɛ,5
pvɛr,2
rəvɑ,23
rʊmʃ,106
ʊmʃp,131
ɾɑxs,9
ɑxst,9
xstd,47
udɛn,74
ivɛr,6
ɾhal,165
halb,112
albə,248
nɪçz,280
çzim,5
bəne,39
ltəʊ,88
nunz,101
ədɑh,51
ɑhas,10
aɪpn,39
ɪpnɪ,15
pnɪm,9
nɪmz,24
ɪmzi,42
mziʊ,9
ttsi,157
tsiə,535
siəh,7
iəhɪ,7
əhɪn,325
ntfɑ,83
tfɑr,97
raob,3
aobə,1
obəf,4
bəfɑ,52
əfɑl,45
fɑlz,7
ɑlza,25
ənlɔ,86
nlɔø,146
təny,80
ybɜi,157
bɜim,20
ɜimd,3
imda,98
iinɡ,16
inɡə,104
nɡəl,142
ɪtet,23
tetə,133
sɛɾh,149
otso,36
ɑmhɛ,9
mhɛr,36
ʊfaʊ,35
faʊs,36
aʊsɛ,265
ʊsɛɡ,177
sɛɡy,213
lota,7
otaʊ,41
aʊxm,99
ʊxmɪ,46
xmɪt,92
mɪns,12
ntap,146
zeɾr,8
eɾra,15
ɾraɪ,134
aɪça,101
çanf,4
fihz,16
ihzɪ,2
hzɪl,2
zɪlb,321
ɪlbɜ,321
lbɜʊ,90
tɡɔl,138
ɾtso,83
sokɪ,11
ɪmɜf,27
mɜfɔ,18
ɔɾtf,60
ɔnmɪ,61
mɪtɑ,152
ɪtɑk,136
tɑkb,11
ɑkbɪ,4
kbɪs,17
ɡenb,125
enbe,43
nbet,121
tela,11
elan,10
ɛtəd,196
dɑam,5
ɑame,1
ytəv,55
təvɑ,59
ənbe,22
taɪe,2
aɪeb,2
ɪebə,2
denɔ,79
enɔɾ,47
nɔɾt,225
ɔɾtd,329
ɾtdɑ,145
ɑɛɾt,39
sufɔ,197
ufɔɾ,219
tɑɾɡ,9
ɑɾɡə,64
ɛɾpɾ,323
ɾpɾe,25
çtəa,61
əald,10
aldɑ,35
ldɑd,19
dɑde,14
ɑden,134
ennɑ,78
ɛɾnl,38
ɾnlo,13
nlot,34
lotɑ,10
otɑb,10
ɪtap,26
mtso,26
sokd,44
okdɛ,25
ʊxʃɑ,1
xʃɑf,2
ɑfəʊ,62
trɪn,32
ndɜʊ,189
nthy,33
thyt,24
ntkɔ,174
tkɔn,43
əɛsn,42
ɛsnɪ,153
baɪa,71
ɜvon,65
dɛni,176
ɛnir,46
irəh,186
rəhɑ,31
əhɑb,200
ɾosʊ,59
çtba,47
tbaɪ,316
ɪmɜt,11
mɜts,13
tsaŋ,45
saŋk,43
aŋkt,52
ŋkts,8
ktsv,17
nhɪɾ,53
hɪɾt,111
ɪɾtə,117
ɑmsf,4
msfi,1
ybɜl,33
bɜlo,4
ɜlot,5
lots,8
otsf,3
tsfi,6
ihzo,6
hzov,3
zovo,39
ovon,15
ntfe,9
tfer,4
fere,25
erez,23
rezi,23
ezit,23
ədɑʃ,85
ɾɑxa,108
ɑxap,17
xapɾ,9
tsul,177
sulo,21
ulot,2
lotl,1
otlɑ,3
tlɑs,152
lɑsd,163
ɑsdɔ,11
sdɔx,71
dɔxn,143
çtts,466
aŋkz,18
ŋkza,5
kzaɪ,132
viɾz,204
iɾzɪ,151
əbɾy,283
ydɜʃ,8
dɜʃt,54
ɜʃte,49
tetd,62
etdi,30
antɔ,17
ntɔf,18
tɔfə,56
ɔfən,263
ɪdəd,75
dədɪ,25
ɪçdɔ,103
çdɔx,107
dɔxf,30
ɔxfɔ,47
ɔnmi,203
miɾv,140
ɪlst,166
tdut,70
duts,115
utsu,65
suɾl,65
uɾlɪ,49
ɾlɪŋ,59
lɪŋk,88
ɪŋkə,314
ovɪl,230
çtsu,892
suɾr,95
uɾrɛ,72
ɾrɛç,136
nodɜ,281
odɜv,117
dɜvɪ,24
ɜvɪl,62
dɑho,18
ɑhop,13
hopl,1
oplo,1
plot,1
əzɑd,4
zɑdi,33
ɑdiɡ,12
tsəɡ,109
səɡe,38
əɡeɡ,177
ntam,146
tamj,16
amjɔ,21
mjɔɾ,49
jɔɾd,197
ɔɾdɑ,198
ɾdɑn,225
dɑnd,48
ɑndɛ,122
dɛne,19
ɛneə,3
neəd,22
eədɛ,84
ədɛɾ,1223
ɛɾzo,729
ɾzod,9
domʊ,43
omʊn,69
ntɡo,37
tɡom,16
ɔrɑf,1
rɑfɛ,4
ɑfɛɾ,54
ɾptə,32
ptəv,3
ɾziv,21
asɜr,7
sɜra,6
ɜraɪ,58
aɪçb,19
anɡe,45
ɡent,50
tsoɑ,21
soɑɾ,14
oɑɾk,2
ɑɾkɔ,9
ɔmta,47
mtal,44
ɛɾnɡ,220
ɾnɡl,7
nɡla,312
aɪçv,254
ɪçvi,424
çviɛ,19
viɛɡ,2
yptɛ,201
ptɛn,203
zɪçl,55
ɪçlo,49
çlot,37
lotd,29
otdi,14
dɑnʊ,42
sokɡ,11
okɡe,9
lzoʃ,73
zoʃi,1
oʃit,1
ʃitz,8
itzɪ,16
udɜf,17
ɜnda,187
asap,16
ɑmvo,1
mvon,36
ndək,74
dəkɑ,42
əkɑn,36
lotɪ,1
otɪn,6
denʃ,459
enʃt,294
nʃtɛ,382
ɛtən,414
ɛɾjɔ,6
ɾjɔɾ,6
ɾdaŋ,29
daŋe,1
aŋeɡ,1
ŋeɡə,1
ytəɡ,10
təɡe,85
əɡen,47
domɑ,6
omɑb,13
øtət,228
suzo,18
uzod,12
domv,11
omvɑ,8
ənbø,26
nbøz,75
øzəʊ,17
ntzy,69
tzyn,96
yndɪ,485
zeɾv,9
eɾvi,35
ɾvid,184
dɜde,132
enhɛ,537
nunl,15
unlo,1
otzɪ,8
ɔnap,13
ɑmɡə,37
mɡəʃ,162
ɡəʃi,65
əʃid,10
ɑmhe,3
mheb,6
hebə,193
ebəd,83
bəda,190
ziəf,7
iəfɔ,11
ɛtəa,55
dɑdu,70
ɑduv,7
duvo,22
uvon,29
vons,20
onst,24
nstɡ,19
tɡeɡ,237
tɑkɡ,18
əntd,111
sduz,114
duzi,98
uzis,12
zist,62
istv,12
iɾɡe,125
məne,23
ənev,57
ɪlda,124
vide,45
iden,168
nʃta,415
ʃtaʊ,79
taʊp,72
aʊpa,27
ʊpaʊ,21
paʊf,46
nkan,134
kana,37
nʃde,2
ʃden,2
ntsɛ,243
tsɛl,227
sɛlə,83
ʊxda,109
ʊmzo,53
mzom,2
zoma,82
omax,56
xədɪ,61
siəd,8
iədʊ,1
ədʊr,137
ʊrçd,528
rçda,123
ndil,210
ɛŋəʊ,28
lɪçs,53
ɪçsɡ,56
çsɡe,13
sɡeb,95
lzoɛ,32
zoɛɾ,105
oɛɾh,21
hopa,33
opap,8
papɾ,5
ytək,6
əɪmh,39
ɪmha,233
mhaɪ,191
nmam,6
mamr,11
amrə,10
mrəd,3
rədɛ,102
tsuh,441
suhɛ,112
uhɛb,26
hɛbɾ,126
ɛbɾo,80
bɾon,79
ɾonɪ,44
onɪs,59
dɛsk,709
ɛskø,580
skøn,702
kønɪ,3318
ønɪç,2656
nɪçs,600
ɪçsa,39
çsam,5
samr,1
amrɑ,17
mrɑf,4
rɑfə,2
ɑfəl,46
fəlf,17
əlfɔ,110
eɑɾɑ,1
ɑɾɑr,4
ɾɑrɪ,2
ɑrɪo,11
rɪox,7
ɪoxs,1
oxsd,1
xsdɛ,6
ɪçsf,57
çsfɔ,45
ɔnɛl,7
nɛla,5
ɛlaz,2
lazɑ,2
azɑɾ,2
zɑɾk,1
ɑɾke,4
ɾked,3
kedo,5
edoɾ,5
doɾl,5
oɾlɑ,5
ɾlɑo,5
lɑom,5
ɑomo,5
omoɾ,5
moɾs,5
oɾsd,18
ɾsdɛ,76
ɔnel,10
nelɑ,17
lɑmʊ,14
ttid,2
tide,7
ideɑ,2
deɑl,3
eɑls,1
ɑlsd,35
lsdɛ,153
ɪçsd,85
çsdɛ,24
szik,48
zikɾ,8
ikɾi,40
kɾik,175
ɾikt,27
iktə,12
mɪtb,113
ɪtbə,37
bərɑ,7
ərɑd,14
rɑde,12
ɑdem,92
emkø,386
mkøn,662
nɪçf,268
ɔnzo,14
ɪtbɪ,19
tbɪɾ,1
bɪɾz,2
ɪɾzɑ,2
zɑde,34
ɔrɑʊ,6
ɪtzi,67
neɑp,1
eɑpd,2
ɑpde,49
pdem,36
ɔnɑd,7
nɑda,11
amɑʊ,3
zeme,1
emeb,3
mebɜ,1
ebɜd,8
bɜde,303
ɔnts,66
fɔnb,166
ɔnbə,24
nbəl,9
bəlɑ,80
əlɑd,51
lɑda,10
stso,63
oɑɾh,2
ɑɾha,255
izək,14
zəkɑ,8
ləts,97
astɑ,59
stɑl,37
tɑlz,7
ɑlzɪ,9
lzɪd,3
zɪdi,3
ɪdim,6
dimv,1
vonu,3
onun,17
unda,157
szal,56
zalt,47
alts,92
ltsm,23
tsme,22
smeɾ,203
eɾɪs,136
rənt,309
nɪçk,105
ɪçke,16
çked,1
moɾɡ,1
ɾɡəv,186
əvez,321
tɪmd,15
ɪmdɾ,27
mdɾa,41
ɪtse,60
jɑɾv,7
ɑɾvɑ,21
ɾvɑr,70
ifɔn,209
ɔnim,176
mapɡ,14
pɡəf,20
rʊmk,31
ʊmkɑ,14
mkɑm,68
kɑmk,5
ɑmke,3
mked,1
moɾʊ,8
dikø,104
ikøn,108
ønɪɡ,664
nɪɡə,480
ɪɡəd,130
ədim,94
dimɪ,205
imɪt,306
timv,67
nɪmf,60
ɪmfi,24
mfiɾ,50
ɾtse,414
jɑɾʊ,33
ʃluɡ,99
luɡə,124
ndir,66
diri,14
iriz,4
rizə,27
suas,23
uast,5
asta,111
star,14
tarɔ,20
arɔt,20
rɔtk,1
ɔtka,9
tkaɾ,3
kaɾn,1
naɪm,25
aɪmʊ,76
ɪmʊn,101
dizu,5
izuz,1
zuzi,2
itɜt,25
suhɑ,32
uhɑm,6
diem,2
iemi,3
emit,12
ɜɪnd,172
ldək,6
dəkɪ,3
əkɪɾ,2
kɪɾj,40
ɪɾja,38
ɾjat,39
jata,11
ataɪ,115
taɪm,18
tdih,311
diho,62
ihor,3
hori,9
itɜa,52
zaɪɾ,39
aɪɾb,4
ɪɾbɪ,4
bɪse,2
ɪsel,2
self,1
elfa,1
lfar,1
farɑ,13
rɑnv,1
ɑnvɛ,26
çəsa,81
divy,64
ivys,65
ystə,660
stəʃ,47
təʃt,96
əʃtœ,3
ʃtœs,31
tœst,31
œstd,20
naxv,61
axva,17
xvan,14
ziʊm,38
iʊmʊ,15
enbɔ,28
nbɔɾ,7
bɔɾn,10
ɔɾnm,15
ɾnmɪ,32
nmɪs,19
mɪsp,3
ɪspɑ,5
spɑt,5
pɑtd,1
ɑtda,38
stkɑ,11
tkɑd,2
kɑdə,28
ɑdəs,30
dɛɾɑ,104
ɛɾɑm,58
ɑmal,75
male,53
alek,51
leki,37
ekit,37
ɜdɑt,44
udiɑ,2
diɑm,33
iɑmo,16
uhɑt,8
tset,9
sets,8
etso,10
tson,9
sont,5
ontɑ,10
ntɑm,25
tɑmɑ,34
ɑmɑɾ,29
mɑɾv,3
ɑɾvo,11
ɾvon,139
ɛɾkø,1022
ɾkøn,1057
domd,20
omdɛ,13
ɔrɑd,4
rɑdɛ,33
mɑdɛ,23
ntry,54
trys,15
ryst,99
uʃtɾ,62
ɪmtɑ,29
mtɑl,36
dimm,1
ɪtke,3
tked,4
moɾd,1
oɾde,2
mɪtt,132
ɪtti,2
eɑld,3
ɑlde,12
ldem,121
ɪtam,49
tamr,12
fəld,26
ɪtɑr,7
tɑrɪ,4
ɪoxd,3
oxde,3
zɑɾf,1
fiɾk,6
iɾkø,23
ɪɡəm,107
ɡəmɪ,55
ɪtfy,33
ynfə,2
nfən,2
fənd,357
dimɑ,20
imɑb,34
ɜhat,190
təfi,71
əfil,186
filɛ,44
ilɛɾ,40
lɛɾt,45
ɾtsɡ,52
tsɡɾ,6
sɡɾu,3
ɡɾub,137
ɾubə,135
ubən,125
ɔrɑv,4
rɑvʊ,1
difl,48
iflʊ,14
ʊxtɡ,15
xtɡə,29
tɡəʃ,434
əʃlɑ,125
tfil,297
dɑhɪ,296
ɑhɪn,303
vasy,23
asyb,86
sybɾ,79
ɾɪçb,38
çbli,9
lipf,11
ipfl,6
pflo,1
floa,4
loaʊ,3
oaʊf,35
ədɑn,58
ləhɑ,18
aləʃ,85
ləʃp,15
ndɑf,117
ɪtzɪ,73
otap,4
ɑmsb,5
msbɾ,8
dɜso,2
ɜson,1
sonʊ,3
nəhɑ,31
ɛnɛɾ,588
ɛɾvo,109
ntət,82
ndɑk,39
ɛɾɛn,29
ɛntɾ,96
tɾɔn,26
ɾɔnə,26
ɡtəɛ,47
əɛsa,56
ɛsap,17
ɑman,93
emaʊ,12
aʊsl,54
ʊslɛ,13
slɛn,14
dɑvo,25
ɑvon,23
mrəs,1
rəsd,54
dɛsɑ,69
ɛsɑm,13
sɑmo,21
itɜs,58
tɜsv,23
ɜsvɛ,11
ɛlçɜ,266
lçɜa,25
çɜaɪ,12
udɜv,12
dɜvɑ,25
vɑɾɛ,71
ɑɾɛs,33
ɾɛsk,3
ɛsko,17
skol,8
kols,1
olsʊ,2
tane,7
aneɾ,2
eɾsd,19
ɾsdi,10
sdiz,191
izəv,101
ɾɑmɪ,4
ɑmɪm,8
mɪmb,1
ɪmbʊ,5
mbʊn,11
əals,68
ɑmhœ,3
mhœɾ,11
udɜɡ,9
ɾvap,1
vapn,5
apnə,5
pnət,5
ətəɛ,88
nəkn,157
əknɛ,177
çtəd,361
xtse,52
senɪ,4
enɪn,34
mhaʊ,845
ʊzəɡ,82
zəɡə,159
tjɑk,143
jɑkt,81
əinə,151
nɑxb,26
ɑxbɪ,26
xbɪs,26
ɡend,31
endɑ,27
ntta,68
ttaɪ,56
ɪçfi,53
çfil,49
ildɛ,57
dɛsn,126
ɛsna,81
xtsy,6
tsyb,53
sybɜ,194
ɜzim,40
zimɪ,197
ənkn,215
lukz,45
ukzi,30
kziʊ,3
zibɪ,25
ibɪs,35
enho,50
nhob,9
hobɑ,3
obɑd,4
bɑda,7
atdɑ,156
tdɑm,76
mask,60
askʊ,60
skʊs,58
kʊsl,1
ʊsli,12
slik,23
likt,185
iktʊ,47
bəvi,41
aʊxl,26
ʊxlo,8
xlot,1
udɜm,9
dɜmɪ,162
nɜhɑ,9
ʊxdi,160
xdiv,17
ɪbɜʊ,65
sfɔl,1013
ɔlka,145
lkal,18
kals,8
alsɛ,98
lsɛɾ,109
ɛɾnu,48
ɾnun,144
nunv,78
unvi,64
idɜk,86
dɜkɑ,38
ɜkɑm,78
kɑmf,48
ʃlax,162
laxt,192
xtdɛ,99
ɛske,11
sked,1
imɡɪ,8
mɡɪŋ,28
ɡɪŋi,15
ɪŋim,11
ŋimɛ,2
mɛnt,93
ɛntɡ,138
domɪ,6
omɪn,5
ɛltd,206
askø,47
çstɑ,1
tɑlh,6
ɑlha,15
lhaɪ,53
ɪstɑ,94
stɑb,155
bɜmɛ,10
ɜmɛl,3
mɛlç,15
ɛlçi,14
lçiz,16
çize,11
ized,11
zede,11
edek,76
dekd,2
ekdɛ,37
ɔnzɑ,17
nzɑl,22
zɑlə,791
ɑləm,785
ləmt,50
əmtɾ,26
mtɾu,4
tɾuk,69
ɾukb,1
ukbɾ,1
kbɾo,3
ɾotʊ,55
foɾʊ,19
ɪnpɾ,73
npɾi,267
pɾis,901
ɾist,897
istɜ,886
stɜɡ,61
tɜɡɔ,51
ɛshœ,30
shœk,21
hœks,64
œkst,64
kstə,67
ətəi,148
əinʊ,89
ɑxɡə,39
xɡəz,22
nətz,42
duap,5
mdem,47
emhœ,3
mhœk,5
ɛɾhɪ,245
ɾhɪm,82
fənh,97
tɡəl,222
zaɪɡ,75
aɪɡɔ,60
ɪɡɔt,49
ɛɾhœ,128
ɾhœk,16
nəfa,96
əfaɪ,139
dəɪn,90
tbəʃ,146
bəʃl,41
əʃlɔ,44
ʃlɔs,88
lɔsə,91
ənɡɑ,60
nɡɑp,38
ɑpap,8
ləmd,125
əmdɑ,28
domt,3
ɑmɡi,3
mɡip,13
ɡipm,40
ipmi,38
iɾdi,279
ɾdil,41
øtəd,150
diɡy,14
iɡyt,15
ɡytɜ,73
ytɜb,2
tɜbə,49
ɜbəh,15
əhal,237
halt,762
altə,862
diɾɑ,12
iɾɑb,209
ɾɑmʃ,4
omɪç,6
ɪçhe,30
çheb,7
ebəm,9
bəma,67
aʊft,465
ʊfts,194
ftsu,146
ɾnde,98
sɪçf,101
ɪnɪs,311
çtaɪ,205
ənfɑ,159
nfɑd,6
fɑdə,9
ɑdən,224
ɔxaɪ,155
nənʃ,346
nʃur,2
ʃuri,3
urim,14
rimə,8
imən,11
ənne,96
nnem,134
tzɑk,28
zɑks,56
ɑkst,68
kstd,116
tduh,133
stap,43
ɾɑmr,1
ɑmra,2
aɪçɡ,105
axta,136
xtaʊ,64
sɡən,98
sdij,16
dijy,72
ijyŋ,71
ɪŋəf,20
ŋəfɛ,9
tseɾ,52
seɾt,50
eɾth,49
ɾthɑ,84
tdim,173
ɛnɜa,25
nɜan,31
ɜanɜ,1
anɜɛ,1
nɜɛs,2
ɜɛsk,10
kolʊ,7
olʊn,45
tmam,4
rədi,90
mɪtm,434
ɪtmi,172
miɾɡ,290
ɾɡət,224
ətso,161
dilɑ,162
ilɑs,21
lɑsi,25
ɑsiɾ,3
siɾt,59
iɾta,40
aɪln,29
ɪlne,5
lnem,11
xdiz,112
zənɡ,96
ɡəʃɪ,69
əʃɪç,42
ʃɪçt,45
tənb,252
zɪçs,44
çsda,26
əʃɑd,60
ʃɑda,12
asvɔ,247
svɔɾ,295
vɔɾt,1837
ɾnɪm,67
ɪmɡə,104
ɾɑxf,55
ɑxfy,12
xfyɾ,36
tədɪ,148
ɑmɪç,32
mɪçb,66
bɪnd,272
ɪnʃɪ,33
nʃɪl,31
ʃɪlt,75
ɪltʊ,59
eɾɡɾ,41
ɾosɜ,133
osɜl,2
sɜlo,1
ɜlon,5
lona,10
ɑxɑb,35
hɛɾv,385
asvɪ,98
ɪçɡe,149
çɡeə,59
ɡeəd,36
eədɑ,15
hɪno,14
nonə,62
onək,15
izɜe,3
zɜel,3
ɜeli,30
lizɜ,15
izɜf,16
zɜfɔ,12
kʊsv,7
ʊsvɪ,27
svɪɾ,401
aʊsb,149
ʊsbə,22
sbəz,17
bəzɪ,76
əzɪt,99
zɪts,259
ɪtɜm,15
tɜmi,13
ɜmiɾ,34
miɾh,117
ɾhas,27
tduk,36
duka,24
nɜfɔ,91
ɪntə,169
təzɔ,90
nɛɾb,102
ɾbəz,28
iədɛ,77
uimɛ,22
mɛɾz,20
nəml,135
əmla,162
mlaɪ,105
laɪp,299
aɪpk,18
ɪpkɔ,3
pkɔm,10
ɪɾtd,694
ɛɾhi,67
ɾhis,46
sinh,44
inhɪ,46
ʊsɡe,153
ziəɡ,12
iəɡe,3
ɛləd,41
lədi,350
ɾnək,7
nəka,19
əkan,74
kans,75
anst,76
nstd,167
uima,55
imal,68
malz,22
lzoz,172
ɪnzɑ,70
ɑməv,36
məvɛ,19
ɑmɡl,1
mɡla,98
ɡlaʊ,555
laʊp,169
ʊptə,107
dasr,185
asrɛ,87
srɛç,164
rɛçn,66
ɛçnə,60
çnət,61
ɾimt,22
suɾɡ,33
uɾɡə,36
ɾɡər,306
ɛçtɪ,666
tɪçk,375
kaɪt,1012
imɪç,142
ɛɾdɪ,105
ɾdɪç,156
fɔnu,3
ɔnuɾ,2
nuɾɪ,7
dɛɑa,5
ɛɑaʊ,8
ɑaʊs,35
ɡəfy,185
əfyɾ,312
yɾth,62
ɾdis,41
ubəz,34
sənɡ,255
nɡeb,210
ebəa,17
