r-gram,Counts
lonɲi,1
onɲih,7
nɲiho,13
ovɐsn,1
vɐsna,1
ɐsnam,6
mɐjeɡ,8
ihsɛt,4
hsɛta,2
zbord,6
borda,5
ordai,2
rdaih,1
bɪjʊk,4
ɲemal,5
emalɪ,14
malɪs,24
ɐzɐsl,3
zɐsla,3
odɲɐs,9
dɲɐsv,3
ɲɐsvi,2
ɕɛmɛv,4
mɛvrɛ,3
ɛvrɛd,4
vrɛdj,5
ɐtɪtɑ,7
tɪtɑj,17
kadlɪ,3
lɛtol,1
ɛtolɪ,8
ɪkɪhz,2
kɪhzn,1
ɪhzna,4
hznak,3
nakɐʃ,1
akɐʃt,2
osɐmu,10
nɪomɛ,8
imɐud,2
mɐudɑ,6
ɕʊɡap,4
ʊtɕʊɡ,7
ɕʊɡaɐ,2
ʊɡaɐo,2
ɡaɐot,1
aɐott,1
lɪkɪj,19
ɪkɪja,5
kɪjat,1
voɡɐm,6
oɡɐmo,22
ɛtʃut,28
ʃutɪm,1
utɪmi,2
jɪhsɪ,3
ɪhsɪi,1
hsɪiz,1
zvɛoo,3
vɛoov,2
ɛoovɑ,3
jomɪr,6
tɕɛsʎ,1
ɕɛsʎu,1
ɛsʎud,3
dɪmɐo,18
ɪmɐov,20
mɐovɛ,2
ɐovɛz,2
ʃulɪd,6
ulɪda,6
dasɪt,21
asɪti,18
sɪtiɡ,17
tiɡos,64
dɛbɪo,2
ɛbɪou,2
bɪous,1
ɪousr,1
ousrɛ,7
dasɪs,5
ʃɪmɐv,10
idjɐo,1
djɐoɡ,1
jɐoɡo,6
lɐktv,1
ɐktvo,7
jdaje,10
ɐonad,6
onadɲ,4
imɐɪʊ,4
mɐɪʊs,6
ɐɪʊst,2
ɪʊstu,4
dasɪi,8
asɪiʃ,1
sɪiʃɐ,7
ɪiʃɐo,9
iʃɐop,6
ʃɐopr,4
ɐdanʊ,2
danʊɪ,3
anʊɪʊ,3
nʊɪʊs,9
ʊɪʊst,3
upʊoɡ,2
pʊoɡɲ,2
nomno,4
omnot,2
mnotɕ,8
ɪjeʃo,3
jeʃov,3
eʃovɑ,1
vɛdoj,4
ɛdoje,1
dnoɡɡ,13
ʃulɪp,2
ulɪpr,1
oɡɐoɡ,3
ɡɐoɡo,3
jʊimj,2
ʊimje,8
mjesa,3
jesaz,19
esaza,2
lɛtvo,24
omobɛ,4
mobɛt,8
tɕɐoz,2
ɕɐoza,2
atoih,18
pobɪʊ,3
obɪʊp,1
bɪʊpu,1
vɪsil,7
silɐɡ,3
ilɐɡo,4
dɲɐka,2
ɲɐkao,10
tosɪr,13
osɪrɛ,15
sɪrɛk,30
ɐoɡov,12
poddu,6
odduɡ,2
dduɡo,2
duɡot,10
uɡotʃ,7
ɡotʃɛ,3
ʃɛkɐɪ,1
kɐɪob,5
ɐɪobɪ,4
ɪlɐnj,1
lɐnje,2
ɐnjem,2
njemi,1
ʃtɕʊp,13
ɕʊpra,6
ʊpraʃ,1
halɪn,14
voɡɐn,14
ɡɐnɛɡ,19
ɡopoh,2
hodɪb,1
odɪbɛ,9
dɪbɛz,11
tʃkon,3
ʃkona,6
onasi,18
ɛnɐop,2
nɐopr,2
oɲeov,3
eovom,2
dʊrad,2
radɪv,17
adɪvɛ,11
dɪvɛl,7
ekaoʃ,20
tɐonɑ,6
dʊovo,10
omodm,14
modmi,2
odmis,13
dmisɪ,13
ɐdovd,1
dovdɛ,9
vdɛɐɡ,1
dɛɐɡo,5
ɛpraʃ,4
ʃtɐmp,1
tɐmpo,2
ɐmpor,1
jalɪt,4
alɪta,8
lɪtak,22
akoja,41
kojaʒ,12
ojaʒi,14
jaʒiv,20
aʒivb,12
vbɪoɪ,2
bɪoɪt,1
ɪoɪta,2
osvaz,1
mʎɐbɪ,1
ʎɐbɪl,1
bɪlɐp,11
ɪlɐpu,6
punɐs,5
unɐsl,6
nɐsla,8
dɲeti,1
ɲetiʎ,1
etiʎu,1
tiʎud,12
dɛʃɛs,18
jʊɪzn,1
ʊɪzna,7
nakɛm,1
akɛmo,2
mojeʃ,4
nɪoʊm,3
ɪoʊmi,4
ɪrʊɪʊ,2
rʊɪʊo,1
ʊɪʊov,1
ɪɲɪɪk,2
ɲɪɪku,2
ɪɪkuʃ,3
ɪkuʃɐ,7
ʃɛmɛv,4
ɛdʑdɛ,1
ʑdɛsɛ,1
utɐɪn,2
jʊsaz,2
ʊsaza,2
ɛtɕɐh,4
tɕɐho,1
ɕɐhot,1
ɐhots,5
hotsɪ,6
ɪmnɛt,17
ɐnodo,20
nodon,10
jɪmɛu,6
ɪmɛuv,1
mɛuvr,1
ɛuvrɛ,1
dɪʃɛɐ,3
ɪʃɛɐs,3
ʃɛɐsl,1
ɛɐslu,5
luɡʊs,37
svokx,5
vokxa,1
alɛvɐ,9
lɛvɐʊ,1
ɛvɐʊk,3
vɐʊko,8
uɡɪdu,1
ɡɪduh,6
ɪduhɪ,9
duhɪk,2
uhɪko,3
hɪkoj,6
svɪmm,2
ɪmmɛn,15
mmɛnɛ,16
ɛnɛdr,11
nɛdrʒ,29
rʒaoɲ,1
ʒaoɲe,1
aoɲeɡ,2
ɐtɕuo,6
ɕuodv,2
uodvɛ,2
stɪʊz,5
jʊjei,2
ʊjeiʃ,1
ʃɐoɪs,3
ɐoɪsɛ,1
oɪsɛm,4
ɕɛjeɲ,1
ɛjeɲe,4
vonas,17
onasl,38
alɪam,2
lɪamɐ,3
ɐlɪkɪ,3
lɪkɪx,5
ɪkɪxa,3
kɪxan,3
nejsɛ,1
ejsɛd,4
jsɛdɛ,3
ɛdɛʊd,2
dɛʊdo,13
sɛsut,6
utrɐv,1
trɐvr,1
rɐvra,5
rɐɡɪi,2
ɐɡɪid,1
ɡɪidɪ,2
ɪtɛʊp,7
tɛʊpu,5
ɪɲʊkə,5
ɲʊkət,3
ʊkəts,3
kətsr,5
ətsrv,4
morʊj,2
ɛtɑjz,3
tɑjzl,1
ɑjzli,1
jzliz,1
zlizb,1
lizbo,1
zborv,7
borvi,2
orvik,2
rvikɐ,4
amɛtʃ,1
jɪvit,6
ɪvitʃ,42
itʃʊn,9
ʃʊnam,1
namɛk,5
amɛka,6
mɛkaʒ,2
ʒɪimt,1
ɪimta,6
vbɪok,2
bɪoka,16
ɪokaʒ,1
ʊvamo,3
amonɐ,20
monɐk,19
ostɛɡ,8
tɛɡov,30
rɪlɪɪ,7
ɪlɪɪj,1
lɪɪja,3
atʃuh,4
tʃuhʊ,1
ʃuhʊo,1
uhʊov,2
hʊovo,8
jtɕɛp,3
ɕɛpus,24
ɪɲɪpo,8
ɲɪpop,2
dɐtɪm,15
ɐtɪmr,5
tvatɛ,7
vatɛl,15
atɛlɛ,20
lɛsɐv,6
ɛsɐva,5
vaʃɐɪ,17
aʃɐɪs,7
ɪsvii,8
viizm,8
iizmɛ,8
ʊvask,12
ɪsʊiz,11
jɐnɪʊ,2
ɐnɪʊs,1
nɪʊsv,5
svɛmb,1
vɛmbr,1
ɛmbro,1
rojʊv,1
aʃɛmo,6
ʃɛmod,6
ɛmodd,3
ikɐst,3
ɐstɛn,32
ɛtɛut,13
tɛutɕ,4
klɛhs,5
lɛhsɛ,5
ɛhsɛd,6
hsɛda,6
uvasn,3
vasna,20
asnas,7
snasɛ,2
lɪtɪʊ,17
ʊɲojo,2
ɲojos,1
josɪm,3
osɪmx,5
sɪmxa,4
ɪmxal,4
mxalɛ,4
ɛvɐsi,10
ɐjefo,5
noɡɪi,9
ɡɪisʊ,3
isʊsɐ,327
sʊsɐs,15
ʊsɐsi,11
noɡɐd,5
ɡɐdɛt,2
ɛtsʊv,2
vaʃʊz,3
aʃʊza,3
ʃʊzak,2
ojʊrɛ,34
jʊrɛk,5
ʊrɛko,29
tɐtɪr,6
ɪrobʎ,22
obʎeɲ,5
bʎeɲi,5
eɲiht,1
htɕuo,3
nɐtɪz,4
ɐtɪzɛ,11
ojʊvi,17
jʊvin,10
ʊvinɛ,2
vinɛm,14
inɛmɑ,6
mɑrɪt,19
rɪtɛɐ,5
tɛɐva,1
aʃɐtɛ,1
lɛsɐm,8
ɛsɐmr,1
sɐmrt,1
ɐmrtv,17
tvatɕ,6
ɛpopɐ,17
tɪʊov,6
ɪɲɪɐd,1
ɲɪɐdɛ,1
tɪrɪp,13
tɪɲɪt,14
ɪɲɪtʃ,5
ɲɪtʃɛ,5
nɐɪno,2
ɐɪnos,1
tɕɛkɑ,1
ɕɛkɑr,1
ɛkɑrz,2
aprɛʎ,5
ʎʊbɛv,1
ʊbɛva,1
bɛvaʃ,1
aʃɛdo,8
nɛisp,14
vaʃɐʊ,5
aʃɐʊp,1
ʃɐʊpu,2
ɲɪpob,1
ɪpobr,7
ojeuh,2
jeuho,3
euhod,1
dɪstɛ,18
mʎʊtʃ,3
ʎʊtʃɛ,3
npoɡo,1
poɡod,11
dɪnʊn,3
ɛtɛɡr,8
hɛsvo,13
rɛkɪn,9
ɛkɪnʊ,6
kɪnʊo,3
ɪnʊos,6
nʊosv,5
ʊosva,1
osvam,11
drɛko,18
kohɪt,2
ohɪta,1
hɪtak,11
otɕuu,17
vɛmʊt,9
ɛmʊto,2
mʊtom,4
ʊtomz,2
tomzb,1
omzbo,3
borʊz,1
orʊzl,1
rʊzlo,1
ʊzlom,2
zlomk,1
lomko,12
ɛsabr,25
abrɐo,5
brɐon,7
ɐonam,7
namɛʊ,4
amɛʊp,1
mɛʊpu,1
ɪɲɪtɕ,1
ɲɪtɕɛ,3
ɐstɪɪ,13
ɪɪtup,1
ɪtupo,1
tupom,1
upomr,2
ɛtɪɐʎ,1
tɪɐʎu,2
ɪɐʎud,7
slɐom,1
lɐomo,1
ɐomoj,7
mʎʊɪk,9
ʎʊɪko,3
jɪvra,4
ɛpobʊ,10
pobʊn,25
obʊnɪ,25
bʊnɪʃ,18
ordav,2
rdavi,3
naɲəp,6
aɲəpr,2
ɲəpro,2
əpros,1
rosʊf,1
osʊfʃ,2
sʊfʃɪ,3
ʊfʃɪz,1
ʃɪzao,2
ɪzaoɡ,2
mʎɪti,3
ʎɪtiʎ,1
ɪtiʎu,4
ʎɪpom,2
omɐis,10
mɐisʊ,24
ɪnost,2
tɐʃɛʒ,3
ʒivɪi,4
ivɪiz,3
iʃlɪd,4
lɪdau,4
ɪdauh,6
mʎʊɪm,9
ʎʊɪmo,9
ɐsvɛo,11
ʃɪsvi,11
ɪmɪnɑ,8
lakɐv,1
akɐvɛ,1
kɐvɛo,1
omɐɐs,1
mɐɐsu,3
rɛɪrɛ,9
ɛɛvon,3
ɛvona,6
nasid,1
asidɛ,1
sidɛm,1
jerzɡ,6
erzɡr,6
ɪsmoa,5
smoal,6
oalɪm,5
aʃtop,15
oprɛs,37
tʊpɐt,13
pɐtɛz,3
ovɛzd,21
vɛzdɡ,3
dɲʊot,1
ɲʊott,1
ʊotto,5
tɐnɛi,15
ɡorɛj,13
orɛje,26
rɛjer,25
mɐnɛm,32
bɪjʊn,8
jʊnɛp,8
vaʃɪj,4
aʃɪje,6
erjea,3
rjeam,1
nejta,1
ejtam,1
jtamo,1
tamop,3
amɐɪi,6
ɐɪizɡ,9
atʃɐj,6
tʃɐje,6
ʃɐjer,10
erodʊ,3
dʊstɐ,9
podɐp,19
dɐpan,1
panɛt,4
ɕɛniɡ,1
niɡos,3
ɪonɪi,17
onɪip,1
ipɐkn,4
pɐkna,4
ɐknav,2
knavɐ,1
lɪʃɛd,7
aidʊn,8
lɪkof,4
ɲeɡɪm,2
eɡɪmo,1
ɡɪmoj,16
enɛiz,4
ʃɛizl,5
idjea,1
nejko,1
ejkoj,4
ɐhʊʊo,9
onojɡ,1
rɪɪra,6
azbɪʃ,20
zbɪʃɛ,30
ʃɛihɪ,23
ɛihɪb,4
ihɪba,2
hɪbat,5
sɪʃɛd,4
ɪʃɛdo,18
ʃɛdor,2
ɛdorɪ,8
dorɪd,15
orɪdo,32
rɪdoo,1
ɪdoor,1
doorm,2
oormɛ,2
ormɛo,1
rmɛop,2
mɛopɛ,9
ʊɪlɪʒ,1
ɪlɪʒr,4
vuzav,1
uzavɛ,4
ɛtɐra,3
adɪɪl,3
oddra,8
ddraɡ,7
voʎeɪ,12
eɪlɪo,1
ɪlɪop,3
ɪmɡot,2
mɡoto,6
odnɪɡ,9
dnɪɡo,13
otkru,2
tkrup,2
upnɛɪ,6
pnɛɪl,2
dɐkop,5
ɐkopr,17
sɛuzɐ,5
ɛuzɐɲ,6
ɐɲədɑ,1
ɲədɑr,2
ədɑrd,1
dɑrdɛ,2
ɑrdɛs,3
oɡstʃ,2
ɡstʃɛ,2
vrtɪn,6
rtɪno,2
ɪnomi,6
nomin,3
ominɐ,5
minɐu,2
inɐuʎ,3
nɐuʎɐ,3
uʎɐɪv,4
ʎɐɪvi,5
ɐɪvin,22
tinɐz,1
nɐzan,3
zanal,3
alɪvd,2
lɪvdo,2
ɪvdon,1
vdonɛ,1
ɛsɪuz,1
sɪuzʒ,1
ɪuzʒr,1
uzʒrt,1
ʊɪlɪu,2
ɪlɪuz,1
lɪuzd,1
ɪuzdr,5
uzdru,2
zdruɡ,15
vunas,1
unasv,1
kojaɡ,8
ɡɲeɐu,1
ɲeɐuz,1
eɐuzo,1
ɐuzov,1
uzovn,12
zovnɐ,6
vnɐdo,2
nɐdon,4
ɪdɑrd,4
dɑrdv,1
ɑrdvɛ,1
rdvɛd,1
nɛbɛl,10
ʃɐnok,4
ɐnoks,6
noksa,7
ksatr,3
vinɐz,3
alɪft,1
lɪftr,1
ɪftrɛ,1
ftrɛt,3
ɕɪnʊi,3
ɪnʊin,5
nʊinɐ,5
ʊinɐp,2
inɐpr,2
ɛʒzam,3
ʒzami,1
sɪʃtɛ,2
ɪʃtɛl,2
ʃtɛlɛ,2
lɛnaʒ,1
dʊond,4
ɛustɛ,18
ustɛl,6
tɛlɛd,3
ɛlɛdɑ,1
lɛdɑr,1
dɑrtr,2
rtrid,3
noɡsp,1
oɡspo,1
ɡspoi,1
spoin,1
poinɐ,3
oinɐu,1
sɪzan,1
alɪfp,2
lɪfpo,1
ɪfpoi,1
fpoin,1
oinɐt,2
inɐto,4
nɐtoj,9
ɲenɐz,3
ɐzami,7
dʊtak,6
udɛuz,5
dɛuzɐ,3
uzɐsv,19
zɐsva,13
akoɡv,7
olɐɪu,4
lɐɪuz,3
ɐɪuzɐ,4
ɪuzɐs,6
ntʃɛi,1
ozɐpr,1
zɐprɛ,1
rojʊk,2
jʊkol,5
lɪkop,20
sɛtɛu,4
kouzɐ,7
ɪkoih,12
koihb,4
oihbu,1
ihbud,2
hbudɛ,3
dɐtst,2
ɐtsta,6
tstak,2
ʊzami,5
bisɛb,6
isɛba,1
avɪom,1
vɪomɛ,4
mɐpab,1
ɐpabi,2
enʊza,4
nʊzam,1
vitʃi,7
ɪtɛzb,3
zborɛ,2
borɛv,1
rɛvam,1
ɛvamɐ,16
onzak,2
ɛnodo,3
nodoʃ,1
ʃʎɐkt,1
ʎɐktɕ,2
ɪkaoɪ,14
kaoɪv,7
aoɪvi,6
oɪvip,5
ɪvipr,6
viprɛ,15
iprɛd,16
ednɐu,5
dnɐur,1
bɐdab,8
udɛva,4
amɐjo,4
asjao,2
sjaod,1
jaodv,1
estɪx,5
stɪxl,5
lɛbon,2
ɛbonɛ,4
bonɛz,1
mʎeta,5
sɪtɛp,19
dʊotp,6
ʊotpr,12
inɐtɛ,4
ɐtɛst,8
tɛʊpr,4
inosk,3
nosko,2
oskol,1
skolɐ,6
ɐtʃka,2
tʃkao,4
ʃkaop,3
aopri,8
osodɡ,3
sodɡu,1
odɡum,4
dɡumn,5
ɡumnɐ,15
umnɐt,3
mnɐta,1
tɛotp,14
voɡdɑ,1
oɡdɑj,5
ɡdɑjt,1
osotk,1
dbist,11
istɛp,18
ʃɪlɪt,2
ɪlɪtɛ,2
sviho,6
vihov,3
ɪhzap,11
amjez,19
mjeza,20
ɐodda,8
lɛotk,2
lɛnɐa,6
ɛnɐak,3
udɛut,4
dɛutʃ,12
ɪnɪlo,2
nɪlop,3
opoɡr,3
rɛʃko,1
ɛʃkom,13
ʃkomd,2
mdazb,1
dazbo,1
ornɛz,1
naond,2
ndɐsa,2
ornɛk,3
dʊtɛl,4
ɪmpou,1
mpour,1
ɛdbɪɪ,4
dbɪɪj,1
bɪɪje,3
dnojɑ,2
nojɑr,2
rɛnaʒ,2
imsɛj,2
msɛje,4
ʃkɐɪo,2
ɪonɪd,13
onɪdo,19
ozzaʒ,1
zzaʒr,1
ozzaɡ,5
svojr,12
ɛʃkɛs,3
ʃkɛsv,5
hɪdoʃ,3
ɛʃkɐs,2
ʃkɐsv,3
rodɐa,8
ednɐd,8
dnɐdu,3
uʃɐzɡ,3
ʃɐzɡr,3
ɛkozʊ,1
ozʊod,1
zʊodɡ,1
nɛnaʒ,2
udɛzɡ,1
dɛzɡr,1
ʃɪlɐn,2
lɐnɛz,4
domɪk,15
jsɛɪz,1
ɛɪzar,1
enoɡʊ,6
vɪhɪz,16
hɪzad,1
zadoʃ,1
adoʃʎ,2
ʊtɕɪa,3
ɪkoot,2
tsilɛ,9
silɛz,3
ilɛzɡ,1
lɛzɡr,4
rɛʃɪi,3
ɛʃɪiz,4
ɛdjʊr,19
djʊro,11
ʊrodj,5
enɪhʊ,3
ʎɐkɐo,1
ɐkɐon,2
kɐonr,3
ɐonru,1
onruʒ,1
nruʒɪ,1
ruʒɪɡ,1
uʒɪɡo,2
ʒɪɡos,9
rprɛz,4
ɛzrɛr,1
zrɛrɛ,1
rɛrɛd,1
ɛrɛdʒ,41
odɲʊɪ,22
dɲʊɪz,4
vɛstɲ,7
ɛstɲe,11
stɲeɡ,89
poɡɐz,20
oɡɐzɪ,17
ɡɐzɪn,4
ɐzɪnɛ,10
zɪnɛk,1
bɪonɐ,5
ʃɐbɛz,5
ɲejeɲ,3
ejeɲe,3
nonaɲ,3
onaɲo,3
aɲojɐ,3
ɲojɐk,2
evɪʊp,2
vɪʊpu,1
joʃɛj,9
noɡɡd,5
ɡɡdɛk,3
ɡdɛku,2
dɛkup,4
kupɪd,5
upɪdr,2
pɪdrv,2
drvaʊ,2
rvaʊs,1
vaʊsu,1
aʊsub,2
ʊsubo,60
botʊɪ,14
otʊɪk,7
tʊɪko,6
jɪɡan,3
joʃɛɡ,10
ɛɡdɛk,2
drvad,2
rvado,1
vadov,1
ɛɡakə,14
ɡakəm,4
akəmo,1
ɪjʊɪk,4
jʊɪkə,2
ʊɪkəɑ,1
ɪkəɑr,1
ɛɡapo,24
ɡapot,21
apots,9
aʒʊje,2
ʒʊjer,1
azɐno,18
zɐnoʃ,1
ɐnoʃt,2
imɐɡo,13
ʊbɪtɑ,2
bɪtɑj,3
ɛknɛk,6
ɛɲems,3
emsav,5
msavz,1
rizɐl,1
orizv,2
rizvɛ,2
dɛɡai,3
aizɐl,2
emɪum,2
mɪumr,5
mrɛka,1
ʒɪimn,2
ɪimnɛ,8
rɑjʊr,5
ɑjʊrɛ,21
jʊrɛs,1
ʊrɛsɛ,1
rɛsɛp,4
skuto,10
kutov,3
mɐotx,2
ɐotxa,5
nadrɛ,3
adrɛs,1
drɛsɛ,5
rɛsɛn,10
tɕʊvr,5
ɕʊvrp,1
ptsup,1
tsupl,1
supla,1
uplav,1
plavʊ,1
avʊɪi,1
vʊɪim,1
ʊɪimɐ,7
ɛrɛsɛ,5
rɛsɛz,3
asɛɡl,1
sɛɡlɛ,6
ɕɪiho,1
ɪihop,5
ihopo,2
hopom,2
mɪɲet,6
ɪɲetɛ,6
ɲetɛs,5
etɛsv,8
ɲɪhɪt,1
ɪhɪtv,1
hɪtvo,2
tɛihɪ,5
ɛihɪd,4
nɛzan,5
zanos,6
sɪtɛz,6
ɛzasr,5
zasrt,2
mɪzao,2
ʎʊbʊn,4
ʊbʊnɛ,2
bʊnɛɡ,3
ɡodap,6
odapa,9
dapam,1
apamt,2
tɪtɛɪ,19
tɛɪtv,6
ɛɪtvo,16
jeɪbu,2
eɪbud,2
omjas,5
aʃɐko,4
ʃɐkor,1
jsini,4
inisɑ,1
nisɑr,1
isɑrɐ,23
inɐka,7
ɐkatɐ,2
katɐs,2
atɐsi,9
sinɐl,10
inɐlɛ,7
oɡɪda,27
ɡɪdat,11
ɪdatɐ,7
datɐn,10
nɪavɪ,5
ɪavɪr,8
avɪro,12
vɪron,11
ɪrons,1
jɐvov,4
ovɪɪa,1
vɪɪav,1
ɪɪavn,1
nsinf,1
infal,2
nfalɛ,1
falɛt,4
inɐru,4
okpob,4
kpobʊ,1
sɛɪus,7
jɐɪsɲ,3
ɐɪsɲi,9
imɐdv,4
vɪhɡl,3
hɡlav,11
avɑrɐ,22
vɑrɐn,11
ɑrɐnɑ,3
rɐnɑr,5
borɪb,1
rɪbɛh,8
bɛhʊʎ,8
ɛhʊʎu,8
hʊʎud,9
ʎudɪz,15
udɪzn,2
znatn,6
natnɪ,2
tnɪɪs,7
nɪɪsk,2
ʃɛimd,21
ɐnɛkv,2
nɛkva,3
ɛkvam,2
kvamj,2
esavo,2
tsvis,2
svisʊ,28
isʊsv,21
ɪɪmɛd,7
sɛvip,2
ɛvipo,3
vipod,3
ɪʒɛtɛ,5
ʒɛtɛn,8
ɛnadz,1
nadzb,2
adzbo,2
ɲɪmka,2
attoɛ,1
ttoɛʊ,1
toɛʊm,1
oɛʊmo,1
ɛʊmoj,7
epadɛ,3
dɛniɛ,1
ɛniɛɪ,3
niɛɪt,3
iɛɪts,3
omrɛɛ,4
mrɛɛɛ,4
rɛɛɛk,3
ɛɛɛko,2
ɛɛkor,1
orejʊ,5
rejʊɪ,4
ejʊɪs,2
vojdr,5
jdruʒ,1
druʒɪ,15
ruʒɪn,6
uʒɪnɪ,5
ʒɪnɪɲ,2
ɪnɪɲe,4
vorɛɐ,17
orɛɐɪ,13
rɛɐɪs,2
ɛɐɪsu,1
ɐɪsut,6
trɐaɛ,1
rɐaɛp,1
ɐaɛpo,1
aɛpok,1
zɐtɪɡ,4
kojeɲ,2
ojeɲe,11
vɛtɪk,12
ɡɐjep,4
stɪok,4
okəsɛ,3
erkoɡ,7
rkoɡɐ,7
eizɐb,39
ɐbrɐo,34
brɐoo,2
rɐoon,1
ɐoono,3
onoɡa,3
noɡaɛ,1
oɡaɛp,1
ɡaɛpu,1
aɛpus,1
tɪkəs,3
ɛbɪov,8
ɪovou,6
ovouɛ,2
vouɛɪ,2
ouɛɪn,3
uɛɪnɪ,8
ɛɪnɪt,5
rejsa,2
ejsas,1
vomdr,7
omdru,10
mdruʒ,1
uʒɪno,3
ɪnoms,20
jomɪm,4
tnɪtɛ,17
ɪtɛsu,11
tɛsut,3
utrɐʊ,8
trɐʊɲ,1
rɐʊɲi,1
ɐʊɲih,5
ihoɡɲ,3
hoɡɲɐ,2
ɡɲɐɪm,1
ɲɐɪmɛ,1
nɪtɛʊ,13
tɛʊɲi,6
ɛʊɲih,16
ihkad,4
mɪkoɡ,2
koɡɐi,16
ɐizbɛ,1
bɛrɛɡ,18
ɛrɛɡo,19
odonɑ,3
onɑja,1
nɑjaɛ,1
ɑjaɛb,2
jaɛbi,2
aɛbit,8
svɛdd,19
vɛddo,3
ɛddos,1
ddost,8
mjesi,3
ɪɪrɛɛ,1
ɪrɛɛɛ,8
rɛɛɛm,6
ɛɛɛmo,5
ɛɛmoj,5
jekor,23
ekore,2
rejʊɛ,1
ejʊɛʊ,1
jʊɛʊj,1
ʊɛʊjt,1
ɛʊjtɛ,3
lolɪv,3
olɪva,11
amjeʃ,3
mjeʃt,3
tovas,13
ovasj,12
sjebo,2
eboɡi,6
ʎevod,9
evodv,5
vodvo,4
ojɪoo,3
ɪoodz,1
oodzb,1
ʎevok,32
vokpu,17
fʃɪva,7
ʃɪvas,3
ɪvask,23
bɪdav,12
ʃitɛs,4
itɛsl,1
torʊɡ,2
dɲemɪ,39
tojɪt,27
jɪtɛp,24
rɛdzb,11
ɛdzbo,11
romɪs,27
ʒɪtɛz,5
tɛzaɲ,11
aɲəpu,1
ɲəpus,1
əpust,7
stɪoj,3
tɪoje,5
ɪojek,4
ekəsɛ,4
bɪtɛb,2
ubraɐ,1
braɐʊ,1
raɐʊt,1
aɐʊtv,1
evɛst,2
bomɐv,2
omɐvi,9
mɐvit,4
ɐvitr,1
vitra,4
itraʒ,8
ɛjoʃɪ,1
joʃɪs,3
oʃɪsv,4
stvoz,23
tvoza,15
totiɪ,1
otiɪs,1
iɪsva,1
vadru,1
adruʒ,1
ʒɪnɐt,2
ɪnɐtv,13
ojɐsk,7
jɐsku,2
ɐjerɑ,1
jerɑr,2
erɑro,1
onʃtɐ,2
nʃtɐj,3
ɐjeda,13
daviɛ,1
aviɛɛ,1
viɛɛt,1
iɛɛtɛ,1
ɛɛtɛn,1
əɪpos,1
dadoz,16
adozo,10
zovʊd,4
vʊdat,7
ʊdatɐ,1
ɪronɐ,1
ovɛɛl,1
vɛɛlɪ,1
ɐonɪo,24
nɪodɡ,17
ʃɛnɛɐ,1
ɛnɛɐɛ,4
nɛɐɛm,2
ɛɐɛmo,2
ɐɛmod,2
odaid,15
dɛmom,2
ɛmoma,1
momal,3
omalo,25
lolɪj,2
lɪjeʃ,1
mʎeʊk,6
ojtɛɛ,1
jtɛɛɛ,1
tɛɛɛm,2
ɛɛɛml,2
ɛɛmlɛ,2
ɪmɛdd,4
mɛdda,2
ddana,6
ɪjeʃʊ,2
jeʃʊo,1
eʃʊov,1
ɲɪnɛɡ,8
ojoʃx,1
oʃxoɐ,1
ʃxoɐɛ,1
xoɐɛʒ,1
oɐɛʒd,1
ɐɛʒda,1
ɛʒdav,3
ʒdavl,2
davla,14
avlad,14
ladɐʃ,12
adɐʃn,2
dɐʃna,7
ɐʃnad,2
ʃnadn,1
mɐjes,15
ɐjesɪ,7
sɪlɪn,8
odvɛo,7
dvɛoʊ,1
vɛoʊz,1
ɛoʊzɛ,3
dɛtɛɛ,1
ɛtɛɛɛ,1
mɛdɪj,1
ɛdɪje,17
ɪjesɪ,27
aodaɪ,1
odaɪm,7
mɐmoɲ,1
ɐmoɲi,1
ivɛɪv,3
ɡrɐdɛ,39
rɐdɛx,2
ɐdɛxo,2
dɛxoɐ,1
ɛxoɐɛ,2
xoɐɛʃ,1
oɐɛʃl,1
ɐɛʃlɪ,1
ɛʃlɪo,4
ʃlɪoɛ,1
lɪoɛɪ,1
ɪoɛɪo,1
oɛɪov,1
ɛɪovɪ,5
ɐdais,6
daisk,7
opɐʃn,1
pɐʃnɛ,1
ɐʃnɛɐ,1
ʃnɛɐɛ,1
ɛmota,2
srdɪm,1
rdɪmo,1
oɪrɛɛ,1
rɛɛɛɡ,5
ɛɛɛɡo,5
ɛɛɡos,7
ojpoɡ,8
jpoɡl,6
adɑrɲ,1
dɑrɲi,7
hovni,3
ovnij,1
noɡma,3
tsɐnɪ,2
ɐnɪsɐ,13
uzɛoo,5
zɛood,2
ɛoodɲ,3
ihnit,3
ɪsɐmk,12
sɐmko,20
ɐmkom,2
ɲihuɛ,1
ihuɛɪ,1
huɛɪn,1
ɛɪnɪo,2
ɪnɪok,11
rejʊt,1
ejʊti,2
jʊtiɪ,1
domti,3
omtiɪ,5
mtiɪo,1
tiɪon,3
iɪonɪ,4
onɪɪɑ,1
nɪɪɑr,2
ronɪu,3
onɪuz,9
tsʊɪm,12
sʊɪmɛ,8
kadɐɪ,3
adɐɪs,12
jomka,7
tsomd,6
somdv,1
ɛtkad,5
sɐɪti,1
ɐɪtiɪ,1
ʊfʃɪʊ,3
fʃɪʊɲ,3
ʃɪʊɲi,2
ɪʊɲih,9
oɡɲɐm,1
ɡɲɐmɛ,1
ɲɐmɛt,2
nʊʃɛʊ,11
ʊʃɛʊɲ,1
ʃɛʊɲi,13
ŋkɐsm,1
kɐsmo,13
