r-gram,Counts
rkaʒd,1
kaʒdɔ,10
ɔdʑɛn,48
dʑɛnn,8
ʑɛnnɨ,2
ɛnnɨj,2
nnɨja,2
akɔɡd,21
kɔɡdɨ,24
ɔɡdɨv,20
vanɔp,10
anɔpl,1
nɔplɛ,1
ɔplɛv,13
lɛvɨt,4
ɛvɨtɛ,2
vɨtɛd,20
tɛdɨbʲ,2
ɛdɨbʲi,2
dɨbʲit,2
ɨbʲitɔ,2
bʲitɔp,1
itɔpʃ,8
tavɨs,2
avɨsɨ,5
vɨsɨn,14
nɔvil,45
ɔvili,45
ɲimiu,17
imiuʒ,1
itsɨf,11
tsɨfa,1
sɨfar,1
ʃɛtʃɲʲ,3
tʃɲʲɛv,17
ʃɲʲɛvɨ,20
ɲʲɛvɨk,20
nɨvat,4
atɕɛz,21
mjaru,11
jarus,1
arusf,1
rusfɛ,2
ɡɔwrɔ,6
ɔwrɔb,5
wrɔbj,1
bjɛɲʲu,15
jɛɲʲut,23
ɛɲʲuts,3
ɲʲutsɛ,2
utsɛɡʲ,1
ɛɡʲɛwj,1
ɡʲɛwja,1
akɔpʲɛ,30
kɔpʲɛr,16
rvɛja,6
vɛjaɲ,1
ɛjaɲi,31
jaɲif,1
aɲift,5
ɲiftʃ,10
iftʃɔ,5
ftʃɔr,10
tʃɔra,80
ʃɔraj,12
ɔraja,3
rajaɲ,2
ajaɲi,7
jaɲid,6
aɲidʑ,31
ɲidʑi,2
ɛwɔʒɛ,42
wɔʒɛɲ,42
ʒɛɲis,18
ɛɲisɨ,9
walid,41
ɛmuʃt,15
muʃta,3
uʃtak,9
ʃtakt,5
taktʃ,30
aktʃɨ,25
ktʃɨɲ,46
ɨɲiʃs,7
ɲiʃsw,3
iʃswu,5
ʃswuɡ,31
uɡɔmt,13
ɡɔmtf,13
fɔimp,49
ɔimpl,1
implɛ,1
mplɛf,1
plɛfɲʲ,1
lɛfɲʲɛ,1
ɛfɲʲɛd,1
fɲʲɛda,1
ɛdajɔ̃,3
ɔimam,6
imamu,10
mamuv,12
amuvj,33
uvjɔ̃t,6
vjɔ̃ts,5
jɔ̃tsɛ,3
ɔ̃tsɛɡ,2
ɛɡwɛr,1
ɡwɛru,1
wɛrup,1
ɛrupt,2
ruptɕ,4
ɛiɔtɔ,3
itfɛbʲ,1
tfɛbʲi,1
fɛbʲij,1
ɛbʲijɔ̃,7
bʲijɔ̃a,4
ijɔ̃al,3
jɔ̃alu,1
ɔ̃alut,3
alutt,12
luttf,62
uttfu,64
tfujɡ,8
fujɡʒ,1
ujɡʒɛ,1
jɡʒɛʃ,4
ʒɛʃɨk,3
ɛʃɨkt,2
turɨʒ,39
urɨʒɛ,24
kwpru,1
wpruʒ,4
ʒnujɛ,2
nujɛt,8
ujɛtɕ,86
ɛɡɔʃm,10
ɡɔʃmu,6
ɔʃmuv,26
itɕɛp,63
tɕɛpu,11
ɕɛpuj,6
panup,71
anupʃ,36
nupʃɛ,31
ɛrasi,19
rasit,2
asitɕ,5
sitɕt,15
tɕɛru,8
ɕɛrup,1
ɕɛapl,1
ɛaplɛ,1
aplɛv,2
plɛvv,1
lɛvva,1
ɛvvam,1
vvamɲʲ,1
amɲʲɛd,5
mɲʲɛda,25
ɲʲɛdad,2
ɛdadʑ,10
dadʑɔ̃,55
adʑɔ̃a,4
dʑɔ̃al,13
ʑɔ̃alɛ,8
ɔ̃alɛv,14
lɛvɨl,2
ɛvɨli,2
vɨlid,1
ɨlidʒ,4
ɛɡʲɛwɔ,1
ɡʲɛwɔd,2
ɛwɔdd,1
wɔdda,11
ɕɛavi,6
ɛavid,11
skiɣʒ,11
kiɣʒɛ,34
iɣʒɛʑ,3
ɣʒɛʑl,1
ʒɛʑlɛ,3
ɛʑlɛz,1
ʑlɛzɲ,1
lɛzɲi,5
ɛvaʃm,16
vaʃmu,9
aʃmuvʲ,8
vʲɔnɔɲʲ,1
ɔnɔɲʲɛ,10
nɔɲʲɛu,2
ɔɲʲɛum,7
ɨtɕɛs,43
ɕɛsts,4
stsɛɡʲ,2
ɛɡʲɛwv,1
ɡʲɛwva,1
ɛwvaʃ,3
wvaʃɨ,13
aʃɨɣz,14
ʃɨɣza,6
ɨɣzam,3
ɣzamj,2
jaruk,2
aruka,1
rukaʒ,2
ʑɛnnɛ,3
ɛnnɛɡ,7
ɨɔɲiz,2
ɔɲiza,16
ɲizab,3
izabj,7
jɛʒɛl,29
ɛʒɛli,41
ɛlimɔ,11
ɔviia,16
viiaa,3
iiaar,4
nɔvik,44
imisp,6
ispɔt,12
kaliɡ,10
aliɡd,14
liɡdɨ,39
iɡdɨv,10
iɔtfa,2
lidɔɲ,14
idɔɲi,19
ixɲʲɛɣ,4
xɲʲɛɣv,1
ɛɣvɛj,1
vɛjʒɨ,31
ɛjʒɨp,2
jʒɨpa,2
ʒɨpan,19
ɨpann,16
annav,15
nnava,3
avasa,16
vasar,4
asarɔ,13
sarɔs,11
ɲdʑiʒ,2
dʑiʒɛ,8
ʑiʒɛɕ,1
ɛnasɔ,20
asɔxɨ,1
sɔxɨd,1
ɔxɨdʑ,2
xɨdʑi,2
iliwɔ,7
liwɔt,4
ɔidal,2
idali,22
daliɕ,32
ɕɛmʲɛt,16
mʲɛtʃw,3
ɛtʃwr,2
tʃwrɛ,2
ʃwrɛŋ,7
ɛŋkɛi,15
ŋkɛix,7
kɛixa,6
ɛixab,17
xabɨn,4
azzabʲ,7
zzabʲi,8
iliiv,10
liivr,5
iwɕɛm,9
anaaʒ,8
paɲʲɛt,37
aɲʲɛtʃ,105
ɲʲɛtʃɛ,16
muɕtɔ,1
uɕtɔz,1
ɕtɔzw,1
ɔzwɛf,2
zwɛfp,1
wɛfpr,1
iwnal,2
wnalu,3
nalut,31
fujtʃ,8
ujtʃɛ,5
muɕmj,6
uɕmjɛ,6
swawb,13
wawbɔ,3
awbɔɔ,3
wbɔɔt,2
bɔɔtɔ,38
ɔɔtɔn,11
ɔtɔnɛ,53
tɔnɛɡ,43
ʃasuj,15
asuja,9
sujak,11
akɔmf,2
kɔmfʃ,2
ɔmfʃɛ,2
abɨmm,12
bɨmmu,24
ɨmmuv,29
iwimj,47
jɛmɡɔ,2
ɛmɡɔʒ,1
mɡɔʒɛ,1
ɔʒɛjɕ,4
ʒɛjɕɛ,2
ɛjɕɛɔ,2
jɕɛɔp,1
ɕɛɔpx,11
ɛɔpxɔ,30
dʑizl,1
ʑizlu,1
zludɛ,20
udɛmt,19
dɛmtɨ,14
ɛmtɨm,6
tɨmap,7
ɨmapʃ,11
tɕɛɲɕ,6
ɕɛɲɕɲʲ,2
ɛɲɕɲʲɛ,3
ɲɕɲʲɛv,1
ɲʲɛvɨb,26
ɛvɨba,77
viwlu,12
wludu,15
ludut,87
udutf,38
dutfɛ,43
asujʒ,2
sujʒɨ,2
ujʒɨʃ,22
jʒɨʃt,4
ʒɨʃts,1
ɨʃtsɔ,2
ʃtsɔu,4
ʃɨɲʲɛf,9
ɨɲʲɛfa,1
ɲʲɛfar,3
vibɔw,1
ibɔwr,1
bɔwrɛ,2
ɔwrɛn,29
sɛmɔʒ,3
mɔʒnɛ,25
ɔʒnɛj,21
ʒnɛjv,2
nɛjvɨ,11
ɛjvɨp,5
jvɨpu,2
ɕijɛi,2
ijɛiw,1
ɛiwrɛ,1
iwrɛn,22
tsɛɕi,1
sɛɕil,1
ɛɕiln,1
ɕilnɛ,3
ilnɛj,2
lnɛjv,4
jvɨpɛ,2
ɲdʑij,2
dʑijɛ,21
ʑijɛz,1
ijɛzʑ,1
misfɔ,61
ɔjɛjn,33
jɛjna,68
jnatt,15
ɔjamp,9
jampa,47
mpank,4
ɨmɕɛu,11
mɕɛuk,5
ɔvift,3
viftɛ,1
ftɛmi,4
jɛɲʲuʒ,3
ɲʲuʒɛm,2
ʒɛmbu,1
ɛmbuk,16
mbukf,2
sɨalɛ,16
ɨalɛw,3
alɛwi,3
lɛwim,3
ɛwimj,31
ɛmjɛx,12
jɛxɔv,4
vaɲʲɛj,7
aɲʲɛjɛ,119
ɔznan,14
znanɨ,8
nanɨɔ,4
anɨɔt,21
nɨɔtɲ,2
tɲixp,5
ixpɔs,29
tɛʃip,9
imiab,20
ɨmimd,1
mimda,9
mdawʑ,2
jskɔ̃ʑ,1
skɔ̃ʑɛ,4
aɲʲaix,12
ɲʲaixf,1
aixfk,2
urɛjp,18
rɛjpʃ,6
jpʃɨx,2
ɲʲamib,6
mtɛʃu,3
tɛʃus,4
ɛʃusw,1
ʃuswɨ,7
ɨʃawk,10
ʃawkʃ,2
awkʃɨ,4
turɛɛ,1
urɛɛɡʲ,1
ʃaɲʲɛw,5
aɲʲɛwɲʲ,3
ɲʲɛwɲʲɛ,8
vɔlɔ̃p,1
ɔlɔ̃pɔ,3
lɔ̃pɔd,1
ɔ̃pɔdbʲ,2
dbʲija,8
ijajɔ̃,13
jajɔ̃i,1
ajɔ̃if,4
jɔ̃ifs,2
ɔ̃ifsp,1
aɡʒɛd,57
ɡʒɛdʒ,3
ʒɛdʒd,50
dʒdɔs,3
ixjam,6
xjamp,2
panav,30
navɨvʲ,2
vʲɔdɛv,9
ɔdɛva,11
ɛvass,6
vasst,12
asstɕ,1
sstɕɛ̃,1
stɕɛ̃ʒ,2
ɛ̃ʒaru,3
ʒaruf,2
arufɛ,2
rufɛɡʲ,2
xivɨr,3
ivɨrv,17
vɨrvɛ,10
ɨrvɛv,1
rvɛva,1
vɛvaz,1
vazzɲʲ,2
azzɲʲɛ,4
zzɲʲɛv,1
zɲʲɛvɔ,28
vɔlii,7
ɔliix,1
liixi,7
xivɨb,5
ɨbavj,38
bavjɛ,17
avjɛv,4
vjɛva,15
jɛvas,9
ɛvasw,6
vaswr,3
aswra,1
swram,3
jɛɲʲuv,6
ɛɲʲuvɨ,10
ɲʲuvɨt,5
uvɨtɕ,10
ɕɔŋɡɲʲ,152
ɔŋɡɲʲɔ,62
ŋɡɲʲɔn,62
ɡɲʲɔnɛ,47
ɲʲɔnɛm,22
nɛmif,5
ɛmifs,7
mifsɔ,13
ifsɔɲ,6
fsɔɲd,18
ɲdʑɛɣ,2
dʑɛɣvʲ,2
ʑɛɣvʲɛ,2
ɛlkix,43
lkixa,6
kixav,5
ixavɛ,5
xavɛz,2
ɛzmɛv,2
zmɛva,2
mɛvas,3
vassɔ,7
assɔb,10
jɛzal,6
ɛzalu,6
zalut,25
aluti,11
lutib,2
utibɛ,1
tibɛn,4
ɛvamz,22
atɕɛʒ,39
ɛʒɛmp,6
ʒɛmpa,6
mpanb,45
ɡvaʃk,8
urɨva,45
rɨvaz,7
ɨvazv,18
vazvɨ,47
azvɨv,2
zvɨvɔ,1
vɨvɔd,28
ɨvɔdʑ,98
vɔdʑɛ,38
ɛstɕɛ̃,1
kixaf,3
ixafp,1
xafpr,1
ɛvazd,12
urɔ̃pɔ,20
rɔ̃pɔd,6
ɔ̃pɔdɲʲ,8
ɨmjɔ̃d,3
mjɔ̃da,13
jɔ̃daw,6
ɔ̃dawa,2
damjɔ̃,5
amjɔ̃v,1
mjɔ̃va,4
jɔ̃vam,5
ɔ̃vamw,1
vamwd,2
amwdʑ,5
mwdʑɛ,15
wtakm,21
takmɔ,7
akmɔj,4
kmɔjʒ,5
xalɛɲʲ,13
lɛɲʲɛu,23
ɛɲʲɛus,28
xalim,11
ʒɛʃad,7
ɛʃadl,2
ʃadla,4
adlaɕ,3
dlaɕt,1
laɕtɕ,2
ɕɲʲɔnɛ,10
ɲʲɔnɛɡ,27
ɛɡɔdu,27
ɡɔdux,29
ɔduxa,25
duxai,12
uxaid,1
xaidl,1
idlaɲʲ,12
vɔlit,12
ɔlitɕ,13
ɛ̃ʃkʲɛj,4
ʃkʲɛjʒ,1
ɨpand,28
ʒɛʃam,92
ɛʃamu,89
ntsvɲ,1
tsvɲi,1
svɲij,1
ijtɕm,2
jtɕmu,1
tɕmuv,27
ɕmuvd,1
uvdɔf,8
ʒɛbɨv,18
ɛbɨvɨ,7
bɨvɨp,13
ɨvɨpu,11
ɕiwsɨ,10
skʲɛzʑ,7
kʲɛzʑɛ,10
stsɨɲʲ,24
sɨɲʲɛu,3
ɨɲʲɛus,12
imjɛa,22
mjɛaj,12
akɔʃm,27
kɔʃmj,3
ɔʃmjɛ,5
ʃmjɛu,6
mjɛus,13
jɛusw,7
wuxaf,6
uxafa,2
xafar,3
raɔaj,1
aɔaja,1
ɔajam,5
amɲʲɛɔ,9
mɲʲɛɔb,12
zanɨɣ,3
anɨɣv,3
nɨɣva,7
ɨɣvar,3
ɣvark,3
varkt,4
arktɛ,1
rktɛd,1
aidɔa,21
idɔaa,19
ɔnaid,15
naida,5
awimr,3
zaɲʲɛd,20
ɔabɨv,20
abɨvɨ,59
bɨvɨvʲ,2
dlisɨ,5
ɛjatɕ,10
jatɕi,11
ɕsɔ̃pʃ,10
sɔ̃pʃɛ,46
dɲʲɛjɕ,94
ɲʲɛjɕi,118
ɛjɕiz,32
jɕizd,12
ɕizdɔ,13
ɔmufɔ,88
mufɔj,88
sufix,39
ufixs,10
fixsɨ,2
bɛnapʲ,4
ɛnapʲɛ,14
ɡɔxɛn,1
ɔxɛnɔ,1
ifalu,1
falux,1
aluxɛ,1
luxɛs,2
uxɛsr,2
armit,4
rmitɛ,2
ʑajɛr,1
ajɛru,40
jɛrub,7
ɛnɔvɛ,31
ɔvɛas,2
vɛasɨ,1
vijam,5
ijamu,6
jamuɛ,1
ɔvɛim,10
vɛimj,1
jɔnaz,2
ɔnaza,45
azaɕs,2
zaɕsɨ,1
aɕsɨn,1
nuflɛ,17
uflɛvʲ,12
flɛvʲɛ,12
vʲɛɡɔv,7
jufiɣ,13
ufiɣɡ,2
fiɣɡɛ,1
iɣɡɛr,1
ɣɡɛrs,2
rsɔni,3
sɔnik,2
nikaa,2
ikaat,5
arɨal,14
rɨala,1
ɨalad,1
aladʒ,4
vɔtal,4
ɔtalɛ,18
talɛvʲ,1
vʲɛɡɔb,5
ɨwɔst,18
wɔstɔ,17
latsɨ,6
ɔvʲɛɡɛ,3
vʲɛɡɛr,3
ɛɡɛrs,5
rsɔnɔ,23
ɔvilɔ,3
vilɔb,2
ilɔbɲ,3
lɔbɲi,6
ɔbɲii,3
bɲiis,3
ɲiisɛ,6
iisɛm,3
sɛmɛi,4
ɛmɛiv,1
mɛivɛ,1
ɛivɛd,3
dwuɡd,136
wuɡdɔ,106
ɡdɔmu,110
ɔmufi,46
mufix,34
ufixa,29
fixas,4
ɛkaat,11
kaatɔ,33
aatɔv,33
atɔvi,22
viamr,4
mrami,9
ramii,21
izaar,12
zaari,4
aarix,3
arixɛ,3
rixɛb,4
ɔnixu,9
nixus,5
xusɨj,14
usɨjɛ,13
ɨjɛla,22
jɛlal,1
ɛlala,1
lalad,1
vɔtak,17
ɔtaka,10
takaa,2
akaat,6
atɔvɛ,65
tɔvɛɡ,50
vɛɡɔb,39
latas,2
atasɨ,7
tɛʃmɛ,3
ɛʃmɛr,1
ʃmɛra,1
ɛrarɛ,32
rarɛɡ,32
ɔmaxɛ,4
maxɛl,9
iimuz,4
imuzɨ,9
uzɨtɛ,2
zɨtɛt,1
ɨtɛtɕ,3
mɨlɛvʲ,1
ɨlɛvʲɛ,4
ufixi,39
fixip,4
xipɔj,3
ɔjɔwa,3
jɔwam,1
ɔwamr,4
wamra,2
mramj,5
amjɔx,1
mjɔxa,2
jɔxab,4
ɔxabɛ,1
xabɛd,1
abɛdɛ,1
bɛdɛt,1
ɛdɛtɕ,1
dɛtɕɔ,1
ɛtɕɔt,12
tɕɔtk,7
ɕɔtkɛ,1
ɔtkɛs,1
iwaaa,2
waaar,2
aaarɔ,35
ɔnaim,10
naimɔ,13
aimɔj,4
ɛʃaal,5
ʃaala,1
aalad,4
ɔtaam,2
taamr,2
aamra,4
mramɔ,8
ɛzaɕi,4
zaɕiz,5
aɕiza,2
ɕizaa,1
aarɔv,2
ɔvikɔ,3
kɔrɛi,4
ɔrɛin,1
rɛinɛ,1
ɛinɛf,3
inɛfɛ,4
nɛfɛk,4
ɛfɛki,4
fɛkiz,1
ɛkizɨ,1
kizɨx,1
izɨxr,5
zɨxrɨ,10
ɨxrɨa,1
xrɨas,1
ɔvʲɛxu,5
vʲɛxus,4
ɛxusɨ,14
ɨjɛlɔ,32
jɛlɔv,51
lɔvim,32
vimɨz,1
imɨza,3
mɨzaɛ,1
ɨzaɛl,1
zaɛli,4
aɛliɛ,2
ɛliɛl,5
liɛli,7
lisaf,6
isafa,15
safan,38
afani,2
fanis,1
nisɛt,1
isɛtr,1
sɛtrɨ,1
ɛtrɨi,1
trɨip,2
ɨipɔj,4
jɔwaa,1
ɔwaar,4
rɔnɛl,1
ɔnɛli,5
izabɛ,1
zabɛt,1
abɛtɛ,3
bɛtɛt,1
ɛtɛts,5
rkɛam,1
kɛami,1
ɛamin,1
inada,43
nadab,36
adaba,22
dabaɕ,1
abaɕɔ,1
baɕɔs,1
rɛnas,1
nasɔn,30
asɔnɔ,3
nɔvɛs,8
wanad,33
dabai,7
abaia,2
baiab,1
aiabj,2
iabju,5
abjuɛ,3
bjuɛl,3
juɛlɛ,6
uɛlɛa,7
ɛlɛaz,74
lɛaza,72
ɛazar,80
azara,91
zarai,4
raiit,3
aiita,4
iitam,16
maraa,6
araas,4
raasɨ,2
vʲɛkɔr,2
asɨri,1
sɨriɛ,1
ɨriɛl,1
riɛlk,1
iɛlka,4
ɛlkan,48
lkana,19
kanai,4
anaia,13
naiab,1
iabɨj,21
bɨjaz,1
ɨjaza,3
jazaf,10
azaft,2
zaftɛ,1
aftɛt,1
ftɛtɕ,9
dɔmɨk,8
ɔmɨkɔ,1
mɨkɔr,1
ɨkɔrɨ,1
ɔrɨtu,2
rɨtuf,17
ɨtufa,11
tufaɛ,1
ufaɛl,1
faɛlɛ,1
aɛlɛa,7
azars,7
zarsɨ,7
rsɨna,12
ɨnaar,9
naarɔ,6
arɔnu,14
rɔnuf,3
ɔnufp,2
ufpɔj,3
ɔjɔwj,4
ɛdnɛs,6
dnɛst,6
urɛkp,1
rɛkpu,1
ɛkput,1
kputɨ,1
putɨj,1
utɨjɛ,3
tɨjɛl,19
vɨxsɔ,2
ɨxsɔb,1
xsɔbj,7
ʑiwaf,5
iwafɨ,1
wafɨn,1
afɨnɛ,1
fɨnɛɛ,1
ɨnɛɛs,1
nɛɛsa,8
ɛɛsat,1
ɛsatɕ,3
jɕizɔ,7
ɕizɔj,7
izɔjt,8
tsufl,3
suflɛ,3
uflɛv,6
flɛvi,6
vitsk,6
itski,7
tskiɣ,21
skiɣv,29
kiɣvɛ,14
ufixt,26
fixtɛ,9
ixtɛɲ,2
xtɛɲt,3
ɛstaa,3
taarɔ,9
ɔnimɔ,6
nimɔj,5
ʒdɔkt,1
urɨxm,11
rɨxmu,3
ɨxmuv,10
anvɨvʲ,5
nvɨvʲɛ,3
dwukx,16
wukxu,11
ukxuf,11
kxuft,10
ftsuf,18
fixtɕ,4
ixtɕi,12
ɕitɕm,10
itɕmu,23
ʑilis,28
ptutɔ,2
tutɔt,1
utɔtɕ,6
ttɛnm,5
tɛnmɔ,3
ɛnmɔj,2
rɔnis,19
ɔnist,6
wɔɕɛf,10
ɔɕɛft,1
ɕɛftɛ,17
ftɛnd,8
ndʑɛɲ,93
ɛjʒɛʒ,1
jʒɛʒɛ,1
sjamp,2
mpanm,5
nmuvd,1
kʲɛɡɔf,36
sɔjam,6
ɔjamu,6
jamuv,41
uvjɛd,18
vjɛdɔ,8
anɛmɔ,16
nɛmɔt,13
ɔmjaɲʲ,5
jaɲʲɛɔ,9
varka,3
arkaj,1
rkaja,1
aɔiʒɛ,1
ʒɛʃaɔ,12
ɛʃaɔt,8
ɕɛzab,18
ɛzabɔ,8
bɔɡaf,17
ɔɡafa,1
ɡafar,2
viaaa,1
iaaar,1
tfujb,36
fujbɛ,13
ujbɛɲ,24
ɛprɔr,68
ɔkʲɛmt,5
kʲɛmtf,9
ɔimtɨ,6
imtɨp,1
mtɨpɔ,2
tɨpɔvʲ,12
ɔvʲɛʃf,2
vʲɛʃfʃ,3
ɛʃfʃɨ,35
sɔtɕr,6
ɔtɕrɔ,16
tɕrɔs,30
ɕrɔsk,36
ɔskaʒ,37
aʒɛal,1
ʒɛalɛ,34
ɛalɛa,4
alɛaa,2
lɛaar,2
ɛaarɔ,65
iwdɔf,3
wdɔfa,1
fɛjaj,1
jajaz,2
rtsɛf,16
ɔvɛir,4
vɛirɔ,3
nɔʒɛz,1
ɔʒɛzn,4
nakim,8
akimɔ,15
udamɔ,3
damɔj,9
kʲɛjiɲʲ,1
jiɲʲɛu,3
wuxav,3
uxava,5
xavas,3
avasf,12
vasfa,2
asfar,14
sfara,10
araɔl,3
raɔlɛ,1
aɔlɛt,1
ɔlɛtʃ,45
ɛtʃja,13
tʃjav,3
ʃjavw,1
javwɔ,2
vwɔʒɛ,17
wɔʒɛr,3
ɔʒɛrɛ,3
ʒɛrɛŋ,8
jɛnaɛ,2
ɛnaɛɡʲ,3
naɛɡʲi,12
ɡʲipti,8
iptiv,2
ptivɨ,2
tivɨp,3
dʑɛvɔ,16
ʑɛvɔj,1
ɛvɔjs,43
jskam,7
skamɔ,6
mɔjɛl,13
ɔjɛlu,7
jɛlut,16
ɛlutm,22
skʲɛjf,14
kʲɛjfs,2
ɛjfsɔ,1
jfsɔɲ,1
kixap,20
xapɔz,2
znajɔ̃,51
najɔ̃ɛ,2
ajɔ̃ɛɡʲ,3
jɔ̃ɛɡʲi,3
ɲʲɛʒɛm,14
ɛʒɛmj,83
mjapa,108
apanɡ,18
panɡd,31
anɡdɨ,31
nɡdɨv,5
tivɨvʲ,1
ɔdɛsɨ,1
dɛsɨn,2
lskʲɛs,7
skʲɛsp,4
kʲɛspɔ,1
ɛspɔɕ,55
ɔtkui,34
tkuix,30
kuixu,2
uixut,2
arɔnj,4
rɔnja,5
ɔnjak,8
ɔimpʃ,36
mpʃɨk,53
panta,45
antak,32
ntaku,8
iliam,5
liamɔ,8
iamɔj,1
ʒɛʃmʲa,3
ʃmʲawɔ,1
tlata,3
lataa,11
ataaa,1
taaar,1
rɔnɔɕ,1
nɔɕɛm,1
ɔntit,23
ntitʃ,23
ataɡd,35
rɔnam,18
ntsɡd,11
tsɡdɨ,10
sɡdɨv,2
ɨvamʒ,5
ɛtʃɛf,16
tʃɛfa,2
raɔmu,2
aɔmuvʲ,1
ɛjaki,17
akits,4
kitsu,12
tsutt,3
suttɛ,2
ɛʒdɔa,12
ʒdɔaa,12
rɔnav,16
ʑmijl,7
mijla,4
ijlas,5
jlask,6
ɛapɔʒ,4
apɔʒu,10
ʒutɕp,3
utɕpʃ,6
nɛmaɔ,10
ɛmaɔb,8
ɕiɕɛw,4
iɕɛwv,2
ɛ̃ʒaip,1
ʒaipʃ,1
ʃɛdmɔ,11
ɛdmɔj,8
dmɔjʒ,11
nɛmdɔ,11
ɛmdɔf,2
mdɔfa,2
ɔnaiu,5
naiut,7
itakj,11
akɔrɔ,66
kɔrɔs,45
ɔrɔsk,69
nipɔʒ,2
ɕiwaa,16
iwaar,11
arɔnl,3
rɔnla,2
ɔnlas,1
nlask,2
askɛs,7
skɛsf,6
ɡamij,35
raɕɛɔ,6
aɕɛɔb,4
ɕiwaw,3
iwawv,2
wawvɛ̃,2
awvɛ̃ʒ,2
vɛ̃ʒav,2
ɛ̃ʒavɛ,4
ʒavɛz,1
avɛzv,10
raɔmɛ,1
aɔmɛn,1
ɔmɛnt,8
sufit,2
fitʃa,5
itʃar,20
tʃarɔ,26
arɔvɲ,23
rɔvɲi,24
kufiu,3
ufiut,7
fiutʃ,7
ɲilii,32
iliit,9
liitɕ,7
iitɕi,6
itɕit,23
ɕitʃa,3
ɔvɲit,20
vɲits,40
itsɨɛ,7
ɡʲipst,2
ipsts,2
pstsɨ,6
stsɨp,117
ɛstʃa,18
stʃar,6
tʃarɨ,5
ʃarɨs,2
arɨsf,17
ɨsfɛt,5
sfɛta,6
fɛtaɡ,3
ɕiwka,7
iwkaʒ,17
wkaʒd,41
aʒdɨl,3
ʒdɨla,2
dɨlas,3
ɨlask,6
sfɔ̃aɔ,1
fɔ̃aɔb,1
ɔ̃aɔbr,3
wɨɕɛw,4
ɨɕɛwv,5
wvɛ̃ʒɛ,1
vɛ̃ʒɛa,3
ɛ̃ʒɛal,1
alɛpɔ,73
lɛpɔʒ,1
ɛpɔʒa,12
ʒarwa,15
arwal,1
rwala,1
walas,4
askaa,6
skaaa,4
kaaar,4
nɔval,35
valas,1
laski,14
askii,7
kiixi,12
iixiz,7
xizat,7
izatf,15
ʑawɔs,9
ɛiɲʲɛu,8
uxawi,16
xawix,8
anzat,7
nzatɛ,3
ʃaɔtɕ,1
aɔtɕɛ̃,1
ɛ̃ʒawɔ,2
ʒawɔs,4
nɔvɛɲʲ,4
vɛɲʲɛx,3
ɲʲɛxts,59
xtsɛp,8
tsɛpu,10
sɛpuɕ,2
ɕitɕl,4
itɕlu,9
tɕlud,34
ɕludu,12
udutɛ,39
ɔidʑd,1
dʑdɔf,8
ʑdɔfa,4
aɔnar,2
naran,7
ɔɔtɔv,5
tɔvɨɲ,6
ɔvɨɲi,20
jdʑɛn,59
ʑɛnad,19
dvɔdɛ,2
vɔdɛt,8
ɛdɨst,20
ɨstaɲʲ,8
taɲʲɛʃ,17
aɲʲɛʃp,4
ɲʲɛʃpʃ,4
ɲʲɛmun,6
unadb,3
ɛkial,17
kiala,1
ialas,1
askɛk,4
skɛkt,3
raɕɛb,2
bɨwaɔ,47
ɨwaɔb,9
ʒavɛʑ,3
ʑmʲɛʃw,1
mʲɛʃwr,1
ɛʃwrɛ,3
ɛiʒɛt,8
ɛʒdɔɲʲ,14
ɨkufp,11
kufpɔ,23
dʑvɨp,16
ʑvɨpu,7
ʒɨlin,27
tʃɨaɔ,6
ʃɨaɔt,5
ɨaɔtɔ,23
ɔɲʲɛus,8
xawɛʑ,3
awɛʑd,8
ɛʑdɔt,1
ʑdɔtɔ,1
ɔntpʃ,35
ntpʃɛ,14
tɔʃta,56
ɔʃtak,59
ʃtakm,79
ɔznaʒ,4
znaʒʒ,7
naʒʒɛ,7
ʒʒɛmj,19
apanɔ,21
nɔtɔj,56
ɔjaud,1
jaudɛ,2
audɛʒ,14
dɛʒɛl,1
ɛʒɛla,13
ʒɛlas,3
ɛlask,16
laskɔ̃,18
askɔ̃k,1
skɔ̃kt,11
ɛjnav,8
jnavɔ,4
navɔd,15
rɛsɔ̃w,17
ɛsɔ̃wʒ,3
sɔ̃wʒɛ,2
ɔ̃wʒɛt,2
tsɛaɔ,10
sɛaɔb,1
bruts,78
utsɔ̃ɕ,21
sɔ̃ɕɛf,2
ɔ̃ɕɛfk,3
krɛfa,10
rɛfar,2
ɛfarɨ,8
farɨb,2
arɨbɨ,6
rɨbɨk,7
ɨbɨkt,27
ɛtsɛp,3
sɛpɔz,2
ɛpɔzd,17
xajɔ̃i,4
ajɔ̃is,8
jɔ̃isɕ,1
ɔ̃isɕmʲ,1
isɕmʲɛ,5
sɕmʲɛr,20
mʲɛrdɲʲ,1
ɛrdɲʲɛ,1
rdɲʲɛɕ,1
ɛʒɛka,10
ʒɛkai,5
ɛkais,4
kaisp,2
aispr,7
ratsu,38
atsuj,52
tsujɔ̃,14
sujɔ̃ɕ,3
ujɔ̃ɕɛ,20
jɔ̃ɕɛɛ,1
ɔ̃ɕɛɛɡʲ,2
ʃaɲʲɛʃ,3
aɲʲɛʃu,9
ɲʲɛʃuk,40
ndʑdl,11
ʑdlan,1
apɔju,25
pɔjuv,1
ɔjuvu,2
juvud,2
uvudz,1
vudzʒ,1
udzʒɛ,2
dzʒɛk,2
ɛkitɛ,4
kitɛd,17
ʃamuv,13
amuvd,22
uvdɔa,6
