r-gram,Counts
edm,2
tab,269
pad,41
rtsʲ,323
roʃ,89
esa,130
kov,512
emɨ,22
bos,42
ose,179
ʒeʃ,59
mɨi,59
ʃil,737
wiɾʲ,44
ʒis,21
ɪtɨ,12
ʒuk,26
uʃo,25
ltʃ,231
mət,423
uti,76
smw,4
mwj,23
tɨnʲ,4
tup,27
upa,22
təb,147
bəɾ,293
ɡɨl,12
ɨlt,19
eav,24
avə,149
itn,2
tna,10
lar,65
prj,151
rje,174
ahu,17
huz,2
əmu,44
paʊ,9
ʃib,21
iba,123
jud,1231
udi,6
ita,221
bas,132
asm,20
lon,440
slə,150
ləb,54
olb,8
sfa,110
stɔ,33
pip,9
ipə,61
pəɪ,6
jezʲ,1
ezʲi,34
zʲil,52
ɡɨt,52
ɨtu,29
laɪ,100
pəi,61
əɾɔ,1
imt,57
mts,34
osu,147
roʊ,37
ɡrɨ,158
əim,87
imɨ,58
ipe,86
vik,52
kle,78
eʃu,123
ɨnz,134
lɨn,180
ʒuɡ,60
uɡu,115
otʃ,693
ʃid,83
ʒia,79
jaɪ,191
kɨr,212
ɨrb,49
sis,75
ətɨ,28
zem,10
swj,30
pəzʲ,55
əzʲi,58
linʲ,112
inʲi,241
tju,24
jut,59
koʃ,100
ntd,220
tde,394
luz,9
uin,121
rak,75
inw,104
nwj,55
dap,6
əvə,44
vəl,58
tos,616
kma,147
rah,67
ahe,58
hel,84
əli,72
siʃ,217
brj,21
tev,21
ɪkə,50
ilp,7
lpa,22
əve,158
təm,344
bil,335
ilh,18
lha,24
rub,91
meo,60
eon,122
ali,970
ipi,94
piɾ,39
mwi,83
lup,286
ɡad,98
sah,48
umo,31
mos,47
zab,107
ulo,52
oka,349
jos,703
sif,281
dao,4
aos,3
aʊd,15
ʊdʒ,12
ʒbə,82
eai,62
paʃ,175
ein,14
ɡru,40
vedʲ,8
edʲi,8
fuɾ,78
api,68
iei,11
nwi,152
iel,27
plo,22
lop,25
miɡ,20
iɡd,19
ɡda,27
dal,74
spo,22
fəʃ,33
ɔaʒ,4
aʒə,35
ʒɡe,1
ɡea,74
burʲ,19
jlo,34
zəm,27
isl,33
ʃeʊ,1
bəl,16
eos,71
ebi,83
nfe,5
rbɨ,5
ʒɡj,2
ɡja,63
sla,460
vut,201
nʃi,117
ʃiv,47
ivə,110
pəɡ,19
əɡu,16
ɡub,26
ʃtɾ,530
tɾi,530
dol,126
nʃt,43
ɡal,285
laa,224
aad,147
ɾeʃ,188
eaʃ,33
lie,171
sun,207
mpa,56
pan,27
ʊtə,148
zei,90
kəu,187
ɨta,44
erʃ,55
rʃu,6
rmo,25
tər,3
ərp,4
rpi,21
sfə,226
əʃj,3
ɨinʲ,18
ɡɔa,233
ros,246
mov,9
jeɡ,1
veɡ,70
eɡj,2
eɡe,68
ɡez,29
rto,67
lpu,23
fti,28
ɨln,238
oit,105
sol,367
riʒʲ,10
iʒʲi,10
ɾəɾʲ,58
toj,122
jaɡ,107
aɡu,166
zbə,243
bəv,243
ləp,13
ɨnʒ,31
nʒi,9
aʊrʲ,10
rimʲ,62
imʲi,330
abo,50
bok,11
pɨɾ,136
ɾɨu,73
rev,17
zoɾʲ,25
iɾu,89
pse,157
skr,597
krɨ,24
isr,2618
ʃkj,16
kjo,20
jop,64
psə,65
maz,25
oje,217
suk,49
uko,21
loh,11
ohe,66
zəɾ,39
hev,13
əʃu,109
tək,26
iʃe,69
ʃod,113
eɡo,46
ɡot,33
nvo,32
təi,39
əia,24
ɾul,332
durʲ,117
alk,163
wim,56
səb,82
ʒəf,68
əfw,57
fwi,51
nen,239
uve,84
urv,230
rvə,42
ulə,21
kaz,179
azu,171
deb,32
ʒal,66
ʃik,11
ɾeɾʲ,55
etl,84
tle,60
eem,61
ink,113
der,13
lhe,4
heɪ,5
lpe,4
peɪ,17
təo,1
əop,1
oho,25
hol,42
lib,122
bam,13
sib,40
beo,19
lif,26
faz,17
rew,23
ewe,17
jeu,10
euʃ,8
mnə,73
deɪ,243
efo,75
ɡae,5
aet,4
imn,28
mna,84
zeɾ,41
ʃam,55
miz,36
iza,30
hoɾ,48
diʃ,13
iʃo,14
ʃon,44
alv,4
lva,7
ʃef,19
ona,208
emd,1
mda,2
eʃb,8
itr,35
keɾ,28
zaa,2
aav,7
eor,25
inh,2
nha,6
hab,118
huʃ,28
aml,11
mla,12
asr,7
sre,6
aʊl,469
baa,168
aal,165
akb,15
kbo,7
bor,51
ehe,9
zah,64
non,60
ibt,5
bts,49
aɡd,22
ɡdj,2
dje,35
sno,15
nopʲ,1
opʲi,24
pʲil,106
nop,47
voʃ,334
kaʊ,415
mus,169
kau,97
aut,97
dot,6
lwə,17
wəm,14
esb,100
sbr,26
ərk,25
mɨj,154
ɨje,213
smi,15
mir,51
irn,15
rnə,56
ŋɡi,81
ɡiɪ,11
sak,50
tif,7
əʒe,68
ʒeɾʲ,67
hiɾ,44
kzi,5
zib,5
duv,94
uvə,39
okr,91
lep,580
əda,162
ltʃʲ,22
jed,82
zəl,28
əlo,61
loɡ,100
lan,167
ahr,5
edu,25
rva,59
kam,72
rvi,73
iru,103
ziʊ,40
nkr,276
nda,232
ote,269
sas,36
iʒe,38
pah,87
iku,145
taɾʲ,7
aɾʲi,60
paz,46
nie,148
əlm,23
lmə,55
ʃiɾʲ,26
mlə,23
ləd,53
flɔ,81
rki,12
ɡurʲ,73
riɪ,159
ɨlm,25
uku,517
oʃu,38
ʃurʲ,35
əʒi,77
nzu,40
zuɾ,34
nil,11
laʃ,105
ɡit,88
urb,79
rbu,100
buɾ,106
adʒ,112
ʃal,65
eln,30
eod,71
sfr,11
nfə,168
ʃaɾ,78
topʲ,18
fap,368
rəbʲ,8
əbʲi,8
epl,74
rov,12
viz,19
ziɪ,67
izj,11
zja,97
aʊn,246
ʊnu,199
mnj,228
ɡaʊ,34
saf,167
afn,1
fna,1
pae,1
aen,3
eah,25
asn,5
sna,7
əsɔ,7
suɾ,237
zur,44
diɾ,52
ris,1208
nzi,15
aud,411
asp,85
pru,125
lwj,7
lma,24
ilj,171
lja,426
bəɾʲ,7
otd,178
eau,173
aun,173
ode,54
fis,1
kurʲ,85
eko,59
ono,21
nom,27
baɡ,14
teʃ,197
buj,57
kom,70
ɡaɾʲ,7
upe,62
evo,97
ɨtʃ,108
epɨ,17
rəe,1
əeʃ,2
fɨʃ,61
ɨʃj,55
ned,64
kez,16
ezə,28
zəʃ,7
suɪ,82
ukn,31
kni,61
ntw,282
ɨrm,106
rmw,79
ʒeɪ,74
oɡɔ,161
ɡos,210
lav,429
nvj,179
vjo,30
joɾ,104
pal,83
sro,26
jem,13
aki,165
ɡer,62
rʃo,42
keh,49
eha,67
zaɾ,159
puv,5
uva,13
jov,62
jah,45
ahl,17
hle,4
twj,68
ifj,4
fjo,5
haɡ,28
ɡdʒʲ,1
tsb,2
sbo,46
bon,60
iʃv,3
ʃva,3
ɾia,101
lkj,54
kje,13
ʃaɪ,56
aɪs,15
ker,8
aʃb,6
ʃbe,7
mup,1
upi,10
pim,9
hup,4
aht,12
hts,11
see,7
sos,65
isə,54
toi,16
ams,50
mse,5
hrə,33
rən,65
nʒe,15
aɪl,54
otsʲ,97
fol,105
los,161
voʊ,51
kli,108
bol,78
oln,65
lna,65
teɾʲ,50
nad,103
vru,96
pɨr,38
ɨrɡ,35
edn,102
dni,107
tɨj,36
sɨl,31
aʊr,11
sipʲ,24
udo,6
lau,266
eaf,13
afə,8
leo,22
eoa,20
oai,11
aik,9
wiɾ,280
tuk,5
raʒ,49
aʒd,4
ʒdu,12
pov,189
ɨrk,19
muʃ,34
uʃk,14
ʃkɨ,1
kɨj,1
ləɾ,75
nəd,216
ədə,152
dəʒ,67
əʒd,67
ʒdw,60
juɾ,2
ɾuʃ,32
rbɔ,13
ajk,11
jkə,7
slo,114
lob,97
bod,39
odə,79
vlə,5
idu,172
kaʃ,238
təɾʲ,49
lur,90
dof,13
fto,15
əls,4
lsə,6
əme,25
aɪu,30
ɪul,20
tad,10
ɡəj,2
nimʲ,66
kir,33
ikr,27
kri,622
riʊ,26
dib,19
əvn,12
vni,137
tom,16
amb,4
obj,112
ʃif,3
ifr,2
pwa,11
utɨ,8
krj,5
pap,7
baʊ,12
saʃ,3
lətʲ,27
ətʲi,40
moi,862
ois,879
ɔan,215
foɾ,6
ʃom,22
ʒem,93
esn,28
snə,8
smu,65
uld,71
ldʒ,65
ɾeb,42
lak,173
stw,123
pia,40
riɾ,56
nwe,13
wes,1
əfu,11
fui,11
ead,56
zəp,23
uʃɔ,10
vət,476
aaɾ,383
ɾon,414
lev,242
rtʃʲ,39
nunʲ,58
unʲi,200
əzn,117
znw,53
raz,86
azn,69
zni,77
ʃum,58
rəɾʲ,117
mizʲ,4
izʲi,4
len,50
neʃʲ,4
iam,83
eʒd,179
ʒde,137
maʊ,92
seh,11
uzj,17
zje,57
oke,8
keb,11
nef,46
feɡ,4
fan,99
dab,72
ahʃ,10
hʃo,10
bih,19
ihu,36
zar,138
sir,6
elk,27
utj,2
tiɾʲ,329
oʃtʲ,40
ʃtʲi,56
tʲil,56
ɨur,47
ɪel,43
jaz,253
ltsʲ,2
ɾimʲ,85
brɔ,16
daj,77
ptɔ,5
təvʲ,2
əvʲi,22
vʲil,25
ɨurʲ,28
zurʲ,21
rəɡ,20
dukʲ,5
uki,1
uʃt,20
liʒ,1
kwe,1
weʃ,4
bub,29
əpo,59
kəd,191
orz,37
rzu,11
ovə,182
ɨrz,25
rzi,44
ont,20
deɾʲ,78
ʒie,48
ɡonʲ,50
onʲi,50
ɨiɪ,28
rɨʃ,21
ɨʃn,40
ʃni,97
elə,109
ləl,8
ləɪ,1
lpi,70
rip,74
rot,145
tiv,99
zeɪ,163
alw,31
dos,61
ruɪ,17
azi,56
zimʲ,22
bəʃ,14
ənu,49
dui,37
zoɾ,30
kok,25
ʊze,14
pih,1
hah,4
ahi,136
ɡdo,5
fon,8
leʃʲ,35
ɾəl,65
aɪi,41
aʒa,18
əʃa,25
ewj,11
rsu,33
pez,17
urs,89
fun,129
zdr,75
dro,90
sie,217
nəɾʲ,21
laz,26
keɡ,4
afu,35
ɪma,28
emp,249
rti,68
bem,10
waɾ,33
bolʲ,3
olʲi,72
lʲil,159
ɡətʲ,13
təs,2
bob,9
taʃ,96
hnə,99
kiv,210
ivo,259
vot,210
efi,26
fid,13
ɨtsʲ,37
tsʲv,37
sʲva,37
sɨʃ,19
rɨnʲ,46
ɾib,42
osw,256
swa,262
hur,64
fii,41
iin,41
əiʃ,7
rie,84
ruf,31
ufj,19
tovʲ,3
ʃiu,20
iul,21
ʃinʲ,37
nva,42
əko,30
uʃu,54
vul,57
eps,174
puŋ,38
rɨm,249
mbi,148
ɾɨs,48
ɨse,48
tdi,4
usn,2
ʃop,64
opl,65
furʲ,29
boʊ,59
oʊl,40
kəɾʲ,43
meɡ,34
ɡəʊ,5
ʊɾe,3
kea,166
nle,3
sne,26
ldʒʲ,4
pum,22
ɡlɔ,37
ɾɨɾ,69
ɨɾe,68
kiʊ,101
rdə,105
bou,5
oul,9
ərɡ,18
kne,49
ɾisʲ,19
nlo,13
eaʒ,21
nʃa,10
ɡod,53
orf,41
rfa,59
ɾak,116
oji,2
nurʲ,41
inɔ,64
nvi,53
edr,147
ɾɨɾʲ,6
ɨɾʲi,7
mte,10
feɪ,37
kro,136
ivn,80
piʃ,3
espʲ,1
spʲi,1
naʒ,12
ʒum,135
vez,5
abl,40
neɨ,73
eɨn,63
vop,7
ops,8
rpu,54
ɾiʊ,49
sfe,112
feʃ,70
eʃn,68
fod,56
jep,67
ɾid,62
idʒʲ,32
idʒ,74
heɾ,69
ɾuv,43
vim,45
ɾipʲ,56
per,166
erv,12
vaz,33
vɨɾ,21
arf,68
pɨnʲ,37
ɾaʃ,10
məl,18
əlj,16
ljɔ,16
jɔa,544
flo,32
loɾʲ,22
muk,11
ovɔ,35
məj,6
ovo,33
rʃe,61
jot,65
ptʃʲ,5
ptʃ,240
əps,17
ɡiʊ,28
iʊrʲ,20
ɨrl,31
rli,25
lid,35
awa,52
nkɔ,71
rɡe,19
ɡef,16
liɡ,56
iɡe,56
ɡen,23
ɡəɪ,5
raʃ,16
ɨlpʲ,23
lpʲi,30
zel,116
roʒ,4
oʒd,4
ʒdi,20
diɪ,46
pod,86
odɔ,49
eʃm,61
ʃmi,55
ntj,10
brɨ,56
ʃir,46
lən,29
ənt,27
iʃɔ,24
rdo,79
ɾaɡ,6
hri,573
sfɔ,8
tum,5
eɾj,31
oʃe,59
olɔ,12
klo,26
odj,26
fəɾ,290
ɾəd,150
kuf,18
sme,111
ɡle,4
ʃiŋ,37
rap,18
fik,16
rəɾ,42
ral,38
ɡən,36
iʃɨ,1
ʃɨn,2
hin,43
ɨie,3
btu,3
leʒ,64
ʒul,33
asj,24
tak,51
akt,3
kte,5
iɾɔ,10
ʃud,16
olj,27
ʒbe,43
tui,84
əmo,5
ɨma,164
epsʲ,67
əzv,51
zvr,51
rve,55
tfi,36
fit,41
keɪ,20
rəl,140
ɾiɾ,68
ʃto,4
tof,44
ɔav,34
avɔ,1
zən,79
ənɔ,84
sep,16
pol,40
ole,71
uɪl,24
mukʲ,7
oɡl,14
ɡli,7
inzʲ,6
nzʲi,6
ʒiɾ,13
suj,54
fiɾ,90
məe,3
əes,4
osj,59
ɨrn,71
raʊ,23
ʒup,7
upɔ,3
ɡuʃ,12
ʊdʒʲ,3
elɨ,3
esf,68
jad,80
hoɪ,8
oɪt,8
ɪtu,10
əɡɨ,14
ielʲ,40
elʲi,74
aod,8
odʒ,27
rtɨ,4
ɡaɪ,47
ʃmɨ,5
fre,3
wil,17
ʃos,92
rɨj,18
tau,7
simʲ,66
eto,51
osl,34
ləv,88
ɨno,20
not,13
rivʲ,25
ivʲi,28
pso,9
sor,97
ʃoi,2
buf,4
ufn,4
fni,4
ɾoi,10
huh,2
huɾ,11
leb,48
bəd,3
lik,24
bar,109
arz,32
rza,26
bɨt,1
ɨtl,8
tla,4
pup,2
əza,5
lil,89
flw,26
lwe,7
wer,4
rɡo,7
ɡab,51
opɨ,1
lku,22
purʲ,35
ɾʲka,10
ɨme,9
ʒes,49
fea,9
umf,29
mfl,29
ekl,37
puz,6
ubə,12
ɡəl,27
lbu,26
buɪ,5
rɨi,1
ʃuv,17
urz,33
rze,29
erz,36
zuj,2
uje,11
mɨz,11
ɨzu,5
prɨ,16
ʒlɔ,15
zuɪ,3
əzə,31
əlw,8
enk,15
skw,19
wip,15
eob,3
pɨŋ,57
zaz,10
aze,19
ldə,52
peɾʲ,39
nuɾ,5
mol,33
old,16
bli,34
lurʲ,38
boz,46
ozi,69
rko,11
rvj,49
rbo,8
etn,40
tni,69
ahn,7
ɡeb,30
boʃ,29
oʃi,71
bad,61
ʊɡɨ,3
uls,20
lse,2
teh,1
ehn,1
vak,8
lom,431
ibr,8
bri,14
əne,28
oze,42
zen,24
uəl,23
vekʲ,55
nza,19
obɨ,35
əinʲ,11
loɾ,43
loj,9
rej,62
liŋ,19
ŋɡɔ,2
ubʒ,2
bʒu,2
drj,57
dolʲ,45
tia,11
ihnʲ,18
hnʲi,18
hna,18
foʃ,1
oʃn,9
ʃne,22
həɾ,4
ɾəz,4
zin,28
ɨti,1
tuɪ,51
deu,14
eur,6
umj,5
nee,28
war,6
mih,15
hud,22
ɡam,20
mlj,5
dah,6
ahj,54
hje,22
paɡ,18
aɡw,5
ɡwi,17
dew,5
iʒa,21
ornʲ,15
rnʲi,15
beɾʲ,6
ɨil,10
lae,10
viɡ,6
əki,1
kinʲ,2
meʒ,35
ʒdj,25
ekr,68
loz,32
ozj,55
zie,8
ziɾ,51
sɨm,1
əpr,33
ɾeu,5
rno,29
iɡj,2
wiɪ,34
znu,6
vɨl,8
ɨlv,6
lvə,5
lunʲ,13
ʊzə,2
zaʊ,1
eeɾ,21
ftə,4
ɾoj,12
lju,5
jum,1
pju,2
otʃʲ,111
kib,42
taa,12
etj,40
tjo,40
blɨ,49
teʃʲ,6
edə,13
obr,20
kod,43
amw,154
mwa,5
zak,18
ʃaf,47
jef,47
efu,22
iɡw,1
ɡwa,1
wal,7
hos,13
susʲ,1
kae,11
vof,1
ofsʲ,1
ɡew,1
makʲ,1
erp,8
him,42
nak,22
jaʃʲ,1
ʒaf,23
əsv,9
svr,9
butʲ,14
utʲi,15
ətn,28
ɾezʲ,6
eim,19
ɪto,51
ʃuk,10
əsɨ,8
aʒm,5
nfl,21
muɡ,3
jue,1
uelʲ,1
jelʲ,6
diʊ,6
ltt,13
ttʃ,13
əbd,72
bda,57
ɔaɡ,12
nfo,3
iɪe,3
zbɔ,19
vah,1
ufa,23
ivɔ,8
alj,83
mot,119
sɡa,8
aʊt,113
hes,40
poe,2
oet,2
vaɪ,160
emo,29
ibo,45
nof,8
ofa,23
fah,6
aez,13
san,122
ɾih,64
ipo,8
roz,62
hut,2
def,11
sof,13
biv,8
vol,41
olu,95
peo,15
vəɪ,29
alo,166
loe,7
dri,44
ɡaɡ,12
ndɔ,8
solʲ,8
iar,16
nur,87
uɪb,17
ɪbu,13
rɨv,51
ɨvn,51
vna,28
vnə,30
mri,41
koz,2
ozb,1
zbi,8
vɨs,7
obɔ,191
ohi,4
hit,49
ʊli,1
haɡʲ,1
aɡi,10
ozn,11
aɪt,19
ɪtsʲ,6
ʃub,14
srj,4
hef,13
lof,11
ofh,11
fha,11
hla,8
hoɡ,7
tir,110
irt,22
ʃut,6
ʃuf,2
huf,2
rdi,4
ʃuh,4
uha,8
ʃvi,1
ɡun,21
ibn,22
bni,13
hli,1
maɾʲ,28
dəo,4
əoɡ,4
nəu,2
əun,2
aʊɡ,7
ʊɡə,5
okɔ,4
taʃʲ,19
jil,3
odr,22
asl,17
kapʲ,3
apʲi,10
ɾoe,18
oer,17
ʃof,4
joɡ,2
oɡb,2
ɡbe,2
beh,7
ibm,5
bma,5
aɪr,17
rɡu,21
nob,10
mtə,12
ofk,2
fka,3
itm,3
tma,4
imo,148
bna,24
ake,43
itk,2
tka,2
aʃm,3
ʃmo,3
jaa,21
ɡid,20
idɡ,2
dɡa,2
otb,4
tba,5
abr,5
sjo,175
ibl,20
ikɔ,23
akr,38
tsm,3
zif,15
bukʲ,5
anj,225
ift,1
fta,49
ltj,12
zan,31
hih,2
ʃiɡ,49
ɡaʃ,46
ɾuŋ,1
ʒmə,9
osɨ,61
bwe,6
ʃta,23
oza,43
zav,30
vaʊ,15
lbi,13
kaf,4
aft,4
ɪme,10
rozʲ,7
ozʲi,29
upl,22
ɡob,7
zəv,30
əvɔ,23
her,20
erm,36
nir,4
ɡeʃ,17
ɨmt,81
mto,50
zeʃ,132
uɡɨ,7
nuk,1
uʃj,34
ʃjo,17
mem,11
əsw,1
niɾʲ,25
sɨs,1
ɨsn,1
mnz,5
inz,8
nzɨ,4
rav,28
ɡud,18
udɡ,2
dɡo,2
omnʲ,9
mnʲi,9
rzj,7
alp,14
ɾiz,5
ɡil,54
ilɡ,48
lɡa,48
doɾʲ,16
rjɔ,17
ʃunʲ,118
ɨmə,69
bru,5
aɡr,18
ɾaf,12
ɡaj,4
ətl,1
jua,2
ual,1
voɪ,17
ptsʲ,18
ostʲ,12
stʲi,21
ɡɨm,47
ɨmf,47
mfe,4
fəl,26
ɡjo,2
tov,66
lwɨ,17
wɨn,18
rsɨ,6
nʒo,6
siv,8
sau,2
ezɨ,21
pwi,52
luɾ,38
velʲ,2
uəz,1
tʃʲʃ,2
ʃʲʃi,2
ori,2
nsɔ,7
meʊ,7
oʃə,6
ʃət,4
tav,10
rzə,19
zət,87
unj,65
bɨʒ,8
ɨʒb,8
bəɪ,4
odn,3
sdr,1
ʒinʲ,45
ʒiŋ,5
aʃə,9
ilɔ,5
neh,9
siɡ,1
puʃʲ,3
uʃʲi,49
dət,76
pei,10
eiɾ,45
əʃe,15
ltɨ,5
ormʲ,4
rmʲi,5
ebn,16
ibz,36
bzw,36
zwi,64
url,24
rle,16
suɡ,7
sapʲ,7
asv,5
svɨ,8
nia,80
erpʲ,1
rpʲi,1
okə,84
sad,95
pid,6
tlw,26
moɾʲ,13
rotʲ,13
otʲi,13
ulɔ,1
ɡəɾʲ,1
isv,1
svo,2
ɾoɾʲ,17
ulɨ,8
ɾal,10
liɾ,8
əbu,46
buʃʲ,7
buʃ,37
vəi,27
deɨ,2
bao,47
ɨrp,11
ʃeɡ,2
ɡəi,6
əis,4
kef,10
jea,20
ɾus,828
hoh,3
afj,6
eɡl,21
ɡlo,15
zek,151
reɾ,2
ɾup,2
ɡiɡ,1
rɨk,1
ɨkn,1
maʒ,5
aʒi,5
bne,70
tiʃ,13
ɾom,3
fot,3
eɨm,11
nab,83
asd,23
sdo,23
ɡed,99
tap,8
apw,8
fek,9
eɡi,25
okn,6
ʃih,2
ɡib,60
mef,19
faa,4
aat,24
ʃah,4
ton,21
afo,8
wiʃ,9
kaa,1
boh,2
oɡw,4
ɡwe,4
eft,34
ftɔ,2
ɔah,68
abn,72
aks,21
ksa,17
otn,9
tnj,10
kab,29
lad,24
heʃ,3
biz,22
zjo,4
otj,2
laɡ,30
ans,1
nsa,2
aot,5
tao,8
aʃn,4
ʃna,2
anɔ,25
ɡan,5
ʃaa,11
dil,5
tee,35
tsk,2
ahm,14
hma,2
itl,1
tli,3
daɡ,13
iɪf,3
ɪft,3
kei,23
akz,4
ʒan,1
hum,17
umt,1
mta,2
mao,10
iɪz,1
ɪzr,1
zre,48
ree,53
okd,1
kde,1
alh,2
lhu,2
ano,9
kak,1
nib,2
ibʃ,1
bʃa,19
ikm,13
kme,11
izr,51
ɡel,116
mek,13
ofr,10
iɪr,1
ɪrp,1
pee,1
ɾuh,2
uhe,1
hen,9
haf,1
kiʃ,27
iʃj,11
osa,102
zno,1
huk,2
iɪɾ,24
ɪɾe,16
ɾeo,10
ɾem,177
ɪtl,1
jeh,152
ehu,97
emɔ,5
ɪnu,1
saɪ,67
eeʃ,1
ʃtr,7
abd,17
bdo,8
zbe,6
deɡ,26
iɪa,22
ɪas,3
kəs,8
ond,2
ɡaa,15
aaʃ,5
bez,7
ebm,1
iɪb,1
ɪbl,1
lol,2
elb,2
aalʲ,11
alʲi,17
ɾwj,12
riʃ,6
nfi,9
fip,9
dəi,46
amɡ,3
mɡa,3
ɾoʃ,39
klə,58
ʃeɾʲ,17
nəb,3
dəj,1
əjɔ,1
ɾoz,5
ɡem,15
əbr,4
bre,15
vəɡ,1
əʊnʲ,1
ʊnʲi,1
ɾub,18
pəe,1
nkj,3
ɨlk,38
lkw,33
əkl,13
zee,6
zeb,53
lmu,14
enw,9
vaʃ,7
das,6
fwj,10
izɨ,3
tob,27
ŋɡe,122
hil,43
nəʃ,1
mso,45
mud,21
kəʒ,12
ulpʲ,6
klj,5
dinʲ,4
leçʲ,6
fal,28
neu,5
eus,3
isb,2
sbə,1
hak,19
səs,2
wiʊ,8
suv,2
alɨ,7
lɨk,7
ɨku,7
ɪsu,2
ilw,1
ipw,13
pwj,3
izw,31
zwj,3
eom,1
ɾʲku,20
hlo,4
nao,5
orp,12
ekw,2
kwɨ,1
njɔ,54
obe,70
dav,1108
vid,1103
ɾoh,10
lih,14
toh,3
ohu,3
mfa,41
rar,6
arv,40
onv,1
wəɾ,3
ulw,6
lwu,3
wuɪ,3
vwi,47
iet,51
joe,32
oel,22
omj,17
waʊ,11
esm,19
mui,8
iʒo,10
ʒoɾ,10
izɔ,1
zɔa,3
ʊte,27
weɾ,5
obz,1
bze,1
vso,1
doɡ,3
ɨin,2
etɨ,3
mtɔ,16
ropʲ,5
puʃ,5
iɡr,3
hja,63
ɾju,9
jun,22
əʊr,3
flɨ,6
faɡ,10
ʒef,2
efw,4
sob,41
lki,3
iʃw,9
esv,10
ehə,2
həi,2
tən,1
ulp,9
kəj,16
fes,41
koi,13
oif,10
ieɾ,26
pav,207
kutʲ,1
ɾəʊ,3
ted,6
ɪst,8
zun,2
vur,1
ils,1
lst,1
nfu,14
eʒj,7
ʒje,6
jei,31
poi,6
bəe,1
əet,1
doe,7
oeɡ,6
nəz,3
vən,3
zɡɨ,3
ɡɨɾ,1
ɾɨj,1
esɔ,11
ifi,3
biɡ,27
zne,53
taf,9
ufo,3
zad,4
meʃʲ,20
ɪni,10
aɪʃ,2
eɡɨ,2
biʃ,40
eɾw,27
otɨ,2
ike,7
aok,1
irz,2
ilb,8
lbɔ,8
zej,9
mtr,1
trɔ,41
bəʊ,1
əʊs,1
ʊse,1
ɨnp,3
npo,1
ifm,1
fmo,1
hme,12
teʒʲ,13
eʒʲi,22
ʒʲil,27
koʒ,9
oʒi,4
ʒiʊ,4
sae,18
dər,17
mno,28
abs,108
atj,29
aiɪ,4
adʒʲ,10
ɨrʒ,5
rʒə,1
fib,15
lod,11
ibh,6
bha,6
ife,13
duzʲ,4
uzʲi,4
hjo,6
rfe,24
upɨ,2
jen,65
jenʲ,35
dok,55
ɾaj,23
ofə,38
naj,44
hoj,55
isɔ,43
uɪɾ,1
ɪɾj,1
did,5
idj,4
dəɪ,58
rok,7
okj,2
ipɨ,3
ekɔ,25
iaʃ,3
lti,39
zia,1
neɾʲ,9
ɨan,1
ɪef,1
ʒja,5
rsɔ,4
hus,1
rlw,1
bən,22
ənw,5
oɡe,2
lia,8
kɨl,5
ʊla,7
nmw,1
imh,5
mha,5
ltw,10
bik,9
uvj,4
arh,27
rhi,8
hiv,4
eɾɔ,3
ɾeɡ,1
ɡim,2
zɡu,20
udw,13
ajt,6
jtʃ,6
pui,3
joʃ,12
asʃ,1
sʃe,1
ahk,1
hke,1
hoçʲ,1
pep,4
aɡe,7
keʃ,4
meb,1
ahɔ,3
hɔa,9
lbo,5
azm,10
zma,16
rhu,5
ahb,3
hba,3
has,8
asb,1
sba,2
paa,4
hti,1
təɨ,1
əɨt,1
ɾav,9
avn,21
ptɨ,8
əlzʲ,2
lzʲi,2
ʃaɡ,9
sum,7
zoh,3
ier,6
ɾef,2
bud,3
hiʃ,2
ubo,1
aɾw,1
ɾwa,2
ifs,2
fsa,2
ezr,32
zra,35
lko,8
onj,8
orv,7
rvɔ,7
ziv,2
idv,32
dvo,26
bɨr,28
trw,16
rwi,16
əbl,11
bezʲ,3
lus,23
sɨnʲ,2
vimʲ,7
ɾik,71
uɪm,15
ərf,17
unʒ,2
ahp,11
hpe,3
nub,3
ezo,1
zon,2
ɾob,131
eeɪ,19
ʃak,57
rpj,5
pjɔ,4
maj,45
ɡia,4
osə,2
rʃj,10
lnə,8
paʃʲ,6
pəʃʲ,3
əʃʲi,13
bae,31
aeʃ,28
hez,3
ezj,4
iɪo,5
ɪon,3
rəvʲ,20
omr,18
sbi,36
ɡin,16
etb,1
seɡ,3
ʃbi,6
ɾep,4
tɨɾʲ,1
pam,9
rezʲ,7
ɪuɾ,5
ɨnh,4
nup,2
əlz,22
lzi,11
zae,27
aɾɨ,6
njo,8
soɾʲ,8
oʃk,8
iml,4
zed,67
ekj,216
əʊʃ,3
ʊʃu,1
enə,7
azj,62
zub,5
ilçʲ,2
muj,5
sej,27
uvu,2
rfə,12
joj,68
ɡlə,1
teo,3
rənʲ,20
ənʲi,20
idk,1
dka,1
lme,19
noi,15
zna,8
ibj,7
ɡau,4
auɾ,7
laɾʲ,3
daɾʲ,3
ɾɨʃ,13
ɨʃu,8
joz,14
ɡaʃʲ,2
bozʲ,16
pek,15
kah,15
iɡl,3
ɡoz,5
mezʲ,14
tod,6
anh,20
nhe,17
abʃ,18
aɪk,8
udu,10
saj,72
irh,3
rha,9
ʒed,5
rəmʲ,14
fts,1
ulɡ,15
lɡe,1
ɡeɾʲ,1
raɾʲ,1
hik,25
ikv,2
kva,2
zod,2
emj,175
adn,102
dne,97
dei,130
joh,36
nhu,2
aaz,9
dif,1
rsi,24
