r-gram,Counts
pysæ,39
ysæh,37
sæht,34
æhty,47
arar,10
rara,4
ratɪ,19
atɪn,238
uorɪ,443
orɪl,223
rɪll,297
henɪ,52
hene,13
nemi,6
aina,541
nent,111
nteŋ,26
senæ,130
huip,31
uipu,31
iput,4
ljæŋ,29
jæŋk,18
unan,127
karn,15
arne,24
rnen,1
nton,52
stak,459
akai,393
isɪŋ,95
uivu,50
ivui,19
tans,667
kyhk,59
yhky,59
hkys,48
kyse,56
ysen,14
olɪk,35
lɪko,25
ntyn,200
nalt,55
hkyn,9
kyne,54
ynen,41
øytæ,153
ytæn,331
lepu,3
eput,5
puta,101
jalk,297
alka,491
lkan,237
pala,630
eito,35
itos,133
toss,75
æten,458
odot,156
dotɪ,36
htop,2
topu,9
opuo,89
suss,54
tuor,17
øljy,282
ljyp,44
jypu,44
ypun,16
mærs,27
ærsɪ,228
lann,282
annu,531
noaŋ,9
dent,137
enas,15
nasa,32
asad,14
dant,3
ante,496
ikæv,33
kævu,12
ævuo,13
uote,361
oten,276
ivun,17
vunu,7
kato,202
aton,211
selɪ,156
pint,6
inta,150
enak,44
naky,40
akym,79
ivaŋ,40
puhu,1581
uhui,470
læhd,205
nɪæs,5
ɪæsɪ,33
luon,241
uona,178
onas,41
ulos,320
skøn,45
htɪv,266
uvui,64
vuit,36
itai,132
tain,352
ltar,472
tarɪ,479
arɪn,403
uhra,356
hras,85
rasɪ,257
polt,586
olto,301
ltou,285
touh,292
ouhr,289
uhre,210
hrej,169
reja,212
arɪl,110
ɪlla,677
tuns,74
unsɪ,29
lois,239
tuok,211
oksu,94
ksun,18
skan,210
iroa,49
orud,40
rude,60
saka,287
tuho,272
uhoa,68
kaua,224
auaŋ,66
pysy,380
laka,172
kylv,122
ylvæ,225
lvæm,29
væmɪ,2
æmɪn,15
leik,303
eika,263
ikam,117
kamɪ,41
vilu,3
kesæ,16
talv,16
alvɪ,8
pelj,266
ljæt,278
jætk,88
ætkø,150
tkøt,15
vavɪ,41
avɪs,47
vɪsk,43
ɪsko,17
skot,148
tann,223
netu,218
etut,195
llev,611
rɪæi,14
asvɪ,16
svɪt,9
æmæŋ,219
oman,612
renn,40
okai,570
isel,385
imel,272
mɪsi,134
ɪsil,99
elun,282
uoda,339
odat,189
data,461
rens,148
atav,166
ɪseŋ,63
pojɪ,121
ojɪl,97
jɪll,177
lkel,559
kelæ,559
tenn,138
ævie,51
vien,243
toje,75
ojeŋ,105
onan,162
nann,98
tuje,88
ujeŋ,27
sann,238
pidæ,206
ukut,96
kute,93
utet,99
ksel,504
mele,152
isik,131
siks,212
joik,69
tsen,425
senɪ,658
ɪllæ,282
aneŋ,13
aren,112
renɪ,70
pilv,174
ilvɪ,83
lvɪn,21
koam,18
lvɪæ,8
karɪ,286
lvɪs,33
vɪss,29
tonɪ,88
tulv,38
ulva,18
lvak,6
sele,77
elen,247
taks,383
kana,955
heis,283
asuk,334
suka,347
ukat,161
polv,312
olve,233
lveu,48
veut,48
utuv,159
tuva,513
vinɪ,478
inɪt,176
nɪta,208
ɪtar,154
tarh,225
rhan,121
juop,30
opui,34
maka,190
akas,566
maja,384
ajas,151
jass,169
hævy,10
ævyn,9
rtoi,88
mmil,53
eljɪ,173
ljɪl,75
kona,94
vaip,131
aipa,77
ipan,46
anɪv,85
hart,31
ɪoil,33
eitɪ,136
itɪv,232
svon,77
vons,70
kænn,176
nety,24
etyt,65
oisa,20
isal,37
teiv,121
næhn,239
æhne,100
hnet,322
hæpy,44
æpyæ,21
heræ,198
eræs,194
ræsɪ,48
pæih,13
æiht,4
ihty,8
htym,13
tymy,12
ymyk,24
myks,90
ykse,464
orɪm,45
elji,92
ljie,92
rjai,18
jain,153
kite,48
tety,415
semɪ,42
emɪn,433
laje,15
ajen,11
ntak,328
fetɪ,17
suko,51
majo,45
hamɪ,125
etɪm,68
ɡome,12
omer,36
maɡo,6
aɡoɡ,72
mada,4
adai,15
java,98
mese,17
esek,21
tira,3
merɪ,98
erɪm,79
rifa,1
ifat,2
toɡa,4
oɡar,4
ɡarm,5
arma,233
vanɪ,65
anɪm,105
elɪs,387
lɪsa,125
tars,33
arsɪ,151
rsɪs,25
kitɪ,32
itɪl,8
doda,3
odan,37
danɪ,232
anɪl,144
nɪla,468
ɪlai,1894
arau,13
autu,292
paka,322
kano,48
noid,21
sart,36
arte,363
mait,60
aite,126
elte,30
lten,59
heim,290
eimo,290
imoj,101
moje,62
nsak,107
saku,70
kunt,717
unti,80
tien,333
amɪm,76
misr,8
isra,2603
srai,7
raim,214
usɪm,29
seba,382
sabt,4
abta,2
raem,4
abte,2
btek,2
teka,24
saba,55
deda,12
edan,22
usɪl,56
sɪll,797
nimr,9
imro,11
mrod,4
altɪ,311
ltɪa,97
tɪas,74
maht,134
ahta,283
htav,95
tsæm,28
sæmi,3
æmie,432
anam,65
namp,11
ampa,327
mpar,8
pars,3
ltak,482
taku,374
unta,572
alku,40
lkun,11
babe,310
akad,2
kaln,3
alne,2
sine,87
inea,12
near,11
earɪ,26
ninɪ,23
inɪv,20
nɪve,20
ɪven,20
reho,18
ehob,16
hobo,4
obot,8
irɪn,152
kela,5
elah,20
rese,33
esen,164
puŋk,642
aimi,35
ludɪ,9
udɪl,7
dɪla,74
namɪ,9
amɪl,105
mɪla,165
leha,5
ehab,58
habɪ,62
abɪl,48
bɪla,47
naft,56
aftu,2
ftuh,2
tuhɪ,2
uhɪl,11
hɪla,49
patr,9
atro,10
trok,7
roks,54
sela,112
elai,27
kasl,2
aslu,4
sluh,3
luhɪ,10
filɪ,338
lɪst,1138
stea,297
teal,289
eala,415
tene,92
enet,316
kaft,6
afto,6
ftor,6
torɪ,31
nani,13
anil,73
nill,470
sido,119
idon,66
jebu,45
ebus,57
busɪ,45
sɪla,65
amor,100
morɪ,101
ɡirɡ,7
irɡa,7
rɡas,7
ɡasɪ,9
asɪl,19
hivv,25
ivvɪ,25
vvɪl,27
vɪlæ,334
rkɪl,19
kɪla,116
sinɪ,36
nɪlæ,21
arva,100
rvad,4
vadɪ,39
adɪl,64
emar,13
marɪ,259
hama,190
amat,477
matɪ,87
atɪl,78
tɪla,155
item,90
emmɪ,74
mmɪn,84
haja,62
ajan,581
imot,77
alue,155
ulot,59
lotu,56
otui,41
doni,31
onis,140
ɡera,27
erar,50
rarɪ,54
arɪm,120
ɡass,37
stɪs,258
sodo,49
odom,53
doma,49
ɡomo,23
omor,23
morr,23
orra,47
adma,8
dman,4
sebo,7
eboi,7
boim,7
oimɪ,393
imɪm,19
lesa,2
esan,37
emɪl,22
anhɪ,205
nhɪm,166
hɪmm,253
mmal,129
eber,39
berɪ,41
emɪm,35
elam,53
arpa,113
rpak,11
paks,71
aksa,151
ksad,10
aram,163
ramɪ,200
ɡete,2
eter,18
sadi,2
lahi,5
ahil,10
hill,63
beri,10
eril,38
rill,337
pele,39
eleɡ,7
nans,316
jokt,8
okta,6
ktan,8
tani,26
almo,23
lmod,2
moda,2
odad,2
elef,4
hasa,60
asar,210
sarm,8
rmav,9
mave,13
avet,19
jera,13
erah,63
hado,7
ador,7
dora,7
oram,62
dikl,2
ikla,17
obal,11
abɪm,111
bɪma,2
ɪmae,2
mael,59
ofɪr,13
joba,9
obab,16
umas,83
asɪj,4
sɪja,114
ɪjan,229
esas,4
sefa,36
efar,10
farɪ,99
itæv,138
tævu,1
orel,197
rell,453
kess,120
ielɪ,511
uhem,11
hemp,104
like,140
ikel,252
løys,48
øysɪ,64
ysɪv,47
lake,37
akeu,22
noiv,570
isɪl,574
tilɪ,29
ilɪæ,11
akam,167
ovɪk,11
vɪks,14
tilt,9
iltæ,297
kæyt,124
iven,53
venæ,7
mapɪ,3
apɪh,3
pɪhk,4
ɪhka,4
tɪna,355
torn,56
ornɪ,44
vase,122
tuis,232
uisɪ,227
tsom,60
soma,95
omaŋ,73
uŋki,246
ŋkia,150
rnɪa,2
mɪsl,151
ɪsla,150
slap,366
apse,452
pset,207
tane,447
anet,583
yrɪt,19
rɪty,29
ɪtyk,78
tyks,264
mahd,104
ahdo,322
hdot,108
doto,19
oton,131
tont,97
onta,229
ikæn,59
ikov,15
kova,140
vatk,97
atkɪ,44
tkɪn,215
stuk,1027
tuka,102
ukam,63
seko,63
ekoi,97
itak,145
iele,413
ærræ,56
iseŋ,186
hajo,131
ajot,128
jotɪ,26
imek,36
meks,74
sadɪ,2
adɪn,167
jæsa,52
æsat,52
erɪn,487
leɡɪ,5
eɡɪn,1
reɡu,16
eɡun,1
ksɪs,199
seru,57
eruɡ,5
ruɡɪ,1
uɡɪn,1
naho,27
ahor,19
horɪ,34
orɪn,130
tera,12
rahɪ,62
ænto,23
abra,313
bram,61
rahi,8
rani,10
araŋ,9
ahia,4
nnyi,27
nyin,16
yinm,9
inma,13
nmas,4
kald,90
alde,90
ldea,90
dean,32
urɪs,145
rɪss,118
sara,101
milk,14
ilka,241
ranɪ,199
jisk,1
iska,172
mætø,108
ætøn,39
lotɪ,34
ssaŋ,116
rɪst,351
menn,411
ennæ,185
nnæk,57
næks,27
sapu,100
puiv,54
harr,33
arra,62
asui,249
anis,68
niss,196
sæsɪ,340
kodɪ,34
odɪs,390
itan,607
inus,396
nust,609
ureŋ,32
nsan,666
imes,173
mesɪ,153
urek,39
unau,73
nauk,51
auks,378
ksek,219
unav,11
nava,30
roan,2
roav,8
oava,140
nuss,122
natu,57
tuik,69
uiks,74
nnat,221
uhun,465
hunu,273
æhti,56
htie,64
ties,131
rain,54
omai,158
isud,137
sude,212
konn,63
onne,414
palv,1722
alve,1813
lvel,1745
velɪ,946
ɪnet,142
nemæ,93
læpɪ,64
sike,70
ikem,117
kemɪ,64
ikak,92
kaku,83
more,6
oren,132
tamm,267
mmel,52
ilme,310
mest,434
esty,563
styn,125
sirt,178
irty,47
rtyi,27
demm,19
mmæk,27
mæks,80
orɪs,166
ɪsto,114
ston,193
bete,75
teli,68
pyst,141
ysty,157
styt,140
tytɪ,48
lænn,96
ness,330
idæs,19
dæss,41
telæ,160
læma,38
æmah,100
aham,315
nælæ,64
ælæn,49
lænh,37
ænhæ,43
nhæt,32
hætæ,64
eɡyp,743
ɡypt,743
yptɪ,568
ptɪn,350
asua,85
suak,24
læhe,1147
æhes,97
ypti,175
ptiæ,18
rail,14
aill,229
edæn,111
kaun,151
aunɪ,192
unɪs,96
nain,245
ptɪl,126
sava,189
anov,165
nova,176
apav,20
evas,25
sare,194
kævɪ,149
akɪa,92
kɪas,48
ɪasɪ,93
sais,179
jædæ,17
yvɪŋ,39
fara,281
arao,279
raon,119
ruht,361
uhtɪ,352
htɪn,417
ɪnat,99
ylɪs,319
raol,54
aoll,52
ietɪ,83
hovɪ,71
amia,73
ohte,21
htel,103
ikuk,34
ukar,50
rava,270
skar,108
asej,42
seja,48
jata,255
atar,275
tari,218
aria,63
asɪn,175
sɪnt,38
ɪnta,69
ammo,167
mmoj,4
moja,71
kame,74
amel,82
elej,10
leja,41
kovi,13
ovie,16
vits,81
itsa,86
tsau,52
saus,88
aust,71
steŋ,468
kohd,282
hdat,144
raot,9
aota,12
ovɪa,29
vɪan,6
imok,86
moks,123
otah,55
iehɪ,368
ehɪl,94
hɪll,118
atai,68
isɪv,227
ptis,150
tist,153
rika,187
hope,318
opea,376
peat,117
eata,142
ulki,31
lkie,38
levæ,98
evæh,7
væhd,5
æhdy,18
hdys,48
dysp,6
yspa,15
spai,31
æmas,181
ihem,75
joho,147
ohon,136
otɪl,49
ltoj,28
ritæ,40
hdes,305
palj,633
aljo,495
ljon,254
isut,190
voin,203
inet,143
rita,75
rjap,2
japa,5
paim,127
aime,140
otɪŋ,34
perɪ,502
erɪs,68
ɪssɪ,32
ssɪl,29
sɪlæ,47
ælkø,427
lkøn,235
meid,1255
llæm,65
læmm,83
lkøŋ,128
køŋk,80
øŋkæ,77
ntes,12
mmeh,10
meha,9
ehan,22
ljek,17
jeks,17
eksi,27
ksiæ,54
avoi,148
oinn,18
ssæs,196
eroa,25
asem,109
oike,950
tahɪ,125
jord,196
orda,196
rdan,192
runs,126
sasv,2
asve,38
svet,6
veti,2
etis,15
seut,18
nneŋ,273
neŋk,300
eŋku,235
soar,11
oarɪ,7
rram,254
utar,48
alɪt,337
erka,12
rkan,75
kanɪ,339
uŋke,159
ŋkei,73
keih,160
eihɪ,249
rtym,3
ovɪm,8
ntɪs,157
tɪst,72
eron,42
mæsɪ,79
pohj,201
ohjo,145
hjoi,190
elæn,70
lænt,39
næet,163
stes,94
luvu,61
uvum,11
ljok,7
joks,22
omun,23
void,137
oida,72
idan,38
luke,65
ukea,60
pitk,178
itkɪ,109
mamr,10
amre,10
mren,3
mmɪs,21
hebr,124
ebro,78
bron,80
ronɪ,253
onɪn,514
amra,19
mraf,2
rafe,3
afel,2
arɪŋ,45
kunɪ,3232
unɪŋ,3208
nɪŋk,1714
ɪŋka,1643
ŋkan,829
rjok,10
lasa,28
sarɪ,100
edor,12
dorl,5
orla,5
rlao,5
laom,5
aome,6
lamɪ,45
tida,2
idal,7
ɡojɪ,5
ojɪm,5
jɪmɪ,5
ɪmɪŋ,5
soda,49
bera,12
nɪŋŋ,1507
ɪŋŋa,1507
ŋŋas,1491
ŋast,293
birs,2
irsa,20
sina,77
inab,1
nabi,2
abia,18
dmaŋ,2
seme,34
emeb,1
mebe,1
imɪŋ,14
bela,15
elan,73
itou,25
tout,19
outu,471
ntue,2
tuen,23
sidɪ,4
idɪm,6
dɪmɪ,5
ɪmɪn,99
laks,266
akso,194
kson,53
suol,54
uola,111
olam,20
lame,34
amer,35
llet,709
mant,140
enat,52
nato,55
kapɪ,51
apɪn,147
pɪna,41
ɪnan,78
jænt,81
ŋkat,144
refa,25
efal,12
fala,21
star,45
taro,15
arot,17
arna,126
rnai,3
naim,58
susɪ,44
amɪs,150
mɪss,233
mɪlæ,12
kirj,1036
irja,416
rjat,176
taim,35
aimɪ,201
imɪn,179
tasa,75
asaŋ,46
aŋŋo,106
ŋŋol,34
ŋoll,33
stos,96
seir,40
eirɪ,242
irɪs,78
stɪj,106
eræm,342
ræma,335
æman,44
laid,131
aida,42
idas,26
dass,81
misp,60
ispa,59
spat,4
patɪ,47
tell,319
kade,52
adek,27
allo,142
loit,407
amal,210
male,51
alek,65
lekɪ,170
ekɪl,38
asas,13
saso,2
ason,8
amar,206
mari,62
aris,52
riss,37
ksos,41
soss,42
sota,649
otar,45
arin,74
rint,117
heit,1132
erɪa,63
dali,1
alia,145
felɪ,25
elɪa,287
joki,7
okia,1
vitæ,38
hkak,3
akuo,6
kuop,49
uopɪ,22
opɪa,77
pake,184
puto,58
utos,39
tosɪ,149
osɪv,81
nihɪ,138
jæne,51
rras,197
rast,466
avar,144
vara,294
ruok,293
uoka,382
okav,7
matk,276
atka,442
tkan,86
ljem,30
jemp,3
empo,15
mpoj,26
sute,210
muam,3
ebre,47
brea,47
real,39
esko,7
skol,147
kolɪ,3
olɪn,165
aner,4
nerɪ,43
itol,26
tola,128
kula,154
ulai,39
vaŋŋ,107
aŋŋɪ,92
ŋŋɪk,22
ŋɪks,22
seis,374
stɪh,201
tavi,132
avim,11
vimm,19
imma,88
dɪss,31
tyne,183
ynet,171
sant,76
viho,387
ihol,329
holl,361
olli,248
llis,432
lisɪ,164
jako,468
akoi,97
væke,292
æken,39
hyøk,105
yøkæ,145
økæs,28
join,47
yøll,126
øllæ,119
hoba,3
oban,5
dama,64
mask,61
asko,63
skos,107
rans,113
væen,52
palu,13
alum,13
luma,14
umat,92
tkal,104
kall,921
etua,113
tuaŋ,22
save,41
aven,36
jota,620
anot,341
nota,135
otaŋ,36
ksok,6
soks,9
melk,16
elkɪ,15
lkɪs,34
ɪsed,10
sede,17
edek,24
sale,830
alem,828
lemɪ,449
emɪŋ,62
keim,77
eimm,60
mmam,22
papɪ,758
natk,37
atko,250
tkon,145
luoj,48
uoja,115
lise,85
æsɪs,208
sɪsɪ,92
meny,48
enyk,44
ŋkal,371
staŋ,160
ojam,72
vann,406
totɪ,283
otɪs,308
tɪse,386
laŋŋ,107
aŋŋa,138
ŋŋam,1
keŋŋ,20
eŋŋæ,24
ŋŋæm,5
paul,63
aula,147
nois,126
tahd,288
pait,165
aits,193
itsɪ,207
luta,163
utan,458
seur,740
eura,1025
uras,338
neri,14
koli,1
olil,1
mrel,1
sako,81
akot,134
osan,211
næid,97
æide,131
apau,100
paus,48
næys,21
æyss,21
yssæ,61
kilp,77
ilpe,42
lpes,2
pesɪ,120
palk,178
lkas,65
seto,23
tonn,52
ltɪj,84
ɪjak,59
jaks,212
elie,63
lies,21
iese,33
eser,122
talo,489
alos,137
veli,373
elij,371
lija,375
erɪv,46
rɪvæ,22
rumɪ,286
umɪs,182
taid,89
idat,21
usko,885
skoi,164
lukɪ,45
anhu,664
nhur,635
udek,82
olmɪ,23
lmɪv,4
mɪvu,4
ɪvuo,17
otɪa,53
hieh,14
ieho,14
vuoh,48
uohɪ,37
inas,107
tsæk,24
sæky,17
ækyh,15
halk,75
lkai,78
lɪka,152
ɪkat,30
kuit,284
uite,342
iteŋ,463
teŋk,350
eŋka,248
aiss,125
issu,23
ssut,77
peto,131
etol,40
toli,27
olin,13
umɪd,2
mɪde,2
ɪdem,2
aurɪ,280
urɪŋ,293
rɪŋk,82
ɪŋko,136
skem,33
kema,77
emai,15
ltas,125
kauh,487
auhu,102
ukal,261
sɪna,74
oleh,155
vele,210
sort,98
orta,87
rtav,58
tuom,611
omɪt,238
mɪts,136
pæse,90
æsev,15
temæ,29
isie,194
sies,33
rauh,365
auha,407
uhas,89
hass,189
haud,164
auda,192
udat,362
atam,86
pæst,345
æsty,193
styæ,39
tyæs,5
yæsɪ,7
kean,66
jænn,213
lves,88
vess,28
alav,46
lava,153
tænn,282
ntɪv,48
tɪve,47
ɪvel,74
velk,137
elka,173
tæys,41
æysɪ,41
kenu,68
enut,90
pilk,235
ilko,37
lkop,103
kopi,9
opim,9
ækyi,23
suit,146
uits,211
itsu,132
tsua,13
suav,5
pæts,25
ætsɪ,25
liek,44
ieke,6
ekeh,3
keht,5
ehti,35
htiv,2
tivæ,1
hrɪk,147
rɪka,50
ɪkap,2
kapa,109
apal,125
pale,89
alei,54
leid,6
ælɪs,42
lɪss,56
rtan,116
enɪl,67
enɪs,42
nɪss,51
kadm,9
admo,2
dmon,1
monɪ,310
onɪl,262
hetɪ,542
haɡa,31
aɡar,16
æmæs,59
yhdy,39
tare,165
ɡarɪ,8
asun,171
sunu,64
ntæn,134
halv,104
alva,53
ilmɪ,306
lmɪs,421
kærs,208
rsɪm,61
sɪmæ,62
ɪmæn,63
mænɪ,88
væry,132
ærys,37
datk,12
noin,279
sylɪ,21
mɪtk,22
ares,86
resɪ,92
lass,151
kurɪ,158
urɪt,178
rɪtɪ,65
ŋkel,424
kelɪ,362
pasɪ,93
esɪl,74
ɪlæh,17
varr,78
arre,123
rres,8
ress,197
paos,15
aoss,8
tænɪ,179
ntæs,33
nøyr,103
øyrr,1
yrry,1
uvun,86
idæm,450
ljou,45
jout,414
oute,7
ytæt,34
isma,69
smae,57
elik,8
liks,21
kull,721
ætæs,13
vill,161
illɪ,87
llɪa,17
lɪas,55
nisk,132
kass,126
uhut,171
hute,124
utel,142
styk,159
vila,1
ilau,1
lauk,13
selt,110
næke,224
utaŋ,22
kaiv,144
ivoa,29
laha,9
ahai,23
roiŋ,3
bere,18
ojal,156
jall,566
aelɪ,2136
ikɪv,76
ylen,117
laŋk,233
aŋke,371
ŋkes,96
voil,98
anso,314
nsoj,227
soje,177
ojem,66
joud,90
oude,39
amik,3
brah,252
raha,435
soja,61
kait,239
ukup,127
kupo,123
upol,125
vest,101
lven,111
asut,73
lans,346
hami,172
itæk,214
ympæ,560
mpær,559
pærɪ,275
ærɪl,159
rɪle,145
ɪlei,152
ikat,94
katk,151
ehem,134
empu,47
mpuo,65
esɪn,175
ɪnah,14
nahk,50
ahka,41
hkan,15
kata,109
atak,250
alap,30
ksam,27
nhan,99
koto,141
tona,95
enel,128
taha,97
hans,200
sɪæs,7
rkɪt,71
kɪty,29
hann,291
itok,52
toks,77
kama,145
mato,353
vɪte,148
ɪtet,329
tetæ,347
etæk,193
ækøŋ,54
riko,366
ikon,95
konu,54
raik,19
stæk,145
tækɪ,36
ækɪn,240
untɪ,58
ntɪa,42
naur,45
aura,29
urah,4
raht,6
ahtɪ,52
jate,177
voik,23
oiko,29
tavu,10
avuo,16
tɪal,15
lall,434
kump,72
umpa,34
pant,144
isak,149
ruko,492
ukou,140
kouk,154
ouks,168
ɪnas,155
nast,496
sakɪ,105
akɪŋ,61
tæhæ,255
vana,153
uhum,100
huma,90
yløs,242
rhen,45
sama,524
mana,258
katɪ,41
lmen,67
hens,122
sɪlt,67
ɪlta,132
amaj,5
lavi,9
immɪ,13
mmɪl,22
eiso,345
isoi,170
rien,157
velt,36
kuma,263
umar,233
mart,179
artu,240
rtui,111
ijas,180
jasɪ,385
ohɪt,62
hɪts,57
llɪk,337
tuod,74
væhæ,173
vetæ,275
pest,24
senn,350
nnej,165
sime,113
lase,13
virk,110
irkɪ,11
seæn,142
eænn,46
jatk,48
tkat,15
kate,39
iket,43
ketɪ,63
jann,75
luoh,21
kiru,57
iruh,15
tuiŋ,10
vaka,97
akal,56
alli,74
lest,318
styj,46
tyjæ,77
jauh,82
auho,83
uhoj,64
sotk,12
otke,8
leiv,173
eivo,25
tɪai,26
ɪais,59
unɪn,18
asɪk,67
sɪka,94
ɪkan,107
ɪjal,135
ryht,62
nope,65
peas,85
east,181
aito,130
ɪstu,738
tuta,254
tseh,60
søiv,70
øivæ,115
kysy,372
ysyi,235
syiv,67
tuol,106
uoll,423
aral,43
unte,281
iækæ,8
ækæt,3
tsek,68
eræi,15
ræis,12
æisi,111
sikø,7
næiŋ,89
kuih,32
uihd,4
ihdu,13
dutu,61
tuan,189
uanɪ,39
auro,6
ytæi,42
sɪŋk,63
ɪŋkø,2
loim,60
uran,85
ranu,1
kænt,353
omam,60
aisi,271
isiŋ,14
siŋk,24
iŋko,25
milt,34
ilta,366
onha,53
ækev,310
lɪnn,105
ɪnnu,99
skɪs,25
kɪsɪ,144
rhet,82
etæn,606
noud,249
ouda,248
ekem,195
kemæ,213
kaus,198
ikeu,372
htua,21
luva,164
lɪtu,280
ɪtus,232
tush,14
ushu,17
shut,8
huto,111
ntɪn,134
tɪns,225
ɪnsæ,213
skat,133
hdon,84
lkɪv,106
isom,42
aiot,23
iotk,4
otko,57
lato,335
atom,577
toma,492
ŋŋis,182
ŋiss,95
etkæ,137
evai,68
ekɪs,73
ɪsɪt,57
rmai,12
skaŋ,14
samo,266
amoi,272
moiŋ,92
omar,120
euta,238
løyd,88
øydæ,104
ydæn,158
ŋist,87
stæŋ,29
rohj,8
ohje,14
hjen,30
jenn,164
ennu,311
uhua,87
lenɪ,357
vaik,440
tuhk,19
uhka,48
tæky,34
putu,55
ɪtæt,19
tætk,5
jætæ,292
emæt,40
mætæ,152
æmæt,127
senj,68
enjæ,58
njæl,54
kotɪ,208
keli,266
eliæ,123
llal,111
port,495
ortɪ,311
rtɪs,50
tɪss,38
næht,31
htyæ,19
tyæn,57
yæns,24
ketk,26
etka,40
pesk,46
eskæ,5
amul,73
mull,210
varh,90
hain,96
nneh,165
jæmm,8
vasa,10
asal,31
pysɪ,89
pytæ,61
æmæl,33
lons,84
ɪstɪ,253
ater,100
terɪ,121
rɪan,112
eipo,16
ipoi,14
hapa,117
apam,83
pama,86
omia,69
eipɪ,11
ipɪæ,12
utun,192
levo,59
evol,13
voll,79
pirɪ,85
irɪt,132
ɪtɪv,96
omal,98
nhat,18
ɪalt,54
tyæk,8
yæks,13
heih,54
rtɪl,38
ehkø,76
paho,109
ahoi,81
hoin,29
tsok,90
soka,99
tært,35
ærtæ,191
tuon,220
dote,48
næil,44
æill,59
suoj,99
tieh,16
htæk,92
tæka,51
ækai,5
latɪ,72
pyrk,33
yrkɪ,37
nytp,3
ytpæ,3
pite,24
itel,293
mmek,112
pahe,29
ahem,26
mmɪŋ,43
tuŋk,40
ŋkeu,117
ævɪv,30
vɪvæ,34
murt,55
rtam,28
ovea,11
nsɪv,71
etɪv,153
huon,408
uone,514
ones,164
nese,91
turh,153
urha,135
rhaŋ,7
koet,123
oetɪ,14
elæk,51
lækø,30
ketæ,173
tæll,287
vævy,15
ævys,6
vysɪ,1
æres,96
tæmm,101
kæyn,145
æyny,63
æhet,885
ævyj,1
vyjæ,2
yjæn,70
jæns,55
ikom,98
komu,83
æren,170
ousk,53
uska,165
htek,107
tekæ,145
tæst,157
vyns,1
ynsæ,48
lulɪ,19
skev,25
eikɪ,10
ikɪæ,3
amun,71
stae,71
taes,138
aess,139
elɪt,143
kire,9
ireh,4
reht,52
otav,431
vela,39
vitk,4
itka,56
tkas,14
tart,169
empi,72
mpie,42
ærie,34
taht,332
ahto,336
htoi,114
veiv,106
ætɪv,50
kopu,89
vied,70
iede,19
ælæk,141
lækæ,173
sæhd,6
ihɪŋ,137
hɪŋk,41
ɪŋkæ,22
ŋkæn,119
laup,155
aupe,128
upeu,128
peut,68
eute,205
pela,621
elas,629
lkæn,98
neto,212
etom,260
savu,117
avut,72
vuta,101
æhel,132
tkam,44
pæss,91
paet,43
aeta,30
etak,201
stua,74
ædæk,1
elon,122
miel,711
elɪk,64
lɪks,76
ssæk,11
sækɪ,69
ækɪŋ,27
ohde,76
punu,62
ouss,78
ussu,56
ulɪk,19
lɪki,10
ɪkiv,13
tult,153
ykøæ,32
ŋŋɪt,202
ŋkie,74
asvu,23
svul,1
ullɪ,138
lɪsu,141
ɪsud,48
jælj,230
ælje,222
jess,69
ssæŋ,41
mutu,82
olap,1
lapa,10
apat,230
pats,116
tsak,9
saks,143
kuim,198
tsɪn,105
uhos,29
amɪa,39
johd,144
datɪ,141
otɪm,75
vɪty,71
kelt,62
ɪtæe,9
tæes,30
æess,50
oari,3
rist,907
luol,72
olas,16
anhe,134
nhem,92
orem,42
isæm,90
ulej,11
juot,65
adak,66
daks,105
stæm,116
yønæ,45
vier,280
iere,91
urav,133
vime,101
tænæ,281
inæk,162
skai,111
moab,202
oabɪ,181
æhæm,94
mmon,157
ælɪm,25
lɪma,22
ɪmai,1
mail,28
rari,4
most,64
bɪme,67
ɪmel,102
elek,118
nout,44
outa,52
unes,33
uolt,146
ltav,190
avɪo,67
vɪov,6
ɪova,11
ovai,20
htyn,31
rmat,174
sytø,47
ytøm,31
tømæ,125
æmæk,41
mækɪ,33
vilp,58
ilpɪ,86
lpɪt,31
pɪtø,31
ɪtøm,30
tømɪ,27
ømɪn,11
æmmɪ,48
viat,48
iato,48
tomɪ,47
omɪŋ,34
stɪŋ,13
tɪŋk,2
ɪŋkɪ,34
ntɪæ,209
llɪn,424
lɪnu,36
kajo,5
prof,515
rofe,515
ofet,523
feta,403
koil,485
oile,190
ilev,66
joll,443
pelo,70
eloi,51
letk,70
meil,477
atan,673
sypæ,8
ypæk,4
pæks,25
ikok,93
koks,105
sovɪ,146
tark,228
varm,71
rmaŋ,14
maŋk,34
ŋkam,153
mava,13
oŋkɪ,63
ikei,161
olek,20
leka,23
itɪn,186
tɪnɪ,52
lkem,53
raka,673
akau,212
ihɪm,47
manɪ,114
tuha,585
uhat,487
seke,156
yvɪt,17
todɪ,356
oilɪ,118
ansɪ,47
hdun,19
pitɪ,108
huol,123
hoil,27
ivɪl,36
vɪll,120
llæn,452
saki,35
akik,1
kiks,2
auru,14
urun,15
runa,6
unal,10
nala,67
ienn,153
enny,136
anoa,146
metæ,51
iero,34
eroi,87
tetɪ,317
lait,175
pido,26
idot,72
ilve,112
lveh,6
veht,43
ɪvæn,7
arem,139
uhes,28
akis,10
kist,19
ojas,74
jast,257
nsaŋ,91
muna,57
sɪle,3
leil,106
eilɪ,38
