r-gram,Counts
dot,664
eto,736
luz,162
zətʼ,115
tʼəɲ,261
əɲm,104
ɲmə,74
əmo,1269
otə,755
rəh,194
əhe,253
nos,326
əmh,127
toz,16
ozə,41
tʼən,628
βaʔ,546
lɨʔ,539
ɨʔe,623
əmm,150
əja,824
red,135
ɨtm,347
sah,198
nok,31
okɨ,153
dəj,274
ʔak,877
kah,983
ahe,361
edu,384
dun,380
erɡ,127
rɡa,49
uso,58
ars,145
ɲəm,28
əmʔ,661
erw,96
ani,214
nij,19
nɨj,572
saz,49
əɲʔ,628
ɲʔa,495
əml,116
erb,794
bər,1406
ɡɨβ,1618
βar,713
dʒs,155
ʒsɨ,43
fən,351
lsi,35
sil,278
iln,11
lno,5
oxb,12
xbɨ,121
awl,295
wla,275
mno,18
exj,8
rən,273
sem,439
emɨ,615
nka,102
afe,134
fet,30
əwo,1475
ajm,230
jmə,185
ɨza,1625
zat,573
zes,118
ese,168
ʃlɨ,345
dʒo,3701
ʒot,3473
ədu,1003
dul,150
nse,93
amo,531
aju,650
juk,31
rətʼ,441
umi,62
duʔ,380
seb,65
ebə,1011
ajl,212
jlə,151
orɨ,967
sus,1188
ɡan,378
umm,521
toh,92
nəz,1007
tne,2
nef,30
efi,47
fil,70
ili,28
lim,124
imb,45
rud,93
udə,505
jab,384
ʃba,109
baɡ,42
əβu,1101
βuɡ,74
zel,129
dur,104
uro,76
roz,9
kʼəh,35
nho,140
wkɨ,144
fut,149
utb,409
zaj,44
sab,249
abm,124
bmɨ,54
mɨɲ,99
ɨɲo,77
ɲot,1145
lɨɡ,1072
ɨɡi,263
zef,47
efə,71
fuʔ,213
məf,131
təb,349
βum,567
fal,489
huk,625
aʃɨ,251
mdɨ,427
ssɨ,223
ləf,676
ɨhw,1254
əwt,744
wtə,489
tʃe,864
ʃeʔ,174
oxɡ,2
xɡɨ,46
itm,161
moɡ,144
oɡə,170
ɲəj,8
oxt,5
içn,281
çnə,154
wno,13
dut,255
uts,412
tsa,1742
dɨkʼ,1007
ɨkʼf,36
kʼfɨ,26
tsu,615
mso,110
ɨtl,170
tlɨ,382
itt,212
laʃ,45
aʃə,199
ʃət,126
ʃmɨ,153
ɡɨf,166
mol,470
ola,398
omt,58
səh,319
ʃɨt,264
ton,250
ɡah,82
sam,656
meb,49
ite,233
ted,25
edə,636
ɨso,772
soʔ,229
alk,965
lkə,718
ɨft,36
ftə,60
nem,840
emʔ,658
hok,71
ɨrɡ,105
fat,998
ʃʼət,224
rɨk,1039
βɨn,1015
təs,1700
əβi,808
βit,309
mɡu,37
ɡur,24
rɨd,1559
ɨɡb,188
ɡbə,135
tʼɨm,415
wɨt,378
ʃʼɨm,60
içt,155
çta,20
əxj,187
tur,34
rɨz,170
tso,245
tok,89
sak,139
was,91
ɨdj,995
djɨ,373
ɨko,445
kot,122
kəkʼ,292
kʼum,419
mkɨ,266
dmu,15
tɨt,672
əxt,159
xtʃʼ,12
ʃʼər,211
nɨw,151
ɡta,34
rɨb,175
ɨbt,67
bta,28
matʼ,96
jətʼ,389
ɨrj,697
alkʼ,130
lkʼa,35
lki,277
kid,343
ida,437
ane,149
kʼom,797
oma,254
huw,290
zəx,33
oru,501
ɡak,45
ʔɨj,1446
kəb,135
əbt,51
taɡ,302
xtə,125
əfʔ,147
fʔɨ,172
nuk,108
ɨdh,188
dhu,132
ɨjə,713
nuw,76
βuk,157
ɨlh,70
ədw,53
əmt,122
əbe,278
bet,2181
etə,519
əβo,327
βot,591
əbɡ,16
bɡɨ,46
çtɨ,43
tet,59
ets,179
ɨkʼh,64
kʼho,30
ʃeh,98
eha,133
sux,126
uxʔ,67
tnɨ,114
uxk,12
xka,11
lɨh,1153
əfd,13
fdə,12
ɨxb,466
ərz,76
jzɨ,13
zɨn,376
mfɨ,221
əfu,437
daz,190
men,321
zow,35
bɡə,21
βak,151
san,880
mka,169
ern,191
rno,8
dən,1085
oxw,13
əbw,50
bwɨ,33
ɨtʼɡ,42
tʼɡə,23
ajh,131
jho,43
nəb,224
wmə,706
ətb,772
ənj,652
kʼukʼ,14
jmɨ,82
ʃʼot,64
nəd,299
oto,222
tuz,70
uzɨ,74
naβ,323
nno,30
oxl,10
xlɨ,75
emk,181
oxm,10
kər,950
suɡ,653
uɡa,672
arɡ,30
rɡə,66
bəj,993
ruw,178
whɨ,195
βus,130
βut,245
wɡə,97
awz,81
wzə,458
ɡaβ,123
haw,324
zam,297
əfk,187
fkə,232
tʃw,516
ʃwɨ,77
ʔaʃ,137
ʃən,199
fəb,40
jhe,7
tʼam,274
fək,20
rar,941
aro,733
rot,1159
ʃəf,134
uwɨ,354
jsɨ,176
luw,398
fum,173
mir,87
irɨ,112
aʃu,119
lutʼ,91
utʼə,190
fab,80
sʔɨ,853
asj,206
umo,86
əwd,456
wdʒ,38
mɨr,1837
roʔ,459
əsʔ,615
lud,233
fdɨ,28
əst,121
stə,199
təd,443
səs,309
uno,18
ɨtb,282
əbk,52
bkə,165
utɡ,99
tɡa,136
arj,592
fəw,431
mɡo,21
ɡod,133
odə,73
jum,234
ərkʼ,61
rkʼə,114
ləl,809
awɡ,103
wɡo,18
rəɲ,520
ərd,146
rdɨ,139
sjɨ,587
ɨln,128
ʃur,30
tʼuk,110
oxj,19
otk,46
awk,210
ɨki,444
idə,194
ɨkʼd,31
kʼdɨ,99
əsw,101
swə,424
ədi,410
dij,536
içj,907
çjɨ,548
ərr,25
rrɨ,43
itkʼ,123
lɨl,372
taj,929
suz,156
dsə,298
nrɨ,76
ɡɨb,77
ɨbʔ,312
bʔɨ,327
fɨβ,38
laɡ,218
btə,70
jhu,48
unz,76
ɨtʼʔ,302
ənkʼ,62
nkʼo,18
kʼoj,98
ojə,706
jər,1190
əbs,41
bsə,80
aɡi,381
zew,222
ewə,349
hoj,1645
məj,93
wəj,1813
jɨr,421
akʼɨ,751
zan,203
jwɨ,36
haʔ,151
atd,134
tda,68
daɡ,157
aɡɨ,1197
məɲ,229
ɲam,356
ənw,124
ajd,88
jdə,57
nkɨ,235
kɨd,76
kʼəʔ,139
jəb,31
ɨrd,176
rdə,161
lon,546
dub,238
zun,185
mlɨ,1404
bwə,166
tʼun,190
wɨj,1490
rak,240
uha,382
anw,295
məʔ,232
zaʔ,75
təʔ,584
nda,82
ɲas,93
lɨr,66
wlɨ,431
lɨb,238
abk,56
tan,1036
naʃ,249
tud,81
udʒ,101
rok,88
çkʼə,20
uth,235
thɨ,120
rin,59
tʼɨt,1096
lhɨ,85
aʃh,27
huh,276
lun,938
əbu,10
sud,129
ʃɨβ,146
ɡaʔ,166
ɡɨtʼ,221
ɨʃa,660
dʒʔ,752
dʒj,667
ʒjə,470
ʃal,886
ɨsh,61
shu,79
əmb,410
zub,87
βuβ,121
ʃuʔ,184
naɡ,2039
hokʼ,15
okʼa,26
enk,97
huɡ,334
arl,170
ark,143
əbl,48
blə,80
utl,169
nɨɲ,36
hus,451
uda,1124
ɲab,110
əmɡ,117
rba,188
əll,95
llə,421
mad,764
enb,245
ɨɡe,318
ɡeʔ,76
ɨrm,194
zekʼ,45
ekʼə,55
ɨti,156
tub,361
wtɨ,135
əlh,43
ɨsb,414
sba,91
lja,285
enʔ,562
faz,48
ɨdd,123
dda,29
ino,486
ɡab,80
aba,338
əbʔ,156
jakʼ,584
omɨ,403
çna,116
wse,45
etk,77
çso,21
tʃn,895
ʃno,4
rem,409
emə,281
məh,292
ond,65
ndʒ,117
tʼəd,230
ʒum,139
utu,59
nəj,209
olə,321
tuw,263
ɨmʃ,137
mʃə,101
ʃəm,175
ʃʼan,132
ɡuj,96
ali,187
suf,151
ufi,273
kar,196
arn,183
nəkʼ,468
ʒuj,79
anr,16
ɨɡu,3328
ari,1428
awo,1317
akʔ,301
kʔɨ,273
əkk,7
uba,318
unn,169
emj,373
jəj,681
etl,229
tʃɡ,494
ʃɡa,156
mer,80
rma,128
maɡ,490
aɡo,80
ɡoɡ,19
oɡm,8
ɡma,11
ade,143
dej,20
eja,299
lɨs,1545
ato,1105
toβ,49
oβe,153
elm,99
lmo,28
osa,227
sax,18
axt,26
xte,3
ter,98
era,146
asn,64
sna,53
azr,3
zri,2
rif,8
ifa,28
tte,3
ʃʔe,35
lis,112
isa,374
ɨse,348
ses,92
esk,11
ski,15
kit,27
iti,12
tim,20
imr,5
mro,33
rod,83
dɨʔ,46
ɨʔi,42
ʔin,28
ina,428
zih,910
hɨz,3003
zab,535
abd,39
bdə,44
ʃku,4
kuʃ,6
uʃm,3
mfu,5
futʼ,12
utʼk,2
tʼkə,83
əku,522
uʃɨ,128
ʃsa,42
atʼs,3
tʼsə,42
tar,308
dɨd,589
wku,10
mna,83
jha,57
alm,401
lmə,559
tha,121
daɲ,53
aɲn,15
ɲnə,101
aɲʔ,78
ɲʔɨ,529
udt,3
aʔo,675
ʔor,92
orʔ,128
baβ,92
aβi,565
βil,333
ilo,332
onʔ,387
nʔo,16
ore,75
ekʔ,7
kʔa,99
kad,68
adk,21
dka,27
ərw,196
nən,343
əwe,151
wen,38
hoβ,5
oβo,18
mak,193
xmə,187
ɨmr,216
mre,14
res,165
sen,589
amt,267
kʼit,284
udi,29
dim,93
imɨ,181
nla,258
ɨβi,584
βim,59
lem,954
tɨr,560
rus,985
usi,129
tʼɨʔ,402
ʔem,370
ems,135
tʼuβ,144
uhi,34
him,6
kʼəf,59
tor,28
ori,81
rim,131
dək,582
βək,147
uns,304
nsi,95
sid,89
ido,72
nke,9
ketʼ,63
etʼi,59
tʼij,62
mʔi,211
ʔij,3100
mor,167
mɡe,177
ɡer,43
ɡes,38
esa,291
mʔe,133
ewi,105
wij,470
aru,254
ruk,277
uke,11
kew,10
ewo,652
won,146
msi,186
sin,193
ini,11
nin,13
rad,179
dew,122
ati,26
tin,4
ədt,56
əsi,212
əɡe,795
kul,443
uls,15
ilʔ,50
zad,11
əsn,78
ədo,326
dom,235
βoj,32
ojɨ,533
akʼw,221
kʼwə,993
ʔeβ,23
eβo,66
βor,51
orl,77
fak,40
kɨs,244
dlu,2
udʔ,33
ram,714
ʃʔu,3
ʔut,8
tsh,21
ulɡ,13
lɡe,150
ɡet,1736
ete,158
rmo,22
oso,45
sox,1
oxn,13
xna,36
ans,318
nsa,125
ətl,289
muf,16
ufa,280
lekʼ,68
ekʼn,2
mjo,93
jokʼ,20
okʼɨ,78
wjo,59
mod,29
oda,174
lef,12
mha,293
has,365
had,54
dor,45
wɨz,88
mʔo,28
ʔoβ,28
oβa,84
ima,69
maʔ,529
βan,731
ʔof,35
ofi,41
fir,21
çhu,79
əjo,637
ʃna,287
seʔ,133
far,128
rsi,58
akʼt,36
eml,243
dkʼw,26
ɨdn,342
dnɨ,54
ɡɨɡ,38
duɡ,45
zeb,423
dme,1
əɲu,304
ɲub,20
mnu,17
nutʼ,18
utʼu,9
tʼub,207
ubʔ,14
uβu,21
mzɨ,71
zɨf,7
ʃʼɨkʼ,55
kʼah,82
aho,455
ɲak,60
nar,132
suw,201
mid,114
ɨsɡ,38
sɡɨ,127
nɨb,102
jsa,23
ɨbl,99
əɡd,5
ɡdʒ,3
ədʔ,341
duj,194
wkʼw,72
əwu,133
wus,5
mɨw,164
ont,118
nkʼw,144
wah,88
emt,151
lab,226
ank,247
ekʼɨ,122
kʼɨn,848
mfa,61
əmf,46
raɡ,155
ɡɨw,11
ekʼh,1
kʼhu,24
əmr,18
mra,144
ser,98
ero,113
roh,45
ako,112
kor,296
rox,16
oxh,4
xhu,126
jaz,653
har,88
wta,85
mlo,21
otʼɨ,70
nʔu,9
ʔur,26
urb,32
raf,181
afi,286
βuj,172
rmi,17
dʒm,151
ʒmi,11
mil,399
ilɨ,385
kan,118
jos,548
kaʔ,60
wso,24
ʒʔa,404
ʒlɨ,82
ʒlo,3
nmi,56
nso,41
arw,153
duz,65
kək,442
urw,12
tʼuw,52
tʼuj,220
rɨx,231
mbe,383
new,80
rwɨ,104
akʼh,40
kʼhɨ,29
kɨh,257
iβa,284
kuh,10
irə,82
muh,38
whe,82
arh,67
rhe,54
tʼaɡ,114
ɲut,84
ɨth,136
ɲuʔ,60
rlə,483
edw,10
sek,100
eke,89
kem,97
dɨβ,323
arz,25
rza,43
afd,10
fəj,28
anɡ,470
nɡi,370
əβe,809
βet,1195
lmɨ,185
tʼab,309
mɨʔ,286
ɨʔɨ,949
abɡ,40
bɡa,30
unt,263
əɡw,628
ɡwa,413
waz,106
əmw,94
aze,102
ebh,1
bhe,7
abh,157
bho,78
ətʼz,58
tʼzə,87
tsw,57
ɨrr,29
rra,36
abt,43
bts,12
məɡ,783
zem,388
emi,19
çʔa,686
tʃi,617
ʃim,94
ɨʃʔ,123
neʔ,552
tss,80
juʃ,4
uʃʔ,11
luɲ,103
uɲa,96
ʃin,22
wuʃ,3
uʃa,21
çbə,343
mɨk,370
ɨɲz,31
ɲzə,115
imn,7
tɨd,136
əɲb,210
ɲbə,272
əji,28
jiʔ,15
tsb,93
βaɡ,55
ʃse,62
ɨɡw,565
wɨb,24
juj,67
rɨʔ,623
ɨʔo,418
ʔon,484
səɡ,764
onb,321
nbe,278
etw,147
jot,313
utʔ,836
atf,80
tfə,101
etu,924
akʼm,58
kʼmə,95
kʼɨs,378
taf,116
βɨɲ,315
ɨɲm,26
ɲmɨ,46
hɨl,698
lɨx,379
tla,285
dʒe,428
ʒeʔ,67
zəh,26
hat,441
thi,17
tul,278
ulo,13
ebw,3
ɨkʼʔ,292
kʼʔɨ,204
tʼəɡ,965
ebb,16
bba,31
owɨ,232
elb,229
ulh,22
lhe,17
mob,246
obə,1033
əld,31
ldɨ,102
kɨl,449
loβ,10
oβə,71
wja,318
amɡ,187
wlo,20
otʼd,2
tʼdə,14
moj,271
əɡm,20
tʼuz,92
ɨɡn,71
ɡnə,77
tli,69
likʼ,137
utm,190
tʼəb,131
əbh,43
amz,107
naf,339
fer,45
zaw,139
tʼəw,720
ʃnə,613
əɲo,983
ʃen,191
ʃɨx,307
net,96
əjz,9
kʼəɲ,303
ɲun,24
jor,360
osz,21
szu,7
zur,368
uri,382
ərh,441
laβ,174
əzo,53
ard,57
tsm,194
smɨ,301
zəʔ,63
ume,7
dab,169
utk,243
waw,480
oms,72
ʃɡɨ,127
fuw,161
uwo,226
ɨɡh,46
ɡha,12
rul,239
otʼk,2
βub,232
ubw,10
ɨjj,30
djə,788
mit,357
itʃ,211
wbi,96
bin,160
orz,36
ɨxd,110
xdə,108
alt,376
mhi,49
tom,203
omb,225
əke,136
keβ,81
eβɨ,125
ron,609
məm,372
aft,59
orn,99
rnɨ,124
ɡus,2535
usb,271
fel,54
rɨj,1049
jok,13
okb,8
kbə,100
mnɨ,412
əko,189
kol,62
olo,51
lod,28
odo,52
doɡ,10
oɡo,10
abn,48
bnɨ,27
əti,44
tid,3
idɨ,84
ɨʔa,1213
alz,55
lzə,176
çho,32
nək,268
omn,47
usk,286
ʔab,307
meβ,1
eβə,8
rzo,3
idi,13
imʃ,5
ʃəl,236
βəw,310
həw,310
ʃʼəw,104
ɡəz,531
zɨt,125
tko,6
utn,165
tʼur,15
faj,159
tʼar,80
otkʼ,10
kʼar,82
mzu,66
zuz,49
uzi,1
zim,4
sew,64
wikʼ,5
ikʼi,1
kʼir,79
hor,70
sej,171
and,147
əsm,110
smə,397
des,46
esw,10
ʃwə,490
ɨmi,56
sɨp,1
ɨpa,1
patʼ,1
tʼmə,49
eso,41
usj,306
usz,13
szo,3
kʼob,215
ɨfw,38
nnɨ,335
sko,1
zaβ,382
ust,69
sti,3
usʔ,325
wɨɡ,59
kʼoɡ,9
oɡɨ,49
ɨtɡ,107
tɡw,55
wɨd,434
dɨɡ,295
wad,378
uβə,618
əʃu,94
dəz,469
raʃ,136
ʃuj,117
omj,203
orj,86
jəʃ,170
ʃəs,5
wiw,425
iwl,25
ʔes,141
esɨ,300
olw,16
wim,71
arkʼ,72
rkʼa,229
fəf,61
ləɡ,700
kəd,523
əsh,55
she,18
suk,204
ʃuɡ,120
ɨkʼo,1007
nlo,11
nah,503
und,131
ɡɨt,178
usʃ,5
sʃə,13
wiʃ,1
iʃə,102
kʼol,32
oli,95
emn,105
usm,98
sed,112
ede,144
dekʼ,97
ɨʔu,69
ʔul,72
ulʔ,84
rka,69
əwtʼ,192
wtʼə,119
unɡ,170
ʒen,107
erkʼ,276
ɨjw,12
çsi,166
ojʔ,448
tɨf,346
nel,180
ɡaʃ,120
aʃa,216
ʃax,11
axn,20
ɲwa,6
erh,139
rho,173
ojm,86
tem,247
emm,161
βij,807
ijə,1956
kʼos,54
xʔe,11
liʔ,22
iʔe,144
ʔez,66
ezə,136
nez,100
tej,57
ilm,107
ɡul,100
alw,378
atz,150
tʼɨx,71
urj,26
tɡi,254
ɡid,36
ətf,57
tfɨ,88
fɨj,171
mwa,46
mrɨ,110
zɨl,34
ɨɲʔ,185
jɨj,151
ɨju,365
wts,86
ɨfm,40
omd,41
ɡatʼ,138
atʼe,79
tʼen,44
kʼtʃʼ,40
iho,944
ʔɨw,1018
əkʼb,99
kʼba,25
ʃʼən,253
ald,175
ldə,141
əzu,691
zɨb,669
bla,91
zuk,38
amʃ,27
mʃɨ,97
mɨɡ,101
ɨdɡ,159
dɡɨ,60
eta,1980
ʒatʼ,6
tʼis,51
lokʼ,3
ɨzd,29
zdʒ,7
kʼuw,38
ɨsw,97
zdɨ,13
ɨxs,201
xsə,144
ukʼe,74
kʼen,52
nkʼe,3
ene,26
eza,70
mon,619
mke,16
mfe,13
ərs,286
tba,252
erz,179
ɡaɲ,8
aɲm,11
tsʔ,162
ankʼ,97
ɨtt,122
zət,52
dar,549
baj,427
ʃso,38
ɡəf,129
teb,90
neb,237
eba,108
hob,194
jaʃ,112
aʃb,32
ɨʃn,36
ɡiβ,51
bas,101
səkʼ,247
kʼəj,165
koβ,21
tʃʼʔ,67
ʃʼʔa,45
əbb,142
bbə,421
ɲat,199
tʃʼu,229
ʃʼum,10
əbn,37
bnə,150
ojk,99
etm,143
tʼaʃ,12
aʃw,26
ɨst,100
stɨ,100
edʒ,67
əʃʔ,71
nek,95
tek,29
tɨʃ,295
ɨʃt,37
əʃi,84
ʃik,11
ʒɨw,84
ʃho,313
nəʃ,70
əʃt,29
əʒʔ,4
rɨʃ,369
kʼotʼ,61
ʃit,28
its,229
səʃ,12
əʃa,401
əʃs,10
lbɨ,322
tɨtʼ,370
iwa,64
ʒub,38
dʒd,26
ʒdə,11
ʃuh,74
itj,421
oʔi,28
ʔib,3
ibɨ,56
jəɲ,40
ʔɨz,631
içd,73
çdə,45
aɡw,194
ads,29
bɨʔ,23
ʔer,258
itə,312
tətʼ,550
edm,11
ʃad,60
əsf,40
sfɨ,33
zah,81
aha,408
mɨβ,245
emd,99
mdʒ,102
çsɨ,116
ɡeh,18
xɡa,37
mki,25
mokʼ,37
ent,73
utkʼ,52
rəz,261
əzj,18
zjə,40
ɨtkʼ,123
ənl,196
ʒjɨ,103
əzb,28
zbə,67
das,244
əzkʼ,14
zkʼa,2
emb,436
zəkʼ,8
afs,21
fsə,31
ɨsk,117
fakʼ,60
abɨ,411
ʒiʔ,173
hud,1388
waj,398
xbi,14
orb,66
xsa,15
hakʼ,148
kʼbɨ,81
onkʼ,41
ɨke,32
lta,93
enɡ,17
kəj,359
akʼɡ,25
kʼɡa,14
ənɡ,66
ʒuʔ,125
dʒn,179
ʒnə,164
art,280
mɡi,274
nud,54
ʒaf,79
ɨtʼo,437
tʼos,104
hos,61
tukʼ,89
ukʼo,52
oro,406
rotʼ,104
hɨs,83
ɨsm,159
smo,32
ɡɨɲ,109
fəɲ,96
ɲbɨ,79
bɨj,142
jeʔ,134
hutʼ,56
ɨkʼi,296
fukʼ,25
ukʼw,146
aʃʔ,43
içw,234
çwə,222
ɨdf,76
dfə,51
noɡ,7
dukʼ,108
kʼet,76
etf,25
adʒ,832
ʒil,56
wɨʃ,117
ɨʃi,62
ʃiw,64
iwɨ,372
ʃam,99
ɡiʔ,13
ɨɡj,174
ɡjə,111
βam,213
aʃtʼ,3
ʃtʼɨ,31
tʼɨd,47
ʒaj,53
ʒɨm,165
ʃak,37
akw,114
mtʼɨ,151
ʒaʔ,38
fub,88
wkʼo,38
omo,450
ɨtʼn,82
tʼna,9
ewɡ,19
wɡi,132
wsa,149
əwʃ,46
wʃə,35
əwf,256
wfə,110
ʒɨt,117
war,368
rɨtʼ,250
tʼon,64
rsa,86
βɨw,43
lsa,44
ʃka,43
ʒəh,35
nuf,33
nɡe,80
jem,131
emf,21
mfə,255
moʃ,13
oʃə,8
wka,78
kʼɨh,235
ɨlk,62
mli,171
liʃ,19
ʃəɲ,13
ɨbj,192
bjɨ,188
əɡj,58
ədj,232
kʼuz,85
abe,227
zʔa,78
ʃʼuh,116
uhə,95
hət,110
ɨɡk,62
ɡkə,58
βɨd,227
itɡ,336
kʼun,279
ɲaɡ,139
rta,150
ɨtʼb,176
tʼbi,20
biɡ,62
nuh,121
kʼts,18
ɨlz,64
dts,22
çja,118
dʒb,337
ʒbə,281
ɲsɨ,72
səʔ,308
əds,53
onk,110
jeɡ,17
dɡi,63
zed,96
tbi,118
iɡw,30
ɡwə,614
abi,161
ɲus,15
βaw,460
otʼa,54
ned,81
ʃab,87
bɨn,143
rɡe,22
rbi,93
ʔɨk,447
omɡ,35
βul,167
ərl,273
rlo,5
saf,681
eho,306
ojw,64
ube,135
zəβ,289
wkʼi,7
kʼitʼ,66
itʼa,118
ɡaɡ,214
ɲuj,15
awd,200
kəʃ,106
əʃɨ,274
ewd,5
wdɨ,261
ɨbh,175
bhu,291
tlo,7
içl,96
çle,9
dʒw,131
ʒwə,119
məz,605
zɨɡ,210
ɡij,176
ojj,194
how,34
kʼuh,58
uɲʔ,108
jetʼ,14
etʼɨ,207
ahi,80
utd,82
tʼaf,169
ɨdz,93
dzə,134
ɨkʼk,65
kʼkɨ,24
ɡaf,33
βuh,119
ɡut,272
wdə,245
ɨɲə,31
tsi,116
sif,29
ifə,367
ɡud,69
ʃlo,6
mbi,278
bih,337
onw,161
ʒbɨ,11
natʼ,184
faw,162
llo,3
tʃo,23
fez,35
ezɨ,68
ɡoh,9
ədb,146
faʔ,164
ɡəj,142
utw,148
kaw,110
əwr,118
wra,60
axʔ,126
ɨjb,22
awʃ,12
lɨtʼ,726
ɨtʼl,59
tʼlo,2
wɡe,77
jax,168
axb,81
xmo,22
enl,97
lkɨ,97
otw,56
ɨtʼz,32
waʃ,92
ətʼkʼ,27
tʼkʼɨ,5
kʼɨr,820
ɨbn,90
bna,12
ʃel,41
ɨʃk,31
βɨj,192
jeh,59
low,62
ɨtʼw,50
tʼwə,74
ɨsd,56
ɨɡz,99
ɡzə,105
mzo,7
otʼw,2
adi,161
din,128
inʔ,29
tʼəj,337
ɨtw,157
tkʼo,48
mow,109
dma,64
rit,257
tutʼ,29
utʼi,11
isʔ,27
ontʼ,29
ntʼi,14
iss,15
ssi,32
batʼ,20
faɡ,29
otʼt,1
tʼtə,77
tʼoβ,34
mab,156
zek,196
use,931
umt,378
aʃi,82
ɨnʃ,74
nʃə,62
adl,65
dli,30
liɡ,138
naɲ,283
aɲə,68
ɲən,43
ʃan,133
utt,93
ɲah,61
uza,69
ele,160
itd,60
imɡ,10
βin,23
əɲi,14
ɲik,1
ʃle,49
tak,154
mmo,96
abb,151
bbɨ,37
umd,321
əne,167
ebm,6
urm,14
ime,54
mel,184
lek,116
ekɨ,149
ekm,6
kmə,69
lna,21
ekɡ,2
kɡɨ,4
ɨbd,41
ɨβe,452
βekʼ,7
βɨx,250
ɨxkʼ,63
xkʼɨ,21
teh,57
uxs,23
xsɨ,158
ijn,8
lɨj,628
ltɨ,130
otl,78
imo,200
otb,128
əkʼʔ,113
ʒor,219
ɡfə,29
skɨ,227
huβ,206
uβɨ,262
ɡɨs,726
jtɨ,107
kʼha,30
nes,111
esə,208
nma,243
ilu,169
uɲs,18
ʒij,73
ʒna,14
ebe,39
baw,54
tʼaɲ,46
aɲɡ,5
ɲɡi,22
ɡiw,26
iww,21
əro,627
riʔ,67
wmi,49
reb,138
hol,69
mɨʃ,74
ɨʃʃ,3
ʃʃi,13
ʃiç,472
içm,162
çmi,3
miz,198
iza,133
ʃiɡ,27
iɡa,49
ʃts,54
ɨʃl,24
tʼoʔ,80
ert,324
rts,112
mts,218
ɡol,68
ʒel,20
ʃhɨ,31
ɡətʼ,149
ntʼu,6
ənt,175
ɨkʼɡ,41
kʼɡɨ,33
βɨʒ,39
ɨʒa,54
ʒan,76
ʒsi,3
sis,96
jak,300
ʒek,6
ɡtʃ,1
ʃɨɡ,189
tɨz,93
akʼz,7
kʼzə,135
moh,54
tɨk,296
βer,74
βeh,41
kʼəb,49
tʼob,35
tʃtʼ,75
ʃtʼa,6
wsi,84
otʔ,141
roj,153
ɨlr,13
lrɨ,45
kʼab,103
ʃfi,71
itl,261
iltʼ,3
ɨri,453
ʃib,29
ʃiʔ,50
sɨɲ,5
ɨɲi,16
ɲiw,6
iwt,9
haɡ,45
ʃhe,26
wɡa,110
smi,13
ekk,1
muʃ,69
ʃɨr,80
koz,5
kʼak,30
fik,4
iko,81
olɡ,8
lɡa,37
ʒem,46
ɨɲb,90
ɨɲn,26
ʃər,182
rtʃ,28
adm,39
əmd,106
eks,2
tkʼe,4
kʼeβ,3
rna,72
kʼof,19
kɨr,1532
ʒet,10
çjə,241
ber,37
βex,31
exb,8
kʼaf,10
akj,132
kjə,121
dah,145
tʼək,32
ʒɨh,138
rhi,13
ɡəx,47
əxs,87
ntʃʼ,129
lol,151
ole,110
hɨkʼ,5
wbo,13
bot,101
tah,322
abo,8
rukʼ,140
ukʼʔ,25
çkʼo,7
oju,9
ʒew,10
ʒul,37
bil,77
ila,263
hoɲ,87
oɲl,3
ɲlɨ,29
əɡɡ,8
ʒeh,94
əɡʔ,83
ɡʔɨ,131
mbo,19
əwi,418
mrə,48
rob,106
awb,366
dbi,47
oɲʔ,20
ɨkʼe,104
kʼeʔ,55
əɡb,38
ɨtʼkʼ,27
tʼkʼə,11
ekʼt,5
ɡun,165
umf,155
nbo,46
hɨw,9
ɨwe,4
wej,18
ʔeb,10
zetʼ,22
ema,446
ɡəh,77
rda,112
xjɨ,206
ʃut,60
exʔ,10
ext,4
çtə,59
uʔu,3
ubu,6
buz,3
uzj,1
uʔe,280
elk,59
lko,3
haz,84
azo,41
zof,2
fba,40
eln,183
orw,37
mem,94
əkʼi,215
tɨʔ,616
ʃke,3
tʼil,13
ilt,35
təz,392
kʼaβ,154
tʼuɲ,42
uɲr,2
ɲre,1
ojs,89
ubo,11
nkʼɨ,108
rre,2
mik,213
ruh,223
wre,13
teʔ,128
uss,121
muɲ,49
uɲk,19
wda,133
ɨbk,86
bkɨ,31
nwa,38
uwa,71
ner,133
nʔe,61
wʔe,77
jes,32
maɲ,79
mda,228
ʃas,33
hur,71
ure,25
maz,75
dwɨ,42
ədr,19
dre,2
tɡe,271
aɲj,33
ɲjə,213
ɨlw,53
lwa,17
ɨlm,106
nol,22
ons,109
ʃʼal,70
ʃʼaj,23
əfn,11
fnə,84
ref,10
wwa,20
tʼbə,181
amr,28
ake,189
ɨlb,146
tʃz,95
ʃzə,85
ots,140
ʒəʔ,19
unʃ,32
nʃɨ,46
lej,37
zaʒ,42
akb,92
ʃet,30
xlo,3
enw,63
kʼəkʼ,294
ɲjɨ,104
loj,118
ɨɲj,64
aku,178
kun,59
xse,9
içk,191
çka,11
kakʼ,8
uxm,17
uxn,42
ərm,290
dok,87
kʼam,119
zot,183
setʼ,6
etʼo,11
tʼom,51
mɨj,278
ork,27
tʃʼi,85
ʃʼib,9
ibə,214
wɡw,31
jej,69
den,107
enz,16
ɨɲl,27
ɲlə,59
nekʼ,29
ekʼo,19
ome,58
nli,180
ɨji,25
jij,7
