r-gram,Counts
ase,306
ɭkʲe,155
kʲevʲ,41
evʲe,673
elp,249
lpa,175
ʂia,229
iad,49
vanʲ,157
anʲe,1420
vuj,78
uju,2055
jum,74
pok,76
ipvʲ,278
pvʲi,240
ʃmu,145
sɡe,481
ɡai,1998
bar,627
ark,390
atj,988
tjɪ,419
ɪsi,576
iɕtʲ,714
ɕtʲi,1108
ʂeɑ,151
ɑss,216
vor,422
ora,1109
ank,1617
kanʲ,200
ntu,693
tun,192
ent,1306
tupʲ,105
pʲer,1484
ram,840
amʒʲ,286
mʒʲu,286
ʒʲus,351
iʃv,223
varʲ,292
eji,1647
jiɪ,82
iɪʃ,618
dodʲ,49
odʲɪ,138
ɪsb,325
aʒɪ,300
ponʲ,23
eɕt,27
ɕej,82
aɡɪ,377
ɡɪm,245
ɪmdʲ,107
mdʲe,127
eiʂ,1092
iɡɪ,355
ɡɪj,90
jau,2208
nuvʲ,226
alb,513
lba,341
baj,85
ajɪ,1555
jɪd,18
ɪda,259
job,319
obr,463
bro,1072
roɭ,553
oɭi,670
ɭia,108
iabʲ,31
bʲeɭ,134
ɭis,1512
isb,514
oavʲ,93
avʲu,105
vʲupʲ,10
emu,347
muo,441
uoo,10
ook,31
naʂ,175
aʂʒ,1
ʂʒe,1
ʒem,81
emdʲ,17
mdʲɪ,18
ɪrbʲ,10
rbʲi,159
bʲis,36
rʲem,310
eml,10
mla,42
kui,547
jovʲ,523
atɕʲ,958
uiɪ,55
ati,325
tir,235
rabʲ,178
ɪʃs,244
ʃsa,417
ban,350
ndo,417
osrʲ,55
srʲi,119
iebʲ,106
ebʲe,1689
bʲeu,140
euʂʲ,306
uʂʲu,867
ʂʲupʲ,24
rma,929
maɡ,203
ɡɪmʲ,262
ɪmʲu,42
mʲuvʲ,9
tsp,324
aʒvʲ,115
vʲeɭ,403
eɭɡ,266
ɭii,267
kaj,350
ɪsnʲ,387
nʲep,1489
elk,276
pʲik,421
koi,260
panʲ,60
anʲu,7
nʲur,2
rovʲ,135
tst,597
tʊs,134
ʊsu,83
rʲid,125
raa,303
aar,590
rɡi,770
buʂ,308
iprʲ,983
prʲɪ,243
rʲɪm,408
ɪmt,595
soj,364
eiɡ,276
ranʲ,678
nʲed,681
uodʲ,636
tʲik,1450
kop,176
oprʲ,881
ied,409
edu,407
dur,88
ruj,114
ujɪ,487
ɪtr,57
ɛta,109
ʊtu,22
rʲivʲ,103
autʲ,398
tʲij,1112
kaɭ,2057
aɭbʲ,1167
ɭbʲe,1999
roɭʲ,295
oɭʲu,345
uia,290
bʲeɭʲ,22
eɭʲu,673
mse,67
ses,237
ntl,16
tla,54
kuo,480
ʂek,422
suʃ,556
uʃp,101
ʃpu,90
puo,361
uoɭ,516
ʒmu,150
muɕ,229
uɕe,273
ino,1161
uri,63
sabʲ,108
aua,212
uar,274
ɡiɑ,52
iɑʃ,657
ɑʃe,384
ʃes,335
oɭʲo,126
ɭʲos,245
sar,960
rɡa,837
kap,428
eit,519
okr,482
auj,1206
asʃ,119
kʲeʂ,244
ane,668
neɑ,601
ɑsn,77
are,33
reʂ,9
rʲia,110
prʲe,610
ɪʃt,390
nko,636
kos,880
ost,1106
jak,224
tʊj,68
ʊja,14
jadʲ,74
rbʂ,17
bʂi,5
jɪnʲ,66
ɪnʲe,1874
nʲebʲ,790
bʲed,65
audʲ,324
udʲe,1079
dʲer,175
erɭ,68
rɭe,184
ɭeu,1484
eus,1356
stʊ,414
tʊb,83
ʊbu,86
ʂik,1128
ikl,1074
irbʲ,184
rbʲe,380
bʲen,554
namʲ,278
isʒ,220
jet,368
dak,224
uim,204
nob,178
bau,327
uʂmʲ,90
rapʲ,92
apʲe,356
erdʲ,35
tɡa,178
aɭe,3721
euj,586
pakʲ,565
eɭtʲ,51
ɭtʲi,347
tʊɕ,6
ʊɕe,5
ɕenʲ,292
nʲdʲi,394
enm,25
nma,43
nʲɛi,221
ɛiʃ,24
aiɪ,131
esɑ,233
sɑʃ,914
ɑʃt,320
eeʂʲ,276
ʂʲuʂ,77
uʂɭ,35
ptʲi,759
buʂʲ,138
ʂʲuk,211
nʲɛs,109
ɛsu,73
ksu,203
suʒ,669
muʃ,111
tsj,305
sja,1007
uʃk,187
ʃka,641
amʂ,92
mʂe,31
tʲinʲ,1350
erʲo,65
rʲop,59
atʲkʲ,51
tʲkʲe,51
kʲer,164
rɕi,267
ɕit,326
ʒenʲ,128
enʲk,110
nʲkɭ,32
kɭɪ,44
ɭɪn,530
mʲek,336
tʲɪkʲ,218
ɪkʲe,476
ɑsj,365
jij,163
jonʲ,276
nʲen,391
nuʒ,436
uʒu,374
ʒudʲ,552
ʂit,565
itr,309
kʲiv,478
zdo,482
pʂi,437
non,257
nod,295
doʃ,29
ɭij,565
eirʲ,38
uoe,42
oedʲ,2
eeh,51
ehe,50
hen,28
nox,22
oxa,32
xak,9
tatʲ,1481
mʲie,1592
tamʲ,259
duh,11
uhe,32
xas,191
ash,124
she,102
oxo,15
xos,76
usb,443
mʲeh,14
ehu,84
huj,2
jae,52
aeɭ,1306
ismʲ,236
aeɭʲ,1128
eɭʲo,1510
ɭʲomʲ,26
tuʃ,65
uʃa,352
ʃae,15
ɭʲol,12
lamʲ,55
amʲe,1132
mʲex,13
exa,168
asvʲ,808
svʲe,599
edvʲ,70
dvʲɪ,96
vʲɪʒ,14
ɪʒm,8
stsʲ,61
tsʲɪ,148
sʲɪl,3
ɪla,156
laa,118
jab,65
lapʲ,450
irl,206
rla,247
koɡ,91
isv,213
duj,123
jub,184
uba,675
oar,302
arf,65
rfi,29
finʲ,29
nʲɪn,767
ɪnk,1396
nku,659
amz,8
mzdʲ,6
zdʲi,25
dʲinʲ,235
kutʲ,129
utʲe,1061
tub,131
alk,139
isɡ,406
ɡamʲ,51
amʲɪ,443
novʲ,295
kʲus,133
anʲkʲ,121
nʲkʲu,74
usɪ,377
arʲo,86
rʲoi,27
irɡ,770
rɡe,288
ɭeʒ,73
eʒi,245
ʒie,90
suo,319
uob,69
obu,512
aam,143
mal,655
nom,299
oms,401
rtsʲ,14
ʂikʲ,549
exo,39
xoʒ,1
siʂ,150
ʂidʲ,474
auɑ,42
ɑʃu,47
ʃuʒ,53
uʃm,113
ʃmɑ,5
anp,155
npa,223
taʒ,107
aʒa,354
ʒai,122
daj,464
aja,1093
aun,390
ɭiu,20
iuʃ,292
uʃr,48
ʃra,130
aje,438
taʂ,232
aiu,154
uʃl,47
ʃla,382
xaʂ,2
eʂdʲ,446
ʂdʲe,617
dʲeɕ,1307
ɕim,1047
mtʂ,35
tʂe,65
inʲi,414
art,1463
nuv,67
duʂ,74
kʲid,507
madʲ,76
smɑ,290
jea,219
rʲik,493
rʂe,322
due,16
uen,1
etʒ,30
monʲ,1023
spr,753
radʲ,481
uktʲ,559
isvʲ,487
rdo,334
ɪss,408
rʲip,250
ertʲ,367
voɕ,434
ɕɪm,733
mto,70
totʲ,120
otʲrʲ,174
iʂdʲ,162
eɕɪ,582
ɪmtʲ,257
tuj,696
mɡɪ,19
ljo,123
tup,424
poʂ,42
toɡ,194
ɡimʲ,518
mʲɪm,53
moa,342
noa,444
oaʃ,116
aʃt,1103
uonʲ,408
onʲi,526
isɕ,230
sɕɪ,428
mtu,259
nubʲ,84
duk,585
ktʲe,442
ɡia,30
oam,261
vodʲ,703
dʲevʲ,83
vʲinʲ,330
nʲiɕ,54
iɕɪ,380
mtmʲ,89
ɪsmʲ,118
smʲɪ,251
mʲɪrʲ,234
bud,227
topʲ,35
opʲe,315
pʲenʲ,493
enʲkʲ,673
nʲkʲe,520
kʲerʲ,83
erʲu,188
rʲumʲ,44
eee,292
sɡɪ,198
ɪmu,1001
use,326
sen,4
rʲus,260
toa,178
idvʲ,87
dvʲi,544
vʲiɭ,225
iɭɪ,447
ɪka,1004
asdʲ,356
sdʲe,625
moe,22
oen,17
amu,1615
uspʲ,257
nʲkʲo,58
kʲoɭ,34
oɭɪ,307
ɡie,317
aipʲ,156
ipʲe,461
rʲimʲ,188
laɭ,13
eeɭʲ,382
ɕeɕ,266
eɕe,639
ɕeʂ,104
mtpʲ,95
tpʲe,158
jarʲ,30
tom,221
ɭʲoa,75
toɕ,33
oɕe,408
mtd,73
tdvʲ,31
dvʲe,59
vʲej,84
jumʲ,362
xoj,11
ush,87
oxu,2
xui,46
jimʲ,71
atu,620
tuz,9
uza,734
zaɭʲ,5
aɭʲo,174
ɭʲoh,3
ohe,53
sudʲ,625
evu,831
vutʲ,8
tʲrʲɪ,276
rʲɪs,702
ɪsɕ,35
ihe,53
xoa,4
aih,25
asv,209
vui,546
konʲ,325
jip,471
paʂʲ,423
aʂʲe,84
ʂʲee,98
zaɭ,699
xom,4
exu,29
saʃ,58
mtdʲ,46
tdʲe,62
ɪsp,898
aɡu,191
ɡuo,182
osm,238
sud,419
buo,68
rmu,154
ura,856
tʲrʲu,77
rʲuʂ,21
ʂeʒ,30
eɪkʲ,429
sno,296
jui,533
nopʲ,73
nʲkʲi,278
ɡil,62
kʲuɕ,14
uɕɪ,311
ʂem,129
mox,2
xam,17
moi,301
jaf,30
afe,31
fet,17
tot,133
ʂenʲ,183
nʲek,539
eko,935
kov,311
ovo,360
oss,798
amʒ,398
mʒɪ,187
ainʲ,536
eer,654
judʲ,292
osb,282
usɕ,235
sdvʲ,114
vʲidʲ,313
tuɡ,177
aiɭ,712
ɪsʒ,38
jes,198
elo,204
loj,308
ʂis,1836
oɕi,176
ɕir,266
ɑʃi,266
ʃiʃ,61
iʃn,141
ʃna,190
aikʲ,1599
ʂʲuʒ,27
rʲeu,824
eun,125
irɕ,410
rɕe,184
stʲi,363
ekʒ,13
kʒm,34
estʲ,220
ekɡ,14
kɡi,31
ɑʃɡ,157
ʃɡa,95
aiɭʲ,98
iɭʲu,140
tju,364
sra,532
lonʲ,352
nʲeɑ,795
kʲiʂ,355
torʲ,56
orʲɪ,203
rʲɪj,624
jan,196
tʲeɪ,1136
tob,144
bul,136
vok,813
jej,535
max,47
axa,298
oakʲ,480
jeʒ,89
ɡed,80
irpʲ,251
rpʲɪ,30
ɪln,151
lna,261
nan,251
nuʂ,1395
aɭtʲ,635
ɭtʲɪ,298
tʲɪm,615
mudʲ,37
paʒʲ,64
oiʒ,59
ʂinʲ,268
skʲi,319
iɕk,38
ɕkrʲ,36
krʲe,322
rʲeɪ,501
eɪpʲ,58
ɪpʲe,73
vokʲ,245
kʲeɭʲ,618
ʊsi,74
uiɑ,96
ɑʃn,155
ʃnu,303
uʂp,75
ʂprʲ,195
rʲenʲ,359
enʲd,121
nʲdʑ,55
dʑe,1470
ʑeu,664
eup,189
rʲitʲ,413
tʲiɡ,212
amk,189
mku,78
uinʲ,190
erj,120
epʲɪ,211
muɑ,17
osn,328
kaɪ,66
aɪʃ,532
akʊ,1
kʊo,2
ʊot,18
rko,159
jep,325
ikpʲ,16
kpʲe,34
rtv,4
irɪ,191
rɪɕ,29
ɪɕtʲ,99
ɕtʲe,492
epk,44
pkj,16
kja,107
erv,17
vaɪ,29
vʲɪd,52
rɪʃ,119
ɪʃl,32
tʲitʲ,440
juɕ,72
uuo,60
ɭek,254
ekt,265
ktɕʲ,179
ɕʲuɪ,68
uɪɭ,63
ɪɭɡʲ,69
ɭɡʲo,73
ɡʲopʲ,3
ɕʲup,115
upl,116
plo,209
lot,253
otɕʲ,91
ɕʲoi,54
rtʲrʲ,112
ɕʲua,105
uau,291
ɕʲop,53
ail,224
lan,333
auo,37
ektʲ,140
rʃa,125
ikj,137
kjo,84
sʃo,30
ʃonʲ,29
nʲei,1892
nkj,116
eap,302
atʲɪ,579
ɪnʲi,559
nʲivʲ,36
nʲii,135
irʃ,343
rʃu,107
ʃutʲ,62
iau,437
ukʃ,296
kʃt,454
usɑ,156
ʃuʃ,28
uʃtʲ,108
inʲdʲ,66
dʲiʂʲ,136
eɑv,35
ɑva,35
nʲimʲ,10
imʲi,935
tiʃ,23
ikʲi,1188
kʲinʲ,543
inʲt,143
eukʲ,116
ukʲi,273
rʲemʲ,209
raʒ,452
epr,437
aʒu,262
ʒus,114
usbʲ,335
etɑ,179
tɑʃ,258
dor,357
sut,600
vʲimʲ,246
mʲɪi,66
ɪia,2
aie,195
tʲet,334
etʊ,233
skp,23
kpo,11
dukʲ,27
osr,99
sru,206
ɕie,71
tʲeɭ,208
eɑk,449
ɑka,248
tiɕ,107
iɕɭ,302
ɕɭɪ,52
ktu,570
mʲɪɪ,4
ɪɪʃ,11
ɪʃp,154
ɪʃɡ,125
ʃɡi,123
esr,188
ɭʲup,95
ɕitʲ,138
eie,223
ieɪ,232
eɪn,463
vʲɛp,156
ɛpo,5
vʲip,11
aʂʲi,41
ʂʲim,47
imk,74
mkvʲ,3
okʲo,221
kʲom,3
toi,276
ʂɪk,14
uki,81
kia,5
msn,95
ɪsk,552
kak,305
kadʲ,81
ami,159
mis,26
uie,125
iki,215
tʊi,160
ʊir,55
jinʲ,99
vʲɛr,6
ɛra,12
suɕʲ,5
uɕʲo,29
mkɪ,14
kɪʃ,54
uʃv,19
arʲu,214
rʲuɡ,29
nʲet,835
ɪnu,380
tʲeɭʲ,94
uoɪ,11
sunʲ,299
eʃv,152
pop,44
ɭʲuk,122
iʃl,210
kʲit,496
umj,36
mju,19
ɕivʲ,6
ɪso,367
irn,674
rno,255
kavʲ,214
ɕeɕʲ,37
eɕʲu,43
ɕʲuɕ,20
itv,14
raʂ,422
jot,504
otu,629
tno,21
sue,100
uee,516
suj,916
uoi,120
oia,31
kaɡ,118
eɭbʲ,927
ʂin,382
otv,49
noʃ,93
oʃv,8
rʲui,75
irr,203
rro,10
por,39
oro,263
oin,21
ois,462
uiɭ,29
jokʲ,377
tdʲi,135
rkʲe,353
mtn,3
tna,80
akt,94
tut,326
tɕʲa,298
ɕʲadʲ,77
iee,388
jon,421
asx,92
sxa,84
asn,589
ʂiʒ,301
iʒvʲ,57
aɭvʲ,127
ɭvʲɪ,100
vʲɪj,411
opɭ,18
pɭe,406
oru,293
ɕis,140
iss,766
duvʲ,54
nut,177
utu,1417
jib,81
ekʲi,469
amb,196
mbu,92
ɑst,271
etvʲ,131
tvʲi,294
tsu,231
uʒd,128
ear,379
opu,121
puʂ,337
esɭ,86
sɭi,360
tʲeɑ,791
eɑʂ,238
ɑʂe,62
nsd,10
aau,333
kɕtʲ,557
inn,10
ndu,221
okʲɪ,660
ruʃ,103
ʃpl,39
lud,38
udo,1027
eɑo,67
ɑoa,6
apl,99
udu,458
nsp,36
jev,38
uop,240
pʂe,112
uoʂʲ,388
oʂʲu,500
kal,1477
aln,450
lnu,247
mʲiv,17
lopʲ,9
ɕʲuvʲ,65
rʃk,20
sap,811
apdʲ,61
pdʲe,99
enʲɡ,394
rʒu,46
ʒuv,89
oan,293
isr,94
bʲes,185
jetʲ,107
kotʲ,331
ɪkn,16
kno,15
uol,395
jeɕ,44
tapʲ,108
ʂimʲ,319
juvʲ,329
ɪsɭ,52
ipu,204
uʂtʲ,831
ʂtʲi,1998
osl,82
slu,71
luk,69
tʲiu,105
ius,32
sid,50
esʃ,112
eibʲ,71
irɭ,212
rɭi,106
usɭʲ,35
sɭʲo,15
ɭʲovʲ,98
dav,621
ʒuʂ,36
uipʲ,63
mtɕ,112
eidʲ,164
nse,12
see,142
tʲio,110
iov,6
lat,239
atʂ,84
koɪ,56
oɪkʲ,140
ɪkʲi,947
kʲidʲ,57
jomʲ,334
eʂʲo,200
ʂʲodʲ,25
ʂʲopʲ,30
opʲi,234
rodʲ,566
ʃunʲ,93
nun,64
tʲid,803
ɕɭe,195
dov,542
arn,1619
rna,1477
ssk,125
ɕen,47
eni,103
nir,122
olv,2
spo,264
dob,36
norʲ,625
orʲe,830
uʒi,349
tʲia,439
arv,62
ʂekʲ,272
jeb,166
isnʲ,612
osk,1246
urn,210
rnu,832
pʲeɑ,141
ɑsɡ,65
rʲiʒ,364
iʒo,227
ʒonʲ,2
tʲebʲ,362
bʲeb,102
oap,221
ɕʲun,32
iia,22
ɑsd,69
arʂ,376
ɪsvʲ,133
eli,96
liɕ,50
ʃar,93
sba,519
dʲiv,11
karʲ,863
rʲeb,63
ʒol,2
ssn,4
sna,730
napʲ,57
pʲeɕ,3
ieʒ,284
ʒei,140
uʂkʲ,152
aaɭ,36
ɭiv,102
ivmʲ,34
vmʲe,34
ipn,79
pno,25
uss,1261
arkʲ,198
rkʲɪ,340
dʲik,525
isd,322
ʒoɕ,2
ɕiɕ,43
ispʲ,173
nav,191
nue,403
nktʲ,20
rʃt,293
nud,52
udʑʲ,62
uvʲe,670
ɑsa,318
ʂʲod,16
odvʲ,186
int,320
taj,792
dadʲ,54
ikɪ,18
mʲɪp,35
ɕʂɪ,55
skk,29
kka,292
tji,385
iep,841
pap,304
pɭɪ,110
ɭɪs,14
jevʲ,291
tuʂ,200
jekʲ,42
jodʲ,250
dʲeɡ,629
maʂ,277
ʒuo,60
ɑsm,107
ukv,41
jeɑ,857
ɑʃd,130
ʃda,243
ɪkʂʲ,51
kʂʲu,234
elʒ,33
lʒm,20
ɕɪr,527
kuʂ,156
iipʲ,12
pʲɪk,345
tan,513
tjo,345
aunʲ,352
unʲi,612
nʲiʂ,187
iʂtʲ,1149
ʂʲuvʲ,148
sot,142
ipe,91
pes,12
sko,577
olʒ,7
osʂ,194
jutʲ,160
isʃ,94
ɕil,41
ilu,113
lum,113
mav,49
rʒi,127
isdʲ,266
jubʲ,73
eɑtʲ,102
ɑtʲe,51
tʲeʂ,207
ʂibʲ,190
ibʲɪ,63
bʲɪj,226
sui,336
tʲed,139
edrʲ,66
bap,63
aprʲ,585
eʃj,287
ʃju,737
par,1011
otɕ,62
vaʒ,23
jud,911
vab,37
sjʊ,209
msm,135
uivʲ,184
saj,229
ipd,152
pda,105
euʒ,252
uʒa,133
ɪkmʲ,11
bʲek,100
akr,195
jenʲ,185
ɪʃtʲ,295
ʃtʲi,263
suu,28
uuʃ,145
uʃj,177
jaɑ,22
aɑʃ,303
parʲ,129
auʂʲ,128
ʂʲuɪ,73
ɪʃkʲ,70
ʃkʲi,77
rʒm,75
raɭ,1711
jaʒ,45
aʒm,158
jaj,268
atb,172
tbu,208
spɭ,38
ɭiʂ,713
iʂkʲ,214
epo,112
poʒ,29
num,214
ums,111
uoɑ,29
oɑʃ,303
umʲɪ,376
mʲɪs,233
nʲɪmʲ,134
poj,135
suvʲ,534
rʒvʲ,13
ɪsɪ,55
osɑ,73
kʲok,21
utv,23
nov,360
kʲin,463
nsʒ,21
rʲad,28
psa,550
savʲ,608
subʲ,50
vup,13
ruk,269
ɪspʲ,47
ʂɪm,26
dʲebʲ,162
bʲeʂ,255
ʂej,281
ɪstʲ,125
lut,33
rpm,49
pma,87
ess,672
eɭkʲ,145
ɑsdʲ,49
umʒ,15
mʒe,114
odʑʲ,533
ʂea,104
atd,81
tda,99
but,810
nanʲ,496
ɕʲokʲ,22
ʃji,208
tʲiʂʲ,68
ʂʲui,333
ʂʲua,124
uam,138
mʒi,82
rpdʲ,8
ɕʲuk,197
rʲaɑ,11
noɡ,287
ɕʲoʒ,11
jen,64
kan,558
sɕi,91
etʲrʲ,112
uatʲ,350
nto,781
riʂ,34
eɪʂ,396
ɪʂe,119
vʲin,568
ɕɡe,543
nop,362
ɡuɭ,227
oɡɪ,70
jex,17
ɡum,442
ebr,151
ʂeu,326
rab,407
buu,2
uus,19
simʲ,44
mʲetʲ,249
ntpʲ,39
pʲet,185
adb,8
dbu,4
buɭ,31
uɭi,481
ukrʲ,297
eɪp,35
ɪptʲ,78
iip,19
ɕɪn,26
ɪnɡ,1244
ɡap,58
ienʲ,778
nʲem,323
ʂib,195
ibl,40
bla,72
aivʲ,517
apr,399
erɡ,413
ɡuvʲ,28
tsʂ,12
modʲ,144
sok,167
iɕp,44
ɕpɭ,45
ɭet,79
ɕedʲ,21
ɡuj,297
ɪsɡ,184
mop,297
eok,42
stv,16
top,189
sɡo,26
ɡomʲ,52
mʲer,323
aɡo,222
ɡoɡ,90
jav,115
asmʲ,348
mʲeɕ,50
ɕex,14
tʲir,278
saɕ,70
aɕkʲ,38
kʲen,80
naz,64
aza,262
zas,69
asrʲ,80
rʲif,6
ifa,59
fat,12
ɡar,716
arm,157
seɭ,195
ɭɪʃ,47
ʃat,65
arɕ,93
rɕɪ,142
ɕɪʃ,30
ʃas,326
kʲitʲ,323
dod,83
anʲɪ,82
ɪʃɕ,123
ʃɕɪ,72
tua,346
ɡru,69
rupʲ,242
vot,1000
uto,842
toʂ,153
ʂex,4
smʲi,557
mʲiz,11
izr,2266
zra,2290
spu,183
put,28
ʃos,86
ʂeb,85
bah,15
apt,129
rsa,592
sab,351
abtʲ,3
btʲe,3
tʲex,4
xar,66
ɕeb,112
dʲed,131
uʃu,60
ʃui,82
uiɡ,177
rnʲi,203
imr,12
mro,13
mar,256
els,337
kom,216
ipnʲ,76
pnʲi,23
adʑ,46
ʑeb,5
babʲ,308
rʲex,20
aɭnʲ,110
ɭnʲe,136
ɕin,40
nar,87
aro,1168
roʃ,90
jeɪ,296
ʃtɕ,71
iɕvʲ,624
ias,26
nʲinʲ,138
nʲevʲ,218
eɑrʲ,13
ɑrʲe,6
rʲeh,28
eho,410
hob,21
obo,218
bot,71
otɪ,1
tɪr,3
ɪra,118
kʲel,357
lax,14
xai,49
rrʲe,49
ʂen,263
rpnʲ,4
axo,88
xot,1
asɭ,175
ɭeh,6
eha,123
hab,110
bas,578
naf,24
aft,15
ftu,1
tuxʲ,2
uxʲɪ,1
xʲɪm,5
tru,342
luh,5
uha,33
has,35
rʲokʲ,7
lof,10
ofi,68
fiɭ,270
ʂtʲɪ,682
kaf,24
fto,7
tor,18
isʂ,205
sʂi,260
don,204
het,23
sje,1143
iam,117
morʲ,105
rʲɪt,227
ɡir,595
ɡaʃ,21
ʃai,445
ihɪ,9
hɪv,21
ɪva,19
ʂɪn,331
itsʲ,56
tsʲe,132
sʲem,6
irh,63
rhe,15
hem,30
ipk,321
pka,336
aanʲ,91
anʲi,457
nʲie,1462
ipɭ,135
ɕʲurʲ,9
rʲɪb,78
ɪbo,37
bos,320
noɭ,40
nkɡ,8
kɡe,33
rar,115
roɪ,16
kʲiɡ,60
ɡaz,31
azo,51
zos,35
osɭ,99
sɭɪ,146
ɡom,65
mor,135
adm,10
dmo,6
osbʲ,144
sʲeb,8
ebo,144
boɪ,8
oɪm,15
muɪ,28
uɪkʲ,87
kʲiɭ,114
ɭeʃ,5
eʃo,94
aix,5
ixa,20
juɡ,153
ɡenʲ,51
uebʲ,1
bʲer,76
nutʲ,165
vʲirʲ,335
ttu,140
sel,57
lam,166
rfa,67
fak,14
aks,20
uts,15
shu,20
hul,5
ɡetʲ,23
maʃ,37
sal,191
lao,28
aos,10
sebʲ,10
jod,317
duf,2
ufa,36
faɭ,7
nomʲ,393
daɭ,710
ean,200
okt,75
lmo,32
mod,103
dad,97
ɕeɭ,25
ɭef,3
efa,108
fas,35
sha,125
hat,119
mavʲ,137
vʲet,93
jer,854
rax,107
had,75
suz,42
zal,4
sdʲɪ,76
dʲɪk,21
ɪkl,24
aob,4
bʲim,6
bao,25
aof,5
fir,30
bab,25
mʲeʃ,58
osɪ,195
sɪkʲ,202
ʂef,14
far,287
rok,261
lno,208
orʲi,377
ʂeɕ,31
ɕɪtʲ,176
ɪtʲi,766
ɪto,470
nuɡ,379
albʲ,5
lbʲe,13
eld,120
lda,345
ito,1086
toɭ,307
uirʲ,22
ier,75
doɭ,40
ɭiɡ,498
iɡu,242
maɕ,44
aɕi,553
raɕ,1074
aɕtʲ,305
dʲir,99
bʲinʲ,124
mʲep,216
epɭ,18
ɭit,164
dʲekʲ,70
aud,905
eak,50
mʲen,390
vavʲ,47
aɭkʲ,44
kʲuj,22
tʲikʲ,1158
mʲemʲ,77
rbo,119
bok,107
okʃ,119
tak,819
rʲovʲ,68
tud,170
uiʒ,86
iʒɡ,78
ʒɡa,104
eʃi,65
ʃiɕ,114
rʂtʲ,280
raʃ,1004
tsn,55
sst,306
ravʲ,295
bavʲ,39
kok,416
oko,415
eɡa,1147
eɪɡ,294
ɪɡu,572
ɡun,36
ʑen,15
ɕikʲ,19
mʲej,242
juk,620
bak,122
iʃs,138
ʃsk,103
eɑmʲ,41
ɑmʲi,15
ramʲ,342
ɭenʲ,180
envʲ,39
nvʲi,58
tss,189
ʃtʲe,218
tsi,435
sivʲ,178
udvʲ,63
msmʲ,58
doʂ,76
rʲej,92
eebʲ,130
lad,32
mtkʲ,54
tkʲe,90
vʲerʲ,70
oebʲ,7
aif,21
tof,47
ofa,54
duɕ,79
ʂer,199
rux,26
uxa,52
uxu,22
nax,16
xor,11
abr,506
rom,183
nah,67
aho,40
hor,93
rha,43
har,60
soh,18
oha,122
slo,38
mtʲe,48
nts,182
jeʃ,73
xaɭ,82
surʲ,280
rʲea,34
jao,27
aon,262
omʲɪ,156
mʲɪl,124
ɪlk,105
jɪb,75
ɪbu,108
lko,55
rɪs,1
ɡaj,112
vaj,506
jɪk,782
ɪku,237
kut,86
nua,115
uab,67
nul,36
ulo,156
rtɕʲ,78
ɕʲas,8
iɕkʲ,492
ɭev,242
voɪ,83
ɪʃx,8
ʃxa,9
oik,61
ɑɭɪ,6
ɭɪɡ,101
ɪɡi,73
ɡix,1
niʂ,17
eex,4
voʃ,135
ire,247
rei,48
kik,6
ikr,232
ʂʲuɑ,28
vʲɛdʲ,26
ɛdʲi,40
vʲɛl,16
ɛla,36
ars,213
ɑʃl,37
rpr,284
vʲɛkʲ,12
ɛkʲe,14
vʲij,132
ijɛ,123
jɛb,5
ɛbu,27
odr,175
dra,837
jol,100
olo,208
oab,367
tur,507
oiʂ,55
ɪje,32
ɑsx,1
sit,126
aab,78
iekʲ,780
ʂixʲ,61
ixʲe,102
xʲem,64
movʲ,106
eɑm,82
ɑmo,18
sʂɭ,39
nʲit,186
jeɡ,122
ʂʲuɕ,40
taʃ,74
enp,126
eau,296
ɪskʲ,30
oirʲ,21
uobʲ,100
bʲetʲ,141
ɭʲoi,115
apʲɪ,459
pʲɪnʲ,427
ruo,361
eaj,16
jaʂ,90
aʂrʲ,11
ʂrʲi,12
ʂetʲ,46
doa,87
ɪlu,75
iie,55
eɡɪ,810
ɡɪp,532
ɪpt,481
tanʲ,832
rʲer,66
pto,420
aiɑ,215
ɑʃʒ,68
ʃʒɪ,56
iɡr,85
ʒim,59
ɛpa,228
eɑe,44
ɑeɡ,11
ɡip,176
iptʲ,213
ɕɪi,2
ɪir,80
ieu,77
nʲɛo,14
ɛot,6
kʲik,368
ikt,391
oke,14
keʂ,7
tmɑ,23
nɡe,27
ɕɭi,178
ktɕ,71
euɡ,219
ʂitʲ,822
atk,183
tka,382
sie,159
oie,70
tae,60
aeɡ,39
aʂtʲ,287
okm,83
kmo,20
isl,133
ʒij,13
eɑf,16
ɑfa,10
rao,509
kunʲ,1198
nʲiɡ,552
sɡr,130
ɡro,203
roʒ,65
oʒi,233
ʒif,1
muj,199
ieɭ,325
elj,359
vʲuɡ,15
uaʂ,34
aʂɪ,404
ʂɪl,183
naɪ,270
aɪt,104
ɪtɕʲ,102
ʂɪɭʲ,9
ɪɭʲu,25
kup,126
ɡarʲ,69
rʲuvʲ,97
tsb,130
osf,17
sfa,82
ʂiʃ,146
elm,169
lmɑ,15
annʲ,72
nnʲe,112
ʃno,35
imtʲ,159
asɑ,202
sɑa,154
auu,33
uʃʒ,22
ɡiʃ,22
iʃt,326
aɪm,12
ɪmk,75
mkj,17
euk,556
isf,24
ɭidʲ,146
oiɕ,494
ʃeɡ,185
oipʲ,13
rlo,15
ukɡ,41
ɭʲuʂ,49
adɡ,250
dɡa,254
alt,296
ltu,204
ɕʲukʲ,24
ɭʲʊk,28
ʊku,29
ɑsbʲ,62
