r-gram,Counts
naɲʲ,223
pɔv,460
vas,884
stfʲ,164
tfʲɛ,449
ɛʒa,356
ɔbw,307
vzb,155
mnɨ,73
ɔmn,79
mnɛ,99
ɕɛl,953
naɲ,544
tɛɲ,83
ɨʃl,427
xan,334
naa,67
aan,33
udɛ,361
tka,434
upr,42
vin,635
inɲ,188
nɲi,252
ɲit,2140
piw,635
upi,298
pif,112
ifʃ,573
tkr,79
jɔt,364
ʒaf,165
ɕɛt,444
naɡ,284
aɡɔ,159
ajm,453
jmi,330
miw,1299
vɔm,98
ɕɔm,70
vɔʒ,55
vʑɔ̃,246
ʑɔ̃f,246
ʃat,550
ʒɨf,101
ɨfʃ,201
ram,991
pak,3
akr,132
rɨl,29
dvr,215
sut,71
ɕif,1706
dɔvʲ,277
uɡɔ̃,101
wavʲ,444
avʲɔ,399
muf,327
ɔsʃ,71
sʃɛ,58
ɔmɛ,198
mɛr,129
maɡ,75
mad,711
dai,2
jav,132
mɛs,96
ɛsɛ,510
sɛx,71
tɨr,67
ɨra,48
rɨf,21
ɨfa,12
fat,153
tɔɡ,12
ɔrm,15
rma,58
lis,556
isa,624
arɕ,90
rɕi,113
ɕis,195
sɨt,256
ɨtɨ,109
dɔd,34
daɲ,135
ɨsp,44
spɨ,53
ɔdu,503
duf,370
fɨɣ,46
mʲax,15
ʒdɨ,754
jɛ̃z,181
ɛ̃zɨ,181
zɨk,150
ʑɛx,21
xus,97
tsr,10
sra,11
rai,363
aim,275
put,13
usɔ,186
sɛb,126
sap,7
apt,59
ɛɡm,4
ɡma,27
tax,218
ɡmɨ,2
dɛd,34
ɛmr,40
mrɔ,12
ɔʒn,457
ʒnɨ,273
lif,89
ift,8
fts,295
muv,2883
uvi,2412
livʲ,138
ivʲɛ,162
tɛk,675
rul,3779
ulɛ,1056
lɛs,455
bab,49
ɛrɛ,432
rɛx,131
xat,160
aln,28
aar,382
ass,199
ssu,50
ɲiɲ,23
iɲi,91
xɔb,12
rɛs,67
udɨ,84
dɨm,268
awbʲ,2
wbʲi,11
bʲim,87
nɛf,69
ɛft,138
tux,4
uxɨ,78
xɨm,24
pat,507
rus,88
usɨ,55
xas,150
asl,3
slu,3
lux,12
rɨx,564
pɔʃ,233
ɔʃl,71
fil,443
tɨn,199
aft,126
ftɔ,18
tɔr,98
sɨd,67
ɨdɔ,233
ɔdn,411
xɛt,294
jɛb,50
ɛbu,220
bus,69
ɡɛr,42
ɛrɡ,9
rɡɛ,9
ɡɛs,8
ɛsa,165
arx,39
rxa,19
ɔmɨ,277
ɛjt,517
jtʃ,632
ɨku,304
raɲ,350
jskʲ,322
ɔnu,395
arɨ,1196
ɡaz,38
azɨ,337
sɔd,63
bɔi,55
fam,105
mil,241
lij,451
jax,56
fɨx,335
kax,268
xɛb,150
bɛr,97
arʃ,144
fax,61
axs,23
xsa,12
xul,6
ɡɛt,18
ɛtɛ,284
lɛx,172
fal,314
lɛk,409
jɛk,45
ɛkt,348
kta,10
ɛlm,67
lmɔ,80
mɔd,399
dad,155
sal,737
lɛf,438
ɛfa,133
sar,242
dɔr,43
kla,58
maɛ,60
baj,66
aja,325
ɔfi,23
fir,30
jɔb,42
kaɲʲ,258
mɛʃ,1
ɛʃa,327
sɛf,56
ɲix,749
sxɔ,222
ruv,158
uvɲ,71
ɲin,94
kal,456
ɡʲɛɡ,215
nuʒ,16
ɨpa,242
alm,171
lmɨ,28
ɔɡɲʲ,260
mʲɛl,291
ɡwɛ,128
ɡli,312
atɔ̃,32
vap,17
apn,11
pna,9
udu,826
duj,351
ujm,43
jmɨ,100
ɛʒɔ̃,64
ɛŋɡ,322
ŋɡa,277
ɡaw,210
ɨɕm,409
ɕmɨ,1030
rɔʃ,492
ɔʃɨ,95
ʃɨl,421
sst,252
ɔmp,844
mpi,691
ɔɡl,351
ɡlɔ,261
nda,402
val,1196
zab,254
abr,412
rɔɲ,126
ikt,148
lil,263
mpm,10
pmɨ,11
ɔzu,680
zum,319
mja,145
tal,506
lɛɣ,10
pɛl,29
lɛɡ,203
ɛɡa,216
ɛxu,318
vʲɛɕ,269
aru,283
ruɡ,91
uɡa,524
nax,273
xɔr,232
lɔt,74
ald,99
ldɛ,98
jɛl,421
mɛl,204
ɛlx,29
lxa,20
rka,180
lxɨ,24
ɛpw,37
dna,321
ʑat,157
vɛɡ,1306
vnu,18
nuk,92
ɔwu,570
ɔmu,1641
dɛɲ,29
uvʲɛ,235
ɛlb,125
lbj,49
ɔʃɛ,659
dmd,61
maj,633
ɛʃɛ,102
ɨxɛ,149
xɛm,341
ɔrɛ,296
ʃaz,85
xud,32
bɛt,306
tɛl,356
ɔzbʲ,33
zbʲi,46
sfu,316
wud,555
udɲʲ,236
dɲʲu,151
ɛɡʲi,768
ɡʲip,742
ipt,381
ptu,165
asu,384
tɕɛ̃,176
ɕɛ̃ʃ,93
ɛ̃ʃk,51
ʃki,223
juʒ,118
isk,386
raz,532
ptʃ,197
ʃaɲʲ,83
ɛkɔ̃,90
ijɔ̃,46
avj,240
vjɔ̃,252
trɔ̃,18
knɔ̃,57
kɕɔ̃,574
ɕɔ̃ʒ,624
ɔ̃ʒɛ,473
raɔ,280
aɔn,233
xfa,623
ɛdɲ,240
ɔft,231
ɔwɨ,161
wuɡʲ,286
uɡʲi,496
wuʒ,547
ɛbɲ,121
bɲi,169
ɔɕl,331
lbw,61
ndɨ,229
pla,122
laɡ,55
aɡa,245
ɡam,235
tɔʒ,292
ɛzv,132
muɕ,111
ɛʑm,146
ʑmi,197
mij,468
ijʒ,34
ʒɔm,61
ɕil,629
lnɔ,115
lɔd,11
atɨ,536
srɛ,340
rɛb,403
ɕiɲ,4
iɲt,2
zɲʲɛ,127
fʃt,52
ɔsf,20
sfa,101
ʒam,77
ʃɔd,134
rɛz,45
ɛzɛ,284
zɛj,101
pɔɲʲ,348
vaʒ,351
ɛɕm,216
lɛv,531
ɛvɔ̃,12
puj,657
ujd,343
jdɛ,167
avɔ̃,73
uda,321
ɔrd,288
rda,226
ilɡ,16
lɡɔ,25
ɡɔt,325
ips,362
psk,139
zɔa,14
ɔar,9
ɔzw,91
sax,253
ɛlt,291
lts,333
ɛʃɲ,55
ʃɲi,260
ɔjʒ,951
jʒɨ,168
mɛɕ,90
puw,323
uwn,172
wnɔ,209
axu,139
muɡ,158
uɡw,173
zli,70
ʃɨt,968
taɲ,190
aɲʒ,17
ɲʒɛ,26
ʃɔt,46
vzd,52
zdw,10
wuʃ,292
ʃɨf,104
mam,372
amr,58
mrɛ,35
mra,62
raf,219
fɛl,62
ula,852
ars,135
jɔx,53
ɔrl,50
rla,6
lax,121
xɔm,28
ams,140
dal,635
ɡɔi,7
ims,24
ɔjn,320
ɕiv,271
ulɔ,805
ɛrɕ,111
rɕɛ,10
aab,3
abɔ,186
bɔv,389
mɛb,1
ɡnɛ,165
nɛl,255
dɔl,223
ɨdd,3
ddɨ,19
ʒɨl,491
ʃɨn,382
pil,400
ɛrn,259
rna,165
ulm,18
lmi,17
azi,176
ziw,111
afa,179
fai,17
imɨ,187
arn,300
nai,22
zuz,156
zɨm,26
ɨmɨ,87
mim,59
savʲ,1
jat,793
tai,53
ɨki,67
ɡuʒ,198
sɛi,65
ɛir,42
mɨs,66
dɛs,101
vɨbʲ,20
ɨbʲi,51
bʲil,560
kra,336
mal,244
kit,37
itu,234
tuf,324
asɛ,335
sɛs,232
ɛsɔ,157
itfʲ,52
ifk,1147
fkɔ,1160
liɲʲ,86
iɲʲɛ,340
alɔ,737
ulu,248
luf,177
tud,84
ɛɡl,145
ɨvn,67
ɔtt,89
ttɕ,65
nɔf,16
ɛʃɔ,209
ʃɔl,10
nɛr,134
ʃaf,142
ɔjm,216
jma,191
man,623
ɨpr,141
tɕf,51
ɕfi,108
nɨɣ,319
ɡɔɲ,99
rɔɲʲ,176
maʃ,429
aʃk,105
ʃku,87
dɛb,32
raʃ,250
sav,4
inɔ̃,114
ɛfs,385
fsk,268
ɛlç,18
lçi,20
çis,37
isɛ,23
vɨɲʲ,104
lɛp,356
kap,993
apw,1084
wan,795
ajv,178
jvɨ,176
ʃʃɛ,145
ʑɛr,52
ɛrʒ,19
rʒa,33
ʃʃɨ,162
ɕɔw,228
daj,919
pɔb,480
swɛ,59
ɔɡu,554
jmɲʲ,66
itk,30
ɛmɨ,550
mɨt,35
ɔbu,485
buv,22
uvj,379
vja,122
ɛzm,52
zmɛ,22
ɲʲɛʒ,159
jam,540
zbɔ,429
rɔm,1141
awu,102
ɛ̃ʒu,380
zmɔ̃,28
buj,265
rtʃ,124
aɡr,82
itɔ̃,12
paɲʲ,708
daʃ,118
bɛz,134
aʃt,152
ʃɛu,4
ɛus,6
usk,65
ɛlj,80
ljɛ,27
zɛr,161
ɲʲɛd,379
ɔmk,33
mka,12
ʑɛd,455
ʑit,746
vur,34
lid,207
idʒ,148
ɨta,441
ɔɕa,123
ɕad,231
ɛmʒ,42
vit,1306
ɛtɲʲ,19
tɲʲɔ̃,9
kɔz,100
ɔzɛ,315
tɲʲɛ,112
nɔɡ,111
ɡar,312
ɔmb,235
mbj,71
stɕ,191
ɛɲɕ,296
ɲɕt,238
rvu,16
vuf,13
ɔdɡ,5
dɡa,4
sud,362
ʑɛj,333
ɔdbʲ,22
dbʲi,23
ɔlɔ̃,39
utr,299
apj,14
pjɔ̃,70
ʒɨd,636
sɔɲ,253
suf,454
kɔj,343
ɔju,260
pɔɡ,390
ɔɡʒ,120
rɔɕ,583
ɨpɛ,193
aʃw,11
uʒɔ,104
pɔx,250
ɔɡɲ,110
ɡɲi,168
pskʲ,323
ɛnɛ,64
nɛz,24
adm,7
dmɔ,3
mɔn,969
imt,11
mtʃ,86
ɡɛz,2
buz,68
uzɛ,306
uɡɛ,93
ʃaŋ,4
aŋk,249
vʒd,101
vzɡ,103
zɡa,116
ʃɨv,463
ɨvd,52
vdɨ,80
tɨʑ,28
viɲʲ,105
ɲʲɛn,357
mtɕ,98
ɔss,102
ssɔ,62
ŋka,459
sɔt,35
zda,222
ajl,31
jlɛ,27
api,481
aɲʲɔ,340
ɲʲɔw,302
ukɔ,33
kɔʃ,285
rɛn,857
nus,145
ʑiʃ,104
azvʲ,7
ism,113
rapʲ,246
apʲɛ,256
pʲɛɲʲ,365
srɔ,155
tɨw,47
ɨwu,38
dɲʲɔ̃,50
ɛxm,58
xmɔ,61
ɡɔn,87
xɔt,386
bɔɲ,277
upa,419
iwɛ,460
ʃɛv,173
ɛvj,4
lɔvʲ,97
utfʲ,125
fʲɛr,232
umɔ,57
ɔvɔ̃,243
ʃnɔ̃,90
tɛʑ,2
att,638
ttɔ,289
ʒɛz,137
ɛza,284
zan,221
ɲʲɛɔ,98
ɛɔb,87
ʒɛs,58
nakʲ,24
akʲɛ,286
ɔɕm,194
ɕmj,14
ʑɛɣ,26
kupʲ,76
upʲɔ,31
ɛɲʲɔ,211
jakʲ,104
ɔʃk,62
ʃkɔ,208
ʑɔʑ,71
ɔʑɛ,149
ɛmt,99
zɡv,17
ɡva,149
wtɕ,54
duv,65
zɛɕ,12
ɛɕmʲ,14
ɕmʲa,39
tul,20
azɔ,103
zɔvʲ,14
zaa,149
aak,117
pɔɲ,135
ɨsw,395
ɔ̃ʒɔ,143
aakʲ,8
ʃaɕ,89
taf,391
ʒuv,105
upʲɛ,186
ɲiɲʲ,17
vʲax,18
ɔtu,297
ajɡ,14
jɡɔ,8
ɨbj,54
ɔkw,119
kwɔ,237
jaj,60
ɔsɔ̃,62
ɔxɛ,158
umɨ,153
mɨj,45
kɛ̃s,9
ɔɕi,518
ɛjd,121
ɔspʲ,65
spʲɛ,233
pʲɛʃ,120
mʲar,104
ark,118
mɔŋ,69
twɛ,9
wɛj,58
tpw,19
mɨk,17
mas,100
mlɛ,51
ɛdɲʲ,358
ɲih,198
ɛvɲʲ,87
vɲʲɛ,156
ɨmʒ,21
zɛʃ,61
bɨv,676
zɛs,30
zaʒ,123
ɔsɕ,48
sɕmʲ,6
avd,539
ʑivʲ,48
udn,53
ʃwɛ,29
apʃ,105
pʃa,104
baw,387
ubw,52
ɕɛ̃ʒ,104
mpj,54
pjɛ,53
dɔʃ,31
avu,118
vuj,152
ujɔ̃,380
liʃ,121
ɲʲɛz,272
ɛpu,51
sɛɲ,209
ɔvʲa,740
pɔpʲ,60
ɔpʲu,22
pʲuw,22
lib,687
ibɨ,623
azw,91
tɨɣ,155
skw,67
mpt,64
ptɕ,183
tɕt,569
ɨjt,153
bɨn,4
uli,120
ɨmu,80
muʃ,121
napʲ,31
pʲɛk,60
aɕn,25
ɕnɛ,47
pst,178
zɛf,285
ɛfʃ,66
fʃɔ,59
wal,144
ɕɛu,39
dʑʒ,80
ʑʒɛ,88
awb,100
ʒɛj,232
awd,11
vɨw,49
vvʲɛ,1
ɛ̃ʒɛ,180
ɔza,200
ɕlɛ,263
ɛpɔ,250
ɔtɔ̃,85
ajvʲ,44
jvʲɛ,44
aʃl,22
kɔɡ,163
kaʑ,27
aʑi,26
zmu,17
muk,54
zil,38
ɛtw,465
twʃ,550
ɕuf,4
jɔɲ,24
aɲt,99
ʃaɣ,20
ʒar,117
rtɔ,11
ʃwa,229
zɔʒ,17
ɔʒa,371
ʃal,123
zɡʲi,194
vux,108
fɔl,44
ɔlɡ,39
prɛ,247
xts,300
sɛʒ,32
uxɔ,234
wɛɕ,356
rɛɕ,107
vaf,94
ujɕ,11
jɕt,304
axf,20
xfɨ,124
fɨt,119
rwb,11
wɛt,44
ʃak,20
ɨvr,103
ɕpʲɛ,276
pʲɛʒ,43
ɛʒʒ,38
dɔj,24
ɔjd,10
ɕar,15
rkɛ,76
ɡʲɛu,208
bɛj,59
wup,425
sɔl,34
bav,303
jas,193
kiɲ,39
rʃa,17
upu,98
ɕpi,30
pij,162
ijm,22
pit,151
paw,213
ʃuw,17
jud,458
udʒ,45
mɨʃ,28
pid,83
ɛwɨ,93
mɔa,213
ɔap,214
ɔabʲ,17
amm,160
mmi,21
mmɔ,148
imɛ,100
ɕɲʲɛ,335
rɔ̃ʑ,17
ʃɨb,341
ɨbl,99
liʒ,186
iʒɨ,74
zaf,369
afɕ,32
fɕt,47
zɡʒ,184
dɔp,171
tkn,94
rɔr,682
rɔkʲ,33
ɔdl,489
zvɔ,150
ɔpɔ,475
sɔɕ,111
ʒɛɣ,27
ɲʲɛmʲ,85
trɨ,156
rɨv,184
ɔbn,336
bnɔ,52
maʒ,173
aʑɲ,79
ʑɲi,140
pʲɛl,53
ɛlɡ,20
lɡʒ,19
ɡʒɨ,55
ɨjd,439
tɨɕ,716
ɨɕɔ,453
brɲ,30
rɲi,137
iku,236
kuv,164
vɨu,11
ɨut,54
uzd,154
zdr,476
navʲ,139
mʲɛx,22
ɨʃɨ,86
mʲat,4
uʒb,61
rmi,30
rɕa,16
ɕam,71
tavʲ,132
vʲɛɲʲ,291
xaɡ,18
ɨʒu,97
ʒut,499
mɨm,56
tɕk,4
ɕkɔ,8
waɡʲ,7
aɡʲɛ,31
ɡʲɛv,8
ɡaʒ,4
tpr,107
wɔŋ,55
bɛɛ,67
ɛɛr,47
ɛrs,260
rsɛ,36
waɡ,67
aɡv,3
ɡvi,13
ɔʒu,160
uɕa,75
uku,33
wak,204
wɔz,86
ɕɛn,419
ŋkɔ̃,92
lɛd,171
brɨ,121
fik,12
ikɔ,182
ɛtm,226
tma,223
ʃɨɕ,480
ɨɕɔ̃,4
ɕɔ̃ʃ,3
ʃɛz,351
ɔtx,68
txɔ,57
ɛjʑ,8
ɨɕɛ,493
wtɛ,23
ɔdj,106
djɛ,88
dɔpʲ,23
ʑiɕ,259
tad,114
mʲɛʒ,94
fʲad,241
dɛt,217
vɨk,396
kɔp,93
ŋɡl,65
tɨɲ,102
kuɕ,41
uɕi,130
dɨn,32
iwu,264
wuj,304
ruj,151
ɔɕɔ,40
ɕɔd,14
mba,78
baf,36
drɛ,133
ɕɛɡ,107
tau,68
aut,457
vif,62
itf,228
tfɨ,251
ɕim,27
drv,39
aaɡ,12
nɛk,157
ɔbm,27
bmɨ,9
raŋ,208
uwɔ,43
zvʲɔ̃,143
vʲɔ̃z,199
ɔ̃za,163
ɡaj,182
dɔz,27
ɔiʒ,7
uvʲɔ̃,18
vʲɔ̃s,30
rɲʲu,3
ndʒ,134
ɕlɔ,18
ŋɡw,125
pʲas,43
sɛk,70
ɕuw,215
ajmʲ,44
jmʲɔ,29
mʲɔn,42
muɛ,161
uɛl,205
kas,18
san,424
ɛld,7
lda,13
das,34
laf,7
tuɛ,12
bɛk,51
ɔɕmʲ,35
ɕmʲɔ,12
ɔʒɲ,181
rɛw,10
ɛwm,4
wma,2
tab,70
ɡax,140
maa,85
aax,27
rwa,122
arb,186
rba,41
zɔv,117
rwɛ,49
vaz,309
tɛɕ,225
ajp,42
jpʃ,25
ʃɨɣ,114
bax,45
ʒɛp,7
ɛfr,222
frɔ,18
sɔx,16
axp,13
xpɛ,6
kɔu,48
ɔut,63
uʃn,70
ɨtɔ,95
kiɲʲ,23
iɲʲɔ̃,10
ɛbʒ,11
tɔi,110
sɨk,129
ɨkl,132
klu,99
kup,451
upt,69
pts,234
iɲʲa,63
kɔw,497
fxɔ,148
jɔd,106
ɔdr,145
xtɕ,272
iʑd,39
ɛjɕ,261
apr,236
ɔpʃ,62
ɨɕɛ̃,31
ndu,239
udɲ,75
ɨkw,96
kwɨ,39
ɛrp,139
rpa,56
tɔj,132
ɲʲɛŋ,14
axɨ,199
xɨl,77
adr,81
dra,349
ɔfʃ,228
apɔ,346
zɡɔ,175
ʑɛv,95
ann,165
nna,122
uzn,24
ndɔ,394
rpj,16
mɔ̃ʒ,121
zdu,83
dum,89
jɛv,76
adɲʲ,137
uva,60
ilt,86
ltʃ,400
daʒ,54
awʃ,78
wʃɲ,17
luv,72
jaɕ,26
ɔsɨ,221
lab,68
ban,168
ŋku,376
sɕɔ,2
dɛu,29
uvʒ,9
vʒɛ,31
amu,199
ɔʃt,175
dʑb,170
ʑbɨ,161
idɛ,81
ajʒ,170
dɨb,256
ɛjm,131
pɔi,38
ɔiw,42
pɨt,235
ɲif,68
ɔɡɔ̃,233
vdɛ,214
ʒɛd,135
ɨɲʲa,241
brn,103
ɔmi,287
miŋ,18
iŋk,23
tts,79
mɨv,49
jɛx,282
waj,165
mkɔ̃,2
raɕ,12
ɕɔɲ,54
fɕa,52
ɕat,73
sɕa,9
rau,39
utu,30
kɛt,2
ɛtu,33
jɔk,7
ɔks,4
ksa,20
mid,12
idɨ,18
dɨj,266
jan,199
bak,20
sua,33
uax,4
sab,219
lɛw,2
wmɨ,1
xɛf,20
ɛfɛ,57
xɛn,63
daa,2
ɛbl,36
zvi,19
vis,85
nɛb,24
kɛd,11
dar,404
abd,35
dɛɛ,3
map,5
aps,240
psa,225
asm,49
xad,145
naf,38
afi,63
fis,44
dma,10
mku,22
ptɔ,17
ɨjs,202
ɔʒɲʲ,43
ʒɲʲɛ,96
liʑ,146
iʑɲʲ,113
ʑɲʲɛ,184
isɔ,14
kɔs,19
ɔsm,8
kub,379
ɔvu,172
ɔtr,199
avɨ,339
ɔ̃ʒʒ,3
spʃ,218
ubɔ,399
wut,202
ɛmp,828
mpu,495
ŋɡɛ,23
rɔ̃m,72
ʃnɨ,346
zau,128
ɛzɲʲ,37
ɨɡl,17
ɨzv,61
ɲʲɛs,116
ɛsp,120
dwb,18
bɨʑ,131
ɔrt,45
uru,64
ruz,887
tɨu,48
sɨp,54
mɛʑ,6
miʃ,15
rst,103
ɨmi,814
xɛs,73
ɨdn,1
ɔru,210
iɕm,262
xuz,3
viɕ,139
pɛɲ,44
vim,32
sɨb,31
iɕɛ,39
dɨt,69
bas,78
ɨkʃ,68
tɕm,93
ɕmi,74
jda,9
dak,7
uwu,7
tuj,222
kɔx,76
umr,26
azu,165
zuj,160
kɔʑ,94
ɔʑl,17
ʑlɔ,7
zaɲʲ,453
klɛ̃,75
lɛ̃s,75
ɛ̃st,171
ajk,13
jkɔ,17
ʃtɔ,76
ɔvɲʲ,24
blɔ,11
lɔk,14
kur,105
ʑlɛ,73
ɔbv,48
bvi,17
ʃɨi,32
sɔbʲ,6
ɔbʲi,360
saf,110
ubu,39
buf,76
tɨʒ,27
mbʒ,4
itɔ,362
tɔʑ,19
uʒɔ̃,29
waɲʲ,216
ɛdvʲ,14
zlɔ,5
lɔŋ,22
ŋkɲʲ,16
kɲʲɛ,96
zjɛ,45
avʒ,45
uʃɲʲ,10
ɲʲuz,48
zʒu,59
aʒm,65
ʒmɔ,56
iʒa,59
wɔb,61
waf,116
ɕix,40
ixɲʲ,3
xɲʲɛ,40
alt,397
vɔʑ,104
ɔmɲ,77
mɲi,169
ɨdv,18
dat,301
ɔbmʲ,8
bmʲɛ,8
ɛrz,19
jmu,144
ɨms,12
imɔ,153
ɕɲi,201
rabʲ,4
bʲin,117
mpɔ,98
piʃ,131
ʒɨʃ,150
ʑɛk,29
skn,7
snu,34
aʃn,52
lus,10
ɕlu,127
lup,53
bwu,90
vnɔ̃,40
pav,171
dɛɕ,11
axɛ,125
xɛl,177
ɲʲat,47
apu,45
aʒb,96
ɔil,11
ubj,268
bwa,78
wap,23
vvʲu,14
ʒɨt,461
ʃna,66
lɛpʲ,58
ɛpʲɛ,66
pʲɛj,61
ɲiʑ,16
iʑl,10
kil,21
ilk,58
zɛl,73
ɛlf,14
lfɛ,8
ʑɛf,23
ɛfk,36
fkɛ,10
lji,111
urt,42
ɔʃu,57
rʃɔ̃,7
faj,82
ʒbɛ,45
ʃɔ̃f,23
ubɛ,188
ɨmɛ,105
mɛɔ,58
ɛɔn,111
juʃ,242
pwu,41
ɛ̃ʒɲʲ,37
fta,100
lfa,25
xuf,160
ɲɕl,22
ivɔ̃,82
iva,220
ɔkʃ,33
wɔʃ,15
ʑɔɲ,30
saʃ,91
ʃar,240
ɔbd,3
bda,4
tsn,370
snɨ,178
iŋkʲ,2
ŋkʲɛ,33
abu,193
bul,72
ɛlʒ,76
lʒɨ,70
juz,260
ɨmɲʲ,41
ɨjɕ,139
apʲa,36
pʲan,15
zwɨ,123
ɔzɨ,197
awɔ̃,124
ɔdmʲ,113
dmʲa,7
ntu,196
tuv,73
ɔlɔ,37
kaʃ,109
bna,84
taɣ,34
akw,87
rɨɲʲ,1
rɨd,20
sɔm,144
jaɡ,38
aɡɲʲ,95
ɡɲʲɔ,86
auʃ,3
puʑ,12
uʑɲʲ,49
vɨz,85
dmʲɛ,227
mʲɛɲ,78
kɔd,78
maz,304
lubʲ,92
ubʲi,242
ʃɔ̃s,38
ɔ̃st,22
ɔpt,240
awʒ,35
wʒɛ,30
fsa,34
aiɲʲ,27
ukr,69
awv,186
wva,170
ɛmɲʲ,239
ɡal,411
laa,224
aat,177
ɕiɡ,32
iɡn,13
dɔɡ,27
ɨʒb,2
pʲɛɕ,120
ɛɕɲʲ,21
ɕɲʲa,17
ɲʲam,83
ɛmb,202
mbn,11
bnɛ,227
rfɔ̃,1
wupʲ,103
jʑd,56
raɡ,109
aɡn,65
aʃɔ̃,41
ɕid,146
idw,119
fuk,9
mps,88
dʑɔ̃,573
sʃa,26
arp,51
mru,21
txa,3
mʲɛɲʲ,59
ʒnɛ,170
rkɔ,71
azb,33
jɛr,1499
upɛ,101
dut,17
uta,30
atkʲ,49
iɕa,34
ɕaj,31
ɔjmʲ,11
jmʲɛ,99
bad,87
adʒ,48
ruf,143
nabʲ,10
sɨw,80
rfɔ,113
uft,108
ufj,5
ɔzɔ,221
rɨʑ,25
ɲʲɛɲ,85
zmi,113
vda,64
vɨr,369
ɨrv,123
rvi,38
vij,48
akɛ,22
kɛʑ,3
min,428
kuz,22
zwu,60
nuv,203
ujɔ,654
ʑrɛ,8
adɨ,285
ftɕ,147
ɨjmʲ,23
pʃu,47
tɛ̃ʒ,19
mut,152
drɨ,137
izr,2637
raɛ,2635
dʑm,105
fan,53
nuɛ,31
uxr,3
xra,16
ɛls,1767
lst,332
pʃɔ,67
ɔiʃ,14
kavʲ,17
ɨjm,134
uʃm,1
ʃmɨ,6
ʑmɨ,55
kɔt,94
ɛln,115
ɛɡn,35
ɔpr,212
ɛkk,19
kka,21
zdɔ̃,3
dɔ̃ʒ,4
ɔ̃ʒɨ,33
adɔ̃,35
ɔ̃ʒɔ̃,6
lsk,994
ɔrv,57
ɨnɔ̃,43
rkɔ̃,17
wts,37
zvr,11
ɔɕn,48
ɕnɔ,19
ɕpʲɔ,9
and,48
dlu,10
luj,62
dvɨ,6
ʃʃt,1
vʲan,12
ɔzv,160
ɔbɲ,33
mʲɛm,13
tkw,10
ajz,8
jza,7
tsɲʲ,139
sɲʲɛ,80
ɨjɔ̃,60
ɛɣʒ,86
ɣʒɛ,101
laj,116
zvu,7
vul,7
ɛ̃ʃʃ,13
rdɔ,146
znɨ,30
pɔbʲ,203
itɨ,194
ɨbr,85
maɣ,21
lɛvʲ,63
afr,12
asɔ,96
ɔxɨ,34
dʒb,164
tʃɲ,129
dɨɕ,82
ɔvɲ,75
ɔdʒ,147
mʲɛu,10
ɛut,35
mbɛ,47
luz,5
all,51
llɔ,26
znɔ,177
jut,637
ɛnn,196
nnɨ,331
rɔp,165
ɔpi,92
rɔpʲ,10
ɛ̃ʃkʲ,27
ʃkʲɛ,60
ɛnj,170
nja,172
tlɛ,67
ɛxɛ,131
xɛd,2
alɔ̃,32
lfɨ,3
daɲʲ,61
ɛwɛ,34
wɛn,41
ɔɔl,8
iba,89
bɛɔ,18
ifa,25
fas,54
xuɛ,10
lɔm,504
inʃ,147
nʃɛ,68
ɲʲɛʑ,18
ɔmt,75
ɛfɔ,122
ɡaa,17
amn,54
mma,28
mɛz,12
ɔʃw,35
ɔnʒ,9
dɨs,11
ɨss,6
dʲis,1
irɔ,20
alv,3
lva,29
vɨn,53
muw,18
uwɨ,11
amd,2
mda,2
ɛtr,45
kan,117
ɨsa,43
kɕɛ̃,33
ɕɛ̃s,32
ɛɔr,11
ɨnx,3
nxa,9
xab,104
bap,13
xuv,23
bɔs,49
ɔsr,4
srɨ,13
maɲ,55
jau,21
xav,12
aml,63
mla,14
asr,15
awl,453
aɣb,12
ɣbɔ,6
pax,43
pɨn,1
aɡd,19
xɨr,32
paz,16
xɔl,89
zwɔ̃,19
suk,49
ukɲʲ,24
kɲʲɔ̃,9
mai,39
ait,49
fɔv,142
nɔp,23
ɔpɨ,52
ɲʲal,65
ilɲʲ,83
lɲʲɛ,167
aɕl,81
asɔ̃,14
ɡuʃ,7
nɔʃ,181
mis,124
vʒu,121
ɔvr,41
zvl,3
vlɛ,68
ukɲ,6
kɲi,39
sɨɣ,66
kɔʒ,282
mɨr,20
ɨrɛ,13
daz,10
ail,26
jal,47
aus,73
kɲʲa,7
rwʃ,25
tɨf,7
ʒaɲ,9
ʒɔw,97
ɔwɲʲ,88
wɲʲɛ,132
ɲʲɛr,94
jɔ̃f,34
xɛz,8
ɛzɨ,24
zɨb,3
suv,81
but,36
vdɔ,82
ɔɕɲʲ,41
suɛ,23
uɛɡ,73
ʃɨɡ,106
ita,133
tʲim,6
fʲɛk,31
kɛr,1
mpkʲ,2
pkʲɛ,11
ndɲ,39
aʒʒ,12
lɛʃ,23
rɕt,38
itɛ,135
rdɛ,48
ʑan,237
ɛkr,68
ɨtk,193
zavʲ,130
ʃaɲ,23
ɛxt,115
zɛz,36
uxf,37
vʲɛ̃ʑ,206
ɛ̃ʑɛ,144
ɛ̃ʑɲʲ,75
fskʲ,249
ttʃ,377
ʃaʃ,88
aʒɔ,154
ʑɲʲa,16
smu,125
utn,51
wɔ̃s,14
ɔ̃sk,39
pɔŋ,1
kfʲa,36
ɨtw,6
ɲʲaɣ,62
tfɔ̃,36
dɨʑ,11
vzmʲ,8
zmʲa,9
mʲaŋ,8
ajs,16
