r-gram,Counts
ɑbɐ,155
itɛ,860
iəb,635
əbu,93
bur,28
urə,200
urv,45
sjy,14
jyb,113
ybɐ,27
mɐl,1191
psi,51
sit,202
spi,201
lɐh,13
əkx,331
əkt,248
kty,1
tyb,61
ɐlk,240
lka,4
smə,105
mət,77
əkʊ,483
kʊə,5186
pər,733
nɛɪ,414
ɪst,697
try,38
rym,41
ymɛ,184
isœ,1002
sœs,1122
œst,299
nty,175
ɑmɐ,294
mɐɛ,47
seɑ,173
eɑd,3
ɐhʊ,15
æxl,53
xlø,8
ɪvʊ,248
rtf,1143
rvɑ,250
ɑræ,410
ksl,32
nəm,299
ɪvɔ,215
vɔn,254
kwɛ,29
wɛs,4
ɛsv,18
lsi,187
vəm,230
mɑl,375
ɑlx,50
rtm,423
æxs,300
xsi,146
əxm,443
xmɑ,318
nɐd,73
ɐdɐ,107
dɐm,117
ɐmh,203
ʊvi,144
rbə,410
msɛ,293
sɛt,275
sex,216
exɔ,25
əɐn,558
rkə,540
ntx,1011
kɛŋ,131
ɛŋk,239
ŋkə,468
ɐtk,228
səs,2221
nɔs,10
ɔsx,81
tɐm,644
ɐmb,65
mbʊ,35
ɐmd,229
uxɔ,45
tɐd,59
ɐmx,91
ɔtm,329
tmɐ,349
tuɐ,160
uɐd,1
mhɔ,294
ndæ,152
ært,324
əxj,353
xjɑ,301
ʊtv,91
væk,200
ækn,613
vəb,90
ɐmn,64
mnɑ,408
sɐx,274
xth,58
rtj,149
tsø,71
ndɔ,300
dɔx,625
əhɐ,1693
hɐt,592
ɐmv,104
fhɛ,727
əhɔ,551
nfɛ,270
ɪfj,27
fjɑ,51
ɔsn,36
snɔ,84
ɔxɐ,40
xɐx,47
vəj,93
ntw,412
twɑ,211
wɑl,311
ɑlf,312
lfj,30
tui,29
uiə,23
ɐnk,581
nki,76
ənɐ,816
nɐn,370
ɔsh,68
ɐnɔ,500
ɪft,224
fti,63
tin,550
inj,99
njɑ,587
tuk,198
uki,13
mɐh,35
ɐhɑ,29
hɑl,278
ɑlɑ,67
lɑl,10
ɑlə,630
əln,344
lnɔ,20
tum,112
umɐ,42
ɪfɛ,247
ɛst,625
nji,605
jiə,674
rɛt,355
lɐx,1254
tuj,160
uji,65
rtt,316
ttw,211
xnɔ,32
uhi,18
ɔxf,125
xfɛ,39
ysɐ,923
ɐlɐ,215
ɔxh,84
ɔxd,165
xdr,60
rih,97
rmɛ,1568
əmt,138
umə,38
ɐxh,470
xhɔ,93
ntɐ,489
tɐx,239
æxx,104
æxn,171
ɔxs,135
vəh,230
rtn,703
xəɛ,149
tul,96
ulɑ,49
ækɛ,666
mnʊ,13
ʊəɐ,659
əɐx,261
ɐtõ,441
ltr,100
trʊ,681
ərõ,408
rõn,495
imu,212
ɔlə,166
əɐr,149
ɐrb,153
rbɛ,687
ɪtf,874
shɐ,132
tkɔ,485
ɔmø,243
møy,439
ukh,75
ɐnʊ,254
ɪfh,120
fhɔ,112
ɐxv,329
xvɐ,691
sfɛ,127
ʊtɛ,262
sɛm,30
ɛmx,174
mxɐ,14
xɐm,24
jɑf,71
ɑfɛ,21
səɔ,126
ədɔ,413
ssi,258
isø,2386
idɔ,374
əmʊ,484
mʊɪ,95
rki,356
kis,262
ish,91
ɐln,479
əri,1146
shi,321
rsn,359
niɔ,715
iɔm,311
kfl,25
ɑsɐ,480
shɔ,305
twə,450
wən,338
dɑv,1191
ɑvɐ,182
røə,343
nɑt,269
ɑtu,39
səə,166
ɛdə,600
æld,620
nəf,683
ɑmt,244
lsv,87
ɪən,865
hɐr,1470
əŋk,1729
ŋkɐ,119
ɪdø,211
rnɛ,94
slæ,167
læx,328
æxv,197
bər,790
ssm,18
ɐtæ,1310
rdæ,276
dæl,141
lxd,16
xdi,772
ətb,429
ʊmɛ,153
khœ,404
rnʊ,21
uəf,298
xnʊ,14
ɐsə,1056
sər,492
əræ,1102
ræx,2231
xfæ,447
xəɔ,137
ɔpr,249
præ,124
æxt,1496
nɔn,882
ɪtɛ,672
ɪtx,243
ənʊ,568
ɛdr,50
ris,1142
rdɔ,101
dɔr,304
ɔrv,36
ɔtɛ,430
ltt,49
dəɑ,180
vəv,226
tse,282
diɛ,475
iɛɪ,283
smɛ,1094
bəs,1675
slø,416
xək,2466
rfœ,168
œlm,92
nkɛ,371
ɪkæ,302
kæk,449
kxɑ,113
ɑmm,744
mmɛ,1245
lxm,41
ɐrk,307
nxʊ,22
rhə,268
həʊ,1426
ʊtm,34
tɐf,448
fdi,699
ŋsm,30
smu,325
diɐ,1684
iɐr,354
rkm,69
kmɑ,359
bən,792
nəɛ,341
nbø,70
ɛtp,113
tpə,59
pək,53
kbə,271
trɛ,814
ɪks,102
kdr,76
ilɛ,258
lɛŋ,115
ɛŋt,100
kfɛ,27
ftə,720
əxæ,160
xæl,395
æls,143
bri,833
əəʊ,56
nəŋ,4149
ŋmu,64
ɛɪɑ,609
ɪɑn,581
mɑt,243
nəæ,28
əæl,110
ælm,99
lmu,157
ɐfv,317
fvæ,153
rkɑ,37
ɪkɐ,209
sət,1246
tdə,258
ətw,204
pəŋ,54
tkɛ,215
ækb,265
kbr,77
əŋə,2246
ŋəv,201
utʊ,110
lxɐ,59
xɐl,355
svɑ,329
lvæ,101
xst,337
ʊsɐ,158
rbɔ,451
bɔn,426
prə,164
utə,532
rkx,66
ʊsø,96
ssɑ,195
ɪtw,84
lkə,1149
rkl,254
klɑ,590
nxɑ,631
əhə,552
nic,8
ici,67
nvɛ,197
ɪfi,46
fim,13
uth,533
utn,136
əʊk,408
ʊkɔ,57
ɔmɔ,725
blɛ,1291
ʊfɐ,248
tvɔ,519
əlk,180
lkɐ,131
ɑnʊ,81
exɑ,103
rkj,21
kjɛ,91
əhø,364
høy,2164
ntj,360
ækr,90
kræ,25
xbə,212
hir,2323
ɐxf,755
irɛ,302
ʊtæ,14
vəp,22
əpɑ,138
pɑr,114
cim,14
imɛ,293
ɪvɛ,177
fiʊ,1
ltæ,16
ivɛ,699
fiɔ,1
ʊɔp,152
vəd,479
ækl,142
dɑɛ,51
ɑɛn,509
əxn,405
xnɐ,14
lxɛ,111
ɛsh,88
ʊtt,72
ɑnf,414
ifl,457
yph,9
ɛdɑ,430
rtw,77
nəv,334
əvɛ,589
fis,13
isʊ,432
tnʊ,48
ɐxb,171
dɑk,19
ɑkɔ,534
təj,137
mɑn,1057
isæ,258
sæl,1240
lfd,436
ifɔ,1358
fɔn,227
ysə,870
tɔr,230
rtr,830
ɐŋk,1029
ŋkɔ,545
pdɑ,100
ɛmɛ,147
nxɐ,349
fɛd,10
rif,106
ləɛ,521
fif,13
ifɐ,625
sfi,86
dɑl,305
ɑlɐ,220
rkɔ,687
ɛfs,39
fsʊ,82
ɪsh,291
ɛtb,807
nxr,466
ɪld,377
rsd,414
sdr,115
thi,562
ɪɔp,376
ihu,207
huə,191
uəb,30
əbæ,234
ærɡ,199
rɡə,292
ɡəɔ,4
ixɐ,207
səh,463
əlb,243
lbə,417
ədæ,220
dæk,246
inæ,72
ælb,132
lbʊ,40
ɪsʊ,218
ibæ,393
ɡəb,12
əxh,753
tvæ,380
irt,49
səɐ,88
sxɑ,195
xɑt,33
ɛdʊ,15
lxv,41
lxf,17
ɐfɛ,219
bəh,807
əʊʊ,219
ʊʊə,219
ŋkɛ,228
ŋkɑ,157
vɑɪ,36
ɑɪs,50
sɐk,273
ɐkh,74
ʊtu,90
œxə,248
ɐfx,886
fxə,1168
rkh,63
rxt,155
nɑr,1090
rɑr,137
ɑrɐ,863
œsɛ,310
kɐf,194
mtɔ,158
iti,399
itɔ,249
ɔpə,417
pəf,204
ɡəs,23
ɐxɑ,81
dɑd,320
ifẽ,27
fẽn,49
ərʊ,647
krɑ,70
rɑɪ,382
ɑɪø,4
ɪøy,290
yrv,80
ədy,214
dyr,177
yrə,360
xhi,184
ixh,5
ɐtd,192
drʊ,198
ɔpl,105
plɑ,253
ɪəd,163
ədø,490
øyf,37
yff,5
mɐf,155
xfl,38
ixɔ,784
inɔ,112
nɔf,214
ɔfd,301
rmə,263
yfh,3
ənr,233
nrœ,69
œsp,27
hɔl,16
ɪfu,217
utx,238
ɑhɔ,368
mtr,211
əki,485
xrɛ,249
ɛɪp,556
ɪpɛ,64
rkb,25
kbɛ,149
əŋd,607
ŋdɑ,146
rsi,440
dɑx,85
ɑxə,528
yrh,254
yfv,3
fvi,88
tti,419
unʊ,36
ʊəl,634
ɪfb,72
fbl,23
blɐ,12
lɐt,118
ɪbæ,26
bæk,23
umæ,4
mær,111
knʊ,15
ɛtd,238
nɑv,69
yfø,3
føy,117
ytm,174
ivi,416
idɛ,4
dɛk,39
ɛks,33
ksə,262
kvæ,143
ɛnø,274
ɪkɛ,235
pri,3137
ɑnø,89
ʊlɑ,107
ɑts,504
txɑ,509
ypd,6
pdɐ,96
rvi,433
ɐxø,58
rəɐ,241
lsɐ,258
xfɔ,52
rkø,22
əəɐ,31
ltɑ,470
nfu,87
lsx,120
brɐ,959
rɐn,1004
ntʔ,292
tʔɔ,319
ʔɔf,289
iɐl,610
lif,837
kəx,391
əxø,95
xøə,65
ykɛ,27
ukt,71
ktæ,11
nsn,361
ssə,261
ssl,77
ɪjø,30
jøə,58
øəx,235
xɐf,135
lfæ,71
rɛf,293
ʊɐf,83
ɐfs,304
sɑɪ,127
ɑɪt,18
nus,6
ɪtk,65
tkə,45
kəʊ,309
nhə,212
hət,49
mər,524
iɔp,425
ɔph,938
phə,67
isk,995
skr,1221
krə,541
rək,600
rjœ,1240
iəɐ,577
snɛ,282
nɛd,65
flɛ,145
ɪsm,101
ilm,24
ɪbl,115
xjœ,139
əɛɪ,185
utb,132
bət,830
ɛfd,60
ɪsf,119
rsɐ,563
ilf,68
xit,222
its,360
ldø,198
itv,75
ltx,120
ɑkm,181
sbɛ,295
sem,332
emɑ,74
ækk,254
kkɛ,84
xmɛ,363
ntm,624
ɔpɛ,321
nɑx,387
xnɑ,265
ɑjœ,131
ɪjœ,197
lsd,63
əbɛ,569
ɐtø,258
rdø,419
utø,65
əru,856
ruɪ,258
uɪs,70
lvɔ,242
ɐdɑ,533
tmi,228
rvu,271
usn,26
ytt,366
ɪbʊ,56
ivɔ,174
vɔl,209
ɔlk,2108
kəd,288
lət,820
ɐsæ,422
kdɐ,430
nvɔ,444
rtɔ,471
lxn,32
iɐs,359
nkɑ,91
ɑnɑ,514
nɑɐ,174
ɑɐn,105
riv,43
ləb,1074
brɛ,122
vəŋ,280
rtu,489
drə,468
ŋkh,164
ɪdr,127
drɔ,125
rɔŋ,80
ɔŋk,261
ŋkx,105
kth,23
rbø,77
tun,122
əms,347
əkl,804
phœ,263
skə,562
ərʔ,26
rʔø,26
ʔøy,26
ytl,209
tlʊ,174
əfɑ,524
vɐk,64
ɐkə,286
nmæ,52
ɪjɔ,29
jɔŋ,408
ɔŋə,229
rsø,150
ɔmɑ,378
əkn,518
knæ,459
næx,461
ikn,50
exə,40
ɔtf,988
ɛmm,42
mmɑ,220
ins,712
skn,145
xxɔ,31
ɛtr,173
øym,128
ymt,33
lud,90
udr,29
sxʊ,25
mɑx,92
ɑxɔ,96
xɔx,18
mɐd,42
ɐda,15
daɪ,21
aɪɛ,83
jɑv,34
sæx,43
tir,275
sɐs,493
ɐsk,264
ɛnr,364
nri,81
fɐt,149
xɐr,117
ɐrm,128
lis,240
isɐ,768
sɐɛ,52
tɐr,116
ɐrs,214
ikə,1523
kət,137
iəi,628
təø,137
ərɑ,901
ikœ,59
ɑsi,819
sis,630
dəæ,39
tɑl,292
əsr,2790
sra,2595
raɪ,2817
aɪm,279
ɛnp,314
npœ,41
pœt,102
œtɛ,49
nkœ,43
əbɐ,404
bɐɛ,58
sɐb,216
ɐbt,4
btɐ,2
tɐɛ,23
nrɑ,138
rɑm,153
btə,2
xɐɛ,25
ɐnr,277
əmr,50
mrɔ,20
rɔt,304
ɔpɑ,44
xəj,133
əjɐ,69
jɐx,50
mse,121
ehœ,103
ɪrɛ,74
ɪkv,79
bɑb,317
nɐk,59
ɐkɐ,40
kɐt,242
nkɐ,226
lnə,30
nəə,230
ɐrø,7
ɑɐs,52
œrɛ,40
ʊnə,11
fiɛ,15
nrə,161
ʊəb,262
əbɔ,200
bɔt,134
kɑl,127
ənn,97
nnə,5
xdə,285
ɪmv,21
ily,3
lyd,50
nɐm,270
ɐmi,426
mit,106
əhɑ,487
hɑb,63
ɑbi,226
bit,262
ɑft,4
fty,2
tyh,167
yhi,111
hit,32
ipɐ,384
pɐt,338
ɐtr,235
rys,860
ysi,150
kɐs,251
sly,3
lyh,37
fəl,562
ɐft,341
ftʊ,7
rit,226
sid,75
dɔn,90
ɔns,613
dij,804
iji,51
əby,208
bys,57
ɐmʊ,122
mʊə,1994
rxɑ,670
xɑs,13
vit,43
nɐr,121
kit,149
ɐrv,34
vɑd,14
ɑri,368
hɑm,112
ɑmɑ,205
ɑti,99
tit,194
ikɐ,405
nɑɑ,344
ɑɑn,123
rsp,280
prɛ,340
itf,107
ɔnɐ,71
nɐf,291
ɐfə,299
təŋ,958
rɐr,36
ɪxɐ,27
sɐə,14
ɐən,113
dɔm,513
əmɔ,353
ɔrɐ,32
rɐɛ,44
mɑɛ,13
bɔɪ,6
ɔɪm,17
ɪmt,15
ɪli,374
sɐd,110
ɐmf,279
mfɔ,57
ɑhœ,246
ɛmd,66
mfɑ,8
rbr,556
ssø,51
ɛmv,93
ɐrp,52
rpɐ,83
pɐx,28
sɐt,36
nlœ,6
lœt,8
rɐm,938
œlɛ,97
ətæ,347
ærɛ,37
stw,142
əlæ,177
dɑh,54
sjɔ,24
jɔk,18
ɔkt,19
ktɐ,12
njɔ,71
lmʊ,19
lɛf,20
ɛfɛ,99
hɑs,226
sɐr,369
rmɑ,452
mɑv,14
ɑvɛ,14
vɛt,471
rɐx,810
hɑd,103
ɑdʊ,24
ɛny,322
nys,78
lɑɛ,34
bim,3
njʊ,635
jʊə,1524
bɐp,16
ɐph,160
sɐɐ,9
ɐɐf,44
fɐr,168
ɐrd,257
isd,59
fst,121
ɐmə,460
məŋ,102
ŋən,624
lnɑ,222
xtr,72
lɑx,330
ɑxt,80
ɐrɛ,117
ɑnv,599
nvʊ,462
brø,201
ykt,6
ibɐ,256
bɐk,112
ʊst,107
ɪmx,21
mxr,43
ekɔ,58
nət,160
əŋv,528
ŋvɑ,40
spə,181
pət,49
əlr,56
lrɛ,58
ɑks,274
niʊ,225
rʊɪ,303
ʊɪt,171
trɑ,212
itʊ,184
inv,193
sək,500
edɑ,93
lkɛ,235
ŋnə,5
əmi,715
ɔnm,129
nmʊ,436
ɐnp,223
nik,381
ldɑ,498
vɐr,80
itɑ,125
ʊɪɛ,82
ʊɔm,108
ʊdɑ,91
tbɑ,90
ɛmt,86
ɛmh,74
iəj,191
uɐr,2
xfi,19
irh,135
ndr,376
rij,51
ijɑ,196
xdæ,4
rfi,54
npi,151
tup,29
upi,19
æxd,163
hyx,3
hyn,2
ynɔ,10
xtw,15
hyt,4
ytw,5
œxx,114
hyh,19
yhɛ,334
œxn,85
œxd,68
hɔr,45
ɔrx,200
œxh,97
unɑ,64
ɔrn,24
ɔrh,17
tut,113
uti,41
nɐb,170
ɐbr,67
ɔrɛ,52
rɐh,28
nlɔ,69
lɔt,196
ɪls,295
rti,659
ənœ,7
nœr,2
œrf,46
ɐms,141
msə,209
ɐra,26
kɐd,80
kɐɛ,16
jəs,129
aɪv,23
ɔnf,250
nkə,154
lɔd,7
nsø,187
aɪs,37
skʊ,415
ləø,394
ytœ,24
tœr,8
tkɑ,113
rɐv,19
ɐvɐ,208
ɛɪø,268
ʊlɐ,66
fɐm,193
mil,182
liɛ,149
ʊfɑ,141
ysn,51
lvɛ,32
sim,403
ʊsi,97
ʊnɑ,198
ɑms,100
msʊ,336
ʊfə,389
ukɛ,177
tɐb,210
ʊtb,23
ŋsv,65
ɪmə,250
lɑv,96
ɑvə,1700
rfh,109
itæ,54
rpə,310
əmm,138
mmʊ,11
tuə,100
uən,158
ntd,166
eɑn,145
khi,199
tub,134
ubə,69
ɐtɑ,380
ɪfæ,231
təʊ,267
bɛt,516
ælɛ,327
ælɑ,52
vɛs,125
ɛna,9
naɪ,109
aɪɑ,16
ɐmɐ,162
tlɐ,246
hɔŋ,181
snʊ,123
nɑi,96
ɑiə,102
əpt,818
ptə,1036
tuf,335
ufv,31
fvɐ,368
ssw,51
ipœ,71
pœn,28
œnt,31
ɔmi,115
aɪx,31
əkk,100
ɪəf,342
smʊ,50
ʊɪf,51
rsj,60
ɑtl,81
set,86
etɔ,21
tɔx,769
ɔxj,23
ɪsœ,45
utk,57
tkɐ,331
vək,74
nbl,231
ɪtu,194
uɐb,10
ʊba,9
ɪəm,151
nfɑ,180
fɑr,500
pɐl,254
ɐmɔ,175
mhɑ,72
nbi,133
lss,111
lɐf,228
nəi,49
kɐm,108
tfɑ,73
ɪhø,273
ysm,51
txr,230
ətp,66
tpl,149
lɑb,65
əsu,377
suk,704
aɪd,115
əɐb,8
ɐmr,33
mru,14
upɛ,263
unv,263
ses,457
esɛ,54
khɑ,61
ɪɐs,133
nɛŋ,41
nəɑ,51
ŋmɛ,141
ɪhi,601
ŋsʊ,106
ɐnø,135
ɪər,251
ɪkɑ,50
lvə,600
ktɔ,215
ɔtp,23
ɪbɛ,211
æln,77
fru,182
uər,120
kkl,42
ɔnh,403
rɑɔ,44
ɑɔm,51
msɑ,99
sxr,376
isɑ,366
ɑmk,46
mkɔ,185
ɔnv,171
wəs,121
ɔtʊ,73
rɛs,176
ɛsi,28
ədɛ,73
dɛs,20
ɪts,410
seɐ,179
eɐb,12
rlɔ,588
ɔtl,85
niõ,39
iõn,60
mɔs,95
ɔsb,112
sbr,192
rsl,582
sle,35
led,85
ifʊ,537
əpn,83
pni,264
ʊtɔ,111
ɪɐf,141
fxɑ,22
ŋks,228
ksd,35
xsx,32
ɪræ,139
xsd,17
klə,688
ksx,106
usl,41
ɑnl,133
ɛɪu,215
ɪuə,206
uəɔ,76
ləj,305
əjɔ,138
jɔr,207
ɔrd,864
ɔlɔ,44
ɔpv,195
rɐf,542
ɪɐb,7
tbl,304
ijɔ,367
mɔp,396
tsɔ,296
rɐb,145
tlɔ,47
xjə,88
əʊu,92
ʊuə,86
ɪkf,224
inʊ,200
ydə,240
ækɑ,230
ʊxi,91
xtɔ,156
ɐxm,235
ælj,59
ɑkj,117
ʊkl,131
mɐm,22
mrə,54
hɛb,139
ɛbr,80
brɔ,110
mrɑ,29
rɑf,66
ikʊ,2582
ɐrɑ,18
riɔ,32
iɔx,26
ɔrl,20
lɑʊ,18
ɑʊə,102
tid,7
lɔx,239
fur,350
urt,43
srɐ,54
rɐd,57
əɐp,332
ɐpd,143
ɐrh,55
səd,432
ʊts,243
rlɐ,259
uɐl,33
dəj,220
mki,13
iri,236
fɑi,18
ɑit,29
ɔtk,80
kɐr,136
ɐrn,81
rna,1
isy,51
sys,34
nhɐ,211
hɐm,43
iɛm,56
ɛmi,17
lɐk,133
ɐkt,89
ktə,622
rjɐ,67
jɐt,51
ɐta,20
taɪ,54
ihʊ,580
iəə,743
əər,64
ɛɪæ,155
ɪæl,28
ælp,154
lpɐ,11
pɐr,104
ɐrɐ,53
ivu,297
nle,97
ɑɪɛ,120
pɐd,37
iɐm,166
ɐmɑ,158
ɑli,179
tɑm,100
rvʊ,38
utr,94
ælh,248
ɐxɔ,331
xɔr,146
ɔpt,380
pti,54
ɐrf,26
irk,46
rkʊ,248
ŋst,142
fmɑ,100
lxɑ,72
ŋsf,298
ɐvæ,13
œxɛ,124
klɔ,51
səb,313
mvʊ,16
hib,48
ibr,634
itb,19
nɛs,91
ɛsk,12
kɔl,15
ɔlɛ,51
nær,138
sbɔ,64
ɐmt,57
mhʊ,121
urɐ,61
xəu,20
əuf,27
ufə,221
ttr,428
xti,189
rfɔ,276
lxh,62
lxt,16
bɐv,3
utt,112
url,9
ɐpə,551
xkɔ,167
msf,77
ŋɔp,92
ɔpk,194
pki,4
khɔ,159
sɑv,6
ŋsl,16
mæl,166
lxi,172
xis,21
nsɑ,877
lɛm,840
rhʊ,342
mdø,108
kɛp,82
ɛpə,25
tyf,107
yfɛ,25
əny,347
nyh,171
yhɐ,94
uxi,36
mxi,91
ysæ,49
lft,113
ftu,39
uɐn,91
rtɐ,226
ɔmæ,83
mæk,98
ɛfm,30
ptɔ,49
sku,47
kun,44
unr,10
rim,126
imj,1
mjɑ,61
jɑd,280
knə,87
tyv,63
yvə,626
tyn,71
sen,181
eni,213
mrɛ,24
ɪkx,37
nin,349
əmn,205
ɑhi,189
ŋəh,102
ivʊ,959
rət,484
efr,18
iɐb,48
ɐmæ,3
ʊlʊ,17
əsb,689
ufr,34
frɑ,571
rɑɐ,15
ɑɐb,7
mhi,165
ɐly,183
lym,20
ksɔ,68
diæ,103
iær,76
rfx,34
ysd,58
dɑm,25
yxi,21
nnɑ,48
ldɐ,254
ɪær,60
ehi,118
əʊæ,138
ʊær,6
ʊlə,58
xɑm,240
lfʊ,219
plɛ,98
ɑbø,10
ɪkn,291
ɔpn,180
əxl,255
xlʊ,294
tfæ,208
ærs,312
nəd,278
tbɔ,25
bɔk,199
ɔkʊ,7
kʊɪ,9
ʊtr,52
trɐ,367
nəj,48
ɔŋd,16
ŋdø,61
tmə,133
ihæ,195
hæl,460
lem,34
lsh,84
ɑrr,70
rrʊ,36
əff,232
ffu,16
idʊ,517
dʊɪ,74
ʊɪə,291
ɐfm,75
jɑx,164
ɑxɛ,76
ɔpɐ,110
pɐb,5
ɔmʊ,249
xfr,30
nib,666
drœ,323
rœk,362
œkv,52
ŋkm,130
siʊ,3
tba,173
əjɛ,79
xuɪ,331
uɪə,457
ɪəə,69
xrɑ,264
ntr,566
diɔ,816
iɔn,864
ɔnx,672
ɔln,10
ɑsɔ,59
ɔnɔ,89
ldɔ,51
dɔŋ,74
rər,145
dəʊ,148
nfy,49
fyr,591
fɐk,18
tœk,446
œkə,408
ɪsd,63
irf,112
ftɔ,193
trə,729
iøə,59
øəf,59
iki,53
tmʊ,337
tis,118
hɑx,97
ɑxɐ,243
aɪh,32
ejɛ,76
ɑtɔ,324
ɔmm,766
mmu,170
ixɑ,84
kin,131
ʊvɔ,111
mti,135
ɐrə,414
ɪsw,60
ɛsf,45
ɑru,8
ɔnr,444
nræ,244
æxm,88
unə,292
ʊæk,121
ksæ,81
lfh,87
ʊsk,115
rtl,170
ʊsl,46
ndu,206
unm,101
uət,40
æxb,95
iɛŋ,163
ɛŋə,314
ŋəl,372
ɪnɔ,123
ɔpp,93
ppɐ,73
ɑsœ,17
rɑh,203
ɑhɑ,132
ɪvɑ,137
mjɛ,65
œxf,136
ɪmi,52
ɛss,26
aɪɐ,12
rhɑ,291
ʊmi,14
ɛsɛ,70
rse,201
xxr,13
kse,230
ɪkj,72
nbɑ,516
ɑln,63
lnu,10
dəi,50
svʊ,38
unu,2
ums,20
tyə,81
yəs,187
irʊ,112
mnu,17
mhœ,374
œtp,1
tpœ,12
œtf,27
nlɐ,93
ɐxa,15
xaɪ,104
aɪr,5
ɪrʊ,8
ʊəi,63
əid,14
tle,88
rtœ,27
ɐrx,46
uhɑ,15
kvə,245
ufɐ,52
lɐb,10
psɛ,340
ɪkm,86
isv,126
svɔ,248
əjə,470
umn,28
sɑb,73
ɑbr,262
ɑkæ,37
ism,90
nkʊ,314
ŋss,44
ɐlø,142
ʊfʊ,52
xtœ,19
səi,57
ɐlɑ,169
ŋsk,190
ɐpx,87
pxi,43
əəx,146
thə,221
ʊjɛ,37
ʊtœ,8
ʊɐl,43
utɑ,65
rhø,96
øəi,22
cif,23
ʊhø,81
txæ,23
ʊxæ,4
tdɐ,184
ɪfʊ,186
ɪfɔ,469
lks,141
uɪv,60
kfæ,45
esɐ,36
aɪj,3
ɪnu,7
lsɑ,157
sɑr,163
ɐvi,15
lhɑ,103
jɑæ,49
ɑæk,62
ɪtɔ,418
iss,86
tkʊ,179
ɪlɐ,261
seə,158
eən,66
ɔfk,49
fkɐ,34
xmɐ,99
ɑll,7
lli,73
mis,40
ɐkn,11
knu,4
ksi,120
mbø,23
lff,117
ffɔ,25
ɛti,251
ɐkv,36
rjɑ,198
phi,74
ɐlb,290
lbɑ,25
ɐfɔ,113
mɑb,6
ɪxæ,12
ihø,1363
ysf,1060
ɔxɔ,49
xɔp,353
sdæ,18
ɑlb,21
ŋəm,61
mst,300
psl,65
inl,44
nlʊ,119
əph,138
øyx,465
yxh,68
tuɛ,231
uɛn,335
emɛ,96
nyu,49
yuə,66
ibɛ,220
ɛɪy,121
ɪyk,8
ykn,134
bic,45
civ,22
ɐsy,107
syf,47
yfu,15
œsɔ,97
ɑtæ,74
œki,36
kib,10
rky,7
kyh,48
ɑkɐ,87
ɐny,373
nyf,109
yfæ,2
ybɛ,16
æxɑ,96
rdu,34
uns,151
əsy,327
syx,32
ulʊ,6
pɑb,4
ɑst,281
ɑsɑ,132
ɑkx,58
ʊkn,2
bɛs,53
ɑkr,27
krʊ,83
rku,20
kuk,70
plʊ,18
ŋəj,11
ɔŋm,154
ŋmʊ,5
ʊɪk,11
əkm,412
kmæ,16
nsu,82
sut,30
tmæ,11
lfv,47
ɪsæ,115
lfb,55
fbɛ,42
mbl,77
rɐy,1
ɐyf,1
yfr,32
rəj,692
rɐə,17
ɐəs,64
nhe,41
heɛ,68
ærɔ,42
rsæ,71
lfx,94
ælœ,9
she,15
hen,48
enɑ,20
ʊtx,60
ækʊ,158
kbɑ,22
ʊit,4
tsf,113
rbɑ,159
ɪtʊ,200
hem,29
sbɐ,87
bɐŋ,112
ɐŋm,42
rxv,38
unt,67
ɪlɑ,183
isf,155
ɐmk,16
mkɐ,65
upʊ,8
pʊə,621
kxr,64
kba,22
ɔfh,148
fhœ,102
ɔxb,52
xbl,23
nfʊ,374
lyʊ,7
yʊə,117
iræ,473
ɔdə,399
əlʊ,1299
mbr,87
ŋmə,2
inə,221
rfɛ,73
xræ,15
yhœ,36
spɑ,103
nyv,212
yvi,213
əit,61
unɔ,79
səɑ,83
xdu,42
mfɛ,13
ləp,627
ksp,77
ekɛ,127
ɪkt,88
ɔxæ,18
xæk,117
vɑx,27
lhu,99
huv,88
uvæ,86
ælæ,33
ɔfɛ,49
lyt,4
ytæ,29
usɐ,94
emə,16
ttæ,52
idu,58
ɐxæ,32
knɔ,79
ɔxi,39
tss,46
sse,240
unɐ,61
kmə,25
ɑtm,245
xsp,88
ktr,49
əɛŋ,79
ɪll,70
llɔ,20
ipʊ,269
ulɔ,35
əbø,309
yxm,15
ɔxm,126
nyd,70
rux,96
nyr,49
yrɛ,260
iəõ,32
əõn,155
ɐlɔ,333
rnɐ,78
ʊsʊ,84
əəm,53
ɑlt,122
ɪtb,173
syr,121
əku,57
ɐkɛ,110
ɑpn,13
ysɔ,60
səŋ,383
əlj,187
ljɔ,6
kəŋ,544
ŋɐl,23
nɑl,59
ɑlɔ,179
evɑ,98
ɐnn,27
nnɐ,17
ŋhœ,79
tuø,28
uøy,46
ydɐ,967
ytf,393
rsm,319
ikw,102
ɑdu,119
sdu,95
kɑd,112
ɑdy,79
dyv,160
dɐk,79
iəp,146
əpɐ,203
ufɛ,26
ibɑ,137
bɑs,100
ssp,117
ɐlõ,169
lõn,235
nsj,110
rkw,59
plɔ,8
nəh,290
ysv,106
skl,105
blə,188
əfs,213
fsn,37
ɐŋx,160
irn,47
ʊdɔ,38
ytv,184
ntõ,134
usɔ,19
ɛtõ,375
yrɔ,179
ɔtø,41
npr,88
ɪdɔ,92
kjœ,311
usm,21
ɪlɔ,159
əmj,80
ʊtw,21
uxr,14
ɪpd,22
mvə,61
ŋhɔ,63
mun,169
mkɛ,89
kbl,46
ɔxy,13
xyk,3
yxœ,13
