r-gram,Counts
end,190
ɭii,3
diʂ,17
aɪɟ,43
ɪɟa,30
aaɪ,171
ɡuʋ,473
ieb,17
ser,91
hor,121
huɖ,14
iab,146
abr,360
ald,92
ldi,87
nʈe,521
ruɕ,128
mil,276
ilk,37
uis,286
isk,19
ska,269
teɕ,9
jiɡ,44
ɡoɖ,173
oɖr,9
ɖra,144
dut,650
ɡua,193
ɡah,78
jia,187
eɭɭ,26
ɭɭu,8
ɭuʈ,1
huh,6
omr,109
ndʰu,173
dʰuʋ,76
uʂi,206
ɭle,152
jiɖ,14
iɖu,549
arɟ,211
rɟi,191
sti,89
eap,51
muʂ,36
kem,233
ɕas,906
sim,186
indʰ,7
dʰur,34
aab,239
ɖub,303
rib,192
bet,243
jik,193
ʈʰaʋ,3
ʂiɳ,227
iɳa,182
ɳad,119
upt,753
tud,327
ɡud,569
pti,375
jaa,230
loc,507
saʊ,398
aʊn,121
ʊnd,43
pʰar,259
aro,922
roj,141
ojo,69
aadʰ,240
cipʰ,23
aas,229
teb,67
kiɡ,87
oɖl,21
tte,97
luo,105
ʈel,289
uij,175
tej,181
eje,572
ʈipʰ,15
ron,543
tab,166
badʰ,276
ɖupʰ,35
roa,76
oab,21
ʈii,67
dui,217
uim,211
emo,200
moa,90
oaj,146
mii,29
jai,23
aim,96
pom,97
omm,483
iaɪ,151
eɡe,6
ɡeb,22
ɡib,111
hudʰ,11
udʰa,604
ɡab,258
jat,409
ʈau,72
iɟɟ,23
ɟɟi,82
ɟij,85
let,136
jor,191
ord,199
rda,211
aso,249
pus,176
soj,15
oja,668
juj,458
ier,80
puɡ,333
ruo,123
iso,101
ʂʈu,187
hup,20
pul,501
ʋuu,33
ɖiu,42
utt,523
ɳap,321
cum,718
sih,34
ebr,118
bro,73
mre,4
odi,190
ɟaɪ,524
bir,31
irʂ,8
naʂ,275
but,83
aʂe,127
meb,13
ube,414
ɟut,132
ruu,97
uup,193
ddi,169
loj,352
loe,135
oek,19
orl,61
rla,45
jom,27
lob,240
ɡub,177
ɟul,363
aʂt,24
ʂta,13
rot,182
otk,1
arn,58
rna,53
repʰ,29
epʰa,76
pʰaj,35
oɟu,22
ɟuɟ,2
eki,149
irj,66
oem,32
uho,69
aɳj,248
ɳja,256
ael,132
elp,3
lpa,75
miɕ,49
iɕe,79
ɕej,46
ɡik,197
deʂ,34
enm,3
nmi,14
miʂ,37
iʂp,24
ʂpa,24
nih,290
son,75
ɟun,479
oas,34
ɕeʂ,222
eʂi,199
ibʰo,74
bʰoɟ,246
ial,289
ɡit,147
ɟua,100
urk,46
rko,53
elo,137
elk,37
lki,55
roʈ,149
rʋo,28
ʋon,34
ɟak,901
ɕat,403
loi,134
oit,8
ɟum,66
nea,220
eab,31
nudʰ,213
ɡaɪ,204
oed,40
maɳ,335
ɟar,1047
akj,290
kja,312
arɕ,309
rɕa,175
keɖ,49
ɖem,107
cii,188
boʋ,269
ric,489
ɪte,226
ʋui,206
usʋ,381
ntr,212
bʰuʋ,978
ned,151
keʈ,9
pej,36
poʈ,189
ell,542
uʋʋ,70
pup,319
kaɭ,251
aɭe,140
ɭeb,48
pro,106
uɡr,523
ɡru,175
unk,46
ʋuk,301
kʂe,158
apj,8
pja,14
urɳ,269
rɳa,563
ɖur,278
ɟuc,121
ojj,40
ɡni,443
iɟʋ,35
iakʰ,1
kʰan,87
dej,196
dmo,3
mon,606
ɡaɕ,50
jii,16
eɭa,180
ɭaa,29
meʋ,99
ɡau,749
ɖuh,72
ɪti,183
cam,145
ɖuɕ,118
aus,2
sur,224
kaʊ,29
aʊɡ,28
ʊɡi,20
ɡiʈ,29
haa,22
mej,151
ejo,120
ʈib,82
ibu,116
buɡ,30
aʂu,130
obu,457
mec,59
aaɳ,13
aɳi,64
ɳiɡ,9
ɡij,376
dil,122
tai,73
ɡoj,38
kii,127
iiʂ,28
iʂm,58
ʂma,77
juɖ,1034
iro,444
rodʰ,324
odʰa,394
ʋea,38
duc,298
bej,67
erl,14
eʂu,188
tah,101
ɪne,88
ɕak,320
aabʰ,71
saɡ,347
ɖii,205
kaɟ,100
ʋaɡ,613
jui,233
ʋup,323
ɕiʋ,7
stʰj,317
tʰja,334
aic,235
ɪko,145
opj,3
jip,196
mep,178
uiʂ,89
iis,52
iss,146
ssa,193
sak,700
tos,235
ostʰ,7
duɕ,42
aiʂ,37
anj,1033
nju,194
ciɡ,169
nɡi,413
lai,109
aip,71
tep,143
iic,40
irc,361
utʋ,135
tʋa,371
pis,50
tio,13
itʋ,43
iddʰ,336
enn,128
ubʰo,83
aac,109
iik,67
udʋ,231
dʋa,457
ddʰu,218
dʰul,579
ridʰ,23
dʰar,822
muu,110
uuɖ,38
sukʰ,56
dʰuɖ,94
ʋʋu,130
toʋ,238
oʋr,55
sadʰ,80
die,166
irɳ,189
ɳaj,234
aaʋ,256
cis,301
dac,214
rol,8
ɡis,51
lir,126
jiʈ,99
ɭae,2
oeb,13
ɡodʰ,84
odʰu,180
dʰuɭ,44
uɭi,45
buɖ,53
teɡ,190
eɡi,67
eaɪ,14
aaɖ,94
cuo,20
jek,237
rem,554
ɖed,115
cea,8
ɖai,68
air,83
nko,28
uai,3
mac,262
saʂ,26
ask,320
lab,319
tro,341
ɭɭa,14
ɭaʋ,42
lib,92
onɡ,186
lca,54
caɡ,116
ɳas,80
tʰul,535
llu,308
adʋ,288
rai,34
ain,103
int,527
sel,1245
idʋ,91
mab,112
abb,107
bbu,39
buk,212
oik,9
jeʋ,172
uiu,12
iur,80
ʋiu,142
iuʋ,6
oɡo,87
luɭ,2
uɭl,78
ʈuʋ,255
ieɡ,17
ɭic,9
unl,1
nlo,1
nuɡʰ,81
uɡʰa,150
ɡʰan,325
kiɖ,268
moi,2
ʋuʈ,164
aiu,3
aau,9
urj,152
rju,96
ɖuu,103
dʰak,287
tubʰ,8
ciu,45
iup,194
oʈi,195
ɡoa,47
ecu,88
cel,279
lle,133
sal,273
oep,8
epu,421
leɖ,150
toɕ,46
oɕa,48
ɕaj,240
iir,31
noj,34
tuj,147
ɪri,157
arl,18
rli,40
naɭ,11
aɡe,192
kuɕ,183
erc,346
ɭad,27
apn,24
pna,24
rio,48
laɟ,173
toe,39
tʰah,19
oip,7
tod,97
ner,727
seʋ,656
labʰ,184
ɟja,491
uem,225
nte,40
tek,95
sad,134
siɟ,23
iʂʈ,249
paj,194
jaɕ,155
aɕc,262
ɕci,122
ɪji,134
rtʰi,63
tʰin,74
rɕi,95
rel,126
juɕ,46
ʈaɕ,13
ʈum,154
ɖaɖ,69
idu,1492
duh,239
uhkʰ,193
hkʰa,158
ted,73
oam,58
ɖah,11
mebʰ,18
ebʰu,21
erʂ,74
rʂe,31
baa,30
oiʈ,297
meo,7
eok,34
ked,113
eɖc,92
ɖce,10
uac,231
ɖih,26
cih,36
miʋ,181
leʋ,531
pic,55
ɪaa,4
napʰ,144
apʰi,77
pʰik,3
kol,401
paʊ,164
aʊt,79
ʊtr,2
ʈai,76
baʋ,89
ɪab,11
ʂep,57
epi,94
ɖeɡ,61
jis,114
nej,265
jib,44
aij,76
ʈub,49
ɡuo,29
topʰ,12
mupʰ,25
ɕiɡ,11
pre,435
cui,74
ɡui,68
ilc,52
lci,155
neu,31
eun,115
rok,404
ndʰi,159
ʋadʰ,295
pik,36
kom,194
rea,34
neʈ,146
eʈi,187
ɖea,40
eaj,171
ajj,340
jju,167
iij,51
aaɕ,134
luɟ,192
kes,18
aɟo,31
ɟoʂ,1
oʂi,359
ʂil,51
ild,4
lda,15
daʂ,9
ʂuj,29
uji,103
idl,1
dla,3
ibk,29
bka,29
niu,320
atn,129
tni,46
haʂ,75
arb,20
rba,35
ɖcu,73
aɕm,3
ɕma,7
aaʈ,81
ʈas,216
ent,127
rej,123
akp,3
kpe,3
iepʰ,42
epʰr,21
pʰro,2
loh,76
ohe,22
lii,13
ɪpr,90
ion,40
dio,40
loɕ,86
oɕr,21
eʂʈ,25
amn,28
mna,27
ɭak,22
uau,19
aon,20
sapʰ,28
ʈed,92
kae,24
aep,14
oju,364
umm,315
ʋik,299
pos,161
ose,309
nol,118
dot,12
ote,53
bas,45
sac,38
ʋid,1032
ukk,152
uil,305
ail,189
pio,6
pubʰ,21
ɖiʈ,12
tau,21
oaʈ,21
etʋ,9
eon,4
sto,79
tot,182
otr,437
eʈu,33
riu,28
iud,86
not,16
enb,147
lodʰ,17
odʰj,3
tii,26
ket,55
ɟim,30
okʂ,67
idj,124
iʂb,22
ʂba,7
ʂuʋ,249
lej,60
tnu,15
saɟ,87
ʈuɡ,143
ʈaɖ,336
aɪm,189
ɪma,84
dei,14
eiʂ,1
ɟje,146
jeʂ,201
ʈʰak,25
neb,164
adb,7
dba,6
ibɕ,5
bɕa,5
aɕɕ,4
ɕɕa,46
ɕah,14
aiʋ,26
aɭu,39
ɭul,11
reʋ,109
ʋeʋ,59
ɪje,135
oɕi,14
ɕiɕ,41
mei,17
eil,7
tje,62
ʈeo,10
epr,209
sut,161
jie,10
ieɕ,12
kob,374
bua,78
ueɕ,38
aeɕ,23
iɟj,14
ʈʰat,21
atʋ,201
ruɳ,196
uɳi,133
ɳik,88
sii,37
tapʰ,12
iɟo,12
ɟol,20
ɳaɕ,83
ʂap,375
ɪʋi,40
lupʰ,52
juɡ,271
pas,263
ipʰi,79
ʈeb,29
ɟel,13
toɟ,6
ɟaɡ,231
eɕe,5
ɕek,1
kiɕ,84
itn,3
tna,83
jej,38
ɖok,123
isn,34
sne,94
neh,118
ehi,122
huɟ,52
iuɡ,43
iip,85
ʋuj,157
eis,6
bae,1
jah,155
baɕ,4
aɕe,83
ɕem,4
oʋe,156
ɪat,56
judʰ,102
nbu,35
abʰo,87
oɟj,11
rom,94
ɭan,73
oci,259
soɡ,12
saɪ,476
meɖ,104
ɕiɡʰ,30
iɡʰr,30
ɡʰra,32
uʈi,58
ʋok,37
ler,52
ero,182
cie,38
udd,169
bʰus,15
dʰuɟ,2
ʋaɳ,66
ɳak,243
cua,219
ɖej,18
kʰak,35
ɪpe,7
kek,209
aʈo,8
ʈop,17
ɡoi,22
poʂ,32
kʰad,12
pia,115
uod,26
kai,113
toh,11
ʈio,9
bup,38
joɟ,83
bue,8
ʈur,48
bub,15
ɪɡa,61
jibʰ,8
reɳ,12
eɳu,12
ɳuʋ,13
uut,175
nep,188
cuj,100
puɟ,138
por,257
buʋ,59
hel,91
oin,20
duu,48
bur,157
ʊɡa,6
miɟ,23
ɟit,76
ope,94
ɟab,78
kod,95
ɭat,30
ɟil,30
ilp,23
siɡ,192
ɪam,17
ubi,164
bil,95
ilh,18
lha,24
ʈer,17
dʋe,106
ʋeʂ,180
ɪku,35
aɕr,289
ben,309
iʂi,96
ʂim,125
imj,56
mjo,45
jon,468
oha,284
puu,33
bʰapʰ,16
hau,1
ɪja,33
irp,275
rce,58
ɡiɡ,7
raɖ,116
ɡel,64
pʰta,78
ɡuʈ,236
aɡj,31
ɡja,64
ʂer,65
dʰum,125
dai,64
duj,247
tipʰ,55
iiɕ,443
iɕɕ,51
iɟe,45
ɟeb,105
eko,104
jos,217
sep,250
luj,492
osp,4
spa,134
paʂ,32
jaɖ,114
kuɟ,116
bum,37
uol,50
ɖel,102
oac,5
toj,182
accʰ,46
ccʰa,111
sej,29
rlu,34
ʈeɭ,58
ʋie,33
iʋo,19
ʋoj,5
ʋoa,23
nei,15
eip,24
ubo,305
ott,256
ʈle,39
boc,35
aɡr,523
ʈiɡ,152
uabʰ,111
bʰim,8
ukʰu,32
kʰuɖ,34
ɪʋe,172
oɡi,75
asj,187
nbʰr,6
bʰra,64
del,52
cʰaɡ,12
ʈes,14
ɡri,83
ʋiʈ,165
dro,171
roh,89
aubʰ,5
iɳi,71
ɳin,134
oir,32
ʂiɡ,19
tou,35
out,11
buo,5
dabʰ,55
bud,295
isp,52
paa,52
ʂia,6
ɖie,69
unp,94
pui,54
ʋii,50
oar,36
bbo,9
bok,33
uiɕ,1196
ukʰi,23
kʰiɡ,16
rjo,20
cut,152
ʋeu,5
uɕe,76
jiɟ,33
kko,174
uur,154
ʂit,42
pri,180
kuu,144
oaʋ,23
oʂe,811
iʋj,103
aut,64
loɡʰ,11
oɡʰa,12
mau,11
oʋj,56
iibʰ,1
teo,18
uop,92
buʂ,8
ahj,120
hju,16
ankʰ,88
nkʰj,88
kʰja,132
eɕj,58
ɕja,115
ɕuc,3
ceʋ,243
ɟuk,79
elb,6
lbe,6
bor,56
llo,31
bui,38
ʋupʰ,6
tobʰ,12
obʰa,28
emr,27
enj,155
dʰim,39
dʰis,7
iɡd,8
ɡda,95
buɟ,29
aiɕ,487
uɟe,110
hak,120
lil,116
eɕu,75
ɕul,75
oki,31
deh,151
ehe,64
ohi,31
ibj,13
bjo,7
hol,24
bam,301
oeɕ,2
tuɟ,9
ɟer,128
huʂ,29
ɟɟa,40
aɡl,1
ɡla,14
uɕo,68
ɕob,8
hem,63
imn,23
aɕo,27
alʋ,3
lʋa,7
poo,2
oon,4
aaa,25
ouʂ,1
uʂɳ,5
ɳadʰ,28
mae,3
aes,9
ues,25
bos,17
osr,7
ɟaj,235
tʰuɖ,66
moj,277
aʋl,4
ʋlu,8
akb,15
kbo,5
alh,10
ɟah,3
tre,4
ibs,5
bsa,6
puo,13
osu,37
ndr,88
saa,11
ɭɭi,9
ɭin,27
pih,11
oca,384
pij,174
oiʂ,3
aem,75
uii,1
iai,4
jjo,72
oaa,4
doɡ,3
iia,9
iod,13
oll,174
jipʰ,12
aud,80
udj,25
djo,57
joɡ,186
ɟas,52
anr,56
nra,54
ʂak,200
ihi,317
hir,53
ull,79
ɖaʂ,1
kio,71
ɟib,10
aer,56
didʰ,13
dʰaʋ,139
taʂ,5
asn,47
ttt,2
aɪdʰ,16
ɪdʰa,14
dae,51
arr,251
pah,102
iun,148
ɡut,71
pii,17
iiʋ,35
ʋod,10
err,60
abʰe,11
bʰed,41
ardʰ,88
rdʰi,35
uaa,36
miu,14
doe,1
doʋ,16
taɡʰ,8
aɡʰo,27
ɡʰor,36
uʂk,85
biɡ,95
iɡɡ,208
ɟukʰ,5
kʰaɪ,17
ɪdi,21
ɖae,22
ɖec,11
rop,26
bʰak,441
kiu,57
ɟuj,99
rou,2
oud,10
ʈibʰ,38
iadʰ,180
roɡ,150
roc,14
ɡapʰ,39
ɪke,28
bri,50
ɡot,381
lopʰ,16
opʰa,15
ʋre,76
roɟ,9
anm,52
nma,43
tiu,13
roo,2
ueʈ,53
jeʈ,36
cuɟ,34
aɪc,56
ɪci,14
joɖ,13
oɖɖ,62
ɖɖu,38
aɪb,70
ɪba,60
puʂ,30
inɡ,85
tuɕ,20
nsu,9
pipʰ,7
ɖau,128
pea,4
uej,11
jebʰ,3
ebʰa,38
jabʰ,302
ʂaʊ,19
aʊr,53
ʊra,26
ɖepʰ,2
kupʰ,24
ciɟ,66
pupʰ,9
dipʰ,7
ɪpa,72
oaɪ,16
hus,32
dʰij,112
dʰit,12
eak,24
reʈ,18
oah,16
aɪbʰ,26
ɪbʰa,17
bʰad,46
nɡr,9
ʈapʰ,8
odr,27
idʰe,65
dʰej,65
inh,260
nha,355
ʈep,28
unɡ,139
ɡol,52
ɟap,39
atp,41
ehu,89
ipʰe,6
pʰer,8
kadʰ,230
ʂʂe,88
ʂea,147
oʈl,82
kudʰ,57
dadʰ,28
ɖidʰ,18
buj,39
mop,113
kaʈʰ,128
aʈʰi,125
ʈʰin,247
ʋeɡ,82
keʋ,77
ium,33
jatʰ,179
tʰar,175
tʰaʋ,72
ɡok,11
niʂ,134
iʂʈʰ,360
ʂʈʰu,107
ʈʰuɖ,35
loɛ,1
oɛn,1
ɛno,1
dol,21
luɕ,63
ɕodʰ,123
odʰi,362
uʈu,171
unb,173
ruʈ,39
radʰ,597
bat,135
edʋ,20
dʋi,70
ʂiʋ,17
oiʋ,3
ɟaɖ,46
iua,33
jukʰ,4
aɕn,19
ɕna,19
nes,80
suɡ,74
dʰad,71
ʈaɪ,40
luɖ,102
ktu,257
oim,16
jio,9
ahn,30
hna,34
obʰo,10
asm,35
sma,172
jao,12
uaɳ,55
sibʰ,9
hej,154
ʈʰun,7
ʈea,68
sis,84
pie,5
ieʋ,110
nto,490
ʈek,26
ird,126
rdo,124
ʋio,14
rer,92
ibi,205
ɳar,25
ʂaɳ,413
ɡoʂ,14
ʂen,63
aɡʰa,129
eaɡ,39
ɕce,1
ceʂ,18
ʈuɖ,89
ɪbe,3
peɭ,51
hes,16
esr,19
sro,14
uoh,8
soh,2
rʂo,42
suɟ,6
uae,1
ipj,4
pjo,1
ɡiʂ,3
ies,20
esb,1
sbo,1
iʂʋ,7
ʂʋa,3
ʂʋi,5
ʋib,32
ɕer,22
bubʰ,3
bek,12
aʂb,7
ʂbe,7
ueh,13
roʂ,74
ard,46
rdu,3
jes,859
bap,117
rʋi,80
lipʰ,7
iuk,7
bupʰ,1
ʋuɟ,40
kʰas,12
oaɡ,36
ses,9
kidʰ,21
iem,85
mipʰ,15
uuɭ,2
rob,98
roi,3
oic,4
ɡubʰ,11
tuʈ,15
ʋipʰ,5
ɖep,19
iop,28
ɪɡo,8
ʈeɡ,48
eɡo,74
ntj,30
mapʰ,43
uaʊ,7
ʊnn,7
tiɕ,178
kke,46
rikʰ,8
bʰaɟ,8
lep,123
ohu,54
ɟad,58
doɖ,20
nti,351
daɕ,50
adʰu,199
iek,90
ʋedʰ,2
baɳ,53
ins,66
nsi,48
peɖ,19
diʈ,11
ʈeh,3
ʋaɟ,229
ɪdj,9
dju,15
raʊ,112
ʊtu,77
erd,1
aaʈʰ,1
aʈʰa,21
ʈʰad,4
huɡʰ,8
uɡʰo,29
uaʈʰ,1
elm,6
lmi,2
uɕm,2
ɪmr,10
duo,56
ueʋ,50
ɪabʰ,6
oiɕ,50
omu,282
hja,80
ɟiɡ,18
ɟuʂ,9
ʂipʰ,1
ipʰr,1
peʋ,6
ɕabʰ,11
tepʰ,20
uɖo,56
ʈet,27
tes,40
esn,2
sna,34
enc,119
biɖ,92
iɖɖ,82
oib,3
mepʰ,18
moʂ,746
pip,98
ʂepʰ,21
ɖek,57
ppo,20
ʂom,105
reb,38
ʂec,36
det,9
tʰak,36
dʰal,55
adbʰ,48
dbʰu,43
bʰut,102
ʂed,31
uʂʈʰ,70
ɪhi,7
him,351
ndj,12
hok,2
bodʰ,340
jop,42
moc,120
ʈʰap,42
eah,84
ʈaɟ,40
uts,78
oiɟ,3
aiɟ,12
som,174
oak,42
koj,94
tei,59
eiʈ,7
iiʈ,54
ɟus,70
inj,150
kikʰ,17
ʂej,116
iɖe,32
ʋapʰ,9
oil,72
cub,84
piɡ,39
ʂei,30
eiɕ,54
oal,78
aɪi,36
ɪiɕ,28
aeʋ,13
ibn,28
bni,13
ish,14
sha,14
uɟɟ,69
oke,23
keb,11
peɡ,10
ɡuɟ,90
ɟikʰ,8
ikʰr,8
kʰri,8
ohr,13
ɡnu,11
ɡec,12
tie,19
ieʈ,21
aeʈ,11
ʋae,32
oup,14
pudʰ,14
udʰu,108
iiɡ,7
uiɡ,40
aiɡ,16
rep,165
eaʈ,8
ɖapʰ,3
irb,11
urr,150
dupʰ,14
piɖ,31
kiɭ,9
ɪaɪ,6
ɡuɭ,32
uɭɭ,1
ihr,187
tʰap,179
urm,95
rɡu,56
ahm,14
hma,5
miɖ,42
deɡ,86
ɪru,16
mme,48
jeɡ,89
eik,10
hom,58
ɳal,62
caa,4
haɡʰ,19
ɡʰoʂ,36
ʈiɡʰ,7
iɡʰo,11
ʂaa,12
ouɖ,3
iuɖ,12
anh,81
dʰas,237
anɡʰ,130
nɡʰa,130
his,14
sso,22
sop,20
paɭ,136
cor,35
uia,50
rdʰa,55
ɭaɟ,2
iil,68
ɭapʰ,1
pep,5
alb,13
lba,9
ɕij,38
tʰun,8
tiʂ,331
ʂʈʰi,262
bib,9
laʈ,39
cat,61
aet,7
ɡʰas,11
ʈee,3
eea,2
ʂebʰ,4
ʂes,11
tʰac,4
rle,1
irt,149
arɳ,145
rɳi,10
dʰaɕ,15
eaɖ,6
ɳah,84
dop,84
dʰat,127
ɟju,2
maɭ,118
ktr,8
aʈj,44
ʈja,52
saɳ,40
addʰ,236
dʰaɡ,63
ɪaj,48
iaa,22
iui,4
doa,30
aɳu,110
ɳuɡ,80
aɪs,144
ɪsa,98
ɭem,87
les,25
kaɳ,13
eid,27
aom,11
uom,11
ulc,16
ʂeʋ,30
iom,8
inɟ,22
nɟa,24
pʰid,4
jau,30
ɖol,3
eɖo,1
ɖoa,7
hoʂ,294
ɖaɕ,21
ʋra,497
ʂeo,1
ssi,8
aɪpʰ,7
ɪpʰa,2
jeɟ,98
eɟe,72
daʊ,20
ʊrɟ,6
rɟa,49
idʰu,253
ʋec,93
rtʰj,13
nom,32
ɕaɟ,13
adj,105
hadʰ,34
adʰʋ,147
dʰʋa,199
midʰ,17
oɡe,20
anʈʰ,21
nʈʰa,21
ʈʰas,8
irɡʰ,89
rɡʰa,89
ɡʰaj,31
uʂm,19
bʰic,138
tadʰ,63
ɡid,97
tob,37
meʈ,75
ʋuh,24
sot,25
jiʂ,43
daɖ,23
bʰap,8
ieh,7
ɳaʋ,57
mudʰ,74
dʰic,112
tikʰ,1
riʂ,38
iʂk,36
olp,6
lpi,43
njo,7
joh,155
oho,17
dub,112
bid,94
onj,19
uɖɖ,110
iol,19
uuc,11
japʰ,12
rmu,152
ɪaɖ,2
ɕab,81
abd,102
bda,83
siu,8
oɖe,146
teɟ,55
juu,75
caʈ,292
lei,4
aɭɭ,6
ɭun,1
ʈʰar,48
ɳat,64
ahp,36
hpu,34
ladʰ,85
taɪ,117
aɪl,141
ɪla,105
bʰiʂ,138
dʰup,161
uepʰ,26
epʰo,50
pʰod,50
cek,103
mot,166
diu,24
cuɕ,18
uɳa,76
ʂip,14
teɖ,7
dec,19
dep,84
oau,3
rtu,32
dʰir,17
uib,27
moɡ,21
oɡɡ,100
aek,12
tao,22
ɖiɕ,34
oaɖ,7
nku,43
caʊ,14
aʊk,19
ʊka,15
oco,42
con,5
pue,7
eʋo,41
ʋop,8
ʈʰit,133
aepʰ,10
ɟakʰ,4
eal,13
ɟen,13
nkt,49
ikj,10
utm,2
jaʂ,70
aʂm,4
ʂmu,2
sie,10
ɟabʰ,4
iɡn,175
our,4
idʰʋ,10
nos,16
buʈ,15
kuɭ,19
ɪca,19
riʈ,71
ɖet,47
ɖer,34
leɟ,14
ntʰu,20
boʈ,18
reɭ,22
ʈʰac,11
tʰab,151
oet,2
ɳai,2
ʈej,33
ɪle,10
ukʰj,58
ʈʰabʰ,6
meɭ,4
ɭas,5
ɟaʈ,9
cʰam,9
nbr,14
todʰ,3
dʰadʰ,5
bes,21
rɳu,30
ɳun,2
oɡn,13
ɭadʰ,7
uoi,1
ioj,2
haɕ,25
dʰiɟ,1
ʂeɕ,2
eʋr,13
ɭik,4
odʋ,2
joj,12
ɭap,28
hkʰi,34
kʰin,49
ʂeɡ,15
rɕʋ,31
ɕʋa,579
ɡʰaɕ,28
bom,20
kʰac,8
est,33
ʋau,30
aea,6
ear,57
ʈiɕ,22
bod,9
ɪme,21
bin,53
iʈe,61
ɡuu,23
leb,115
ɪɟe,1
ɳul,44
ɭuo,1
leu,91
ʈuo,8
ʈabʰ,48
bʰuʂ,25
ʈadʰ,22
osn,18
rudʰ,78
ʂaɭ,2
ɭaɳ,1
ʂiɟ,2
ɳiʋ,4
ɳia,3
cuh,17
iuc,7
jiu,11
inʋ,4
diɖ,5
iɖo,3
ʂik,44
ikt,27
ekr,47
uoʈ,15
uea,18
ɕuk,2
ɪap,12
aoʈ,11
joc,95
oeʋ,12
ɪre,6
ɳid,2
ɪce,17
ʂabʰ,14
onk,9
dʰid,13
ɳij,18
ɕɕe,10
elc,3
iej,1
sʋe,31
eccʰ,40
cʰar,18
ʂid,8
dʰii,3
eabʰ,3
ʈʰan,2
ahk,10
hka,10
bih,8
ihu,17
laʊ,7
ʊki,4
ɡod,14
ʊnc,2
ɪɡi,3
ɡiɖ,2
ʈec,11
uɖl,12
bbi,5
liu,7
ius,2
iɭɭ,2
ɭup,1
ʋih,10
ubʰe,8
aɪu,16
ɪun,5
meɕ,10
asr,65
dʰia,6
hac,11
ʈʰup,15
dʰiʋ,25
ioɭ,1
oɭl,27
nɡu,91
sup,94
bob,22
obb,20
pek,97
cad,94
daɭ,5
ɭuɡ,2
dod,19
ʂir,28
ʈʰuʋ,1
ʂie,2
ɪlo,8
tʰit,60
aum,12
ooɖ,6
askʰ,7
skʰa,9
uet,16
eas,19
ciʈ,67
keɭ,25
leɕ,6
aop,11
ɡidʰ,9
nop,52
ɪan,34
ɕac,36
cʰad,34
ueɟ,9
iskʰ,1
jih,13
aor,27
tiʈ,3
dʰab,5
eʋj,11
riɳ,19
piɕ,22
ɖon,4
boɖ,15
ibʰr,24
raʂ,27
liɕ,9
ubʰr,25
ɟɟu,2
ɟuʋ,72
aɟɟ,30
ʈʰaj,3
uskʰ,1
doo,7
pabʰ,11
alj,144
lja,172
baɭ,23
ɟir,17
ɕic,1
dʰun,14
ʋei,7
ɡʰap,18
padʰ,18
tʰaɕ,2
ɕru,29
tʰad,6
ɪad,10
iea,9
onɟ,6
nɟi,39
ɟic,15
eʈe,22
ʈeʈ,21
ɳiu,1
aai,2
ciɕ,30
jeɕ,2
ʈui,15
ɕaɕ,37
aɕʋ,47
titʰ,10
itʰi,17
tʰij,4
irbʰ,38
ʈakʰ,7
enp,32
ɪas,4
hji,22
bʰan,38
ɡuɳ,21
uaɡʰ,5
aɡʰr,2
rukʰ,34
aaɟ,46
bʰudʰ,1
bʰupʰ,6
iɕo,56
ɪnj,413
kʰju,28
loʂ,17
oen,1
ɭit,22
aaʂ,57
ɭep,6
udʰʋ,36
eiʋ,3
ʈus,19
ɪse,13
ɪar,8
oro,27
ɪɡn,4
uub,11
ubb,47
patʰ,6
asp,83
dee,5
ees,1
edr,10
ɪto,11
haʈʰ,14
uoa,3
ɕudʰ,2
udʰd,5
dʰda,6
uʂp,26
tʰaɟ,1
tee,8
eeb,1
nebʰ,20
ɡeɟ,17
ɡem,23
iet,42
ʈeu,4
eud,6
bʰaʈ,25
ʂʂi,22
aɡd,92
ɕri,9
ekʂ,58
dos,4
uul,20
ɖiɖ,6
ɖabʰ,26
irl,18
doj,22
piɟ,3
eld,4
ʂee,3
eer,6
ʂedʰ,18
ʂaɡ,49
tʋi,19
ɡuɖʰ,14
uɖʰa,57
ɖʰabʰ,1
ʈʰuɡ,2
ɕuɕ,1
jepʰ,40
epʰu,13
pʰun,18
rapʰ,3
apʰu,5
pʰuk,1
alt,20
lti,19
sor,30
sus,24
mikʰ,14
kʰaj,21
set,3
pes,5
ɡej,11
dob,4
akʋ,6
kʋa,9
reh,78
ʂeʂ,16
lma,37
eeɖ,3
poɟ,19
ʈʰik,4
joa,11
niɖ,93
ois,10
ɡie,6
ɪmo,8
ʈah,16
urkʰ,69
rkʰi,5
orm,9
mih,61
osʋ,11
ɪmu,16
kea,22
oel,24
eel,9
riɡʰ,6
ʋudʰ,21
pidʰ,1
ɖudʰ,69
ʋaʊ,1
aʊd,42
ʊdu,4
iuj,2
meu,6
eut,15
nbi,48
bik,48
estʰ,25
ssn,2
bʰas,12
lokʰ,5
okʰa,6
baɟ,12
ʂup,22
iiɟ,9
eit,6
ɡio,13
iob,9
ɡiɟ,8
rno,21
iub,6
isɡ,8
sɡa,8
mmo,135
urɡ,80
heʂ,38
eʂb,38
ʂbo,49
lce,11
ʂuɟ,3
nopʰ,1
pʰah,2
des,46
eso,16
uʋo,14
ʈeɖ,3
ɪtr,2
takʰ,2
cas,2
rtʰu,26
mie,7
ath,3
thu,1
huc,9
cco,2
cot,1
eem,6
oaɟ,17
adʰdʰ,3
