r-gram,Counts
aaml,13
mlok,2
okeβ,170
keβo,113
eβoɪ,26
oɪaa,4
ɪaaθ,4
aβjɛ,163
sera,43
eraβ,6
raβɾ,4
aamu,10
muna,25
nana,99
θjoŋ,15
joŋɡ,9
ndei,181
deip,6
eipo,46
ipoð,49
osai,88
saik,27
dese,147
rβen,3
ɾkeʝ,176
olee,60
leee,7
eees,19
koxi,158
oxið,131
xiðo,315
ðois,252
isek,110
ekem,122
ndaɾ,184
daɾa,56
sias,261
asuk,258
lkeɣ,25
oðex,900
apɾa,12
pɾak,89
ktik,80
olax,30
laxu,140
axus,194
lðeɾ,107
ʃopa,23
aɣaβ,56
ɣaβe,3
eniɾ,156
niɾs,17
iɾso,18
keaa,33
aaβl,317
ðoaθ,82
elkl,115
lkla,119
moɾð,154
aesɣ,12
esɣɾ,80
deie,6
ielp,194
eaaɣ,9
aaɣɾ,24
βaðo,570
enek,116
ɾemo,633
emod,1
mode,7
ɾepw,35
ɾsia,22
iank,196
umal,71
ðads,204
adse,118
dseɣ,16
moɾk,36
keaʎ,58
tami,173
iisi,7
isin,135
mape,14
aamk,26
amke,23
mkeð,5
msea,6
seaθ,252
eaθe,667
ɾkoi,31
koið,5
nalx,10
alxu,62
lxus,118
elku,54
lkul,31
lpaβ,70
paβl,228
βlek,53
ekiθ,9
θasa,54
asaj,16
ntax,30
osðɛ,20
sðɛn,26
elaθ,512
dlað,6
oðoi,190
ðoin,91
nope,194
peɾð,267
ɣaɾp,69
aɾpo,206
dɛnt,28
eʎal,116
alex,124
tiaθ,7
θeɾt,109
ɾtal,237
talk,112
lkos,27
saaθ,20
θeɾm,43
eɾmo,208
ɾmoɾ,7
ɾalx,7
βlei,41
leik,11
eike,38
eelx,55
elxu,157
seat,65
eatɾ,63
atað,208
βlel,8
lele,37
elex,259
etie,67
tiel,44
ielx,33
elxw,94
lxwe,24
xweθ,87
weθð,11
noað,33
ðeaθ,182
eesx,36
θesɾ,56
djox,44
siaʎ,27
iaʎo,15
aʎoe,31
omaθ,2
maθi,5
adpe,63
dpeɾ,88
oell,133
ɾenk,58
nsið,338
naeʎ,29
sint,138
teɾβ,29
ɾβin,48
kiʝa,5
iʝak,8
ʝake,69
apes,116
pesa,168
soɪp,25
oɪpo,26
ɪpol,1
lβoi,23
βoiθ,6
oiθe,43
iθen,121
θeni,82
eniθ,111
niθa,52
iθak,28
θaki,4
θasf,6
sfal,66
falt,159
tenθ,82
nkop,24
rθin,1
poɾa,204
oɾak,122
ʎosθ,10
nkot,20
koto,13
dleɾ,3
onol,198
iɾes,77
esie,239
ɾoaʎ,16
aʎik,53
ʎikw,8
nkob,1
kobo,1
laɾl,32
doki,4
okiθ,9
θass,34
ssee,119
enaʎ,22
taiɾ,8
taaβ,49
ɾnos,286
enox,112
noxe,51
oxem,10
xemi,57
iaβl,110
loki,16
ʎitɾ,13
eθað,185
ɲoɾk,85
oɾki,17
ɾkiθ,4
aʎiβ,8
ʎiβe,2
iβeɪ,16
teiɾ,31
eiɾɾ,60
sβeɪ,63
nteb,5
tebo,4
ebol,4
θiɾp,13
iɾpo,44
βeθm,18
eθma,18
θmas,14
aski,27
skiθ,9
aʎið,38
ʎiðj,2
iðje,62
jeθi,18
θiɾɾ,9
sðje,115
eθix,10
θixe,18
welu,1
elue,35
ɣoke,238
keak,145
aamɾ,12
asul,68
osaŋ,61
saŋx,69
xele,103
lesʎ,21
tʃeθ,75
ʃeθe,70
ɾlot,51
otes,589
ðoxu,73
maia,71
otpa,7
tpaɾ,18
tɾan,305
eatj,12
akis,97
smio,128
mios,76
iosβ,22
enid,28
nidp,6
idpo,42
ɾβop,43
βopa,41
asad,26
dlan,2
ʃeil,21
ilaβ,129
aβao,67
βaos,53
aosβ,14
jesp,52
anao,29
naos,15
aosl,18
sleβ,356
pɾan,23
iseɣ,62
tɾok,253
ɾoka,176
ʎosɾ,67
nnos,285
okep,165
slan,35
akaʎ,21
kaʎe,80
aʎep,9
ʎepe,2
lles,135
sins,139
insi,48
nsis,58
tjom,2
ʃoas,39
ikef,7
nens,224
aɾou,3
ɾoum,7
mban,100
bank,24
nket,158
teiθ,39
iθop,101
θopa,53
pane,112
essi,204
ssin,413
sinl,85
inle,74
nleβ,128
βaðu,106
mjeɾ,79
adlo,131
dlos,123
elpw,754
lpwe,958
βlox,40
loxu,28
eelm,224
asxo,66
βena,168
asβj,276
jexo,37
xoɾɾ,44
eaɾo,79
saiʎ,6
aiʎa,14
otil,5
tanl,82
onat,269
atie,61
ties,28
ʃesa,8
nosl,180
oθka,52
θkam,37
kamo,47
slot,14
otsa,8
tsal,14
ʎosa,266
ɾtaθ,19
taθe,80
sðeɛ,1
ðeɛs,1
eɛse,3
ɛsei,1
seið,12
eiði,49
oɾeɾ,41
ɾeɾm,16
nosm,88
iosn,28
noaɣ,46
aɣai,70
ɣais,110
talm,54
adea,17
kitɛ,2
ɛŋɡo,156
ŋɡoð,14
ɡoðo,3
noan,97
oank,22
oθið,152
iðoβ,64
ssak,217
aɾep,136
wesi,69
aθed,83
θedk,13
edko,17
dkon,157
ʎask,63
omoo,150
moos,26
oosp,27
θkas,41
aisn,41
isna,17
snað,71
ðaae,15
toam,80
laso,367
asom,155
mite,116
itet,13
tetʃ,7
ʃoeʎ,4
nkit,23
itat,17
ðeai,18
eaii,1
aiia,3
iiaɲ,3
steβ,67
teβi,33
noak,82
akip,36
kipa,26
ðiɾk,10
omof,56
mofo,11
ofoɾ,44
foɾa,69
oɾas,241
ɾoia,67
oiao,25
oɾaa,72
ðeeɾ,43
eɾix,84
ɾixi,39
ixiɾ,22
xiɾs,4
iɾse,52
moxw,4
oxwe,11
weθa,5
eθao,13
θaoɾ,8
oɾat,59
sati,59
atim,61
tima,133
sðaɲ,13
ðaɲo,41
ɲoke,32
keae,63
eaeʎ,42
foɾθ,42
ɾθex,4
θexe,289
exea,7
xeaβ,5
βanm,42
ʃoko,96
tɾal,284
otis,6
ɾkaɾ,154
peɾl,19
smet,15
metj,101
tenl,21
ɾɾaɾ,90
nlap,281
taia,36
βanx,35
anxu,74
osiɾ,143
iɾje,43
ɾjeɾ,81
nθeɣ,8
θeɣe,6
eɣeɾ,100
noɾa,73
lmaj,25
efat,29
iɣaβ,8
βamp,86
oɾaʎ,14
aʎaɾ,174
ʎaɾl,11
ɾtaa,60
taak,58
aake,220
lott,4
ottj,1
ttje,1
kiaa,8
masʝ,9
asʝe,4
sʝeɾ,5
ʝeɾn,14
ketɛ,73
etɛŋ,105
ŋɡas,114
ɡase,19
nlaθ,163
adsa,26
dsak,6
akal,89
telu,92
eluɣ,94
ɾkeβ,116
keβa,114
eβam,31
βamo,138
saʎe,18
serɣ,12
erɣɾ,8
rɣɾa,8
esox,46
oβan,334
βano,314
osae,197
saem,25
bjað,159
ɾloe,29
ljol,14
otia,12
loas,116
susʝ,10
usʝe,2
deka,32
ekas,143
saɾs,26
xole,38
oleβ,134
ntao,88
taos,83
aoss,21
alid,19
lidð,12
idðe,54
dðee,60
βaað,67
aaðe,98
keβɾ,188
βɾom,13
ɾome,204
meaβ,143
ialɾ,36
lɾɾa,40
ɾajj,56
jjaɾ,31
jaɾe,130
lalβ,36
alβa,448
lβal,14
βalo,230
sapɾ,68
ɾemj,14
emja,30
mjaβ,3
jaβa,79
lotð,2
otði,4
dole,224
olel,14
atet,27
maat,10
naki,50
ɾuið,171
uiðo,153
lkas,46
iɣoð,90
ɣoðe,306
adkw,38
dkwa,61
ðete,193
xasp,63
ikoɾ,572
oɾðj,432
ɾðja,490
ðjað,139
ello,249
llos,191
adið,3
diðe,13
aðof,47
ðofw,39
apap,3
papo,29
ɾtuβ,25
iðan,81
ðano,126
miɾe,75
ɾasn,95
asni,147
snit,47
nite,100
iteð,76
ðetɛ,13
oðae,39
apaa,5
paal,14
ɲano,12
akep,176
kepe,170
peɾe,223
lotl,3
otle,3
tleð,1
ɲoɾm,58
ɾmio,42
mioe,40
ioea,2
ɾβoa,47
oaaʎ,3
aaʎa,78
aseŋ,44
seŋɡ,112
otum,26
tumi,78
umis,153
ðjak,49
easm,21
smos,232
ɣoða,20
omel,55
ðape,98
oʝon,38
oðɾe,87
ðɾee,173
meal,263
ealk,92
anθe,60
nθee,31
limw,1
imwe,34
ɾaea,35
aeaʎ,6
ʎies,40
esaθ,183
aɾaʎ,84
aʎai,41
aies,104
peke,147
ekeɲ,120
keɲa,26
eɲað,56
ɲaðe,70
exak,214
xake,33
kape,64
apea,3
peaʎ,1
ʎais,32
isal,325
salβ,480
lβem,9
βemi,14
emiβ,110
ðaak,78
oesp,197
djoe,100
joea,17
keta,91
teea,26
eeat,1
eate,58
ndið,435
diðo,335
oaes,124
sunt,120
tono,241
onoð,148
ðoda,5
odat,3
date,7
atep,76
isai,124
iesk,151
paaʎ,3
ʎana,17
keaj,139
eajj,274
jasʎ,3
asʎe,63
ðoaʎ,49
ʎipo,18
esof,38
sofw,10
weʎa,23
ðadθ,13
adθo,1
dθoa,1
ɾels,105
solʝ,3
olʝa,2
lʝaa,4
ʝaaβ,33
alið,245
liðo,162
lotʎ,1
otʎe,1
tʎeɣ,1
ɣoaθ,15
oaθo,8
aθoa,14
iθoʎ,16
θoʎo,4
saθu,2
aθuf,15
θufɾ,15
ufɾe,27
fɾei,6
ɾeif,6
aitɾ,42
itɾa,128
toɾn,44
ʎasθ,6
uɾak,84
lotm,2
otmi,5
tmiɾ,1
iɾoa,27
oatɾ,63
saes,151
palð,79
lðas,55
lise,118
mbiɾ,40
biɾt,36
iɾtj,43
tjoe,54
akol,104
kolu,96
olum,92
lumn,116
umna,91
mnað,26
msel,10
ntom,238
tomu,33
omuj,40
ujjð,45
jjðe,40
jðem,38
emaɲ,66
anaf,31
weal,63
eall,14
allu,65
βaim,35
aiaθ,32
θjat,109
jato,123
almi,22
lmiɾ,26
eelu,37
lumo,21
umos,92
oelu,24
umoð,16
oðeu,227
euno,165
jjol,45
uɾas,322
isak,164
akoa,29
koal,76
otðe,36
tðee,1
eenm,280
tɾuk,181
ɾukθ,134
ukθj,139
altɾ,46
ltɾa,85
oɾna,104
ɾnaɾ,36
naɾl,43
sðon,73
ottu,1
ttuβ,3
ðepe,194
peɾm,304
aneθ,325
saxu,12
aenu,79
nakw,46
akwe,273
kweβ,49
eβak,45
oɾði,76
oɾnw,48
ɾnwe,65
tɾop,377
opað,187
eesβ,56
esβj,82
exoi,40
xoin,12
ɡuno,176
eseu,25
moes,212
slak,126
tumb,60
ndem,247
demo,77
mosð,259
eβeβ,111
βeβe,244
oanw,46
elik,109
liko,81
ɾβem,7
βemo,91
tʃeð,40
ʃeðj,4
noas,207
ðɾel,66
ɾelu,27
eɣoe,216
tɾol,173
joɾi,46
oɾis,74
ðɾep,87
lnos,82
okwɛ,18
takw,79
doeʎ,71
ston,129
toni,95
onik,220
nikw,47
oiak,51
ealð,50
asiɣ,136
iɣjɛ,116
ɣjɛn,116
noɾe,46
iʝom,23
ʝome,70
tʃek,31
ʃeko,17
nmip,80
ipað,211
ʃeiɛ,1
eiɛn,2
iɛnt,55
tuia,10
uiak,1
iakw,76
kwes,71
atek,34
eɣof,14
ɣofw,15
noɾi,11
lpeɾ,209
iβje,125
otla,2
bɾem,64
emoa,131
moaβ,194
smoa,95
taoɪ,10
aoɪl,3
oɪla,23
ɪlam,5
bɾeβ,86
onit,186
nita,178
aoɪa,5
oɪaβ,12
ɪaβɾ,2
ʎiaθ,3
ðeln,192
poen,71
esiʃ,1
siʃu,1
iʃuɾ,1
uɾiɾ,4
ɾiɾɾ,59
ðjoe,92
joeŋ,10
oeŋx,14
ɾaβɾ,23
eɾeʎ,13
aesm,48
anai,124
naia,82
βime,72
imel,120
lekɾ,24
ɪðex,198
ɾaɾm,23
doit,13
noaa,32
leke,88
ensw,34
eɲos,107
ikeβ,95
ɾiɾp,19
lekk,8
ekkj,2
kkje,4
iaaθ,50
ðoae,76
oasð,27
tein,49
eino,123
inoθ,69
noθɛ,56
oθɛn,57
eleʎ,31
leʎa,29
naie,48
aieʎ,45
lesm,129
nint,58
nteɣ,106
teɣɾ,103
eɣɾi,167
ɣɾið,40
dðem,48
niko,234
mpje,119
pjeθ,93
seet,40
stod,11
ɲosʝ,3
osʝo,134
nsek,105
ekek,65
dðet,45
etuk,135
stoʝ,18
uβeð,30
epek,96
kaɾk,36
tɾam,410
miin,45
iino,32
tepe,141
ɾmit,114
miti,50
itik,19
tike,42
kase,105
sesa,283
esao,65
saoɾ,132
lβel,48
ɾofe,708
ofet,645
etai,72
taio,35
aioɾ,23
ioɾa,64
oɾaɾ,278
oɾti,172
ɾtii,10
tiit,48
iitu,19
uβiβ,5
lβes,67
okem,200
ɾɾem,220
βlem,73
leme,73
ksel,2
anaʎ,76
moat,31
usse,185
asao,52
saoi,9
aoið,73
temj,48
tʃod,11
ʃode,8
lekʎ,2
ekʎa,2
kʎam,3
ʃoen,85
eeof,2
eofe,3
ofen,11
fend,33
jast,57
βɾem,138
iiso,7
ɪnou,6
mpek,52
ðota,75
otaŋ,6
taŋɡ,26
okos,117
sask,272
θeɾd,11
eɾdi,3
leka,39
kaaβ,32
mkea,2
easβ,38
epen,93
nses,32
eɣuɾ,66
ɣuɾa,80
uɾam,113
noaɪ,270
oaɪt,18
aɪte,7
ɪtem,9
aɾim,58
emim,149
mimu,21
ɾðad,210
ðadt,89
adta,28
nesm,68
anae,145
aesi,17
mima,208
imað,143
omep,52
mepo,105
smei,17
meiθ,38
θosa,23
aliɾ,86
iɾeɾ,7
ðɾeʝ,10
ixea,36
xeae,3
lfaβ,22
tume,72
meaɾ,31
sluɣ,115
skeʎ,45
keʎe,115
eɣem,9
ɣemo,5
sðiɾ,125
lekt,20
mooβ,28
kass,27
assj,70
βosi,115
sisj,22
βass,18
kimi,23
imit,68
mitj,51
itje,97
θkaa,14
aðou,82
unoθ,47
θeɾo,981
eɾoθ,603
opje,97
θasð,113
ðepl,166
ataa,42
taat,32
ituj,65
jjep,7
tiip,11
iipa,11
iɣou,14
ɣoun,20
naβɛ,5
aβɛn,19
βɛnd,31
sieɾ,46
ieɾe,42
stot,112
tota,100
βind,6
ndik,31
dika,17
ikað,522
aamo,41
oɾoa,52
ɾoað,25
ssan,212
ekia,225
kias,288
ɾias,345
βasp,27
nalu,24
ompl,156
mple,162
plet,116
leto,122
etot,12
toto,112
oðam,56
atɾi,497
tɾiθ,26
aamx,4
amxe,7
mxeo,4
oβaf,28
βafa,1
afaβ,49
tʃox,385
ʃoxe,363
onsa,280
nsaɾ,82
pɾom,188
meti,169
mens,189
suβe,144
uβex,8
βiai,45
iain,34
aamʎ,4
ðoik,92
iaða,129
uθis,9
θisa,14
aaki,91
kiθi,1
iθiɾ,3
lokt,30
ktaβ,39
taβo,65
βoði,34
olen,29
kent,4
meae,74
eaet,86
tʃoɾ,66
ʃoɾɾ,37
ɾeiɾ,28
eiɾi,14
iɾik,10
ɾikw,18
eloo,25
looɪ,17
ooɪɣ,22
oɪɣa,58
ɣase,76
ɾeɪɾ,41
eɪɾa,7
ɪɾak,4
iɣoi,109
oiaɲ,4
jokj,16
okje,298
nleu,2
leuβ,5
euβj,37
ʃoaa,4
mkes,6
ðaɾi,67
mama,60
ɾaix,43
leeð,19
eθel,93
θeln,3
lniɲ,86
niɲo,197
iɲok,17
ɲokɾ,7
teta,57
etað,82
oiaβ,81
θouŋ,9
ouŋɡ,46
uŋɡɾ,98
ɡɾam,33
aakf,4
akfw,4
oali,59
alix,92
eaɣa,146
laex,3
uθaa,14
θaaβ,12
eseβ,94
seβu,32
eβuɾ,46
βuɾl,85
uɾla,91
soði,21
metʃ,11
ʃaae,2
tasj,9
ɾβai,22
aias,379
xopw,20
ðaɾx,2
nmii,33
miix,94
iixo,151
xoko,88
kest,8
pɾeo,47
eoku,77
utʃi,46
tʃis,47
ʃisi,37
aamn,12
mnot,3
kama,252
allo,29
lloɾ,6
loɾɾ,178
efeɾ,42
feɾɛ,32
eɾɛn,84
almu,139
lmut,50
ʃoni,14
iloɾ,22
eðiɣ,86
ɣasa,47
θlek,1
aaks,20
akse,8
kseɾ,3
deli,30
ɾβaa,30
aaɾe,63
eesu,48
unde,106
etuj,16
aniu,22
noðɾ,20
ɣwai,75
wais,11
bɾoð,10
ʎalu,13
alue,115
ɣole,41
leen,113
ɣoel,133
oelm,238
elmu,306
piðj,84
joeʎ,11
ʎapa,30
joik,34
noeɾ,81
oeɾɾ,21
eβee,46
eeɾs,35
ɾseβ,92
βaik,62
aβoe,28
βoel,42
elaɣ,249
laɣw,143
ɣwað,47
waðe,87
loðɾ,2
iθoɾ,10
θoɾɾ,24
ɾalm,25
weis,20
oemf,27
mfɾɛ,36
lexa,84
xand,76
moau,44
aunt,29
unti,9
ntiɾ,154
tiɾo,104
iɾoð,14
eaɾk,10
ɾkop,14
kopo,45
nson,85
nokj,43
eɾoβ,268
ɾoβe,178
βeɾm,35
eial,81
ialθ,30
lθan,25
θand,75
βoθʎ,5
oθʎo,5
θʎoɾ,6
ʎoɾo,32
lðeð,65
esaɣ,40
ɣaɾn,23
aɾno,126
ɾnot,32
ʎiðo,11
lθaa,2
θaal,30
anop,221
iolo,26
ʎaiβ,9
aiβj,12
βjou,9
joum,14
mpoθ,14
oθoð,38
waeʎ,2
eʎen,83
waið,10
aiðj,20
ʃodj,1
ʃoel,172
alkɾ,12
joia,50
ɾtoi,93
toiʎ,11
oiʎe,36
iʎeɣ,96
runt,3
koaβ,14
aelu,54
luna,103
kelt,81
lekx,4
ekxu,1
kxun,3
mfik,1
ikol,67
kolx,5
olxe,6
lxef,81
xefe,428
efeð,120
feðe,135
suex,49
uexe,56
ɾθit,564
θito,627
itoa,105
oaβl,211
loaa,9
keaθ,211
sxuɾ,37
xuɾa,207
kipo,20
ɡaɲa,68
aɲaɾ,29
ɲaɾa,39
snia,80
iami,87
inia,19
isix,41
xosn,52
misn,8
isnj,1
snje,3
etos,173
aβon,49
βond,57
onda,178
ndad,54
dadk,10
dkeʝ,8
ʝoee,20
tuaɾ,19
uaɾa,7
keβj,107
nesɾ,32
iðjɛ,21
ilox,5
oxuɾ,72
xuɾo,61
uɾoe,40
msek,2
kexo,42
exoa,136
ekaθ,21
kaθe,14
ðeum,60
ɣwak,39
wake,31
lekl,8
ekle,7
klea,1
anki,54
sekj,35
ekje,294
enaj,30
najj,58
jaet,32
otun,41
melo,91
oiθi,30
βeɾn,564
eɾni,81
ɾniʝ,2
loaβ,134
iaoi,18
ekei,22
bosu,2
naal,107
ljan,33
janθ,90
nθal,22
θalu,8
amap,30
eβaɲ,125
βaɲo,123
ɲosj,2
etek,132
ɾðeɾ,285
lekp,10
ekpɾ,2
kpɾe,3
esiɡ,83
siɡn,126
iɡni,57
ɡnif,53
nifi,55
tass,189
easp,48
toap,29
ɾtei,157
iman,218
mesi,105
dete,36
stim,311
imon,382
monj,342
onjo,343
njoð,95
oðek,454
eʝok,42
ʝoka,23
okaβ,157
aβee,46
βees,22
oθop,14
θopo,27
esoe,86
oelʎ,5
elʎa,21
oaak,38
kell,44
ɣaɾβ,14
aɾβe,12
ɾβee,15
aʎix,15
ʎixu,8
ixuɾ,20
bosa,8
iiθj,12
nθae,96
θaem,5
mbee,10
beeɾ,8
βalu,30
eɣos,210
ekif,2
kifi,2
toiɾ,20
ampl,34
skoe,16
koem,5
eβae,30
noiɾ,47
menl,31
ɾmut,54
ʃotj,34
mpoa,69
poak,5
pɾoβ,481
ɾoβo,330
oβoa,169
melɾ,4
joem,53
oeme,19
akii,26
kiil,2
iile,13
tuix,91
atuu,7
tuun,8
uuni,6
unik,90
koai,9
akak,12
kakj,6
sβea,15
moɾj,92
jaio,14
aiof,8
iofɾ,57
θelo,165
βɾeu,62
skeʝ,150
eʝot,132
aena,168
nalβ,29
lβaɾ,119
βaɾð,13
osua,39
suas,25
uasn,16
snot,174
omok,208
moko,143
ɣoað,17
oaðo,66
βosx,7
siai,4
iais,33
aksu,12
ksui,4
xopa,50
jole,34
oleɲ,4
leɲa,46
eɲap,13
ɲapa,13
elol,190
lolo,239
osef,48
ɣaɾk,91
oalt,110
malθ,6
iðiβ,20
iβis,85
βiso,27
isoe,12
βose,105
sesp,374
peɾa,384
aðak,360
ðaki,17
kiko,24
snoʝ,2
noʝo,23
oʝoi,21
ʝoie,6
ʃoiɾ,3
taaʎ,13
aʎaa,53
ʎaað,4
saβo,168
aβos,444
olal,98
aleɲ,30
lapu,55
usos,68
βɾei,158
oelt,187
moen,182
ɣoie,30
lkut,2
tʃiʎ,11
ʃiʎo,9
iʎoi,31
ʎois,7
ðosx,43
osxu,436
sxun,138
θesi,282
aakð,4
akði,8
msup,4
epað,52
ðɾem,79
emio,56
mioi,49
kiix,5
omio,135
miol,9
iole,4
kiel,56
ɣoil,27
ɲape,7
ɾoðo,18
djoð,80
smop,51
mopɾ,56
toix,20
ioei,2
oeiβ,8
ndoʎ,133
doʎe,112
oʎeɣ,172
nall,22
eɣlo,111
ɣlol,2
eɲaa,10
ɲaat,3
atoa,89
ɲaaβ,2
iʎop,9
ʎopa,17
aðeɣ,121
eɣoʎ,70
ɣoʎa,58
oʎaɾ,62
ʎaɾa,103
oβaʎ,25
βaʎa,14
loði,180
maβɾ,3
dast,21
ilea,149
leaɣ,27
ɣasn,15
keao,37
saðj,69
josʝ,35
osʝa,43
sʝak,19
ɾeus,45
eusa,45
usað,60
otuu,2
aβau,28
βaun,60
uskw,64
weɾn,82
lkaɾ,97
iloo,19
loof,20
oofɾ,125
ɣaɾx,12
oβaʝ,40
βaʝi,1
aʝiɾ,1
ʝiɾe,1
iɾep,29
sose,158
iθea,79
θeas,35
aoɪe,7
oɪen,48
ɪene,52
ɾoβi,142
oβis,90
amop,18
ndaβ,223
daβe,137
eθaa,44
desð,143
xoex,1
oexu,6
exuɾ,64
ɾmim,15
mimi,66
imis,492
iθex,282
toin,46
ikod,2
kode,3
odeθ,10
deθj,73
ɾtot,47
ʎasð,58
olaa,108
laaɾ,81
nlao,117
aoɾi,46
oɾiʎ,45
ɾiʎa,79
maɾt,127
aɾtu,50
ɾtuð,14
apos,195
tooβ,5
βoθa,17
oθaβ,21
θaβɾ,3
ɾonx,84
onxu,97
elei,60
leim,51
eimf,79
imfo,110
onaa,89
nmil,30
kale,95
uθix,10
θixo,70
ɾtue,9
anou,28
nouθ,1
ouθs,1
uθsu,7
θsup,2
osue,71
noβu,19
oβuθ,1
βuθk,1
uθke,9
θkem,7
kemw,39
emwe,180
mwel,161
welp,10
aθop,13
θopi,1
opil,21
pilð,1
ilða,16
ðasx,11
asxi,6
sxid,1
xidl,1
idla,37
dlaf,4
lafi,25
afiβ,1
fiβe,1
βetw,8
etwe,16
twel,11
welb,2
elbe,7
lbet,1
betw,2
eβek,54
βeka,43
lkað,39
uθes,36
ʃoix,4
koɾe,60
misu,35
isuk,45
konk,362
kuβi,40
βina,100
βaɾɾ,176
euma,6
maðj,74
luθt,7
uθta,3
θtam,12
enat,101
nate,98
ateβ,31
teβa,60
axaɣ,1
xaɣa,1
aɣax,12
ɣaxa,11
atax,7
taxa,27
axas,52
siam,48
maak,42
ɾafw,63
amuɾ,64
enki,18
nkiɾ,9
taɾβ,24
iɾeβ,13
ɾeβɾ,12
mbin,51
bino,59
eɾdw,3
ɾdwe,3
dwel,86
welo,186
oɾsa,39
aiaʎ,32
aʎoɾ,23
ʎoɾa,119
ɾlaa,45
uðif,6
ðifu,29
ifun,38
funt,18
eeti,3
soɪf,6
oɪfo,1
ɪfoɾ,3
oiað,23
iaðβ,14
aðβe,134
ðβen,9
ðiθo,20
itid,4
tidm,2
idme,34
dmet,5
napɾ,100
jeða,97
adpa,121
dpaɾ,137
ultu,30
ltuɾ,98
tuɾa,418
ulte,104
ltea,38
iðif,8
eetɾ,8
etɾɾ,5
tɾɾe,28
lees,98
tʃan,98
ʃano,10
sseɲ,113
ɲoɾn,61
tɾot,86
sump,59
umpɾ,76
mpɾi,55
ipeð,43
peðe,52
ltaa,25
ntae,88
pulk,116
ulkɾ,117
lkɾo,124
kɾos,38
eneɣ,25
neɣa,40
usep,21
kɾop,7
ltes,122
ntap,81
tape,49
toei,14
oein,22
inkl,105
nkli,85
klin,91
lina,221
inan,89
nand,97
sean,364
βloð,295
eeta,11
etaβ,36
enei,119
isaβ,192
saβj,269
nkeʝ,87
eʝos,184
osep,230
adme,72
dmee,20
meei,1
eein,12
eint,66
ɾθeð,39
eðed,1
ðedp,1
edpo,12
teef,4
eefɾ,128
efɾo,19
oðeθ,264
eθox,3
θoxa,6
xaɾp,4
makp,6
akpe,10
kpel,6
pela,26
ɾsux,9
uxus,70
topɾ,60
opɾe,258
jome,63
sefɾ,15
tief,1
iefɾ,9
elet,132
lete,86
teoɾ,20
eoɾɾ,31
memp,16
adði,29
dðiθ,52
ioes,35
tʃam,47
ʃame,17
ameʝ,3
meʝo,6
teðo,47
eðoɪ,22
ðoɪe,6
ɪelk,29
oite,98
ðoɪl,3
ɪlak,8
lemp,77
mipw,222
βlot,66
ðoɪs,1
oɪse,875
ɪsep,6
msei,4
oaef,13
aefɾ,31
onem,93
nemp,74
eɾɾu,132
ɾɾue,121
ɾueɣ,70
utʃe,67
ʃesʝ,1
eðin,18
poto,14
omam,32
mame,32
loiʝ,17
oiʝo,57
taef,1
ɾɾaβ,90
lekw,13
ssik,35
sikl,154
iklo,140
ltap,17
tapw,27
mesk,28
ʃoae,3
niem,23
eetp,1
etpe,9
tpes,1
peso,39
esop,51
sopa,61
ɾaef,11
tele,132
xokw,33
nale,185
aleɪ,344
leɪe,47
eɪen,101
ɪent,90
emeɾ,173
ðeef,138
nmak,8
team,80
mret,1
reta,1
lxun,23
poie,19
erpɾ,19
rpɾo,14
dðea,33
eetð,1
etðe,6
tðet,1
suθj,52
uθju,45
ðadd,12
adde,13
ddes,9
ulto,147
rees,1
eesð,63
aana,82
amad,17
madk,11
ɾjoð,135
eete,15
telk,13
poil,17
uɾaa,68
eɾaʝ,26
aʝaa,10
ʝaan,8
aanθ,10
noim,47
βiaβ,76
xoau,9
unsj,12
βosu,20
osuj,40
jjoe,127
exoð,62
kead,11
dmin,42
niap,34
βoɾp,24
pont,45
ntum,95
imus,8
musl,33
uslo,64
sloi,21
ɾaɾp,34
ixou,25
sami,225
eɾpa,84
ksus,1
djok,71
joki,25
θasl,31
ɾnok,33
niɾk,15
ɣoae,26
ɾaeð,44
θeɾβ,53
alis,119
teaβ,174
ixoɣ,9
xoɣw,8
ɾðat,74
ɣasβ,4
asβo,86
sβol,165
xoaʎ,10
aʎax,7
ʎaxe,24
meto,29
emin,78
inaθ,186
aθim,88
βloi,337
loim,38
oime,105
imex,9
uɾoð,57
ɾoði,175
suaŋ,14
uaŋx,8
itut,75
utom,8
xope,49
otuk,70
tuke,72
ukeð,8
asli,61
sliβ,171
βɾeð,74
stex,23
texu,45
ɾamɛ,63
tomi,94
ioso,23
ʎaam,6
βopu,1
sosu,47
lmus,72
msus,2
ɲoɾi,106
oɾil,48
ilex,13
lexu,11
uɾos,119
toie,133
ɾβot,26
jeθð,16
doko,213
sasp,224
eθja,191
ɲoɾp,97
jois,98
ɾjam,37
jame,61
meso,48
opot,9
pota,29
amik,151
ikaa,25
kaal,47
oɾei,31
oðiʎ,57
ðiʎa,59
iʎaɾ,91
ðadx,30
adxu,14
dxun,14
oaum,19
waeɾ,3
oɾað,329
lasx,48
liam,21
iamp,107
ixoo,97
xoox,14
ooxe,74
oɾaβ,237
ɾaθk,3
aθke,26
θkeo,3
keoɪ,48
eoɪo,3
oɪok,2
ɪoku,3
okuɾ,162
kuɾɾ,54
uɾɾa,22
alɣo,150
lɣoe,16
mipɾ,77
θjam,59
jamw,4
amwe,433
mwes,57
dadp,11
stoɪ,168
toɪx,2
oɪxu,7
