r-gram,Counts
ɡek,3
ɪmu,2
hmi,1
orn,19
oɖc,4
ekm,2
eɟk,3
ɟke,3
oʂb,2
ʈeb,2
aʋh,1
ʋhu,1
huu,1
uut,4
uhu,3
ʂmi,1
ʂiʈ,1
iʈr,1
adl,2
itʰu,2
tus,5
ʈae,1
aeb,1
jaɡʰ,4
ʋaɡʰ,3
saɕ,2
aɕt,1
ɕta,1
bʰil,14
ɟmu,5
ʈʰac,6
aʊp,1
ʊpa,1
iɳj,8
ɪji,2
liɖ,17
bʰer,1
ridʰ,2
idʰʋ,4
kle,4
meɳ,2
ʂʈʰo,1
ʈʰop,1
tʰas,6
uʋr,8
albʰ,6
lbʰa,5
oɡr,13
iʋɟ,1
ʋɟu,1
ɪma,12
dʰac,9
leɭ,11
ɕlo,1
oɖp,3
ɖpa,4
uac,1
ddʰe,1
dʰeɕ,1
ɪstʰ,1
ekʰa,66
aak,3
baɟ,9
rde,60
iɡʋ,6
ɡʋa,7
tmo,6
aɟɡ,4
ɟɡa,4
aɡb,1
ɡbi,1
dmi,8
ʈiʈ,2
ɕup,13
osu,23
kbu,5
aɟl,2
soʈ,2
elh,2
riu,2
iur,2
pep,2
kʰaɕ,1
ʂʋe,31
iʂl,1
ʂla,1
iʋʂ,4
ʋʂu,4
ɕis,3
npr,4
boɟ,3
oɟn,3
ɟna,4
rse,4
ɭik,2
ebj,8
muu,2
uup,1
litʰ,1
itʰa,1
tla,1
akn,1
kna,1
sle,2
nje,4
ʂeɟ,3
odj,2
ʊʂa,4
ʂadʰ,34
mubʰ,2
olh,2
lho,2
aɟb,2
ɟbu,1
ipk,1
pka,1
koɭ,7
ion,1
uar,2
ʂes,1
mae,1
aee,1
een,2
ɡiɭ,2
bʰodʰ,5
orc,17
dʰdʰi,4
aɡp,1
ɡpi,1
ʈeʋ,5
nts,1
ote,4
ukj,3
ɡiʂ,1
moʋ,3
ilʈ,1
lʈa,1
dadʰ,10
ʂeɡ,1
eɡr,1
ubʰr,11
nstʰ,40
iɟt,1
ɟta,1
iɡt,3
ɡta,4
aɡt,1
heɡ,4
ɡeʋ,2
est,24
ste,30
aʂɡ,1
ʂɡa,1
ɪjo,7
eɖp,13
ɪmo,1
rɡr,1
ueb,1
iin,2
uaʋ,3
lue,2
ues,1
dʰru,1
caɟ,5
ɟaɕ,4
ceɡ,1
aɪɟ,1
ɪɟa,1
ulɡ,19
lɡu,18
ʋia,5
iaɟ,1
rtʰʋ,2
tʰʋa,2
uɳo,8
ɳod,8
dibʰ,3
ɡok,1
enk,11
kʰur,1
ʂuh,5
ɟopʰ,4
uep,1
rtj,7
ʊrbʰ,4
muɖʰ,43
uɖʰu,32
ɖʰul,13
ɖʰuɖ,13
ɖaa,2
ais,1
ɭuk,3
usn,1
ʊni,10
ɕaɡ,5
habʰ,6
kuu,1
neu,1
euɡ,1
ɡaɕ,8
ɳim,1
smi,10
rie,2
uer,1
ʋie,1
ʋii,1
lae,1
aeɖ,2
kubʰ,3
iʋj,7
iɕi,23
doa,1
oaj,1
dʰih,77
ɕaʊ,11
ʊrj,11
akc,4
kca,4
ʊnu,7
nae,7
hpa,1
noa,1
oal,1
ɪtj,2
uil,3
ɳaɟ,2
rubʰ,3
nuu,7
ɖuo,2
neɭ,7
tʰic,2
iil,3
cubʰ,1
aʊkʰ,2
ʊkʰj,2
urɟ,8
ruu,2
uuɡ,2
uod,1
nuɡʰ,1
uɡʰa,1
uɕu,2
sia,1
tupʰ,2
spʰa,9
ulj,19
ɕuʂ,1
ʂki,2
ɡeɖ,4
dukʰ,1
cʰaj,24
caɭ,3
laa,4
rop,24
bʰuɡ,2
ɡoc,4
pia,1
ʋep,4
dʰaɡʰ,2
nʈr,24
iʂpʰ,12
ʂpʰa,12
keɟ,1
aɪa,2
ɪak,1
uir,1
lodʰ,1
odʰj,1
uan,4
ciu,4
iul,1
rni,38
ɟoɡ,5
uap,2
hiɡ,1
lobʰ,14
dee,1
eee,2
eeʋ,1
tʰiɡ,1
cuh,1
uhr,1
bʰuɖ,1
kiɕ,1
uɕr,4
ʋub,2
ɖuɕ,3
ʋih,5
ihr,3
nedʰ,1
noɭ,10
aʊɖ,1
ʊɖa,1
cʰak,3
aʈʰo,3
ʈʰor,3
ɕobʰ,7
cʰal,9
ɭur,1
ceɟ,1
tʰiʋ,1
iah,2
ʈor,1
huɭ,9
uɭj,9
ɭja,9
dʰah,2
sec,1
uaɡ,1
oʂʈʰ,1
ʈʰic,1
iut,4
udbʰ,2
ʈʰah,1
atʰu,2
ɡʰar,7
ɖʰaʋ,4
ɪlu,21
ʈapʰ,3
ɟaʊ,1
rʋu,2
emk,1
mku,1
ʂpi,2
juɟ,1
stt,1
deɭ,2
jua,1
uaɕ,1
luɛ,1
uɛn,1
nkr,5
cʰaʋ,4
lor,3
lepʰ,1
bʰat,5
ihʋ,4
hʋa,4
kʰopʰ,1
taʊ,1
ɪkj,4
leɕ,2
kʰit,2
urn,24
aʂj,3
biɭ,7
ɭut,3
tʰaj,2
ʈia,1
ʋʋe,4
suʈ,2
siɳ,1
ɳip,1
dʰiɕ,1
iɖc,12
ʊda,6
tpu,7
ɖʰun,4
ɖʰur,1
nɡo,4
abʰe,7
kʰun,8
cʰan,5
bʰoɡ,15
rru,6
ɖeʈ,2
kʰabʰ,4
ncʰi,1
aɖc,2
puɳ,2
boɡ,4
ʈʰiʋ,1
ɕoɳ,1
oɳa,3
uʋj,2
ʂpr,25
udʰtʰ,1
dʰtʰi,1
dei,5
eip,1
nec,4
duɕ,1
urcʰ,9
rcʰi,8
cʰil,8
ɳit,4
aɳe,7
ɳeɕ,7
eɕʋ,7
dʰuk,2
sakʰ,2
akʰu,1
aɪkʰ,5
ɪkʰa,5
nkʂ,8
akʰi,1
piɳ,1
kʂo,5
ʂoʈ,2
bʰid,1
rupʰ,4
ʈʰapʰ,1
rʂj,2
laɡʰ,2
aɡʰu,1
ɡʰuʋ,1
ɖaʈ,2
ʈʰur,2
ɖaɳ,3
aɪʈ,2
ɪʈa,2
ɡʰadʰ,1
raɡʰ,2
urtʰ,7
ɡoɳ,2
oɳu,2
ɟoɭ,3
urbʰ,4
lno,1
dme,2
nɡn,4
ʋib,2
nbo,2
ɭaɪ,2
ɡʰac,1
ɛnm,1
nmu,1
aʂp,4
ɭip,9
sok,4
ɛnc,1
ɕib,4
aʂʈʰ,4
ʂʈr,7
saɖ,5
juɕ,1
uɕɕ,1
lɡi,1
aaɡ,1
siʈ,1
kʂm,1
midʰ,1
lbʰu,1
aɕo,2
ʂku,2
rutʰ,5
utʰa,5
tuɭ,1
ihn,5
iso,4
eps,1
psi,1
bju,1
ɖeɭ,8
ɖol,4
riɖ,1
ʋua,2
rdʰo,1
dʰoʂ,1
unm,1
ɪpa,3
ɟʰuɭ,1
hkʰo,1
kʰop,2
onp,1
uɡn,2
uɳj,3
ʈah,3
rʋj,5
jebʰ,2
asdʰ,2
sdʰu,2
its,5
loa,2
kau,1
aut,1
kuɟ,5
rsi,3
ɛnr,1
biʋ,2
ɡʰaʈ,21
deɖ,1
dea,1
ɖukʰ,1
eiɕ,3
nee,1
huɕ,1
eln,1
lna,1
bde,1
buʂ,1
ɟba,1
oiʂ,1
dipʰ,1
ert,8
toɳ,2
ɖiɖ,1
ɡakʰ,1
ʈidʰ,2
ɖca,2
tdi,1
ʂuɟ,1
moɡʰ,1
oɡʰa,1
iɭi,4
aʈʈʰ,1
ʈʈʰe,1
ʈʰeɭ,1
ʂobʰ,2
otp,2
ɡabʰ,2
coɭ,1
dʰis,1
muɟ,2
asʈ,1
sʈa,2
dʰut,1
abʰr,2
dʰapʰ,1
bʰis,1
nbʰo,2
akʰo,1
uet,1
ʋuɕ,1
rio,1
ioh,1
ɕop,1
ɖupʰ,1
ɡapʰ,2
unɟ,1
ɡre,7
miʈʰ,1
tsi,1
ircʰ,1
rcʰa,2
aah,2
moɖ,1
ɟʰaɭ,1
rtt,1
uɕe,1
ʋipʰ,1
aepʰ,1
aej,1
sidʰ,2
idʰd,2
cae,5
aeʈ,6
ɖec,1
ulp,2
deʈ,2
bis,1
tlo,2
ɭis,1
ʂpe,1
elt,10
lte,10
teʂ,10
edn,15
miɭ,3
unpʰ,5
npʰo,4
ʈuj,2
elʂ,8
rɳo,1
rdʰu,1
ɟok,2
ɛnj,1
nji,1
ttj,1
ɖʰaɕ,1
oam,1
cas,1
rbe,5
unt,3
ɳis,2
aspʰ,1
spʰu,2
pʰur,2
aed,1
orɳ,1
ruɭ,1
koʂ,1
kte,1
pop,3
ɕeb,1
aiʋ,1
uɟe,2
oiʋ,1
lou,5
oun,5
aem,2
rbʰo,2
lapʰ,1
aɪh,4
ɪhe,1
sui,8
ern,19
ʈuɟ,1
aɪɭ,1
ɪɭl,1
nipʰ,2
sue,5
ɭum,1
iij,6
ost,88
rto,4
alpʰ,8
lpʰa,8
elɟ,6
ɡos,1
nɡʰi,1
ɡʰin,1
ɪhi,3
sudʰ,1
ɡio,3
ɪʋo,3
sua,4
lubʰ,1
cidʰ,3
isn,3
uij,6
seɖ,3
mom,4
ɪʋr,2
uttʰ,38
ttʰa,41
tuo,1
bʰaɭ,3
ciɕ,2
ail,1
tii,1
tua,3
tie,1
lɡo,4
uur,6
jia,1
suu,2
ɪɡo,1
aap,1
ʈuɭ,3
ʋitʰ,1
orb,1
ropʰ,4
pʰen,4
eppʰ,1
ppʰa,1
dbo,2
iaɡ,1
tue,1
eks,10
upʰu,2
bʰju,2
tʰej,2
jopʰ,2
toɟ,1
ʊɡu,2
natʰ,8
esl,1
sli,1
joɕ,2
oɕe,2
ɕekʰ,2
kʰuk,1
eɖt,1
ɖtu,1
ɡii,1
toe,1
olt,2
ltu,2
iir,1
pli,4
rol,1
ɪco,1
die,2
ʈuu,1
ɪsu,3
ɕju,4
rec,7
supʰ,1
too,1
ɪno,1
tes,1
nsk,2
ɪen,1
ʈru,6
maa,1
edr,1
lku,1
pao,1
tui,1
akɕ,1
kɕa,1
pʰru,3
kre,11
ɪik,1
tʰud,1
tepʰ,11
onpʰ,1
npʰa,2
ʊla,23
ɟot,1
peʋ,1
ɖʰas,1
ɪst,3
ʊdi,4
itʋ,2
rku,14
papʰ,2
anpʰ,5
npʰu,4
pʰul,4
tae,1
npʰi,1
pʰip,1
tʰes,9
jibʰ,1
etʰe,6
tʰen,6
ens,6
aetʰ,1
intʰ,8
ski,6
spu,2
ntʰi,2
sos,3
ske,2
ɪepʰ,1
pue,1
ɪtu,1
ɖidʰ,1
jikʰ,1
iks,10
ksu,9
klu,2
paa,1
lmi,1
ʈʰaɡ,1
pai,1
ain,1
kni,1
opl,2
itʰj,7
ɕʋi,1
jol,1
uccʰ,1
acj,1
cja,2
haɪ,1
ʂkj,1
pec,1
upj,1
iis,1
jec,1
ɖoʋ,1
eʋʋ,1
ddʰo,2
dʰop,2
ʊrb,2
npl,1
isʈ,1
sʈo,1
upʰo,1
pʰos,1
ers,1
pʰaʋ,2
ɪɡn,1
ʊle,1
eɭi,1
bʰiɡ,1
estʰ,4
leu,1
eun,1
dau,2
ʋot,1
ɡaɳ,2
pʰak,2
ɪad,1
pʰor,3
ilʋ,4
ɳaʊ,1
tidʰ,1
kjo,1
ʋoɡ,1
bʰij,1
ɡeɡ,1
makʰ,1
aiu,1
ʋod,8
los,1
ɟoʋ,1
nbʰu,4
udʰu,1
sitʰ,1
arkʰ,2
kʰip,2
ɳuk,1
tʰip,2
aɡʋ,1
pʰuɡ,1
ipʰo,2
ɟeʈ,1
bre,1
jih,1
esk,1
neɕ,1
ppʰi,1
lju,1
tibʰ,1
spr,1
pru,1
dʰuc,1
ɡec,1
tpr,2
adɡ,2
dɡu,2
cabʰ,2
smu,2
elpʰ,2
lpʰi,2
ɭaɟ,1
saɭ,4
lii,1
aɪɳ,2
ɪɳi,2
ehj,2
ucj,1
ɪɖu,1
