r-gram,Counts
latʃo,8
ɛɡolɑ,3
ɡolɑj,8
jjɑlk,5
jɑlkɛ,3
ɑlkɛn,4
lkɛnt,21
kɛntk,6
ɛntko,7
ɑlɑnl,92
lɑnlɛ,89
ɑnlɛp,7
nlɛpe,6
lɛpeɲ,16
ɛpeɲɛ,8
peɲɛk,7
ɛtiʃb,10
tiʃbu,1
iʃbuz,2
ʃbuzɑ,2
buzɑl,1
uzɑli,1
zɑlis,1
ɑlist,18
lanɡb,15
anɡbo,9
nɡbol,13
ɑtɛɟk,2
ɟkoʃa,9
ʃvidf,3
vidfɛ,16
bɑnɑt,41
ɑnɑtu,3
nɑtul,11
ɑtulo,27
tulok,56
ulokɑ,12
lokɑl,26
tkoʃʃ,6
koʃʃɑ,7
oʃʃɑl,17
ɛɟyta,5
ɟytar,1
ytaro,1
rontp,1
ontpɛ,4
iɑita,6
ɑital,3
tʃdɑɟ,2
ʃdɑɟy,2
dɑɟyl,11
toran,64
ʃmoʃd,5
moʃdm,7
oʃdmɛ,7
okɛtv,20
ɛtviz,23
ʃvɛdɑ,6
vɛdɑr,1
ɛdɑru,1
dɑruh,1
teʃøl,11
dfɛla,4
fɛlar,4
ɛlaro,4
ntɑkø,12
tɑkøn,5
ɑkønt,15
ntøʃb,1
tøʃbɛ,1
øʃbɛɑ,1
ʃbɛɑz,3
bɛɑzɛ,12
ɛɑzɛf,4
dhozv,11
vɑlop,38
ɑlopɑ,15
lopɑl,2
opɑla,1
laʃtb,3
aʃtbɑ,2
ʃtbɑe,1
ʃɑzɛf,8
ɛfodb,1
fodbɑ,1
odbɑm,3
dbɑmɛ,29
ɛɡɑho,4
ɡɑhoʃ,4
ɛnbɛe,5
nbɛeʃ,6
ɛeʃøv,4
eʃøvɛ,6
ʃøvɛz,5
øvɛzd,10
vɛzdf,7
ɛzdfɛ,7
odøve,3
døvev,2
øvevɛ,3
vevɛl,13
tɛdɑʃ,4
ɛdɑʃy,2
dɑʃyv,2
ɛtiʃf,7
tiʃfɛ,14
iʃfɛj,5
ʃɑsɛn,55
ntkor,7
tkoro,7
orona,59
ronat,15
onatt,5
nattɛ,3
attɛd,4
yvɛɡr,3
vɛɡrɛ,4
vɛdɑk,6
dɑkɛn,2
ɛnɛtn,17
nɛtnɛ,16
tnɛko,20
nɛkol,36
ɛkolɑ,20
kolɑj,28
olɑja,25
lɑjat,10
ɑjate,14
jerɛi,6
erɛiɟ,7
rɛiɟk,1
ɛiɟkɛ,1
iɟkɛn,1
ɟkɛnd,4
lotɑi,10
otɑit,6
tɑiti,6
itiʃa,2
iʃall,6
ʃdɛlo,23
dɛloe,3
loeʃø,4
oeʃøl,3
ɛtɑkø,17
øʃøkb,6
ʃøkbɛ,5
vɛzdk,1
ɛzdkø,1
zdkør,1
dkøry,9
ørylo,19
rylok,5
ylokɛ,16
kɛtøv,3
ɛtøvv,2
tøvvɛ,2
øvvɛl,7
vvɛla,3
vɛlar,1
ʃteɟɑ,2
teɟɑf,1
eɟɑfɛ,2
ɟɑfɛj,4
ɑfɛjø,6
fɛjøk,32
ɛjøkr,19
jøkrɛ,19
økrɛʃ,3
krɛʃy,1
rɛʃyv,1
ɛʃyvɛ,1
ʃhoɟø,4
hoɟøv,1
oɟøve,1
ɟøvek,1
øvekl,3
veklɛ,4
eklɛɟ,3
nɑpɑp,51
ɑpɑpʃ,13
pɑpʃa,25
pʃaɡø,1
ʃaɡør,6
aɡørø,5
intiɟ,2
ntiɟi,1
tiɟik,1
iɟikt,1
ɟiktɑ,2
ʃdbɛt,1
dbɛti,2
bɛtis,1
tistø,19
istøk,19
støkb,10
økbɛa,3
kbɛar,1
bɛaro,3
tanal,18
anall,19
litɑʃ,5
itɑʃd,2
tɑʃdɑ,5
ɑʃdɑt,6
ʃdɑtu,1
dɑtul,1
ɑtulk,28
otɑɟy,10
tɑɟyl,59
torɑɛ,16
rɑɛle,10
eeʃar,2
ɑitɛɟ,10
itɛɟe,6
ekkɛz,18
ɛtɑtu,4
tɑtul,20
ulokf,4
lokfɛ,14
eʃvaɡ,17
ʃvaɡd,1
vaɡdl,9
aɡdlɛ,9
ɡdlɛɑ,7
lɛɑtu,1
ɛɑtul,4
lotɑɟ,7
ɑjana,6
analu,3
nalut,2
aluta,4
lutan,28
tanve,2
anveɟ,7
veɟɑt,2
eɟɑtu,1
ɟɑtul,1
ulokv,6
lokve,5
erebo,25
rebol,33
leʃhi,21
ɑstuj,1
stujj,1
tujjɑ,5
ujjɑi,16
jjɑid,3
ɑidɑl,20
idɑlɑ,7
dɑlɑz,4
ltars,10
tarsɑ,6
arsɑr,6
rsɑrv,6
rvɑir,9
ɑirɑɑ,27
irɑɑt,6
rɑɑtø,3
ɑɑtøb,5
ɑtøbi,85
tøbiv,7
øbive,5
biver,5
ivert,11
vertp,7
ertpɛ,15
diɡtø,24
iɡtøl,3
tʃdmi,6
ʃdmin,5
ltarɑ,102
tarɑʎ,3
arɑʎj,4
rɑʎja,3
ɑʎjar,8
ɛdɑkø,3
dɑkøv,3
ɑkøve,44
miɑbɛ,4
ɑbɛlɛ,21
bɛlɛt,13
ɛtfɛd,2
tfɛdi,2
fɛdie,2
ɛdieʃ,3
eʃɑma,52
ʃɑmaj,8
ɑmajo,6
majon,6
ajonl,7
jonle,6
nlevo,33
levoh,8
evoha,6
vohar,6
oharc,6
harca,12
arcat,7
rcate,3
ketvɛ,15
etvɛʃ,10
tvɛʃe,9
vɛʃet,7
ɛʃetɑ,2
ʃetɑr,2
tɑrɑj,7
jtokl,2
tokle,6
oklev,8
klevo,11
levok,15
evokø,6
vokøv,7
okøve,12
yteʃf,4
teʃfy,21
øløɡt,45
løɡtɛ,45
øɡtɛʃ,32
ɡtɛʃd,4
tɛʃdɛ,7
ronɑt,6
onɑtu,3
ulokh,3
uʃatb,2
ʃatbo,1
tbore,6
eteʃɡ,2
teʃɡɑ,12
eʃɡɑn,4
ʃɡɑne,4
ɡɑnej,16
ɑneja,5
nejat,5
ejatp,1
diɡeɡ,3
iɡeɡɛ,2
ɡeɡɛʃ,6
eɡɛʃd,18
ɛlɑta,10
lɑtab,31
boron,42
oronk,31
ivylb,2
vylby,1
ylbyn,1
lbyne,6
byner,129
ynert,127
nertv,121
ɑloal,162
loald,165
zɑtɑz,32
ɑtɑzv,1
tɑzvɛ,1
ɑzvɛd,2
zvɛdɑ,2
vɛdɑz,10
ikkoʃ,6
kkoʃt,3
koʃti,5
ʃtiʃe,5
iʃeʃa,8
ɑkoʃf,10
koʃfɛ,7
oʃfɛj,11
tanva,6
anvaɡ,5
nvaɡd,4
dlɛɑk,2
ɛɑkoʃ,2
ʃteʃv,12
vɛdɑn,1
arrɑk,8
rɑkør,16
rylɑk,12
ylɑko,7
koʃtp,2
iɡvɑɡ,3
ɡvɑɡd,3
vɑɡdɑ,32
ɑɡdɑl,36
ɡdɑld,2
dɑldt,1
ɑldtɑ,1
ldtɑɡ,1
dtɑɡj,1
ɑɡjɑi,50
ɡjɑir,6
ɛɡɑbɛ,6
ɡɑbɛl,2
ɑbɛle,7
ʃlabs,3
ɛdrat,1
dratɑ,1
ratɑɡ,1
atɑɡj,1
tanfy,1
anfyʃ,1
nfyʃt,10
lɑzɛɡ,44
ɡesko,6
eskoʃ,2
koʃtɑ,13
roneɡ,3
oneɡo,3
neɡoa,147
ɑtɑzɑ,18
ɑzɑzu,22
llɑtu,55
lɑtut,17
ɑtuty,15
tutyz,15
utyza,15
tyzal,66
yzald,62
zaldo,94
vɛdɑm,7
ɛdɑma,2
dɑmaʃ,6
jerɛu,1
erɛut,1
rɛuta,2
ʃveɟɑ,1
veɟɑn,1
eɟɑnn,2
ɛɡɑzz,7
ɡɑzzɑ,10
zzɑla,2
zɑlar,1
ɑlaro,6
ronfy,2
onfyl,2
nfylɛ,22
fylɛt,8
ylɛts,4
lɛtsz,1
ɛtszi,4
tszim,28
szimp,8
zimpa,8
impaj,8
mpaja,8
pajat,7
ɑijob,1
ijobf,2
jobfy,9
obfyl,9
bfyle,9
fylen,7
nɛkts,12
ɛktsz,11
ktszi,15
ɛzøkh,2
zøkhy,1
økhyv,1
khyvɛ,16
hyvɛj,25
yvɛjk,16
vɛjke,14
ɛjket,8
jkete,4
ʃjobl,5
jobla,8
blabo,3
labok,5
abokh,1
bokhy,1
okhyv,1
jketɑ,3
ketɑt,5
etɑtø,3
tɑtøb,17
iɡhin,2
ɡhint,8
veɟɑv,1
eɟɑve,1
ɟɑver,6
ronvɑ,2
ʃɑkɛn,9
lɑjab,6
ntʃda,1
tʃdar,2
ʃdaro,2
ronrɑ,4
onrɑe,8
nrɑeʃ,9
uhair,2
hairɑ,2
airɑʃ,2
irɑʃv,1
rɑʃvɛ,1
ɑʃvɛl,2
nɑkru,23
ɑkruh,18
airɑh,1
oɟsɛn,11
ɟsɛnt,20
ɟɛnot,14
uhaiʃ,1
haiʃv,1
aiʃvɛ,2
uhaiɑ,2
haiɑz,1
aiɑzu,5
iɑzut,15
nvɛdɑ,7
dɑkoʃ,1
ɑkoʃb,4
lɑkøv,13
retɑf,4
rkatʃ,1
katʃɑ,3
atʃɑb,3
tʃɑbɛ,10
ʃɑbɛl,11
ɛtbor,5
ritok,7
itokø,1
tokøv,2
erɛtm,2
ɡɑmaj,1
ɑmajh,5
majha,5
ajhar,5
jharc,5
arcaj,5
rcaja,5
cajat,5
ɛɡɑke,3
ɡɑket,3
vɛʃej,4
ɛʃeje,3
ʃejet,4
jetɑr,1
oklɛv,6
klɛvo,9
ɛvokø,4
erevɛ,17
leʃɑj,26
ʃɑjob,6
ɑjobl,12
joblɑ,9
oblɑp,7
blɑpo,7
ɑpots,19
potsz,17
szkat,10
zkatm,2
ɑvɑta,15
vɑtaʃ,20
taʃik,6
ikoʃɛ,1
koʃɛz,2
oʃɛzm,2
ʃɛzmɛ,2
ɛzmɛɡ,22
zmɛɡɛ,12
ɛɡɛɟk,2
ɡɛɟkɛ,6
ɛɟkɛɲ,5
eʃɛɟo,2
ʃɛɟol,1
ɛɟolɑ,2
ɟolɑj,3
lɑjoʃ,17
ɑjoʃk,3
joʃkɑ,3
oʃkɑl,5
tʃote,10
eʃɛɟl,8
ʃɛɟlɛ,6
ɛɟlɛp,3
ɟlɛpe,3
ɛpeɲt,5
peɲtɑ,2
eɲtɑk,4
ɲtɑko,3
tɑkov,7
nɛkko,26
ɛkkoʃ,2
kkoʃɑ,2
koʃɑr,12
oʃɑra,4
ʃɑrab,5
ɑrabo,13
ɛjɑzu,25
ɑneʃr,8
neʃrɑ,4
ʃrɑkd,4
rɑkdm,1
ɑkdmi,1
kdmin,1
ronkɛ,6
ɛzɛir,11
eʃlob,9
ʃloba,9
lobal,21
ltɑʃd,9
tɑʃdm,27
ɑʃdmɛ,74
nvɛdl,3
vɛdlɛ,6
ɛdlɛɑ,5
ɑtkɛz,24
tkɛzy,10
kɛzyk,5
ɛzykr,1
zykro,1
ykrol,1
leʃfy,11
ozɑtf,5
zɑtfɛ,8
ɛlɛtk,21
lɛtkɛ,8
ɛtkɛd,8
tkɛdv,51
ulɑzu,48
nɑkty,38
ɑktyz,35
ktyza,15
tɑɑzv,1
ɑɑzvɛ,1
ronfɛ,5
ikoʃa,4
koʃan,7
ksɛɟe,4
ɛɟeti,1
ɟetiʃ,4
etiʃe,11
baldm,3
anlɛɟ,11
nɑzɑt,3
zɑtɛr,2
ɑtɛre,4
tɛres,3
esɛdi,1
sɛdiɟ,1
ɛdiɟs,2
diɟsɛ,1
iɟsɛn,8
ɡɑmɛɡ,30
ɛɡlob,18
ɡloba,20
ltsɛɟ,6
eʃɑfɛ,78
mɛltl,2
ɛltlɑ,2
ltlɑp,2
tlɑpo,8
zkatɑ,3
ltɛka,2
tɛkar,2
koʃab,1
oʃabo,24
ɛnɛza,6
nɛzar,8
esɛør,1
sɛørø,1
keɑzi,8
fɛlmu,10
ɛlmut,13
lmutɑ,13
omaɲɛ,2
maɲɛz,2
aɲɛze,1
ɲɛzeʃ,1
omaɲl,1
maɲlɛ,1
aɲlɛɟ,1
ɲlɛɟɛ,5
ɟɛniz,8
iɑire,5
ɑires,7
irese,19
esero,12
serol,12
dɛhal,12
zɑtɑi,104
ɑtɑik,26
tɑikb,3
ɑikbo,12
maɲɑs,1
aɲɑsɛ,2
ɲɑsɛn,10
sɛntø,4
ɛntøl,7
ronei,1
oneil,1
neilɛ,1
eilɛɟ,1
nɑɑzo,29
iɑieh,1
ɑieho,1
iehoɟ,1
kbɑnk,13
ɑnkɛn,1
nkɛnɛ,1
kbɑna,6
ɑnall,31
økbɛh,5
kbɛhe,1
bɛhet,3
ɛhetn,3
ɑponø,3
ponøl,1
onølt,2
nøltø,8
ltøzz,26
tøzze,17
øzzek,12
okbɑɑ,11
bɑɑki,21
zylot,5
yloti,8
anɑpɑ,9
ɑpɑpl,4
pɑplɛ,6
ɑplɛs,6
plɛsɑ,2
ɛsɑki,35
sɑkib,2
mɛnɛn,9
ɛnɛnd,11
nɛndo,10
ndolɛ,6
dolɛs,5
lɛsɑɟ,1
ɛsɑɟy,1
sɑɟyl,1
rabɑh,6
oɟɑsɛ,26
ɛjɛns,7
jonɑf,9
ikoʃt,4
ɡvɛde,1
deʃfo,5
eʃfoz,3
ʃfozd,1
ɛɡɑnn,20
uʃats,2
ʃatsɛ,3
atsɛn,9
tsɛnt,81
ʃɑkoʃ,6
ɑkoʃn,6
koʃnɑ,11
ʃnɑkh,42
uʃate,19
ʃɑkɛɲ,9
ɛjɑko,3
jɑkoʃ,1
rbɑnv,27
vɑnɑɟ,17
ɑnɑɟy,7
nɑɟyl,25
nalɛɟ,8
lɛɟɛm,8
mɛɡar,10
ɛɡaro,5
ɡaron,9
ɑiɛɟe,2
iɛɟek,5
ɑmika,3
mikal,19
ikalt,27
ɑlɑzɛ,24
lɑzɛn,4
ɑzɛnɡ,36
leʃtø,21
ʃtørt,21
tenth,8
entho,14
oɟtis,18
ɟtist,48
kbɛal,4
ʃfɛls,13
kdɛid,2
ɛnnɛɛ,22
nnɛɛɟ,4
rtsɛn,27
zokhɑ,10
okhɑp,10
khɑpɛ,39
rɑdɑz,15
ɑdɑzɑ,8
dɑzɑv,1
ɑzɑvɑ,3
zɑvɑt,1
taʃih,1
aʃihu,1
ʃihuʃ,1
ihuʃb,1
ʃbolv,20
ɟɑkɛɲ,3
ɛɲerb,10
ɲerbo,8
rbolr,2
ɛliɡt,2
liɡty,1
ɡtyzz,7
ɡɛʃdm,10
ɛʃdmɛ,26
ɛɡɑmɑ,8
ntɑza,20
nnɑlt,2
nɑltɛ,1
ɑltɛh,4
ltɛha,5
lɑkep,4
kɛdhe,2
dhetn,2
onata,4
natal,2
atall,4
ɛeʃnɑ,20
ʃnɑpo,8
entke,3
ntkes,10
sitʃb,1
itʃby,1
tʃbyn,3
ʃbyna,1
bynal,6
ynald,5
zɑtit,10
ɑtitu,10
titul,7
itulk,6
lkotɛ,12
kotɛn,1
ɛleʃy,14
leʃyl,15
eʃyle,6
ʃyleʃ,10
leʃti,34
titʃd,22
tartm,6
artmi,6
korɛn,8
orɛnɡ,5
rɛnɡɛ,29
stɛlo,40
tɛloa,8
ɛloal,37
totve,11
otveɡ,9
tveɡz,14
veɡzɛ,17
eɡzɛs,4
ɡzɛsr,1
zɛsrɑ,1
kɛndm,9
ɛndmɛ,12
ʃʃekh,12
ʃekhe,1
ekhet,7
ponte,2
onteɟ,1
nteɟɛ,1
eɟɛnɡ,4
ɛnsɛn,69
eɡɛʃl,20
ɡɛʃlɛ,17
ɛʃlɛɟ,18
ltarv,4
ɑmiil,5
miill,6
iillɛ,22
lɛtiɑ,28
iɑzol,12
tarts,2
ɑmita,6
itald,5
dozno,4
oznod,3
znodk,1
nodkɛ,4
odkɛl,4
ɛllɑz,9
llɑzo,10
ronɛs,1
onɛst,12
doʃke,1
ʃketb,5
ketba,4
etbar,11
raɲtm,7
aɲtmi,7
ɲtmin,10
nnɑps,3
nɑpsy,1
ɑpsyn,1
psynt,1
ɛɟikb,6
ɟikba,5
ikbar,11
raɲtr,2
aɲtrɛ,3
ɲtrɛɡ,2
ɛɡɛla,5
ɡɛlal,5
ʃikba,4
raɲtp,3
ɛɡɛʃt,3
ɡɛʃtɛ,5
ɲhozv,4
hozve,8
ozveɟ,2
zveɟɛ,1
ɟɛɟti,8
ɛɟtiz,16
ɟtizɛ,17
izɛdl,1
zɛdli,1
ɛdlis,1
dlist,2
nɡotɛ,4
otɛɟn,6
tɛɟnɛ,8
ɛɟnɛɟ,7
ɟnɛɟɛ,6
ɛɟɛdh,5
ɟɛdhi,3
ɛdhin,3
dhinɲ,2
hinɲi,2
inɲiʃ,1
nɲiʃɑ,1
ɲiʃɑj,1
iʃɑjt,1
tolto,8
oltol,14
ltolɑ,31
jjɑlv,1
jɑlvɛ,1
ɑlvɛɟ,4
lvɛɟi,3
vɛɟit,3
ɛɟitv,10
ɟitvɛ,10
itvɛi,2
tvɛit,2
ɛitɑl,6
ɑtulp,18
tulpɛ,20
iɡɛɟn,10
ɡɛɟnɛ,4
inɲib,1
nɲibo,1
ɲibor,1
ortɑm,8
raɲtɛ,15
aɲtɛʃ,16
ɲtɛʃt,17
nnɛna,1
nɛnal,2
dmɛɡu,20
mɛɡuɟ,8
ɛɡuɟɑ,4
ɑnɑzz,1
nɑzzɑ,7
zɑlɑz,11
lɑzet,6
ɑtɑlk,4
tɑlke,6
mintr,16
intrɛ,7
ntrɛɡ,1
ɡɛlkɛ,6
tulty,2
ultyz,2
ltyza,6
ɑksyn,5
ksynt,13
lɛneɡ,4
ɛneɡo,150
zɑtlɛ,6
ɑtlɛɟ,14
zɑtin,5
ɑtinɛ,23
itɛkk,17
zøtɑɟ,1
øtɑɟy,3
alɑzu,22
ɑholm,23
holmɛ,16
lmɛɡj,18
ɛdots,2
dotso,1
otsoʎ,3
kotjɛ,6
ɑzend,24
zendi,21
eɡɛma,5
ɡɛmal,3
ɛmalt,18
lɛmɑɟ,4
ɛmɑɟy,4
mɑɟyl,7
tnɛkʃ,26
ʃɑzol,47
artar,2
mhoɟp,10
ozome,15
zomeʃ,14
omeʃn,9
meʃne,8
uɟakh,38
ɟakho,47
oɟenɑ,28
ɟenɑz,19
ɛnøkɑ,17
nøkɑk,3
økɑki,11
tɑmok,27
ɑmokɛ,36
oɟkøz,19
ɟkøzø,8
ɑkozh,4
kozhɑ,7
ʃɑmen,4
ɑmenɑ,4
menɑz,9
ɛnøkt,1
nøktʃ,1
øktʃi,2
aʎjol,1
ʎjolt,1
jolta,3
artɑf,1
rtɑfy,4
tɑfyʃ,11
ɑfyʃt,31
ʃtølo,59
tølos,34
ølosɛ,34
losɛr,57
rɛkfy,2
kfyʃt,8
ɡeʃer,10
ʃerɛi,4
rɛiʃʃ,1
ɛiʃʃi,2
stɛɟʃ,1
ossuɛ,1
ssuɛɟ,1
suɛɟʃ,1
uɛɟʃi,1
elɛʃn,2
lɛʃne,1
ɛʃneɟ,1
søɡye,2
øɡyeʃ,2
ɡyeʃk,1
yeʃke,1
ʃketʃ,5
ɑɡɑʃl,98
ɡɑʃlɛ,1
ɑʃlɛɟ,2
ɛɟɛnu,7
ɟɛnuɟ,3
ɛnɛks,23
ɛksɑr,8
ksɑrv,25
rvɑii,1
vɑiiʃ,2
ɑiiʃe,6
iʃeʃb,6
ʃeʃbo,7
ɲɑlɑt,15
lɑtɛt,14
tɛjet,10
eʃold,5
ʃoldɑ,4
ɑlɑit,34
lɑitk,3
ɑitkø,8
itkør,7
tkørø,34
leʃsɑ,16
eʃsɑr,2
rvɑit,9
vɑiti,4
ɑtoti,54
zzakø,3
zakør,1
ryltʃ,4
yltʃi,2
zzake,11
zaket,1
aketɑ,1
atiʃp,1
tiʃpa,1
iʃpar,2
ʃpart,15
azɑtɑ,68
indke,12
ndket,12
dketo,4
larɑt,6
naldh,1
aldho,2
dhoɟl,6
ɛnɛkr,27
zakɑs,7
ɑkɑtt,21
aldʃi,1
ldʃit,1
dʃiti,1
stɑfy,2
tɑfyɡ,9
yɡøɲɛ,3
ɡøɲɛl,2
øɲɛle,2
leɑmɛ,17
eɑmɛj,32
dajɑm,8
ajɑmɛ,35
ɲʃaɡf,3
ʃaɡfɛ,12
aɡfɛd,1
dɛlɛɛ,4
lɛɛlo,7
ekɛda,9
kɛdar,3
ɛdaro,3
ɡtɛʃʃ,29
ʃʃɛnr,2
ɛɡɛlj,5
ɡɛljo,3
ɛljoi,3
ljoil,2
joill,41
oillɑ,42
lɑtuf,7
ɑtufy,5
tufyʃ,4
ufyʃt,15
osɛrt,11
sɛrtm,2
orɑme,2
rɑmet,1
etʃɛk,7
rɛndb,24
ɛndbɛ,24
ndbɛs,6
dbɛsɛ,2
bɛsɛd,4
ɛsɛdi,4
sɛdiɑ,2
ɛdiɑk,1
diɑko,4
korfy,2
orfyʃ,1
rfyʃt,1
ʃʃɛɑs,11
korar,5
oraro,4
ronɛʃ,1
nnɛnf,2
nɛnfɛ,3
nfɛlr,2
fɛlrɑ,11
ɛlrɑk,11
lrɑkj,3
ɑkjɑɑ,9
kjɑɑm,1
jɑɑme,2
ɑɑmet,1
kɛtfy,5
ɛtfyʃ,1
tfyʃt,11
ɛɑsts,1
stsyn,1
ɑloil,1
loill,1
eɡrɛn,16
ɡrɛnɛ,6
rɛnɛa,2
ɛnɛal,15
nɛald,11
ɛaldo,63
zonid,6
onidɛ,7
ɡɛnfy,1
ɛnfyʃ,2
ɛlʃɛe,1
lʃɛeɡ,1
ʃɛeɡo,1
ɛeɡoa,11
tɑlʃɛ,15
ɑlʃɛe,2
lʃɛet,1
ʃɛetɛ,1
ɛetɛl,13
tɛlal,151
ɑtɑli,22
tɑlit,4
ɑlitɑ,5
ɑtotʃ,19
otʃɛø,1
tʃɛøn,1
ʃɛønt,1
ɛøntʃ,5
øntʃɛ,14
krɛae,10
ɛaeʃɛ,3
aeʃɛɟ,2
eʃɛɟs,9
ʃɛɟsɛ,9
ɟsɛrɛ,54
sɛrɛɟ,4
rɛɟɛs,2
bɛnɛn,14
leʃtv,6
eʃtve,6
ʃtveɡ,8
ɡɛzzɛ,48
ɛzzɛn,93
zzɛna,1
zɛnar,1
ronɑn,5
ɑksɑr,12
rvɑin,2
vɑina,1
ɑinal,38
alɑzɛ,13
tɛlon,6
ɛlonɑ,11
nɑpia,6
ɑpial,6
ozɑtv,10
zɑtve,9
ɑtver,13
lɛɟɛs,3
ɛnɛɟs,9
nɛɟsɛ,11
sɛrve,2
ɛrveɡ,2
rveɡɛ,1
zzɛnɛ,62
zɛnɛn,16
zonnɛ,4
eɡrɛs,4
ɡrɛsɛ,2
eɡɛks,10
ɡɛksɛ,12
ɡɛɛzɑ,1
ɛɛzɑz,6
utans,19
tanso,12
iɑitf,1
ɑitfɛ,10
itfɛj,3
entsa,3
ntsam,8
sɛdɑɟ,1
kikie,2
ikiel,1
kielɛ,5
ɛkval,11
kvalt,11
ɑtaʃɑ,39
taʃɑk,10
aʃɑko,22
ɑpaʃn,4
paʃnɛ,2
aʃnɛl,3
ʃnɛlɛ,21
ɟɛnrɑ,7
ɑtaʃu,12
aʃukm,2
ʃukmi,5
ukmiɑ,12
stɑɟɑ,4
tɑɟɑm,3
zɑkia,4
ɑkiat,11
kiatɛ,3
iatɛʃ,3
atɛʃi,2
ɛʃikɑ,41
ʃikɑs,7
ikɑsa,4
kɑsam,3
ɑsaml,6
mlala,21
lalaʃ,8
alaʃo,9
aʃonf,1
ʃonfe,1
onfel,4
nfelʃ,2
luʃtɑ,6
uʃtɑs,3
ʃtɑsɛ,7
kluʃs,25
luʃsɛ,25
uʃsɛr,32
ntɛɟʃ,7
ɟʃikl,8
kluʃh,1
luʃhu,1
uʃhus,1
ʃhusɡ,1
husɡɛ,1
usɡɛr,1
sɡɛrɑ,1
ɡɛrɑɑ,1
ɛrɑɑʃ,1
ɑɑʃik,4
ɑʃikl,3
kluʃn,3
luʃnɑ,3
ʃnɑkf,33
fɛlɛa,1
ɛlɛal,9
lɛald,3
aʃonh,6
onhus,4
nhusɛ,6
ndoʃt,33
doʃto,35
ʃtolf,38
oɡvɑf,10
ɑfɛlf,12
ɛleɑɟ,5
leɑɟɑ,1
eɑɟɑm,1
ɡɑzal,13
ɑkɑɡɑ,4
kɑɡɑz,6
zdɑɡn,14
dɑɡnɛ,2
ɑɡnɛɑ,1
ɡnɛɑɟ,1
nɛɑɟo,7
ɛɑɟon,11
ɟontø,2
ontøb,4
ntøbɛ,4
øbɛte,8
bɛteʃ,9
ʃɑsɛɡ,14
eɲnɛɑ,1
ɲnɛɑɟ,2
ɑɟonk,9
ɟonkɛ,2
onkɛv,6
ɛbɛtf,1
bɛtfe,1
ɛtfel,8
tfelʃ,1
luʃna,1
uʃnal,3
rmɛɡɑ,21
ɛɡɑɟa,6
ɡɑɟak,17
akɑza,8
kɑzal,26
rnɑkɛ,43
eʃylɑ,6
ʃylɑt,3
lɑtil,4
tilɛl,22
lkɛtɛ,47
ɛkert,105
ʃsɛdb,1
ɛɑzɛn,1
leʃip,1
eʃipe,1
ʃipen,1
stɑzi,33
ʃɑdɑs,5
stɑɟy,14
lɑcar,8
ɑcarɑ,8
carɑh,2
ɟɑziz,18
zɛtey,1
ɛteyl,2
teyll,1
eyllɛ,1
yllɛɟ,12
lotɛn,8
kertɑ,49
aneʃt,17
aʎjre,1
ʎjrez,1
jrezm,1
rezmɛ,1
ezmɛd,1
zmɛdɛ,1
szetl,1
zetla,1
abati,8
batiʃ,4
atiʃr,5
lmoʃɑ,3
moʃɑk,13
oʃɑko,13
odaʃr,11
daʃrɑ,18
torɑk,9
rkøze,3
eeʃtø,2
øltʃb,2
ltʃbɛ,2
tʃbɛl,5
ɛlɛvi,3
lɛviz,5
iɑiɑb,8
ɑiɑbo,1
lmoʃʃ,3
ʃʃakm,17
ɛɡkɛz,12
ɡkɛzɛ,11
orɑɟy,2
rɑɟyl,6
rabɑm,11
kmoʃɑ,1
ʃɑkoɟ,7
ɛɡviz,20
ɡvizb,16
zbɛnh,8
kvɑɟm,12
vɑɟmi,51
ɑɟmik,6
lnɑkh,23
keʃty,7
ʃtyza,5
ɑtotf,14
totfy,5
otfyʃ,1
ɛtiʃl,1
tiʃla,6
iʃlab,1
iʃmoʃ,10
rtaʃu,2
aʃukl,1
ʃuklɛ,3
uklɛs,4
klɛsɛ,13
lɛsɛz,14
ɛsɛzn,3
sɛzne,3
eɡrɛi,9
ɡrɛiʃ,3
rɛiʃm,9
ɛiʃme,14
dvanp,22
iɡveɟ,1
ɡveɟd,1
veɟdr,1
eɟdra,1
ɟdraɡ,3
raɡɑf,10
aɡɑfy,8
ɡɑfys,5
ɛthiɡ,2
thiɡm,1
hiɡmi,1
iɡmir,2
ɡmirh,1
rhatø,1
hatøt,1
atøts,1
tsazʃ,21
azʃik,6
zʃikl,36
luʃer,5
uʃert,16
ʃertj,2
rtjoi,1
tjoil,3
ɑtufɑ,2
tufɑh,2
ufɑhe,2
fɑhej,4
ɑhejɑ,4
hejɑt,2
ejɑtf,1
jɑtfe,2
ɑtfel,9
felɛɲ,2
elɛɲɲ,1
lɛɲɲi,3
ɲɲitk,5
ɲitke,1
itket,4
tvɛne,7
ɑtoʃk,27
toʃkɑ,1
ʃkɑlm,4
kɑlmu,1
ɑlmuʃ,1
lmuʃt,1
muʃti,1
uʃtiʃ,8
ʃtiʃk,5
tiʃke,6
nertk,2
ertka,7
rtkaʃ,1
tkaʃi,2
kaʃia,2
aʃiat,5
ʃiatp,2
iɡøts,1
ɡøtsa,2
tsaze,20
sazer,1
azert,4
ʃɛɟhi,2
ɛɟhin,11
ɟhinf,1
hinfɑ,1
infɑo,1
nfɑol,1
olɑjt,11
lɑjte,4
jteʃt,7
ʎjɑbo,1
jɑbol,3
