r-gram,Counts
ʋaʎa,1
paʃn,2
aʃni,2
uzse,2
zsed,2
azei,1
plæŋ,1
læŋk,2
æŋks,2
ʋaʎɲ,1
aʎɲi,1
ʎɲie,1
ielæ,4
elæŋ,1
usem,2
kleʃ,3
ʃadu,3
miʎu,8
namd,2
amda,2
sadr,12
draɡ,1
irsr,2
rsra,1
srak,1
oʃai,2
ziti,11
psal,8
llmu,9
duoj,13
aʋiɲ,1
ztik,3
oɡam,3
apɲæ,3
pɲæm,3
spes,4
elæn,3
ænts,3
ntsa,3
asmæ,1
smæn,1
stek,8
tekɲ,2
ekɲu,1
kɲus,1
zʋed,4
midi,2
znem,3
kauk,1
ludu,3
areʃ,1
ʋalɡ,1
alɡs,1
beɡt,2
dasa,4
inet,2
eedi,8
zsat,2
redi,3
læmt,10
pjau,1
cʔil,19
ʔill,19
labd,6
abda,6
bdar,5
oɲuo,2
emit,12
itet,6
tetu,4
risr,2
isre,2
srei,2
rpem,1
edzn,2
ttal,9
lase,1
ases,1
pile,2
kumj,11
umja,11
mjam,2
iɡuʃ,9
ɡuʃu,2
uʎat,1
ekʃɡ,4
kʃɡa,4
ʃɡal,3
rtam,3
mill,1
akur,2
uruʃ,4
lkam,3
zmat,3
kuda,2
sæni,1
izja,2
zjau,2
miek,3
iekl,20
odiʃ,5
arma,17
rmat,13
kaʎi,2
asid,1
luɡu,12
uɡuʃ,9
ɡuʃi,23
ieɡr,7
ɡazi,1
zaʎu,3
tidi,1
idiʋ,1
dalu,4
ticʔ,3
riec,20
ecʔu,5
atiɲ,3
æbre,14
brej,14
æmam,15
adiz,3
dize,3
ʃuoj,5
izdʋ,1
zdʋæ,1
dʋæs,6
ʋæsa,2
læmu,22
æmum,15
mumi,4
smar,13
marʒ,11
arʒa,8
rʒas,2
nesd,3
esda,3
iebi,13
ebie,9
edru,15
utus,3
inid,6
æmau,1
maus,1
izʋa,14
ʋait,4
azit,12
kleo,2
leof,2
eofa,2
ofas,2
fass,1
ræns,3
zbie,1
muse,4
rdsk,1
dsku,1
skut,2
utri,5
aiei,1
sakd,3
akda,9
dæɡa,9
klad,3
lada,4
taus,4
tsæp,4
ptas,1
lmuo,1
litu,14
erpt,10
rpti,10
ʃuma,4
enpi,5
npie,6
ɡrak,24
jadu,3
jærs,12
dell,1
rmak,6
dzæs,7
zæsi,5
mesi,3
esij,2
kefa,8
anaæ,7
naæl,6
aæls,4
aælu,1
fill,1
illi,2
llip,1
uzej,4
etil,1
tilp,1
mæri,3
ukus,10
smel,1
lldz,5
ldzi,5
oɡar,1
ɡarʃ,1
smæl,6
mæla,1
skur,2
kurb,1
urbu,1
taku,6
taup,1
piji,1
aukl,1
ukla,1
pata,1
ataɡ,1
taɡu,1
rʃus,2
epad,4
arid,13
ælsi,1
niko,8
ikod,5
kodæ,5
odæm,5
dæms,5
ʋell,6
ellr,4
llre,4
lrei,4
nebr,3
ebri,3
dʋeʃ,1
euzi,1
uzie,2
umsu,2
pælt,4
aino,1
inon,1
nona,1
imas,1
rids,3
ʋaiɲ,3
jaɡa,2
mazi,3
erid,1
odeʋ,3
siha,1
ihar,1
hara,3
oɡur,1
ɡuri,2
mælt,5
rktu,2
juds,10
saie,3
iʋai,8
ʋais,5
ziʋn,28
iʋni,28
ʋnie,28
iʋei,13
ieʋl,2
eʋlu,2
ʋlud,2
ænst,1
nstr,1
iɡtu,3
neʃi,3
uʋas,4
ujai,2
opiɡ,5
enit,12
arʋe,12
rʋer,7
llmi,2
lmin,2
mtem,1
dicʔ,2
jisk,5
iski,17
ibuo,2
zkal,2
aʋul,1
ʋula,1
dici,4
imai,1
eɡre,10
zʋie,3
nitu,11
iʋin,12
datu,3
ɲæmu,2
idek,4
sejs,4
pæta,2
ætat,9
ɲemd,6
emda,6
mdam,14
zeʃu,6
ipam,8
paæs,1
aæst,2
udid,2
mieʒ,3
pæts,2
ʃuot,7
pram,1
baŋɡ,2
aŋɡu,1
ŋɡuo,1
nuoa,2
uoai,1
oair,1
ntie,20
oʃas,6
arbs,12
mann,5
annu,5
essm,1
ssma,1
smai,6
dziʃ,1
adeʎ,22
stse,2
seno,1
enop,1
nope,1
opeɡ,1
peɡi,1
eɡia,1
sinu,15
rneʃ,4
bida,9
iziʃ,30
ziʃa,50
izat,1
apta,1
ruzl,1
zlem,1
neil,14
eill,15
lidu,5
elaj,14
umes,1
eatʋ,4
pmat,1
dets,8
peti,3
ræka,45
ades,1
irsi,6
ækuo,12
ʋærɡ,20
ærɡu,6
ærɡs,7
ptʋæ,6
ilæt,15
jiɡi,11
mælu,15
meɲu,7
æpas,2
apar,4
jaʋu,5
icʔa,3
tɡuʋ,2
zima,4
llnɡ,2
lnɡa,2
nɡad,2
adiɡ,4
jabr,1
kuti,1
zlai,6
anib,1
aɡtu,1
lepk,3
epka,3
ɡadz,3
ilks,1
kuts,1
jaat,6
aatʋ,1
tɡut,2
eatɲ,3
uduo,4
omst,1
msta,2
rpib,2
piba,11
iesʋ,2
ekʃt,4
kʃtæ,4
ʃtæl,6
uræs,1
eziɲ,8
masu,5
nupa,2
upat,2
uleʃ,2
dʋin,3
ʋini,7
ekts,1
ikat,3
smir,3
sæsi,2
licʔ,4
cʔau,1
ʔaut,1
zsie,3
apsʋ,8
psʋæ,2
sʋær,3
areɟ,2
reɟu,2
eɟuo,2
ɟuoj,1
efra,1
frai,1
raim,1
jauz,4
auzr,1
siɲu,5
rupæ,5
upæt,4
kasi,1
esaʋ,5
aʋin,7
uzsæ,1
zsæd,2
sʋek,1
ʋeku,1
saɡl,1
uons,2
adid,7
ltam,3
eapɲ,1
apɲe,7
pɲem,7
ælku,8
eapl,1
tkie,3
ilæd,4
iedʋ,4
edʋæ,2
ʋæsm,3
æsmu,3
irsd,7
rsdr,6
sdre,6
linu,5
ozas,1
zɡas,2
ɡasi,3
ɡaʃu,3
uzɟe,1
zɟer,2
rbis,1
ekʃz,8
kʃzi,8
ʃzim,8
sutn,3
tnis,1
pape,1
pedi,5
iekʔ,3
ʔʎaʋ,12
iepæ,1
epær,1
pært,3
emʃu,3
staʃ,3
bare,2
areɲ,2
reɲu,2
eɲuo,3
ileʃ,1
leʃu,1
msim,2
atɡa,16
tɡad,16
unaʃ,4
pejs,5
kals,1
adæɡ,4
juse,2
aizp,8
ʋelt,21
mjas,9
otni,1
umst,4
eatt,8
uzdæ,6
nelu,4
uzup,8
zupu,8
kædr,1
ædru,1
arzs,2
odaʎ,1
latæ,2
atær,3
tærn,1
rnam,2
uotʃ,5
otʃi,4
malh,1
alhu,1
lhus,1
huss,1
sase,3
asej,3
ʋast,1
astæ,1
laiɲ,1
aiɲi,4
oɡle,3
ɡlem,1
temp,7
empl,4
mpli,5
aɡrs,1
eieɡ,3
dums,2
plik,2
lito,1
itos,1
tost,1
ostr,1
ʔisk,2
atin,9
nisk,3
eiʋi,5
aʎai,4
ʃuti,1
stsa,1
fasa,1
pstu,8
izap,2
zapa,1
dijs,4
stil,3
till,3
illb,3
llbk,3
lbka,3
bkau,3
traj,2
ulus,2
sanu,6
ztet,3
duru,2
ilem,4
siɲa,8
irru,1
rʒam,1
ædij,1
ɡull,4
ulld,4
skri,8
trak,6
llʋɡ,1
lʋɡa,1
ʋɡal,1
kajɡ,1
ajɡa,1
jɡal,1
næsu,2
æsuʃ,3
liki,11
pɡri,1
abbo,1
bbon,1
boni,1
naɡl,3
aɡlu,3
oɲam,1
omam,2
paʋi,162
izɟe,1
ilkd,1
lkda,1
diʋs,2
iʋsi,2
ʋsim,2
lekʃ,1
ɡles,2
uʋat,9
elam,4
ieps,1
epsi,1
riʒu,1
iʒus,1
riɲu,1
arsp,6
rspr,1
praɡ,1
zɡaz,1
bisk,12
skap,7
llnʋ,6
lnʋa,5
nʋar,5
arsa,3
rsab,2
ozes,1
arsʋ,3
rsʋæ,3
kuoɲ,8
pusm,1
pjuk,2
juka,1
samu,11
amul,2
muls,5
ulsa,1
medi,1
miti,5
mezo,2
ezop,2
zopo,2
opot,2
pota,2
amij,2
apad,2
pado,2
doki,2
okij,2
kija,9
uont,3
onta,3
azij,21
friɟ,3
riɟi,3
iɟij,5
ɟija,2
pamf,5
amfi,6
mfil,5
ibij,1
kiræ,1
iræn,1
proz,2
rozæ,2
ozæl,2
ælit,2
liti,5
kret,7
erei,1
eibu,2
ibuʃ,1
juoæ,1
uoæl,1
oæls,1
sirm,2
irmɡ,2
rmɡa,2
mɡal,2
llʋj,2
lʋji,2
sapɲ,2
apɲu,2
pɲuo,1
pɲus,1
numz,1
umzi,1
mzim,1
kʋæp,1
ʋæpu,1
æpus,1
jeel,2
eell,2
ubit,2
trud,5
rude,6
udeʃ,5
ʃinu,3
ʋaʎs,5
aʎsi,5
ʎsir,5
patr,7
tria,2
riar,2
iarh,2
arhu,3
tʋas,5
ʋase,5
asem,1
euzɡ,1
ʋisn,1
ektu,3
biet,5
eseʎ,3
lauʃ,1
auʃa,4
eɡud,2
ɡuda,1
izls,2
ktaj,4
ezna,3
znaj,2
eieʃ,3
æræd,3
pæda,6
zlet,1
leka,1
ekaj,1
ælib,1
zdæl,3
dæll,4
pirɡ,3
irɡʃ,1
rɡʃa,1
amuæ,3
muæl,3
uælu,2
ɡtin,6
dzei,12
ŋdrs,4
etat,3
atuʃ,1
audæ,1
udæd,1
lsis,11
pʋie,3
olem,4
zimj,2
imju,2
odræ,1
uoʃs,10
oʃsi,4
ʃsir,4
nami,17
kipr,8
barn,29
rnab,29
nabu,11
safi,2
afir,2
fira,1
melu,2
dæru,1
samæ,1
amæl,1
pakr,2
ŋdam,1
arʋi,5
rʋie,5
sekt,4
publ,4
ubli,4
blis,2
lisk,4
upib,4
jakl,1
ɡama,4
amal,2
mali,2
aliæ,2
liæl,2
tuoæ,1
uoæd,1
oæda,1
umpu,1
mpuo,1
eizn,14
itej,13
eʔau,9
ʔauɡ,9
ikdi,3
kdie,4
ʃcʔa,3
cʔaj,1
ʔaja,1
aksm,11
ksme,16
smei,3
stef,10
tefa,10
efan,10
proh,1
roho,1
ohor,1
horu,1
nika,4
ikan,1
kano,1
anor,1
noru,1
timo,1
imon,1
armæ,1
rmæn,5
mænu,1
ikol,3
kola,3
olaj,3
ntio,19
tioh,19
iohi,19
ohij,19
adeʋ,5
fans,1
libæ,1
ibær,1
ærti,3
rtiɲ,1
reni,9
kili,8
ilik,8
ikij,10
akud,4
mæli,8
parɡ,7
arɡr,2
rɡru,2
ɟeʎa,10
aran,3
esaʃ,5
saʃu,6
ltst,3
tstæ,4
fara,5
arao,5
raon,5
aona,5
anaa,2
naan,2
aanu,1
onam,4
rʋæd,1
sihæ,2
ihæm,2
hæma,2
æmor,1
mora,4
liji,6
ʋila,33
pame,5
ames,3
ptie,6
rieb,13
ieba,4
osiz,1
sizd,2
lduo,9
uzai,5
zait,7
tɡru,1
ɡrud,2
ruda,4
madi,1
ijan,1
uoau,1
oauj,1
eʋus,1
ælka,1
rsas,1
lpib,3
molo,1
oloh,1
loha,1
tælt,9
remf,1
emfa,1
mfan,1
fana,6
tælu,12
arau,10
emaj,4
lajs,4
tdus,4
dusa,2
turɡ,3
urɡa,3
rɡal,3
zbaz,1
baza,1
auls,10
burʋ,9
rapa,1
ktai,4
rʋib,3
apmu,2
pmul,2
ulsi,4
edaʋ,2
ɡtum,5
ɡazu,1
ains,3
etio,2
tiop,2
iopi,2
opij,2
nuhs,5
kaŋd,2
ŋdak,1
dake,1
akes,1
ʋarn,1
antn,2
ntni,2
kauʃ,1
luss,1
irpe,1
ptur,2
ksms,1
azuo,2
tsæz,15
sæza,15
ʋæsd,1
æsda,1
stul,41
tule,18
mask,15
ænul,2
nuli,2
spær,2
ʋezd,1
zmek,2
tars,5
arsi,2
tdab,3
zʋiɲ,1
ajuk,1
juku,3
muri,7
urim,5
arsu,8
ijib,35
lida,6
aine,2
neju,5
juop,12
tabi,3
abit,2
bita,2
stir,2
tirn,2
sasl,1
asli,1
uɡʃt,2
ɡʃtæ,2
opei,1
dmiɲ,3
orne,8
rnel,8
reli,4
eliɟ,4
liɟi,4
iɟio,2
ɟioz,2
iozs,1
inæt,4
nætu,5
suoj,6
jiɡu,3
alaɡ,2
laɡu,1
rkaj,3
jaiɲ,3
apuʎ,4
puʎi,2
ubid,4
opes,2
ubiʃ,1
biʃa,1
nakd,6
eʃcʔ,13
ʔiru,5
kuol,7
ltai,1
uoɟi,1
oɟis,1
iʋaj,5
laɡs,1
puʎu,2
tnus,2
cʔij,4
ʔija,2
stiɡ,18
aɡab,2
ɡabs,2
paba,3
lstu,3
aula,3
rɡaʃ,2
iteʃ,6
ʒiɡl,2
iɡli,2
paun,1
mete,1
etel,1
teli,1
iste,3
sten,2
teni,4
zælz,6
ælzs,6
atje,1
tjed,1
jedz,1
mark,8
inus,4
nusi,2
pɡal,5
lʋuo,6
ʋjuo,1
onie,9
bark,1
rkuŋ,1
blas,1
saæs,1
arks,6
lnai,1
naæn,1
aæns,1
rodu,1
uoʃc,5
oʃcʔ,2
ʔiri,4
rbam,9
leik,1
eiki,1
kiju,3
kuɟi,21
pafa,2
afai,1
barj,1
arjæ,1
rjæz,1
prok,5
roko,5
okon,5
kons,5
onsu,5
nsul,5
sulu,2
serɡ,1
erɡi,1
rɡij,1
ɡiju,1
ʋilu,37
sænz,4
ænzd,4
nzda,4
ozit,2
suls,2
afas,1
pærɡ,6
ʃcir,13
cira,9
pizi,2
izid,2
olas,2
asiʃ,2
uset,1
ureʃ,5
aana,1
lozi,1
ieʃc,15
uoɟu,1
oɟus,1
uæla,1
kisa,2
bænj,4
ænja,4
njam,4
apaʋ,2
paʋu,2
tzid,3
ʋata,1
ilam,23
skub,3
kubi,3
ubin,4
bina,23
zeti,7
jiɡa,7
ikon,6
koni,6
cæla,2
auzd,3
uzda,4
ikao,1
kaon,1
aoni,1
istr,7
dærb,2
ærbi,3
rtni,1
imam,1
ikau,1
kauo,1
auon,1
jupi,3
pite,3
iter,9
mærk,1
ærku,1
rkur,1
naɡu,2
eiɡu,3
kʃum,2
ldid,3
neup,1
eupu,1
pmæt,1
iʃca,7
ʃcam,2
prez,6
rezb,6
ezbi,6
zbit,6
bite,6
oʋel,4
ʔiju,2
seŋd,1
eŋdi,1
ŋdie,1
eidu,13
ʋuʃu,1
jara,1
aniʃ,1
niʃa,1
elki,15
uoʒɲ,3
oʒɲa,3
ɲauɡ,3
sænl,1
ænla,1
nlai,1
enij,2
jamu,4
asat,1
ʃamu,2
rɡad,1
zlas,3
oʃci,3
derb,2
erbe,1
timu,24
otej,24
æmuʃ,2
ɟiju,3
mizi,2
biti,4
itin,4
troa,6
road,6
oada,6
macʔ,27
acʔæ,27
cʔæd,27
ʔædu,5
æduo,5
ʔædo,22
ædon,23
doni,23
rake,1
eapo,1
ipuo,3
kolo,2
olon,1
loni,14
tiat,4
iati,4
atir,4
aiʃr,1
iʃre,1
ʃreɟ,1
reɟe,1
eɟes,1
ɟuod,1
peʎɲ,9
eʎɲu,2
eʎɲa,7
ʎɲas,6
oplæ,1
læsu,1
kste,6
stem,5
ekʃe,9
kʃej,9
ʃeja,7
eslæ,6
ekst,1
pusn,3
usna,3
snak,3
sils,2
beɡu,3
eɡuʃ,8
papr,1
ɡunu,1
tʋai,1
mfip,1
fipo,1
ipol,1
olei,1
poll,12
ollo,1
llon,1
tæsa,9
æsal,9
salo,9
alon,9
nike,6
puʎa,2
jazo,4
azon,4
zona,2
zonu,1
zons,1
bæru,3
ldæn,2
onic,2
ʔieʃ,2
etid,2
ikes,2
atæn,4
tæna,5
elkd,1
lkdi,1
eʋib,10
epik,1
piku,1
ikur,1
stoi,1
toic,1
oicʔ,1
icʔu,3
filo,2
iloz,1
lozo,1
ozof,1
zofi,1
pʎap,3
ʎapa,2
areo,3
reop,3
eopa,3
opaɡ,3
aten,2
iozu,1
eʋek,1
ʋekʔ,1
empʎ,3
mpʎu,2
pʎuo,1
eapk,1
ælpu,1
apdz,4
pdzi,6
ospr,2
rauz,1
jaus,1
zejn,1
aksl,3
ksla,2
slas,1
skul,1
kulp,1
ulpt,1
lptu,1
dion,3
ioni,1
oniz,1
nizi,1
orin,8
rint,8
inta,5
akʋi,6
kʋil,6
pris,8
skil,4
kill,4
illu,2
tælʃ,1
ænti,9
izkr,2
just,5
isps,1
alli,3
llio,4
lion,4
ahaj,10
haja,8
zieɡ,8
eɡum,6
ɡums,2
orai,5
trib,2
ibun,2
buna,2
unal,2
ostæ,2
stæn,3
tænu,1
illa,3
kenh,2
enhr,2
nhre,2
hrej,2
irpa,1
efæz,16
fæza,14
psʋe,6
olls,5
aiʎr,2
iʎru,2
ʎrun,2
uniɡ,10
itiɡ,6
piɡa,4
haju,2
oder,6
tspæ,6
iran,1
rann,1
skuo,13
skæʋ,1
kæʋa,1
rsru,1
sruo,1
eʋei,3
maɲt,1
aɲti,1
ɲtit,1
sanæ,1
jare,1
rabk,1
abka,1
bkal,1
kali,2
deme,3
metr,3
dian,5
iana,5
matn,2
uʋum,8
ʋums,8
arbe,1
rbei,1
nikt,1
efez,5
fezi,5
teat,2
ɡaij,2
aijj,2
ijju,1
tarh,5
izju,3
zjuk,1
ŋdru,2
useʃ,1
kstʋ,1
stʋe,1
apdu,8
pduo,8
omiɡ,11
mpʎa,1
eʋes,2
asib,3
smes,7
suli,2
izlæ,1
zlæm,1
umiɡ,7
umpj,1
mpja,1
rimi,1
zuop,1
opat,1
pirr,1
irra,1
ekuŋ,1
kuŋd,3
uŋds,1
ijjs,1
tihi,5
ihik,5
hiks,3
trof,3
rofi,3
ofim,3
fims,1
lipi,2
ipie,2
ieil,1
ktij,2
ɡʃis,1
ʃist,1
ampa,1
mpad,1
itih,1
tihs,1
odze,2
rʋar,2
pkam,1
kamp,1
mpis,1
itil,1
tilæ,1
ilæn,1
læni,3
uʋam,4
læta,10
æzai,1
zkaʋ,10
kaʋæ,2
tkus,2
ʋinæ,2
fæzu,2
odær,1
oklu,1
saud,12
plam,4
amib,6
inæd,6
næda,6
auzɲ,2
ɡauʒ,1
auʒi,1
ʋisʋ,12
isʋa,12
uɟim,3
rami,2
kraʋ,3
ʋami,4
ptuo,6
tuol,1
maid,1
mnas,1
sænu,3
jaɲe,1
rite,2
asap,2
ptsæ,1
særp,2
turk,4
urkl,4
eʋed,4
fimu,2
ʋjus,3
kapn,2
apne,2
pnem,2
trus,6
ikar,1
suon,5
iʎam,1
usak,1
zɡli,1
ɡlit,1
asku,5
asai,3
llɡt,2
lɡta,1
lɡtu,1
ezuo,3
onib,1
idra,10
drak,4
ʋisl,3
isla,6
slab,2
rdsa,29
dsap,29
sapz,29
pziɲ,30
ltin,1
jali,2
uoru,2
orun,1
eest,2
jatn,7
cæpn,1
æpne,1
pneʃ,1
opus,2
oʋæs,3
feli,9
iksa,2
ʃada,3
lizi,3
iksu,1
lnit,3
slaz,3
lazd,3
azdi,1
zdie,18
ɲuod,3
ntip,2
tipa,1
ipat,3
usiʃ,2
tært,2
tull,4
ullu,1
ulls,1
zɡad,3
aipn,14
ipni,11
enʃu,3
nʃuo,3
raki,3
ikss,5
uzil,1
zill,1
kamu,9
port,1
orts,1
fest,13
labʋ,12
abʋe,12
bʋel,12
elib,10
maki,5
zluɡ,8
rizu,7
izum,6
rsud,6
ɡrip,11
ripa,11
bære,3
æren,3
enik,3
inib,4
euzr,2
edum,4
rdæs,1
znum,2
lpas,1
imiɡ,4
zkau,4
ibæt,10
bætu,10
isst,1
ssti,1
ŋɡra,1
oʋir,2
zien,2
særi,14
ædzu,1
udzk,3
dzka,3
odid,1
oluk,8
luka,9
oʒak,1
ʒaka,1
pida,4
dezr,1
ezrd,1
zrde,1
dzid,2
msas,4
epak,15
arpr,6
rpra,6
kakt,1
akta,1
raʋu,2
ʋuoe,1
uoeʃ,1
oeʃi,1
juli,3
ulij,3
drum,2
rume,1
umet,1
pɡaj,2
pɡad,2
lejp,1
ejpu,1
jpus,1
arbr,1
rbra,1
drij,3
knid,1
mone,1
utib,21
ʋuma,2
kuɟu,4
uɟuo,2
ɟuoʃ,2
erst,2
turm,2
rman,1
kuɟa,6
iemæ,6
emær,6
foin,1
oini,1
inik,1
reta,2
ʋidʋ,1
idʋa,1
dʋak,1
meʎʋ,1
eʎʋa,1
ʎʋak,1
æŋku,5
ŋkur,5
esuʎ,1
suʎʋ,1
uʎʋæ,1
ʎʋæt,1
meʎr,1
eʎri,1
ʎrit,1
ritæ,1
uɟis,2
labʃ,4
abʃa,4
bʃan,6
dzek,3
zekʔ,2
irte,1
bura,2
btie,2
zsar,1
uosm,5
osmi,4
adri,1
jurn,3
zmer,2
ntim,2
kaʎɡ,2
aʎɡa,2
ʎɡal,2
iʒuo,15
ʋirʋ,1
irʋe,1
rʋes,2
æsel,6
arla,1
rlau,1
oʃak,2
ʃaki,1
atʋi,6
eɡlu,2
ɡluo,3
lezæ,1
ezæn,1
osla,3
zʋad,2
adau,1
izpæ,2
zpæl,1
eizb,3
deʎi,1
sauz,1
auze,2
uzem,1
ɡubu,1
ʒaɡa,1
unsk,1
nsku,1
zlid,10
pʋij,1
ebib,1
ztuk,1
blij,2
kast,1
asto,1
stor,1
tora,1
sira,1
akuz,1
reɡi,1
eɡij,1
ɡija,1
uteo,1
teol,1
eolu,1
oluo,4
foru,1
orum,1
aʋær,1
ʋærn,1
osme,1
æɡts,2
ridæ,1
idæd,1
iræt,1
ʋætd,5
ætda,5
paʃc,1
barb,2
rbar,2
ecʔa,2
zams,6
ukʃi,5
pmai,3
muʒu,30
uʒuo,27
dabi,10
isku,8
uopd,4
opdz,3
retd,2
etda,5
aisl,6
isli,7
opda,1
euzs,4
rtuʃ,1
tuʃa,1
uʃam,5
eksm,5
smem,2
aunp,6
unpr,5
llne,4
lnes,4
nide,1
cʔæŋ,1
ʔæŋɡ,1
æŋɡa,1
ŋɡat,1
ɡstp,8
stpr,8
eliɡ,13
izɡu,2
zɡud,2
neʒe,2
eʒel,2
ʒeli,2
osuo,6
buma,3
eapz,4
pzin,10
llʋi,4
lʋib,1
ʋætl,7
ætla,7
bard,6
rdæt,3
æpuo,12
piea,1
ieau,1
buti,5
zuod,1
ʋetz,1
etza,1
tzad,1
pull,4
ullɡ,4
burt,6
ekʃr,7
kʃru,3
ʃruo,4
seka,1
klab,1
ærsu,5
rikl,2
iŋde,2
lust,2
aziʃ,5
nepæ,1
epæl,1
ojus,7
ʃeju,2
ɡade,12
diʒu,13
ʒuoʃ,5
mumu,4
ɡumi,3
apum,8
odru,5
ʋajʃ,3
pami,3
klæp,1
iprs,5
piee,3
ʒuoj,7
epam,3
amet,3
usib,17
ædit,2
saau,1
otʃu,1
ærɡi,6
kʃra,4
ʃrak,4
ʋæti,9
ʋætt,2
ætta,2
ttap,4
tapʃ,4
merc,7
ercʔ,7
rcʔi,7
ætsæ,7
riʋa,13
omær,1
mærd,3
ærde,4
dæræ,3
ibet,1
nʃas,2
idzm,4
dzma,5
opuʃ,7
puʃa,5
irmt,1
rmti,1
jalu,1
alud,1
tæla,6
ilum,3
lums,1
ʎums,3
nemæ,7
emæl,7
artr,2
rtra,2
apes,9
ltsb,2
tsbr,2
sbra,2
emtu,1
ieʋk,5
eʋka,5
oliʃ,4
liʃa,5
æbek,1
beka,1
emai,1
æzaʋ,3
zaʋu,2
nidu,1
duol,1
uols,1
tell,1
ʋiel,6
osej,1
emiʎ,1
eapʒ,1
zsau,2
btas,1
abau,2
bauo,2
auot,2
omor,2
enta,1
uzib,9
ratn,5
ʋædi,2
etau,2
iepu,1
lʋiɡ,1
tlit,1
baal,1
aala,1
abts,4
ullb,2
llbi,2
lbin,2
trul,1
rulu,1
ulum,1
ɡald,2
alds,2
azdu,4
ilpu,2
ɡura,1
klup,1
lupu,2
upuʃ,1
sens,4
enst,2
nstu,2
llns,1
lnsk,1
nska,1
ensi,1
nsib,1
bdam,1
tmeʃ,1
rmup,1
mupu,1
mikl,5
iʋku,7
ʋkuo,7
otet,6
ulas,1
akni,1
aʋæs,1
ʋæsi,1
teti,2
labe,1
abej,1
bejs,1
miʎi,29
æntæ,8
ntæʋ,13
esle,1
izdi,6
dibi,18
uomd,1
omdæ,1
mdæʋ,2
ciri,3
ʔærm,25
ærme,23
rmen,15
ʒesi,1
esir,1
kuʎu,6
otai,2
nizd,1
uodb,4
odbi,4
dbij,4
dædz,3
ædzi,2
elad,1
ladi,1
rɡud,2
sekm,8
ekme,7
kmej,3
iebʃ,2
ebʃa,2
ksaʃ,2
lape,3
atba,2
tbai,1
æmsi,1
uzsl,2
iebe,1
ebej,1
erps,1
rpsi,2
psim,2
litæ,1
itæd,1
tæda,1
elut,1
luti,1
ʋaju,6
necʔ,1
uzsa,1
sakt,3
ʒadi,4
daʒs,3
rzaj,1
zaju,1
ædaj,2
daʒʃ,1
sʋer,2
mams,1
epuo,1
ɡaʎu,2
praj,1
zpat,9
ʋeʃu,5
edaʃ,1
daʃu,1
sere,2
ardr,2
rdru,2
mama,2
llir,1
liri,1
sakʃ,2
span,2
pani,2
udzm,1
zmaz,1
jaka,1
eras,1
febu,1
zpal,2
cila,4
pænæ,1
ænæt,1
ŋdro,1
dron,1
niku,2
juni,1
unij,3
tuʋi,4
uʋin,3
ampl,1
plia,1
liat,1
iatu,1
urba,1
banu,1
stah,1
tahi,1
apæl,1
ællu,1
isto,1
stob,1
tobu,1
obul,1
odio,1
nark,1
rkis,1
trif,2
rifæ,1
ifæn,1
fænu,1
rifo,1
ifoz,1
fozu,1
rsid,1
sidi,1
rufu,1
asiŋ,1
siŋk,1
iŋkr,1
ŋkri,1
flæɡ,1
læɡo,1
æɡon,1
ɡont,1
ontu,1
herm,3
erme,1
rmej,1
ermu,1
ilol,1
lolo,1
oloɡ,1
loɡu,1
olim,1
limp,1
impi,1
mpij,1
airi,11
ʋedæ,4
ldaj,1
zdau,1
idzs,8
dzst,8
zstr,8
jaso,1
osip,1
sipa,1
tert,1
ɡajs,1
antz,1
ntzi,1
kʋar,1
akaɲ,1
laʃa,3
isuɡ,1
suɡu,2
uɡud,1
tæns,1
hloe,1
loes,1
olla,2
efas,1
ispu,1
tekm,3
ekmi,4
petn,1
pkau,6
baʒa,1
usme,1
umai,2
uʒie,5
auss,3
aaps,1
dest,2
dæst,2
udrs,2
ɡakm,6
lmus,4
dæɡs,2
ɡadn,1
adne,1
omus,1
ollu,3
zput,9
mtes,1
ulam,2
adad,3
itum,1
ʎaku,1
utuʃ,2
kʃuo,1
tbud,1
ines,1
esae,2
saej,2
aeji,2
tikʔ,6
ikʔʎ,6
antr,4
ntra,4
rauʃ,4
uliɡ,8
saʃa,4
ʔʎud,3
ʎuda,3
ʋili,7
audk,3
udka,3
dkar,4
ʋetd,3
ʎauʃ,2
auʃu,2
adai,8
dærs,2
atpi,9
tpir,9
rkti,5
erʃa,4
itɲi,1
tɲie,1
uriɡ,4
ciru,1
zliɡ,1
ejim,1
eram,1
riʋs,4
riʋl,1
iʋla,1
paʃr,2
aʃre,1
ʃrei,1
eizm,2
eids,1
upem,3
pmez,1
sæba,1
lkup,5
kupu,5
ælks,1
taki,3
uoɡs,2
efam,3
purn,2
urnu,5
kule,3
jaar,1
jaku,1
akuʎ,1
ʃcær,1
cærs,1
ærsʎ,1
rsʎu,1
sʎus,1
pitu,3
adio,1
odal,2
sikʃ,1
neto,3
etop,3
opie,7
urib,7
tapæ,1
apæt,1
opib,4
purd,1
urda,2
rdaʋ,1
izai,2
ɡaʎa,1
ujad,1
sedz,1
lʋai,1
psæɡ,2
sæɡt,4
ɡadʋ,1
adʋa,1
dʋai,1
irpt,2
rpta,5
izsæ,4
kuta,1
janæ,1
zsæɡ,3
ɡtai,1
daʎe,1
aʎej,1
ʎeji,1
udiʃ,2
eizʃ,1
ʔird,2
æmaj,1
rbib,8
lasm,10
asme,9
