r-gram,Counts
tema,23
jətu,3
tuɾə,166
əpɪʃ,1
kedə,3
edəm,15
kʰalə,150
ɪsɾa,3069
sɾae,3069
ɾael,3068
sɛnt,5
ɛntɪ,6
apʰʌn,78
pʰʌnt,78
aɖek,12
ɖeko,59
ɪlad,157
lade,15
ʌɾɪɾ,93
ɾɪtt,66
ɪtta,108
ttan,10
kʌtʰa,39
aũki,9
pʌdd,5
ʌddə,56
ddən,9
ɾami,67
kəki,10
rbʰəm,26
ʃɪʃu,31
ɪʃub,1
ʃuba,11
ɪʃuh,6
rbʰəbʰ,3
bʰəbʰɪ,3
ɪtɾɛ,17
əɖaĩ,95
kokʰə,6
okʰəm,4
kʰəma,122
ʈɾək,34
ʈʈɪn,6
ʈɪne,21
oɾobʰ,1
ɾobʰʌ,1
obʰʌn,7
ʃakt,9
aktɪ,16
eʈʰal,3
ʈʰale,12
ancʰa,24
ncʰak,1
cʰako,19
ɟumə,1
uməl,9
məlj,17
əlja,158
ljah,87
jaha,26
ɾato,89
ʌrrɳ,37
rɳək,9
bʰutl,16
utla,14
tlal,3
ənɪe,171
nɪek,279
esaw,124
sawə,183
awək,49
wəko,65
kucc,2
ucca,1
əlɪj,14
josɪ,9
teko,56
jaku,568
akub,530
nməd,6
saʈʰi,10
hʌlə,18
həli,11
bʌɖʰe,15
sɪpa,198
tɪɾɛ,8
ɾaũtʰ,21
swbʰa,46
wbʰaw,45
ʌstʰə,11
stʰəj,1
wəla,25
aũtʰɪ,2
ũtʰɪe,2
ənəw,13
nəwa,18
ɾuca,21
ucaũ,14
caũtʰ,3
akuw,2
kuwə,4
uwəl,3
rrtʰɪ,15
rtʰɪn,1
tʰake,10
akeɾ,6
bʰokə,44
okəl,49
ʌttu,7
bʰãɖa,145
sɪmi,4
ʊsɪn,3
ɪnɪɾ,10
kubə,383
ələi,1
edom,169
bəle,387
nməə,1
məədʰ,1
əədʰɪ,1
ãʈek,11
ttɪl,14
tɛnə,272
dɪɪh,5
ɪɪha,5
ɪhal,61
halcʰ,24
alcʰu,8
ncʰəs,15
ɟjeʂ,2
jeʂʈʰ,2
eʂʈʰə,15
becɪ,17
hɪɖɖ,3
ɪɖɖj,3
ekʰaj,12
rwah,18
ɟʰuʈʈ,6
uʈʈo,2
ekəp,63
kəpʌ,53
əpʌl,71
nəɟa,72
əɾud,172
ɾudw,96
udwa,122
wɪdʰɪ,130
ɪdʰɪh,62
dʰɪhə,79
nɪjə,548
ɪjəm,467
jəmə,518
əməh,177
ɾəmɛ,5
əɾaj,88
ɾajo,64
ũnuk,1
kcʰən,217
jalə,92
ekas,2
ɟɪsk,2
ɪski,8
aɪma,173
ɪmai,42
ʌnɪs,23
sʌktʰ,71
ʌktʰj,24
ktʰjo,22
papə,624
pəko,179
ceta,122
etaw,45
tawə,57
awən,66
wəni,37
noks,43
oksa,43
ksan,42
rjaũ,59
bɟae,3
elas,24
lasʌ,20
bʌʈu,33
ʌʈul,19
ʈuli,1
eɾɛbʰ,4
ɾɛbʰʌ,5
ɛbʰʌn,26
ʊsɪt,66
əkom,34
uwah,351
mɛla,48
aleɾ,126
ʌɾɪd,122
ɖɪdɪ,84
jəbʰʌ,2
anae,1
kʰʌne,11
uwab,22
waba,30
alas,1
lasɪ,4
esek,1
sekə,5
ɡaka,28
sɪtn,1
ɪtna,2
bʰəecʰ,1
əecʰə,33
bəɖʰə,9
əɖʰən,10
ɖʰəne,29
nʌɖə,6
ʌɖəɾ,6
ahək,583
əhuɟ,3
huɟɟ,3
uɟɟə,3
ɟɟət,24
sɛnj,66
ɛnjə,65
apən,107
pənɪ,101
pɪko,12
ɪkol,12
kolə,10
oləl,7
mɛtɾ,9
ɛtɾi,3
kʰdɛn,41
buɟʰj,9
uɟʰjɔ,7
ɟʰjɔn,4
əʈʰaj,47
ʈʰajɔ,22
ajɔn,58
tɪsɪ,50
kaɾa,38
aɾaɳ,1
ʊdʰuj,1
dʰujə,1
bɛle,132
wɪda,38
ʌkuʃ,4
uʃəl,1099
ʌsəd,41
sədɪ,43
kʰəne,16
pɪjɔ,6
ɪjɔn,130
ʃɪba,20
beɾɪ,13
eɾɪk,6
ɾɪki,6
hudɪ,562
udɪt,1
rrki,89
elon,17
lonə,39
basə,52
əmət,151
ahəl,566
uhkʰə,63
hkʰəl,10
ɪdɪj,79
kəmə,141
əməɟ,114
məɟo,112
əɟoɾ,113
ɟoɾə,133
dʰʌnu,53
kʰeln,18
elnə,15
swad,31
wadɪ,20
adɪʂ,7
nubʰʌ,21
ubʰʌn,53
əlakʰ,6
lakʰi,2
awəʃ,41
wəʃʌ̃,2
əɾɪh,109
ɾɪhe,5
ɪhek,7
bule,60
bʌna,1
ɟʌso,22
məɟa,4
əɟak,5
ɟaka,166
dɪʂʈʰ,1
ɪʂʈʰə,6
tjuə,3
juəɡʰ,3
ʊnɪl,6
ɾəjʌ,16
əjʌt,15
jʌtn,15
ʌtnə,55
ɟʰəme,4
əmel,38
mela,4
ʊbɟe,4
bɟek,4
ɟeko,48
kʰʌɳɖ,95
ɳɖəm,44
ɖəma,151
ɪkar,16
cʰɪpp,2
ɪppɪ,8
ppɪe,1
pɪek,45
makə,7
akəh,180
bale,63
pəka,143
əkaɪ,8
kaɪn,25
poʃə,1
poʃa,83
oʃak,212
ʃakə,94
kʰɾak,40
ʈʰaka,8
ubək,197
ɡala,41
wãdʰɪ,1
ãdʰɪd,20
dʰɪdɪ,14
ɪdɪi,9
əkae,29
kaek,85
pole,14
ʊʈʰnu,9
ʈʰnuh,8
mɾɪɡ,36
ɾɪɡə,52
ɪɡək,5
kʰeli,1
eʃwl,15
ʃwle,14
pʰela,5
ɾɔle,1
cɪnn,36
kenə,125
jaɪd,31
ɟɪke,1
cumb,22
umbə,27
mbən,25
sũɡʰe,1
suɡʌ,123
uɡʌn,123
əsəh,62
pɾap,246
ɾapt,245
ɟʰuko,1
ukos,3
ɟʰukn,13
ukne,45
knecʰ,126
paũcʰ,122
ubak,20
əknu,51
knuh,51
cʰʌkk,77
kãpe,1
rkaʊ,102
kɾodʰ,384
ɾodʰɪ,219
odʰɪt,218
cɪcj,148
cjae,45
dʰɾut,1
ɾutj,1
utja,4
tjaĩ,2
ʊpəj,120
pəju,12
əjuk,16
jukt,125
kʰosj,3
osjo,3
tʌ̃ma,7
ʌ̃matʰ,5
ənen,163
pʰəlo,1
əlos,3
eɾom,33
maɡɪ,13
aɡɪɾ,38
aɪns,46
ɪnsɪ,30
nsɪt,37
kʰali,135
mʌlɪ,17
ʌlɪl,25
lɪlo,24
səŋɡʰ,18
əŋɡʰʌ,7
ŋɡʰʌr,7
ɡʰʌrr,7
swadʰ,2
wadʰɪ,13
adʰɪn,2
ɪjən,13
jənt,14
əntɾ,15
ɳəla,14
tkaʊ,28
joɟə,294
olaɪ,42
ʂəɖɖ,34
əɖɖj,42
ɖɖjʌ,35
ɖjʌn,35
ɾəcɪ,5
əcɪɾ,4
lukə,29
cʰaɖə,50
aɖəd,7
ɖədɛ,27
ədɛn,39
tjət,96
bʰuln,24
ulne,29
ɪmaɪ,109
maɪh,29
keki,13
əmaɟ,5
maɟə,4
əsɛs,21
sɛsɪ,20
məɾɪ,223
ɾɪha,11
cʰaɖe,120
aɖeɾ,43
maɪt,1
aɪti,1
ʌscʰə,122
scʰən,92
ənas,15
nasɪ,17
bəki,19
wəki,5
halə,8
alətʰ,2
lətʰə,1
ətʰəs,3
tʰəsə,1
əsəŋ,93
jotə,15
ɖubɪ,4
tnək,9
əsɛm,27
sɛma,28
sʌpə,78
ʌpən,75
sɪɖi,1
tʰwɪd,4
rɡʌl,7
ɡʌlo,1
ʌlok,1
lokə,23
sɪɳɖ,4
ɳɖɪm,4
ɖɪma,19
lɪsn,1
ɪsnu,1
snum,1
numa,28
əɖʰek,33
ɖʰeko,31
rrle,19
rlek,6
baɟe,7
wɪɡʰn,21
ɪɡʰnə,25
ulok,14
ɳətɪ,12
ɛlɪe,79
atɪl,35
satʰə,101
atʰəm,100
səbe,170
əbel,184
bjũɟʰ,16
jũɟʰe,3
ũɟʰeɾ,1
ɟʰeɾə,12
təbə,39
hkʰəd,1
kʰəda,5
daji,23
əwʌʃ,61
wʌʃj,160
ʌʃjə,131
ɡʌko,62
cəʈʈ,108
ʈʈan,160
ʈanə,89
kʰʌɖa,95
dʌle,3
smʌɾ,26
mʌɾə,33
ʌɾəɳ,63
stʌm,60
tʌmb,31
ʌmbh,42
mbhə,42
bʰjaẽ,1
ɟaɾi,17
kʰantʰ,11
antʰe,44
ŋɡal,88
ɡale,96
uwal,26
untʰe,38
atʰɪk,47
pəlʈ,28
əlʈa,14
lʈai,3
ɪntʰe,75
opɪd,16
eɾabʰ,2
ɾabʰa,1
abʰaɪ,1
cɪncʰ,32
ʃəlɛ,3
olan,24
ɾahe,65
ahel,91
hekɪ,5
ekɪcʰ,16
kɪcʰɪ,2
ɪcʰɪn,5
bãki,67
cʌrr,86
lʈaũ,1
ʈaũcʰ,17
aũcʰɔ,167
ũcʰɔn,33
ancʰə,319
buka,14
helə,85
lʈae,3
ʈaeɾ,21
ɾojo,3
cɪna,9
ɪnaj,3
dɔɖɪ,10
ɟoɖə,69
oɖəl,47
ʌ̃ɡal,7
ɡalj,1
cumm,1
ummj,3
wɪwə,37
ɪwəɾ,30
aʃʃc,124
ʃʃcʌ,31
ʃcʌr,31
hecʰɔ,83
tʌlə,27
ʊcɪt,102
oɪnɔ,47
ɟeʈʰɪ,1
eʈʰɪk,5
ʈʰɪko,8
leak,10
eaka,4
ãkʰah,62
nəmo,3
əmoh,4
mohə,51
ohək,13
rrdʌ,17
rdʌtʰ,17
dʌtʰj,20
ʌtʰjo,42
ləsɪ,36
ɪsəs,81
leal,25
eale,17
ɟɪlp,9
ɪlpa,9
lpal,5
pala,4
eaki,5
ɟʰukj,4
ukja,5
kjaʊ,4
ʌbʰəi,13
sanɪ,2
oɟək,15
həpt,15
əpta,156
ptah,9
tahə,857
ahəbʰ,1
hʌpt,11
ʌpta,11
ɪləh,8
eala,8
bʰənd,108
ənda,37
ndaɾ,84
daɾa,30
untʰə,12
ndab,2
dabe,1
abeʃ,42
beʃi,17
ɾʌhɪ,27
ɾube,107
uben,108
dukʰə,169
ʌtɪl,36
rdɛn,447
unus,4
nusʌ,9
usʌk,9
ʃɪmo,140
ɪmon,153
lewi,148
jʌhu,8
ʌhud,8
əʃʌn,342
ʃʌns,335
ʌnsa,333
ɪdɪs,2
dɪsɪ,7
ɖahi,5
unəh,87
bɪlh,16
ɪlha,17
lhal,1
ʌsəs,45
tɪjo,9
ɪjoɡ,10
oɡɪt,1
ɡɪta,3
ɪten,3
ptal,55
oɖɪn,19
pale,35
bʰaɡj,38
aɡjə,24
ɡjəm,9
mani,74
sukʰi,49
aʃeɾ,45
ʃeɾə,54
ɡəhũ,14
əhũk,13
hũko,12
pʰulə,64
ləɡɪ,63
əɡɪs,2
ɡɪsə,12
dɪjɔ,94
ubəs,15
etəb,27
rkɪj,18
leas,1
easɪ,1
ãcɔn,24
ɪekɪ,1
kɪcʰu,7
ssakʰ,3
sakʰa,3
akʰaɾ,3
kʰaɾə,9
əmul,5
cʰʌwə,11
ʌwəʈ,100
maɪd,3
ɪdɪẽ,51
ɟəbu,73
əbul,64
bulu,55
ulun,57
dɪna,19
jusu,397
usupʰ,397
ɖʰeka,19
aɟʰəb,16
ɟʰəba,16
tʰopl,11
ople,11
sɪŋɡ,55
ɪŋɡa,32
ŋɡaɾ,31
ɡaɾe,16
nəda,33
ʌbʰəe,24
coɾe,38
oɾek,27
mancʰ,87
ʈaʈe,1
aʈep,1
ʈepa,1
epaʈ,1
paʈe,3
akʰɾɪ,2
kʰɾɪh,1
seto,62
ʈaʈa,1
ɖaka,41
aʈʰah,31
ãhɪl,11
wəst,51
əstu,57
bəda,10
pɪpə,5
ɪpəl,28
pələ,21
kãco,4
hãɡa,110
ãɡah,74
aʈeɾ,55
bokɾ,3
okɾa,11
tacʰj,1
acʰjo,1
rkah,4
pɾʌɟ,16
ɾʌɟə,9
ʌɟən,36
ənən,107
kɾɪɖ,9
ɾɪɖa,9
ɪɖam,14
ɖama,124
beɡl,17
eɡlɛ,14
ɪsɪn,7
dije,20
ijen,20
ɟʌhɪ,18
laɡtʰ,8
aɡtʰe,2
daɡə,17
aɡəw,2
ɡəwa,63
əwal,41
əɾəə,1
ɾəəɡʰ,4
kʰɾal,1
nnem,4
nema,12
ɛnətʰ,22
nətʰj,6
ətʰjo,11
ɪdaɪ,10
daɪk,3
bʰaɡcʰ,8
ɡcʰən,27
abus,4
busɪ,17
ttɪh,58
məhʌ,27
əhʌs,33
hʌss,1
ʌssə,4
ɪsae,81
saek,40
uwɛɟ,7
wɛɟə,9
səktʰ,17
əktʰe,15
ktʰen,16
okab,19
kaba,36
bɪja,128
akʰcʰu,15
ənep,2
abub,4
nʌɾə,46
eləm,293
najɔ,55
əbʰɪʂ,87
bʰɪʂe,77
ɪʂek,77
ʂekə,77
bʰakə,55
sʌmp,14
ʌmpə,24
mpət,28
rrkə,145
rkən,52
pədd,4
əddə,5
ənəɾ,7
aʈnə,18
ɟʰuʈo,256
dewə,586
ewət,500
wəta,501
oɾeɾ,18
nenə,83
bɪɟə,58
ɡɪla,173
ladə,102
pəcʰj,140
əcʰja,139
cʰjaʊ,77
kʂet,164
ʂetɾ,164
etɾə,163
tɾəm,173
hoʃɪ,96
oʃɪj,232
ʃɪja,275
bdək,4
pʌkɾ,115
ʌkɾɪ,23
kɾɪe,20
dɪɪs,14
ɖaĩm,8
aĩma,8
kɛdi,67
lʌɡɪ,44
ʌɡɪs,2
ʌbʰən,33
bʰəni,9
bʰaɡɪ,35
aɡɪs,5
unetʰ,9
netʰɪ,11
etʰɪj,10
mwaĩ,4
daɪɡ,1
aɪɡʌ,1
ɪɡʌr,4
ɪɪnə,7
murr,799
bʰʌɪs,11
ɳɖɪs,2
ətah,349
coɾɪ,11
oɾɪs,8
kʰosn,16
osne,11
uneh,15
ɟosɪ,16
əwah,127
wahɪ,42
ahɪh,152
hɪhə,189
əlaʃ,12
paɪj,8
aɪjo,111
coɾi,23
cʰaʊn,252
aʊnɪ,103
ʊnɪbʰ,6
nɪbʰɪ,8
ɪbʰɪt,23
eako,1
paɪe,16
aɪen,7
ũʈʌk,4
nəmu,24
ukae,62
ɛmatʰ,22
seki,8
cəha,24
haɾe,15
masɪ,32
asɪk,17
sɪkə,50
kʰoɟi,46
kʌsu,5
ʌsuɾ,12
kanu,34
bʰʌŋɡ,62
edne,11
ɾokn,72
okne,55
waka,40
akal,23
bʰeɖi,3
kʰɾɪk,1
rbʰəp,2
bʰəpa,2
bʰeɖo,9
eɖoh,1
ɖohə,1
unɛl,5
nɛla,10
kʰaɪn,22
aɪnʌ̃,17
akʰɾə,2
kʰɾək,1
əwəʃ,5
wəʃe,16
əʃeʂ,16
atɾɛ,17
ɪmɪk,45
mɪkə,372
ɪkəh,475
tɪɾe,15
ɪɾen,5
luʈɪ,15
uʈɪe,11
ʈɪek,46
ũsok,2
soko,24
cɪso,11
ɪsol,1
sole,10
kʰəʈe,4
əʈen,4
eɾəpʰ,2
ɾəpʰe,2
əpʰeɾ,2
pʰeɾə,4
ɪtto,45
ɪnetʰ,2
netʰj,6
etʰjɔ,3
bʰoɡe,21
oɡek,18
ekʰcʰɔ,28
tɪnʌ̃,35
ŋɡah,122
tʰupa,32
upar,13
əɡaj,41
ɡajo,24
jərr,176
rɡəs,6
ɡəsə,2
əhəd,31
hədu,3
ədut,27
duta,2
əled,7
pɾol,3
uwɛl,25
wɛla,15
ʈʰãʊk,15
ãʊko,10
ʈʈɪd,2
ʈɪda,1
heɾu,34
eɾun,2
kʰãmo,1
ãmok,1
moko,2
mɪsp,45
ɪspa,46
taʊcʰ,3
aʊcʰə,45
ʊcʰən,44
sʌnn,80
ʌnndʰ,9
nndʰɪ,5
lʌɖn,59
ʌɖnə,47
pʌll,8
ʌlll,120
lllo,143
pʌʈɪ,1
ŋɡab,9
ɡaba,20
rjɔn,92
bəka,273
bʰʌjə,46
aɖəm,91
əɖʰaj,24
ɖʰajo,10
oɟəm,35
ɪmto,15
cʰoɖɖ,11
oɖɖj,14
ʃɪwɪ,53
ɪwɪɾ,53
ənom,3
nomə,17
səɪɾ,1
ʈʰajo,45
anəʃ,17
nəʃʌ̃,27
jatɪ,30
əʈʰaũ,96
bəkə,14
ɡəjɔ,33
əjɔn,70
sʌhɪ,93
ʌhɪt,102
atʌŋ,6
tʌŋk,6
ʌŋkɪ,21
ŋkɪt,21
bãɖɖ,2
ãɖɖj,2
socj,25
ocjo,10
ãcnə,103
rjəh,155
coʈi,12
paɾi,87
ʈekn,11
ekne,11
lʌʈʈʰ,27
ʌʈʈʰi,17
bahe,87
ahek,181
hekə,90
bãɖn,8
ãɖnə,2
awəb,5
wəba,7
ʊnnə,25
nnət,52
aluk,6
ukak,6
ɡʌnt,112
ʌnti,112
kɪnn,85
ɪtaj,3
hulə,12
uləl,41
məbʰʌ,22
ulək,151
duɾi,7
sodʰcʰ,22
odʰcʰə,10
ɟadɛ,8
adɛcʰ,5
ɛcʰəs,4
ʈʰaek,103
mɾop,2
ɾopə,21
opəcʰ,3
eʈcʰɔ,3
əʈʰaẽ,25
unəs,67
əsʌk,144
kʂʌm,204
ʂʌma,188
ʌrrl,25
eɡʰaɾ,37
ɡʰaɾə,37
aɾəɟ,25
ɡʰaʈə,3
uɡeɾ,11
jəbb,8
əbbo,9
bbok,8
bokə,25
kuʃt,4
uʃti,4
ulkɪ,5
lkɪɲ,1
kɪɲɟ,3
lʌɖɖ,13
ʌɖɖj,13
nɪtm,1
ɪtmə,1
tməb,1
əbək,17
kʰopɪ,14
opɪl,15
pɪlʈ,2
ɪlʈa,2
lʈam,3
nɪtʌ,1
ɪtʌm,1
ʌmbə,25
ɟorr,4
orrn,35
rrnɪ,68
rnɪb,2
pʰusk,4
uskɪ,3
səsə,64
lʌɖə,52
ʌɖəd,3
rjod,9
jodə,10
odəj,22
ɟɪtn,58
ɪtnə,37
tʌ̃pa,2
ʌ̃paɪ,2
nɪel,24
mukʰa,9
ekʰek,217
ʊdaj,2
dajo,3
kʰuʈʈ,202
uʈʈa,236
ʈʈal,18
ʈale,41
kʰolc,7
olcj,2
lcjʌ,2
cjʌŋ,2
jʌŋɡ,2
hɪɖd,4
ɪɖdɛ,4
ɖdɛtʰ,1
dɛtʰj,11
ɛtʰjo,9
aɟəs,29
ɟəsʌ,23
kʌmm,35
mməɾ,36
ɖənɪ,3
kʰãdɛ,43
ãdɛn,30
mans,7
ansə,12
nsəp,7
səpe,8
əpeʃ,8
peʃi,2
ũdɛɡ,2
dɛɡə,5
ɛɡəɾ,6
aɡaɖ,13
supʰə,299
upʰəl,186
bʰuĩt,11
uĩtɪ,11
ĩtɪɾ,11
opʈʈ,1
pʈʈj,1
ɡalo,15
halj,23
cʰatɪ,12
əkoə,2
uɾɪe,45
ɖʰoɡe,1
pʰəle,135
tenl,1
enle,1
ɪnup,89
nupə,24
upər,19
aɾəɾ,16
rɡʌn,8
anʌn,305
nʌnd,306
ʌndɪ,1000
ndɪt,91
ənuɡ,141
nuɡɾ,139
uɡɾə,139
ɡɾəh,251
ɪlae,28
ənjʌ,3
njʌn,1
dɪdɛ,15
ɪdɛcʰ,14
wəʃj,15
əʃjə,9
ʃjək,116
kəta,171
ətabʰ,4
tabʰʌ,2
abʰʌn,13
wəsɪ,1
wɪnt,49
kcʰəs,6
umah,52
mahə,148
ɳɖaẽ,1
ɪmɪə,3
mɪəɡʰ,2
ɪəɡʰɪ,2
caũk,2
aɾɛs,2
ɾɛsɪ,3
nətʰa,32
ətʰak,11
tʰaku,3
akun,5
eʈne,39
awʌʃ,99
sukk,21
ukko,21
kkot,20
kʰoɾə,19
ekem,13
həmo,12
hamo,3
amoɾ,2
eməl,119
əkɾe,30
kɾeɾ,14
əlat,17
latk,9
atka,9
tkaɾ,109
ɪnas,25
kʰubɛ,147
nəpʰə,10
əpʰər,8
rkuɲ,2
baɾe,532
ʊtte,31
tteɟ,31
teɟɪ,29
eɟɪt,28
aməɡ,21
məɡə,9
ɪɳat,1
ɳatm,1
atmə,15
tmək,5
məkə,38
uneɾ,67
buɟʰa,37
uɟʰaũ,9
ɟʰaũcʰ,8
amɪm,91
wtʌt,5
tʌtɾ,7
paɪh,13
ɟepə,2
epən,7
oɾəs,10
boln,199
bɔla,13
ɔlah,18
laha,21
ɡʰɪnə,22
kukʌ,43
ukʌr,52
əɟʰəs,16
ɟʰəsʌ,47
oɾɪʃ,5
ɾɪʃʌ̃,29
adəɾ,179
ɾəɳɪ,9
əɳɪj,9
ɳɪjə,9
əmaw,5
mawe,11
aweʃ,8
ɛtɾɪ,17
tɾɪp,27
ɾɪpu,64
aelɪ,463
ɾaɟi,32
stul,14
tule,16
eməb,51
lewɪ,359
ewɪl,16
rrwl,20
ekəm,40
ɪnɪm,6
uɾol,12
əɾuʃ,1461
ɾuʃʌ̃,389
kʌmt,34
ʌmti,27
weʃj,104
eʃja,104
awəd,4
wəde,2
dʰatu,31
atul,5
ɟʰuʈa,177
əɾɪd,216
ɾɪde,41
sʌpʰa,40
kanə,56
kuɳɖ,27
uɳɖə,67
ɖələ,39
ləkʰe,12
əkʰeʈ,50
kʰeʈe,7
atjə,1
tjən,5
əntɛ,2
luɟə,2
uɟəl,1
dəbo,16
əboɾ,23
boɾa,37
mʌɾi,9
llon,2
bʌku,1
ʌkut,1
ənəa,2
nəaɾ,3
əaɾa,4
pʰʌld,4
pʰuld,1
uldɛ,5
epɾa,13
pɾat,21
puɡn,79
uɡnə,29
ɡnəə,3
ɾʌsu,6
ʌsut,9
tʰali,5
səpʌ,10
maʊd,1
ʊdɛcʰ,11
mədɛ,1
bɪnj,222
ɪnja,225
njam,225
jamɪ,236
amɪn,274
betə,105
əleh,61
lehe,57
ehem,57
hemə,76
kʰamo,7
bʰjaj,3
tʌmbʰ,39
mbʰək,13
bʰəkɛ,1
cʰoʈo,29
sewɪ,28
ewɪk,79
lhas,2
sutj,4
utjo,3
ssak,34
saka,107
akaɾ,117
əɾuh,123
lhab,2
haba,4
mɪek,33
tali,35
lpab,2
paba,7
ddəm,1
əməa,1
məaɾ,1
jətʌ,7
ʊpəbʰ,13
pəbʰo,13
əbʰoɡ,15
aũmɛ,1
tʰɪeh,41
ʌnna,238
nnak,62
naki,11
ohol,38
holɪ,29
olɪb,22
lɪba,52
ɪbam,24
hɪww,17
ɪwwi,16
nɪki,6
elɪp,27
lɪpə,44
ɪpəɟ,17
ɾuel,19
jʌʊʃ,4
alam,77
wəka,27
domi,10
adak,37
pəɟə,9
əɟək,22
pãcʌ,105
ãcʌɟ,12
cʌɟə,12
ɪjoh,44
eman,565
omaɾ,4
sʌpo,3
ɡota,1
otam,48
tamə,67
kʌnə,15
ʌnəɟ,12
ɟəki,5
tɪmn,19
ɪmna,25
nʌhə,15
ʌhət,28
ʃʌmm,20
mɪɟɟ,3
ɪɟɟa,3
ʈʈɪk,45
ʈɪka,20
saĩl,1
aĩli,1
sebo,1
ebon,1
bonə,52
əɟəb,14
ɡata,105
atam,12
mukʰɪ,41
ukʰɪj,39
kʰɪja,53
adab,82
daba,24
ətəb,15
amab,9
maba,32
ɪwak,1
mukʰə,233
awəbʰ,1
wəbʰʌ,1
hoɾi,12
ʌstʰj,8
stʰjo,6
lota,7
otan,11
ʃoba,23
sɪon,1
dɪʃo,7
eseɾ,33
ɪʃan,15
seɪb,1
eɪba,1
hema,26
əlba,1
lban,1
əhət,169
ebal,27
onam,9
sɪbo,4
ɪbon,76
ʌjja,2
tato,53
muha,19
uhan,14
bʰeʈʈ,79
eʈʈa,66
ʈʈae,45
ʈaek,17
ʃonə,93
eməd,8
eʃba,4
ʃban,2
jɪtɾ,30
ɪtɾa,4
tɾan,3
lhan,7
ɟawa,3
əkan,8
ʃona,1
onan,10
əjəə,1
jəəɡʰ,1
bəoɾ,8
əoɾə,8
dɪnh,1
ɪnha,1
nhaɾ,1
boɟɾ,7
oɟɾa,7
ɟɾam,2
huʃa,12
uʃam,7
ʃamə,12
dədə,49
ədəl,107
akak,27
beda,13
edad,3
dadə,4
maob,1
aobə,3
obək,11
janɪ,10
ɪtek,61
əbɪt,16
səml,2
əmla,2
mlal,1
əlaj,30
lajo,29
sʌml,4
ʌmla,4
məse,9
ekam,29
ʃawə,76
wələ,257
pʰəɾa,16
əɾat,20
botə,26
balh,4
alhə,3
lhən,4
əkəb,28
kəbo,4
boɾə,21
ʌdəɾ,19
məhe,3
əhet,2
hetə,4
təbe,8
mətɾ,5
ətɾe,4
tɾed,4
dəki,20
meɟa,2
eɟah,2
ahab,193
ɾokɪ,79
okɪj,8
sʌtɾ,5
juwə,52
uwək,35
lhak,3
haka,20
baki,18
ʂʈək,269
ʈəkʌ,17
əkʌr,112
rmək,64
upʰək,99
pʰəka,53
əpʈʰj,7
pʈʰja,7
ʈʰjaɾ,9
aɾem,375
rdɛtʰ,18
dɛtʰɪ,22
ɛtʰɪj,4
bɪʈa,15
bãdʰd,3
ãdʰdɛ,2
tʰɪrr,1
bãdʰe,66
ãdʰek,15
dʰeko,10
ɪʈah,5
ɪʈal,9
ɖʰoɡj,1
oɡjo,1
rcʰəs,7
nəkʂ,4
əkʂə,62
kʂət,19
ʂətɾ,1
ətɾə,17
tɾəh,204
aloc,16
locə,15
ocən,23
cəna,73
kʌst,63
ɖʰoɡcʰ,1
oɡcʰɔ,2
ɡcʰɔn,4
ɪrrʂ,40
rrʂj,37
rʂja,37
ɡəhɪ,26
hɪɾɪ,32
ɪɾɪe,24
ʌbək,10
nsɪb,6
sɪba,34
eməm,375
ʈʈaj,5
ʈajo,5
kʰoɟɪ,84
oɟɪɾ,54
ɟɪɾə,87
kʰoɟd,46
oɟdɛ,30
ɟdɛcʰ,9
ɡəɪs,14
dota,4
aɖʰab,14
ɖʰaba,14
ənad,22
nadʌ,1
adʌr,5
rrʃi,18
heɾɔ,11
eɾɔn,11
enəl,12
maɾɔ,3
əɡai,63
pʰɪrr,54
ɪrrt,60
rrta,114
ekka,17
kkas,11
kasi,3
cjat,70
jatə,39
atəc,14
təcj,1
əcju,1
cjut,4
pʰjãk,172
jãkɪ,109
uwabʰ,3
wabʰɪ,2
abʰɪt,31
adəd,4
dəde,20
ʃɾət,5
dɔlə,4
ɔlət,4
lãdɛ,7
udal,82
bʌɾu,43
becd,6
ecda,3
jani,18
bɪsə,23
ɪsəw,34
bece,43
ecek,19
jatj,6
atjo,3
kuwã,2
uwãm,4
wãma,4
boka,60
ləbe,12
əbed,28
edam,2
dama,98
pʰəko,46
unup,205
nupʌ,769
upʌr,769
ʃoka,13
okak,78
kaku,13
akul,52
antw,55
ntwn,55
twna,55
ɾəja,123
okəb,4
əməɾ,33
ɲɟən,3
ɟəne,15
ənel,25
nelə,17
okəm,69
ʂəkə,189
kəpt,89
ptan,85
potɪ,15
otɪpʰ,16
tɪpʰə,47
ɪpʰəɾ,18
pʰəɾə,23
hɪɾa,101
əddu,4
ddul,4
dula,6
ulam,11
eʈʈj,13
eʈɪk,36
ʈɪko,128
onən,4
ənmʌ̃,1
nmʌ̃d,1
mʌ̃da,1
kəɟɪ,2
əɟɪb,9
ɟɪba,2
aũnʌ,22
ũnʌk,17
ɾoɟj,1
oɟjo,4
bʰəen,90
əenə,86
dala,55
ɾɪncʰ,91
ʃuak,1
uaki,1
daki,4
bɪte,61
ɪtep,6
tepə,4
eɖab,3
ɖaba,14
kaʈɪ,74
aʈɪe,22
sʌsu,7
wɪdʰə,81
ɪdʰəw,81
dʰəwa,81
wale,53
bʰɪnd,25
rdal,12
cʰopi,4
enɛm,3
nɛmə,15
munt,6
untɪ,6
ntɪɾ,10
