r-gram,Counts
ʃpa,13
llk,7
oɲp,23
rap,16
did,24
psi,6
uba,8
oki,6
iɟu,1
olu,14
uɡd,16
pʒu,1
rzn,4
ukʃ,31
iʎʃ,2
pee,37
ttr,14
pbr,4
cʔæ,60
ʔær,28
zto,1
ʃʎa,2
jæk,1
dei,3
kʋa,2
tpa,23
bta,3
tki,10
zde,5
ælp,13
bba,3
ezɡ,5
nuj,1
ump,5
kud,10
uki,7
ruf,2
ufa,1
mʃs,1
elo,2
loi,3
oɲæ,4
mtn,8
omn,1
oɲe,9
uoe,6
oej,1
meɟ,8
ɟin,8
zpe,2
teo,3
eof,4
ofi,6
aro,5
ʋur,1
ʋep,9
eib,5
rsd,9
sda,7
aʋl,2
ʋla,3
mdæ,5
dæs,4
tro,15
apæ,3
æte,2
udʐ,5
æpn,6
pnu,2
dsp,1
raæ,6
aæl,12
raɡ,15
ʒib,9
æræ,10
bti,8
ezb,8
ɡʃi,9
irz,7
ajʋ,6
jʋi,6
ʒum,12
peʃ,9
mad,8
jaa,12
aap,3
ube,1
beʎ,1
meo,4
eon,5
eʋb,32
ʋbi,32
jiɡ,34
irʒ,3
rʒu,5
fan,12
nue,1
ueʎ,1
ase,13
oɲd,4
iɡt,12
dem,4
pem,5
aho,2
aln,6
opæ,7
pmæ,11
ælh,2
lhi,10
nne,1
hes,1
aɡe,1
maa,1
aat,7
sæm,2
ræz,1
ænn,1
naa,4
aas,1
adm,4
dmi,4
nah,1
ruh,1
uha,1
aua,1
fal,1
heb,1
arf,1
rfa,1
fak,1
meh,1
eha,1
tuz,1
hen,3
eno,4
noh,3
oha,2
lal,1
leæ,1
eæl,1
rkl,8
otn,9
rpm,6
tma,16
mʋa,2
ʋij,5
ræp,1
aam,4
æze,3
bid,13
uoc,1
oce,1
sæɡ,10
æɡu,12
lut,4
ærz,1
rzæ,1
ɡts,6
æɡs,10
rpr,22
tpr,12
ikp,2
kpa,2
aip,32
ipŋ,1
pŋs,3
lkʃ,2
ʋik,4
nsp,2
spl,2
uzn,2
epu,5
lse,1
itp,15
tpi,24
ʋst,11
eʎl,6
ʎlu,5
kuz,2
zuz,2
tkr,11
æzæ,2
azm,2
llʒ,1
lʒu,1
ben,5
teʃ,9
tsm,2
bla,2
emʃ,7
rsa,8
tʋa,14
dæt,5
sko,5
orp,5
miʃ,1
usd,3
sdz,1
leʋ,3
jel,3
ɡaʒ,3
ruɲ,14
uɲa,10
zɡr,2
rez,22
ezn,14
sdi,2
kʃp,6
ʃpu,6
ilæ,48
dzr,2
ɡlu,10
lun,3
taʒ,1
snæ,3
ukʔ,1
epʎ,1
bts,5
enʃ,10
nʃa,7
siɲ,14
ozt,3
leʃ,15
ʔæl,4
ʒat,4
ikm,2
oes,3
mæs,3
ʃup,2
ezæ,3
utŋ,1
tŋs,1
nss,3
ælk,15
iea,2
riɲ,4
ætm,1
ʋum,15
utɲ,4
lsu,8
nal,4
ʎin,2
teʎ,6
muz,1
zik,1
azl,4
ʎla,1
isŋ,3
sŋs,3
aɡs,5
pæt,15
idt,1
dta,1
buʋ,1
luʒ,2
tɡu,5
opʃ,8
ptʋ,7
hej,3
trk,6
diʒ,20
iʒt,5
ʒts,5
oɡl,4
iɲɡ,1
ɲɡa,1
emk,6
mka,5
ætf,1
ʋaʎ,9
aʃn,2
zse,2
zei,13
læŋ,2
æŋk,7
ŋks,2
aʎɲ,1
ʃad,8
amd,4
rsr,2
sra,1
lmu,9
apɲ,12
pɲæ,3
smæ,7
ekɲ,2
kɲu,3
mid,2
alɡ,1
ʔil,19
abd,6
bda,6
isr,2
sre,2
umj,12
mja,11
ɡuʃ,29
kʃɡ,4
ʃɡa,4
zja,2
æbr,14
bre,14
diz,3
zdʋ,1
dʋæ,6
arʒ,11
rʒa,8
esd,3
mau,2
leo,2
ofa,2
dsk,1
akd,9
npi,6
del,3
zæs,7
kef,8
efa,18
naæ,7
lli,7
uze,5
til,5
ldz,5
urb,2
iko,14
kod,6
dæm,8
llr,4
lre,4
msu,2
ino,1
non,1
sih,3
iha,1
iʋn,28
ʋni,28
eʋl,2
ʋlu,2
nst,3
rʋe,14
lmi,2
dic,6
ski,18
ʋul,1
aæs,2
baŋ,2
aŋɡ,2
uoa,2
oai,1
nnu,5
ssm,1
nop,1
peɡ,1
eɡi,2
ɡia,1
eil,15
jaʋ,7
cʔa,10
lnɡ,2
nɡa,2
epk,3
pib,13
kʃt,4
ʃtæ,6
nup,2
dʋi,3
ʔau,10
reɟ,3
eɟu,2
ɟuo,4
efr,1
fra,6
upæ,5
zsæ,5
ʋek,2
pɲe,7
edʋ,4
æsm,3
sdr,7
uzɟ,1
zɟe,2
kʃz,9
ʃzi,8
pap,6
epæ,2
reɲ,2
tɡa,16
zup,8
kæd,1
ædr,1
rzs,2
atæ,8
otʃ,5
alh,1
lhu,1
hus,1
uss,7
ɡle,3
emp,7
mpl,5
ɡrs,1
ito,1
tos,1
ʃut,2
zap,2
llb,5
lbk,3
bka,4
lʋɡ,1
ʋɡa,1
ajɡ,1
jɡa,1
bbo,1
bon,1
lkd,2
ʋsi,2
eps,1
rsp,7
lnʋ,6
nʋa,5
rsʋ,3
juk,4
mul,5
lsa,2
zop,3
opo,2
pot,2
kij,12
fri,3
riɟ,3
iɟi,7
ɟij,5
amf,6
mfi,6
iræ,2
pro,8
roz,2
ozæ,2
uoæ,2
oæl,1
rmɡ,2
lʋj,2
pɲu,2
umz,1
mzi,1
kʋæ,1
ʋæp,1
eel,2
aʎs,5
ʎsi,5
ria,2
iar,2
rhu,3
zls,2
pæd,6
rɡʃ,1
muæ,3
imj,2
mju,3
oʃs,10
ʃsi,4
bja,2
kip,8
saf,2
afi,2
fir,2
pub,4
ubl,4
bli,4
liæ,2
oæd,1
kdi,4
ʔaj,1
tef,10
roh,1
oho,1
ano,1
nor,1
imo,1
rmæ,5
kol,5
tio,21
ioh,19
ohi,19
kil,12
rɡr,2
rao,5
aon,6
aan,2
ihæ,2
hæm,2
æmo,1
mor,4
oau,1
mol,1
olo,4
loh,1
emf,1
mfa,1
urɡ,3
bur,17
pmu,2
iop,2
uhs,5
kaŋ,2
dak,2
kes,3
ntn,2
sms,1
sæz,15
æsd,1
nul,2
ʋez,2
mur,9
ɡʃt,2
pei,2
rel,4
liɟ,4
ioz,2
næt,9
laɡ,2
puʎ,6
biʃ,1
oɟi,1
ɟis,3
ʔij,4
iɡl,2
ælz,6
lzs,6
tje,1
jed,1
saæ,2
aæn,1
oʃc,5
kuɟ,31
uɟi,21
paf,7
fai,1
arj,1
rjæ,1
rok,5
oko,5
kon,11
nsu,5
ɡij,2
ænz,4
nzd,4
cir,13
piz,2
loz,2
oɟu,1
ɟus,2
kis,2
ænj,4
nja,4
kub,3
kao,1
auo,10
jup,3
ærk,1
eup,1
ʃca,7
cam,2
seŋ,1
eŋd,1
oʒɲ,3
ænl,1
nla,1
rbe,2
miz,2
roa,6
oad,6
mac,27
acʔ,27
ʔæd,27
ædo,23
tia,4
iʃr,1
ʃre,2
eɟe,1
peʎ,13
eʎɲ,9
ʎɲa,7
kʃe,9
usn,3
fip,1
ipo,1
llo,1
tæs,12
alo,9
ike,13
zon,4
pik,1
sto,3
toi,1
oic,1
ozo,1
zof,1
ʎap,3
reo,3
eop,3
mpʎ,3
pdz,7
ksl,3
ulp,1
lpt,1
dio,4
niz,2
akʋ,6
llu,7
sps,1
lio,4
haj,10
bun,2
lla,6
ken,2
enh,2
nhr,2
hre,2
fæz,16
lls,7
iʎr,2
ʎru,2
skæ,1
kæʋ,1
sru,1
aɲt,1
ɲti,1
abk,1
dia,8
ian,5
efe,5
fez,5
tea,2
aij,2
ijj,2
jju,1
zju,6
stʋ,1
pdu,8
mpj,1
rra,1
ŋds,1
jjs,1
tih,7
ihi,5
hik,5
fim,3
ipi,17
mpa,1
ihs,1
isʋ,12
ɟim,4
mna,1
urk,4
pne,3
lɡt,2
isl,14
dsa,29
jal,3
fel,9
ipn,14
nʃu,3
kss,5
zil,3
por,1
ort,2
fes,13
abʋ,12
bʋe,12
izu,7
rip,11
sst,2
dzk,3
ʒak,1
dez,1
ezr,1
zrd,1
oeʃ,1
jul,3
ejp,1
jpu,1
rbr,1
kni,8
uɟu,4
uɟa,6
emæ,13
foi,1
oin,1
idʋ,1
dʋa,2
eʎʋ,1
ʎʋa,1
suʎ,1
uʎʋ,1
ʎʋæ,1
eʎr,1
ʎri,1
abʃ,4
bʃa,6
zek,3
osm,5
aʎɡ,2
ʎɡa,2
ʃak,3
lez,1
zpæ,2
ɡub,1
ʒaɡ,1
nsk,2
tor,1
reɡ,1
eol,1
for,4
idæ,1
ætd,5
opd,4
etd,5
unp,6
lne,4
ʔæŋ,1
æŋɡ,1
stp,8
zɡu,4
neʒ,3
eʒe,2
lʋi,4
etz,1
tza,1
kʃr,7
ʃru,4
ŋde,2
ajʃ,3
prs,5
ʃra,4
ætt,2
erc,7
rcʔ,7
dzm,5
rmt,1
rtr,2
tsb,2
sbr,2
eʋk,5
bek,1
zaʋ,3
ols,1
baa,1
aal,1
lbi,2
rul,1
ald,2
lds,2
nsi,1
mup,1
ʋku,7
ntæ,14
omd,1
ærm,27
ʒes,1
odb,4
dbi,4
ekm,11
ebʃ,2
tba,2
tæd,1
nec,1
aʒs,3
aʒʃ,1
ɡaʎ,3
rdr,2
lir,1
feb,1
cil,5
dro,1
jun,1
tah,1
tob,1
rif,2
ifæ,1
fæn,1
ifo,3
foz,1
ufu,1
siŋ,1
ŋkr,1
flæ,1
æɡo,1
ɡon,1
lol,1
loɡ,1
imp,1
dzs,8
sip,1
ntz,1
hlo,1
loe,1
kmi,6
baʒ,1
dne,1
sae,3
aej,3
ikʔ,6
ntr,4
ʎud,3
udk,3
dka,4
tɲi,2
jim,1
iʋl,1
aʃr,2
æba,1
oɡs,2
fam,3
aar,1
cær,1
rsʎ,1
sʎu,1
eto,3
urd,4
adʋ,1
aʎe,1
ʎej,1
rmk,2
eʃk,1
pna,4
odk,1
kʃm,1
ʃme,1
alm,1
lms,1
aʃɲ,2
ɲum,1
biɡ,9
ælo,4
mkr,1
tun,1
hai,1
end,3
ndi,3
tsʋ,4
arɟ,1
rɟæ,1
omb,7
mbu,7
bel,1
ial,1
ett,2
æpŋ,2
iɡn,1
ɡnu,1
pmi,9
enl,3
nli,3
ʔit,2
ŋdæ,1
ʒap,2
ʃcs,1
ezm,1
enr,12
nre,12
enn,1
pdr,1
ulæ,1
ʋeɲ,1
smj,1
ʋaʃ,3
piʃ,2
ezk,3
ezs,1
rpn,3
imæ,2
ldɲ,1
dɲi,2
lpo,1
pʋe,1
dzp,1
ekn,6
dzʋ,1
cib,1
akɲ,2
ɡsa,1
zku,2
ʒai,1
muʎ,2
uʎʔ,1
ʔci,1
umb,1
aml,1
mli,1
zkʋ,1
dzj,3
rsk,1
afr,5
fro,2
zri,2
ihu,1
æmæ,1
tpl,1
ldo,1
los,1
ktd,1
ptr,13
dik,9
kej,7
ʃiz,1
aʃp,1
pɟe,1
kit,1
ʃiɡ,3
hie,1
imf,1
mfu,1
rhi,2
hip,2
laʒ,1
ʃɲi,1
jae,1
sei,2
ssi,1
kʃʋ,1
ʃʋa,1
ʋiz,1
kuɲ,1
uɲɟ,1
ɲɟa,1
dzt,3
oid,1
eun,1
odp,2
dpr,2
kɲa,1
fiɡ,1
iɡe,1
ɡel,1
rmo,2
moɡ,1
oɡe,1
ɡen,1
zif,2
mku,2
pim,1
tjæ,1
jæɡ,1
nnæ,1
æss,2
mbr,1
bræ,1
pud,1
idɲ,1
liŋ,1
ŋki,1
ækm,1
rtæ,1
tæm,1
emo,1
ʋpr,1
ziz,7
onæ,1
rʃc,1
elh,8
hiz,8
zed,7
rlu,1
mss,1
ssa,2
ʐus,1
æɡʃ,2
rsz,1
kʃd,1
ʃda,1
hær,1
rub,2
oʋs,1
ohs,2
ekd,1
ziʒ,1
iʒʎ,1
ʒʎa,1
ash,1
shu,1
ɡid,1
deo,1
mso,1
jef,1
fti,1
zaɟ,1
aɟe,1
ɟet,1
ece,1
sks,1
mih,1
puz,1
eds,4
lte,1
tʃa,2
aib,1
ibs,1
bst,1
uʒɲ,1
ʒɲu,4
puʋ,1
epʃ,1
ʒup,1
aʒd,1
ʒda,1
rsɡ,1
sɡa,1
cas,1
ʎiɡ,1
eʋj,3
laa,3
oso,1
sor,1
ops,1
pso,1
sol,1
ʋem,1
ubʎ,1
æɡd,2
loj,1
ikr,5
rnæ,2
ŋdz,2
iot,1
ref,1
efs,1
mic,2
ktæ,1
lfa,3
mæɡ,3
tmo,1
mos,1
elf,2
lfi,2
fij,2
deɲ,6
bpu,3
opt,2
nʋe,1
ʃaʋ,1
beɲ,10
rɡl,1
oɡi,2
ʃze,1
ubæ,1
iɡʒ,3
ɡʒɲ,3
ɡʎa,2
æpʎ,1
ʃʋi,1
add,1
ddo,1
eif,2
ifr,2
mʃi,1
ltæ,1
ilʃ,2
puc,13
ucʔ,13
pui,1
uis,1
isæ,1
itʎ,1
itl,4
iʃs,1
obr,1
ʔek,1
isʎ,1
sʎa,1
ako,1
tuj,1
oɲk,1
næl,1
rʒʋ,1
ʒʋi,1
aɲi,1
unæ,1
duk,1
llæ,4
læl,4
luj,4
lkk,1
tʃæ,1
ʃær,1
hal,1
lke,1
ked,1
edo,1
ɡds,1
hri,2
izo,2
zol,1
ril,1
hia,1
ʔas,1
