r-gram,Counts
jɪd,23
dla,24
laf,1
ətʉ,11
tʉə,15
ebɛ,42
bɛk,61
ɛkɑ,29
ɛdh,55
dhʉ,47
eʉm,2
ʉmɑ,10
bah,22
ɡah,5
tah,14
mɑa,77
ɑak,40
veo,9
eor,12
sœr,131
œrɡ,140
ɡeh,25
ehø,12
iti,119
ota,124
ʉtl,78
ɪbl,318
bəs,218
mty,14
ɛfr,234
fru,29
suh,9
uhɑ,142
hɑʃ,7
mɑk,348
ɑkp,6
kpe,6
ʉlə,104
lhø,197
əta,55
ɛlɡ,140
nɔm,35
nsm,110
rds,185
dst,68
poh,6
ohø,5
ɑŋb,1
ŋba,1
nəl,46
frɔ,48
rɔn,180
ɔns,471
ɪlʃ,10
lʃø,6
ʃøt,21
øtə,67
ɪta,149
rfɔ,8
lœs,176
vta,66
slɑ,10
kʊs,105
sup,33
upu,80
put,25
uta,76
ami,271
miɑ,20
laɪ,521
kəs,382
krʉ,72
ʉka,131
tsɛ,69
jɔm,77
mfr,77
tœm,69
raʊ,8
aʊə,1
ʊət,1
ʉlr,24
hɑl,317
rmb,10
mbɔ,12
bɔn,78
tru,934
ufɑ,123
sth,64
thə,84
lab,65
ban,150
ŋne,13
œtɛ,48
spʉ,206
pʉr,327
rdɑ,28
lvs,20
vsm,5
smy,39
myk,147
ʉls,39
lsm,68
pœr,73
fʊs,36
rmu,187
ɛtu,29
tup,34
nrɪ,58
stʉ,518
tʉn,140
ɡoa,8
ʃlø,24
lør,32
lhy,11
hyl,42
ket,34
ʉrɑ,12
sɪm,39
san,115
mid,73
ian,68
ɪsb,28
sba,7
sʉa,16
ʉah,17
edɑ,147
ʉra,26
let,62
leʉ,7
diɑ,26
iɑn,18
efə,28
bid,8
idɑ,8
lɑɑ,2
yta,365
eti,54
ɔpɡ,36
pɡa,19
mɛt,169
als,1939
ate,53
tet,42
etɑ,102
tɑv,58
ɑvl,140
vla,33
vnɛ,46
neb,237
baj,8
aju,16
jut,43
ɑdb,3
dbe,2
beə,3
eəl,53
mɪb,6
ɪbs,21
bsa,130
sam,332
smɑ,199
ssɑ,31
tem,88
emɑ,138
naf,3
afi,21
fis,11
kɛd,5
ɛdm,24
aɪr,367
ɪra,29
teh,20
ehœ,13
ssy,114
yri,144
dsɑ,7
sɑk,100
mee,7
ker,251
tvɪ,49
lɔd,293
ɔdə,45
ɑpa,62
saʊ,530
ɔdn,11
dna,137
aʊs,51
jak,420
kub,295
dyk,30
kuɡ,62
ltɛ,27
mɛs,176
ɡla,87
kuk,28
uka,42
ɔpj,19
pjɪ,5
edu,165
œds,199
dsɛ,36
lsr,13
srɛ,20
əls,87
sɔl,83
ɔlɡ,69
nse,15
sev,2
rri,65
ʃkr,102
rɪf,286
ɪft,470
ɛka,135
kas,131
sɔd,33
kɔr,343
sɪs,113
rmo,48
mot,105
mis,36
isʉ,30
sʉn,121
ltf,7
tfu,7
rɪn,92
rdɛ,215
tri,444
rid,438
ɪtn,7
tnɑ,6
akʉ,7
ʉss,99
sat,65
hat,250
imɛ,41
sib,43
ibɑ,30
asʂ,323
tue,41
uen,41
een,12
jʉd,928
ʉdi,5
bəe,19
əer,19
bɑs,19
ɑsm,22
elu,37
lun,116
rte,97
tes,32
esɔ,9
løv,188
jɑk,2
əds,95
kɔɡ,18
ɔɡə,5
mak,107
ɡlɑ,67
nɑr,130
ɑrr,37
xeɛ,2
eɛn,51
itɪ,21
ɪds,429
skl,26
ɑls,301
rle,328
snɑ,113
ɔbs,133
yss,36
ssə,235
dʉɡ,37
dma,21
mʊs,40
kʉt,10
bul,147
ulɪ,165
bry,355
ryt,270
vna,115
xed,32
tʉɛ,7
ʉɛl,23
rbr,78
abɑ,55
ɑdl,11
dly,8
ydt,12
ɪsh,54
sha,69
ajɔ,9
jɔt,9
urʉ,172
bəv,141
əva,59
rde,217
ɔja,156
rns,230
lɔk,181
ɔkə,91
fɛf,2
ɛfl,7
ɔkɛ,8
jɛt,51
rak,156
mfɑ,23
onɛ,6
mɑt,75
ədr,168
ɪlp,8
lpɑ,9
ʃɪk,99
lea,342
eas,117
ryl,22
lʉp,21
ʉps,9
lhɑ,11
lsi,4
des,29
lsk,681
sim,213
meu,36
eun,125
nhø,20
ørɛ,230
vɛd,146
dhɛ,5
hɛŋ,175
pri,215
ʉdɑ,426
fle,68
isə,124
eɡɛ,9
ɡɛn,258
ntl,16
tlɪ,28
prɪ,162
ptɛ,102
vsf,6
kɛl,261
mpə,196
ali,197
ɡad,53
yke,60
ete,130
lrʉ,10
ʉnə,55
vɛk,199
kuv,13
ɛmk,10
mkɑ,2
bʉl,91
ʉlu,27
jus,431
usə,1086
səf,187
ʃlə,107
flɛ,93
rɑɡ,17
ɑɡl,78
sʊr,31
sʂo,13
ʂol,13
olə,115
rip,86
ipe,7
pet,205
ɡle,446
ɛke,23
xɛp,17
ɛpə,43
pɔp,2
pəl,141
hɑs,137
ɛtr,85
kɑv,2
ipə,35
ɛpɛ,17
aʊɛ,1
ʊɛn,1
ʉŋə,145
vak,20
ɪkd,87
kdu,107
drə,153
urɑ,208
ʉkɛ,15
ɪke,15
klɪ,129
lɪp,230
ɪpa,128
ʂal,9
ʉsɡ,14
sɡʉ,14
ʉdə,362
jil,151
ile,323
eɑd,27
ɑdf,37
dfj,3
eʉf,22
ead,119
hɛm,77
dɛs,95
ɛsr,59
sru,33
sɑŋ,455
rɔm,91
rpə,34
ʉfɔ,84
ŋtə,5
nen,123
ʉdɛ,77
əms,12
rfœ,150
lɡə,189
nɛm,73
ʉti,8
rre,46
dtj,12
tjɔ,10
krɛ,143
rɛv,85
tɔm,131
røs,13
ɛnr,43
nrø,61
sah,12
adʉ,14
dʉt,18
ʉtɑ,18
ɡal,154
dnə,189
əsb,49
kʉə,64
ktɔ,82
tɔf,232
ɪnb,223
nbø,11
rfe,22
ŋer,76
tav,129
fri,357
xør,7
ənf,27
ful,17
ɛmr,2
mrʉ,1
spø,74
pør,71
ele,126
ʃun,33
odɪ,65
ɪrə,235
jɑb,10
ɑbɔ,1
bɔk,22
adɛ,8
hɔf,64
ɔft,63
kol,104
ryr,15
ɪpə,103
pni,3
niə,92
iəl,221
pnʉ,7
əty,26
tyr,403
spɛ,78
ʉnt,8
ɛnl,67
nlɪ,55
nyl,5
ylɪ,4
ɑŋs,108
ŋsɔ,6
ɔmt,35
sʉk,71
ʉku,19
kut,18
œvh,13
vhy,13
hyt,26
hem,45
emu,47
kɛm,25
esɪ,20
luh,3
uha,53
rmf,6
mfʉ,35
bʉr,26
ʉrd,44
ɪnɡ,136
nɡo,14
vuɡ,9
uɡa,32
ənn,387
ɡəŋ,2
əŋa,1
ŋav,1
kef,57
efʉ,50
lko,10
jɪf,97
emɔ,4
dry,45
ryɡ,177
ɡda,35
vdy,8
syk,194
rɛp,207
ɛpt,207
ply,86
lyn,107
byt,67
ʉsɛ,106
ɑnr,12
nry,17
nby,193
yɡe,318
ʃøɡ,46
øɡa,19
ʉsf,19
sfɔ,85
ʃɪf,107
ɪŋɛ,311
ətɛ,7
deb,76
ɡrɔ,6
rɔt,55
ɪkɔ,65
kɔf,174
rdm,10
ənu,3
nun,111
uni,104
ənj,186
nja,228
jam,216
ətl,55
tle,64
ehə,54
həm,57
mɪɡ,23
ɪɡd,215
lha,12
lpa,76
pas,17
elɔ,92
lɔn,47
uhu,28
hul,36
uli,92
lib,92
iba,89
bam,16
ibe,106
beɔ,9
eɔn,36
lif,24
fas,47
eʉə,15
jeʉ,17
eʉs,80
seɪ,7
eɪr,2
ɪrf,17
rfj,4
fjə,7
umɪ,20
man,369
efu,13
tɪm,26
ɪmn,28
mnɑ,18
das,502
eʉɛ,8
nah,37
mmɑ,28
ɑts,170
mef,80
efy,61
fyr,273
yrʃ,261
ʃtɛ,111
ʃtə,310
eʉʃ,6
eɪʃ,5
sub,39
beu,43
dis,306
utɑ,14
mam,5
lva,120
ajɑ,173
ɑte,41
isɔ,6
ɛmd,36
mda,2
ɪtr,38
saʃ,53
sɑa,12
ɑav,7
rɛj,134
ɛja,123
bəɔ,11
əɔʃ,11
dɪn,9
ɪnh,36
nha,34
bɔs,14
ɔsr,8
ədɑ,2
dɑd,11
ɑds,131
muɑ,100
uɑb,110
ɑbs,311
mlɑ,6
ɑsr,16
sre,54
rek,104
aʊl,588
bɑa,138
ɑal,138
ɑkb,16
kbɔ,5
bɔʃ,7
pɑʉ,1
ehe,19
tab,138
hɑb,7
lvɑ,20
pin,62
inu,13
mɑɡ,23
ɑɡd,20
ɡdi,2
diə,21
mʃl,9
ɛmf,98
mfu,56
rdɔ,21
rnb,31
nbɔ,34
ake,72
ʃɛn,26
dut,3
ɪse,41
yde,110
anʉ,33
nʉm,3
ɑŋn,120
rap,55
ɪtɪ,120
xœb,18
œbm,18
bmɛ,6
rəv,59
usɛ,103
sɛf,67
ɛfs,105
dœd,166
dsr,91
sri,102
uti,10
tif,7
ffm,43
fmɑ,21
ɪvv,48
vvɑ,49
dʉl,24
hir,32
irɑ,32
sʉɑ,23
esi,28
ɑvk,51
vku,29
vkɔ,1
ɛdə,153
ɛŋe,100
ʉas,4
ŋkɛ,58
kɛk,11
ɛkl,26
nɡɑ,116
kev,82
pɑn,79
snu,50
nur,50
xeə,4
øɡə,21
ɪlm,21
ɔmɡ,44
mɡɑ,59
tɑk,220
per,121
rʉd,106
pɡɑ,15
ɛdb,55
dbl,7
blə,71
ləv,5
pte,12
rlu,85
føi,8
ɡre,205
upa,100
ɪɡɛ,35
fɛŋ,91
ɛŋʃ,69
ŋʃl,70
erɔ,41
ɔps,291
psy,43
yns,70
ɑŋɛ,93
ʉnʃ,12
nʃɛ,12
ʃɛŋ,20
rʃo,7
fmɛ,15
ɔtf,22
tfɑ,7
rɡf,14
ɡfʉ,13
tyd,86
knɔ,22
nɔp,23
asɛ,13
mɔd,15
dne,98
rʉɛ,10
rys,161
ydn,39
phø,140
ɛmb,58
mbe,14
bed,167
rmj,78
mja,85
rtɪ,80
lpə,94
rea,39
kʉr,75
ʉrv,63
tɛb,2
ɑkv,8
ɔnt,46
hʉɡ,222
ʉɡa,53
lsd,5
sda,60
øiə,193
iət,177
nil,11
ilə,119
xyr,54
fet,537
bəi,63
əit,61
vəɡ,7
tyɡ,200
ɑɡr,66
vəb,6
əbr,28
sɔv,5
udi,127
tyn,12
svɪ,86
nvɪ,64
ʉru,28
rul,152
ŋns,45
nsʉ,17
sʉt,61
əɡa,21
smə,156
nvə,207
nsɔ,16
spo,96
por,19
ɪkɛ,42
rtœ,7
ɔrk,153
rkl,22
ʃor,6
kɛf,15
əsl,54
lʉt,52
mte,24
ede,240
ɑvɡ,215
vɡr,31
dso,4
dyŋ,50
yŋa,81
rro,42
urɛ,65
unə,127
mde,35
trɪ,152
lin,40
ʉlx,8
lxe,8
vɔŋ,201
ɔŋn,198
rmɛ,100
brə,23
kne,36
sɔf,38
ɔfn,7
fna,5
nat,278
pan,7
ane,20
eah,2
ɑsn,8
sna,109
ife,11
ɔʃa,3
hup,85
ŋdə,41
nɑs,160
dɔb,47
ɔbɛ,45
ɔpl,171
ɡsh,15
shʉ,47
xøp,94
øpa,77
paɪ,57
rli,141
ŋsə,153
eɑŋ,1
œnf,26
nfɑ,48
ʃtu,32
nɪs,14
arb,90
ŋep,4
epʉ,10
pʉŋ,20
ʉŋɛ,12
hor,107
lvɔ,8
nøi,46
lln,24
lnə,6
pɪs,20
tas,50
asi,116
sie,3
ien,3
enœ,1
nœt,2
nnl,38
nlə,35
faɪ,27
aɪl,90
taɡ,15
aɡɛ,55
ŋaʃ,98
kɑt,145
rʃɪ,30
ʃty,185
lvb,4
vbe,4
beɡ,11
eɡe,201
ɛŋɛ,88
jɛŋ,96
ɛŋj,88
ŋjɛ,70
ɪkə,120
nhɛ,56
sʂe,52
ʂel,26
amɪ,105
ɪɡj,90
ɡjø,45
bəx,69
əxy,20
xym,20
ymr,20
plø,30
iəs,53
ɡus,22
rne,95
məs,218
via,16
adn,40
dev,15
kɔl,15
pli,11
ive,71
xœr,9
edœ,97
pɑl,47
hɛs,266
rmi,9
meɔ,25
jem,4
jax,80
axi,294
xin,32
kah,56
ari,455
amʉ,153
kɑʃ,65
tul,108
ulɑ,19
pʉv,2
ʉvɑ,4
ʉlɔ,26
jɑh,19
ɑhl,29
hle,4
leə,5
ɡɑd,55
sif,15
ifi,2
fiu,1
iun,119
hɑɡ,65
ɑɡi,6
ʉni,10
sbu,60
bun,95
aru,295
are,496
jɪm,12
ɪsv,9
bri,8
ias,784
heb,11
mɑl,45
ɑlx,26
xiə,6
əke,85
ɑsb,9
sbə,7
ehi,21
rus,163
mʉp,1
ʉpi,9
pim,7
hʉp,5
ʉsi,23
hse,7
ɡʉn,5
jes,986
tɡɔ,20
feh,7
feɑ,4
eɑv,4
vev,20
ŋdu,32
nɪɡ,375
ɡhɛ,104
rɑɑ,6
ɑɑm,7
msə,13
pol,86
olɑ,54
ʃœr,10
leɡ,204
ɡem,224
sok,6
okɔ,5
rdv,3
dva,27
ntɛ,60
tɛk,80
lso,6
dəl,108
krə,23
ila,245
udə,179
dəj,11
sɛŋ,88
rve,87
ɑɪm,78
ɪms,127
rlœ,26
yŋr,19
ŋra,42
ɔrx,262
rxy,258
xyn,297
pod,20
odɔ,14
rin,36
ɑnh,295
həl,110
svo,9
məŋ,155
əŋk,170
ŋkɔ,174
lvr,4
vro,3
ʉmh,1
mhə,74
ruv,64
øvɪ,13
voɡ,15
oɡə,12
ŋɛs,30
ɛsp,28
spi,51
pir,46
sfy,11
ydi,44
ɛdl,33
ula,38
ɛde,46
ʉaʃ,5
dʉŋ,1
ŋkl,61
ʃib,66
ibɛ,16
tby,53
faɡ,41
ʉɡɔ,7
ɡɔr,173
tiə,110
bit,18
ɛlɛ,62
yte,42
biə,27
fiə,24
nɛf,7
ʉɡə,86
dmə,3
ɛkr,27
lek,21
ekɛ,10
lɪf,22
ɪfl,22
flɪ,21
ʉŋt,33
mʉr,216
ʉrə,367
pil,152
ləʃ,1
ɔpa,70
taʃ,78
rfɛ,7
ʉpɛ,3
ʉlv,36
lku,12
olɛ,62
ɛɡɛ,13
erɪ,117
ɡed,85
stf,75
tfɔ,85
ɡur,3
hɑa,10
ɑat,7
hin,115
ɡef,3
efɛ,18
fɛs,324
ɪkf,5
kfa,4
ɪlj,51
lji,38
max,26
xir,41
xɪs,21
klɔ,29
rks,45
fɔɡ,10
ɔɡd,24
ŋsɑ,43
ɡss,8
pit,5
itu,23
rbɪ,37
ɛlɑ,7
lɑr,83
dmœ,6
mœd,13
sɪf,12
pʉɑ,3
dmɔ,2
smʉ,22
siv,15
ŋke,61
mus,977
rɑd,13
ʃle,14
lep,10
ɛte,27
jɑl,44
ɑlp,35
sɪp,295
ɪpu,3
pur,23
all,21
llu,49
llɔ,130
rəb,27
nɑɪ,69
idʉ,3
dʉn,4
kʉa,37
lks,122
ʉtf,153
tfr,56
dts,3
shɑ,23
dsʂ,15
jɑv,1
ɑva,1
enf,92
nfi,54
irɛ,195
jee,135
eeɛ,135
eɛs,145
irə,110
ətu,7
ɛsɛ,59
ɔmh,103
mhɛ,20
nək,8
ɡri,74
tɪk,41
spe,78
ped,89
dɑl,84
sne,28
tʉm,36
døv,17
seɛ,31
rha,118
ɔdb,3
dbr,33
ʉdɡ,30
dɡu,10
pɛs,64
vkʊ,6
kʊr,40
dɔv,5
lœŋ,135
œŋn,136
ŋnɑ,11
ɡsv,13
iɡo,11
øil,88
ily,5
fɑr,147
msø,87
søk,318
øka,136
jʉl,64
ʉlp,19
ŋəs,149
rlø,69
øsa,203
fed,13
plœ,47
skɔ,149
leb,126
rhu,64
udɛ,54
fam,134
mil,134
ili,170
liə,150
rʃɔ,23
ʃɔn,10
lɪb,26
ɪbn,31
bni,9
mei,44
ssi,140
mɑh,28
hli,12
mʉs,44
uke,22
keb,56
nef,26
fəɡ,4
ɪkr,31
siɛ,34
iɛl,75
saf,190
afa,111
fan,45
nad,69
dɑb,19
nɑh,16
hsɔ,2
dab,51
bih,19
ihʉ,58
sir,18
lka,65
bia,37
ahɪ,18
hɪt,25
arɔ,112
neh,61
ʃɛd,123
rɔl,36
ɔlm,62
lmɛ,13
nal,8
ʃøə,55
øər,10
eka,81
lve,60
ɔsk,130
ŋkɑ,8
daɪ,52
aɪɡ,42
ɪɡt,7
ɡtr,4
lvɛ,34
ʃøɛ,1
øɛn,21
rkɛ,62
yŋe,7
ŋev,15
lʉf,14
myɡ,8
yɡɛ,21
fɪŋ,57
flʉ,96
lʉə,49
ʉəs,23
əsv,31
ntɑ,81
rʃɛ,77
ʃɛl,163
arj,244
rjə,39
jət,24
ode,20
byl,39
blɛ,26
len,96
ʉtʃ,94
tʃl,76
ʉnj,148
njʊ,36
ɡlv,1
ʉva,21
pɛl,21
ydm,110
dmy,110
ssh,53
shɔ,61
hɔp,62
ilu,103
ave,27
ɛsv,13
klu,73
dnɑ,23
nnk,27
nkv,3
nyt,110
rʃm,24
ʃmo,15
bib,9
ɛne,10
eho,21
mtr,9
ɑpr,1
ril,1
sfa,2
nab,88
abu,35
ɑŋx,7
ŋxœ,5
mle,55
ɛdɡ,12
dɡɑ,17
mbr,5
dœr,86
ʃtɔ,22
ɔlp,71
lpɛ,34
yrə,110
kɔk,12
nvɔ,99
ɔmb,20
mbʉ,6
bʉn,105
nnn,7
pɔs,89
biɡ,18
iɡɑ,17
ɪjɛ,94
nɔɡ,1
ɔɡt,3
ɡty,2
ɪnf,49
nfœ,33
nɪp,1
ʉsd,15
sdø,3
keɔ,7
eɔf,8
rɪd,173
svœ,18
vœp,13
ekʊ,10
ɪdə,62
ɛle,14
rji,101
esɛ,33
ɔmv,101
mva,9
ʃys,13
hax,4
iru,5
ɡdu,67
dul,8
fun,7
rɪɡ,179
ɡsm,55
vɪɡ,100
ʉlɛ,43
nli,32
hɑv,20
ɔvs,91
vsy,46
syŋ,139
vsɑ,61
dsm,239
ɔŋŋ,3
ŋŋx,3
ŋxə,3
xəm,4
əmp,4
mpe,36
ʉkn,46
ɡjʊ,43
øih,64
ihɛ,28
nep,12
pʉs,22
bœl,28
lɡɛ,34
tɪv,3
ɪvn,8
bly,24
rɡo,50
rms,5
llø,20
rvs,3
ʉnl,22
nlɑ,32
ufe,506
tɪn,42
mɪr,17
bɛs,20
skh,50
khe,11
nʉr,42
ʉrr,77
prœ,33
rœv,23
ykd,54
kdɔ,34
lim,19
mtɛ,18
œtɡ,4
tɡr,14
iɑf,3
ntu,94
ktl,13
rim,157
ume,12
ɡhe,421
ɑba,150
bat,163
mɛf,3
ɪŋk,61
vlə,43
efi,43
fid,5
xiv,21
rib,39
jɔs,253
ɔsv,251
haʊ,189
aʊɡ,195
ʊɡə,86
hʉr,40
tøa,1
vas,25
kvɛ,4
vɛŋ,2
ʉel,28
ətf,77
msm,2
rem,178
njø,95
œrn,127
nev,25
ɑvm,18
vma,8
bas,252
asʉ,118
tun,72
tuf,112
rdn,48
ɑdv,34
dvɑ,19
tsk,87
ɑvb,12
vbɪ,8
lnɪ,18
nɪd,83
ɪdx,74
dxa,74
tep,26
epi,30
ɑbɑ,56
bɑt,74
tsd,20
ɑkɔ,94
ɛtv,66
tva,94
hʉk,25
ʉkɔ,24
ʉɡj,1
ɡja,1
rɑp,29
ɑpə,38
jis,95
ɛnʃ,11
syl,2
nsɑ,24
ulø,39
tsə,23
psr,1
ŋel,254
tɑp,57
ɛɡe,32
fəs,21
tøt,125
ʃer,37
bøt,38
øse,26
sep,21
epɛ,27
aɪe,11
ɪer,7
tjø,50
ɔdʃ,37
dʃy,19
ehɛ,19
hɛk,8
ɑvj,47
vjø,8
rɡr,9
dfa,10
tut,86
utu,40
sdy,50
əvi,9
lon,28
ɪət,7
ulu,34
ŋeb,8
ebø,3
vɡʉ,181
ɑrl,85
ɑti,120
oɡa,5
ɪnp,33
npa,21
rʃa,58
ɔtɛ,63
əlr,5
lrɛ,39
fɛl,86
tss,62
rvɛ,93
ɪŋa,140
pyn,3
ɛff,18
rnh,4
təɡ,41
kth,10
thœ,5
tɡɑ,29
dsɔ,22
idɪ,52
ətj,29
sbɪ,26
ɡaʃ,19
vɛp,3
ɛps,7
psə,3
əlh,3
lvd,70
vde,42
msɪ,1
afɪ,4
ɑrh,14
rhə,75
ɪle,15
blo,86
ʉrp,59
rpʉ,60
rrø,31
usɪ,46
ɪnr,45
œdf,7
dfɑ,14
ssx,35
sxɪ,14
xɪn,37
iɛt,37
ɪɡv,18
ɡvi,12
ɛlf,21
lfi,3
ɪŋs,214
ɔjə,62
økɛ,143
kss,5
ɪvx,51
vxʊ,51
std,24
tdʉ,23
dʉk,33
klə,121
otə,97
lvt,32
vtr,4
ʉlk,93
lkr,16
tøp,6
idɛ,93
ens,38
odɛ,10
ŋsf,9
sfɛ,8
rʃp,10
ʃpr,5
unɔ,2
jœr,87
urd,83
atɛ,107
kʉɛ,9
ʉɛb,5
utə,40
əlf,21
lfɔ,6
yse,11
ksɛ,37
brɪ,12
ɛmn,13
mnʉ,8
nʉl,115
xil,19
ilɔ,2
lɔɡ,8
ɔɡr,1
tɛp,178
tvʉ,29
ɪŋɑ,28
ŋɑr,27
stv,20
vnɪ,45
ɛpa,40
nfə,6
nfɛ,84
kru,118
ruk,44
ukɛ,8
ənh,39
həŋ,14
əŋɛ,33
sod,102
odɑ,71
msi,17
ɔba,46
rkr,5
rʃy,49
təp,78
əpɛ,3
ksi,31
ret,129
rrl,2
ɑpɛ,9
nfr,22
rrʃ,17
təŋ,12
rhɛ,46
lkl,18
ʉlh,1
hak,21
tus,21
rdr,13
tsy,18
rkɑ,128
bœt,11
kʉf,18
ʉff,16
ffɛ,13
fɛn,21
ɡɑf,7
ɑfl,9
yrf,12
rrɪ,15
rɡɔ,119
ʃid,20
nbʉ,25
srə,2
plʉ,21
ʉɡɛ,7
jyl,14
dtɛ,12
pry,58
stn,88
tne,4
arx,42
rxʊ,25
hʉa,8
əlt,63
nɡr,4
ʃly,38
lyŋ,32
yŋə,67
tuɔ,20
uɔt,20
enʉ,24
neu,3
eul,4
ɑrf,10
fʉŋ,6
iam,16
hya,3
yas,3
ety,4
tys,3
ysu,8
jɑs,7
ɑsp,10
ɡdɔ,131
ʉri,76
mim,12
lkɔ,78
ɛnh,126
əpr,69
ysn,16
lsɔ,11
lfɛ,12
ryn,33
ynj,18
ɛpl,47
plə,330
ʉlb,70
lbj,3
bjɛ,33
hʉə,16
viə,10
nvi,48
ffa,176
bəŋ,9
œdl,15
aɪv,13
ɪvə,5
emə,132
əsm,15
nyr,35
lɔf,126
øre,56
lfɪ,9
rto,7
viɛ,35
ɔje,32
jek,25
ŋəb,1
elo,23
ɛtɪ,10
ʉɪn,19
atɔ,158
ven,32
nuv,16
økɔ,15
eke,22
yve,30
veɔ,27
ʃɑl,46
puv,58
pəŋ,7
dlɛ,4
myr,43
yrr,18
lmʉ,25
siɑ,44
nɔj,1
ihə,60
ʃøn,1
ønɛ,1
nɛɡ,5
ɡɑl,28
ɑlb,14
vir,28
rbl,3
smɔ,13
əsa,9
hʉʃ,11
ɪsd,233
sdu,215
lip,37
ipa,44
ɑtn,10
tnɪ,128
tfø,63
lia,155
iab,22
mbə,13
əkl,8
tœp,45
maɪ,3
lbɛ,5
bɛd,47
vlɛ,26
tøi,20
saɪ,89
ɪar,18
rʃr,1
ʃru,1
yrl,9
iɛb,32
nʉn,43
dmɪ,5
ber,89
ɑkf,9
kfr,7
ɑŋm,92
ŋmu,32
udɪ,180
ləd,23
dsd,55
orɔ,1
tɔn,8
mlɪ,92
pɪn,15
utr,28
œvs,12
vsa,15
tvi,40
keh,20
ɛkɛ,35
ʉəb,14
ødɛ,192
rjɪ,67
təʂ,10
əʂe,10
lʃy,8
ənr,22
ləx,2
əxe,2
pʉn,18
riɛ,8
ivɪ,33
tna,38
rɛʃ,7
ɛʃa,5
lmɪ,26
ʉlf,48
lfø,25
lpe,16
peh,4
ʃpa,1
ɪkh,7
khə,59
rəŋ,13
əŋn,6
ŋnɪ,68
tʃa,4
ynɪ,1
mœn,119
əkɑ,1
ptɑ,16
nbɪ,2
mbɛ,6
əpl,24
plɛ,90
əts,36
tsb,7
sɔj,3
flo,5
dsi,22
vri,19
nhe,79
tsi,82
duɡ,217
nfʉ,8
nyh,2
yhœ,2
yɡb,5
ɡbe,3
rmɔ,16
ɑnv,32
rbʉ,37
ʉdt,36
itɛ,23
rum,58
tse,52
elœ,17
tso,77
əxɛ,44
enn,104
ulœ,36
ɛtn,15
ʉvɪ,14
ətr,62
bol,9
rɪl,2
ətʃ,2
tʃʊ,1
ʃʊr,6
sbɛ,3
bɛŋ,5
knɑ,7
nɑd,3
skv,1
ŋss,3
los,54
ɔvp,20
vpr,21
vdœ,6
lse,20
snœ,1
nœr,3
lpl,3
trø,41
kse,9
nbr,13
llk,14
rfə,1
ɔpb,71
pbr,23
nɛʃ,5
ɛʃy,5
lɡr,6
ɡrə,16
əvl,4
vlɪ,17
dyʃ,9
nnœ,2
avœ,3
vœr,3
keœ,2
eœr,2
jøk,14
mok,4
okə,28
høk,3
ɑtʉ,11
tʉɡ,2
hʉb,4
ʉbr,5
rɔa,170
ɡrɪ,17
haɪ,3
ɑɡa,5
rmʉ,17
ɪŋb,1
ŋbə,1
ɑrɡ,16
rɡu,7
ɡul,14
ɡab,5
lɑb,3
ɑbə,1
mod,4
ody,24
ʉre,6
llv,2
ɪrb,1
rbə,4
nsv,59
drɔ,61
pɑd,6
ɑdə,4
snɛ,5
leu,10
soa,16
oas,33
loa,15
ədl,13
dli,39
ɑkh,33
ɔdf,10
dfl,3
nʉt,9
ype,18
ʉfu,7
ɛkn,13
rer,95
erø,6
nso,8
ɡru,14
ʃɛɡ,43
aɡt,12
ʉfɑ,3
aɪn,3
khu,2
rrɛ,39
ʉfl,1
lɪd,24
asp,13
spl,38
ɪsl,24
slɛ,22
ɑɡə,11
œnl,20
vrɑ,18
ude,18
deh,13
nla,5
luɡ,8
pek,21
efɪ,6
ɑtɪ,75
ypn,1
pəs,69
ʃtr,13
spy,112
pyt,21
ɛdv,9
vəd,99
ɔmj,47
mjɔ,31
sas,70
lfɑ,44
ɡlø,30
lfœ,23
ʉks,9
lmɑ,26
ɪlr,41
ʉtœ,84
tœs,64
kte,98
edy,21
tɛd,42
mul,18
luk,58
tsp,64
pyr,3
rhœ,11
ɛdf,11
lœʃ,4
œʃœ,3
ʃœp,3
rij,22
ijɪ,5
ɛsf,4
ʃyɛ,38
vdø,14
œdn,22
nsi,43
ŋde,7
dem,86
ʉlm,21
lmo,7
tlɔ,2
vdɛ,16
ʉjɪ,8
ɛpr,86
rɑʃ,4
ɑʃɪ,4
ktʃ,2
pʉk,3
lry,7
kɑb,54
lhɔ,7
mlɛ,36
jɪl,62
ɔtɑ,21
tʃɛ,7
ʃɛm,5
dsj,13
nya,50
ŋɛb,1
ŋsd,4
niɛ,37
tsv,4
fɑɡ,44
məɡ,3
œvr,44
sɪj,1
jər,16
njɔ,17
umi,28
mit,11
dɪb,6
ɪbr,11
ɔte,44
rih,29
ʉbe,52
bel,29
øpe,66
pes,3
esʉ,1001
sʉm,16
yɡt,36
ɪnl,36
nlœ,22
œsn,33
von,1
onɪ,2
ŋsh,3
mjɪ,6
ŋsr,4
lœk,7
œkɛ,2
ona,42
rdh,7
ŋef,111
efɔ,123
ktn,21
tlœ,12
tol,41
ola,43
ɛdʃ,22
dʃl,51
sɔt,18
feb,11
tʉk,140
ʊrʂ,12
rʂe,10
rmɪ,14
ɔls,12
ɔtl,16
œsh,39
shə,51
nɛx,3
ɛxœ,3
vej,2
ejɔ,2
hum,15
yɡs,9
ɡsɛ,1
rtn,13
deʉ,23
lʉm,45
ʉmi,6
miə,14
sɑd,41
