r-gram,Counts
nro,280
rod,197
odə,94
dəs,149
əsm,109
alə,1245
aʊi,294
ʊit,46
pba,128
inɛ,134
nɛɡ,203
ɛɡə,184
aɪb,898
ɪba,428
saɲ,360
akh,237
kha,271
irl,106
lib,428
abt,384
bta,54
raɛ,38
btɛ,23
tɛx,2
ɛxa,85
xak,10
mai,167
ukç,2
kçɛ,2
çɛb,80
bad,1385
dɛd,34
kib,245
imr,55
mro,18
odj,4
dja,80
dio,93
sap,817
ruj,55
tuo,294
uor,519
odm,6
dmu,15
tib,1123
əlɛ,564
lɛr,51
ɛrə,200
rəx,2
adk,21
dkə,112
lon,159
kəa,1053
əaç,9
nko,337
niw,51
iwə,29
wər,1
rəh,32
əho,12
hob,27
obo,103
bot,68
oti,401
rɛs,45
ənj,50
rlɛ,199
lɛt,93
wəd,3
nmɛ,317
kli,15
iml,32
mlə,6
bim,194
imn,39
mna,76
naf,148
ftu,9
atr,337
tru,373
asl,200
slu,15
kaf,28
ftɔ,1
tɔr,408
ɔri,158
imb,418
imi,492
ulə,49
saf,206
afi,119
fil,350
sid,260
ido,300
don,166
nhɛ,130
hɛt,58
ɛtk,10
ajə,302
jəb,2
amɔ,168
mɔr,332
ɡir,162
irɡ,33
siɔ,1
iɔr,85
ŋhɛ,159
hɛw,58
ɛwi,485
wia,59
rki,98
sin,517
arw,46
rwa,80
wad,600
ʊhs,29
sba,345
asn,120
snə,25
nəɡ,1297
onk,162
nud,249
dɛk,430
atɡ,92
tɡa,41
ɡaz,40
zad,92
ʒus,71
uso,42
sod,52
odo,283
omɡ,4
mɡo,10
omɔ,33
adm,57
nzə,18
zəb,66
əbo,57
boi,8
oim,13
ims,179
msa,220
hlə,62
aib,196
ibr,67
bra,522
pax,12
axs,23
xsa,25
adl,15
dlu,4
udd,86
dda,267
ush,125
shu,12
ulɡ,7
lɡɛ,7
ɡɛt,21
hɛb,206
ɛbə,202
rɛb,172
pɛl,39
ləɡ,11
əɡk,2
ɡka,4
ɡij,127
ajo,508
jok,31
njo,236
lmo,20
mod,69
oda,232
ads,32
dsɛ,37
ləf,4
əfh,2
fha,2
haz,160
zar,344
maw,49
awə,22
wət,17
njɛ,487
jɛr,1132
adɔ,11
dɔr,85
muz,9
uza,81
zal,34
lao,83
aob,19
oba,389
maə,69
əlç,11
lçɛ,5
bao,26
aof,6
ofi,13
fir,27
irh,45
job,16
daɛ,594
aɛr,502
sɛf,10
ɛfa,35
far,134
utɡ,29
isk,526
rək,60
ɪsa,221
ənɛ,546
nɛt,113
oki,74
ɪkɛ,44
sdɛ,228
tau,189
its,168
tsu,305
ʃɛr,236
ɪbɛ,59
tko,118
irə,85
ɡup,142
pmə,398
əhə,49
ʊka,574
ŋɛr,246
til,397
ɪbə,264
rhə,27
uko,161
tʃə,508
ʃər,136
ɪnp,84
adb,24
tra,551
aɛb,5
uɛb,2
əɡs,1
ɡsə,4
upɛ,420
əɡb,2
ɡbə,4
ɲar,216
rɛh,86
hus,129
əɡm,1
pdu,11
ruɡ,157
uɡs,2
uɡb,2
ɔrs,121
uɡm,1
ɔrm,490
abr,459
alo,531
lot,109
oth,8
uŋh,116
uur,9
pab,617
ɔrk,170
nmi,443
ɪnn,12
aji,110
jis,34
dul,152
ult,43
ltɛ,58
aur,23
ott,15
ʃuɲ,19
uis,259
udh,3
dhɛ,6
kpɛ,398
daa,1263
aab,287
mti,131
ʊmk,114
ɡaɛ,106
ukɔ,119
naɛ,121
ɪis,77
nlo,33
otk,27
əhd,284
ʒɛl,121
ɪia,45
imɔ,25
ɔrə,100
rəj,4
əja,73
six,80
ixə,70
xəm,73
hnə,150
rko,190
bɛt,293
thɛ,30
mpɛ,191
ilɛ,664
lɛb,1022
ɛbi,951
ihd,482
ʊhl,49
kti,313
ulɛ,226
ʊtʃ,46
aʊo,140
ʊor,126
ŋmɛ,180
duɡ,14
ʊis,13
jap,396
ʒab,570
ʊad,98
inə,604
irɔ,36
rɔr,190
ɪtʃ,34
pao,137
waɪ,204
kəi,152
əis,53
mdɛ,123
ndo,492
biŋ,406
iŋs,191
lɛd,180
pəɲ,570
əɲa,1479
itp,199
itj,169
sra,2770
naɲ,241
kui,785
pap,365
əar,115
hut,330
jai,376
nɛm,213
otd,85
ŋru,115
təŋ,183
əŋk,279
raɡ,216
aɡə,141
otp,14
aŋf,305
ŋfɛ,5
fɛr,26
tki,96
kao,235
ihl,100
nij,182
ʊsu,166
ʊpɛ,66
otm,44
əki,314
hlɛ,236
lɛm,587
hjɔ,27
jɔr,280
əko,175
taz,27
azo,11
zoa,15
oar,15
əad,506
aso,86
omd,98
aax,137
irɲ,209
ihs,206
mtɛ,83
apt,478
otb,34
iko,619
tso,8
omk,32
mko,101
omi,78
mio,68
əhɔ,286
hlo,11
tpɛ,101
ʊli,73
tuŋ,686
nao,180
ŋta,666
tpo,20
mrə,15
ədɛ,137
ɛbr,78
bro,99
ron,322
raf,28
fəl,28
rio,267
iox,34
oxd,4
riə,16
iəl,55
ədɔ,4
ɔrl,26
aom,47
iɛl,23
dɛa,57
ɛal,11
iɡo,46
ɡoj,43
oji,8
jib,19
rpɛ,375
bir,443
irç,1
rça,2
çad,10
açi,5
çin,1
mɛb,2
riz,42
izə,41
ʒai,326
ulk,461
tən,678
imj,28
utl,144
ʊtm,68
aɪo,347
ɪol,120
əhr,226
ont,371
tbɛ,133
ŋrɛ,61
rɛf,27
faɪ,20
ɪmd,53
iaç,58
açt,17
çtɛ,1
ɛro,205
rot,354
arn,169
ɪmɔ,3
aŋz,34
ŋzu,2
zuz,1
uzi,78
zim,42
diç,14
iça,43
çaw,3
wək,4
ŋhɔ,171
ɛdo,176
oml,15
mla,500
ŋɛd,183
ʊhɛ,7
ɛlp,1
piŋ,279
irp,102
ɛnm,6
isp,79
klu,130
lək,88
əks,33
azɛ,67
zɛz,3
ɛzo,7
zon,9
maz,163
azə,33
amɡ,98
jim,20
nəl,118
tlɛ,104
sum,510
pəp,93
əpə,392
ʒat,780
llo,7
los,70
osd,39
mɛn,109
wao,146
nii,122
tmi,66
rəs,89
uɛs,28
ɛsk,31
sko,64
kol,159
old,28
taw,339
kni,34
asɔ,130
sɔr,511
ɡio,113
okl,33
amç,56
mçi,55
çik,59
sdʒ,163
raw,128
əɲo,59
ɲoŋ,5
oŋs,92
ŋso,58
soŋ,73
oŋd,169
ahç,88
hça,86
wəj,1
lki,268
əkr,58
ləm,1152
əmj,49
war,299
aro,328
ɛrs,240
pot,207
oto,262
toŋ,378
oŋt,56
lpu,68
kdɛ,208
ʊti,372
pau,53
pib,233
jaj,169
ilb,219
əŋl,134
ŋiɛ,26
uup,7
jao,103
məw,60
əwa,267
həl,121
liz,29
zər,142
aɡu,819
bam,321
muj,622
liw,18
ʃob,166
ʃaj,826
ɪor,219
mpi,1296
iur,17
iau,87
uib,138
btu,145
tək,43
lbi,60
bai,191
lət,174
dɛr,189
rət,166
ətt,21
ɪtə,55
utj,214
aiŋ,186
ŋas,597
umd,429
nnə,108
ɪus,7
ʃum,120
əsi,160
uls,85
haŋ,176
ŋlo,16
loj,3
nob,38
obɔ,16
bɔr,208
ɔrj,17
lul,75
ɪɛf,37
dmo,2
mon,317
onh,21
ɛtf,7
tfɛ,8
isr,2684
srɛ,12
nɡi,51
jɛb,42
pii,309
haɡ,288
muŋ,277
ink,671
ʒud,381
uŋl,111
som,121
mbo,617
boŋ,201
ɛhk,62
arh,229
ɪkl,126
ʊmu,41
kɛd,284
ɡai,329
ʒum,307
aɪh,288
ɪha,213
abh,95
bha,91
ɪɲo,1
ɲoɲ,10
oɲa,12
jan,524
ʃus,20
ɪli,30
ptə,108
əlp,157
rdə,74
udl,15
dla,51
bap,946
sao,86
ʃud,7
mɛŋ,74
unh,98
kih,36
sun,325
ɲun,14
jil,4
aʊj,165
ʊja,150
ʊbɛ,71
udə,73
apl,163
paŋ,443
ŋɡo,270
ɡot,231
aum,419
pɛɡ,53
ɡaŋ,433
ʊdʒ,143
ŋna,218
əls,397
iss,213
ish,209
sha,327
ŋab,308
rmo,63
moh,185
ŋɛn,635
pip,229
uik,142
nki,551
lɛs,160
mru,206
liɲ,74
baa,377
rəp,7
ŋaŋ,343
idə,116
dəp,52
ihɛ,102
ʒui,45
ləw,52
ɪru,51
nlɛ,429
lɛl,154
ruu,43
abm,417
bmə,461
lɛk,37
slɛ,23
ʃəp,19
ŋtɛ,289
tɛp,265
ɛpu,186
hro,239
ŋɡɛ,238
ɡɛm,236
taɛ,65
puk,157
əɲi,254
ɲia,196
muɲ,15
kaŋ,287
ɪds,3
inm,333
ɡuk,39
ihb,560
ɲaŋ,133
bɛŋ,102
ʊmɛ,30
omt,43
uid,110
ldʒ,276
duh,133
aps,434
pso,4
ŋdo,75
nau,94
əso,167
səa,107
əan,109
niɲ,47
bdʒ,61
inh,39
ilt,158
oma,171
ʃar,1723
ɛrh,41
mao,138
hap,359
miɛ,25
nni,18
rbi,897
kuu,220
ŋko,213
nax,52
mup,358
mlo,4
ots,26
ɛso,82
sok,220
okk,151
btə,125
ɲɛd,59
ɛdi,263
lɛz,14
ɛza,125
zat,57
ŋro,35
urɔ,35
omm,50
ŋɛp,64
uŋr,43
nbo,91
ibm,52
ŋim,109
tao,157
jop,17
opɛ,6
mih,148
ndɔ,28
ɔro,121
roŋ,77
oŋl,85
dob,33
obr,37
kpi,43
klo,10
arr,107
rru,45
abk,556
bko,7
ppə,115
iut,189
usɲ,123
ŋir,370
rɡu,149
ʒap,263
sub,143
dɛs,257
kɡa,56
ulb,82
ums,171
ilj,64
ʊhi,90
hiz,146
izi,243
zin,323
abb,230
bba,117
stʃ,21
ʃɛp,194
nzo,12
itk,259
izo,13
sso,5
ʃur,723
kəə,74
əəs,67
oka,146
mtʃ,39
umɲ,115
hso,6
uld,255
ɡua,114
uhn,146
hna,256
mki,40
ʊdɛ,85
tlo,27
amo,336
moa,217
oab,371
bdi,234
ŋmo,42
abj,188
bja,200
ɡaj,224
anç,45
nçu,30
ləx,105
mmi,56
ʊam,22
ilw,6
lwa,25
xbɛ,1
waw,13
anw,308
nwa,302
rsi,559
tdo,115
doa,547
oau,25
jaɛ,79
ʊpə,200
sib,223
ɡuh,564
bpi,10
dai,492
jaɲ,30
nət,50
buu,31
uua,43
uaŋ,1121
ŋpɛ,317
ɪbu,56
uaw,35
xka,5
oak,184
ɲəm,189
əxi,6
xis,45
naɡ,215
diɲ,144
ɲus,106
sui,37
kna,82
pih,194
pɛs,475
ɛrm,59
akw,106
kwa,123
diw,221
aʊx,4
ʊxa,2
xaw,50
ʊan,199
uii,21
oŋk,399
bɛk,26
uhw,40
ərç,98
rçɛ,25
kki,102
olɛ,88
lɛh,146
ɛhɲ,23
ɪrk,28
aŋw,145
ŋwa,144
pix,7
ixo,75
xol,7
olp,8
oŋɛ,25
ɪkh,47
ɲəs,42
əxt,4
xtɛ,1
urj,212
sol,69
əhh,54
uml,285
hdo,110
olk,10
ŋfi,190
inl,96
ŋpo,51
hmɔ,7
juu,9
jui,23
ləd,43
ɪin,11
piu,68
juk,22
jut,71
bau,33
iik,82
aʊɲ,25
ʊɲa,25
ʊap,37
uim,117
ʊhɔ,2
ldo,14
unɔ,54
asɡ,72
sɡu,49
ɛpi,183
ʊta,274
ɪab,10
iɡu,273
ŋmɔ,5
ɔrt,27
ɪdə,5
uus,29
usj,305
muə,173
uəl,248
kɛs,37
ədh,3
dha,32
zop,1
opi,24
sji,4
jid,12
idl,2
laf,18
afd,18
fda,51
tuə,41
ibk,129
bka,540
ədə,49
ɪsɛ,60
rəu,3
tɛb,92
hɡa,86
axa,183
xas,12
naz,137
zah,72
ɛtj,9
nio,102
aiz,44
ŋub,124
inj,152
rɛl,70
ito,84
fro,15
kiz,13
zoh,7
oha,598
ʒua,313
kuɡ,91
uɡu,218
axp,10
xpɛ,8
lta,153
ksi,349
uɛf,43
taɡ,103
ddi,118
onm,171
nmo,56
uŋu,201
uto,73
hɛf,30
uɛm,30
əhp,158
ŋɛf,29
ŋlə,32
nɡu,131
onɲ,9
kpo,19
ɪmi,31
mol,68
mɡu,41
ikɔ,35
rao,138
niɛ,51
kaɡ,110
oŋm,79
ʊik,23
bɛb,127
haa,14
hɛk,29
ɔru,24
lna,41
sop,38
opo,35
hsɔ,4
oat,24
mto,8
ilp,139
mli,25
buj,66
uju,102
juŋ,46
bmi,6
oai,13
ihp,133
huɲ,10
mri,66
oŋn,5
mɛɡ,112
ɪrd,98
smi,77
uau,46
lpə,154
ləŋ,85
abɡ,22
bɡa,10
ʒər,53
ərɲ,137
hib,260
lɛŋ,184
uih,36
akɔ,277
ɡiu,120
rpə,367
kiu,12
ssɛ,150
ʒid,147
oad,82
mhə,6
ɡau,90
hki,412
oŋb,45
udm,98
dmə,329
ʒit,60
apɲ,89
nir,95
aik,86
miŋ,26
ɛhl,6
ilr,47
lri,3
utɔ,33
ŋiz,97
nri,65
aʊr,82
ʊri,3
usɔ,152
rəi,6
əia,8
lən,12
piw,28
ʃin,258
azi,190
mɛd,120
niç,3
içb,19
çba,6
hjo,141
hçɛ,1
ŋaç,27
ŋlɛ,581
ɛtu,122
lɛu,3
ɛum,1
faɛ,6
ɛfə,28
fər,22
xab,28
hii,33
kɛf,6
akz,186
kzo,1
arɔ,102
ɛtt,4
lio,66
nəb,30
jot,49
dbɛ,7
bɛə,14
lmi,19
ibs,18
miç,5
içm,1
çma,1
dum,353
adt,21
dtɛ,13
ajɛ,940
jɛt,16
fis,10
ɛdm,2
rmɛ,48
haç,24
imɲ,30
stə,433
imm,43
mmu,159
rua,359
sut,482
kau,164
uŋw,6
mɛr,606
itɲ,66
nɛs,58
aʊw,20
ʊwa,19
tɛs,24
ʊsɛ,54
ubb,54
bbə,116
sif,48
klɛ,76
aɛs,85
pir,211
ubp,30
bpa,65
ubs,49
bsɛ,29
jur,14
ʃaŋ,129
hɛs,21
tɛd,14
pəd,415
bpu,18
ubm,108
ull,32
əxr,1
xra,6
ʒao,68
ŋid,95
hwi,29
nəp,58
ʒij,28
ŋri,28
diə,21
iəŋ,16
ɡuo,11
bib,96
jaɔ,14
aɔr,288
ʃəm,188
lai,181
huz,6
ɪkt,118
ɪrl,18
jud,159
bəɛ,13
əɛr,15
ɛlo,67
nip,296
ukɡ,42
kɡɛ,28
bub,49
anx,73
nxa,22
irn,23
ɡus,142
ɛhə,77
hər,94
ərj,20
ubj,29
bma,61
bkə,119
ʊɛs,4
ʊat,10
liɛ,20
ubt,42
lij,73
ubh,13
bhɛ,5
ubl,18
bla,81
ʃiu,53
ium,275
ŋət,12
ʃup,24
bpɛ,25
iɛs,21
ʊab,5
rud,164
wau,43
ɪɡə,11
rax,138
pus,235
lbɛ,68
ulɲ,34
ilh,69
laɛ,54
lɛp,89
ʃij,29
ŋrə,4
dɛn,47
ɛdd,1
ʒɛm,39
bos,66
aas,179
shɛ,30
ɛtl,6
ɛkm,4
ikn,10
knə,47
otj,24
iŋh,41
rmi,163
unn,14
asw,22
swi,18
uiɛ,10
iiŋ,116
luj,188
uiɲ,54
urɡ,294
itl,88
kza,139
dix,83
ixu,86
ɪas,5
təɡ,54
mdo,24
umr,23
kri,787
ihw,5
bti,83
aup,53
ʊiŋ,26
lɛa,348
ɛad,212
əll,92
llɛ,20
ɛam,304
hmo,25
əkd,57
ərw,281
htʃ,182
ikj,33
lsɛ,113
tiz,17
ɛaj,20
ɛau,6
ʒau,102
ɪpɛ,30
ɛak,26
ɛat,16
əlt,344
ənl,9
mɛo,61
ɛon,198
onl,58
wik,28
ɛah,17
ujə,90
jəh,899
əhu,905
liu,70
tuz,21
ɛab,19
adz,4
dzi,1
uaç,18
açə,206
çər,43
ənɡ,32
ənp,16
ɛai,25
abl,63
blɛ,16
ŋsɔ,4
əit,17
oal,114
ɛaa,26
jau,82
sax,65
xar,114
uzə,19
ulo,61
uiŋ,218
oaɲ,14
jus,348
suf,310
ufs,35
fsə,24
ufj,12
fja,24
niz,21
ʊmi,101
sku,90
iiz,58
ʒur,498
sau,126
ʊdo,12
aʊu,60
ʊus,6
ŋlɔ,11
rəŋ,41
nod,28
hij,20
əhj,83
rpo,8
onb,135
ŋup,25
inw,5
alɔ,32
əŋd,42
ɛas,54
iub,16
səw,49
nlɔ,4
əŋb,19
ulɔ,17
səŋ,110
əhl,41
mij,129
miw,8
skɛ,61
əat,281
ɡɛs,36
saɡ,39
dba,32
piɲ,73
aaw,42
bsu,64
əak,27
iir,30
ŋiɲ,49
ɲaɲ,335
aɲi,323
ikr,117
krə,45
rəb,64
bod,227
doh,214
ohb,21
pku,111
utp,496
ɪpa,198
abo,217
oŋp,42
arŋ,3
rŋɛ,3
nlə,115
urp,99
hup,59
ŋio,74
kos,107
oso,92
ujɛ,349
jɛɡ,1
dut,95
ədk,5
dka,68
ədl,1
miz,55
izp,48
zpa,47
ɪnw,10
niu,165
ʒiɲ,72
ɪms,27
aut,74
omu,12
ɪdo,16
rau,121
luo,78
okd,162
okj,56
oaj,27
ɪjɔ,187
ɪnt,101
kiŋ,31
ʊts,33
sdo,64
kuɛ,113
uɡi,109
ikh,8
aaf,35
afk,32
fka,41
ɲəb,169
bok,381
ɡum,97
ɲaɔ,84
raə,2670
pio,215
luɛ,39
upn,6
pni,2
npn,2
lti,148
ɛar,3
ufd,62
fdi,22
uds,31
dsa,41
udk,67
rju,9
rom,242
dij,513
uph,27
pha,152
atw,51
twa,66
ɪax,41
psi,100
əɛd,6
otl,6
ɛdu,82
əmd,300
ɛmɔ,12
aɛl,67
khɛ,28
ɔrɔ,1
wij,76
iwi,113
jaɡ,18
əmk,89
ino,77
tiw,83
əmt,69
inɲ,34
rbo,43
boh,140
hoŋ,61
ɲɛt,21
uip,80
tuç,6
uça,11
çar,92
uiu,16
ius,188
ulm,62
aça,49
atç,38
tça,11
liɡ,19
əmm,101
saç,5
hiç,15
ixɛ,1
xɛm,1
ɛml,6
niɔ,14
spɛ,193
plu,22
ulh,11
lhɛ,11
əml,43
dəw,49
tdu,72
wim,42
lpɛ,66
kko,147
hru,190
ʃis,64
dɛw,437
uɛl,22
ɛlb,4
dəb,26
əbɔ,15
urr,31
rra,100
iəf,19
əfr,9
non,179
bəɲ,185
əəf,5
ətl,55
aɛd,38
dər,256
bsi,24
ijə,174
hju,58
hah,39
kzi,11
add,108
naç,190
ɛkɲ,13
omɛ,41
onɔ,21
ɛto,13
toh,43
oli,95
ʃuz,6
zib,35
bɛo,52
wib,42
lif,23
fas,32
nrə,70
huə,13
noh,18
jɛu,10
ɛus,44
nkɔ,76
ktɛ,203
sɛi,12
ɛir,7
ʊlə,13
ɲaə,45
nom,53
arz,27
rzɛ,10
zɛf,7
ɛfo,52
foɡ,1
aɛt,12
ɪɛm,51
atz,17
tzɛ,7
zɛr,61
çam,11
zai,1
aoh,13
aʊə,7
ʊəl,4
uŋɛ,31
ŋɛs,9
fok,1
okə,24
skɔ,2
ʊrə,7
hɛd,16
nço,4
çob,9
alz,10
lzi,6
iço,11
çon,9
onɛ,30
nɛz,112
ɛzə,93
çan,8
aço,1
alw,11
alç,3
çɛf,2
fod,45
amz,36
mzi,6
ɪrp,12
ɪaj,19
nɛç,2
ɛçb,37
nji,25
jit,30
itr,75
aɛz,30
zaa,13
əlr,36
lra,147
oms,29
bɛɔ,11
ɛɔr,25
kzɛ,17
boz,14
ozr,8
zra,56
huç,2
bɛd,59
wit,29
ʊld,130
alh,339
kax,12
axb,11
xbɔ,6
ɔrh,12
məh,17
trə,31
ədd,8
məz,15
əza,35
uɛd,7
omj,9
əto,22
ibz,5
bza,12
aɡd,18
ɡdi,5
ufa,38
kju,19
ŋju,32
ufm,71
fmə,69
mju,4
ufb,26
fbə,21
ufk,32
fkə,26
luɡ,30
tɛɡ,139
ŋiɡ,4
ʊki,66
ɛɡu,124
pai,70
ʊpi,33
ufi,24
ufp,11
fpɛ,6
fpə,6
bju,12
fba,9
hhɛ,35
əms,128
uft,20
ədo,32
dot,6
ʊhm,24
tju,5
tsi,129
ŋaj,48
rrə,7
hau,22
fdʒ,7
ʊlu,362
fsa,14
hrɛ,66
kɛp,53
uij,35
iju,62
koj,18
ʃəl,105
fsu,59
rob,247
obə,120
əkp,46
lju,22
tif,20
rwi,262
wir,274
aon,27
ɲaç,3
açɛ,47
çɛl,11
uçɛ,3
rjə,20
kɛz,3
ɛzi,18
ibj,27
bjə,7
nɛr,195
ɛrp,3
kəw,43
ion,143
hjə,76
kuç,6
nçɛ,7
ŋjə,126
luɲ,12
ɪmj,12
waç,1
kjə,64
njə,172
shi,53
iɛn,23
ɡud,150
kst,1
jaç,4
jik,4
jii,20
jij,11
əss,48
ftə,8
iro,129
oŋj,25
npr,52
pri,85
usr,74
sru,38
kiɲ,117
fdɛ,9
ufɡ,1
fɡa,1
ufl,4
fla,6
fti,7
afɲ,4
fɲo,1
iɲo,1
aph,205
fma,10
fpa,6
atɔ,284
swa,32
ɲim,92
lpo,11
hiɲ,46
oŋɲ,52
sro,18
apr,222
pra,387
nuɡ,47
ufu,8
fun,22
ftʃ,1
ŋaɲ,20
lbu,75
mɡɛ,39
ʊia,139
kto,10
rso,71
soa,53
ʒun,26
kuə,36
uək,9
uəu,2
əun,65
ukr,123
uəi,12
fin,4
unr,90
fia,17
ulp,57
lku,51
umj,132
iŋo,10
inɡ,9
nɛl,67
ŋhu,421
bbu,23
ʒəl,54
sii,57
dus,226
rnə,34
usp,314
unɲ,49
uir,28
fit,51
roh,675
fal,12
ʊlɛ,34
ɡub,151
rnu,106
nst,6
ʊku,128
hɛr,160
ɛrɲ,16
rɛt,238
sbɛ,24
zaf,4
afn,1
fna,2
nɛa,22
ifɛ,25
iop,10
pol,65
sju,11
pko,35
umh,151
çəd,43
uaɛ,62
ɪmt,17
tmɛ,66
alɡ,13
lɡa,63
çat,81
ʃɛl,241
ɪɡu,21
muo,80
kuo,50
ənb,12
aua,67
ruɲ,11
ɪnɛ,18
ŋos,3
siu,16
iua,22
hbo,29
ʊaj,6
bɡu,10
ɪad,35
tɡu,23
ɪak,73
apj,85
pju,1
ŋəp,53
pki,27
tpi,106
fap,4
ɪnɔ,20
ɪpu,42
uŋɔ,11
tuw,83
uwa,147
ɪal,42
udt,5
dtu,16
ʊɛm,10
ŋoj,8
akŋ,2
kŋo,2
ɲiŋ,43
uiz,27
səi,49
əib,7
uth,91
fkɛ,1
ɡoç,16
oçə,17
çən,18
fpu,3
ptʃ,27
aau,4
rui,49
ɪnu,35
ʒəm,193
fak,11
ɪts,3
aaŋ,174
oxp,6
xpa,10
hɛz,34
ɛzr,55
zro,18
jəm,3
adj,22
jax,43
xin,37
inz,4
kɛh,43
ɛha,196
nzɛ,40
uɛr,3
əsh,20
onz,34
ɲaz,15
zif,16
ifj,7
fjo,2
jon,152
ɡiç,2
içu,8
çun,2
iɛz,7
zbo,6
bon,65
odi,80
isw,11
wid,94
nɛf,56
bɛx,4
ɛxə,9
xər,5
açb,4
çbə,3
əlɡ,10
nɛh,47
ɛhi,28
ros,53
ahz,45
hzɛ,12
zɛə,12
lɡu,13
ijɛ,615
jɛz,5
nçi,2
çil,3
ufn,3
nɡə,123
ɡaʊ,31
thə,10
həb,10
miɡ,28
aim,451
ɪun,89
irɛ,122
ənh,81
ʃub,6
çuk,130
ɪmm,16
ŋij,16
çəj,23
muw,16
iɛf,26
çəa,14
aŋə,21
ŋəf,5
bɛf,1
ɲil,35
çəs,16
pna,23
ɪml,5
ɪmk,14
çək,9
çəl,1
bdə,5
uŋə,4
ŋəŋ,11
rɡo,55
ɡon,42
ʊno,2
ɪtɛ,61
puh,84
ʒim,121
ŋto,23
ddɛ,28
ihɡ,17
hɡi,64
suz,15
ʊtk,21
baɛ,35
nul,126
ilɔ,55
okn,16
okm,53
aaç,119
mɛw,32
sɛŋ,54
ɛŋi,20
ŋəd,13
ftɛ,4
piɡ,23
umw,14
mwa,58
hrə,22
iɡɔ,3
ɡɔr,25
nup,82
izr,52
pəs,47
imo,218
ntr,94
psa,118
ʃuɛ,3
jɛh,109
rzə,8
daç,7
əaŋ,19
fmu,2
ith,41
tom,88
əŋs,61
pro,88
roj,10
ojə,5
jək,9
kpr,5
ifr,3
oŋw,2
kio,33
luw,12
bui,50
tɡə,41
unɡ,18
iaɡ,80
utr,396
uil,130
bku,28
hdə,85
uio,52
ɛŋo,19
ŋok,25
abɔ,127
ʊbu,75
tro,187
rou,1
oun,21
rok,24
ʒuu,12
zip,13
ipɔ,11
saz,19
ŋji,2
ʃid,136
bmu,55
ʃia,118
ɛŋs,14
unə,81
uut,32
ade,7
dea,6
eai,1
eas,2
ʊht,15
mmɛ,15
apw,21
pwa,21
sio,136
hək,2
əkɔ,21
ɔrɲ,15
ʒaɪ,247
ɪbi,32
tli,26
ʊbi,78
hto,40
hji,17
roa,10
pji,1
mot,202
ʒaɔ,8
ŋom,29
ʃio,37
rri,6
nnɛ,79
inr,49
ʊmd,45
ɪɛn,12
ʊlm,94
kiɡ,41
ibn,30
bni,11
mɛi,47
ɛim,11
mji,10
jiz,60
izh,13
zha,13
nuz,19
lkɛ,30
jox,4
oxɛ,6
xɛb,4
bəd,141
mhi,32
fəɡ,4
əɡd,1
ɡda,31
zix,13
ixr,14
xri,14
iuz,9
afa,273
huɛ,22
ləa,90
əaz,84
rkɔ,2
rəl,21
afm,2
wih,22
ʊra,43
lto,19
ɪbm,9
tto,23
ʃuŋ,32
aah,213
pkɛ,26
ɪhu,31
ɪil,11
ləɲ,44
uaɔ,15
okp,79
oam,80
ɔrp,19
ɡɛŋ,14
kəu,125
əud,28
ulj,44
ane,31
nes,31
esj,7
esb,2
esa,4
rhu,100
esd,5
hhu,78
esi,7
esl,1
kru,92
əhn,81
ddʒ,37
esm,3
ɪhi,39
nəw,19
ʊtɡ,16
taɔ,18
ptɛ,41
ihɔ,108
lax,25
ʊaŋ,21
tbo,12
ʃat,319
ɔrɛ,6
rɛɲ,1
ŋpi,109
spi,27
ail,70
əik,5
opt,2
kom,104
uol,87
bru,13
kuɔ,41
uɔr,199
ʃim,55
tuɔ,34
kaə,23
aən,35
buɔ,92
rro,45
əəm,2
uum,61
nɛb,212
ifi,39
ʒul,51
iɡd,9
ɡdo,6
dol,16
lzɛ,16
fon,10
onr,35
sɛs,62
kɛn,12
ŋil,52
iŋɔ,20
lpi,16
kəɡ,261
əɡə,97
okɔ,12
ŋfa,110
fad,34
ʃət,10
tuf,12
ʊtb,16
ɲib,35
ʊtt,58
ʊtp,18
ʊtj,20
əaɡ,88
kob,80
mɡə,7
ʃib,26
osl,8
lrɛ,7
ulr,83
lrə,7
ɲiu,7
unç,1
lli,29
kəɲ,48
ʒiu,29
lsɔ,1
əin,32
puj,17
juh,9
ɡaɔ,14
okɲ,91
rix,77
ʊrɛ,7
srə,13
lru,22
uəj,4
ŋai,31
fid,7
imt,38
haʊ,58
jos,432
osu,264
əkb,15
ɛkl,8
nop,12
opa,65
əkl,8
waz,3
rji,8
uji,2
ŋdə,24
buo,55
mau,80
ŋbo,161
pum,67
tji,5
rop,2
kux,4
uxu,7
ɪim,63
tiɔ,15
ɲip,11
ətɔ,3
ssi,49
ɲit,52
ətj,17
uhɡ,47
ɲut,92
iim,95
ɪap,42
msi,40
nhɔ,38
amw,48
əŋx,88
ərz,71
rzi,84
ɪnr,12
ʊhk,57
saɛ,41
utw,16
inp,239
kɛw,4
təb,45
ʊib,15
ʒuɲ,13
ʊdu,35
ʃəd,12
ɡuɡ,55
bəŋ,47
kɡi,26
pɛk,59
aɛk,74
tɛk,71
ɪat,8
ʊkɛ,13
ipk,9
ʊtɛ,67
upo,52
sɛw,5
əwɛ,15
wɛn,21
ŋwɛ,9
ilɡ,59
ʒiŋ,61
oŋɔ,37
wɛŋ,4
psɛ,33
ibp,4
pon,71
dok,120
