r-gram,Counts
rəe,50
əsɫ,278
ɑjæ,57
jæd,43
kɵŋ,87
ɵŋɪ,87
ŋɪl,60
nɑw,72
ɑwɫ,183
ɫɑm,491
ʀɑu,48
ɑuj,150
ujr,146
jre,146
enq,280
lsæ,72
sæɑ,126
æɑt,120
ɑtl,62
ejj,45
jjə,6
əmɫ,54
mɫɑ,96
ənq,102
əŋə,1016
erb,282
ɪrɑ,147
ɑzb,37
ŋol,25
olz,222
lze,4
zeb,11
bed,19
ejʊ,14
jʊl,7
dɪq,187
jəq,73
tɑɑ,92
ɑɑt,234
tɑɫ,432
rəz,103
njə,76
jed,78
joɫ,169
ɑbu,30
ɪnʀ,4
nɑʀ,136
ɑʀo,75
ʀoʀ,67
oʀɫ,23
ʀɫɑ,23
xɑb,213
rəb,134
əbu,27
ɪns,327
jəl,186
jtu,7
tur,126
url,119
rlɪ,235
ɑzɫ,41
zɫə,105
ɫəɫ,176
ɑrk,175
rku,86
lɪɑ,54
ɪɑw,14
nqə,148
qəj,328
əjn,56
jnɑ,96
əjɪ,36
jɪn,336
ɪnl,184
nlɪ,90
ɪtɑ,199
dəp,57
əpɑ,286
ɪtʃ,15
tʃs,11
ʃso,12
soq,421
oqq,31
mol,65
lbæ,7
wɑr,110
rtɑ,191
top,27
opɑ,14
səp,124
əpʀ,5
kɑp,3
ɑpo,59
pol,66
olɪ,8
ste,99
ɪrv,5
rvɑ,16
ətɪ,36
sɑq,440
næd,251
nɑk,159
kɵt,179
ɵte,191
oɫo,93
ɫol,8
dɑs,467
ətɵ,38
juj,21
ŋɪɫ,63
ɫjɑ,8
pɑq,57
ərɫ,119
bɑq,58
ɫəʀ,428
ʀəo,16
ɫəo,29
juw,538
uwɑ,24
wɑs,37
rje,102
ɡeɪ,60
eɪj,59
jeb,16
əqe,271
qet,269
esu,135
ujɪ,390
jɪp,86
rmɪ,55
enl,428
rsu,23
zəq,74
qsə,136
ɫɑo,90
zɑj,58
klɪ,87
ɵre,242
eræ,42
ræd,131
etə,50
əʃɫ,144
ʃɫə,134
əqæ,32
qæk,11
ŋʊl,32
rəd,49
eps,299
sɑn,275
ʃəl,109
əlb,54
lbo,80
rəu,27
wəɫ,125
əpj,197
əme,139
nɪu,26
ɪuʃ,77
ʃɑn,94
orɫ,39
rqʊ,76
ʊws,79
wsɑ,33
mjɑ,110
ɪzb,434
ɫəs,195
əzq,92
zqʊ,36
zem,143
ʃɑt,75
əzk,81
zkɵ,67
ɪʊl,4
psɵ,51
ɪps,177
psɪ,121
zɪŋ,368
zdɑ,289
dɑz,9
mɫə,68
zje,40
tʊz,15
ʊzə,38
zəs,8
ʊzɵ,2
zɵz,79
ŋdæ,4
dæm,6
æmɪ,4
ojt,28
tsɑ,65
nez,119
ezɑ,163
ttʊ,17
ʊzɫ,4
ɫəe,82
əet,116
oɫe,50
ɫen,16
qɑɑ,47
pæd,46
ŋɑj,81
ʀəɑ,39
ɑɫʊ,35
qɑb,295
ɑtq,178
rɑw,84
ɑws,42
wsə,81
əzs,237
zdʊ,23
rəʀ,83
ʀəs,254
əzt,72
ɑwb,88
wbɑ,9
pbo,135
ɑsm,8
smɑ,6
jʃə,37
rɑq,154
təj,174
əuj,47
ujs,62
jsɑ,52
rɪu,17
ɪuj,31
jde,97
epʃ,24
qsɑ,87
lʀə,55
ʀəʃ,17
əʃq,105
ʃqɑ,107
xʃə,84
rɪŋ,296
ɪpk,120
pkɵ,100
teɡ,95
ɡɪɑ,52
ɪɑt,85
tɑŋ,73
əzʀ,142
zʀɑ,241
mɑq,249
ɑls,73
tɑʊ,124
ɑʊr,137
əŋu,229
ŋuj,86
tuv,165
uvl,40
oqe,55
epo,88
poj,49
ojɫ,185
mɑŋ,88
edʊ,100
dʊr,117
ɵkp,11
rjo,35
joʀ,73
rkɪ,338
ejæ,11
jær,15
bɪd,3
rsə,320
zəʀ,7
jbæ,11
qeɡ,13
mkɪ,53
mbʊ,60
bʊp,4
ʊpɑ,7
əŋe,161
ŋeŋ,11
eŋk,30
ŋkɪ,86
bʊz,170
ʊzs,4
zsɑ,35
ɑem,214
ʊzb,6
bɑʀ,161
ets,135
tse,91
dɑe,207
ɑeŋ,15
qɑk,91
ɪmp,38
mpɑ,51
soʀ,128
ʀɑæ,90
deu,35
euj,49
ɑʊl,238
ɫəd,74
qsɪ,37
eɑj,214
msɪ,153
zɑl,180
ənp,16
tto,4
zbʊ,74
bʊr,41
nʀə,40
ʀəæ,13
əæd,94
ɡeɵ,64
eɵɫ,19
mee,21
emæ,75
mær,30
nʃu,21
ʃuʃ,123
ekd,61
kde,64
ɪes,66
mɪm,65
ʃən,100
ɑɑʃ,72
ətʊ,166
ʊts,7
ɑol,219
olʃ,53
lʃu,3
kkɪ,14
ɪmq,86
mqɑ,116
ŋuʃ,162
ʀɑŋ,8
ɑŋd,28
əqʊ,103
qʊr,195
ʊrm,138
ɪlu,56
luv,90
uvʃ,162
vʃɪ,174
ɡeæ,65
ɑnz,183
nzɑ,287
ʃəŋ,44
tuʃ,13
əno,77
ɑes,63
ŋet,49
olj,178
əpq,160
ɪɵk,14
ɵkɪ,200
ɪmɡ,156
ɑoq,24
oqo,24
qon,73
ɑsp,78
spɑ,103
dəʀ,23
əlʃ,16
lʃə,33
nɪt,47
oŋʀ,23
ŋʀə,25
ʀəʊ,3
əʊw,4
wɑq,24
ɑqʃ,91
qʃɑ,83
ʃɑŋ,36
ɑzɪ,15
peŋ,30
təl,172
əes,93
ɪzm,166
nʃe,105
sʊq,11
ʊqɫ,5
nəp,198
eoq,9
nzɪ,5
əeɡ,23
nɪk,92
kɵz,187
ŋjo,80
ulq,4
qəp,26
pɑɫ,57
xɑn,44
kev,83
evd,231
vde,194
eŋɑ,16
seo,157
seɡ,57
ɪjo,85
ɡɪe,23
nɪo,5
ɪoŋ,2
oŋq,32
ŋqo,87
ɫəŋ,188
sɑk,63
mpɪ,10
pɪʃ,83
ɪʃe,118
ɫoʀ,12
ʃɑɑ,182
mɑb,95
neo,28
erx,24
rxɑ,60
nɫə,247
ʊzʀ,8
nəz,22
əzɪ,77
ɪjt,25
jte,32
ɪɑk,7
mtɑ,70
ujl,52
len,288
eol,119
eɑn,14
bɑŋ,4
reɑ,24
deɑ,271
əje,117
eet,119
oɫʊ,29
ɫʊl,6
əbɑ,200
ɑɑn,59
pes,74
enɵ,145
tuɡ,3
uɡɪ,3
ŋdɪ,102
eɑq,38
rɑe,58
ɑet,227
ɑss,75
ssə,52
əŋs,280
ŋsɪ,37
ɪŋæ,49
ŋæʃ,2
ɪzu,58
zuʃ,85
deæ,69
eæʃ,5
ʃeb,43
oqd,30
oqb,49
qos,81
səl,53
ekʃ,50
kʃɑ,29
ɵzɡ,18
ztɪ,16
ɪsd,4
sde,46
səɫ,59
ɪŋo,56
ŋoŋ,25
ŋɑʃ,53
ljɑ,88
rev,377
evs,26
vse,5
kɵj,11
ɵjl,204
ɪɑɫ,30
ɑɑb,14
ɪrʃ,40
rʃɑ,103
rəm,433
əst,136
stɑ,143
əmʀ,5
mʀɑ,46
ntɪ,213
bor,43
rəʃ,58
qɑʀ,45
ɑjq,141
jqɑ,257
uwə,386
wəq,137
rəŋ,289
əsu,93
jdʊ,9
dʊʃ,35
ʊʃp,35
ʃpɑ,77
ndʊ,93
jɪŋ,34
ɪqʊ,112
wʀə,13
eru,207
dʊw,154
wɑe,110
zsɵ,58
əzn,118
zne,193
unɡ,28
ɡeo,69
oʀə,86
ərs,74
rɫə,182
ədə,116
ɑbʊ,243
əlɫ,140
ɑjɪ,154
ɑmʀ,34
mʀə,14
qtʊ,32
ɪzt,104
zte,57
ɪsu,125
zso,191
ɪzq,106
zqɑ,150
ɑjs,288
jsə,330
ɑeɡ,41
ɑmɫ,102
ɑæl,13
lem,256
etd,28
tde,42
ɑqn,35
qne,45
əɪm,38
tlɪ,129
esɵ,84
zke,43
keŋ,29
jsɪ,130
qɑŋ,4
dəæ,66
rkɵ,126
epe,35
uvd,59
zeɡ,46
juz,199
uzl,33
zlɪ,72
mor,14
dɑɵ,114
ɑɵz,199
tɑr,234
ɪno,102
pbæ,38
noɫ,174
rɵz,75
ɵzs,24
ʀɑɫ,70
zbo,174
zjɑ,123
olq,111
lqo,19
zoŋ,2
əŋn,84
ŋne,72
nee,74
ɪɫm,227
ɫme,372
pbe,109
ɪŋs,156
ɵru,9
ʃɪɑ,29
mmu,3
muj,52
rɑʀ,89
dɑu,53
ɪze,161
zes,18
sɪk,70
ktɪ,223
jɑb,52
bəŋ,3
rdʊ,33
təq,91
qsɵ,37
kɵp,368
ɵps,25
lɪɡ,170
ɪɡɪ,202
ɪmɪ,517
mɪz,534
kpɪ,24
pɪz,27
rbo,244
ŋsə,53
əjɫ,44
nsə,176
ŋto,23
buɡ,44
uɡu,44
ɡun,48
əke,142
eʃɪ,143
ɪrb,189
rne,206
sep,8
qku,35
kud,71
udɪ,72
ɑwɵ,11
wɵm,1
ɵmɪ,158
mɪr,176
kɪe,24
ɡeq,190
sək,46
nɑe,93
mɑe,79
ɪzæ,61
zæd,54
sor,228
zek,34
jmə,48
məd,11
dɑx,57
ɑxj,1
xju,1
urm,27
meŋ,35
ɪŋʃ,61
ŋʃə,13
esb,35
mev,1
evɪ,118
vɪm,41
ʊtɑ,89
zor,16
uzɪ,121
wəp,44
əpʃ,95
pʃɑ,59
ʃɑʃ,99
əor,27
nɑæ,26
əzæ,44
rus,24
deɵ,73
eɵz,100
znɑ,22
rjə,42
əjm,36
zmʊ,31
ʊnd,69
tot,5
otb,4
ʊwo,7
woɫ,3
ʊzɑ,160
ɑrʊ,168
rʊr,10
ʊrɫ,79
sel,38
dəʊ,16
ɵzq,32
ɵkk,37
jəŋ,26
eku,120
jen,10
eto,66
sem,137
ɪrʊ,22
ɑrʃ,73
qəŋ,45
ŋnə,26
ʀək,32
zɑk,8
mɑk,91
rɪʃ,38
ɪʃɪ,203
ʃɪŋ,42
lqɑ,57
qeʃ,7
kɪɪ,3
ɪɪj,29
jeɡ,69
kɪn,208
ʃɪs,101
vɪn,80
sɑr,88
ess,20
ssɪ,56
roq,19
oqz,11
qzɑ,33
jɫə,97
ʊlb,34
lse,106
eɑʃ,55
rmə,57
neɪ,31
eɪʃ,16
ʃer,24
əzu,47
nqæ,24
qær,63
ærʃ,16
rʃe,26
ʃek,139
ɡɪq,23
qʊs,25
ʊsɫ,17
ʀɑo,70
ɑʃp,33
orm,7
ɵpb,20
bɑɑ,61
ɫət,84
zqæ,5
ærl,35
lep,125
ʃɑw,261
nɑb,177
rsæ,18
tbo,79
osp,6
ɪmu,64
muʃ,99
eqæ,13
dɑŋ,188
ŋəl,18
ʀəl,47
əlɪ,8
ʃeʃ,45
rɪq,48
ɑjɵ,48
jɵs,4
ɵse,24
tɑe,39
ʊrʃ,3
rʃə,55
tɑɪ,28
ɑɪj,82
jɪr,97
tkɵ,17
ɵrk,4
rkl,5
ɫək,69
rbu,18
unb,38
ɑer,69
not,24
qqə,11
ərɵ,4
rɵl,18
ɵle,200
jkɪ,25
pee,4
ren,96
ɪzn,93
epq,88
pqæ,6
bʊd,65
ʊdʊ,56
ŋmɪ,13
rɪɪ,46
ɪɪz,25
ɪzl,205
rɑk,16
ənɪ,33
nɪz,19
leŋ,23
ner,96
nɡɪ,5
ɪku,142
unn,106
ŋqæ,10
ɡɪp,27
zær,32
ɪkp,49
jɵɫ,15
ɵɫʃ,44
ɫʃe,46
ʃem,50
nɵɫ,53
ʃen,14
ɪzɵ,63
ɵzk,16
ezb,23
bej,13
ɡɪʃ,25
ʃɵp,9
ɵpk,32
ʊrʀ,193
ɵpt,44
ptɪ,124
ɪʃə,21
ŋek,32
epɵ,22
pɵz,86
ɪŋn,55
əʃə,112
ɪpʃ,45
keq,43
ɑræ,67
rær,23
rtɪ,79
əɪz,32
bɑd,47
tɪɑ,63
ɪɑʃ,52
əzɵ,39
ɵzʊ,12
zʊɫ,19
ɫəɵ,26
əɵt,17
ɑsb,22
qtɪ,12
nbe,267
rbe,46
zæʃ,11
ɑjʀ,168
jʀɑ,79
der,101
ɵpo,3
ʃəz,6
lɪæ,20
ɪæd,102
nsu,90
ɑpə,60
pəd,14
zjo,47
lke,34
eŋq,6
pəs,29
əmo,25
ɵpl,110
ple,131
ljo,30
ɑzæ,2
eqo,77
qoj,115
rtq,71
tqə,102
qəʃ,128
əʃb,11
ʃbɵ,3
bɵr,7
nər,38
əzʃ,27
zʃɵ,7
ʃɵk,12
ɪrl,249
ɡem,87
mlɪ,210
əte,73
enə,27
ənʒ,45
nʒə,45
ʒər,35
ərj,28
ɡɪt,61
ɪsæ,13
sæk,4
ɪsj,13
sjɑ,18
ɑsj,10
tɪb,70
ært,41
tɪk,81
sɪp,117
uns,35
əmn,84
mnɑ,65
pɑʃ,25
msɵ,53
rɪm,328
æræ,15
ɵzu,6
zuj,19
ɪnt,214
qəl,186
sɪm,88
teŋ,56
eŋl,35
ŋle,26
pjə,41
ɪpu,18
puj,36
mɑu,5
ujb,2
jbʊ,31
oɫu,38
ɫuj,21
ujt,27
dɪm,354
qʊm,23
ʊmʀ,16
qmɑ,11
ɑqp,88
emu,32
ujɑ,1
jop,3
opə,26
pər,71
pqʊ,68
ʊtə,77
lko,16
ŋoq,13
oqʊ,35
ədɪ,8
jbɪ,135
ɪrq,58
wɑt,57
təm,235
noq,27
oqə,131
sɑt,220
roʀ,46
ɑɑw,35
tɪz,23
nʃɵ,15
ʃɵŋ,8
ɵŋk,8
kɪp,22
eŋm,21
əŋɪ,160
soz,13
ozə,62
zəp,36
stt,28
tɪd,34
sue,70
uem,46
emɵ,101
zmɑ,83
lmʊ,14
evɡ,38
vɡe,60
əpd,35
pdɪ,4
mʊs,92
sɑp,53
rbʊ,99
jqʊ,35
lso,48
wbo,63
env,23
nvɑ,53
tɑo,37
əmj,21
uzb,40
ɑmd,76
olu,2
luj,1
ekj,70
kjɑ,78
nəs,113
ɑsɵ,121
mek,58
ɵzɑ,59
ŋər,30
əms,62
msɑ,74
ojs,124
ɑsk,76
mke,68
dɪə,17
ɪər,12
eeʃ,21
unt,19
ntʊ,200
bɑt,99
tte,89
tep,34
ŋɑs,50
ərʃ,15
ɪɑʊ,1
nɑɪ,22
ʀɑə,102
ɑən,108
təə,6
əər,3
ɑjn,27
pku,57
pɑw,14
jbe,22
bez,9
ezɡ,18
ɡeɡ,4
dəx,22
əxɑ,76
əɑq,95
ɵpæ,28
dɪæ,72
ɪæk,14
rol,63
lsɵ,32
lbɪ,99
msə,18
ərq,12
əɵz,111
əæk,28
epb,122
sɑɵ,55
nɑɵ,28
ɑɵt,37
lzɑ,221
ɑdɪ,25
ɪpɪ,104
tuɫ,3
uɫk,39
ɫkɪ,61
kɪl,25
rəʊ,4
əʊj,6
jɑɫ,88
əɑɑ,2
sɪb,77
kɵm,30
ɵmm,4
ɡeə,31
eəz,16
erɵ,45
eɵl,17
ɪŋɵ,39
ŋɵz,61
ɪnɡ,50
ɑɑr,63
nʊl,32
əlk,20
ɪɑɪ,3
sɑʊ,12
ɑʊj,18
ʊjk,39
jkɫ,39
kɫɑ,113
rəo,61
sɑɑ,112
əjd,35
qtu,16
nɪp,100
pkɪ,45
bʊo,11
ʊoʀ,1
ptu,29
bər,81
rdo,8
dor,8
orb,8
rbə,8
kɪæ,15
mʃə,99
wəf,9
əfɫ,6
fɫə,3
eɵt,15
etæ,5
tæv,23
æve,19
vek,8
nʊz,8
zɑq,89
ndo,6
doŋ,13
rɪo,43
ɪot,21
otɫ,14
ɑŋs,22
səd,40
ədo,8
zəɫ,63
ʀəp,130
pdo,8
ɪrj,92
pqə,86
uru,16
ʃəp,46
rbæ,48
osɑ,57
ɑwʃ,107
rəɪ,22
nək,79
ɵɫm,61
ɪrn,44
ʃeæ,5
eæd,62
ʀɑp,22
ntɵ,61
tɵs,17
sek,136
rkp,41
kpɑ,63
pɑb,9
ɑms,40
mso,143
ɪɪʃ,8
ɪʃl,14
ʃle,119
bʊæ,66
ʊæd,56
ŋoj,18
noj,36
tje,13
jeŋ,68
ɪɫɑ,108
ksɪ,131
əpu,21
əmʊ,37
lks,7
kse,32
təæ,18
ɑŋk,120
ŋkɫ,84
qjə,12
jtʊ,94
eɑs,25
sɪʃ,28
ʃɪp,33
ɵpj,23
ɑrp,61
rpɑ,90
wɫə,78
ʀəb,81
ʀɑe,151
lev,84
evʃ,23
ʃɪk,94
ənʊ,59
vdɪ,101
lde,57
ɫɑk,23
ɡeʃ,57
rək,40
emp,43
ror,19
zɑs,30
ɪev,8
evt,11
vte,5
toj,49
ɑxb,7
xbo,13
ɑɑm,58
jev,33
ɑqk,63
und,95
reʃ,29
esk,82
skɪ,31
kɪk,23
ŋəq,9
ʊmɑ,20
ʃtɑ,41
ɑwj,10
wjɑ,10
lqʊ,34
ɑʃk,9
ʃkɪ,15
tes,96
sʃɑ,19
kɪt,120
tʊɫ,24
qʊj,37
ʊjm,4
ʊjs,3
ɑɑʀ,11
ŋət,8
vɪd,23
ɑen,61
ɑnv,39
ɑpk,39
sɵl,97
leɵ,4
ɑŋo,6
one,82
eeɡ,19
ptæ,4
ŋse,46
oqs,36
ʃəd,94
əbə,13
bəz,6
wʃʊ,4
ɫəæ,45
kub,14
zqə,35
ɫɑɵ,56
ɑɵɫ,31
ekʊ,13
kʊj,6
ulɪ,37
ɪpq,116
pqo,65
dɪu,30
nbɵ,24
bɵɫ,24
ɪqə,47
ɪtɵ,26
ərɪ,11
ʃqə,98
ʊtʊ,16
sɑu,23
meə,3
eən,46
əæʃ,7
ɪpə,7
pən,12
zeʃ,19
sɑʃ,38
lɪe,67
ɑwæ,13
wæd,10
rjɪ,25
ljɪ,11
wɑd,20
nɵt,48
teb,48
ɡɪx,121
urd,17
mtu,13
rtt,54
kup,5
upl,1
zɑp,90
mqo,60
ojʃ,20
zqo,27
ɑed,96
əqo,101
qoŋ,12
ŋəs,35
ɪsʃ,14
sʃɪ,16
ɑzs,12
əqɪ,17
qɪj,4
noŋ,8
rtp,17
eɫʃ,105
ɫʃɪ,131
əpe,80
ejz,3
jze,2
jʊɫ,14
ʊpe,4
pem,23
ɑpɪ,41
pɪl,46
jto,10
tom,12
omɑ,14
ʃəm,89
ɑlp,18
lpɑ,25
ɑjʊ,21
ʊon,4
seɑ,95
eɑd,4
ɑʊs,66
ɪɫx,13
ɫxɑ,13
epx,7
pxɑ,52
zɵɫ,8
ɪɫt,48
zjɪ,10
wəŋ,46
bʊk,45
ʊku,10
uʃt,27
ʃtɪ,20
bos,83
osɫ,17
kum,26
umɪ,105
ɪsn,1
sne,17
jez,8
eɑr,31
ɑtk,78
ekn,21
kne,29
əqn,9
lɪq,38
səʃ,41
eeɫ,14
mtɪ,32
rɑp,78
zoʀ,20
eɫs,37
ɫsɪ,39
tsə,21
ətp,37
pɑs,80
bʊu,8
ʊuj,6
etm,13
tme,12
ɪbɵ,16
pjɪ,39
ejʃ,16
jʃu,5
uʃs,17
ʃsɪ,13
məʃ,15
tɵr,39
rel,8
ŋem,97
ətb,34
ztʊ,40
ɫɑɑ,46
ŋɪʃ,83
nrʊ,37
xəb,9
səɵ,18
ənɵ,40
nɵl,44
sət,36
əmu,30
ɪbæ,61
ojm,23
ɪɫʃ,29
ɫʃɑ,1
zɵt,14
ɪŋʊ,57
ŋʊs,4
ʊst,44
əlq,25
qʊɫ,105
ʊɫɵ,10
enu,78
zʊs,2
əŋæ,89
ŋæl,11
ɫse,46
ser,41
ŋɪj,46
lɪo,26
ejq,45
ənz,10
ŋɑd,9
unj,20
ɪtt,77
tɵb,36
ɵbe,40
bes,67
ɪzʃ,28
zʃɑ,31
orq,79
ʃee,17
tor,28
orʀ,11
ssɑ,16
ɑæt,1
ætt,4
ʃtu,3
tuk,12
ukl,5
ɪmæ,87
mæd,37
nɪɑ,31
bəɫ,99
əɫe,107
ɫet,100
eɫm,94
əlt,42
lte,25
kqə,19
ɫəʃ,58
əʃt,35
ŋdʊ,24
sed,103
ksu,39
əlɑ,11
lɑk,1
zɪɵ,28
kqɑ,111
ŋəd,33
nɪd,26
olp,20
ʊkɪ,32
rto,19
tos,5
ost,26
tɑq,149
jsʊ,4
ʊwɪ,18
wɪʃ,12
nɑo,41
ʀɑʊ,69
ɑʊw,5
wɑz,33
ped,31
zɑʃ,19
sɑx,26
lkq,49
ɑɑq,65
ɵrm,162
jum,46
ums,15
qkɪ,38
kju,19
əzp,19
zpɑ,24
mɑæ,17
ɑæʃ,17
nmɪ,52
oɫæ,64
ɫæz,5
æzɪ,105
zɪr,103
ɫər,22
jɪo,12
ɑnu,83
dɪɡ,4
ɪɡe,69
uʃp,7
ʃpe,47
ʃsɑ,13
əɑɫ,72
ɪɪɫ,4
ɪɫʔ,25
ɫʔj,25
sbo,26
bɑz,7
ʀət,21
med,143
jʀə,130
neɵ,16
kje,22
ɪʃp,33
ɪɑæ,1
lɪd,78
ɫəɪ,49
zɪb,38
usp,27
əpɫ,42
poz,6
ozʀ,65
ɪdo,17
don,41
ɑoz,9
eɡo,4
ɡoʒ,3
oʒɑ,3
ʒɑk,3
kuɫ,8
uɫd,2
tku,74
onʀ,12
ʊmk,3
oqɑ,16
qɑx,8
ɑxə,41
xər,63
tɵm,32
ɵme,31
ŋeɡ,7
sod,9
odo,10
dom,9
omd,2
lʃɑ,50
qed,28
omj,1
əpr,15
ɑxm,3
xme,3
nɪæ,4
ɪæʃ,11
ɑær,64
ærn,20
əʊɫ,12
qɑe,58
ɑeʃ,60
ɪɑr,38
qle,6
mmo,4
moj,18
ztə,19
ɪkj,54
juʀ,3
uʀɪ,3
ʀɪm,2
əɑʃ,53
bɑo,6
ɫɑu,58
ɑʃu,48
ɪɫs,44
ɪʃu,22
əpp,23
rqo,35
uno,28
lʃo,1
ʃoŋ,5
ozd,7
tɪɪ,23
əmb,77
xəm,29
olx,27
lxɑ,56
lkɫ,11
ædɪ,31
dɪɫ,35
lne,33
edɑ,55
wɑɫ,56
eqə,61
ɪtp,40
kol,16
tut,13
ɵnd,5
eŋu,20
ŋuv,12
uvt,13
vtɑ,9
qmɪ,5
eŋɡ,6
ŋɡe,3
tɪæ,9
ʊdɑ,7
ɑlz,6
zɑb,28
bʊl,8
ʊld,109
eoj,13
pbɵ,8
bɵl,61
ærp,2
qæl,4
ɑwq,15
wqɑ,18
ŋæd,52
etɵ,26
ʃɪb,72
ɑmʃ,14
lɪu,5
jɪj,14
urt,44
ɡee,119
mɑɫ,36
ton,37
onɑ,58
jku,36
keɡ,3
evæ,9
væd,54
ʊxq,10
xqɑ,11
lbʊ,25
bʊɵ,15
ʊɵm,12
nəɫ,4
wəj,7
seæ,18
zəj,9
ɡɪæ,13
əjʀ,15
ɪkɑ,45
kɑj,29
oss,15
ssɵ,13
mzɪ,5
ɪɫn,5
ɫnə,2
unʊ,13
nʊs,13
ʊsp,3
ʊsu,2
suʃ,40
uʃk,33
ʃku,18
ʃeu,3
euʃ,51
unu,4
nuʃ,44
qnɪ,1
nev,8
vɪj,30
əʃu,29
ern,56
ɪjʃ,5
jʃɪ,3
uvɪ,133
oŋt,34
ŋte,37
qʊb,9
ʊbə,9
ɫɑx,17
ɪjk,27
sɪq,20
sex,8
bɪk,3
deʊ,17
eʊl,7
qɪz,4
meq,7
əpə,38
mjə,29
əpɵ,81
neæ,22
ʃɑp,152
səæ,20
lkp,8
ŋtə,41
vɪs,8
ɑŋm,15
ɑʃd,4
ʃde,7
oŋɵ,19
ɪpm,47
pmɪ,6
əmk,13
ɪɑb,7
rɪx,25
lkj,10
rəx,55
əxɫ,19
xɫɑ,29
tɪm,198
ʃɪʊ,5
ɪʊr,16
rʊʃ,2
ʊʃə,22
əʃɵ,9
qɑʊ,18
əɑz,14
əqj,56
qje,39
mər,63
tez,74
nɵs,17
ɵsɪ,28
ɪkl,78
ɪss,48
rʃɵ,6
kkɵ,26
kɵs,6
ojɑ,16
nʊr,34
uzɑ,15
lpə,13
əsj,8
eot,10
otə,18
təz,14
əxp,4
xpɑ,24
kɵb,40
ɵbɪ,42
kbe,38
qso,47
zəd,23
ɑɑŋ,28
bʊx,25
ʊxɑ,32
lkt,110
ezɪ,31
rsj,2
sju,13
umʀ,4
ɵpp,4
ɵrɑ,7
ɪɑq,81
əxt,62
ɪɑŋ,16
ɵzd,53
əɑŋ,39
eɪb,3
qen,6
mqʊ,61
lʃɵ,3
teʀ,1
poŋ,4
əss,18
zet,40
jʊr,3
xɑj,46
ŋəɫ,25
ʃəʊ,3
ɑʃq,77
ɡeʊ,34
eʊs,22
rʊj,5
ŋʊr,10
sqʊ,5
ʊsq,2
eqʊ,93
pɪe,1
zse,31
təʃ,13
təd,67
nəd,36
ədʊ,32
jel,40
ræʃ,7
ɑŋb,8
pɵl,14
qjo,17
ulk,1
ʊwz,5
wzɑ,12
mɵs,4
ɵss,2
nor,32
uɫt,1
ɫte,7
tee,9
oŋb,37
pɑm,28
ʃɪt,15
kɪʊ,12
qbæ,12
lɪʊ,4
ɑɵs,14
ɵsk,7
wɵs,3
keɑ,22
ŋbʊ,64
bʊt,89
ʀəx,5
ʃət,38
uʃɵ,4
ʊnm,7
ətq,32
qəʀ,5
əxs,2
xsə,6
pɑd,47
ɪpd,23
pdɑ,15
eɑŋ,22
ɑtd,10
qɑɪ,22
ɡɪʊ,3
ldʊ,5
wdʊ,7
ŋəɑ,13
əɑo,5
reb,33
pdʊ,41
ɑqæ,31
qæd,25
koɫ,45
ʊwb,33
ɫəə,12
əən,21
ʒəb,4
bur,14
tɪɡ,20
nsæ,7
ævd,7
ʒəd,2
əmt,53
mto,21
ətɫ,167
qmæ,4
ɪsq,11
sqə,20
rmʊ,24
əqd,37
mɪɵ,3
ŋəe,2
kɪb,29
neʊ,15
oʀt,23
ʀtɑ,14
tɑæ,8
ʊnɑ,44
ʃʊs,3
ʊpʃ,2
pʃɪ,6
bʊs,83
ʊse,7
ɪet,64
kez,16
ezu,14
zuv,19
etr,4
rxo,2
xoɫ,4
bʊʃ,14
ʊʃo,1
ɫɵl,10
ɪɪr,9
ŋpɪ,17
sɪɪ,17
odɪ,18
ɪɑd,12
ɑuʃ,27
dəə,24
əəs,32
jɑɪ,13
tjɑ,53
təɪ,36
tɵz,65
ʊtɫ,30
jɪd,6
ɪdɪ,81
bʊɪ,35
ʊɪr,2
ɪɑn,12
eŋe,41
ŋes,35
zʃo,1
mjɪ,18
pæk,11
psu,14
ɵmd,6
zɪq,8
uzd,16
wəɑ,11
erz,10
ʃbo,37
reɫ,19
eɑz,19
qɑo,26
sɵt,7
ɵɡɵ,7
ɡɵl,7
ʃuk,72
ukɪ,84
ŋɵt,6
ɪsə,34
ɪɑo,12
qɑu,10
ɑul,18
ojʀ,23
ʃet,64
esm,7
smə,8
məŋ,53
əŋʀ,17
ŋʀɑ,22
qbɑ,54
əɑɵ,3
zɪx,2
zɪd,30
ɪdʊ,31
eʃl,1
teo,18
ort,49
ɫɑe,40
eɫq,4
ɫqɑ,6
ɪtu,45
tun,28
ŋdɵ,14
kɪd,26
rkq,19
ppe,14
psʊ,17
wus,2
təe,95
ɪjq,7
nɪɪ,13
jqo,18
əoʀ,46
eɫt,7
ɫtə,3
ɵtɪ,54
ɪpɡ,3
pɡɪ,2
rtɵ,15
ɪjm,35
zɑd,13
uwm,16
əɵr,18
lee,10
pbʊ,71
evɑ,15
vɑt,2
lkɪ,30
uzs,3
lkm,8
ŋʊʃ,4
nɵr,13
əmæ,23
zoq,7
rəæ,7
təɵ,15
ɵzj,40
ɪɑɑ,3
ŋsɵ,74
ɪŋx,14
ŋxæ,6
xæt,9
æte,9
kʃɪ,25
urs,8
eŋo,8
ɑts,48
ɑŋe,5
bɑe,13
esl,42
beæ,4
qɑz,50
zɑn,23
ɑtæ,13
tæd,8
