r-gram,Counts
edma,1
ɡɹam,80
amɐɡ,87
koʈe,107
oʈeɡ,35
aɳɐb,25
ɳɐbi,14
ɐbiʈ,9
pɐdd,11
ɹami,40
mini,67
ɹamj,108
tiɡo,27
ɕiɕu,26
iɕuɡ,7
nuki,8
ukik,10
rbʰɐd,48
bʰɐdo,5
eɹeb,14
ɐɡoɭ,136
kemp,82
empa,23
mpaɡ,38
paɡi,58
kudɐ,80
udɐl,86
tɹɐd,286
esav,104
hiɖu,99
iɖuk,91
jako,453
akob,431
kobɐ,379
jaɖu,15
ɟaɳɐ,20
aɳɐn,22
obɐn,393
sadʰu,4
adʰum,1
dʰumɐ,3
umɐn,83
eʈej,34
ʈeja,27
ejaɖ,22
jaɖi,9
ndɐd,134
ɐɖiɡ,137
ɖiɡe,120
dɐɳi,47
ɐɳid,28
ɳidu,9
padɐ,219
tʰɐvɐ,163
nuvɐ,254
ɳidi,10
edom,128
maɹu,69
ajut,64
ɐɡen,33
ɡenu,36
labʰɐ,61
ɐlɐs,29
sɐnd,58
ovej,2
dduh,28
kkɐn,119
asin,41
tton,156
tond,185
iɖeɹ,26
ɖeɹi,15
ɭɐnt,131
emɐv,32
mɐvi,22
ɐvidʰ,55
vidʰi,77
aɟɲe,375
ʈɐɭe,130
ɭeɡɐ,116
rjɐɭ,2
jɐɭa,37
ndaɹ,4
ɐɲɟi,61
kiji,153
tida,20
ɐvaɖ,57
vaɖu,30
ajɐb,51
jɐba,37
adʰɐv,106
dʰɐvɐ,89
ddej,10
uɹɐɹ,51
ɐmeɳ,2
meɳɐ,6
iɳɖu,20
ʈʈek,29
ʈeki,29
ekic,29
kicc,34
iccu,52
ccup,6
cupɐ,6
upɐʈ,6
mɐɡi,62
ʂʈɐn,131
ʈɐna,17
adud,6
dudɐ,6
ukku,10
kkuv,50
oɹɐt,331
ɹɐte,189
ɐtej,505
kkit,26
meji,101
vaɖi,26
esek,1
siʈn,1
iʈna,1
vaɖɐ,12
uvev,176
vevu,166
sneh,120
nehi,113
ehit,110
ɐhuɟ,6
huɟɟ,2
uɟɟɐ,16
ɟɟɐt,1
ɟɐtɐ,1
ɐɡem,114
ɡema,115
ʈʈiɹ,160
ʈiɹɐ,25
oɳɐv,40
ɳɐve,100
ɳɖev,36
ɖevu,29
ʈɐde,11
ikoʈ,142
nɐdo,13
ɐdoɖ,15
doɖɐ,23
oɖɐn,81
kite,8
ʂiba,1
beɹi,49
eɹij,42
jehu,1228
ehud,1096
hudi,6
udit,1
ditɐ,7
elon,28
lonɐ,29
base,8
asem,7
semɐ,11
emɐt,7
ɐtɐɭ,12
tɐɭɐ,43
ɐnov,11
novj,8
ovjɐ,8
mobb,27
obba,148
avin,24
ajudʰ,99
judʰɐ,99
udʰɐɡ,61
dʰɐɡɐ,178
bɐtt,138
tɐɭi,12
ɐviɡ,37
ɹuci,54
ucij,30
cija,20
uʈɐv,28
meke,77
deɡo,4
ɹomɐ,11
omɐv,2
nuɳu,7
mosɐ,177
osɐɡ,45
sɐɡa,21
ɳuve,8
itis,195
iɹim,5
rmɐɡ,21
uɳup,6
ɳupa,6
upad,14
koɹɐ,172
oɹɐɭ,57
beɡɐ,170
heɡe,330
aʊdo,6
omɐɡ,1
mudd,55
uddi,110
ddiɖ,12
diɖu,17
ddiʈ,34
diʈʈ,59
musi,5
ovɐn,44
jɐnt,305
ɐnti,152
tide,37
ɲɟɐn,11
ɟɐnn,36
dʰanj,78
ɐbiɭ,21
biɭɐ,74
iɭɐl,50
ɐɖuɡ,97
ɖuɡu,71
ɐtʰep,28
tʰepɐ,28
ɡɐʈʈ,70
kuɖa,7
osɐd,60
ndad,93
njɐd,157
poʂi,19
oʂis,120
ʂisi,252
ijɐs,1
jɐsa,6
ɲɟin,20
ɟini,10
tiji,374
kuvi,29
suvi,288
ɐbʰut,16
bʰutv,14
utvɐ,21
noɡɐ,57
ɭini,40
ɹidu,237
hkʰɐp,50
kʰɐpɐ,50
aɡiv,232
ɡive,261
luve,24
ɐʈʈa,79
ɐɹek,37
ɹekɐ,58
ekɐɭ,31
ntaɪ,29
taɪs,28
aɪsi,42
ɪsik,2
opɐv,199
ɖeɡi,25
eɡiɹ,27
iɹih,11
immi,71
ɐkoɭ,65
ɖɐɹe,148
ɹɐjo,86
ɐjoɟ,70
joɟɐ,71
oɟɐn,96
amiɡ,14
miɡe,288
nɐsɐ,104
ɐsɐm,147
muda,1
udaj,54
dajɐ,163
cisɐ,90
ʈiɹu,115
cciɡ,11
ciɡe,24
ɡeja,65
jotɐ,21
otɐn,84
ŋɡij,73
lɐtɭ,1
ɐtɭɐ,1
tɭɐn,1
bɐdi,50
kʰaɹa,6
ɹɐʈɐ,98
ɐʈɐn,69
urja,3
rjas,3
jast,23
astɐ,7
tɐma,115
ledi,7
edim,7
dimb,9
imba,175
mbaɡ,2
nɐsu,65
eɳij,1
lisɐ,117
ʈitt,42
aɕɐk,53
eɹut,23
ijut,146
iɳɐɡ,4
kulɐ,73
ulɐd,16
paɖi,75
dɹej,71
eʂʈo,114
ɐjɐŋ,88
ɐŋkɐ,291
ŋkɐɹ,110
neje,13
ɹɐtu,178
ɡilu,80
ojdɐ,67
jdɐn,27
ɹitt,6
hodi,144
odij,25
ɳɳet,10
ɳett,10
apɐd,172
ndud,2
dudo,1
udoɖ,2
uɹuɭ,21
ɹuɭi,19
iɖut,170
bɐll,249
liɹo,1
llev,27
levu,26
kʂem,44
ʂemɐ,48
dano,58
ɹahe,48
ahel,64
helɐ,68
elɐɭ,73
lɐɭu,66
ʈʈuɡ,75
ʈuɡu,30
uɡuɖ,38
uccu,105
ccut,66
cutt,69
lɐɭɐ,37
lɐɭi,21
sodɐ,3
sudd,39
sɐndʰ,51
ɐndʰi,123
ndʰis,97
ppik,58
piko,58
sɐmb,164
mbɐn,198
ndʰij,6
summ,88
ummɐ,88
ɐddo,18
mbɐɭ,34
eʂʈe,9
ʂʈem,10
ʈemb,7
ijɐɭ,81
ejɐɭ,37
ɹudu,17
uduv,39
duva,25
beɹo,64
eɹob,34
ɹobb,133
oɹid,11
ɐɹet,156
ɟilp,7
ilpa,1
lpaɭ,2
paɭɐ,27
aɭɐn,140
enɐl,29
osɐm,11
ɖidi,163
puɹa,66
ɹaɪs,45
aɪsu,69
ɪsid,19
aheɭ,1
bilh,15
ilhɐ,12
lhɐɭ,10
tats,10
atsa,10
tsaɹ,10
dɐɭe,7
bʰɐvɐ,105
adʰej,40
ɹube,96
uben,91
ʈene,2
mejo,59
ejon,117
jonɐ,150
daɡu,59
levi,389
edɐɭ,11
hudɐ,792
udɐn,196
uhoj,40
kopi,43
opis,37
stʰan,135
tʰanɐ,175
nani,44
anid,7
deno,47
hɐɭu,6
kali,27
alin,82
ɭaɡu,77
hoɹa,70
oɹaʈ,9
ɹaʈɐ,16
oɹaɖ,34
ɹaɖi,12
ɟɐji,41
ɐjis,139
ɐpʰta,49
pʰtal,47
tali,46
tite,1
ilpɐ,11
lpɐɭ,6
pɐɭɐ,5
pɐɭu,4
dʰɐnj,105
ɐnjɐ,617
njɐɭ,17
ɭade,6
aɕeɹ,38
ɡodi,18
duda,7
lpɐk,28
pɐka,106
ɐkar,102
jɐvo,25
ɐned,14
baɖi,28
aɖiɡ,12
ɡeji,46
alaɪ,29
laɪs,28
kuli,67
ulij,37
issa,48
ssak,72
bɐɭu,21
tɐdd,42
ɟebu,68
ebul,58
bulu,41
ulun,40
edub,99
jose,274
osepʰ,259
sepʰɐ,264
pʰɐnɐ,160
svɐd,25
aɹiɡ,315
ikoɖ,110
evej,127
ɐjeh,5
ehon,25
ɐnubʰ,95
nubʰɐ,96
ubʰɐv,98
ɐlit,41
litu,34
ituk,77
nirɳ,97
irɳɐ,99
rɳɐj,91
ɳɐji,50
itte,14
ttem,12
temb,24
bɐdd,8
lpɐv,59
pɐve,35
cide,8
dini,115
neɡo,43
juve,72
cukk,11
ukke,10
mɐcc,29
ɐcce,38
bɐɳɳ,42
ekeɡ,19
iɡid,62
ɳɳɐv,11
ɳɐvi,53
vill,409
eɳik,13
hotɐ,45
otɐɡ,34
tɐɡɐ,238
ɹekʰe,7
iɭup,18
ɭupa,15
dubɐ,17
ubɐɳ,3
viŋɡ,13
ɡɐɖi,48
mikk,109
libn,29
ibne,4
luɟu,1
ɐrmo,2
rmon,19
hɐsi,101
ɐsik,20
kolu,91
oluɡ,55
ʈʈep,1
ʈepɐ,1
oɡɐʈ,12
ɡɐʈe,1
ɐʈej,5
suli,50
ulid,9
biɭi,50
ɳisu,120
jɐve,151
ŋɡɐm,22
ɐmɐk,43
mɐka,7
ɐmɐm,11
mɐma,14
ekʰeɡ,3
iɡed,48
ʂʈʰɐv,72
ʈʰɐva,59
ɐlɐh,119
lɐhi,66
ɐhin,80
hinɐ,226
oɳiɡ,9
hiɡa,35
deɡi,5
eɡid,32
ɐnɐt,62
nɐte,97
ddɐh,2
dɐha,18
ɐdiɹ,252
ɐlaj,43
laji,51
ajis,71
daɡj,273
aɡju,280
eɖum,20
aɖɐɡ,9
ɖɐɡo,15
ɐɡoɖ,67
ejel,35
ekʰej,3
kʰeju,3
endɐ,89
svɐp,18
vɐpn,15
ɐpnɐ,15
pnɐd,10
ɐbʰiʂ,147
bʰiʂe,104
iʂek,98
ʂeki,69
dʰjɐt,137
jɐte,182
inne,65
nnen,30
nenɐ,116
enɐd,5
nɐde,64
nuŋɡ,128
uŋɡi,91
ŋɡib,57
ɡibi,118
ʈɐnn,104
ɐvel,181
vell,319
ɭɐdu,11
ttis,44
uɳɳe,46
dɐke,1
viɡɹ,260
iɡɹɐ,261
ɡɹɐh,490
ɐhɐɡ,180
dduk,66
kɐɭɭ,80
ɐɭɭɐ,172
ɡilj,147
ilja,147
ljad,148
ɐbʰim,26
bʰimu,23
imukʰ,31
ukʰɐn,16
kʰɐna,20
daʈi,172
aʈid,27
benn,43
nnɐʈ,8
nɐʈʈ,8
naɖɐ,101
ccɐɹ,345
ɭɭɐn,76
ɭɐnɐ,88
eɹeh,20
ɹehi,16
ehiɖ,18
oʂɐd,104
ʂɐdi,69
haɖu,119
viɳe,38
iɳeɡ,16
uddu,14
hucc,55
sɐve,38
samɐ,55
amɐr,23
mɐrtʰ,43
ɐrtʰj,23
rtʰjɐ,26
aɕis,75
beka,399
ekaj,7
dena,5
enad,79
idiɹ,149
ɹɐdo,60
mɐɡɹ,15
ɐɡɹi,34
ɡɹij,10
lliʈ,48
uɖuk,397
ɖuki,125
bʰuve,3
dʰɐve,109
sama,85
aman,153
manu,92
huɖi,5
ɖiki,3
ikid,1
nɐli,30
llɐl,121
lɐlp,75
otte,21
isil,20
sili,10
ɹuɭɐ,2
uɭɐl,5
adʰep,31
dʰepɐ,31
ppih,33
piho,33
stʰit,67
tʰiti,69
sidi,112
ɐjɐbʰ,18
jɐbʰɐ,9
ɐbʰɐk,13
bʰɐkt,95
ɐkti,299
ktij,230
iɡaɪ,38
ɡaɪj,90
ɡaɡɐ,91
ʂija,52
kupp,20
uppe,20
ppej,21
ppeɡ,29
peɡe,12
ɹɐsa,5
ɐsah,19
sahɐ,66
hɐdu,1
peju,100
micp,41
icpa,1
paɖɐ,23
pɐdɹ,44
ɐdɹɐ,192
dɹɐp,53
ɹɐta,52
ɐtaɡ,52
siɹu,78
eɖiɡ,54
ɖiɡa,13
daʈu,36
aʈuv,31
ɐvem,78
vemb,109
bʰɐvu,31
otta,85
ɐnɐj,11
domj,38
omjɐ,38
mejɐ,222
unda,66
upeh,2
peho,2
kund,75
ɡump,132
umpu,55
mpuɡ,16
puɡɐ,84
umpi,41
mpin,35
odit,7
ɐɹuɳ,355
ɹuɳe,265
uɳeɡ,13
tjɐk,144
ɐjoɡ,40
joɡj,105
oɡjɐ,110
ɡjɐn,38
hoɭe,52
nade,22
neno,10
keɡa,9
eɡaɡ,155
vɐnd,138
halu,34
akɐɭ,15
ɐɭuɡ,39
oɹiɡ,75
deɡu,27
ɐɭɐb,9
ɭɐbi,7
iɖiɹ,66
anɐp,25
tana,18
jɐbb,7
ɐbbo,8
bbok,7
aʈis,14
kilɐ,3
ɹaɖu,27
kilu,12
ppit,3
pitu,2
biɖe,10
iɖen,11
isɹa,2718
sɹaj,2499
ɹaje,2499
mukʰa,114
ukʰam,18
kʰamu,16
amukʰ,20
mukʰi,19
peni,5
nije,100
penu,7
enuv,9
nuve,13
kuɳʈ,48
uɳʈi,2
ɳʈik,26
uduɹ,221
kili,11
undu,43
nduɡ,32
duɡɐ,39
ʈɐkɐ,46
ɐkɐɖ,35
ɡɡid,14
peji,23
kɐɭo,38
atɐk,34
ɹɐkɐ,311
beɖu,32
eɖut,19
ekad,295
kadɐ,394
adɐʂ,13
ɹɐɖo,6
ɐɖoɳ,11
nɐku,16
ɐkuɹ,5
caɡi,182
odav,4
davu,7
niɡi,97
ntɐl,267
ɡeɡu,7
mell,64
llɐɡ,55
lɐɡe,107
ɡɐtj,31
sukk,14
ukko,12
kkot,11
koti,11
otiɡ,26
ʈʈis,248
hɐʈʈ,23
kemi,41
hɐmo,16
naɳj,29
aɳjɐ,29
ɳjɐɡ,23
jɐɟɲ,336
ɐɟɲɐ,359
ɟɲɐv,218
ɲɐve,185
vedi,218
edij,193
lelo,2
eloh,4
lohe,4
nɐɭu,14
kemɐ,33
ɐssu,108
nɐɭɐ,10
ɐɳʈi,38
kejo,12
jeli,1173
ɐvɐm,74
vjɐs,29
jɐsɐ,46
iɡoɳ,14
ɹɐda,55
ɕisu,154
mond,67
vjap,62
japa,51
apaɹ,48
paɹɐ,101
ɡija,37
haɡi,134
oppu,19
ppuv,24
puve,1
cike,246
ɖɐvu,143
hiɲɟ,23
iɲɟɐ,20
ɲɟɐɹ,23
ɟɐɹi,24
koɖo,4
oɖoɳ,11
puvɐ,25
mmɐv,13
novu,9
evij,352
ttiɡ,212
dʰaɪr,106
aɪrj,106
ɪrjɐ,106
ɭɭeh,14
ɭeho,14
ehoɖ,13
eviɡ,5
viɡu,10
durv,8
urva,8
rvas,8
ɐɭɐp,58
ɭɐpɐ,76
ɡijo,6
suɭe,53
uɭej,38
hudo,26
ʈʈeɡ,86
hoɡo,49
oɡoɳ,49
ɡoɳɐ,50
ɐmej,24
ʈuve,30
uɹuv,45
ɹuvu,32
emiɡ,200
lamɐ,54
ɐʈɐɹ,29
luɟi,4
uɟiɡ,5
ɟiɡe,17
jɐkʂ,95
kʂɐn,34
ʂɐna,35
debo,9
eboɹ,8
boɹɐ,38
ɐllo,26
llon,19
buɖɐ,9
uɖɐd,68
baku,1
akut,66
ʈaɡu,76
pana,9
anar,7
narp,7
arpɐ,54
rpɐɳ,365
ɐɳem,5
ɳema,6
epʰɹa,203
pʰɹat,13
ɹatu,1
atuɹ,26
ɐnep,14
nepɐ,14
ʂʈɐp,68
ʈɐpɐ,93
heɹi,23
eɹiɡ,24
bene,13
enej,17
sulɐ,21
ulɐɡ,18
beno,5
enon,2
noni,74
benj,201
enja,186
njav,177
javi,183
avia,187
atɐd,9
betl,54
etle,55
tleh,52
lehe,52
ehem,53
miɡd,8
iɡdɐ,4
ɡdɐl,19
lunɐ,27
unɐn,85
ianɐ,140
alij,65
ɕeɹɐ,39
ʂjɐd,11
sibe,8
ibej,50
bejo,18
ɐnah,13
nahɐ,19
ahɐɭ,5
ohol,25
olib,12
liba,7
ibam,7
bamɐ,166
emba,10
mbak,9
bake,8
elipʰ,25
lipʰɐ,15
ipʰɐɟ,14
pʰɐɟɐ,14
amɐɭ,20
mɐɭu,14
jeɡu,4
eɡuʂ,4
ɡuʂɐ,3
ɐɭam,4
ɭamɐ,70
oɹɐh,33
ejar,18
adaɭ,3
daɭɐ,4
eman,34
omar,2
cepʰo,7
ɡɐta,3
ɐtam,3
enɐɟ,12
timn,22
imnɐ,12
mnɐɭ,3
ɟɐni,34
nɐhɐ,48
ɟeɹɐ,76
ɕɐmm,20
ɐmma,20
miɟɟ,3
iɟɟa,2
mɐɭɐ,37
ukʰɐɳ,15
mɐɭi,6
loʈa,7
oʈan,7
ɕoba,15
diɕo,7
ecer,5
diɕa,5
iɕan,6
ʈanɐ,7
hema,16
emam,1
imna,19
ɐlva,3
lvan,5
anɐh,11
ɡeba,6
ebal,11
ɕepʰo,1
onam,7
ɐjja,29
juva,43
ɐkɐt,24
ahɐn,64
hɐne,13
ɕonɐ,14
hemd,1
emda,1
mdan,1
eʂba,4
ʂban,2
itɹa,97
tɹan,6
keɹa,3
eɹan,5
eceɹ,12
ceɹɐ,10
ilha,4
lhan,5
ɟava,2
ɕanɐ,15
ɐɹan,3
ɖɐɹa,9
aɭid,155
ejoɹ,18
joɹɐ,14
elɐɡ,7
dinh,2
inha,2
nhab,2
bocɹ,9
ocɹɐ,9
cɹɐd,7
huʂa,24
uʂam,4
ʂamɐ,74
anɐɹ,295
bedɐ,41
mɐsɹ,2
ɐsɹe,2
sɹek,2
ekɐd,30
sɐml,4
ɐmla,5
mlah,4
lahɐ,14
botu,1
otuɹ,1
saʊl,442
aʊlɐ,618
ʊlɐn,588
ɐkbo,7
kboɹ,6
baɭh,8
aɭha,4
ɭhan,3
hana,45
paɡu,10
mɐhe,3
ɐheʈ,1
heʈɐ,3
eʈɐb,3
ʈɐbe,35
ɐbel,10
meɟa,2
eɟah,2
ɟaha,3
ahab,9
habɐ,105
mɐʈɹ,3
ɐʈɹe,2
ʈɹed,2
dɐɭɐ,15
jete,14
etet,2
tetɐ,1
pino,10
mipc,1
ipca,1
pcaɹ,1
caɹɐ,290
mɐɡd,18
ɐɡdi,3
ɡdij,3
dije,22
ɡiɹa,3
iɹam,44
tʰjɐd,13
neɭu,9
ʈʈɐt,146
mupp,9
dveʂ,38
veʂi,20
eʂis,19
mata,86
ataɖ,66
taɖɐ,15
sivu,20
ivuɖ,37
vuɖu,15
ʈʈut,51
ʈutt,57
devu,182
vuɖi,1
uɖiɡ,28
ɐsuɡ,213
suɡɐ,313
ttɐʂ,9
tɐʂʈ,10
cɐnd,49
ɐndɹ,59
ndɹɐ,51
dɹɐn,56
ssin,66
pʰɐni,43
aɹɐl,86
emɐs,5
mɐsɐ,13
ɐmac,24
maca,24
acaɹ,38
bban,21
bano,20
anob,33
ɐɳɖa,64
ɖuku,210
ukut,88
kutt,228
dota,3
ikik,1
otan,2
tani,8
oɭɐs,33
ɭɐsɐ,34
ɐsɐɲ,34
sɐɲc,86
ɐɲcu,95
ɲcum,2
cuma,2
vɐdo,121
aɖum,17
ɖumɹ,14
uɡɐv,28
ʈite,12
heɭo,11
eɭoɳ,12
enaɡ,22
vɐvo,16
noɖo,7
cell,61
llɐb,66
lɐbe,65
akiɹ,62
kaɪh,32
aɪha,20
ɪhak,20
iɹil,16
ɹill,49
jelj,483
eljɐ,521
ljɐɹ,499
jadi,87
samb,17
ambɹ,17
mbɹa,17
bɹaɳ,17
ndʰɐt,4
dʰɐta,4
taɪl,71
ktɐb,12
tɐbo,12
ɐboɭ,12
boɭɐ,19
ɭɐɡɐ,392
hoɹu,83
abʰɐv,34
maɹo,3
aɹoɳ,11
ɹoɳɐ,50
kɐba,14
ppid,25
pidɐ,21
janj,45
elet,21
lett,10
iɡih,16
kojd,33
ɐddi,71
ʂʈɐm,11
ʈɐmɹ,3
niss,16
issɐ,16
ssɐn,43
ndeh,27
ehɐv,85
hɐva,62
uɳɖa,49
ɖaɡi,51
ɡoɳi,48
dɐlo,29
ɐlol,31
loll,37
dʰiɡe,62
udjo,23
djoɡ,26
joɡɐ,33
oɡɐs,10
ɡɐstʰ,13
tʰɐna,100
poʈi,7
oʈipʰ,7
ʈipʰɐ,6
ipʰɐɹ,5
maɪɡ,20
aɪɡa,9
ɪɡav,8
ɡavɐ,24
avɐl,180
vɐli,92
ɐdul,12
dull,12
ulla,126
llam,34
lamj,10
hiɹɐ,32
njɐn,240
onan,9
kɐɟi,1
ɐɟib,1
ɟibu,1
ibuɹ,1
buɹi,5
tama,43
amar,6
saji,39
nɐda,59
aɡɐt,14
ɡɐtɐ,23
ɳɐnɐ,13
virj,8
amaɹ,36
ɐvej,79
itɐn,319
mnat,3
nati,4
mavɐ,27
ɡedi,32
ediʈ,11
atin,120
tinɐ,297
bɐhi,30
ɐhiɹ,33
iɹɐŋ,23
ɹɐŋɡ,64
ukʰɐm,3
kʰɐmu,1
ɐmuc,1
ɭeje,7
seje,2
oɖɐt,16
udɹe,82
sukɐ,12
kkɐl,75
ccuk,12
cukɐ,12
ukɐɖ,29
ɟaɹɐ,126
aɹɐt,57
ɹɐtv,64
tvɐd,111
suɖɐ,92
nɐvo,11
ntɐɭ,10
acit,1
empu,56
nulɐ,10
ulɐn,30
cʰedi,9
edis,22
doʂɐ,92
ʂɐvu,154
peɹe,25
eɹec,22
ɐdʰip,273
melv,24
elvi,24
lvic,22
dɐvi,22
vitt,59
cint,76
ntis,26
uɹup,6
upij,1
piju,10
ɳɳuh,2
ɳuha,2
oppɐ,49
ppɐd,43
pɐde,95
naɹu,145
duʂk,51
uʂkɹ,29
ʂkɹu,25
kɹut,159
ɹutj,116
utjɐ,111
tjɐm,6
tidi,48
idin,44
kkad,101
ɡoɖɐ,77
liɹɐ,30
ʈubi,154
bdɐd,79
dɐdi,90
ɹaɟɐ,138
aɟɐn,113
kaɪd,7
aɪdi,11
ɪdiɡ,5
dʰisɐ,139
ɹemɐ,83
uɳej,201
ɐjet,19
jeto,19
etoɹ,26
ɭenn,3
enne,16
ntem,9
panɐ,112
ɐdaj,36
ajɐk,193
jɐkɐ,144
ʈiɡa,16
iɡaɹ,26
bʰuvi,10
kʰjɐs,140
jɐstʰ,185
tʰɐɹɐ,91
kavɐ,152
liɹi,35
oɖik,58
nemi,274
emis,265
ɐsub,4
subi,3
ubit,2
ɐrtʰɐ,349
tʰɐvi,3
dʰika,330
ikaɹ,372
ɐɹil,27
bɐɭɭ,44
ɐɭɭi,147
jitt,6
ombe,114
mbeɡ,80
ciɡu,38
iɡuɹ,37
ɡuɹi,83
huvu,76
ɡoɲc,11
oɲcɐ,24
ɲcɐl,23
ɳɳad,5
ɳadɐ,5
patɹ,273
atɹe,263
tɹej,125
sukʰɐ,29
ɹejo,18
kɐdi,104
puʈʈ,34
ʈijo,15
tʰɐvu,84
eɡes,4
ɡesi,5
uɡɐh,8
ɡɐha,10
ɐhak,29
ubiɖ,249
kʰjɐp,3
jɐpa,54
ɐpan,25
ɹetu,96
etub,51
tubi,62
rɳɐv,190
kone,105
onej,69
lɐkʂ,204
uɡav,13
vɐlɐ,38
meju,126
bɐɖɐ,239
ɐɖɐk,86
ɖɐkɐ,21
kɐla,35
nded,5
dedɐ,4
edɐɳ,1
dɐɳʈ,8
ɳʈin,3
ʈinɐ,115
puʂʈ,19
eneɡ,31
ttih,17
ɭetɐ,53
ecce,26
ccet,4
cett,4
nɐsa,54
ɐsaɡ,10
saɡi,35
tmɐv,190
ɐɭɐɡ,316
ɭɐɡo,34
ɖitu,117
mɐnt,59
ɐntɹ,140
ntɹɐ,99
ɐppu,97
ppuɡ,10
ɐɳɖe,234
obbo,90
bbob,85
bobb,91
rtʰɐd,11
tʰɐdɐ,50
ɐɡaj,7
ɡaji,32
bʰɐkʂ,8
ɐkʂj,75
kʂjɐ,75
tʰɐno,3
kaɹa,4
ɡɹuh,13
ɹuhɐ,17
uhɐd,53
kʂaʊ,16
ʂaʊɹ,16
ʊɹɐm,7
ɹɐhi,243
ɐhis,294
bbil,1
ɐntʰa,21
ddil,48
ndɐm,13
dɐme,37
ɐmel,68
ndɐh,3
toɹɐ,10
oɹɐl,33
ʈiju,63
ŋɡid,8
adiɡ,255
ijɐp,51
subʰi,7
ubʰik,7
bʰikʂ,19
kʂev,1
ʂevɐ,1
tɐve,370
ɹɐɡa,53
ɐɡal,24
akɐʈʰ,2
kɐʈʰi,148
ɐʈʰiɳ,148
ʈʰiɳɐ,148
iɳɐv,118
enɐp,38
nɐpu,18
veɹi,72
vive,143
ivek,129
veki,39
buddʰ,204
dʰiju,90
ɪdɐɹ,5
mumb,4
mbɐɹ,46
aɪke,72
ɪkeɭ,25
kajɐ,61
aɭaɡ,132
ɐŋɡɹ,9
ŋɡɹɐ,9
ɐhɐv,117
ɐɹat,22
ɹatm,117
kkan,3
kano,1
ekij,19
ddʰiv,30
dʰivɐ,29
simh,342
imha,189
mhas,170
hasɐ,217
aɪjo,55
ɪjoɭ,51
uŋɡu,64
ŋɡuɹ,37
ɡuɹɐ,52
aɹum,30
umɐɖ,26
ɹɐtʰɐ,217
ɐtʰɐd,28
uɹiɹ,3
ɹiɹi,35
ejil,87
ttɐb,26
tɐba,7
sapʰn,1
apʰnɐ,1
pʰnɐt,1
nɐtp,1
ɐtpɐ,1
tpɐn,2
nneh,1
nehɐ,9
ʈipʰe,3
ipʰeɹ,3
pʰeɹɐ,17
ɲcɐɹ,33
inta,3
ntaɡ,29
aɕiɹ,3
ɕiɹa,3
iɹaɕ,8
ɕija,24
lɐko,24
ondo,116
ndon,115
isiʈ,24
siʈʈ,51
eɹeɡ,260
ɐsse,161
pʰɹaj,170
ɹaja,165
ajam,169
ɐlɐbʰ,16
lɐbʰɐ,17
ɐbʰɐɹ,21
bʰɐɹi,25
sidu,14
jɐvi,151
kɐɳɐ,62
ɐɳɐɟ,23
ɳɐɟɐ,15
ɐɟɐɡ,13
ɳʈen,36
ʈend,34
nduj,1
duja,1
ujak,1
mɐna,23
eɖub,3
ɖubɐ,20
ɳɐnd,1
ʈiɡu,66
ɡɡis,130
nnaɖ,44
ndev,26
ɡuɖʰɐ,12
uɖʰɐc,12
ɖʰɐca,9
ɐcaɹ,27
ɭɐɡu,43
ɐɡuʈ,6
ɡuʈʈ,66
avel,28
ɟɐve,67
pɐɹi,1310
ɹikʂ,256
ɡɐnd,71
ɐdaɳ,64
daɳe,74
uɳʈo,36
ukiɹ,47
kʂam,55
amɐk,32
ɐɹɐt,73
ɹɐtɐ,108
dɹuɖʰ,90
ɹuɖʰɐ,93
uɖʰɐv,51
ɖʰɐva,50
dʰɐvu,78
sɐŋk,176
ŋkɐʈ,128
kɐʈɐ,210
ɐʈɐv,99
oɖij,12
hode,36
odev,9
ɡott,101
dvibʰ,1
ibʰaʂ,1
ʂeji,19
ɖeji,154
bisɐ,49
cilɐ,45
ilɐd,20
hadi,45
ɐbɐɹ,27
bɐɹa,19
ɐɹaɟ,29
ɹaɟu,1
oɡib,15
ɐsɐt,10
sɐti,6
ilɐv,17
baji,357
lide,32
kuɡɡ,52
uɡɡi,94
tɐɹe,87
rtʰɐɹ,18
tʰɐɹe,23
mulɐ,296
ulɐk,234
lɐkɐ,301
ɐvɐɕ,64
vɐɕj,55
ɐɕjɐ,55
ɕjɐv,48
ɖɐbɐ,48
ɡɐɳʈ,17
ɐɳʈu,7
ɳʈuɡ,1
ʈuɡɐ,75
tɐdi,152
iɹid,35
ɳɖub,21
ɖuba,5
ubaɹ,18
idev,101
kuve,59
hoɳe,17
oɳej,20
ɳeja,80
ɭɐbɐ,40
oɹuv,108
ddid,101
ɹɐku,52
ɐkuv,23
ɕɹeʂ,99
ɹeʂʈʰ,97
eʂʈʰɐ,101
ɟenu,54
ndʰɐd,27
dʰɐdɹ,13
dɹɐv,243
ɹɐvj,45
ɐvjɐ,54
ɐkɹo,1
kɹoɖ,1
ɹoɖu,1
bada,12
dami,10
uɡɹa,36
ɡɹaɳ,36
ɳikɐ,29
ikɐn,64
ɹɐlp,77
aɡim,3
ɡima,3
tiɡɹ,2
iɡɹu,2
uhɐk,31
ijob,208
jobb,231
nɐvi,87
toɭɐ,37
emɐd,7
mɐdi,92
ndis,154
ɹupa,46
upaɭ,9
paɭu,11
ɐɹuɭ,123
ɳejo,10
biɡi,44
ɡihi,11
ihiɖ,21
ɳɳɐt,1
ɳɐtɐ,7
ɐsɐh,232
