r-gram,Counts
ɡipãɖʰ,1
ipãɖʰɾ,5
pãɖʰɾi,8
ãɖʰɾis,1
ɖʰɾisu,1
ɾisuz,1
isuza,2
zalik,1
ãɖʰɾat,1
ɖʰɾatə,1
ɾatək,1
tkitl,1
kitla,1
itlal,1
tlalɾ,1
lalɾe,1
alɾeʂ,1
lɾeʂa,1
ɾeʂaʌ,1
eʂaʌs,1
ʂaʌsl,1
lelaɖ,3
elaɖa,3
laɖaɡ,3
aɖaɡp,1
ɖaɡpʌ,1
aɡpʌɖ,6
ɡpʌɖl,3
netoj,5
kʰvava,4
vavaj,5
ʌɾtiz,3
ɾtiza,4
aɡaka,9
ɡakat,5
idɪsl,19
ɪsliv,2
vavepʰ,1
avepʰo,1
vepʰoɖ,1
epʰoɖa,6
pʰoɖat,1
oɖatu,2
ɖatun,25
ʌʈʰʈʰaa,2
ʈʰʈʰaah,2
pʌɳtə,37
ʌɳtəp,2
ɳtəpa,2
sɳike,2
əɾcek,14
ɾceke,5
ekesp,7
ahitv,34
hitvə,15
ectib,1
ctibʊ,1
tibʊz,1
ibʊzu,1
ʊzunp,2
zunpʊ,3
unpʊs,5
npʊsə,1
pʊsəʈ,3
ʊsəʈh,3
səʈho,3
əʈhot,20
ʈhotc,5
hotca,13
otcal,14
allel,37
lleli,7
ʌseja,24
sejaz,9
əsveɡ,7
vetoc,3
etocʌ,4
ɳtotə,4
totək,3
otəkə,2
tɖaɡt,2
ɖaɡte,2
aɡtetʰ,3
ɡtetʰʌ,2
tetʰʌl,4
etʰʌlj,8
tʰʌlja,34
unpʌs,1
npʌsə,2
ɾtopʰo,1
topʰoɖ,1
opʰoɖa,1
oɖaca,1
cavʌɳ,4
avʌɳa,1
vʌɳah,1
ɳahem,14
tɖitz,1
ɖitzə,2
itzəɭ,6
tzəɭa,2
avʌɳʌ,1
vʌɳʌs,2
javəɳ,1
avəɳa,1
vəɳac,8
ɭjamã,1
ãsatp,1
satpã,1
atpãɖʰ,1
ãɖʰɾaɖ,1
ɖʰɾaɖa,1
ɾaɖaɡ,1
aɖaɡd,2
ɡdɪsu,3
tɖaɡa,2
ɖaɡav,2
ilvək,11
lvəka,6
kʃati,5
ʃatiz,1
atiza,5
zaɡakʰ,2
aɡakʰo,1
ɡakʰol,1
jazəɭ,11
azəɭl,4
zəɭle,9
zaɡim,13
aɡimə,2
ɡiməh,1
aɾoɡpʰ,2
ɾoɡpʰʊ,2
oɡpʰʊʈ,2
ɡpʰʊʈl,1
pʰʊʈla,1
ʊʈlaa,5
ʈlaah,8
ʌʈʰʈʰah,5
ʈʰʈʰaho,4
ʈʰahoj,5
ahojp,6
hojpʌ,3
ojpʌɳ,5
jpʌɳt,5
əpasl,2
paslj,1
aslja,3
sljav,5
ɳɪtipʰ,3
ɪtipʰʊ,1
tipʰʊs,1
ipʰʊsə,1
pʰʊsəʈ,1
calli,10
allia,5
lliah,7
savev,21
jacaɖ,6
acaɖa,8
caɖaɡ,4
aɖaɡk,2
ɖaɡka,2
aɡkat,1
ɡkatɖ,1
ʊtotə,1
tʰecʌs,1
ecʌsu,1
topʊs,1
opʊsə,1
stizə,2
tizəɭ,3
izəɭl,1
ɡecis,4
ecisu,1
cisuz,1
suzah,1
uzahe,1
zahem,5
vetot,5
evəɾc,14
ɾcavʌ,5
avʌɳh,1
vʌɳho,1
ʌɳhoj,1
ʊʂacj,4
vahən,13
ahənʊ,2
hənʊv,2
ənʊvʈ,2
nʊvʈi,2
ʊvʈiv,1
vʈivə,1
əɾcʌʈʰ,2
ɾcʌʈʰʈʰ,2
ʈʰaʌsl,6
aʌsla,34
atʌɾj,9
ɪtiza,3
akʰold,1
kʰoldɪ,1
oldɪs,1
ldɪsl,2
ahipĩ,1
hipĩɡ,1
ipĩɡə,2
pĩɡəʈ,3
ĩɡəʈb,1
ɡəʈba,1
əʈbaɾ,1
ʈbaɾi,1
baɾik,13
aɾikk,3
ɾikke,2
ikkes,1
kkesʌ,1
kesʌs,1
tjavj,30
jəkti,77
tilaʌ,4
vetic,1
etica,5
ticai,7
icaiɖ,1
caiɖo,1
aiɖok,1
iɖokj,7
kjaca,5
ʊvʈic,1
vʈica,2
ʈicam,1
ɡhojt,2
hojto,13
ojtoc,2
jtoca,1
tocai,1
ocaic,1
caica,2
aicac,2
icacʌ,2
akʰoln,2
kʰolnʌ,1
olnʌs,1
lnʌsl,2
ʌslav,10
slavə,7
əɾkaɭ,11
ɾkaɭe,2
kaɭek,9
aɭeke,3
ɭekes,4
ekesn,2
kesnʌ,1
esnʌs,1
snʌsl,1
etʌɾc,8
tʌɾca,4
ʌɾcai,1
ɾcaic,1
tilat,35
ʈʰʈʰjac,1
ʈʰjaci,1
icaip,3
caipʌ,2
aipʌs,3
əɾlin,4
aɡipĩ,1
ɡipĩɡ,1
ĩɡəʈk,2
ɡəʈke,6
əʈkes,4
ʈkesn,1
kesna,1
ljaɖo,25
kjace,17
ekesk,9
keska,13
eskaɖʰ,4
vetpʌ,2
etpʌɳ,112
tpʌɳc,11
pʌɳca,5
ʌɳcai,1
ɳcaiv,1
caivə,2
aivəɾ,12
skaɖʰu,1
aɖʰunə,2
ɖʰunəj,1
əjetj,3
kanec,4
necai,1
ecaiʌ,1
caiʌs,1
aiʌsl,1
netic,3
caipʊ,1
aipʊn,2
hatəp,2
havia,7
ɳɪcai,1
ɪcaik,1
caika,2
aikat,3
linʌs,15
nʌsli,7
ʃatikʰ,1
atikʰo,2
tikʰol,5
ikʰolɡ,3
ʌslit,30
slitʌ,27
vevəʃ,1
evəʃʊ,2
tʊtoʃ,2
ʊtoʃʊ,1
oʃʊdʰʈʰ,4
dʰʈʰəɾl,1
ʈʰəɾlj,4
ɾljan,11
itʌɾj,7
vətic,1
ətica,11
icaik,1
tʌɾpĩ,1
ʌɾpĩɡ,1
ɾpĩɡə,1
ʈkesʃ,1
kesʃo,1
esʃodʰ,1
sʃodʰi,1
ʃodʰit,8
odʰitn,3
dʰitnə,2
itnəb,2
tnəbʌ,1
nəbʌs,1
əbʌst,1
bʌsta,5
ʊtica,7
icaih,1
caiho,1
aihot,8
evɖʰic,9
vɖʰicʌ,4
ɖʰicʌs,3
icʌse,8
cʌsel,17
ekesj,1
kesje,2
esjet,2
icaib,1
caibʌ,1
aibʌɾ,1
iahev,14
aɳusʃ,33
ɳusʃʊ,8
usʃʊdʰ,8
sʃʊdʰɟʰ,1
aahej,54
hejaz,27
oɳapʊ,4
ɳapʊɾ,5
əɾtək,1
ɾtəkə,1
tkitp,1
kitpã,1
itpãɖʰ,1
eɖaɡʌ,1
aɡʌst,3
ɡʌsti,2
etetə,8
tetəp,4
etəpa,5
əktit,3
ktitj,4
ltetə,3
tetək,1
etəkə,1
tɖaɡk,1
ɖaɡkʌ,1
ɡkʌɾɖ,1
ʌɾɖeʌ,1
ɾɖeʌs,1
ʌɾtik,4
ɾtika,5
vəɾpʰʊ,2
əɾpʰʊʈ,2
ɾpʰʊʈl,2
pʰʊʈle,12
elida,22
lidad,3
idadʌ,1
dadʌp,1
adʌpa,1
dʌpaj,1
ʌpajn,1
pajnə,1
aɾatv,5
atvəc,3
tvəce,3
vəcec,3
əceca,2
ecaɾo,2
caɾoɡ,7
hojti,5
ojtiv,1
jtivj,1
ʌktiʃ,1
ktiʃʊ,2
iʃʊdʰh,5
ʊdʰhoj,11
dʰhojk,1
hojko,2
ojkoɳ,2
jkoɳa,6
ekesɡ,3
kesɡə,4
esɡəɭ,2
sɡəɭu,2
ɭunpʌ,12
npʌɖu,3
pʌɖul,3
ʌɾtek,17
ɾteke,1
evəɭʈ,2
vəɭʈʌ,1
əɭʈʌk,1
ɭʈʌkə,1
ʈʌkəl,4
ʌkəla,2
kəlah,2
əlahe,16
sʃʊdʰh,2
dʰhojt,6
zucek,1
uceke,1
kesɡʌ,1
esɡʌɭ,1
sɡʌɭu,1
ɡʌɭul,1
ɾitee,1
iteek,12
teekp,2
eekpɾ,7
aɾceʈ,1
ɾceʈʌ,1
ceʈʌk,1
eʈʌkə,1
ʌkəlh,1
kəlho,1
əlhoj,1
lhojt,3
ojtom,2
jtoma,3
sʃʊdʰa,1
ʊtjaʈ,1
tjaʈʌ,1
jaʈʌk,2
aʈʌkə,3
ʌkəlp,2
kəlpə,14
əlpəɖ,2
lpəɖl,2
eljaɖ,8
ɾilca,3
ilcam,1
lcamɖ,1
camɖi,4
amɖiv,1
mɖivə,1
vəɾtã,2
əɾtãb,2
ɾtãbu,1
ãbusp,2
buspã,2
uspãɖʰ,2
ãɖʰɾac,2
ɖʰɾacʌ,2
ɾacʌʈʰ,1
ɡpʰʊʈə,1
pʰʊʈət,3
ʊʈəta,1
ʈətah,14
cjaʈʌ,1
vəɾʌŋ,1
ɾʌŋɡa,3
atɖic,5
tɖicj,2
ɾoɡas,3
oɡasa,4
ɡasaɾ,12
ɾkʰatã,1
kʰatãb,1
ɾacʌʈ,1
ʌʈʈap,1
ʈʈapə,1
ʈapəɖ,2
lelac,10
elacʌ,1
lacʌʈʰ,2
ʌʈʰʈʰam,1
ʈʰʈʰamə,1
ʈʰaməh,1
cahoj,1
ahojt,10
ɳusʌʃ,6
usʌʃʊ,5
dʰhojj,1
vavez,6
avezj,13
vezja,14
ezjal,50
aɾoɡɟʰ,2
ɾoɡɟʰa,6
ɡɟʰale,6
ʌpɖepʰ,25
pɖepʰa,25
ɖepʰaʈ,2
epʰaʈk,2
pʰaʈke,3
aʈkeʌ,1
ʈkeʌs,2
keʌsa,1
pleke,7
lekes,7
esoɖa,16
ɖavea,4
aveap,12
veapl,4
ɖɟʰaka,1
ɟʰakav,6
vevəɪ,2
ãnaɪʃ,6
naɪʃa,6
aɪʃaɾ,17
ɪʃaɾa,22
ʃaɾad,14
ʃʊdʰʌʃ,4
ʊdʰʌʃʊ,3
dʰʌʃʊdʰ,3
ʊdʰʌse,10
dʰʌseo,1
ʌseoɾ,3
seoɾə,1
oɾəɖə,21
ɾəɖət,22
vezop,2
ezopʌ,1
zopʌr,1
opʌrj,4
eltɪt,2
kjadɪ,1
vetoʌ,2
etoʌʃ,4
ekʈeɾ,5
kʈeɾa,5
ʈeɾah,6
ʌsticʰ,1
sticʰa,1
ticʰav,5
eɾʌsa,1
ʈʰʈʰahɪ,1
ʈʰahɪɾ,1
ahɪɾə,6
hɪɾəv,10
ɪɾəvə,8
ɾəvəʈ,5
əvəʈk,2
vəʈkĩ,2
ĩvatã,3
vatãb,3
ãbusʌ,1
busʌs,2
sʌsla,3
ɾtomə,18
ojtoj,2
jtoja,1
netoc,5
avacʌ,1
vacʌʈʰ,1
litiv,10
itivʌ,3
tʊtoc,2
ʊtocʌ,2
ʈʰapʌs,2
iʌsej,7
tɾəkĩ,8
ɾəkĩv,8
camɖe,8
amɖeʌ,2
mɖeʌv,1
ɖeʌvʌ,1
eʌvʌʃ,3
ʌʃjədʰ,1
ʃjədʰʊ,1
jədʰʊt,1
ədʰʊtl,3
ʊtlep,2
amɖedʰ,1
mɖedʰʊ,1
ɖedʰʊɳ,1
edʰʊɳj,2
emʌɡdʰ,3
mʌɡdʰʊ,2
ʌɡdʰʊv,1
ɡdʰʊvu,1
ʊvunɟʰ,1
vunɟʰa,1
ɾtoah,8
toahe,64
acʌsl,2
cʌsla,4
avəzʌ,3
əzʌɾi,2
ɾipəs,3
lanʌs,27
itoʌʃ,4
ɳɪtev,16
ɪtevʌ,1
mɖeʌɡ,1
ɖeʌɡn,2
tʊdʰʊt,1
ʊdʰʊtl,1
əɾtoc,7
ɾtocʌ,5
ʈʰʈʰapʊ,2
ʈʰapʊs,1
apʊsə,1
ʊsəʈɟʰ,1
səʈɟʰa,1
əʈɟʰal,34
amɖja,9
mɖjac,7
acaʌtʰ,3
caʌtʰv,3
aʌtʰva,16
ʌtʰvat,12
tʰvata,1
vataɳ,6
ataɳj,4
taɳja,4
vabaɳ,18
abaɳj,4
baɳja,3
aɡpʰaɖ,1
ɡpʰaɖu,1
avaɪt,1
vaɪtk,1
tkeke,3
kekel,7
əɾʌtʰv,4
ʌtʰvac,3
tʰvaca,3
jahiv,21
ʈʰapʊn,1
nhaal,6
haala,5
ʌʈʰʈʰac,1
ʈʰʈʰacʌ,1
ʈʰacʌɾ,1
acʌɾə,1
cʌɾət,9
ʌɾətv,10
ɾətvə,1
tvəpʌ,1
zunte,4
untec,3
nteca,5
ecamɖ,5
amɖek,2
mɖekĩ,2
stɾəʌ,9
tɾəʌv,2
ɾəʌvʌ,1
əʌvʌʃ,1
jəzaɭ,1
ʌʈʰʈʰadʰ,1
ʈʰʈʰadʰʊ,1
ʈʰadʰʊt,1
adʰʊtl,2
ʌɡtec,1
ɡteca,1
stɾəʃ,5
tɾəʃʊ,2
ɾəʃʊdʰ,2
əʃʊdʰs,1
eʃʊdʰa,2
dʰahel,1
lokɾi,7
okɾic,3
vasəɳ,2
uvəɾm,1
ʌʈʰʈʰad,1
ʈʰʈʰadɪ,1
ʈʰadɪs,1
ʌɾtiʃ,3
ɾtiʃʊ,3
ʃʊdʰkĩ,3
ʊdʰkĩv,3
dʰkĩva,4
cehen,7
ehenɪ,17
aɾoɡb,3
ɾoɡbʌ,7
oɡbʌɾ,7
ɡbʌɾa,3
ãnaʃʊ,21
naʃʊdʰ,21
dʰkəɾu,5
mʌsej,1
aɾoɡj,10
ɾoɡja,5
oɡjal,3
janecʰ,8
vetob,1
idonɟ,1
donɟɪ,3
onɟɪɪ,4
vʌntʃ,2
ʌntʃʊ,1
ntʃʊdʰ,1
tʃʊdʰp,1
kʃiɡʌ,3
ʃiɡʌn,4
ʌndʰəs,32
ndʰəsɾ,52
dʰəsɾʊ,44
əsɾʊc,31
sɾʊce,11
ɾʊcel,10
ʊcela,9
kuɖkɪ,3
uɖkɪɾ,3
ɖkɪɾm,4
ɡacek,24
pəɖvə,4
əɖvəe,3
ɖvəez,3
vəezo,3
əezob,3
ezobɡʰ,1
zobɡʰe,1
obɡʰeu,2
emʌɡv,6
mʌɡva,12
ʌɡvah,1
ɡvahʌ,1
vahʌt,7
ahʌtj,8
ʌtjap,16
ɾmati,6
tɾatt,9
atlae,18
tlaek,20
aekpʌ,8
ʃimaɾ,2
imaɾɳ,12
ɳjadj,5
jadja,14
javij,8
ntpʌk,3
ezobh,2
zobhi,2
obhis,1
bhisa,1
isamʌ,10
ɡʰeunɟ,1
eunɟɪ,1
ntpək,3
əkʃas,2
ʃasəh,2
asəhv,1
səhva,1
əhvah,1
hvahʌ,1
ʃjacj,22
ɖvavi,3
ʌktmə,9
ktməh,1
ɾoɡap,3
oɡapa,3
ɡapas,27
nʃʊdʰʈʰ,5
ɾvavj,11
ʌɡtoʃ,6
ɡtoʃʊ,2
oʃʊdʰɟʰ,2
nemaɭ,1
emaɭɾ,1
maɭɾa,5
aɭɾan,5
ɭɾana,5
ntjaɟ,1
tjaɟɪ,5
kʃjal,4
ɡʃʊdʰʈʰ,1
plemũ,2
lemũɖ,2
emũɖə,16
mũɖən,14
ũɖənk,13
ɖənkʌ,8
ɪpaɳj,10
anesn,15
nesna,15
esnan,15
snank,25
nankə,18
dʰʈʰəɾe,5
vɳitj,7
vetʌɾ,14
əmbub,1
mbuba,2
bubah,2
ubahe,12
heɾɾa,6
eɾɾah,4
ɖoked,2
okeda,2
kedaɖʰ,1
edaɖʰi,2
daɖʰibʰ,1
aɖʰibʰʊ,1
ɖʰibʰʊv,1
ibʰʊvj,1
bʰʊvja,1
ʊvjav,1
avəʌŋ,1
əʌŋɡa,4
ilekʌ,6
dəɾsʌ,5
rvkes,3
vkesm,1
kesmũ,1
esmũɖ,1
smũɖv,1
mũɖva,1
ũɖvav,1
oʃʊdʰh,2
oilaʈʰ,2
ilaʈʰʌ,3
laʈʰʌv,4
edonn,4
ɾdoʂk,5
doʂko,4
oʂkok,4
ʂkokɾ,4
okɾee,2
kɾeek,1
ɾeekv,1
cinɪɾ,20
ʂmẽɖʰi,2
mẽɖʰiʌ,1
ẽɖʰiʌn,1
elaco,1
lacov,1
acovi,2
covis,11
ovisv,8
isvaʈ,1
svaʈʈ,1
ʈjati,2
tində,3
indəʃ,1
ndəʃã,2
aɪdav,2
ɪdavə,2
ədont,1
dontɾ,3
ontɾʊ,3
tɾʊti,31
ɾʊtij,32
ʊtijʌ,2
tijʌn,2
ijʌnʃ,2
jʌnʃp,2
ʌnʃpĩ,2
nʃpĩʈ,2
ʃpĩʈe,1
pĩʈek,1
ĩʈekl,1
ʈeklo,1
ekloɡ,3
kloɡə,3
loɡəbʰ,5
oɡəbʰə,5
ɾtelh,2
telhi,4
elhis,1
lhisa,1
ʌɡɾij,3
ɡɾija,1
ɾijaz,3
aɳɪʃʊ,15
ɳɪʃʊdʰ,11
ɪʃʊdʰʈʰ,2
kaneʃ,9
eʃʊdʰʈʰ,5
asamɡ,1
samɡɾ,3
amɡɾi,3
mɡɾis,1
ɡɾisə,2
ɾisəh,3
ʃiʊbʰe,7
iʊbʰek,4
ʊbʰekə,10
bʰekəɾ,10
iekko,4
okɾʊv,2
kɾʊvə,3
ɾʊvəe,1
ʊvəek,2
vəekl,1
əeklo,1
ɾtelʌ,2
telʌɾ,1
elʌɾp,1
lʌɾpa,1
veteo,1
eteov,2
ovaɭa,8
natze,2
tʰetek,2
eteko,12
tekok,4
ɾʊvədʰ,1
ʊvədʰa,1
dʰavek,1
ɳpapə,1
əblip,4
blipɾ,1
aɳecd,6
ɳecdo,1
cdoʂə,1
doʂəb,3
oʂəbl,3
ʂəbli,3
ɾhija,1
hijaz,34
edoʂə,7
eunʃʊ,4
neloɡ,1
eloɡə,1
elatl,3
latle,5
atletʰ,2
tletʰo,3
letʰoɖ,10
oɖest,1
ɖeste,2
estel,3
stela,4
telap,4
jatʌɭ,1
atʌɭh,4
tʌɭha,1
ʌɭhat,1
ɭhata,10
atace,6
taceb,1
ceboʈ,1
eboʈa,1
boʈap,1
oʈapʌ,1
ʈapʌl,4
atəɭh,5
təɭha,6
əɭhat,11
atavɾ,5
iltel,31
ltela,5
elatb,1
latbʊ,3
moɾsa,9
oɾsat,4
eɭabo,2
ɭaboʈ,1
ʈaneʃ,3
neʃɪp,7
eʃɪpɖ,1
ʃɪpɖa,1
ɪpɖav,1
əɾzet,9
ɾzete,2
zetel,5
etelʊ,3
telʊɾ,1
elʊɾe,1
lʊɾel,1
aɭivɾ,2
ɭivɾi,2
vɾilʊ,5
ɾilʊz,1
ilʊzʌ,1
lʊzʌv,1
əʈʰjav,1
javɾɪ,2
avɾɪl,3
vɾɪld,2
ɾɪldo,2
ɪldoʂ,2
ldoʂa,3
əktav,4
ktavə,2
vəɾlə,12
əɾləv,3
ɾləva,1
ləvav,2
əvave,2
vetəɭ,1
etəɭh,2
vəɾʊɾ,4
əɾʊɾl,4
ɾʊɾle,5
ɪʌʃap,10
pavaa,2
aaɳɪʃ,60
nnəbl,1
nəbli,1
blive,1
aɳusɡ,16
ɳusɡə,10
usɡəɾ,7
sɡəɾi,7
əɾibʌ,24
ɾibʌs,27
ibʌsu,4
bʌsun,9
ʌsune,6
sunev,1
unevɖʰ,4
nevɖʰe,7
vɖʰeaɳ,1
ɖʰeaɳɳ,3
eaɳɳj,16
aʈʰiov,1
ʈʰiovə,1
ovəɭɳ,2
vəɭɳi,2
əɭɳic,7
ɳicee,1
iceek,4
ceekk,1
eekkõ,1
ekkõk,1
kkõkɾ,1
kɾʊdo,1
ɾʊdoʂ,1
ʊdoʂa,1
ɳavea,13
ɪʌnna,2
elaaʈʰ,1
laaʈʰv,1
aaʈʰva,4
ʈjaek,3
jaekd,4
aekdə,10
ɪdont,4
ʃpĩʈə,1
pĩʈəbʰ,1
ĩʈəbʰə,1
ʈəbʰəɾ,11
əbʰəɾe,1
bʰəɾek,1
əɾekl,2
ɾeklo,1
elaɳa,1
laɳav,1
aɳɪaɪ,15
ɳɪaɪp,1
ɪaɪpt,1
aɪpti,3
ɪptip,4
ptipɾ,4
pɪlet,1
ilekp,4
lekpa,3
vəekh,2
əekho,1
khomə,6
blivh,1
livha,3
havaa,7
avaaʈʰ,1
vaaʈʰʌ,1
ɪvʃia,17
vʃiap,2
aʃʊdʰi,11
ʃʊdʰik,13
ʊdʰikə,13
õkɾʊv,1
vəloɡ,1
əloɡə,1
ɡəʈʰjã,3
əʈʰjãn,2
aneʊz,3
neʊzʌ,1
eʊzʌv,3
itelp,1
itelɡʰ,3
vəɾʊz,2
əɾʊzʌ,2
ɾʊzʌv,3
əʈʰjãv,1
ʈʰjãvə,1
əɾdoʂ,10
ɾdoʂə,2
telʃʊ,1
elʃʊdʰ,1
lʃʊdʰʈʰ,1
nlava,7
jaaɪp,2
aaɪpt,2
lehol,1
pɪleh,1
vepək,3
kʃjãc,9
ʃjãci,4
cihiʌ,7
shɪtk,1
hɪtkə,2
oilʌŋ,2
lʌŋɡa,2
ilməh,14
lməha,12
ʌʈʰʈʰab,1
ʈʰʈʰabʌ,1
ʈʰabʌɾ,1
abʌɾa,10
ʈʰisah,1
isahɪ,1
ɪtjəm,1
tjəmɪ,1
ɾɳasə,1
ndʰihe,1
dʰihen,1
sehim,29
ehimh,27
ndeta,56
ktjat,7
ohõct,2
hõcti,1
õctil,1
ctilt,5
tilekʰ,17
adjaɡʰ,5
djaɡʰə,4
ʈʰʈʰapa,1
ʈʰapaɖ,1
aɖlat,2
ɾtjaɡʰ,5
aunsã,18
aveki,24
vekim,6
əɾatc,5
ɾatcə,2
atcəʈʰ,1
tcəʈʰʈʰ,1
kʰekah,21
tʌɾid,29
ʌɾidɪ,4
ɾidɪs,7
idɪst,16
dɪste,71
ɪstem,9
stemʌ,20
ãnaɡʰʌ,10
naɡʰʌɾ,10
aɡʰʌɾɾ,1
ɡʰʌɾɾɪ,3
ʌɾɾɪk,4
ɾɾɪka,6
nihiɡʰ,1
stuja,4
tujaz,5
ujazə,5
azəkc,3
zəkcʌ,1
əkcʌʈʰ,1
kcʌʈʰʈʰ,1
pasɳj,1
asɳja,1
aʈʰiɡʰə,8
ʈʰiɡʰəɾ,3
atzaɳ,46
vjana,2
ɾɡʰəɾa,15
ʌstuʌ,7
stuʌʃ,4
tuʌʃʊ,2
uʌʃʊdʰ,2
dʰʈʰəɾa,2
ʈʰəɾav,15
neɾɪk,3
amjaɡʰ,3
mjaɡʰə,3
ntetə,3
ʈʰʈʰatj,1
ʈʰatja,4
netəp,2
savaa,2
aaɳɪɡʰ,9
cjabʰĩ,69
jabʰĩt,86
bʰĩtiv,35
ĩtivə,31
vəɾhɪ,4
əɾhɪɾ,3
ɾhɪɾə,1
ɡacicʰ,1
acicʰɪ,1
cicʰɪd,1
icʰɪdɾ,1
cʰɪdɾe,1
ɪdɾek,1
dɾekĩ,1
ɾekĩv,6
ĩvakʰʌ,2
vakʰʌɭ,1
akʰʌɭɡ,1
kʰʌɭɡe,1
ʌɭɡeʌ,1
ɭɡeʌs,1
ɡeʌst,2
lvəti,9
ətibʰĩ,1
tibʰĩt,6
ibʰĩti,16
bʰĩtic,50
ĩticj,20
pɾʊʂʈʰ,7
ɾʊʂʈʰə,4
ʊʂʈʰəbʰ,3
ʂʈʰəbʰa,3
ʈʰəbʰaɡ,3
jaatɡ,2
aatɡe,3
ɡeliʌ,16
ɾmʌɡj,5
kaneɡʰ,3
neɡʰəɾ,12
aheɾd,12
heɾda,2
eɾdaɾ,2
vəteɡʰ,3
əteɡʰʌ,2
ɡʰʌɾsa,5
ʌɾsat,5
ʌndkʌ,50
ndkʌɾ,49
ɡsatʌ,7
eɡʰʌɾt,12
ɡʰʌɾtə,3
ʌɾtəp,2
ʌʈʰʈʰaɡʰ,2
ʈʰʈʰaɡʰə,2
ʈʰaɡʰəɾ,2
ljasc,2
jascʌ,1
ascʌʈʰ,1
scʌʈʰʈʰ,1
eledʌ,7
ledʌɡ,4
ɡəɖka,5
əɖkaɖʰ,7
ɖkaɖʰu,7
ɖʰunnə,4
ʌʃʊdʰz,1
ʃʊdʰza,1
ʊdʰzaɡ,1
dʰzaɡi,1
zaɡiʈ,1
aɡiʈa,1
ɡiʈak,1
neɡʰʌɾ,14
eɡʰʌɾl,4
ɡʰʌɾlo,1
ʌɾlok,37
unatu,2
tunkʰə,1
unkʰəɾ,4
nkʰəɾə,1
kʰəɾəɖ,4
əɾəɖv,3
ɾəɖvu,3
eaɳɪkʰ,28
aɳɪkʰə,22
ɳɪkʰəɾ,5
ɪkʰəɾə,1
ɖvunk,1
elacʊ,2
lacʊn,2
cʊnan,1
ʊnanə,1
nanəɡ,9
heɾʌʃ,1
eɾʌʃʊ,1
ʃʊdʰʈʰɪ,2
ʊdʰʈʰɪk,2
dʰʈʰɪka,2
kaɳil,11
aɳilo,7
kãniʈ,2
ãniʈa,2
niʈak,6
vɟiibʰ,3
ɟiibʰĩ,2
iibʰĩt,2
bʰĩtit,17
ĩtitd,1
titdʊ,1
itdʊs,2
ʊsɾed,7
sɾedʌ,1
ɾedʌɡ,2
ɡəɖbə,4
əɖbəs,4
ɖbəsv,4
ɪtjaɡʰ,3
anʌvj,23
nʌvja,49
ʌvjac,1
vjacʊ,1
jacʊn,1
acʊnj,1
ʊnjac,3
acaɡɪ,2
caɡɪl,4
aɡɪla,29
ɡɪlav,12
lavak,19
avazʊ,3
vazʊn,1
azʊne,2
zʊned,1
ʊnedʌ,1
nedʌɡ,4
vindʌ,3
indʌɡ,3
ndʌɡə,5
əɾvəɡʰ,2
ɾvəɡʰʌ,1
vəɡʰʌɾ,2
əɡʰʌɾkʰ,1
ɡʰʌɾkʰə,4
ɾkʰəɾə,3
ɖvunn,3
vunnə,11
əvinɡ,9
vinɡɪ,3
inɡɪl,3
əɾzʌɾ,11
ɾzʌɾt,9
atpʊn,8
ʊnhaʊ,57
nhaʊd,2
haʊdbʰ,1
aʊdbʰə,2
ʊdbʰəv,5
dbʰəvl,3
bʰəvla,2
neatz,5
eatza,12
ntotə,2
totəp,1
otəpa,1
avaɡʰə,2
vaɡʰəɾ,7
ɾatto,15
attoc,8
ttocʌ,1
astoɡʰ,1
stoɡʰə,1
toɡʰəɾ,9
oɡʰəɾa,7
ɾatcʌ,2
atcʌɾ,8
tcʌɾə,3
hojte,11
ojteɡʰ,1
jteɡʰʌ,1
eɡʰʌɾʌ,5
ɡʰʌɾʌʃ,1
ʌɾʌʃʊ,4
dʰahem,12
neteɡʰ,4
eteɡʰʌ,4
eɡʰʌɾkʰ,3
ʌɾkʰəɳ,1
ɾkʰəɳu,1
unpaɖ,4
npaɖa,1
paɖav,76
aɖave,3
ɡəɖla,7
əɖlak,6
ɖlaku,7
akuɖv,7
kuɖvə,5
uɖvəs,1
ɖvəsʌ,2
ʌɡɭac,1
ɡɭacʊ,1
ɭacʊn,1
cʊnat,1
ʊnatj,2
kaɳipʰ,2
aɳipʰe,1
ɳipʰek,1
aɳɪɡʰʌ,14
ɳɪɡʰʌɾ,13
ɪɡʰʌɾb,1
ɡʰʌɾbʌ,3
ʌɾbʌn,2
bʌndʌ,4
ʌndʌs,11
ndʌst,3
dʌsta,5
ɳiʃɪɾ,1
iʃɪɾl,1
ʃɪɾla,6
ɪɾlat,5
etjaɡʰ,5
əɾatk,8
ɾatko,8
oɳika,14
ɳikah,9
allek,2
llekĩ,1
itjaɡʰ,8
ɾatnɪ,7
atnɪz,2
tnɪzl,1
zlatʌ,1
vaveɡʰ,1
aveɡʰə,1
veɡʰəɾ,1
ɾvənə,3
vənəv,8
ənəvi,14
atcʌʈʰ,1
tcʌʈʰʈʰ,1
ʌɾətʊ,10
ɾətʊd,1
ətʊdbʰ,1
tʊdbʰə,1
əvlan,12
vlanə,4
ɾatla,19
atlac,5
tlacʌ,1
ʌʈʰʈʰaɡ,1
ʈʰʈʰaɡe,1
ʈʰaɡel,1
aɡelj,31
onpʌk,1
npʌkʃ,1
