r-gram,Counts
pka,693
naw,87
ŋii,8
əŋi,1703
ŋiŋ,118
opb,167
pap,56
eta,94
aʔn,136
ʔnu,26
uhj,1
tui,399
uiə,60
hsɛ,26
ɛmh,4
əth,2
miə,153
naa,422
ahn,335
hne,128
nen,438
ene,451
neʔ,436
eʔm,609
ʔmo,443
moj,447
oja,659
iən,95
hiə,84
ɡor,262
hnu,7
ino,351
nom,356
omw,83
mwa,138
waɪ,759
ɪnɲ,15
mab,111
abo,611
boʔ,446
are,289
amx,88
mxə,3
xəm,272
ləh,220
pəɲ,790
saʊ,1741
ɛmd,3
ətm,6
ɪdʒ,70
ʒub,192
kəx,54
əxɛ,71
ɲɛl,97
ʔna,92
bok,36
okɲ,179
uip,92
suɲ,28
iab,136
bdi,416
pud,387
ʒil,199
ɛmk,2
mka,440
isɛ,193
ɛms,2
əmo,566
moɡ,279
oɡə,279
nbɛ,329
bɛɾ,222
əts,13
sba,231
ʒeɹ,5
eɹi,71
uhh,1
ɡin,1004
oni,545
aʔj,396
ətɡ,2
tɡo,4
ɡom,51
ome,63
meɾ,22
eɾr,339
maɡ,136
aɡo,236
ɡoɡ,17
oɡm,4
ɡma,3
daɪ,350
jaw,4
lme,2
mes,51
ese,53
sex,9
exd,30
xda,38
tir,386
skə,687
nɡo,39
eɾɹ,48
ɾɹi,15
ɹiə,25
udo,1096
ʔas,58
skɛ,26
asr,133
sri,53
rif,18
ifa,79
fat,149
toɡ,4
oɡa,34
oʔə,45
ʔəl,32
paɲ,15
aɲo,19
ɲol,16
ols,78
lsi,20
sip,152
ipr,31
pro,26
osd,1187
nro,266
rod,191
ode,103
aŋɔ,149
ŋɔr,229
ʊpu,33
aps,415
psu,75
din,511
nəɡ,1457
əɡr,1326
ɡri,1345
aɪb,556
ɪba,235
mku,137
usm,18
əse,790
biə,76
ʔsɛ,12
ɛbə,131
bəh,168
sab,281
abt,272
btə,147
raɛ,5
aɛm,5
ɛmə,17
btɛ,4
tɛx,2
ɛxə,3
xək,9
əiə,157
oʔʃ,16
ʔʃɛ,2
ʃɛb,87
bəd,627
ndɛ,316
dɛd,34
ɛda,290
imr,49
mro,24
odn,1
dni,1
odm,46
dmə,325
klo,37
ʔaɡ,9
lid,345
nni,24
ruj,73
ŋul,22
oŋo,27
tuo,289
uor,463
dmu,11
ere,104
rex,4
kad,217
adj,17
dja,61
ilo,503
lon,419
nən,363
odp,12
dpə,39
əaʃ,86
əko,750
niw,42
iwe,27
wer,1
erə,62
rəh,156
əho,97
hob,22
obo,178
ota,426
ɪar,23
nre,7
sen,34
enj,123
akd,277
kdi,104
wed,2
eda,45
təj,664
oʔl,87
ʔli,17
mem,20
eml,25
mlə,56
abe,151
bem,10
emn,9
mna,37
naf,194
aft,102
ftu,5
uhe,7
hem,66
atr,332
tru,48
slu,15
emd,117
kaf,11
ftɔ,1
tɔr,380
ɔre,52
rem,275
mne,12
səf,32
fil,345
ste,346
ten,318
ena,161
ʔka,623
hsi,202
sid,204
don,141
hɛt,52
ɛtk,9
ŋjə,154
amɔ,154
mɔr,335
ɔri,109
riɡ,245
iɡi,256
ɡir,136
irɡ,6
ɡas,372
sih,1206
həw,23
əwi,514
wia,70
rki,87
arw,56
rwa,140
wad,91
sɛr,54
raʔ,163
ʊhs,13
nnə,175
lat,698
uɡɛ,301
ɡɛr,48
ɡaz,25
azə,44
zəd,23
ʒus,22
sod,110
odo,308
omɡ,11
mɡo,11
omɔ,84
adm,69
nzə,18
zəb,91
boe,7
oem,7
msa,154
ibr,59
bra,472
nii,52
ɛmɛ,1
ʃoɹ,50
ɹar,7
pax,12
axs,22
xsa,15
sad,179
adl,13
dlu,2
udd,1
dda,259
oʔu,86
ʔus,44
ush,3
shu,6
ulɡ,2
lɡe,4
ɡet,7
ete,171
teɾ,158
sɛl,28
pəe,2
əeb,6
ebe,98
beɾ,37
ɾre,18
reb,46
npe,99
pel,27
ele,160
leɡ,7
eɡk,2
ɡkə,7
njo,235
jok,17
okt,15
kta,11
ʔal,240
lmo,18
mod,59
oda,112
dad,181
ads,31
dse,3
lef,4
efh,3
fha,5
haz,164
aza,382
zar,316
maw,24
wət,307
ətj,7
tjɛ,6
jɛr,995
adɔ,4
dɔr,35
uza,45
zal,43
ikl,53
klə,4
ləo,170
əob,14
oba,127
lab,185
bim,132
maə,55
əlʃ,10
lʃɛ,3
bəo,34
əof,6
ofe,43
fer,11
erh,41
job,94
abm,233
bmə,319
daɛ,166
aɛr,167
ɛsə,55
sɛf,3
ɛfa,9
far,113
kaw,419
was,369
rɡu,193
tdʒ,358
ʒur,116
uhp,17
ɪsa,165
unə,560
rək,718
ʃak,309
arɲ,409
rɲə,612
sdɛ,54
təu,141
əlɛ,187
lɛk,9
ŋpu,504
tsu,259
ʔtə,545
onu,78
tko,103
kəi,449
rup,173
ʃaŋ,337
ɡop,53
pmə,341
hki,486
ʊba,154
ɪbə,182
əar,226
adh,5
tra,268
məe,4
kəe,4
ohə,130
həm,189
əpe,197
eɡs,1
ɡsə,9
tue,3
ueb,3
eɡb,1
ɡbə,4
rɛu,3
ɛus,1
upe,19
eɡh,1
ɡhi,2
uər,238
ɛub,1
roɡ,21
oɡs,3
urɛ,26
ɛuh,1
oɡb,4
ɔrs,55
oɡh,4
rdu,256
ɔrh,8
uab,99
abr,424
amn,70
əab,321
oth,75
diu,383
iur,14
oŋh,150
ehh,217
pab,11
nmi,428
əji,32
jis,30
isk,475
ɪti,104
dol,36
olt,57
əur,21
urd,38
ott,309
ttʃ,138
ʃuɲ,8
ɲəj,433
mtə,260
kso,62
bəɲ,320
dih,1456
ona,496
riə,650
saɹ,79
mam,1255
ɡəə,74
ibɛ,246
oʔɔ,69
ʔɔr,373
ʔəŋ,67
otp,690
ɪis,77
uəh,158
təh,279
bəj,155
rol,123
dʒɛ,125
ʒɛl,50
ipo,348
imɔ,12
ret,93
etə,41
six,79
ixə,142
akk,831
ɲəi,316
hnə,166
uke,377
ork,289
rko,202
bet,121
tel,97
ərx,127
rxɛ,97
əai,23
aib,8
ibe,47
ɲɛm,387
iko,1855
ahʃ,139
hʃa,139
ʃat,386
ʊhl,30
nəu,92
rəw,31
ʊpə,124
eʔa,103
ʔap,77
ern,15
aʔə,69
ʊhi,39
opl,43
plə,25
ɪʔə,6
ʊka,87
ʒəb,583
ʊad,19
jəa,450
ɪʔk,211
ʊsə,259
eɹɔ,30
ɹɔr,145
pəo,360
pəɡ,553
ɡaw,491
hur,115
tek,13
ekɲ,295
ɪʔl,40
beŋ,256
eŋl,68
ŋlə,785
ɛld,184
lsa,139
ɲak,633
etj,134
ind,1922
ela,136
pbɛ,18
bɛt,850
ɛtə,918
elɲ,71
lɲə,159
dii,431
lek,235
hut,322
tab,639
jər,146
ɪdo,14
bud,421
peɹ,303
kkə,27
otj,287
bup,30
aʔo,44
rəɡ,40
anɔ,1770
nɔr,2020
aŋf,315
ŋfə,5
fər,21
tki,104
rəo,90
tot,199
hpi,85
pil,434
ihl,33
əax,109
axe,397
xer,280
erɲ,122
otm,279
hlə,203
hjɔ,20
jɔr,253
rdɛ,174
nlo,24
tso,7
ʔko,174
əso,2407
oms,162
rdo,920
dos,1171
osə,1165
ptu,168
slo,5
ɪʔb,144
ʊli,29
imi,427
pəp,644
ito,136
ŋdə,423
ɾrx,435
mpi,329
pir,208
mre,13
red,22
edə,100
thɛ,8
hɛb,105
ɛbr,78
bro,86
atɔ,241
ʒəa,723
əam,250
raf,16
fəl,18
iər,102
rio,259
iox,32
oxd,6
arr,105
rra,122
ədɔ,7
ɔrl,131
lao,10
aom,37
riɛ,77
iɛl,14
ʒət,272
idɛ,153
dɛa,2
ɛal,2
iɡo,41
ɡoj,24
oje,6
jem,7
rpɛ,283
məo,182
ʒəl,209
ɪnj,198
əbɛ,726
omr,51
bir,362
irʃ,1
rʃə,1
ʃəd,53
rər,229
ʒəʃ,1
əʃi,3
ʃin,103
bda,199
ʒəs,1053
əme,26
meb,1
riz,25
izə,18
ʒəd,1140
ɛlə,290
əat,523
aʊz,3
ʊzo,1
zoa,12
oar,7
ʒəi,291
ulk,398
ntɛ,704
ide,22
dem,15
emj,24
ʊtm,57
tma,462
ehr,293
ont,525
pip,250
taʔ,181
tbɛ,107
sra,2659
ŋrə,37
rəf,44
əfa,201
faɪ,21
ɪmd,60
mdi,546
iaʃ,76
aʃt,13
ʃtɛ,1
ɛro,185
arn,188
ɪmɔ,2
aŋz,30
ŋzu,1
zuz,1
zem,11
nki,543
irj,51
ŋhɔ,233
anɛ,235
nɛd,21
ɛdo,163
oml,50
əŋɛ,405
ŋɛd,155
ɛdʒ,364
sɛd,31
ʊhɛ,1
hɛl,71
ɛlp,1
lpa,166
ipi,509
piŋ,158
ɡer,49
erp,107
ɡur,654
ʒər,370
ʃek,26
ekm,2
kmi,1
isp,8
əsm,55
klu,64
ləʔ,52
əʔd,23
azɛ,13
zɛz,3
ɛzo,8
zon,9
məz,21
əzə,39
tor,71
orb,132
amɡ,71
emb,69
lər,173
omd,432
ʃub,176
bəm,409
ʒat,544
mlu,27
ʒaj,145
taw,257
soh,670
ɔrk,148
tiw,82
iwə,72
mti,116
ɲaa,295
ema,47
əɛs,74
ɛsk,7
sko,32
old,258
nəɾ,76
əɾɹ,26
ʔti,186
asɔ,134
sɔr,456
ʒaɹ,103
ɹəm,7
aŋɲ,393
ɲəɹ,384
əɹa,423
ɹaŋ,409
dəw,429
obə,52
amʃ,54
mʃe,53
ʃeʔ,67
ʔab,68
ʊmw,36
təo,166
ɲam,763
ʃaw,81
awe,5
wej,1
eja,11
əlk,277
lki,226
ise,51
sed,21
eʔr,36
ʔra,139
əmj,48
iim,86
hət,46
wər,122
oti,482
anw,364
ɪnu,40
rir,200
eʔs,120
pɛɾ,63
eʔk,247
ŋbɛ,118
bha,64
sum,321
wəh,74
eʔt,135
əut,115
sbɛ,15
bɛn,222
sot,55
ʔdə,166
jəh,1023
hum,734
pib,240
ɾɹɛ,3
ɹɛs,5
emə,55
elb,214
əŋl,109
duŋ,367
uŋi,260
ŋiə,24
ahɡ,263
hɡu,114
ləi,134
aʔɔ,250
məw,63
war,183
əɛl,39
lie,19
iez,35
eze,122
zeɾ,111
eʔə,21
ʔlɛ,27
lɛl,41
ŋab,327
ʃaj,689
imp,1588
mpe,1194
pen,873
enə,61
iəu,109
bam,52
psa,70
ldʒ,148
kor,269
ŋbu,426
ɪhi,28
dio,55
ior,945
uap,497
aʔh,258
ʔha,279
dəə,186
iəə,41
ldə,219
atɡ,83
tɡe,2
ɡen,37
sik,199
ɡəh,228
ihu,441
rbɛ,167
hɡɛ,32
ɡɛl,179
poɹ,8
sap,148
nob,20
obɔ,8
bɔr,89
ɔrj,28
ərɲ,87
rɲa,127
umu,465
aid,29
aɪɛ,53
ɪɛf,45
ikɛ,65
dmo,2
ɛtf,7
tfə,8
esr,26
srə,12
nɡi,67
njə,485
olɛ,118
lɛh,127
ɛhk,81
url,46
kui,488
muŋ,316
uŋk,424
ŋke,303
aʔu,152
ʔun,118
ʒud,184
ʃad,69
nɡu,197
nde,133
eʔp,102
ʔpa,322
som,170
oŋl,183
abb,166
bba,55
ɪkl,71
apɲ,79
tkɛ,21
kɛd,113
onʃ,2
nʃu,14
ʃur,608
urm,21
laj,625
jan,121
ɡiə,180
ism,68
əlt,281
ɪli,34
uəs,216
opo,43
pol,303
abɲ,234
bɲə,238
əsd,58
nbe,15
ber,30
edi,15
kup,662
aat,690
ʒod,168
odl,8
dla,52
ine,53
ʒəə,42
aɪo,280
ɪor,185
ʒuu,11
mur,710
muj,578
aih,9
ɲun,13
baj,323
aji,67
jil,5
ahe,203
her,161
mru,185
əas,312
rəə,29
ʊdə,65
apl,146
ʒas,32
nij,150
aʊi,87
ʊit,23
paŋ,366
tku,644
pɛɡ,31
ɡaŋ,540
eli,59
aŋn,261
ŋna,212
iib,47
odt,12
dtə,40
ɪʔi,77
ʔis,80
diw,133
sku,40
əiʃ,55
iʃa,180
rmi,137
muu,192
uiʃ,24
irə,517
ʊml,31
ɡəɲ,128
iru,650
liɲ,20
bəa,262
tpo,10
epa,9
tux,58
uxə,1
ʒəŋ,8
əŋo,91
ŋoʔ,10
odd,125
ddi,128
ɡah,123
saj,1250
ɪru,24
bas,507
nlɛ,145
ɡəu,60
ɔrm,470
ɾri,169
mxɛ,85
ʃəp,142
hro,191
buj,120
nɡə,133
moʔ,54
bui,88
ruh,176
əɲi,233
ɲia,100
etk,141
tkr,28
kri,755
ims,104
saʔ,127
ətɛ,130
tɛt,11
ɛta,143
muɲ,11
his,451
iŋə,208
ŋəd,77
uxɛ,52
kaŋ,248
kuj,456
iŋe,189
kɛt,27
ɛti,104
lus,271
kuf,52
kio,56
abs,261
bsa,172
afi,43
bəŋ,34
ʊmɛ,1
mɛm,148
tad,224
ŋko,366
kəu,234
ɲəu,241
alj,328
del,190
duh,82
ppə,153
ʔso,9
nmɛ,83
ŋdo,33
tli,20
mko,102
niɲ,34
ʔmu,192
enh,31
kem,128
bdʒ,82
ʔhə,25
pkə,285
nih,118
ʔbɛ,85
haʔ,213
pla,180
aph,176
pha,158
tuɡ,700
ɡɛɾ,351
ŋon,123
huɛ,8
uɛs,30
ɛso,123
kmə,26
ɲɛd,99
ɛdi,103
laz,49
zat,154
rro,61
doɹ,9
oɹɔ,14
ŋso,98
ŋəp,95
oŋr,77
llo,1
ure,42
moh,205
hap,418
jəw,8
ʒeb,13
ebm,22
aʊo,32
ʊor,19
mip,184
laʔ,223
ʔlo,4
reʔ,114
eʔl,57
but,205
ɲaŋ,170
ʒəp,197
sub,141
rɛm,62
ʊhd,106
ɲus,92
uli,663
elj,67
abl,52
blo,4
nzo,15
rbe,36
diz,17
izo,17
lɛr,23
sso,4
pii,108
rub,222
alp,135
ɡiɛ,27
iɛs,78
sok,110
omɲ,63
hso,12
apn,50
pna,38
irɛ,58
rɛl,78
tlo,9
ŋlo,6
mɡu,36
ɡuə,71
dek,60
əaj,98
jah,1071
ent,238
ohn,141
taj,114
unj,148
kuɛ,36
naj,136
ʔdɛ,16
ŋbo,218
moa,212
oab,362
rek,19
ekə,11
anʃ,28
urb,20
iɡɛ,52
ime,157
lex,111
təɡ,211
əɡɛ,338
mmi,40
ʊsu,70
elw,8
lwa,21
tai,174
exb,9
hwa,99
akj,412
kja,415
wəw,24
unb,151
idə,770
rse,39
nəi,144
aak,94
eho,53
ʃəɡ,20
doə,493
oəu,28
jəə,43
əiŋ,202
ɡɛn,226
apr,226
pra,211
iaw,51
ɲər,475
exm,24
ehɔ,132
ŋin,459
ink,155
eʔh,11
eno,51
pəh,75
eŋh,42
iaa,230
peŋ,153
ŋpe,83
ɪbu,33
ukt,129
kti,147
uəw,26
xma,14
olk,70
wəj,142
oək,151
exi,3
xis,1
bəp,83
ɲap,285
luɲ,28
sui,39
uia,115
orɲ,64
sir,246
irl,17
kik,154
muh,513
uii,16
iiʃ,36
əaw,38
irb,16
onb,367
ərʃ,132
rʃɛ,25
mki,104
bes,133
esh,48
ʔki,83
ɡaɹ,37
ɹap,60
uaŋ,623
tɛn,129
ɡio,127
ɪrk,20
ɲɛɾ,153
eri,8
hwi,130
win,89
aŋw,99
ŋwa,188
ero,12
daj,159
ɪʔh,38
uŋo,131
ŋot,134
ext,9
xtə,116
sol,369
hus,146
pəɛ,21
exl,4
ohɛ,51
hɛk,53
ɡii,83
pix,5
ixo,66
xol,6
ŋfi,215
ŋpo,60
ŋud,76
abj,134
bja,146
raw,30
juj,27
rkɔ,29
jui,18
ʊhk,89
nkɛ,126
ɪin,18
ohi,201
hiʃ,19
juu,8
ʔkɔ,31
piu,57
jus,409
jut,16
bəu,29
kaɹ,211
aʊu,38
ʊun,27
tuŋ,132
rlu,323
unɔ,7
asɡ,83
sɡu,58
ŋɲa,41
ʊtk,19
ɪab,27
ius,68
usj,2
uəl,326
mke,1
kes,8
edh,3
dha,28
azo,9
zop,1
opi,101
ild,10
asj,181
sji,2
jid,8
idl,1
laf,14
afd,19
fda,45
ibk,115
aɪɡ,74
ɪɡu,9
əɡu,224
tɛb,52
hɡa,82
aax,40
axə,39
ihɛ,63
əde,123
deh,127
naz,179
zah,105
ŋhɛ,97
ɛtp,8
oʔn,51
ʔnə,52
nio,159
əiz,15
izi,49
zin,111
ŋəb,72
mio,94
bor,242
orj,122
bɛs,17
ɛsa,264
dəɛ,37
fro,13
ʒua,230
axp,9
xpɛ,5
pɛl,35
uhl,176
lta,141
ksi,209
uɛf,41
ɛtj,9
paa,22
sib,68
aɹo,37
ɹol,71
nmo,54
enm,399
btu,72
ɪəm,59
osk,592
eŋw,82
ɡəi,102
imb,255
ksə,281
uml,182
ehɛ,31
hɛf,27
kdə,16
ehp,216
eʔɛ,6
ʔɛf,6
der,48
lɛt,45
kuu,147
ɡiɲ,130
esi,123
taɹ,28
ɲau,62
aun,64
bɛb,139
nəw,32
ʊap,36
həa,5
ɔɹu,16
ɹun,21
ŋaŋ,315
aln,17
lna,53
sop,35
ŋhə,191
ɡiu,111
oəj,42
mto,7
uɡa,407
itɛ,91
tɛp,12
ɛpa,39
ʒim,103
mli,10
ɡiɡ,54
iɡa,280
esk,127
era,53
əto,270
uju,51
juŋ,6
uŋm,18
bmi,5
ʊpi,19
ehu,72
omh,40
oər,9
ujo,148
joŋ,34
huɲ,11
hɔɹ,1
ɔɹi,35
mri,66
uiɲ,52
oŋn,16
muɡ,41
mɡa,23
tmi,84
asp,336
spu,75
omu,35
ʔaɪ,12
uəu,62
elp,94
lpə,165
hia,211
ɲar,35
ruŋ,17
uəɡ,50
ləŋ,149
pam,152
abɡ,14
bɡa,6
ʒiɲ,59
soŋ,125
kuɡ,78
ʃɛr,145
nɡɛ,67
rru,38
uih,51
amj,229
eʔu,22
npɛ,315
pɛs,48
mmu,89
buu,5
ʒid,167
uaʔ,392
aeɹ,27
oəd,76
ŋɡɛ,132
ʒit,64
uiɡ,14
ɡuŋ,169
uŋd,105
bsə,114
dif,103
kda,127
iah,138
onɛ,10
nɛs,58
ŋri,12
miŋ,22
ɡua,26
ɛhl,10
liz,7
bma,39
elr,35
lri,5
uik,144
otɔ,71
niɡ,11
jas,36
huo,38
ŋiz,23
nri,82
ʒut,52
təw,40
psi,49
rix,78
ʔiʃ,6
msi,21
əib,168
enl,65
urə,76
zim,38
oks,7
mɛd,103
niʃ,45
iʃb,21
ʃba,8
baʔ,187
hjo,88
pəʃ,2
əʃɛ,7
ŋaʃ,31
ŋlɛ,36
lɛo,1
ɛom,1
ʔmi,103
ahɛ,77
ɛfə,7
fəe,2
əef,7
efe,27
feɾ,21
rhɛ,11
oxa,11
xab,414
daə,6
aəm,2
aʔz,185
ʔzo,1
zoh,6
haɹ,6
aɹɔ,91
ɛtt,4
lio,85
rut,265
ajo,126
jot,53
daɹ,19
ɹad,80
dbɛ,5
bɛə,58
lmi,20
ibs,5
miʃ,37
iʃm,4
ʃmə,3
dum,17
adt,24
dtɛ,2
tɛm,363
maj,209
orn,15
afe,25
fes,11
ɛdm,2
upɛ,30
rxə,163
lti,166
haʃ,22
ɪni,88
bri,11
oəɲ,11
ʔkɛ,52
emr,12
mɛr,199
etɲ,44
etɛ,4
tɛs,15
jak,675
kob,442
aɹɛ,10
pij,223
obb,72
bbə,152
sif,38
rua,151
obp,26
bpa,35
obs,51
ŋmɛ,30
hɛs,20
ruɛ,2
otɛ,7
tɛd,4
omj,128
obm,117
dul,99
tiɛ,5
exr,1
xra,6
ʒəo,118
riʃ,95
ohw,39
əhu,1185
eʔi,88
siʃ,3
ʃum,38
liʃ,2
bəf,6
ɡuo,5
liɡ,52
jəɔ,10
opk,155
bos,184
oso,164
ləɡ,88
ɹin,55
kmo,74
aŋx,54
ŋxə,7
ɪʔt,156
ɪki,120
hɲa,328
əəs,76
oka,83
ɪae,5
hdɛ,85
jud,157
ude,45
det,1
bəə,20
əər,1
aʔɛ,30
ʔɛl,24
ɛlo,62
piʃ,3
elɛ,38
lɛs,10
ʊan,100
aaj,1
abɛ,186
ʊiʃ,5
təə,45
sor,63
rbi,166
asɛ,52
sɛs,58
rur,14
alr,53
uəɛ,63
anx,116
nxu,14
xua,67
ate,164
ter,50
eŋi,83
sim,504
obd,84
nle,19
ehe,70
heɾ,18
ɾrj,26
obj,39
jad,81
aʊɛ,3
ʊɛs,3
ʊat,9
jəɛ,7
ŋaj,16
obt,42
ʊin,11
niɛ,14
lij,58
per,155
obi,61
biʃ,2
ʃiu,20
ium,263
ʃio,74
iom,53
aʊə,51
ʊəm,9
bon,207
aʊɡ,15
ʊɡa,5
ʊab,4
rud,152
unl,89
wəu,44
ʔaj,19
ʔɡə,26
omə,202
rax,132
ləɛ,9
aʊŋ,40
ʊŋr,1
ʊŋd,7
lbɛ,44
olɲ,18
boɹ,69
oɹu,7
ləə,68
ʃij,27
obɛ,116
iaj,134
kab,143
ohj,227
muɛ,9
dɛn,56
ɛnd,153
rɛd,77
ɛdə,26
nbo,114
osa,547
shɛ,7
ɛtl,5
tlə,60
ɪʔa,83
obl,9
bla,55
inl,13
mdɛ,12
kəf,25
fah,77
ɲuk,23
eʔn,10
sut,527
mij,109
onn,36
nwi,37
nir,84
aŋʃ,7
ŋʃu,2
urɡ,264
ɡak,68
ʔza,168
bis,306
ube,3
ŋid,55
ɡul,120
ʃun,4
raɡ,139
otr,65
ptʃ,18
obn,9
bna,39
aʔr,120
ŋes,144
ʔri,7
jam,59
amɛ,23
bti,65
osɲ,92
ʒəu,112
ʒij,30
ɛəd,83
əll,78
llɛ,6
ɛəm,35
ʃiʔ,39
iʔd,4
iʔm,8
bta,27
ɛək,26
luj,137
ilp,9
ɛəu,5
ɛəj,16
pus,150
ɪpe,3
pes,91
tat,286
obu,10
ilh,26
lhə,20
həh,6
ɛət,15
him,221
mɛo,69
ɛon,204
ləw,397
wik,19
əjə,1024
uid,96
pɛn,77
ɛnt,201
doa,64
oak,57
fta,100
ɛəs,23
ɲəz,18
əzi,50
ilɛ,319
ɛəb,19
adz,3
dzi,1
iəɲ,33
uaʃ,17
aʃə,45
ʃəɾ,66
emm,67
ɪɡa,46
ənp,6
nub,105
tlɛ,6
mtʃ,53
upk,105
lsu,185
ʊhə,15
ʔam,39
lra,188
bpu,20
ulɛ,20
ɛəp,11
oəl,55
sax,57
axa,137
xar,110
tuz,15
uzə,36
apu,373
sof,322
ofs,35
fsə,28
ofj,13
fja,16
niz,12
iʔl,1
iʔt,7
uir,34
iʔs,5
iʔb,3
ɡaa,57
iʔk,5
iʔa,5
iiz,9
iʔp,1
ʒor,104
iks,71
iup,37
ʔat,81
ʊbɛ,13
ʊdo,13
ŋlɔ,10
eŋa,136
rno,26
nod,11
odə,96
ute,92
teh,113
hij,11
ʊht,18
ltʃ,21
ʃab,224
rpo,14
ŋup,31
ŋaw,304
ʊol,13
əsk,142
ski,205
kip,227
nup,69
iub,15
emt,27
ulɔ,4
səŋ,164
kɛk,100
miw,8
ɪkk,16
ɛhɲ,13
teŋ,149
ɡəj,167
əɲe,149
ɲeb,110
ebə,98
lɛa,204
ɛad,112
dti,38
adp,21
dpa,27
piɲ,35
unp,72
ŋxɛ,33
əək,6
ɡɛm,163
ɲaɲ,257
aɲi,256
iir,27
ren,50
bod,249
doh,315
elə,123
hlɛ,35
tiɲ,171
ldu,52
spə,369
lɛd,4
ohx,2
hxɛ,21
ɪpa,112
ɲəɲ,2
daa,158
tdu,78
ŋub,116
aio,6
kos,106
bdu,8
ɡoh,375
pəu,18
ujɛ,27
jɛɡ,1
adu,144
dut,39
ədl,1
miz,49
izp,46
zpə,46
ɪnw,8
niu,83
eti,77
uaw,3
alɲ,82
ɪms,22
iɛd,32
jəj,105
obh,16
ɪlə,16
ŋir,294
emx,6
mxa,6
uiɛ,2
osɔ,113
arx,15
rxa,278
baɹ,28
aal,352
neɡ,57
eɡə,57
jaʔ,115
ʊtu,45
ɪjɔ,179
ins,24
ŋto,29
oʔw,10
ʔwa,64
ʔiŋ,15
sɛk,76
təɛ,22
uɡi,86
oʔɛ,26
ʔɛs,10
ʊmu,45
aaf,16
afk,29
fka,32
imk,15
ebɛ,31
rɡo,63
omo,390
mol,109
olp,46
lpi,26
ɡol,111
olj,36
diɲ,90
rke,8
keh,9
hel,35
elɔ,28
lɛp,23
pio,212
luə,41
əlp,145
isr,2552
raə,2547
olb,76
lbi,18
puk,136
ɛər,3
ofd,60
fdi,25
ods,24
dsa,29
piɛ,9
odk,34
dkə,101
nax,45
iju,72
odɛ,10
dɛs,4
ksu,48
udm,5
atw,43
twa,59
ɪax,13
lul,73
diɛ,24
omɛ,11
əɛd,26
əmd,224
ʒuŋ,15
əmn,8
oɡo,12
kih,46
mɔɹ,1
ɔɹɔ,1
wij,80
iwi,126
əms,127
həs,82
jəɡ,7
əhɔ,89
deŋ,53
bsi,14
por,123
rme,83
men,341
enɲ,19
als,306
rbo,19
hoŋ,26
mih,157
ɲɛt,22
ɛtu,23
ʒui,28
tuʃ,13
uʃa,10
məʃ,14
əʃa,10
eʔɡ,52
ʔɡa,78
wəʃ,2
ʊmk,14
ɛml,1
təɔ,13
plu,7
olm,63
əml,26
wim,59
lpɛ,4
pɛd,182
əmk,79
ess,211
ʃia,192
ʊla,205
dɛw,385
ədɛ,370
ɲut,127
hbe,13
əbɔ,16
ldɛ,16
iəf,105
əfr,7
iax,16
afa,205
fas,73
non,201
əəf,2
thl,1
hle,3
orr,41
ɪdə,93
uim,135
rəe,1
əed,3
deɾ,7
ɛəi,9
hru,125
ijə,464
hju,45
ʔzi,11
add,99
naʃ,193
ɾɹa,45
əus,44
ɡəɛ,20
onɔ,77
ɛto,8
oli,130
ʃuz,7
uzi,101
zib,30
bɛo,52
lif,23
nrə,34
huə,36
njɛ,109
jɛo,9
ɛos,41
osj,260
jaɛ,4
aɛl,3
nkɔ,403
kiɛ,7
olə,36
hiɲ,44
sɛe,5
ɛer,4
ʊne,4
aŋɛ,87
omi,120
əəl,149
arz,25
rzɛ,5
zɛf,5
ɛfo,51
foɡ,1
ɡaɛ,3
aɛt,3
imn,24
mnə,41
əʔi,4
əlr,74
lrə,2
atz,10
tzɛ,4
zɛr,53
zəi,1
əoh,9
ʊəl,3
oŋɛ,7
ŋɛs,10
ʊiə,4
fok,1
okɛ,3
skɔ,11
əʔm,3
aʊr,386
ʊrə,2
zəm,11
əjɛ,345
hɛd,9
ɛeɹ,1
hlo,7
nʃo,4
ʃob,11
alz,10
lzi,5
diʃ,152
iʃo,11
ʃon,50
one,13
nez,6
ʔhɔ,5
hɛm,33
nəʃ,9
əʃo,2
alw,8
atɛ,36
alʃ,3
ʃɛf,1
fod,45
amz,35
mzi,6
ɹaɪ,14
ɪrp,14
ʔhɛ,19
nɛʃ,2
ɛʃb,36
nji,29
jit,35
itr,58
kɛr,23
əez,4
zaa,18
aaw,5
uhɔ,14
mlo,3
bɛɔ,11
ɛɔr,23
inh,3
əjo,562
ʔzɛ,13
boz,13
ozr,8
zrə,44
ʒəh,311
huʃ,3
bɛd,3
wet,3
srɛ,7
ʊld,108
baa,194
alh,151
ʔax,9
axb,11
xbɔ,6
ɔrr,10
trə,13
ədd,3
uɛd,4
lwə,1
əje,16
jet,9
tet,5
eto,9
ibz,3
bza,10
aɡd,22
ɡdi,10
bju,3
ofa,26
həd,14
ofm,83
fmə,78
blə,18
bsu,32
ofn,11
fna,5
ɲaj,226
ŋij,13
mju,4
ofb,42
fbə,43
ofk,22
fkə,19
umk,83
tɛɡ,25
aʊf,16
ʊfi,10
keɹ,19
eɹə,12
əɡo,161
ofi,10
ofp,12
fpə,12
əmt,65
hhɛ,9
fsa,10
oft,17
fto,2
dəɔ,8
dot,69
ʊhm,18
ʔju,16
mpl,44
plo,43
eŋn,5
ənm,13
həu,69
fdʒ,4
