r-gram,Counts
zus,26
seɾ,302
eɾə,203
ɾəa,88
aɪa,227
aʃt,353
əʃa,58
ʃad,95
lpo,88
lsa,361
rsl,65
laj,468
els,455
lsp,61
ʃok,16
ɾao,207
aof,31
ofr,24
nzə,28
zəd,58
məs,203
əsl,113
sli,55
nru,19
ptə,190
uɾɨ,108
ndn,56
dno,7
uta,401
lkə,308
ɾəp,140
tam,244
leʃʲ,36
uln,431
lnu,272
aɪɨ,195
teu,339
naɨ,125
ɨiɨ,32
tno,64
ɨnv,770
nve,255
vel,169
eli,462
lit,253
eus,89
usk,249
oʊə,139
ʊəz,82
tʃʲʃ,242
ʃʲʃi,220
iʃa,172
ɾau,82
aus,25
eto,458
ota,304
avo,679
rbi,456
isʃ,47
taf,129
afa,543
faɾ,427
əɪt,29
ɪtɔ,82
ʃkə,17
ntd,300
iʊr,14
aʊj,92
jed,193
miɾ,190
iɾo,112
ɾos,71
osi,290
unm,160
nmi,395
osp,139
spl,83
isɨ,160
nuv,498
uvo,260
voj,1511
ojm,93
jma,43
aɪb,172
ɪbl,6
nao,25
mao,21
ɪsɨ,105
ɾet,519
aɪl,151
lovʲ,18
ovʲi,19
vʲit,2
evi,392
viʊ,69
iʊk,53
amf,234
mfə,112
tkɨ,99
ɨtv,32
tva,65
fip,124
uva,256
vaɨ,198
əmə,542
iɡu,33
əld,54
duɾ,215
ɾav,48
vaɾ,50
ɾaʃ,107
rna,158
iaɾ,48
əvə,130
vəs,83
luʒ,370
uʒe,95
ʒea,399
deh,60
eda,704
kaʃ,232
bav,11
ave,1079
ver,46
erd,334
tʃʲv,111
ʃʲvo,41
ojt,135
jtʃ,39
ojs,285
jsɨ,15
lev,516
etsʲ,95
rvɔ,9
reɨ,68
eɨl,40
ɨlv,100
lvo,214
jde,42
aoɾʲ,34
ʃed,605
okʃ,67
ʃiv,577
ivo,529
ojv,77
jvj,2
əru,64
rui,62
uio,12
var,120
leo,91
iev,23
evə,384
vər,155
ərs,69
rsa,162
təj,209
eʊf,33
ʊfa,20
sav,102
vav,155
venʲ,113
enʲi,315
nʲid,24
pəv,24
əvo,416
ojf,177
jfa,89
jkə,39
kən,461
əni,357
ʃof,4
ɾən,38
ɪve,103
nʲip,22
opk,3
əpu,166
stj,222
urk,132
kub,121
ube,175
beu,3
eul,791
ulm,803
eup,55
upe,161
maʃ,252
ɨnn,208
nno,153
nor,76
orj,235
rje,440
lva,255
asl,140
luʒʲ,20
uʒʲi,20
ʒʲik,5
emn,445
nal,585
all,217
lle,155
neʃ,478
utɨ,218
ɾəd,317
krə,113
rət,180
əto,486
tov,41
ovi,150
iea,89
abə,321
bəu,82
əut,201
tvi,66
vin,968
ins,735
mbə,76
esɡ,9
oli,123
miʒ,326
iʒl,326
ʒlo,320
lko,71
əʊn,165
ʊno,12
nam,246
afl,111
att,267
ʊls,200
ʊtʃ,165
lma,265
aɪt,141
ɪtɨ,34
nər,37
rsi,22
isb,49
sbl,6
iek,129
kan,279
ans,41
ier,27
ero,218
rob,448
bul,377
ulr,95
robʲ,22
obʲi,22
bʲil,37
rfr,13
atsʲ,130
aɪz,64
ɪzi,202
sbi,41
ied,166
zeu,733
emʃ,32
ʊsə,177
ələ,113
lər,6
ərd,62
əlo,136
etj,26
kwj,67
rja,102
spi,149
pit,462
its,999
etd,22
opl,41
iɪf,80
taʊ,184
stɡ,14
tɡo,11
ɡom,19
ome,92
erm,32
rma,282
maɡ,24
aɡo,145
ɡoɡ,37
oɡm,3
ɡma,6
mad,141
daɪ,76
aɪj,109
jav,109
ant,108
alm,144
meʃ,184
iti,139
uɪɡ,112
ɪɡo,14
raʃ,53
aʃk,27
ʃke,3
ken,25
ena,238
azr,5
zri,3
rif,9
ifa,182
oɡa,57
arm,163
maf,81
liʃ,29
ʃat,110
tar,489
arʃ,145
ʃki,2
kit,16
tim,229
imʃ,86
dod,21
oda,230
dan,266
imd,55
raɡ,124
aɡp,4
ɡpo,2
pop,928
opɔ,99
pɔa,427
lmə,129
məɾ,369
ɾiɪ,1057
pəl,77
əli,88
lim,490
imb,160
mba,119
baf,16
afj,46
ɾuj,80
uja,443
pəf,67
fam,180
liɪ,156
rfi,338
maʊ,70
stk,71
uʃm,9
ʃmi,25
tsr,20
sra,1161
raɪ,128
aɪm,552
ɪmp,13
anf,73
uʃs,12
ʃse,8
seb,133
eba,331
bah,17
sab,245
abt,12
bta,7
ara,257
rae,1158
aem,5
bte,3
kaf,76
uɪr,130
ɪra,19
ʃeb,98
baʃ,47
ank,70
ʃan,46
imr,35
mro,18
odj,22
iep,133
ter,396
ern,166
rni,344
ikp,37
stu,215
unv,132
nvi,141
azv,2
zvɨ,3
sez,64
odv,2
dvi,12
mni,228
bab,174
leɾ,1
kak,47
adʃ,30
dʃi,198
kal,374
aln,41
lne,177
neɨ,330
aai,19
iɾj,82
niv,15
ere,53
reh,37
hob,12
obo,115
bot,96
oti,231
tir,57
irk,9
lah,130
ahʃ,31
hʃi,22
ire,12
enɨ,6
ren,70
veʃ,142
hat,93
sid,73
don,84
onɨ,68
ɨiʊ,42
peh,36
ehe,34
het,52
eth,17
tho,24
itsʲ,217
eaw,553
awd,55
wde,33
onk,72
umm,44
mme,25
rdʒʲ,25
dʒʲs,10
ʒʲsp,6
eɡe,44
ɡeɾ,24
rpɨ,35
laɡ,138
aɡa,106
ɡaz,21
aza,224
zaʃ,23
sod,51
odo,72
oma,184
adm,14
dma,30
ebo,106
boi,49
oim,15
imp,234
mpɨ,23
ʃaa,61
ʃeʃ,364
ʃtj,153
ntf,75
imbʲ,8
mbʲi,8
pən,82
emt,21
mta,18
uɪe,225
ɪeb,8
ebe,177
ber,108
erʃ,124
ifr,74
sur,102
rar,38
rpa,47
pak,68
akʃ,68
kʃa,12
adl,6
dlu,25
lud,30
udʃ,4
mfi,160
mut,96
tsh,4
shu,3
ulɡ,79
lɡe,21
ɡet,6
iʃe,42
han,135
pee,53
eeb,15
erl,20
ris,625
jfi,82
eɡn,2
ɡnu,6
pev,227
lja,361
rnu,240
ajo,99
jok,25
okt,29
kta,13
tan,377
njo,29
pea,430
lmo,63
mod,6
dad,151
adp,8
dpe,94
efp,2
fpe,12
mav,62
vet,321
ahp,9
hpe,6
amp,217
peu,252
euz,17
uza,32
zal,10
ikl,70
kla,135
eob,42
bim,52
mae,31
baj,23
ʊlo,109
far,26
ɪat,349
emd,81
por,1073
orn,371
ʊda,233
eok,117
okɨ,94
mpj,83
jeɨ,129
lod,75
poɡ,216
ɡoɾ,155
ɨts,98
dət,79
urn,104
elz,35
lzi,84
awf,9
wfi,5
jiɔ,14
iɔa,55
menʲ,99
nʲil,684
orh,34
rha,24
nep,491
ɾɨm,110
ɨmʃ,6
rkə,300
mak,110
lol,18
bak,46
ɡəv,8
bau,5
lto,92
uli,246
lia,153
prə,266
rəʃ,68
əʃt,139
səz,57
stn,48
tnu,179
təb,141
əba,50
ʃʲak,60
loa,53
oaɨ,3
lli,17
baɨ,38
loi,11
oia,6
ɪte,62
teɾ,381
aht,11
hte,1
avr,338
vra,195
nah,60
aho,91
hor,29
eha,120
haɾ,93
anh,22
nha,73
lot,71
otʃ,416
ʃih,58
iha,99
muɾ,265
uɾi,359
ʊte,53
ahɨ,4
hɨn,7
enə,46
ɨnu,194
nur,142
urɨ,94
ɨnh,58
hal,67
ʊlw,93
atn,145
tne,116
ɪav,229
amj,118
mje,278
ɾaɪ,60
aɪʃ,59
ilk,45
əlm,72
lmi,114
kəɪ,85
əɪʃ,90
opi,613
piɪ,250
kte,9
otf,42
ʊlf,17
lfi,239
noɾ,321
ɾus,372
inh,47
əme,87
arɡ,105
rɡə,119
ɡəɨ,34
naʊ,219
tpɨ,114
anʃ,105
ʊaʃ,47
lov,174
ovo,100
ojb,33
jbi,11
eit,152
jbl,1
rbl,3
uɪv,181
ɪvo,214
fib,48
ibi,56
rəb,100
əbə,151
ətu,552
tts,90
sih,60
ihe,44
hem,46
emp,153
teʒ,71
eʒa,40
ʒar,14
ɪmo,280
oɾe,156
iɪj,153
aaɾ,437
stɔ,43
tao,39
aov,29
jda,125
das,100
iav,149
maz,47
lou,20
oun,32
lta,543
ɾei,127
eis,420
oap,23
tsp,110
deb,294
bet,293
ʃiʃʲ,31
iʃʲa,40
nsk,128
sko,348
avɨ,67
ndb,16
dbe,6
taz,41
iak,116
səo,31
əof,16
ofɔ,10
edʒ,1005
ʒip,322
ipt,357
ptk,41
ɨtə,39
okə,94
ʃʲje,234
efɔ,38
prɔ,108
təʃ,222
ʊkə,181
ʃtʲo,11
tʲof,1
jef,47
umɔ,96
mɔa,519
ndt,109
dte,35
rve,82
ved,274
eae,34
orz,61
rzi,72
nem,190
məv,188
oro,60
rom,66
ɾɨj,5
ɨja,50
net,463
rlə,17
uvj,32
aaʒ,147
ʒun,213
ɾaf,90
afɔ,21
uʒb,114
ʒba,82
ʃiɪ,504
aon,202
ona,302
toʃ,43
oʃi,117
ʊlə,30
ləu,67
əud,67
tol,94
tʃʲf,88
ʃʲfa,6
ʃem,317
sje,301
aml,113
mlw,31
oas,17
əak,133
umj,92
mja,244
jao,75
aoʃ,34
ple,466
tpo,207
kəɔ,7
əɔa,19
əlp,48
ɡat,396
nar,114
ʒin,280
nau,51
elf,209
lfə,74
oav,25
otk,50
uav,33
loj,45
jbo,4
boj,135
iko,144
urʲs,56
rʲsa,16
sai,59
ais,215
iɪʃ,426
nui,182
uiɔ,4
utʃʲ,71
ʃʲtu,60
tɨŋ,103
ŋɡa,47
ɡaj,8
eʊv,123
ʊvo,95
puk,108
adr,197
ɡal,167
otʃʲ,44
ʃʲar,62
iɪʃʲ,35
ʃʲav,90
jor,92
rda,374
neu,67
eud,113
red,637
ʒim,26
meɨ,25
lso,46
tsɔ,38
sɔa,205
arj,192
aoɡ,16
nəa,113
əad,221
ɾae,98
ssp,39
itj,163
eɪu,51
arl,77
rlo,146
ətsʲ,167
nkɨ,136
tlo,63
otd,148
lri,11
sio,34
iok,41
inl,215
ʃtʲp,15
tʲpr,11
azə,402
zən,83
ənɔ,110
zəz,24
uss,180
skɔ,211
ɔal,157
luŋ,59
uŋɡ,133
ŋɡʃ,5
nla,106
iov,42
dap,112
amr,93
mra,16
lɨm,207
əɾa,1841
aɾj,215
ɾjo,20
ɪke,33
rla,87
rɨm,338
ɪti,17
tid,13
lɡo,17
ɡoi,5
oiɪ,28
iɪm,215
pla,234
rəz,254
əzb,165
zbo,121
jku,62
beɾ,70
ubi,142
bir,19
irʃ,14
rʃa,19
ʃaɨ,31
abɨ,22
bɨm,20
dme,21
uʃe,24
mee,12
imu,201
kuɨ,75
uɨm,83
ulb,156
lbe,60
aʊt,315
ʊts,34
rmə,270
dun,190
ots,339
nva,120
nli,53
tae,10
aeɨ,2
mbi,79
biɾ,106
iɾw,36
ɾwi,79
meɾ,115
eɾi,744
ɾin,320
aʊp,505
ʊpl,81
jaɨ,259
aaʊ,147
veɾʲ,17
eɾʲi,184
atʃʲ,271
nma,129
aɾu,300
ral,212
rnɔ,17
aia,109
iab,60
iau,42
ɡad,77
ɪaa,188
jtɔ,7
umʃ,45
oɾo,620
ɾod,177
lhi,16
his,13
usp,221
spɨ,86
reo,532
eot,511
ltm,15
tme,17
kab,40
amʃʲ,7
mʃʲa,30
lpr,186
ltz,3
uɪb,217
ltk,35
vrə,202
rəʒ,217
əʒm,155
ʒma,154
mɨnʲ,265
ɨnʲi,307
tze,13
ʃju,15
juj,14
jal,381
ləd,133
ɪaz,75
mdə,4
dəm,72
miɔ,1
neb,244
mar,247
nsɨ,143
sɨm,108
ɪso,82
eɪr,46
ɪri,22
ikm,21
kmɨ,5
asp,327
ʃiʒ,81
iʒu,54
ʒur,238
jlw,11
wan,44
ikd,114
kdi,58
ʊni,45
tʃʲm,116
ʃʲmə,22
mək,172
fir,55
ird,11
aro,157
rok,55
uɾe,301
səu,69
əun,207
mɨm,73
mbo,32
amn,431
sdɔ,37
miv,38
ʃʲmo,10
mor,288
rfə,48
fər,401
əko,50
imo,132
moʃ,177
eel,116
jez,46
zer,60
skʃ,53
uʒi,174
lnə,41
fim,68
eua,62
akr,160
ezu,122
ias,197
oko,188
kot,161
tit,436
rih,234
ihə,187
hən,187
niɾ,510
msk,51
kos,186
ida,412
pik,37
uəʃʲ,1
usf,44
sfj,9
ɾeb,72
təu,33
rəp,208
əpi,63
nəp,169
tɨr,57
ɨrv,2
rvu,3
vurʲ,1
rʲda,26
rav,51
mle,36
lsɔ,24
ɡrɔ,121
ɔaz,74
zəʃ,30
ekt,7
ktu,9
tuv,29
uve,121
ʒeɨ,51
əɪv,31
fiɨ,81
iɨŋ,22
ŋɡr,182
ɡro,134
rop,405
obə,11
ətr,491
trɨ,440
ait,113
tʃʲn,243
ʃʲne,26
dʒj,161
ʒju,159
jui,157
uiɾ,96
amo,322
nuʃʲ,14
uʃʲa,30
ati,399
əvɨ,123
ful,80
sse,25
ɪpɨ,74
ɾer,52
ian,90
niz,41
izi,155
dmo,3
mon,313
rah,47
ahe,80
ref,157
faɪ,23
ɪmi,167
aɡi,41
ɡir,3
irɡ,2
rɡa,71
ɡas,20
ʃʲaj,16
jeb,30
bus,20
usi,104
uin,141
okk,63
kko,4
aor,15
orɔ,20
ɔab,292
bəe,3
əed,10
əaɡ,2
tst,86
pəi,49
roɡ,78
oɡl,15
arɔ,25
bam,39
apɔ,73
aaɡ,8
nds,294
dsa,129
utj,126
udi,43
ret,486
spe,362
nss,54
ssa,87
ɾai,14
aie,3
eɪj,138
tər,39
ərɔ,21
fəi,44
əit,36
sip,123
tʃʲs,251
ʃʲsa,47
pur,159
rta,424
iaɡ,13
afu,101
fud,106
udʒ,156
aɨŋ,75
ɪaɡ,7
olɨ,12
ɡəu,10
zvo,45
pəɨ,39
npu,189
ɡəi,8
əiz,24
edr,303
dut,643
laʃ,173
aʃu,157
ʃur,26
urj,16
arr,32
rrɔ,3
bas,111
deu,197
sfu,1
uɡd,22
ɡde,28
ɪɨŋ,23
ɪia,95
isi,178
upu,301
ptm,20
tmɨ,62
ʃtʲɨ,9
tʲɨn,6
aɨi,61
ɨiv,162
ism,86
sma,84
aau,126
itm,94
eiv,18
bis,72
tuj,190
ʃtʲd,31
tʲdu,12
əve,226
uad,50
vəɾ,206
amv,154
mvə,89
tai,42
ʃʲsp,5
lwi,42
ɪaf,56
afɨ,13
fɨn,301
itf,125
tfɨ,2
esʃ,17
iba,102
baɾ,58
taɡ,24
ufa,136
lfa,86
akk,38
kku,87
fit,52
lmu,54
murʲ,78
mʲia,4
amt,83
mtʃ,74
əʊv,44
ʊva,49
fia,80
ʃʲte,17
akt,41
urʲv,30
rʲvo,7
ojp,234
jpu,64
euɨ,57
əti,150
inn,225
nne,216
tav,157
fiu,47
ntv,43
tve,48
fid,101
als,29
lse,147
pil,207
ild,66
eʒu,373
ien,43
əlk,73
tle,149
rle,60
uɨl,3
ojɨ,214
jɨn,170
nke,57
kej,30
kui,118
aak,258
akp,25
dai,35
rəv,110
ʒaɾ,1
aɾi,269
mre,12
dav,735
mʃe,13
auʃ,63
uɪɨ,474
ulz,72
lzə,6
duf,17
ufu,34
uɪz,118
jaz,168
isd,245
ɨno,90
nok,35
oɡu,26
ɡut,9
ɡər,19
əro,53
usr,12
sre,11
rtl,3
ɾaʃʲ,9
ɪmə,83
əsu,215
rʲde,99
əal,112
alb,93
lbə,36
bəf,4
frə,23
erɡ,100
ltɨ,40
ərʃ,20
ibu,36
unʃ,42
neɪ,100
ɪsl,33
udʒʲ,29
ʒʲsə,2
əlɡ,3
lɡə,12
ɡra,53
rab,77
bəa,13
uvi,398
elɡ,7
suʃ,60
tlɨ,27
ɪsu,74
sub,106
ubk,1
bko,1
ənə,142
ʊmɨ,56
eɪi,61
aʊz,234
ʊzi,257
nsj,113
rej,163
vaa,271
rɨs,19
ɨsɨ,1
zik,249
umk,48
mkɨ,28
pof,34
oft,38
fte,16
eub,3
ubə,43
ɨss,1
ɾaz,16
aɪp,226
ilj,90
esɨ,275
ntb,29
tbə,28
teɔ,25
eɔa,139
ʃev,374
vap,214
reʊ,25
rud,205
udo,69
təɡ,46
əɡə,139
ədw,201
dwi,298
sna,18
mrɨ,3
ɨsk,2
tʃʲi,52
ʃʲia,7
sba,22
bad,86
aaɪ,18
aɪr,113
ɪrɨ,5
ɨsb,1
sbə,12
ʊuɪ,11
əɪp,63
eʊɔ,10
ʊɔa,15
kkə,60
mva,61
ʒuŋ,138
uŋd,126
ʒen,73
unn,96
mma,45
eʊɨ,133
ʊɨl,29
ɨlk,28
iʃt,180
əaɾ,62
pəj,125
dtʃ,61
ptʃ,195
kaa,147
əɨm,218
fəɡ,90
rad,186
ərj,9
deɡ,147
eʊd,167
jpo,25
ɾɨa,3
ɨak,1
ums,151
vəd,205
ədd,6
dda,30
əra,47
otu,564
əzv,21
von,4
onu,285
ulv,323
iaʃ,87
ʃav,201
jʃt,11
tib,6
mst,39
otɨ,51
pro,657
opj,196
isv,68
sve,25
tuɔ,7
uɔa,29
elb,51
lbu,41
unɨ,94
nɨm,123
lrə,122
noʊ,131
oʊk,21
ulʃʲ,121
lʃʲa,208
drə,58
əsn,7
sni,60
rbe,561
bes,91
skd,84
kdo,23
ɨtp,83
tpr,275
afʃ,11
fʃi,31
uʃə,30
ʃəl,2
ɾəl,91
ʃəa,5
əaɨ,20
nkw,23
iɡa,177
tpl,45
əai,27
ʃʲka,35
kau,265
rəi,183
umv,74
mvr,15
peʒ,17
ʒud,265
ude,693
neo,81
osə,45
sif,203
emm,13
ɪrə,156
ɨtl,116
mpi,49
piŋ,9
ŋɡɨ,76
əuʃ,6
nsm,61
smɨ,98
ʊtr,99
nlə,90
ʊnt,87
ʃaj,38
peɔ,18
kuo,145
uor,9
kpɨ,16
aws,81
wsə,68
səɡ,15
kəu,221
vem,67
mlo,15
əaa,21
epl,209
plɨ,105
ʒeɾ,117
oɾʲi,161
esd,44
əln,34
otz,6
tzə,6
zəb,24
əbo,29
bov,16
ove,127
uəf,17
lkr,27
osʃ,70
otl,29
əfu,40
uɡɨ,16
əod,23
ode,137
aʃp,31
ʃpu,14
ɡak,14
oje,148
apk,7
pku,9
əbe,78
beʃ,341
dʒʲɨ,12
ʒʲɨn,12
ʃʲnu,128
nup,202
nən,85
ɪaʒ,17
rua,168
uat,74
jan,181
rrə,68
asɔ,25
eɡo,30
tʃɔ,284
ʃɔa,305
ifo,54
fok,262
okd,92
kde,182
tɨl,210
ɨlp,65
lpd,13
pde,54
sas,461
tus,44
viɾʲ,23
əav,78
nfu,46
fum,33
pto,48
arʃʲ,13
tro,347
lno,210
ɨnʃ,104
unb,110
nbə,42
jdu,37
eiʊ,17
ʊlt,64
rus,157
səb,106
əmk,15
əms,16
uaʊ,16
tda,225
nnɔ,28
əlj,26
eln,279
lna,123
bəɡ,39
əɡa,88
ʃʲkɨ,33
ʊma,81
euh,1
uha,44
ɪdə,33
tuk,29
uku,362
nəɾ,51
əɾə,654
ʊrə,127
amz,70
mzi,88
omɔ,75
ɾeɔ,11
esʃʲ,5
sʃʲa,61
aab,68
ekk,16
kka,113
eɪo,38
ɪom,86
ɨtu,47
ekj,181
kja,417
nov,103
ova,268
vat,335
umd,78
dəo,18
əom,81
taɨ,169
roo,324
ooɾ,319
ɾok,167
oks,35
kse,33
ruɡ,221
ɡap,11
ɪtr,100
əid,17
əno,70
jsə,64
tiɪ,174
itt,192
ttu,61
kaz,123
ieʃ,194
siv,69
eʊʃ,179
oʃa,46
ekp,18
irɔ,27
ʊpu,143
rfe,38
wis,41
eah,77
oʊn,4
urp,96
ʊis,84
akl,24
ɨrs,15
rst,77
opt,90
ptz,5
umɨ,130
mɨi,51
ɨip,51
dəʊ,36
əʊɡ,38
ʊɡa,36
arf,192
fiɡ,6
iɡɨ,22
ndi,141
tsɨ,118
sɨt,25
uʃj,43
ʃja,129
mnə,44
saf,281
utm,83
erk,97
tsm,11
aks,49
ksa,37
rɨz,1
ɨzɨ,1
ʊlp,43
med,111
okl,39
klu,32
naf,124
ʊlr,9
lrɔ,9
beɪ,34
nbu,44
ufk,4
fku,4
uap,51
ɡaɾ,37
iil,14
mər,224
əri,18
ria,38
ətə,147
bee,47
eer,22
rʃe,50
pad,43
inb,140
faa,11
lsu,35
ubt,105
btu,6
tuf,18
fiʃ,22
iʃʃ,9
ʃʃi,64
aoa,20
oaɾ,18
rkk,4
tʃʲz,35
ʃʲzi,28
uvə,52
ədm,2
dmɔ,3
atɡ,50
erp,31
tua,63
uaɡ,1
utb,21
tbu,28
pəʃʲ,6
uko,79
nsv,27
svɨ,11
uar,72
paɾ,89
ton,41
one,103
nvr,78
sot,34
olk,7
enj,304
ell,213
eʊj,129
isʒ,4
sʒu,5
mab,24
atv,122
uof,16
ofɨ,9
ɾəm,103
biɪ,76
emj,180
luʃ,26
məj,25
loʃ,153
aʊʒ,28
ʊʒu,20
ʒuɾ,251
ɪkr,20
eks,11
upi,31
rsɨ,93
fil,197
tenʲ,79
ɾis,188
skl,45
baʃʲ,5
lon,222
tmu,69
əvr,110
rurʲ,203
rʲdu,17
təm,319
məa,78
əar,82
ʃaʊ,18
məɡ,90
uəs,44
dʒʲʃ,11
ʒʲʃi,11
pin,54
akʃʲ,3
kʃʲa,17
əfo,11
jɨm,48
ʃʲis,29
akv,12
kvo,12
ʊle,77
iar,142
oʊj,3
ʊja,73
uʃv,16
ʃva,12
ɡri,90
riʒ,99
iʒə,23
ʒəd,13
ʊaʒ,65
nsl,195
eɡa,127
maɨ,63
naʃʲ,9
səʒ,49
əʒu,68
ŋɡj,42
ɡje,24
ʃʲɨŋ,5
urʲʃʲ,10
rʲʃʲa,10
nbe,122
erb,121
ukɔ,13
atb,41
tbe,22
ʊiŋ,1
iŋd,81
ʊaɔ,24
aɔa,99
urʲp,61
rʲpe,35
mtɔ,18
əaɪ,129
kam,120
mse,67
ʒil,79
urʲi,13
rʲis,7
ʊna,29
eut,151
peb,91
buz,82
uzf,1
zfr,4
əʊp,89
emw,14
mwe,112
wel,144
kes,6
edp,5
haz,94
azo,10
zop,1
ʃpe,26
pei,176
ɪdl,1
etw,8
twe,10
ahɡ,2
hɡa,1
ɡah,5
tah,44
haʃ,47
aʃʃ,24
aki,170
kiɾ,27
baa,117
kəh,17
əhe,3
heb,42
ebr,56
bro,47
ron,114
əʒə,3
ʒəl,18
ɡəa,47
jdi,24
naɪ,281
ɪnt,216
amɔ,89
ɪhe,44
ɪts,111
fro,9
loɨ,41
ʃie,85
ief,45
onh,10
nhe,31
uzu,21
zul,100
awp,47
wpe,21
epɔ,101
oʃj,101
ʃʲat,93
ruɨ,73
nmo,99
rmɨ,100
nvɨ,56
lbi,28
ɪbə,91
obd,3
bdi,13
iʒi,48
ɡmɨ,2
btk,6
tkɔ,5
aps,59
psa,86
ʒurʲ,3
ɪlw,33
waf,38
euo,9
uon,8
əɾo,44
ɾoɾ,23
skt,37
ktʃ,59
eui,27
kro,79
spɔ,7
məu,32
əur,36
mez,27
zeɨ,20
reb,401
ebw,198
bwi,190
əʊɨ,105
nuk,133
ʃʲpe,93
ʊlm,49
uak,17
trj,14
iaʒ,27
dse,115
peɨ,105
eɨŋ,71
wao,9
eur,94
zev,2
ezl,2
zle,3
deʒ,205
əlf,39
ʃʲku,84
ips,84
psə,41
uro,43
usm,87
urʲr,17
rʲro,4
kəmʲ,8
əmʲi,15
əʊʃʲ,16
ltɔ,22
rur,177
nme,27
opo,933
seo,63
eod,140
hne,27
ndʒ,10
unkʲ,14
nkʲa,5
kʲaf,1
ɡəo,12
ʊlɨ,39
pəʃ,260
leɔ,25
əfə,78
ojz,19
jzi,18
dra,157
oɡk,12
ɡka,10
awʃ,21
wʃi,20
ndw,81
tup,35
ipr,275
unɔ,85
ɔaʃ,86
ajɨ,16
ərr,2
rre,11
bek,45
ɪbe,117
mfa,51
tna,50
avu,108
vus,14
urʲk,61
rʲku,20
ʃʲau,25
sui,162
uit,218
əʃr,2
ʃro,2
eɪʃʲ,31
sdə,13
oɡs,9
ɡsə,16
wpu,2
pəd,214
inv,102
tab,183
ʃʲab,33
nəv,121
bəv,142
raɨ,49
dəp,132
əʃl,17
ʃla,22
ikk,63
əɪi,7
izb,169
zbu,66
but,18
jaʃʲ,41
kuɪ,45
ʃtʲs,18
tʲsp,1
oɡj,3
okp,46
enɔ,118
mpa,54
paɪ,37
aɪe,101
ɪeʃ,11
tsd,32
lʃu,38
ʃuɡ,61
uɡʃ,15
ɡəz,7
əzd,15
zdw,6
ʃʲom,12
dbi,7
lst,88
ikr,78
ʃoʃ,62
aaa,60
ʃʲai,26
nfr,119
rvə,34
veɾ,60
ɾiɡ,6
ɡaʃ,46
ibr,21
ʃam,66
tom,102
ɡək,52
svi,36
nob,9
taɪ,175
oji,28
jia,12
jsp,70
usv,31
svo,53
uan,7
urʃʲ,7
euj,80
upɔ,51
jau,43
blu,14
luv,2
zbɨ,8
bɨn,48
ndə,114
dəɨ,56
ɾje,184
euv,31
esl,231
sle,98
ʃʲda,54
sbe,5
amb,25
əʊz,38
ɪst,129
ruf,93
ldr,34
ptr,30
lvi,62
msp,57
tʃʲr,45
ʃʲrə,13
tʃʲb,38
ʃʲbi,6
kaj,68
lkɨ,161
itr,171
sfa,87
jmə,14
arv,72
rvr,15
oze,23
məp,108
əpɔ,32
məm,48
əmp,26
soɨ,26
bəm,16
ʊke,11
per,169
svr,14
awa,66
war,11
orr,85
doi,25
oik,5
kuɔ,9
ʊbi,17
sos,61
anɔ,119
əaʒ,30
ŋdʒʲ,19
dʒʲm,2
ʒʲma,2
maʃʲ,40
aʃʲi,48
ʃʲil,104
əɪr,8
ɪre,38
uʒn,24
ʒni,25
ʊur,24
kaʃʲ,2
ros,158
akj,43
kje,82
ʒet,113
awn,21
wni,7
niʃ,159
aok,69
atʒ,73
tʒo,91
ʒos,102
ləʃʲ,3
isr,1174
sro,31
tmə,38
məh,10
əhr,24
kaɨ,126
mɨŋ,43
ɡɨj,28
upj,54
jer,171
tən,138
ket,7
jai,72
pez,43
zim,42
anp,56
ejo,122
adj,72
dja,135
eiʃ,5
iʃb,14
ʃba,12
iʃw,9
ʃwa,25
wah,15
ahj,42
hjo,8
ʃuɾ,27
ɾim,92
mim,26
ɪis,953
ktɔ,13
daɾ,117
urʲf,15
rʲfi,5
nvj,89
ɡəf,12
əɪl,113
ʊɨŋ,49
ɪef,67
onf,50
tso,82
soh,6
har,146
arh,34
rhe,24
əmɔ,56
əfɨ,6
ɪro,25
roj,8
ojj,48
jja,11
baɪ,18
aɪo,40
ɪot,21
ʊln,36
lke,27
adb,5
mib,7
ibs,5
bsa,80
mmi,21
iʃm,7
ʃma,14
sah,44
had,62
adt,5
maj,54
ike,28
edm,8
akf,16
kfi,41
man,276
pij,245
awɨ,48
wɨn,47
npɨ,88
sda,103
bep,9
rʲsɨ,8
oɾɔ,40
ɾɔa,49
rtsʲ,141
ʃiɾ,394
əʊu,9
ɨtt,46
ʒʲit,1
ikt,28
iaj,26
roʃ,49
oʃd,7
ʃde,18
ɪai,38
ees,19
kju,7
əju,34
ltp,30
kov,289
vod,14
ndf,27
dfe,5
vot,108
əes,6
rsd,59
pru,53
ptd,39
bos,25
ləʃ,40
ovd,22
vdə,1
nkd,7
tik,87
əsɨ,74
ləp,37
ɪes,40
ʊar,19
ntp,147
emɔ,90
ʒeʃ,80
vaz,62
miɨ,6
ɨie,4
elʃʲ,69
ʊpɨ,14
jsa,46
ʊdr,17
ɨik,30
aɡe,35
fik,110
ʃʲtɔ,16
jts,11
eaʒ,79
eoɾ,14
wiɾʲ,25
əʃe,13
ʒis,12
əab,28
ruɪ,8
rəa,32
akʒ,2
kʒu,6
ʒuk,14
ess,59
utz,20
kia,12
umo,45
mət,263
odt,9
