r-gram,Counts
ʎɪm,234
ʃpo,1
ord,1204
rdʒ,887
eki,297
lmi,1455
reo,451
zoʊ,41
rʊn,183
nam,397
itu,576
ura,1036
aeʊ,138
ʊnr,192
nra,84
raɡ,222
aɡa,562
ats,3246
ʊnm,259
nmi,116
liv,130
dos,544
osɛ,789
ɾav,125
ndi,1042
ʃse,7
taz,85
aze,411
zet,258
nid,118
ɪnʊ,228
nʊɔ,363
ʊɔv,361
ɔvo,303
voa,136
riʊ,199
iʊn,318
nfi,692
ʎoe,145
mɔs,175
ɔsɛ,33
ɛtp,8
tpe,28
ʃɛs,232
soʊ,97
diʃ,657
iʃe,611
ʃen,1211
dɛn,844
saa,416
alp,898
lpo,229
eas,718
ɛtn,4
tna,10
ʃɔa,156
ɔad,189
inv,1239
nvo,563
iln,425
oɛi,122
ɛil,321
lli,1088
lib,777
ibr,253
ʒia,242
iad,1452
lof,450
ɔlɪ,72
mɔw,1
ɔwɔ,6
nɪk,756
ofʊ,449
trɛ,311
nnɪ,799
ɾɔa,329
ɔas,142
saʊ,505
aʊn,1574
ɛtd,7
tdo,9
poa,278
ɛrd,153
ɛta,410
mov,167
rao,154
aot,87
ɾɔf,81
ɔfi,62
ʎɪe,1061
ɪef,388
iʎe,432
eli,1853
ntɛ,587
ɔim,247
isɛ,295
wea,250
ɾɔɛ,11
osd,8
sdo,3
oɛn,29
ssɛ,414
ɛtv,1
tvi,2
toz,203
dɪs,1921
ɪsɛ,461
ɛtf,5
tfʊ,9
odɔ,233
dɔd,191
ʃɪa,492
sav,339
ɔke,754
anɛ,723
nɛn,97
anv,59
nvi,501
ind,1674
ɪɛn,10
osf,51
sfʊ,41
maa,405
eɛl,86
ɛlk,56
lke,230
ɛlv,3
lvi,178
waɾ,161
anf,130
djɛ,487
ɛla,320
san,1630
ɾɔj,20
ɔja,8
jar,304
edm,11
dma,18
ldo,199
toj,43
oja,22
edv,1
dvi,2
ɛlf,31
lfʊ,369
dɪo,309
ɪot,46
zes,363
adu,498
uea,137
tʃj,6
ʃja,1
edd,11
ddo,9
tʃv,4
ʃvi,4
dɪj,381
ɪja,87
edf,8
dfʊ,4
ʃav,92
zal,1033
alɛ,1079
lɛm,872
ɛmm,936
mme,1259
meɛ,95
eɛn,16
tʃk,37
ʃka,11
inɔ,537
nɔk,85
mev,194
rtr,99
tʃf,48
ʃfʊ,5
ɪtr,857
ʃik,35
ɔiɛ,15
onf,1038
fʊp,101
ʊpj,31
jʊp,145
ʊpe,190
ezo,801
zom,51
ota,628
tʃm,26
ʃma,7
mef,196
vea,147
ɾɔʊ,84
mɔn,245
oɛd,52
ɛdi,273
dok,671
tui,139
uit,22
ʃɪk,312
leɾ,151
eln,248
lnɔ,235
rol,804
anɪ,1479
nɪa,519
zad,1159
eam,613
ʃdo,4
oɛv,22
ɛvi,48
wet,162
oɛa,22
ɛav,77
ɾɔs,249
ɛmk,7
mka,15
mej,21
eja,36
jaf,78
afe,475
etk,12
tkw,13
doʎ,119
ʎɪw,502
ɪwɔ,694
oam,782
ars,630
sɪs,1008
olɔ,362
rof,1597
ofi,1194
ʎei,46
eif,269
nɪɛ,70
nob,229
obɛ,177
nev,414
ler,700
roa,1237
onr,402
nre,157
teɾ,763
tov,524
nɪt,217
aid,162
ʒiɡ,4
weɪ,159
eɪt,297
ɪtɛ,114
mpɪ,342
pɪe,114
oif,314
niv,184
erɔ,158
rɔi,79
nti,1347
kit,108
taw,33
awɔ,138
nɪf,216
ɪfa,998
fam,690
mɔz,19
ɔzɪ,279
zɪi,121
alv,940
ʒit,1027
aɡr,729
des,760
keo,318
ɲɪd,194
diz,670
zeɲ,37
ɲok,111
kʊɔ,866
ʊɔr,899
pen,673
tid,217
ɛrf,78
rfa,239
loɾ,1
oɾɔ,30
nkʊ,172
rsu,27
suo,19
uoi,3
ɾɔd,355
eok,162
nlw,10
ɪeʎ,315
tit,1863
rlɪ,269
lɪf,221
oɛt,19
vɔɡ,6
ɔɡr,23
aaʎ,104
taɛ,213
stɔ,426
tɔr,667
ɔri,832
oɛɛ,2
ɛɛr,19
raw,7
dʒu,2170
ʒus,412
ust,496
teɡ,145
ɡro,63
ais,238
ɔik,353
eie,21
iek,130
ɾɔt,120
ɔtr,71
ref,651
etm,2
tma,17
ɾot,24
jɛn,1157
ɛna,144
ɪvj,72
vjo,148
jol,151
olɛ,330
lɛn,386
ioɡ,74
oɡw,197
rdɔ,580
dɔl,109
saɛ,80
ɲɪw,42
rti,811
oɛe,22
ɛev,3
nut,600
afi,1377
ɪoɲ,197
rʊd,195
ʒeɾ,274
nsɪ,967
sɪɛ,611
ɪɛm,389
ɛme,433
tɪʊ,186
ark,526
ɪle,787
leɲ,196
ɲod,409
nsk,94
pal,389
lme,303
aɪd,245
ɪbi,73
tum,37
fʊo,284
ʊor,477
rɪɛ,42
ɪɛk,109
kok,337
vɪf,144
arl,1508
kaa,113
aav,401
oku,116
kub,250
ubi,423
ɪlʊ,444
lʊŋ,86
ʊŋɡ,94
ŋɡe,133
ɡet,158
arɡ,179
rɡe,94
ara,556
eaʊ,125
ʊnk,414
jʊs,98
ʊso,46
daʊ,236
ʊnl,271
nɪi,490
nfe,310
fer,886
rio,1466
ior,437
emɛ,224
sʊp,306
ldi,535
dil,237
ilu,52
luv,25
uvi,25
vio,30
iot,621
ʃoɛ,255
oɛl,80
tru,289
rud,103
udʒ,229
ɲɪk,202
jea,94
riɾ,237
mak,723
tab,460
ili,910
isk,699
ʊek,73
ɔif,550
ued,111
ɪsp,559
rko,678
var,587
lɪi,372
doɲ,59
erɾ,1224
tɪo,370
bod,66
koʎ,186
oʎi,14
ʎil,4
ilo,326
nʊt,93
ʊtr,76
rlɔ,254
ɛez,3
zeɡ,154
ioʎ,104
zie,83
ieʎ,93
ɪfe,386
ɛen,21
tʊk,150
ʊko,230
ʊaf,249
ʎap,32
etɪ,1001
ɪov,17
ɪam,855
sio,3138
ani,1056
omo,942
ʊnp,642
npa,401
lɪm,242
iam,619
faɾ,927
ɾɔp,211
ɔpj,80
ɔtɪ,62
ɪst,741
oɛf,7
ɛfe,57
ʃek,419
sej,57
ejt,65
jtʃ,104
kae,204
nlʊ,459
lʊi,1390
ʊii,131
iis,26
eɪs,568
ʎɪp,340
ɪim,393
mmo,728
ʊls,141
uek,115
ɛdo,30
nɪl,252
tɛz,56
zim,306
omɛ,286
mɛz,294
ɛze,324
zei,457
lmɛ,113
zep,233
oer,252
eru,66
rup,129
upe,128
otu,889
elɡ,95
lɡr,334
jɔd,108
nif,211
etl,59
tla,23
ɔit,175
itr,222
sɪe,554
ivo,687
lɪt,210
rɪa,362
tɪv,359
ɪve,669
dun,730
lso,396
ffi,359
fio,49
kev,905
meʎ,98
adj,185
ɪlu,169
lui,682
uii,43
dʊɾ,3
ʊɾɔ,91
ɔsʊ,149
ekr,432
kak,201
inn,516
pod,829
zee,299
rom,914
kaɡ,7
ɡal,463
sar,1188
ɪpj,496
ʊal,260
ltɪ,490
opɛ,190
pɛr,642
ioɲ,22
ɪmʊ,100
mʊo,85
ɾaʊ,259
efj,111
fjɛ,20
keb,88
nɪo,89
ʃɪt,125
ɛkw,67
aaʃ,15
onʎ,223
nʎɪ,222
nɪʎ,59
mɛs,52
ʃɪi,190
loɛ,66
oɛs,273
sɪf,441
aer,267
maz,197
ɛek,30
kɪs,288
ʊin,195
ɾat,526
ɔdɪ,260
ɛdɪ,912
ʊnv,168
nvɛ,68
bas,303
fon,364
fʊt,77
ʒad,77
dar,1522
iar,401
iti,360
doz,127
ozɪ,202
zɪd,241
nɪn,270
kas,319
ozɔ,14
zɔs,7
ʊim,110
laɾ,52
ɾaɾ,4
atl,25
tle,14
dim,687
nʊɛ,8
ʊɛn,25
ldɛ,33
dɛt,129
ʃim,324
arv,350
tɪt,559
ɛap,37
ʃeʊ,156
ʃir,698
nkɔ,87
ɔrv,23
rvo,663
vop,127
ror,373
oʊʃ,212
ʃia,117
rna,976
roʃ,44
oʃʊ,14
ʃʊɡ,23
ʊɡa,22
oɛp,12
ɛpɔ,15
ife,518
lom,803
omb,528
mba,364
bap,38
vep,112
zar,354
lpj,180
jɛd,146
rnɔ,139
nɔa,126
alʊ,625
kap,1593
was,51
tez,417
ien,174
aat,366
rɪs,361
vof,55
bad,185
ʊlf,73
koʊ,98
moʃ,7
ɪʊl,29
von,201
spe,765
pet,455
etɔ,135
aʃɔ,75
ɔan,130
bae,102
nɔp,29
ʊda,89
uil,48
tou,45
oun,134
ɛto,667
erf,388
rfi,198
tis,169
fʊa,84
ʊaʃ,6
ɛeʃ,2
ʊet,203
ajk,415
jko,151
teʊ,288
fal,240
lɪʊ,91
ɪʊʃ,136
dif,377
iff,96
ffo,98
oɛʊ,20
ɛʊʃ,4
ʎɪl,214
ɛed,76
ikɔ,457
kɔʊ,10
ɪeo,84
aʊs,303
eod,208
doɾ,1
vef,26
efr,594
aep,388
ens,464
nsɔ,126
diɾ,205
iɾɔ,327
elk,792
lkʊ,811
eʊm,35
nkl,66
kli,21
leʃ,21
piɾ,89
jʊo,16
meo,233
edʊ,115
ʊre,260
fre,213
ɛrn,575
ɛei,50
eis,650
ɾor,143
isi,91
ɪip,289
nvɔ,58
vee,80
avɪ,382
vɪs,562
rvi,625
viɾ,21
bov,8
ʊos,577
wev,57
sɪo,116
ɪos,149
ssi,786
oao,48
okɪ,373
ʒei,85
oev,302
isj,149
ɪsj,236
enʊ,83
nʊm,130
ʊme,312
rɔz,116
zɪs,94
ɛea,87
ajs,559
jsʊ,269
ʊif,47
nlu,137
uik,412
nɪv,169
ɪvɔ,135
noɲ,125
onv,1262
oiʊ,66
iʊt,7
eeb,188
dev,385
poŋ,53
oŋɡ,54
ɡot,82
oie,263
iet,216
oar,402
ɡos,105
nub,148
ubɪ,68
bɪe,65
adʊ,458
dʊn,299
bɪs,21
aea,429
ubr,1
bri,221
vei,114
oit,480
ɪsa,1906
ɪei,720
rri,165
rda,874
oeo,143
oos,180
eeo,130
aif,107
ɛke,98
keʊ,167
kaf,80
tka,12
tɪf,462
pop,183
ɔap,59
viɲ,156
iɲɲ,195
ɲaa,34
dob,96
vin,766
ɪʊb,14
ʊbr,47
kɔe,13
ɔed,70
ʒak,456
esk,918
ʊat,278
dei,396
tɔl,93
zaa,156
aaj,297
ajd,429
jdu,12
uef,81
etp,8
tpr,7
miz,761
ozo,386
zok,206
ʃai,90
ɛsɪ,76
ʊri,607
riz,572
izv,17
zve,221
veʎ,159
eʎa,114
ʎat,171
sɛp,32
ɛpe,369
toʎ,295
ʎom,134
ans,171
jav,480
vod,337
tɪj,25
ɪnɛ,518
ded,793
ɛfʊ,12
ɛsɛ,30
taj,85
jkw,102
lɪn,258
etɡ,6
tɡo,2
ɡom,85
mɛr,168
aɡɔ,60
ɡɔɡ,50
ɔɡm,2
ɡma,6
daj,578
ajj,6
jja,2
tub,17
mez,72
eti,412
sif,13
ɪɡo,76
ske,108
tsr,111
sri,19
ifa,288
toɡ,177
arm,519
liz,136
iza,497
rsi,105
sis,161
skw,165
dɪr,587
ɪrɔ,12
rɔd,94
eiz,199
zol,300
ilɔ,1030
rɪt,157
liŋ,309
wae,124
ʎen,38
ɪif,115
iae,887
opu,142
put,55
sɛb,16
ɛba,46
baa,318
sab,378
abt,20
bta,5
bte,2
kao,36
ɾɔn,152
imr,52
mrɔ,4
ɔdk,6
dko,28
ɔaɛ,4
val,1052
ʃad,165
rtʃ,1363
ʃɔs,72
ɔsɪ,26
ɔdv,1
dva,2
reɲ,630
ɲof,23
fʊb,7
bab,361
leu,31
eur,20
urʊ,7
ʃak,133
lne,119
aar,207
rʊi,387
nin,331
kob,33
obo,202
bot,107
oti,356
ʃkw,5
laɡ,571
ɔkw,142
lud,29
uda,889
aml,30
mla,36
abn,88
bna,34
naf,277
aft,9
ftʊ,2
tʊt,233
ʃpa,7
pat,804
kaz,1528
azl,7
zlʊ,2
lʊt,181
ftɔ,4
ɔrd,768
veʊ,17
fil,464
teɪ,274
ɔsi,43
ʒeb,42
bʊz,44
ʊzɛ,284
zɛo,123
ɛol,28
rɾɛ,379
ɾɛo,18
ɛoi,32
ʒez,1005
evɛ,495
vɛo,18
rki,93
sin,433
eol,110
seɡ,744
eii,18
lko,692
eia,12
ɪdʒ,2606
arf,38
oaɡ,97
iin,334
sɔd,110
aɡo,200
omɔ,182
mɔr,1171
adm,30
edz,473
dze,289
zeb,83
ebɔ,9
bɔi,6
imf,28
mfi,131
lez,179
eza,668
zak,436
ams,54
mse,24
wen,78
ɪen,422
pɔp,2004
bɛr,72
rfr,11
ʒaf,22
etn,8
sai,324
ɛmɛ,3
mɛl,239
arp,117
rpa,151
pak,70
aks,40
ksa,26
adl,9
dlu,2
ude,145
eaɾ,17
mif,11
ɪaɾ,148
amu,32
mut,51
uts,68
tsk,28
kul,55
ulɡ,6
lɡe,5
sɛl,45
ʃdʒ,5
ɾɔe,127
ɔeb,13
ʎɪu,131
ɪun,156
mɔp,9
ɔpɛ,5
leɡ,428
eɡp,2
ɡpe,5
itɛ,142
pɪf,16
viz,315
ʒok,61
okt,8
kta,13
lmo,737
ads,26
dsɛ,2
fas,51
etd,9
tdʒ,14
ʒɛr,201
dɔk,136
ɔka,79
mud,1
udz,40
ikl,174
kla,280
lao,71
aob,54
oba,331
bim,89
maɛ,291
ɛls,59
bao,62
eib,72
iba,354
btu,4
anl,38
sɛd,57
deɛ,40
taɲ,151
ɲɲe,223
ɲed,73
amɛ,204
ɛza,65
zai,253
ɛms,2
ɛse,43
vaʊ,124
miɡ,24
teʎ,135
anu,215
nur,40
unl,34
ʃɪm,89
kʊo,95
ʊot,264
fʊɔ,490
ʊɔk,516
lbi,21
rʊj,34
atɔ,232
ɾel,37
kɪi,147
ʊnn,91
mep,621
ern,480
reʃ,169
eʃe,271
ʃez,317
ɾek,20
rʊɛ,8
ɛli,104
roo,192
oop,197
ʒɛt,228
sib,113
ibi,243
wee,140
wap,65
onk,1005
ʊlu,7
dɛs,488
ʊir,231
mɔb,19
ɔba,35
lai,314
nfu,90
fuz,130
msɛ,8
ɛma,138
ɔar,33
ddu,2
ɛmd,1
mdo,8
adv,7
ʎea,60
ear,552
rɛa,300
ɛan,60
rsɛ,320
eɡe,103
ɡeb,60
eɡv,2
ɡvi,2
ʎep,40
epɛ,163
eɡa,583
ɡav,100
ɔrɛ,31
rɛʊ,11
ɛʊp,3
ʊpɛ,155
eɡd,2
ɡdo,4
ɛʊv,1
ʊvi,30
dʊe,139
ʎer,187
ɛʊa,8
ɛrʊ,33
rʊɡ,9
ʊɡr,102
ɛʊd,26
ʊɡv,1
ʊɡd,1
ɔtɛ,6
ʎet,63
ɔab,198
bra,1016
amn,41
mna,32
apo,1428
tʃt,10
ʃtɛ,2
naɾ,25
ɔlɔ,114
lɔt,94
ɔta,142
taɾ,48
anp,77
npɔ,254
zɛn,305
ʃnɛ,1
inu,79
urd,23
lde,538
eɪa,57
msɪ,43
ɔrm,105
akɛ,85
kɛɾ,4
ɛɾa,4
ʎad,401
aɪɛ,13
ɛri,371
ʃpr,7
msʊ,22
ɔtf,11
tfi,71
ʎod,1763
ʎot,27
ʊan,101
anʊ,165
oeʊ,194
nlɔ,176
dau,23
aur,17
eɪp,398
ɾiv,218
ɪdʊ,54
ʃmo,1
rii,55
dab,348
aza,1605
keɾ,262
ɔfa,43
ʊnɡ,167
tɪb,145
ɾɔɡ,18
aɪʊ,77
nab,572
ɔei,9
vao,156
ʃɔk,665
amd,68
mdu,2
ɪib,29
ibɛ,166
ɛnɪ,321
kʊr,213
aae,23
rsɔ,35
sɔi,68
zef,75
sik,454
wɛr,269
aik,141
ʊad,396
amk,48
mko,31
aap,251
ɲea,8
eao,73
bɛt,200
jad,172
ʊiʊ,45
kɔi,76
ɔia,652
mle,5
neɡ,191
ebv,2
bvɛ,1
tia,219
amʃ,1
mʃe,3
rvɪ,578
vɪp,269
iaɡ,92
ʊlp,79
zem,117
ʊsʊ,22
lpu,49
pun,120
unt,443
aɪv,44
ɪio,242
sɔk,77
ɛid,313
idɔ,162
vve,412
tsj,1167
edr,290
dra,507
eɪe,116
mɪʊ,52
aʃe,308
did,266
ɛim,89
ʊae,74
riɡ,313
iɡw,319
apu,123
vɔi,35
aos,84
ɪʊf,27
ʊff,85
ʃal,120
aon,358
lɔd,164
ʊpr,92
tɔb,10
ɔbɛ,16
mke,38
ʃev,501
eaz,61
azi,269
mmɛ,134
pii,21
jaɡ,74
aɡe,81
ɡep,16
kɔa,53
nmɪ,208
jdi,117
ikj,189
jaɾ,74
jde,81
zik,196
oaf,227
fid,356
dɔa,264
kʊn,524
ʊnɪ,224
nɪw,16
aɲa,73
ɲar,163
fro,397
tiɛ,277
iɛr,1072
amr,59
mri,25
nɔn,62
ebk,7
bko,25
rɪl,208
ɪlɔ,657
uia,76
inb,230
nbe,71
oeɔ,23
eɔr,92
pam,172
ebs,6
bsɪ,24
tɔf,30
ɡod,312
iap,660
jal,95
ʊit,321
lia,496
ɔtk,14
tke,26
vaɡ,58
ndr,217
dri,62
ɔtm,5
tme,7
eik,236
eip,256
zit,295
mdi,33
ɔtn,6
tno,14
nvɪ,259
imj,404
mjɛ,692
jɛi,622
taf,363
tʊv,49
ʊva,31
nis,524
drɔ,48
rɔa,49
adɛ,371
sɔʎ,45
ɡoi,97
ɪpa,1019
ʒɛs,83
esɔ,61
aeɡ,100
jpr,110
ɪdz,288
ɔtʃ,218
soo,70
zis,268
ɔts,99
asɔ,176
mao,83
raʎ,195
kav,609
ʊia,120
saʎ,58
jsp,22
ʒɪl,88
ɪlo,491
loz,176
ozɡ,86
zɡw,83
zod,592
ʒɔr,115
ɔrn,239
lot,458
ʊve,42
seu,94
opʊ,144
pʊɔ,291
rkɔ,139
rɾɪ,158
ɾɪi,13
inl,301
luŋ,214
uŋɡ,272
ɡop,55
tɔk,92
nle,442
ndɔ,631
irs,70
mre,15
deb,180
mra,30
raf,494
fel,122
elr,639
lrɛ,1824
ɪar,498
tʃr,20
ʃrɛ,13
orl,47
aom,40
ɛrr,37
rrɛ,92
llɛ,105
lɛl,20
ɪti,87
dɛa,86
ɛal,93
alr,406
ɪɡɔ,8
ɡɔi,37
imk,12
ɡwɛ,323
rob,401
mab,41
bir,48
rsa,543
brɛ,90
meb,57
imt,13
mtʃ,13
rmɔ,63
ʃɛz,21
rib,960
ibe,550
bel,215
tɪn,762
rɛk,209
ʊie,258
fis,230
seɾ,289
eɾo,60
ɾoi,20
rɛf,67
ɛfa,35
faɪ,19
otk,7
naɪ,70
ɪmʎ,4
mʎɪ,25
dzu,19
zut,14
amʎ,13
mim,15
vek,141
kir,125
aje,144
jeʎ,9
ɪʊr,17
irf,16
oae,41
imʊ,21
mʊt,64
ʊta,349
ɛnm,8
mis,116
att,12
ttʃ,10
ɛka,84
ɾɛi,96
arʊ,85
rʊʃ,21
kje,209
taʎ,328
aʎa,291
amt,19
mti,1
weo,34
imɛ,196
ots,220
mem,322
afu,38
fuɡ,51
uɡa,51
ɡaa,62
ɛip,239
rɪf,241
ʒir,213
ɲeʎ,2
ʎɪi,1222
nva,183
vaz,118
azo,137
zor,275
rɪp,561
tʊr,246
ɔib,65
izj,18
zje,43
vaa,534
maʊ,51
rɛo,72
ɛok,36
ɛof,17
lɪɛ,69
mkw,34
zop,132
niɛ,323
ɛro,562
orɡ,81
rɡa,113
dzɔ,59
zɔi,2
ɔis,426
ɔiw,51
iwɔ,66
rtɪ,812
rmɪ,357
vɪn,84
nnu,152
num,163
ʃɔt,60
ɔto,242
ɪdj,174
wim,38
npj,239
pjo,65
jom,54
mbɔ,6
bɔs,12
elʊ,146
ʊik,207
vɪl,132
ɪlɪ,242
wil,181
kɔb,385
ikʊ,76
kʊp,126
arɔ,430
rɔb,42
tsʊ,19
edɔ,300
lpɔ,999
amf,78
mfʊ,9
eɪr,153
ɪrɛ,281
maʎ,57
ʃii,20
rɛi,302
ɛin,200
lki,71
kiz,29
krɛ,242
dɔt,565
ʃɪp,178
mda,32
mmɪ,149
mɪl,129
ʃod,149
onj,227
njɛ,176
ɾik,23
mpe,265
enj,226
vɪa,456
nme,381
eɛs,321
izi,298
zio,331
kud,76
ʊar,325
ɛns,300
sɛn,826
aee,9
lie,81
tsɛ,102
ʒun,572
uns,270
mɛk,8
koa,241
jda,86
uis,35
isa,655
ʊoe,65
dem,437
mau,22
aun,138
dai,413
ieʃ,5
eʎɛ,38
ʎɛl,65
dʒʊ,1898
ʒʊs,529
ɪof,186
sok,330
rɔs,213
ɔsa,92
soʎ,45
imɪ,366
ʒov,657
ɛnk,123
nɪʊ,53
iɛt,141
npi,21
ʃon,29
lɪl,228
kɔo,1
ɔoɲ,8
ɲɪm,92
ɪme,974
ɾɔʎ,32
lɪʎ,49
lɪr,209
sʊk,205
ʊkw,151
mlɪ,2
vam,367
ʊab,153
kur,271
uro,305
msa,17
apɪ,476
pɪk,74
rɪi,318
nɪm,237
ʒʊd,659
ɔio,107
poɛ,51
drɪ,468
jai,24
iaf,444
wip,42
olm,55
obu,34
buj,22
ujo,30
jof,7
eeʊ,215
jak,158
rdɛ,84
izɪ,139
klu,59
luz,90
lfj,116
ɪik,220
dmo,2
ɪit,240
iik,24
iid,31
zɛi,171
ɛiʎ,9
vɛi,36
mno,8
aaɡ,34
ped,292
ɛrp,78
rpr,201
rɔl,60
niʃ,48
iʃi,61
ɔav,46
ltɔ,92
aɪk,269
eaɡ,70
daɡ,106
tɔi,128
dro,348
tɔp,74
jʊn,149
ʊnu,72
nul,321
ull,446
rlɛ,30
ɛia,172
mlo,7
ffe,178
fez,93
ɪod,209
nbr,66
ʃol,47
ʊnj,120
ʒud,1011
ntʊ,335
tɔt,75
nɔl,89
ʒel,435
ɪsu,66
rsk,27
evj,239
vjɛ,393
ajr,130
jri,66
zev,86
tud,172
ɪiz,1393
izm,78
eaa,57
ʊaa,98
aaf,126
ffl,90
fli,106
naɡ,255
ɪaɡ,61
rkj,39
iʊʃ,115
kaj,50
jrɔ,3
ɔie,89
rɔv,300
ɔva,268
seb,113
amʊ,184
mʊn,299
mkj,3
ɔiz,31
arʎ,71
sɛj,26
ɛja,5
iiz,29
mɛb,3
jii,3
ɪre,384
ɔnʊ,13
osu,56
sub,155
rɔk,66
lɔk,51
uiɛ,11
iɛk,16
ɔet,29
naʃ,69
liɾ,70
vɪo,180
ʊel,95
teo,316
iel,198
irk,331
zot,66
mɛm,58
ɛmb,96
mbr,202
raɔ,13
aɔt,8
ɛve,212
kɪv,117
sʊs,47
ʊss,56
lim,260
avj,161
aɪt,88
ʊsa,98
ɔea,25
ɛit,226
ʎol,30
ʃaa,127
sɔa,37
ɪpʊ,192
oiz,338
sev,335
oai,79
aiz,248
ɪoe,5
oez,182
zaʊ,68
aʊd,126
lob,157
ɔfe,26
onʊ,445
ipɪ,90
niz,128
ʊod,532
skɪ,58
kɪa,373
zɪa,117
daʎ,177
zɪk,124
uip,35
ipɔ,377
ŋɡr,162
jʊk,71
ʊka,67
lda,187
rew,21
ewɔ,126
pje,827
rɔf,25
eot,99
ajt,316
jtʊ,191
ɔiɔ,141
iɔk,211
kɪn,138
vos,106
sɪv,249
ɪva,190
vɪi,214
ipj,245
ʊnb,181
nbo,35
bok,436
nfr,171
wir,225
ɛnp,19
sje,737
jet,767
fap,51
apʊ,142
pʊr,336
dɔi,84
ɪfj,80
jɔr,109
fok,59
zeʊ,80
ɔiʎ,22
ɛsa,81
ʎoi,50
dɛr,246
neʎ,181
vvi,334
viɛ,54
vɛk,82
ɛki,79
kia,374
pof,36
eɡɔ,76
ɡɔn,5
weʎ,211
iaj,56
mpl,107
ɲav,54
ʒed,231
ɛvo,164
nfa,979
loʃ,28
oʃe,349
ʎɪo,276
ɪob,73
obl,163
bli,86
liɡ,33
iɡɪ,18
ɡɪi,13
lid,329
dzɪ,30
zɪp,94
ʎoʃ,3
lov,265
ʎos,109
nɔe,37
ɔeʎ,27
ɪvʊ,62
vʊɔ,221
iso,187
veɾ,199
amb,345
mbi,239
ɔse,85
irɪ,38
eɪv,149
ʃɪr,60
eɪd,378
eɛb,47
bef,88
dɔe,52
tst,14
ɪɛb,22
emj,60
vov,48
rtɛ,115
pov,39
spɔ,230
onɔ,293
ɔpa,120
rɛm,604
ɛmo,387
sam,559
ied,247
roʊ,237
nba,255
ʊɔt,173
mɪe,195
oɛʎ,4
ɛʎɪ,39
plɛ,64
lɛt,276
ɔtʊ,29
tʊʃ,6
ɛrk,138
uzo,156
zoi,190
lba,247
nɔf,9
ɔfr,33
ɪmj,134
ood,145
oʃu,100
tow,64
owɔ,176
aʃa,418
vel,365
epʊ,164
ʊrk,16
tɪw,47
idʊ,129
dʊo,17
wik,30
evʊ,93
ɔlf,8
ʃeo,40
pɛd,25
zɪv,25
rsf,4
sfo,52
sɪl,302
baʎ,16
aʎo,53
ʊpi,113
pik,256
jʊɡ,96
nri,313
tkɪ,2
wii,22
ʊef,103
aji,103
jin,57
eeɡ,66
vɪʊ,50
lɛs,87
oap,455
ɪfɛ,142
emu,173
mur,225
ɔtd,13
tdi,15
wie,33
deʃ,14
iɡo,156
ɔti,10
ndʊ,157
dʊd,10
ʊed,74
ofɛ,556
rɪu,11
ʒɪp,52
nɡw,99
ʒɪs,91
ɲep,11
ɔtʎ,2
tʎɪ,4
ʊaj,154
ajʊ,110
jʊz,5
ʃiɾ,74
ɔaf,26
ʊlm,210
ʃaɡ,41
aɡu,44
ɡur,71
mɪr,173
ʒuŋ,38
ɡae,52
omʊ,349
mʊɔ,112
ofu,155
sun,53
vaʎ,49
zeɛ,51
fav,156
uja,55
jaj,19
jpa,74
rnu,32
ɔdz,15
olf,24
lfo,90
foe,4
rus,31
ɔtɡ,1
tɡw,1
ɪbw,34
bwɔ,71
wɔn,71
ɔnm,36
plɔ,8
fum,147
umo,128
lfu,20
esf,43
ʒɛv,80
ɔtp,6
tpa,13
mɛv,35
ndz,144
lii,25
ʎeo,7
nir,370
ise,283
mob,20
ɔak,92
kɔn,60
laɛ,32
koj,2
ojɛ,25
nnɔ,46
ʎɪb,21
tko,36
mɔm,13
abk,42
uie,41
eez,161
ʒɪa,69
mɔf,3
zɪn,45
esu,86
urp,10
rpɔ,35
aem,200
ʃdɪ,8
soɲ,204
ɲoe,146
jpe,88
rtj,70
tjɛ,178
ʃke,8
elɛ,194
nrɛ,147
koʃ,41
nki,113
ɪoa,36
ʃɔn,37
ɪor,329
tʊi,287
ʊiʃ,56
ʃɪl,163
stw,45
twɔ,46
eɡɪ,24
ɡɪe,10
ivr,76
deɲ,215
ɪmɔ,150
mɔt,94
ɔtu,123
ʃkj,2
mɔa,33
pao,178
aok,69
omm,507
bia,310
mir,139
lmɔ,75
imɔ,516
mɪf,192
oia,373
kod,528
koo,74
ɛts,267
ɡɔd,28
ʃsʊ,10
ʊes,107
zos,138
ʃpe,5
tɔs,104
ʎon,84
ɾaʎ,33
tɪɛ,155
beɔ,13
eɔt,10
liɛ,155
ɾid,14
bem,62
maj,402
epu,303
pur,469
ɪop,176
bam,197
bee,128
fʊz,24
ʊzv,5
eba,419
kof,67
ʎop,107
spj,352
tʃu,141
ʃul,110
pem,18
ɲɲɔ,158
ɲɔi,11
dɔv,13
ɔvi,66
ɔes,62
sɪz,51
ɪzm,20
ɾip,1
bɛa,57
ɛat,61
uʎɪ,53
ʎov,19
ioʊ,73
ɔaɡ,23
oaʊ,95
tje,48
jen,105
enɪ,42
riʎ,14
deʊ,90
waa,33
fʊk,91
ʃko,9
olk,138
fai,138
aie,4
ieb,7
ʒʊr,232
mɪk,288
niŋ,17
ɛif,139
mik,313
ifo,63
ʒur,87
wak,57
oʊz,11
ʊzʊ,7
zʊr,99
ʊrp,5
pɪd,395
ʃtr,2
eaɲ,42
