r-gram,Counts
nəkʌɾ,7
ɡəɳʌʃ,2
əɳʌʃe,3
ɳaʋʌʋ,13
wəɖil,84
əɖilo,54
mukʰjə,88
səhʌn,79
mɟaʋj,11
ɟaʋjũ,4
məɾəɳ,40
əɾəɳm,17
ɾəɳmʌ̃,17
əɳmʌ̃tʰ,22
ɳmʌ̃tʰi,28
abtotʰ,4
btotʰi,4
əcaʋe,6
dʰəstʌ,85
əstʌm,85
stʌmbʰ,89
uʈʰaʋi,2
ʈʰaʋin,1
alʌʋũ,2
əcaʋʌ,33
caʋʌʋ,16
maʋʌʃ,14
umaʋe,10
kamʌn,14
amʌnũ,1
məhɪm,189
əhɪma,189
hɪmae,1
ubʰela,8
bʰelam,1
elamʌ̃,30
lamʌ̃tʰ,31
ubʌne,9
ekʌ̃tʌ,6
kʌ̃tʌm,6
ekʌla,22
ɾupʌ̃t,2
upʌ̃tə,2
pʌ̃təɾ,2
teɟʌs,9
eɟʌsʋ,9
ɟʌsʋi,9
ekaek,8
laɡjʌ̃,5
mʌ̃ɖʌʋ,5
ʌ̃ɖʌʋa,2
məkʌt,7
wadʌr,20
adʌre,1
wadər,3
adərm,2
dərmʌ̃,2
ərmʌ̃tʰ,2
wəhal,30
əhalo,4
ɟenatʰ,7
lɪjae,4
aʋʌʋũ,27
stune,6
ʋjəʋs,8
jəʋstʰ,6
əʋstʰɪ,4
ʋstʰɪt,4
cukjo,8
rʌkʰjo,12
cahjũ,3
ɡʰunʈə,3
unʈəɳ,4
nʈəɳi,4
ʈəɳie,4
pɾəɳa,5
ɾəɳam,5
waino,1
piɖaj,3
iɖajə,2
ɡʰəɳiʋ,12
əɳiʋa,20
ɳiʋaɾ,20
ʌɡɳɪm,4
ɡɳɪmʌ̃,4
aɳima,3
ʃʌkja,73
bʰəʈke,1
əʈkel,1
səhiʃ,1
okɾan,12
bʰutʌn,5
əʋano,37
caljũ,2
kɾana,11
ɖʰʋana,1
pərʋə,5
ərʋət,5
rʋətʌ,4
ʋətʌn,16
kʰəsin,1
əsine,2
ʌʃʌkj,4
ʃʌkjə,25
pʋasʌ,2
ʋasʌtʰ,31
asʌtʰi,34
tɾiɟa,25
ɖɾakʌ,2
akʌmʌ̃,4
ɪɾʌno,10
pəɾde,3
əɾdeʃ,3
ɾdeʃi,3
ikɾao,12
bʰəɾʋa,12
kʰolʌɟ,1
olʌɟe,1
moɖʰam,1
oɖʰamʌ̃,1
ɖʰamʌ̃tʰ,2
akʌma,1
bədla,16
ədlaʃ,4
dlaʃo,2
naʋʌʃ,17
kʰəʋɖa,9
əʋɖaʋ,12
ʋɖaʋe,5
ɡʰəɳʈi,5
əɳʈin,5
ɳʈinũ,3
ɖubaɖ,2
ubaɖi,1
ʌpʰsos,27
tuone,16
aɾʌɳe,133
nʋani,8
ɟəʋab,43
əʋabʌ,8
ʋabʌd,7
abʌda,7
bʌdaɾ,7
səhɪt,12
ʌnʌnt,12
nəŋkʰa,12
əŋkʰaj,5
ŋkʰajə,3
ʌnənt,57
nəntə,57
əntəɟ,47
ntəɟi,47
təɟiʋ,47
erəʋʌ,44
rəʋʌʋ,29
əʋʌʋũ,9
kaɾəɳ,17
aɾəɳʌ,31
ɾəɳʌk,6
əɳʌke,6
aɡʌmʌ̃,14
əɟiʋə,8
arkom,2
rkomʌ̃,2
komʌ̃tʰ,17
ekʌno,6
ʌnadə,10
nadəɾ,10
taɾʌʋ,6
kʰoʋai,2
nəʋʋa,4
əʋʋaɳ,4
ʋʋaɳũ,4
eʈʌ̃ne,9
ʃodʰʌʋ,10
odʰʌʋa,9
nikər,16
ikərʌ,16
kərʌʃ,4
abəɾʌ,1
bəɾʌn,15
mʌrjũ,35
anʌnd,90
nanao,1
anaom,1
naomʌ̃,6
aomʌ̃tʰ,10
ɡəmʌʃ,6
əmʌʃe,8
ɟaɳʌɟ,1
aɳʌɟe,1
ʌ̃bʰərʋ,21
bʰərʋa,21
rʋani,16
sakʃi,54
akʃio,19
kʃiotʰ,2
ʃiotʰi,3
ərine,18
watʌn,10
ərino,8
ukado,1
manjə,16
deʋʌm,41
eʋʌmʌ̃,40
ʊdʰɾaʋ,1
dʰɾaʋn,1
bʌ̃dʰʌʃ,2
ʌ̃dʰʌʃo,1
bəndʰa,9
əndʰaʃ,2
ndʰaʃe,1
bəndʰʌ,15
əndʰʌn,5
cɪtʌn,2
maɡʌʃ,10
aɡʌʃe,12
ʃmʌ̃no,2
mʌdʰje,6
sɪtjo,1
ɪtjot,1
tjote,1
joteɾ,1
tulʌn,1
ulʌna,1
seʋko,12
eʋkon,10
ʋkoni,1
hɪsab,5
cukte,1
eʋano,97
cʌ̃din,19
ʌ̃dina,16
paʊnɖ,1
kərʌt,13
kəʋʌʋ,2
əʋʌʋa,43
sadʰʌn,5
alɪki,13
lɪkin,11
ɪkinũ,5
eʋʌke,5
dʰiɾʌɟ,28
cukʌʋ,12
ukʌʋi,6
mukjo,60
eʋkom,2
ʋkomʌ̃,2
komʌ̃n,29
nəɟiʋ,9
əɟiʋũ,1
kʌɖjũ,1
kəɾəɡ,1
əɾəɡə,1
ɾəɡəɾ,1
ɡəɾʌʋ,1
səmmʌ,28
əmmʌt,28
seʋək,13
eʋəkʌ,13
ʋəkʌn,15
ɡoʈʰəʋ,1
oʈʰəʋʌ,1
ʈʰəʋʌɳ,1
epuɾũ,3
puɾaʋ,1
uɾaʋj,1
ɾaʋjo,12
nokɾo,21
okɾoe,3
səɡʰʌr,14
əɡʰʌri,2
dʰəɳie,9
aʋʌʋi,15
ɟoiti,5
epuɾu,1
bʰəɾpa,4
əɾpai,3
kedʌn,2
pʰəɾma,4
əɾmaʋ,15
ɾmaʋi,1
henon,17
enone,15
rʋʌtj,2
ʋʌtjo,1
temʌ̃n,18
emʌ̃na,12
pʰəɾiʃ,2
əɾiʃi,2
ɾiʃio,2
watʌm,1
atʌmʌ̃,16
pʰəsaʋ,7
əsaʋʌ,3
saʋʌʋ,4
ɟʌɾun,45
ʌɾunɾ,45
nəɾna,1
ɾnaɾi,5
atane,5
ɟoɖaʃ,4
oɖaʃe,4
ɟoɖja,3
musae,50
əmaɳə,3
maɳəp,3
ɳəpʌt,3
əpʌtɾ,5
pʌtɾə,34
ətnio,11
tnion,1
nione,2
pʋani,23
ʃəɾun,31
əɾuna,31
ɾunat,31
unatʌ,11
natʌm,3
eɖani,1
dəine,3
biɟin,2
iɟine,2
pəɾʌɳ,17
əɾʌɳe,10
didʰel,2
idʰeli,3
ɾəɳʌs,2
əɳʌsə,2
ɳʌsəɾ,2
əɾʌʋʌ̃,15
ʌŋɡen,6
ŋɡenũ,1
kaɾʌʃ,8
aɾʌʃe,18
ləɡʌn,1
aɾʌɳo,3
ənmʌtʰ,8
nmʌtʰi,8
ʈlakʌ,11
lakʌn,13
akʌne,15
ʌʃktɪ,2
ʃktɪm,13
banaʋ,1
anaʋa,1
naʋaj,10
aʋaja,5
cʰeʋʌʈ,4
eʋʌʈe,3
aʃʌnʌ̃,4
laʋjʌ̃,4
kaʋjʌ̃,1
ɾokʌʃ,5
okʌʃo,5
mukja,30
koinu,1
koini,8
koina,4
oinam,1
inamʌ̃,1
uʋane,1
atonũ,3
kɪnmʌ,16
ɪnmʌt,35
nmʌti,9
aɪsad,9
ɪsada,9
sadaɾ,9
ɾakʰʌʋ,72
dʰənʋa,38
nʋanʌ,1
kəʈʰɪn,10
sojən,3
ojəna,3
nakam,4
akamʌ̃,5
kamʌ̃tʰ,4
nʈʌne,3
aʃcʌr,24
ʃcʌrj,24
əcaʋi,21
hɪman,21
ɪmana,5
bɪɾaɟ,7
ɪɾaɟʌ,2
ɾaɟʌʃ,3
aɟʌʃe,2
esʌʃo,1
kurʌn,7
urʌno,4
amʌne,13
əminɟ,1
minɟa,1
inɟaɡ,1
nɟaɡi,1
ɟaɡiɾ,1
aɡiɾʌ,1
ɡiɾʌn,1
ɡʰəɳʌ̃ɟ,1
oɡʌɳũ,2
rəʋʌʃ,15
waɾʌs,8
aɾʌso,6
ɟeonũ,1
ɪʂjəm,28
əkʃae,3
təɾʌʃ,7
minʌd,2
inʌda,2
nʌdaɾ,2
ʊɡaɖe,5
mərəs,1
ərəsʌ,1
rəsʌk,1
əsʌke,1
oɟʌno,2
dinaɾ,7
ɟuɾon,3
uɾone,3
waɡja,8
kəʃun,15
əʃunɛ,8
ʃunɛj,8
wərʌt,7
ərʌtə,7
rʌtəɾ,7
minda,1
indaɾ,1
ndaɾe,1
ɾakʃʌ,10
akʃʌn,10
waɖin,3
aɖina,2
kaɾbʰa,17
aɾbʰaɾ,17
ɾbʰaɾi,17
bʰaɾin,3
əɟuɾi,10
helatʰ,2
elatʰi,2
ɟuɾie,1
inaɾʌ,3
ʋaɾʌm,9
emʌnũ,20
əhent,1
henta,1
entaɳ,1
ntaɳũ,1
wɪcar,38
ɪcarj,38
carju,35
əhena,11
henat,1
enata,1
nataɳ,1
ataɳũ,1
ɪkʌne,12
cʰellʌ̃,2
kəlak,16
rjəni,3
ɡəɾmi,5
əɾmim,1
ɾmimʌ̃,1
alɪke,4
teomʌ̃,26
eomʌ̃n,16
ɟəɳan,2
əɳane,4
ʌnjaj,7
cʰello,5
aʈʌli,4
aɪsan,33
ɪsanũ,5
ʌdekʰa,9
dekʰai,8
cʰellũ,2
sonpə,15
onpəʋ,14
npəʋa,14
pəʋam,8
motʌn,3
otʌni,3
ʈkaɾʋ,1
kaɾʋa,16
binəj,2
inəjə,2
nəjəh,88
əjəhu,89
dɪone,65
məʃkʌ,16
winzʌ,1
inzʌʃ,1
nzʌʃe,1
ɟəɖaʋ,4
əɖaʋi,5
kɾaom,1
ɾaomʌ̃,4
aɳʌta,48
iʋano,5
piʋaʃ,1
iʋaʃe,1
əkiʃũ,14
atʰʌni,4
pɪtae,41
əktɪo,14
kəɾta,1
əɾtao,1
ətano,11
ɪkaɾʌ,35
ɾaʋʌʋ,42
aɡeʋa,88
ɡeʋan,88
muktɪ,12
səməɾ,4
əməɾp,3
məɾpʌ,3
əɾpʌɳ,3
jəɾikʰ,2
əɾikʰo,2
ɾikʰotʰ,1
ikʰotʰi,1
usəɾʌ,31
səɾʌt,11
ʌndʰəɟ,3
ndʰəɟʌ,3
dʰəɟʌn,3
əɟʌno,5
ɟoɾʃo,1
oɾʃoɾ,1
ɾʃoɾʌ,1
ʃoɾʌtʰ,1
mkaʋi,1
kaʋin,2
paɖʌt,6
aɖʌta,6
ɟaɪtu,16
aɪtun,16
pəhaɖ,31
betʰəpʰ,3
etʰəpʰʌ,3
tʰəpʰʌɡ,3
əpʰʌɡe,3
ɡədʰeɖ,13
ədʰeɖa,11
dʰeɖan,6
eɖane,3
bəcʌ̃n,1
əcʌ̃ne,1
ʌ̃dʰela,3
sɪjon,7
ɪjonʌ,3
jonʌn,4
onʌni,6
ɾaɳitʰ,1
kʰolʌk,2
olʌka,2
sʌʋaɾ,10
zəkʰar,30
əkʰarj,30
kʰarja,30
ədʰeɖi,1
kʰolka,1
olkan,1
lkane,1
luɡʌɖ,13
uɡʌɖʌ̃,11
ɡʰəɳae,9
otanʌ̃,24
maɾɡʌ,17
aɾɡʌm,6
ɾɡʌmʌ̃,9
bɪcʰaʋ,1
ɪcʰaʋj,1
cʰaʋjʌ̃,1
kʃoni,3
bicʰaʋ,1
icʰaʋi,1
okaɾʌ,1
hosan,4
osann,4
sanna,5
pəɾʌm,8
ucamʌ̃,2
cʰəʋis,12
heɾʌn,78
eɾʌna,29
munza,4
unzai,2
ramʌ̃tʰ,5
sɾetʰm,3
ɾetʰmʌ̃,3
etʰmʌ̃n,2
tʰmʌ̃no,2
dɪɾʌm,59
ɪɾʌmʌ̃,58
wecaɳ,2
əɾidʋ,6
ɾidʋa,6
idʋan,3
dʋano,1
dʰʌndʰo,1
aɖʰʌja,1
ʃəɾapʰ,1
əɾapʰo,1
ɾapʰon,1
apʰona,1
ɡʌlla,1
wecna,5
ecnaɾ,5
cnaɾa,5
ɾaona,3
asʌno,27
warja,1
ɾaɾtʰə,29
aɾtʰən,29
ɾtʰəna,29
tʰənan,5
ənana,3
orkʰaʃ,1
rkʰaʃe,1
luʈaɾ,3
uʈaɾa,3
ʈaɾan,4
aɾani,8
pʌŋɡo,1
ɡʰaʋʌɳ,1
aʋʌɳa,1
əɾaʋi,36
betʰnɪ,15
etʰnɪj,15
tʰnɪja,15
əʋaɾe,16
pʰəɾʌt,5
ɲɟiɾʌ,12
ɟiɾʌn,12
iɾʌnũ,15
pʌ̃dʌɖ,4
ʌ̃dʌɖa,2
kʃʌne,3
ʌcʌmb,1
cʌmba,1
ekədʌ,1
kədʌm,2
wɪʃeʂ,16
ncəka,1
cəkai,1
əkain,1
kaine,3
tʰənam,11
ənamʌ̃,12
okona,69
ɖiloe,9
kaɾʌtʰ,11
pɾʌʃn,25
ɾʌʃnə,15
apʌʃo,7
deʋʌtʰ,29
eʋʌtʰi,29
ɳəsʌtʰ,3
əhiʃũ,9
apəɳʌ,260
pəɳʌn,264
pucʰʌʃ,9
ucʰʌʃe,6
hanʌm,4
uʂjətʰ,1
ʂjətʰi,1
ɖəɾie,1
waɾta,34
bətʌm,25
waɖim,5
aɖimʌ̃,6
ikɾae,11
ədlaj,3
dlajũ,1
okʌɾa,5
saheb,14
netae,1
weʃja,12
eʃjao,3
taʋʌʋ,24
dɪʋal,12
kʃʌno,6
buɾʌɟ,4
bʌ̃dʰja,4
eɖuto,38
ɖuton,11
iɟaɾe,1
pɾəʋa,25
ɾəʋas,25
əʋasʌ,7
ʋasʌm,45
asʌmʌ̃,49
cunʈə,2
unʈəʋ,2
nʈəʋa,2
ʈəʋan,2
okɾon,17
ɖutoe,16
kʌɖja,6
teman,7
emana,1
marjo,15
nakʰjo,34
pʌtʰəɾ,1
əɳina,2
temna,4
emnam,5
mnamʌ̃,5
əɳino,3
apʌɳũ,29
ərməɡ,2
rməɡu,2
məɡuɾ,2
əɡuɾu,2
uɾuno,2
ʋanoe,35
kʰeɖʌʋ,1
bʌ̃dʰna,4
ʌ̃dʰnaɾ,4
dʰnaɾa,3
aɾaoe,5
əkamo,5
ɡəɳin,3
əɖʌto,13
mukel,5
ukelo,2
kʰuɳan,6
uɳano,4
bʌnjo,40
nəɟəɾ,5
əɟəɾʌ,5
ɟəɾʌm,5
aʃʋər,2
ʃʋərj,2
ʋərjə,2
ərjək,5
rjəka,5
jəkaɾ,5
kaɾʌk,12
bawis,33
teʋis,18
leʋam,19
aɟjom,1
ɟjomʌ̃,1
pəʈka,4
əʈkaʃ,1
ʈkaʃe,1
ʈukɖe,1
ukɖeʈ,1
kɖeʈu,1
ɖeʈuk,1
eʈukʌ,1
səbən,1
əbəndʰ,2
əndʰʌm,9
ndʰʌmʌ̃,13
ɖʋano,8
aɾtao,10
ɾəsʌŋ,4
əsʌŋɡ,4
sʌŋɡe,2
səmaɾ,12
əmaɾʌ,3
maɾʌm,3
aɾʌmbʰ,24
ɡoʈʰʌʋ,3
oʈʰʌʋj,2
ʈʰʌʋjo,1
nɪmən,27
ɪmənt,28
ɟəmʌʋ,10
əmʌʋa,10
olaʋʌ,6
əmaɾə,5
maɾəm,9
aɾəmbʰ,25
ɾəmbʰʌ,19
əmbʰʌm,6
mbʰʌmʌ̃,6
ʋʋani,44
saɾam,3
bərʌd,5
wacʰəɾ,10
acʰəɾɖ,4
cʰəɾɖʌ̃,2
əɾɖʌ̃n,2
ɾɖʌ̃ne,1
maɾin,5
nɪmɪt,2
ɪmɪte,1
mɪten,1
ɪtena,1
bʰoɟən,16
oɟənə,8
ɟənəs,9
ənəsm,9
nəsma,5
əsmaɾ,5
smaɾə,4
dʰʌndʰa,2
iɟaoe,4
marja,15
nʌ̃kʰja,2
lʌʃkə,2
ʌʃkəɾ,2
kʌljũ,3
nakʰja,21
eɾʌne,8
nakʰjũ,6
lʌɡno,1
smaɾʌ,1
kʰuɳekʰ,1
uɳekʰu,1
ɳekʰuɳ,1
ekʰuɳa,1
kʰuɳam,1
uɳamʌ̃,2
lʌɡna,1
nəsmʌ̃,1
əsmʌ̃ɾ,1
smʌ̃ɾə,1
mʌ̃ɾəbʰ,1
ʌ̃ɾəbʰʌ,1
ɾəbʰʌm,1
əbʰʌmʌ̃,1
nəɾʌs,1
əɾʌsa,1
ləɡnʌ,12
əɡnʌn,7
ɡnʌna,4
ɟənəkʰ,1
ənəkʰʌ,1
nəkʰʌɳ,1
əkʰʌɳɖ,1
anone,12
ɡnʌne,1
əhotʌ̃,1
lʌɡne,1
ʌstɾə,15
ɛhinj,2
hinjʌ̃,1
ʌndʰaɾ,8
ndʰaɾa,3
dʰaɾam,4
kemʌk,5
emʌke,5
amntɾ,1
mntɾɪ,1
ntɾɪt,4
tɾɪto,1
kəɾaj,22
əɾaje,13
ɾʌʃno,10
əsaʋʋ,3
saʋʋa,3
iʃioe,1
eɾodi,4
ɾodio,4
odion,2
dione,6
ɟaɳie,65
əmaɳɪ,7
maɳɪk,15
ʃehəʃ,1
ehəʃə,1
həʃəɾ,1
əʃəɾə,1
ʃəɾəm,14
əɾəmʌ,3
ɾəmʌm,6
ʃɪkʃʌ,33
ɪkʃʌɳ,25
səɾʌkʰ,8
kaɪsə,33
aɪsəɾ,33
səɾʌn,31
onɡio,6
ukʌʋo,5
taʋjo,7
ləkʰel,62
əkʰelũ,38
əɾʌnũ,13
tʰoɖak,14
əhota,39
ukioe,2
ɾəɳʌʋ,9
əɳʌʋũ,6
erʌʋi,26
ʊpɟaʋ,2
pɟaʋe,2
əɾʌɳi,6
səmbə,15
əmbən,15
mbəndʰ,15
cʰelle,8
əɾʌɳj,9
ɾʌɳja,4
laonʌ̃,1
punɾu,24
unɾun,21
nɾuntʰ,21
ɾuntʰa,20
untʰan,20
ntʰanʌ,3
satmʌ̃,1
atmʌ̃tʰ,1
tmʌ̃tʰi,5
ərməl,8
rməle,8
məlekʰ,8
əlekʰo,7
eʋʌnʌ̃,27
ʌɡɳan,3
ɡɳanʌ,25
ɳanʌn,14
ləɡɾʌ,1
əɡɾʌn,1
ɡɾʌni,1
ɪmʌno,8
laono,2
təɾʌtʰ,5
kione,2
olʌta,15
ekʌtɾ,3
kʌtɾə,3
pɾʌʃr,2
ɾʌʃrn,2
ucʰʌjo,5
səhutʰ,1
əhutʰi,1
ɟiʋʌtʰ,3
iʋʌtʰi,3
pɾiti,1
ləkʰaɳ,14
əkʰaɳo,5
kʰaɳon,1
aɳono,2
ɡɳaom,1
ɳaomʌ̃,1
səmaj,2
əmaje,2
majel,4
ajelo,17
parʌʃ,3
arʌʃo,2
pɾeɾɳ,3
ɾeɾɳa,3
eɾɳatʰ,3
ɾɳatʰi,3
ʃətɾu,4
ətɾun,4
tɾuno,3
nɪjən,22
ɪjənt,22
jəntɾ,22
heʈʰʌr,13
kʌhjo,4
pucʰʋa,6
ucʰʋan,6
cʰʋani,5
hɪnmʌ,19
usano,6
mɟaʋʋ,6
ɟaʋʋa,6
əɾtʌɟ,2
ɾtʌɟo,1
kəɾʌɟ,31
əɾʌɟo,15
ɾtʌta,3
kəɖʌk,10
parʌʋ,7
arʌʋa,9
əmonũ,4
ʌnuɾo,1
nuɾodʰ,1
emʌ̃no,3
cnona,1
satʰen,26
atʰeni,3
peʈio,1
sməɾə,1
əɾəɳə,3
ɾəɳəp,6
əɳəpt,1
ɳəptɾ,1
əptɾo,1
ptɾon,1
tɾone,15
əhora,3
zulʌn,1
ulʌne,1
dʰərma,1
ərmat,1
rmatm,1
matma,1
ɟəməɳ,5
əməɳʋ,2
məɳʋa,2
əɳʋaɾ,2
ɳʋaɾo,1
ʋaɾom,1
hətʋə,14
ətʋəp,14
tʋəpu,14
ʋəpur,14
əpurɳ,17
stʰane,4
besʋa,3
esʋan,3
sʋanu,1
kəhin,9
əhine,34
olaʋe,9
heʋao,2
sʋami,18
wɪdʰʋa,23
ɪdʰʋao,17
dʰʋaon,11
ʋaoni,4
mɪlək,3
ɪləkʌ,2
ləkʌt,2
həɖʌp,1
tʰənao,13
maɾɡo,8
aɾɡon,2
ɾɡone,1
nusʌɾ,47
usʌɾe,15
bəmʌɳ,3
ənaʋo,19
duɾdʌ,1
uɾdʌʃ,1
ɾdʌʃa,1
sonan,24
onana,7
muɾkʰa,10
uɾkʰao,2
ɪɾʌne,6
wedin,9
edina,4
əɖʰaʋe,2
ɖʰaʋel,2
stuna,6
aʋeli,12
ɾpəɳʌ,5
ɟjasə,21
jasən,22
asənʌ,19
sənʌn,19
ənʌni,47
besna,2
esnaɾ,2
snaɾʌ,1
pʰudin,2
dinan,2
inano,2
suʋan,2
uʋano,6
ɟiɾan,1
iɾano,1
dəʃʌm,12
əʃʌmo,12
tɾʌni,18
jajik,2
ajikə,2
jikəɾ,2
ikəɾʌ,8
kəɾʌɳ,21
ʌʋəɡə,2
ʋəɡəɳ,2
əɡəɳʌ,2
ɡəɳʌn,3
ʊpekʃ,3
ədʰanũ,4
maɾɡə,8
aɾɡəd,7
ɾɡədə,7
ɡədər,7
ədərʃ,7
piɳam,1
iɳamʌ̃,1
ɳamʌ̃tʰ,3
waʈki,1
aʈkio,1
tʰario,1
haɾʌtʰ,7
cʰetɾi,4
etɾin,4
ndəɾʌ,23
dəɾʌtʰ,6
wasʌɳ,5
dʰorel,2
oreli,2
ekʰajə,9
haɖka,1
aɖkao,1
atʌno,18
ɡəndə,1
bʰəɾel,34
əɾelo,13
ɖʰonɡʌ,2
onɡʌtʰ,2
nɡʌtʰi,2
kəbʌɾ,7
əbʌɾo,6
ʃəɳɡa,4
əɳɡaɾ,4
ɳɡaɾo,1
əɟona,7
dʰkone,16
ɟəɾap,3
əɾapʌ,3
ɾapʌɳ,4
ikaɾo,3
pəɡʌl,2
əɡʌle,1
bapda,4
apdad,4
pdada,4
dadao,5
adaon,3
daonʌ̃,1
dəɳɖə,4
əɳɖəm,1
ɳɖəmʌ̃,1
ɖəmʌ̃tʰ,2
tʌmbʰe,18
əɖʌʃo,7
maɾʌʃ,6
aɾʌʃo,4
ɡameɡ,1
ameɡa,1
meɡam,1
ktɪon,4
tɪone,13
ɡuneɡ,30
uneɡa,30
neɡaɾ,30
ʈʰəɾʌʃ,6
habel,12
elʌne,8
beɾkʰj,1
eɾkʰja,1
ɾkʰjan,1
kʰjana,1
arjan,9
rjane,3
ɪɾʌni,13
homʋe,1
omʋed,1
mʋedi,1
ʋedin,2
edini,2
rjana,3
bʰoɡəʋ,14
oɡəʋʌ,11
ɡəʋʌʋ,8
nakʰʌn,6
akʰʌna,15
kʰʌnaɾ,20
ɪtone,39
tʰəɾotʰ,9
əɾotʰi,10
məɾʌɡʰ,12
əɾʌɡʰi,2
bəcoo,1
əcoon,1
coone,1
ekʌʈʰʌ̃,2
icʰcʰʌj,4
cʰcʰʌjũ,4
rʋadɪ,7
ʋadɪt,7
oɖʌjũ,6
eʋama,5
tʰtʰəɾʌ,12
tʰəɾʌn,10
kjaɾe,28
ʌntʌn,1
ntʌni,1
ʃanio,2
ɡeɾma,2
eɾmaɾ,2
ɾmaɾɡ,2
maɾɡe,27
cʰetəɾ,14
ləɖai,6
əɖaio,3
ɖaion,1
ʌpʰʋao,3
ɡəbʰɾa,33
əbʰɾaʃ,9
bʰɾaʃo,8
bʰəbɪʂ,1
əbɪʂj,1
bɪʂjə,1
ʂjəno,1
aʂʈɾə,7
ʈɾoni,2
aɟjon,4
ɟjoni,1
uʈʰʌʃe,12
staɾo,4
taɾom,4
dʰəɾti,14
əɾtik,13
ɾtikʌ,12
tikʌm,12
ikʌmp,12
ɡʰəɳan,6
sərʋʌ,44
rʋʌtɾ,10
ʋʌtɾə,10
pɾəsə,10
ɾəsəɾ,6
əsəɾʌ,5
səɾʌʃ,7
ɪɳame,9
əɳano,2
ʈʰʌɳɖo,4
taɾʌɳ,64
ɪʃʋʌm,8
ʃʋʌmʌ̃,8
ɟatɪn,3
atɪna,3
bʰəraʋ,5
əraʋʋ,1
raʋʋa,1
danɪj,1
anɪje,8
nɪjel,8
bʰəjan,3
əjanʌ,3
janʌk,3
ɪnaʃk,1
naʃka,1
aʃkaɾ,1
ʃkaɾi,1
əɡjam,4
ɡjamʌ̃,4
ubʰeli,1
wʌ̃cʌk,1
dɪjam,16
əhaɖo,6
cʰapʌɾ,5
apʌɾʌ̃,2
səɾsa,2
əɾsam,2
ɾsama,2
saman,9
dɪʋso,17
ɪʋsom,16
ʋsomʌ̃,15
dʰaʋʌɳ,2
aʋʌɳʌ̃,2
kʰədaj,1
dajək,8
ɪjara,7
jaran,2
aranʌ̃,1
bʰaɡʌʋ,1
aɡʌʋũ,2
apʌtɪ,4
aptɪn,2
ptɪna,3
ɪʋʌso,38
ɡʰəʈaɖ,1
əʈaɖʋ,1
ʈaɖʋa,1
ʌdbʰut,26
kɾutj,27
ɾutjo,21
taʋʌʃ,14
bʰulaʋ,1
ulaʋʌ,1
laʋʌʃ,10
ʌɡaʊtʰ,11
ɡaʊtʰi,11
bataʋ,1
ataʋũ,1
bʰumim,1
umimʌ̃,1
stʌne,47
urʋʌtʰ,1
rʋʌtʰi,2
pəʃrc,1
əʃrcɪ,1
ʃrcɪm,1
rcɪme,1
zəbka,2
əbkaɾ,2
bkaɾa,2
məɖʌd,2
əɖʌdʌ̃,1
suɾʌɟ,3
əkaɾɾ,4
kaɾɾu,4
aɾɾup,3
cʌndɾ,6
ʌndɾə,6
ɟʋarũ,6
taɾao,10
aʃmʌ̃tʰ,58
ɡʰɾunɟ,1
ɾunɟi,8
cõtɾi,14
õtɾis,14
ʋʋana,8
səŋke,1
əŋket,1
wɪlap,5
hɪmas,2
ɪmash,2
mashɪ,2
ashɪt,4
wadro,2
adrom,1
dromʌ̃,1
kəlʌʋ,6
ɾəɳʃɪ,23
əɳʃɪn,22
ɳʃɪnɡ,22
ʃɪnɡʌ,22
ɪnɡʌɖ,22
pʰunkʌ,1
unkʌʃ,3
nkʌʃe,3
bʰaɡmʌ̃,2
aɡmʌ̃tʰ,2
ɡmʌ̃tʰi,3
bodʰpa,2
odʰpaʈʰ,2
umʌri,1
ʌ̃dʌɖʌ̃,2
pʰuʈʌʋ,2
uʈʌʋa,3
ʊnaro,3
bənʌt,22
ənʌta,7
ɪjaɾi,25
eɖʰinʌ̃,1
iʋʌtʌ̃,11
ɡʰəʈʌn,15
əʈʌna,7
dunɪj,100
unɪja,103
kʌhjʌ̃,15
aɳʌtũ,4
nuhʌn,5
uhʌna,11
aɡəmʌ,27
ɡəmʌn,30
ɟərəp,3
ərəpɾ,3
rəpɾə,3
əpɾəl,3
pɾəlʌ,3
ɾəlʌɛ,3
əlʌɛj,3
kʰatap,1
atapi,1
tapit,1
apita,1
pəɾɳa,2
əɾɳaʋ,2
ɾɳaʋʌ,2
wəhaɳ,65
ənʌtũ,8
taɳin,1
aɳsom,8
ɳsomʌ̃,8
somʌ̃tʰ,5
ʊʈʰaʋi,3
ɡʰʌɳʈi,1
cəlaʋ,10
əlaʋʌ,3
laʋʌt,6
aʋʌti,16
tɾiom,6
iomʌ̃tʰ,7
səɟaɡ,2
coɾʌn,5
ərʋʌn,47
rʋʌne,15
nɪjət,2
eʋʌko,25
ʃʋasu,43
wəpʰad,14
əpʰada,14
pʰadaɾ,14
mɪlkə,1
ɪlkət,1
lkətʌ,1
kətʌn,3
caɾʌʃ,4
ʋkone,8
maɾpi,1
aɾpiʈ,1
cakəɾ,26
akəɾʌ,14
ocɪnt,1
cɪnto,1
honcʌ,5
oncʌʃ,2
ncʌʃe,2
ʋəsʌn,25
aɳʌto,39
pisʌt,1
isʌtʌ̃,1
kumaɾ,15
umaɾɪ,15
maɾɪk,15
aɾɪka,15
ɾɪkao,11
wəɾʌn,2
məʃal,6
ɪcaɾʃ,3
caɾʃi,3
aɾʃil,4
əʃalo,5
