r-gram,Counts
aɔ̃sɛp,1
ʁkwai,34
wailn,33
ailnə,27
lnəvɑ̃,1
nəvɑ̃d,4
diʁpw,1
pwɛ̃lœ,10
wɛ̃lœʁ,11
ɛ̃lœʁt,2
ɛfdio,1
fdiop,1
diopø,15
iopøp,15
opøpl,87
pøplʒ,38
øplʒə,23
plʒəv,6
lʒəvu,30
ʒəvuz,205
əvuze,189
uzeaʃ,1
zeaʃt,1
ʃtezo,1
tezoʒ,4
ezoʒu,24
kvotɛ,1
votɛʁ,1
ʁaɔ̃vw,3
aɔ̃vwa,3
wasip,21
asipu,11
uʁvud,19
ʁvudə,11
mɑ̃sev,2
ɑ̃sevu,11
sevup,8
puʁez,6
uʁezɑ̃,4
ezɑ̃sm,5
zɑ̃smɑ̃,3
ɑ̃smɑ̃s,17
smɑ̃se,4
mɑ̃sel,10
seləs,24
əsɔla,2
sɔlal,2
ɔlala,3
alaʁe,31
aʁekɔ,21
kɔltv,3
ɔltvu,2
ltvud,1
tvudɔ,1
ɔnʁez,15
nʁezœ̃,1
ezœ̃sɛ̃,1
zœ̃sɛ̃k,1
kjɛma,10
jɛmaf,1
ɛmafa,2
mafaʁ,1
ʁaɔ̃ev,1
aɔ̃evu,1
ɔ̃evuz,4
evuzo,34
vuzoʁ,74
uzoʁe,67
zoʁel,12
lekat,36
ekatʁ,88
katʁo,5
atʁot,1
ʁotʁp,1
puʁɑ̃s,7
uʁɑ̃sm,1
ʁɑ̃smɑ̃,1
ɑ̃sele,20
seleʃ,1
eleʃɑ̃,19
eʃɑ̃ep,4
ʃɑ̃epu,1
ɑ̃epuʁ,10
uʁvun,6
ʁvunu,4
vunuʁ,3
unuʁi,1
ɛkvoz,1
kvozɑ̃,1
ɑ̃zesø,2
zesøk,28
sɔ̃dɑ̃v,6
ɔ̃dɑ̃vo,7
dɑ̃vom,8
ɑ̃vomɛ,5
vomɛz,10
omɛzɔ̃,23
diʁty,17
ʁtynu,9
tynus,3
ynuso,1
nusov,11
usovl,1
sovla,1
ovlav,1
vikən,1
ikənu,26
ənutʁ,4
nutʁu,6
utʁuv,23
tʁuvj,5
ʁuvjɔ̃,6
uvjɔ̃ɡ,1
vjɔ̃ɡʁ,1
jɔ̃ɡʁa,2
ɔ̃ɡʁas,6
jœʁen,11
œʁenu,4
ʁenus,7
səʁɔ̃z,4
əʁɔ̃zɛ,1
ʁɔ̃zɛs,1
ɔ̃zɛsk,2
avdəf,2
vdəfa,2
ɛffid,1
ffidə,1
fidəs,5
səlay,6
əlayn,4
laynl,1
aynlw,11
nlwak,2
lwaki,15
wakia,30
akias,1
kiasy,4
iasyb,2
asybz,6
isteʒ,15
ʒuʁed,10
uʁeda,4
ʁedap,3
edapʁ,22
dapʁɛ,179
ʁɛlak,7
ɛlakɛ,6
akɛlœ̃,2
kɛlœ̃s,1
ɛlœ̃sɛ̃,2
lœ̃sɛ̃k,1
jɛmdy,4
ɛmdyʁ,3
mdyʁə,1
vnyde,3
nydet,1
ydetɛ,6
detɛʁ,44
ptapa,1
tjɛ̃af,4
jɛ̃afa,1
ɛ̃afaʁ,2
aɔ̃iln,1
ɔ̃ilni,12
lniak,7
niakə,3
iakəl,1
tʁkin,7
ʁkinə,29
swapw,17
pwɛ̃af,5
wɛ̃afa,1
ʁaɔ̃is,1
aɔ̃isʁ,1
ɔ̃isʁa,4
ɛnilz,3
nilzy,1
zyʁde,3
yʁdep,9
ʁdepɔ,6
depɔs,4
ɛsjɔ̃z,13
sjɔ̃zi,23
jɔ̃zil,25
ɔ̃zilf,2
lfyʁf,2
fyʁfe,2
yʁfek,2
ipliɛ,8
pliɛʁ,6
liɛʁb,2
iɛʁbo,1
ɛʁbok,4
bokul,5
okulo,1
kuloʁ,1
uloʁs,7
ʁskis,6
skisʁ,7
aɛlap,27
ɛlapʁ,75
oʃady,2
ʃadym,1
adymo,1
dymom,3
ymomɑ̃,3
omɑ̃də,13
mɑ̃dəs,43
əsamɔ,8
mɔʁil,38
plasɔ̃,2
ezjøm,15
zjømɛ,10
jømɛʒ,1
ømɛʒə,1
yisey,1
iseyz,1
seyzɑ̃,1
eyzɑ̃v,1
wadəb,151
bɔ̃tee,44
ɔ̃teed,8
teedə,28
eedəf,6
liten,6
tenəm,6
enəmɑ̃,12
nəmɑ̃t,6
əmɑ̃tɛ,1
ɑ̃tɛʁp,4
tɛʁpa,29
ɛʁpaz,5
ʁpazɑ̃,9
iptkɑ̃,4
ptkɑ̃ʒ,1
tkɑ̃ʒə,2
kɑ̃ʒəs,17
ɑ̃ʒəsə,14
əʁeku,4
kmepɛ,2
ʁtymə,15
tymət,4
ymətʁ,1
mətʁɑ̃,8
təʁaɔ,3
əʁaɔʁ,5
ʁaɔʁd,14
aɔʁdə,6
ptety,4
tetym,1
tymɑ̃t,5
ymɑ̃tɛ,2
ɛʁʁad,4
ʁʁadɑ̃,17
adɑ̃lœ,15
ɑ̃lœʁs,14
œʁsep,6
ʁsepy,5
ylkʁʒ,2
lkʁʒo,1
kʁʒoz,1
ʁɔlʒa,1
ɔlʒak,1
waeʒo,3
aeʒoz,6
ɛfləl,2
fləly,1
yʁapy,1
ʁapyi,19
izisʁ,2
zisʁa,31
ɛlsəp,26
ɛʁnas,5
ʁnasy,2
nasyʁ,14
əʃəvɛ,1
ʃəvɛd,2
əvɛdə,11
vɛdəs,5
dəsɔ̃l,4
əsɔ̃li,11
sɔ̃lia,2
ɔ̃liap,1
liapʁ,5
ʃozlɔ̃,1
ozlɔ̃v,1
zlɔ̃vɛ̃,1
lɔ̃vɛ̃d,3
iʁaʒo,3
fvwas,6
sitɔ̃p,11
ɛʁɛma,2
ʁɛmal,7
malad,123
alade,29
ladei,2
adeil,8
deilp,2
yised,2
øfilm,2
filma,4
ilman,6
lmana,3
nasee,23
aseee,4
seeef,4
eeefʁ,4
eefʁa,16
ʁaimɔ̃,2
aimɔ̃n,2
mɔ̃nav,4
ʁtiʒa,1
tiʒak,1
kɔbeɔ̃,1
ɔbeɔ̃l,1
beɔ̃ly,1
sitɔ̃f,12
ɛfkiv,2
fkivj,3
ivjɛ̃v,1
vjɛ̃vɛ,3
jɛ̃vɛʁ,6
twaei,14
waeis,1
aɛlʁa,2
ɛlʁas,4
ɑ̃blas,6
blase,2
lasef,6
efɔʁs,43
fɔʁsz,6
ɔʁsze,4
ʁszes,1
szesa,1
zesas,2
esasi,15
sasis,12
asisy,74
sisyʁ,81
yʁsɔ̃l,8
ʁsɔ̃li,8
sɔ̃liʒ,1
ɔ̃liʒa,1
liʒak,1
bdiaʒ,2
ɛfləd,3
flədj,1
isɑ̃mɛ,8
sɑ̃mɛt,2
ɑ̃mɛta,2
mɛtap,6
aʁyal,2
ʁyaly,1
yalyz,1
alyzd,1
lyzdɑ̃,2
yzdɑ̃l,6
zdɑ̃lə,13
ilmab,4
niilm,1
iilma,9
lmadi,16
madiʒ,2
fekɔ̃ʒ,2
ekɔ̃ʒə,2
kɔ̃ʒət,1
liʁee,8
eeʒəf,9
waynm,7
aynmy,6
plʒəd,1
ɛtwap,3
ʁkɛll,5
kɛllə,19
ɛlləp,38
lləpɔ,5
ɔsɛda,3
sɛdat,1
ɛdatu,1
datuʒ,1
uʒuʁm,14
ʒuʁmɛ̃,1
uʁmɛ̃t,3
ɛ̃tnɑ̃l,38
tnɑ̃le,16
nɑ̃led,1
lkitə,9
itəsɔ̃,7
təsɔ̃n,1
əsɔ̃ne,3
sɔ̃nez,2
ɔ̃nezo,1
ezopɛ,7
ptavɑ̃,1
tavɑ̃m,7
avɑ̃mɔ̃,1
vɑ̃mɔ̃n,4
ɑ̃mɔ̃na,22
ʁivev,6
ivevɛ,3
vevɛʁ,5
ʁtwaɑ̃,7
tsəʁɔ̃,15
ʁɔ̃tam,15
ɔ̃tamw,10
aefʁa,16
ʁaime,38
aimem,2
imema,2
meman,3
emana,14
nases,21
sesəʁ,10
akɔmʁ,2
kɔmʁy,2
ɔmʁyb,1
mʁybɛ,1
bɛnes,1
nesim,3
esime,5
imeɔ̃m,1
meɔ̃mɛ,1
eɔ̃mɛl,2
ɔ̃mɛle,11
ɛlezɑ̃,17
fɑ̃kət,2
yazɑ̃ʒ,1
azɑ̃ʒɑ̃,8
ʒɑ̃dʁe,23
ɑ̃dʁez,13
dʁeza,2
ʁezap,4
ʁɛzøs,2
ɛzøsə,1
zøsəʁ,1
øsəʁɔ̃,12
ʁɔ̃tat,24
ɔ̃tatw,9
atwai,5
wails,35
ɔ̃tapl,13
ɔ̃dəlœ,76
əlœʁf,60
lœʁfʁ,66
œʁfʁɛ,49
ɑ̃lœʁe,4
lœʁeʁ,22
œʁeʁi,20
ʁeʁit,40
taʒam,14
aʒamɔ̃,1
ʒamɔ̃ʁ,1
amɔ̃ʁə,10
mɔ̃ʁət,5
padɑ̃ʁ,1
adɑ̃ʁa,1
dɑ̃ʁaʃ,1
uʁyɑ̃ʁ,1
ʁyɑ̃ʁu,1
yɑ̃ʁut,1
ɑ̃ʁuto,1
ʁutop,1
utopʁ,1
naɑ̃ak,1
aɑ̃akɛ,1
ɑ̃akɛl,2
ɛlkəd,22
lkədi,8
kədis,9
ədist,19
distɑ̃,15
istɑ̃s,41
stɑ̃sd,19
tɑ̃sde,3
ɑ̃sdef,4
sdefʁ,4
ʁatae,2
ataes,1
taesɛ,1
aesɛl,6
əʒəle,21
ʒəleɑ̃,2
əleɑ̃t,1
leɑ̃tɛ,1
leɛmi,3
eɛmis,1
ɛmisʁ,3
misʁa,7
aɛlʁə,19
ʁdale,11
dalef,3
ldəʒo,55
ediki,10
sɔ̃søs,1
ɔ̃søsi,1
søsiʒ,1
øsiʒo,1
ɛʁsəs,24
ʁsəsɔ̃,38
səsɔ̃m,13
əsɔ̃me,6
ilkəd,8
lkədj,13
dɔnez,50
ɔnezi,4
nezis,3
zisii,1
isiis,1
ɛldif,3
ldifɛ,8
difɛl,2
fɛleʒ,1
leʒət,24
pʁiap,9
iapʁo,14
oʃedə,37
enisl,3
nisle,3
islez,7
slezj,1
zjødi,7
ødisʁ,207
aɛlet,62
ɛtapz,5
tapzɑ̃,5
zɑ̃tip,2
ɑ̃tipa,9
ʁlavj,9
lavjɛ,20
ɛjɛsi,3
jɛsil,6
ɛsiln,10
silnə,39
ɛplyv,5
plyvw,6
lyvwa,11
yvwaʁ,6
vwaʁʒ,10
waʁʒo,2
aʁʒoz,9
zɛfle,6
ɛflef,2
flefi,4
lefia,2
efiap,3
fiapʁ,4
ʃedəl,35
yieis,1
ieisʁ,3
ɔnaœ̃b,1
naœ̃bɛ,1
aœ̃bɛz,1
œ̃bɛze,3
bɛzee,3
ɛzeel,3
zeele,10
eelez,21
lezɑ̃b,3
ezɑ̃bʁ,4
zɑ̃bʁa,10
ʁasai,2
asais,1
saisʁ,1
ɛfʒən,1
fʒənə,1
ənəpɑ̃,3
əpɑ̃sɛ,3
pɑ̃sɛp,2
ɑ̃sɛpa,4
ɛpaʁə,10
aʁəvw,1
ʁəvwa,2
vwaʁt,31
waʁtɔ̃,3
aʁtɔ̃v,1
ʁtɔ̃vi,4
zaʒev,1
aʒevw,2
asikə,1
sikəd,6
øməfɛ,3
məfɛv,1
əfɛvw,1
fɛvwa,11
ɛvwaʁ,13
waʁmɛ,12
aʁmɛm,4
ʁmɛmt,2
mɛmta,2
ɛmtap,3
mtapɔ,2
ʁiteʒ,56
iteʒo,2
ɛfleʁ,1
fleʁə,2
leʁət,15
eʁəti,13
ʁadeʒ,2
adeʒə,2
deʒən,3
ʒənud,10
ənudə,22
nudəs,4
udəsɔ̃,9
ɑ̃lyip,20
ipyiʒ,5
pyiʒo,5
ɛflep,2
flepʁ,1
epʁit,5
itusd,4
sdøze,3
døzef,3
øzefʁ,2
zefʁa,21
ʁaimd,18
aimdə,7
mdəsa,16
əsamɛ̃,34
amɛ̃dʁ,30
mɛ̃dʁw,33
ɛ̃dʁwa,33
ʁwata,15
watal,2
atala,2
ɡoʃdi,2
oʃdis,1
ʃdisʁ,1
ɛlema,16
leman,4
nased,14
sedəs,28
samɛ̃ɡ,10
amɛ̃ɡo,14
mɛ̃ɡoʃ,14
ɛ̃ɡoʃa,1
ɡoʃal,2
oʃala,1
ʃalad,1
aladʁ,21
ʁwatd,43
watdi,2
atdis,2
tdisʁ,18
lefit,9
efita,2
lyiis,3
ɛletɑ̃,18
disam,15
ʁwate,49
watel,14
atela,10
elapo,7
lapoz,6
apoza,3
pozas,15
ozasy,8
zasyʁ,14
tɛtde,28
ɛtdef,9
tdefʁ,8
aimki,2
imkie,1
mkiet,22
ietɛl,27
ʒønei,2
øneil,2
neilp,2
eilpo,4
ilpoz,26
ozasa,1
zasam,6
asamɛ̃,24
ɛ̃ɡoʃs,3
ɡoʃsy,2
oʃsyʁ,2
sesəf,3
esəfy,10
səfya,9
əfyav,2
avɛkɛ̃,24
vɛkɛ̃t,8
ɛkɛ̃tɑ̃,1
kɛ̃tɑ̃s,1
ɑ̃sjɔ̃k,5
ɔ̃kilp,2
kilpo,4
ozase,2
zasem,3
asemɛ̃,8
emɛ̃zɛ̃,4
mɛ̃zɛ̃s,1
ikaʁm,5
kaʁma,11
aʁman,3
ʁmana,5
aseet,4
seetɛ,2
eetɛl,2
ɛləpʁ,28
jenei,3
eneil,3
neilb,1
eniʒo,1
niʒoz,1
ədjøɑ̃,26
djøɑ̃p,2
jøɑ̃pʁ,2
øɑ̃pʁe,1
ɑ̃sdyk,5
sdykɛ,1
kɛlɔ̃m,2
ɛlɔ̃ma,2
lɔ̃maʁ,2
aʁʃem,1
ʁʃeme,1
ʃemep,1
emepɛ,2
pɛʁza,17
ɛʁzab,8
ʁzabʁ,8
akkəl,1
kkələ,2
jøkim,18
økima,20
idəpy,24
pyikə,19
yikəʒ,20
ikəʒɛ,1
kəʒɛɡ,4
əʒɛɡz,4
ʒɛɡzi,3
zistʒ,3
istʒy,7
stʒys,11
əʒuʁk,32
ʒuʁkə,28
uʁkəl,36
ʁkəlɑ̃,2
kəlɑ̃ʒ,5
əlɑ̃ʒk,5
lɑ̃ʒki,23
ɑ̃ʒkim,3
ʒkima,3
imade,5
madel,10
adeli,70
umalb,1
malbe,1
alben,1
eniss,4
nisse,1
fɑ̃kil,8
swata,25
watap,3
atapl,6
pledə,14
ledəm,22
əmɔ̃nɔ̃,19
ɔ̃nɔ̃ed,1
nɔ̃edy,1
ɔ̃edyn,3
ɔ̃dəme,11
aakek,1
akeki,1
kekil,7
kilmy,3
ilmyl,11
lmylt,16
iplit,3
plitɑ̃,2
litɑ̃n,4
itɑ̃na,3
dɑ̃som,1
ɑ̃somi,2
somil,13
jødyp,29
ødypɛ,13
ypɛiʒ,10
ɛkdep,26
kdepl,5
plɛzi,65
lɛziʁ,66
ɛziʁk,3
ziʁkə,5
iʁkəs,11
ʁkəsɔ̃,5
pɛʁpo,1
ɛʁpoz,9
ʁpozɛ,1
pozɛs,6
ozɛsa,1
zɛsam,1
ɛsamɛ̃,3
watsy,6
atsyʁ,11
ʁaimi,6
aimil,7
imils,15
milsɛ,25
ilsɛz,9
lsɛzi,15
zilam,9
uʁlad,42
ʁlade,40
adetu,19
nedəd,16
aimel,15
imela,6
melad,1
ladiʁ,18
adiʁi,9
iʁiʒe,20
ʁiʒes,5
iʒesy,3
syʁsɛ,37
yʁsɛl,5
ʁsɛld,9
sɛldə,36
ɛldəm,34
aseeʒ,4
seeʒo,1
ʁpazɛ̃,2
pazɛ̃s,24
azɛ̃si,84
zɛ̃sim,8
ɛ̃simɔ̃,13
ʁkaʁs,64
isiɛl,10
siɛlə,6
iɛləp,6
jenep,7
enepɔ,1
nepɔz,1
epɔzt,1
pɔzta,1
ɔztam,1
ztamɛ̃,1
tamɛ̃d,10
tsyʁs,8
yʁsat,41
ʁsatɛ,41
satɛt,65
atɛts,18
tɛtsɔ̃,8
ɛtsɔ̃p,3
pɛʁʁə,6
ɛʁʁəf,3
ʁʁəfy,10
ləsɛm,3
əsɛmɔ̃,1
sʒələ,2
ləsɛl,10
əsɛly,2
ɛlyio,1
lyios,12
yiosi,14
idəvj,16
ɛ̃dʁaœ̃,9
dʁaœ̃p,1
ʁaœ̃pø,2
aœ̃pøp,4
œ̃pøpl,82
pøpll,117
øplly,7
pllyi,23
llyio,8
səʁaɡ,17
əʁaɡʁ,10
ʁaɡʁɑ̃,9
aɡʁɑ̃m,1
ɡʁɑ̃mɛ,6
ʁɑ̃mɛs,2
ɑ̃mɛsɔ̃,2
mɛsɔ̃f,1
ɛʁkad,2
kadɛs,2
adɛsə,2
dɛsəʁ,2
ɛsəʁa,11
ʁɑ̃kəl,11
ɑ̃kəly,6
iesap,3
tedəv,64
edəvj,14
ɛ̃dʁay,6
dʁayn,10
ʁaynm,13
ɔ̃ille,10
enisə,3
nisəʒ,1
isəʒu,6
uʁlae,13
ʁlaed,4
laedi,7
aedis,7
disɛp,8
isɛpa,27
akisʁ,3
niʁaɑ̃,4
iʁaɑ̃d,9
ʁaɑ̃di,10
zɑ̃kəd,5
jøtət,2
øtətʁ,2
tətʁɛ,15
ətʁɛt,75
tʁɛtk,7
ʁɛtkɔ,5
ɛtkɔm,29
kɔmef,1
ɔmefʁ,1
mefʁa,6
aimek,3
imekɔ,1
ekɔmm,9
kɔmma,8
ɔmman,1
mmana,2
aseei,7
seeil,8
lmite,1
mitef,3
tefʁa,14
ʁaima,14
aimav,3
imavɑ̃,1
mavɑ̃m,1
vɑ̃man,1
ɑ̃mana,3
nasei,5
aseis,3
seisʁ,5
ʒəvɛm,12
əvɛmu,6
iʁmɛd,5
øsəʁa,17
vuzei,10
zeilv,13
eilvu,31
ilvuf,4
lvufə,4
əʁaʁə,59
ʁaʁət,36
idəvo,17
dəvop,42
əvopɛ,30
vopɛʁ,94
opɛʁʒ,8
ɛʁʒət,18
ɔndəp,1
ndəpl,2
əplyk,12
plyka,15
lykat,6
ykate,1
katef,1
ɛʁzyn,7
ʁzynp,5
zynpa,10
npaʁk,2
paʁkə,11
əʒepʁ,11
ʒepʁi,11
oʁeɛ̃a,1
ʁeɛ̃av,1
eɛ̃avɛ,2
ɛkmɔ̃n,4
kmɔ̃ne,2
mɔ̃nep,17
epeea,6
peeav,2
eeavɛ,11
kmɔ̃na,3
naʁkʒ,3
aʁkʒa,1
ʁkʒak,1
lzedi,7
edias,15
diasɑ̃,2
iasɑ̃b,6
ɑ̃blev,19
blevu,15
levuz,23
vuzeʒ,9
uzeʒə,7
vuzan,23
uzanɔ̃,20
zanɔ̃s,36
anɔ̃sʁ,23
nɔ̃sʁe,15
ɔ̃sʁes,5
sʁesə,7
əkivu,19
vuzaʁ,23
ʁivʁa,65
vʁadɑ̃,24
ɑ̃lasy,23
yitde,22
itdet,12
tdetɑ̃,13
detɑ̃ʁ,1
etɑ̃ʁa,5
tɑ̃ʁas,5
ɑ̃ʁasɑ̃,6
vuzee,17
uzeek,17
zeeku,6
eekut,35
kutef,3
utefi,3
ɔbeku,3
bekut,3
kutez,12
utezi,1
ezisʁ,5
aɛlvo,6
ɛlvot,149
lvotʁ,154
ʁpɛʁʁ,1
pɛʁʁy,1
ɛʁʁyb,1
ʁʁybɛ,2
ybɛnt,1
bɛntw,1
ɛntwa,9
ntwam,2
wamɔ̃p,9
amɔ̃pʁ,1
mɔ̃pʁə,6
jenem,9
enema,5
nemaf,4
emafɔ,13
mafɔʁ,38
fɔʁse,52
ɔʁsel,15
ʁsele,21
selep,15
epʁem,46
pʁemi,51
ʁemis,63
emisd,34
misdə,28
sdəma,31
maviɡ,3
aviɡœ,24
viɡœʁ,29
iɡœʁs,11
ɡœʁsy,3
œʁsyp,14
ʁsype,4
sypeʁ,39
ypeʁj,39
peʁjœ,34
ʁjœʁɑ̃,10
jœʁɑ̃d,2
œʁɑ̃di,3
ʁɑ̃diɲ,1
ɑ̃diɲi,3
diɲit,13
iɲite,15
ɲitee,5
teesy,2
eesyp,1
esype,4
jœʁɑ̃p,1
œʁɑ̃py,1
ʁɑ̃pyi,4
isɑ̃sɛ̃,8
sɑ̃sɛ̃p,1
ɑ̃sɛ̃pe,1
sɛ̃pet,1
ɛ̃pety,18
petyø,15
etyøk,6
tyøkɔ,2
yøkɔm,2
økɔml,14
mlezo,14
ezoty,3
zotyn,1
otyno,1
tynoʁ,30
ynoʁa,29
ʁapal,85
apala,30
palap,16
lapʁe,51
apʁee,1
pʁeem,1
ʁeemi,1
eemin,1
eminɑ̃,2
minɑ̃s,4
inɑ̃sk,3
nɑ̃ska,3
skaʁt,9
ʁtyɛm,16
yɛmɔ̃t,5
ɛmɔ̃te,73
akuʃd,6
kuʃdə,5
uʃdət,7
ʃdətɔ̃,1
ʁtyas,2
tyasu,6
yasuj,3
asuje,20
sujem,8
ujema,1
jemak,1
emaku,6
makuʃ,11
akuʃɑ̃,2
kuʃɑ̃n,2
uʃɑ̃ni,1
ʃɑ̃nim,1
ɑ̃nimɔ̃,1
nimɔ̃t,6
imɔ̃tɑ̃,6
mɔ̃tɑ̃s,2
ɔ̃tɑ̃si,3
tɑ̃sim,1
ɑ̃sime,2
levis,13
evisɔ̃,1
visɔ̃f,1
ʁlœʁɡ,2
lœʁɡl,12
œʁɡlɛ,5
ʁɡlɛv,6
ɡlɛvs,4
lɛvsɔ̃,7
ɛvsɔ̃d,1
vsɔ̃de,1
sɔ̃dez,32
ɔ̃dezɛ̃,2
dezɛ̃s,40
mɑ̃dəv,35
ɑ̃dəvj,11
olɑ̃sk,12
lɑ̃skə,6
ɑ̃skəm,6
skəmɔ̃,11
ɔ̃namn,15
namnɑ̃,1
amnɑ̃t,2
mnɑ̃tʁ,1
nɑ̃tʁp,14
ɑ̃tʁpw,1
tʁpwɛ̃,4
ʁpwɛ̃d,19
wɛ̃dɑ̃l,24
ɔ̃silj,15
silja,5
iljab,1
ljaby,1
jabyl,1
abylk,1
bylkə,1
ylkəm,1
lkəmɔ̃,4
əmɔ̃nɛ,10
ʁinəs,7
nəsyn,1
əsyni,2
synis,2
ynisp,1
nispw,1
ispwɛ̃,8
spwɛ̃a,6
wɛ̃alœ,2
alœʁa,103
œʁasɑ̃,3
ɑ̃blek,20
bleka,10
kaʁdɑ̃,8
œʁkol,4
ʁkolɛ,5
lzɔ̃ty,11
ɔ̃tyed,1
tyede,3
yedez,1
ɔmzed,9
mzedɑ̃,1
zedɑ̃l,38
edɑ̃lœ,42
lœʁme,19
œʁmeʃ,16
ʁmeʃɑ̃,19
ɑ̃stei,6
eilzɔ̃,59
ilzɔ̃k,25
lzɔ̃ku,4
zɔ̃kup,1
ɔ̃kupe,7
kupel,18
upele,6
peleʒ,3
eleʒa,1
leʒaʁ,8
eʒaʁɛ,5
ʒaʁɛd,1
aʁɛde,3
ɛdeto,1
detoʁ,27
etoʁo,24
toʁom,2
oʁomo,1
ʁomod,1
omodi,1
odits,2
ditsw,2
itswa,3
tswal,2
olɛʁk,28
lɛʁka,11
aʁɛlɛ,8
ʁɛlɛv,2
ɛlɛvj,1
lɛvjo,1
ɛvjol,5
lɑ̃tel,5
ɑ̃telœ,8
ʁfyʁœ,1
yʁœʁk,11
ʁœʁka,5
ʁɛlɛk,2
ɛlɛkʁ,1
lɛkʁy,1
ɛkʁyɛ,3
kʁyɛl,18
ʁyɛlʒ,2
yɛlʒə,2
ɛlʒəl,42
lʒəle,37
ʒəles,12
əlese,1
lesep,20
esepa,29
paʁʁe,24
aʁʁed,3
ʁʁedɑ̃,11
ʁedɑ̃ʒ,3
edɑ̃ʒa,2
dɑ̃ʒak,2
ɔbeʒə,3
beʒəl,2
ʁsəʁe,69
əʁedɑ̃,17
ʁedɑ̃z,9
edɑ̃zi,2
dɑ̃zis,2
ɑ̃zisʁ,2
ʁaɛlʒ,73
aɛlʒy,9
ɛlʒyd,1
ydaty,4
datyʁ,1
atyʁə,11
tyʁəs,9
əsəvʁ,59
əvʁal,7
vʁale,13
ezɔma,12
zɔmaʒ,5
ɔmaʒd,5
ʒdəte,14
ʁtamɛ̃,13
yʁlan,9
lanyk,9
anykd,2
nykdə,2
ykdət,1
kdəte,2
ətezɛ,22
ɛnmil,42
nmile,19
ldətɔ̃,7
ʁnəʁɔ̃,29
nəʁɔ̃d,8
ʁɔ̃dəv,37
ɔ̃dəvɑ̃,96
waʒyd,2
ʒydaɛ,13
ydaɛt,5
daɛtœ̃,1
aɛtœ̃ʒ,1
ɛtœ̃ʒø,4
tœ̃ʒøn,10
œ̃ʒønl,6
ʒønlj,6
ønljɔ̃,6
nljɔ̃t,1
ljɔ̃ty,2
jɔ̃tyʁ,1
ɔ̃tyʁə,1
tyʁəv,13
yʁəvj,11
vjɛ̃dy,13
jɛ̃dyk,2
ɛ̃dyka,1
dykaʁ,23
ykaʁn,6
kaʁna,12
aʁnaʒ,12
ʁnaʒm,1
naʒmɔ̃,1
aʒmɔ̃f,1
ʒmɔ̃fi,1
isilp,3
silpl,2
ilplw,2
lplwa,2
plwal,4
lwale,15
waleʒ,15
leʒən,26
ənuzi,16
nuzil,23
uzils,6
əkuʃk,3
kuʃkɔ,2
uʃkɔm,5
ʃkɔmœ̃,5
kɔmœ̃l,25
ɔmœ̃lj,19
mœ̃ljɔ̃,18
œ̃ljɔ̃k,7
ljɔ̃kɔ,7
jɔ̃kɔm,47
ɔ̃kɔmy,12
ɔmynl,12
mynlj,5
ynljɔ,8
nljɔn,8
ljɔnk,2
jɔnki,2
ɔnkil,15
nkilə,3
ləfəʁ,41
əʁalə,74
ʁaləv,20
aləve,11
ləsɛp,19
əsɛpt,18
ɛptʁn,1
ptʁnə,1
tʁnəs,9
ʁnəse,7
nəsel,13
əselw,12
elwaɲ,65
lwaɲə,22
waɲəʁ,20
aɲəʁa,9
ɲəʁap,10
ɛ̃dəʒy,10
ʒydan,15
ydani,1
anilə,5
niləb,3
iləba,9
batɔ̃s,9
atɔ̃su,6
tɔ̃suv,7
ɔ̃suvʁ,3
suvʁɛ̃,90
uvʁɛ̃d,2
vʁɛ̃dɑ̃,1
ʁɛ̃dɑ̃t,1
ɛ̃dɑ̃tʁ,4
dɑ̃tʁs,6
tʁsep,7
ʁsepj,12
sepje,52
epjeʒ,4
pjeʒy,6
jeʒys,19
əkəvj,2
kəvjɛ,7
vjɛnl,16
jɛnlə,7
ɛnləʃ,2
nləʃi,1
ləʃil,1
əʃilo,2
ʃiloe,1
iloek,2
loekə,2
əlepø,5
lepøp,145
lyiob,9
yiobe,8
iobei,11
obeis,67
beisi,2
eisil,3
ilata,14
lataʃ,22
taʃal,8
ʃalav,3
aviɲs,4
viɲsɔ̃,1
iɲsɔ̃n,1
ɲsɔ̃na,1
naneo,1
aneom,5
neomɛ,1
eomɛj,1
omɛjœ,2
ɛjœʁs,5
œʁsɛp,11
ʁsɛpl,1
sɛplə,1
ɛpləp,1
pləpə,1
ləpət,27
əpəti,34
pətid,20
ətidə,5
tidəs,27
əsɔ̃an,2
sɔ̃anɛ,1
ɔ̃anɛs,1
anɛsi,3
ɛsill,6
silla,16
llavd,1
lavdɑ̃,2
avdɑ̃l,5
vdɑ̃lə,6
ləvɛ̃s,7
əvɛ̃sɔ̃,2
vɛ̃sɔ̃v,1
ɛ̃sɔ̃vɛ,2
ɛtmɑ̃e,28
tmɑ̃ed,4
mɑ̃edɑ̃,2
ɑ̃edɑ̃l,6
əsɑ̃de,24
sɑ̃deʁ,3
ɑ̃deʁɛ,1
ʁɛzɛ̃s,10
ɛzɛ̃sɔ̃,2
zɛ̃sɔ̃m,1
ɛ̃sɔ̃mɑ̃,1
sɔ̃mɑ̃t,9
ɔ̃mɑ̃to,17
mɑ̃toi,4
ɑ̃toil,4
toila,1
oilal,1
ilale,10
lalez,13
ezjøʁ,5
zjøʁu,2
jøʁuʒ,2
øʁuʒd,1
ʁuʒdə,1
uʒdəv,1
