r-gram,Counts
ətar,255
dɔmɪ,70
ɔmɪt,120
ɪtəm,2
akɔh,14
ankθ,77
ɲerɪ,21
erɪt,53
ɡrup,37
lmɔn,35
rupi,64
kθɛu,38
fisɪ,141
isɪt,108
dɛɲə,54
əsiv,35
sivɛ,44
ʃkɔp,41
kɔpɪ,16
ɔpɪn,21
rupɛ,14
tʃɫi,293
ʃɫir,292
irɔm,13
rɔmə,32
drwa,36
ulmu,19
lmuɑ,27
ursy,5
syɛr,11
nʌna,5
ʌnat,66
əʃtɔ,80
vɛdʑ,139
ɛdʑʌ,38
dʑʌɫ,30
ʑʌɫɪ,29
ʌɫɪt,30
ɫɔpə,58
dɛmɑ,38
mʌzɑ,1
ɔrəz,164
rəzɔ,252
sirɛ,2
peje,1
parɪ,27
yɛsə,7
ərɡu,195
ʌjtɪ,21
jtɪn,18
dytɪ,5
ytɪt,11
ɫisn,44
ɕetʌ,15
etʌs,17
arap,23
rapr,18
aprɪ,3
prɪn,7
ɲʌmb,40
vaun,2
jabb,1
abbɔ,3
bbɔk,1
pərw,21
undt,6
zɡav,7
ɡavr,7
avrə,3
vrən,3
avrɑ,3
ijɛs,22
ərdr,26
rdrɔ,1
drɔð,21
ftɔn,79
isra,1
sraɛ,1
raɛl,155
ituɑ,44
ɛɡɔm,12
ɡɔmə,16
pɛnj,2
ɛnje,3
njel,12
njeɫ,86
jeɫɪ,98
eɫɪn,28
tʃaɫ,38
ʃaɫɔ,14
izra,2590
zraɛ,2584
raɛɫ,2429
hanə,123
ɡilt,2
ilts,2
ltsə,9
fʃəs,6
ɛfɪn,23
ɕanə,10
kuɫə,26
zɛfi,123
akɔv,1
jɔtj,17
ɔtjɑ,17
kɔjɑ,35
nisɛ,27
isɛm,4
lɔɪm,12
tsim,32
baɪm,12
nɡad,24
ɡada,24
adaɫ,10
hapɪ,14
apri,55
sukɔ,19
ukɔθ,19
kɔθɪ,12
kasɔ,21
asɔl,21
bɫeu,9
hamɔ,21
mɔrɪ,13
pare,1
ɛɫɔh,10
ɫɔhe,12
ɔheɪ,186
hivɛ,3
ivɛu,3
vɛut,2
ntsi,38
rəmb,35
əmbɛ,16
mbɛu,4
ðunɔ,7
unɔi,8
tʃnd,16
ʃndɛ,17
dɛru,49
ɛruɑ,67
eʃti,19
ɛpri,248
prim,146
urpʃ,15
rpʃə,3
pʃəm,3
jepj,22
epja,3
pjan,2
jani,107
kruʃ,5
ruʃt,20
nɔni,133
disp,11
ispɔ,11
spɔz,17
pɔzi,53
ɔzit,47
zits,20
tsiɔ,139
siɔn,351
iɔnɪ,182
rɛɡʌ,7
ɛɡʌt,6
bɫin,17
inəs,80
paɪə,3
fɔɫə,45
drɛð,56
rɛði,8
nɔɪm,23
əhɛn,28
mɑri,20
ltɕy,69
ɕyɛn,10
vɔnɔ,23
ɔnɔi,3
ryɛj,122
yɛjə,45
irɔɪ,71
etɔɪ,70
ɛɡti,20
uriɑ,249
ʌhɛn,92
diln,81
vwɑn,36
wɑnɪ,57
ɑnɪn,42
ɛɔni,51
vərs,9
ərsu,11
rsuɫ,9
suɫə,15
vran,97
tʃkə,63
ɛdʑə,86
dʑəl,129
əpit,81
pitə,82
ɛɔnɪ,59
ɫevɪ,71
evɪt,66
tɛɫa,14
ɛɫaʃ,10
ɫaʃe,15
uryɛ,31
paki,2
akit,4
kits,2
lmɔɪ,13
mɔɪn,64
ɔsɛm,5
prɔs,45
rɔst,51
stit,47
itut,45
tutə,27
ʑitu,72
ikje,1
ljɛs,76
tɕni,56
rɛθi,31
strɔ,131
ɕərɔ,13
varʌ,2
rʌsɛ,13
ʌsɛt,22
veʃə,169
ɫisɪ,13
isɪn,107
dɛbɔ,10
ɛbɔr,10
bɔrɑ,22
taɪɑ,30
akuθ,1
bʌhu,13
hɔði,75
θɛɫi,9
ɛfra,202
mami,12
amiɑ,5
ɫint,21
ɛnia,182
niam,183
iamɪ,18
bɛtɫ,45
ɛtɫe,45
tɫem,44
ʌrte,37
rteɪ,39
miɡd,9
iɡda,4
ɡdaɫ,16
ɛdɛr,13
dɛrɪ,22
bilb,2
ilba,2
lbah,3
saka,50
akar,99
kari,83
iami,183
amin,212
mini,93
hahu,10
pahə,2
ahəs,13
ɡadi,32
ʃeri,38
mɑrm,1
dɔmi,38
adən,3
ɔhɔɫ,24
hɔɫi,19
ɔɫib,14
ɫiba,147
ibam,8
bama,8
mahə,3
ahən,21
tsib,30
sibɛ,12
ibɛɔ,8
bɛɔn,9
ɛɫif,26
ɫifa,18
ifaz,15
fazɪ,9
azɪn,21
maθi,12
rɛuɛ,11
ɛuɛɫ,16
jeuʃ,10
euʃɪ,2
jaɫa,6
aɫam,25
kɔra,35
ɔrah,22
rahɪ,12
ahɪn,15
ɔmit,12
mitə,65
fazi,9
adəs,15
bazɛ,1
azɛm,1
zɛma,1
maθə,3
aθəs,6
azɪt,56
tɛma,21
ɛman,42
mani,79
tsɛf,13
sɛfɔ,11
ɛfɔn,6
fɔni,12
ɡata,5
atam,5
ɛnat,7
nats,7
atsi,186
timn,19
imnɑ,6
naha,29
ahaθ,31
haθi,35
zɛra,30
ʃama,16
itsa,17
tsah,25
sahu,27
anah,65
nahu,103
sahh,20
hɔrɛ,23
ɔrɛu,27
ɫɔta,6
ɔtan,6
diʃɔ,7
ɛtsɛ,29
sɛri,31
diʃa,5
iʃan,5
ʃani,18
hɛma,18
ɛmam,1
alva,2
lvan,5
vani,20
mana,163
ɛbaɫ,8
ʃefɔ,1
ɔnam,4
nami,16
hɛmd,2
ɛmda,2
mdan,2
eʃba,8
ʃban,2
iθra,6
θran,3
kɛra,3
ɛran,17
sɛrɪ,11
lhan,8
zaav,2
aava,6
akan,13
kani,24
utsi,13
ɫɔθa,1
ɔθan,4
ɔbal,1
tərw,43
ndɔɲ,273
dɔɲə,263
bɛɫɑ,10
bɛɔr,11
ɛɔrɪ,24
dinh,2
inha,2
nhab,2
haba,7
abah,45
bɔts,10
ɔtsr,8
srah,8
huʃa,22
uʃam,5
anit,50
adab,64
dabi,36
bɛda,4
ɛdad,6
dadɪ,15
iani,28
ɔabɪ,197
aviθ,3
adad,52
samɫ,4
amɫa,5
mɫah,6
masr,2
asrɛ,2
srɛk,1
rɛka,18
sauɫ,418
auɫi,222
rɔhɔ,10
ɔhɔb,1
baal,43
akbɔ,6
kbɔr,6
bɔrɪ,114
mɛhɛ,4
ɛhɛt,168
hɛta,3
ɛtab,4
tabɛ,148
abɛl,16
mɛtr,4
ɛtrɛ,6
trɛd,4
rɛdə,2
ɛdəs,2
mɛza,2
ɛzah,2
zaha,4
ahab,15
habu,1
abut,1
ɛrəv,53
ɔrɛv,11
imna,18
mnah,15
lvah,1
jeθɛ,14
eθɛθ,2
pinɔ,2
inɔn,7
mibt,2
ibts,5
btsɑ,2
maɡd,15
aɡdj,2
ɡdje,2
iram,57
əmbʌ,19
mbʌð,2
bʌðj,2
ʌðje,2
jetʌ,18
etʌv,1
tʌvj,1
ʌvje,2
hahə,1
namɪ,6
pərh,137
ərha,114
rhap,117
hape,12
apeɪ,7
rɔbɛ,38
ureɪ,104
reɪn,59
ɕəsɔ,27
əsɔr,62
sɔrɛ,53
ryɛn,169
ndrə,33
iʃim,67
dwaɪ,14
papr,41
itma,38
tmas,20
eɪtu,88
ɪtua,18
ndrw,42
drwɑ,59
waɪv,58
aɪvɛ,58
drav,25
hʌnɑ,27
uɫeʃ,25
ɫeʃɪ,21
ndrɑ,20
uɫem,17
ɫemi,137
dʌrɡ,133
ʌrɡɔ,126
rɡɔɪ,137
ikɔʃ,29
ɛnde,15
θɔnɪ,84
dɔθa,3
kɔmp,57
ɔmpɫ,45
mpɫɔ,44
ɫɔtu,13
ɔtua,8
dəru,24
ejan,76
rasi,23
hɛði,5
ɛðim,5
θɛmi,36
tʃpə,7
əndʌ,16
dʌra,2
ɛrðn,10
rðni,10
ðɛni,30
ditn,17
itni,58
eʃən,82
eʃjɑ,11
rɔbj,5
ɔbjɑ,5
ɑrin,71
kɑrv,3
rvan,3
ɛɫit,98
ɫitə,91
aadi,29
rkua,8
ɛrʌz,4
bals,17
alsa,17
lsam,17
samɛ,3
ʃehi,3
ehim,3
ʃesi,3
esim,8
dasə,31
ʃitə,12
ʃpun,5
tʃɔr,58
ʃɔri,1
ɔbən,13
θɛrə,32
tsja,37
sjap,37
futə,25
utən,45
tʃik,5
ʃikə,3
ɡraθ,5
raθɔ,13
aθɔr,5
θɔrɛ,8
ʃeɔl,26
pɔti,7
ɔtif,7
tifa,6
ifar,5
farɪ,2
apit,94
pitɛ,83
rɔjɛ,88
ɔjɛv,42
adul,5
dull,11
llam,124
lami,26
hira,39
irah,9
nanɛ,15
anɛa,12
nɛan,1
ɔnan,18
tama,26
marɑ,24
judə,736
udəs,602
hiðt,5
iðtɛ,15
rtɔk,10
usɛs,9
ʃwɑs,16
ɕeθn,1
eθnɪ,1
θnɪn,3
amit,33
miti,4
vjeh,44
jehh,46
ehhr,51
hhri,16
ʑitɛ,96
ɕeθu,4
eθur,4
vejə,6
ejər,4
vɛɫɔ,3
ʃtɔl,13
ɛnai,16
ndɔi,32
nusj,16
usjɑ,17
rɡɔʃ,5
vuɫə,25
kɔrd,17
ɔrdɔ,18
rdɔn,20
dɔnɪ,107
bast,54
astu,42
stun,42
tunɪ,27
unɪn,28
vɛɫɪ,34
ɛtsɪ,93
tsɪn,96
aduɫ,6
duɫa,6
uɫam,32
mitɪ,13
itɪt,84
imar,2
nɡun,16
ndas,4
ʑetɑ,65
dasɪ,8
dwɑm,30
uɫɔh,50
ɫɔhɛ,59
ɡɔvɑ,39
zirɛ,33
irɛn,21
didʑ,80
ʑeni,37
zirn,12
irnɪ,4
hhrɪ,13
hrɪt,8
allɔ,62
vuɫɑ,7
ɑrəð,19
rəðʌ,17
əðʌn,18
ðʌnj,17
ʌnje,26
tʃav,3
rɛts,38
fijɛ,2
ijɛn,65
ndʑy,85
dʑyr,76
ʑyrə,59
fari,107
urɔh,24
silt,12
ɔnal,3
ryɛa,2
yɛad,2
ɛadm,2
admi,43
dmin,32
inis,74
nist,49
istr,205
stra,31
ratɔ,29
atɔr,43
tʃas,79
ʃast,80
ərfʃ,28
rfʃi,32
fʃiu,11
sɔhe,24
ɕimɪ,133
ɔrmɑ,11
ɕəsɛ,1
uzɔi,5
aktɪ,14
ktɪn,23
jepe,21
epeɪ,11
ɔbɛn,20
rapu,3
apuɑ,2
puɑr,22
tall,90
bərt,151
rtit,68
titɑ,5
llɔv,11
lɔvɑ,10
ərta,80
rtas,66
natɔ,21
burɡ,149
urɡɔ,41
rɡɔs,41
ɡɔsu,64
surɪ,83
hynt,32
yntɛ,35
ɪtɔr,64
urɡu,44
rɡut,25
lɔnt,16
bɛsu,65
ɛsuɑ,66
upəm,11
pəmb,12
əmba,15
ukəp,4
kəpj,5
əpje,11
ekəs,6
fyɛn,18
ryɛk,7
yɛku,7
ɛkup,6
kupʌ,2
upʌm,2
pʌmb,2
ʌmba,3
aɪtʌ,14
ɪtʌs,29
tʌsɪ,53
ʌsɪn,37
ryɛb,7
yɛbu,5
ɛbuk,97
bukʌ,3
ukʌp,3
kʌpj,3
ʌpje,22
jekʌ,15
ekʌs,15
kʌsɪ,16
mbik,38
bikt,32
iktɕ,32
ktɕy,44
tɕyr,122
ɕyrj,16
yrjɛ,77
hhmɔ,105
hmɔn,38
mɔnt,23
iʃtu,20
skuʃ,246
ʌndj,40
ntɛr,113
ɛrpr,57
rprɛ,69
prɛt,112
rɛtɔ,55
ɛtɔj,10
ɡɔni,65
hɑrð,42
ɑrði,44
dɛɡə,99
iɫat,227
ɫast,5
star,65
ɫuɫə,28
uɫəz,29
ɫəzw,1
əzwɑ,64
zwɑn,79
viɫe,11
əruʃ,62
ruʃi,13
jeku,160
ekur,153
ruʃɪ,32
ʃtry,13
tryð,13
ryðɑ,1
ɛɡət,49
ɡreʃ,14
rivɛ,386
ivɛn,29
dɛty,167
ɛtyr,167
ɛbre,2
breɪ,10
skam,17
nənð,5
ənðe,5
nðeʃ,5
ðeʃə,4
eʃəm,115
vɔrʃ,2
ɔrʃə,2
ʃpɔr,34
lləʃ,29
varə,21
miʃr,5
iʃra,5
ʃrat,6
trup,310
rupɪ,157
upɪt,53
pʌrv,24
ʌrvj,1
rvje,2
etɔr,3
eptɛ,50
vɑrn,4
ɑrnɪ,4
ɑrɔi,4
vite,4
ɫɔtɑ,11
maɪm,46
dzun,11
zunk,11
unkθ,11
nkθɛ,14
ʑitə,56
ʃəmt,9
əmtu,10
mtua,22
tuar,94
arav,23
brɛɡ,91
ɛɡun,61
ɔpət,64
alli,128
lliɲ,66
kərt,33
tsɛl,7
sɛll,5
hɔll,69
liɲt,23
ɡəlt,35
əlti,29
ltit,19
titə,54
traz,29
razu,13
azuɑ,10
madʑ,62
adʑi,56
turɪ,36
ɛtɔn,24
jtɔɪ,36
ɡabi,29
ɡwɑm,7
ɛtɔi,7
ʒvil,9
vilw,4
vari,15
mɛɲə,117
ɛɲəh,117
ɲəhɛ,126
ʌntɔ,2
ntɔk,2
ɛtɔʃ,3
rijɑ,9
lɔsn,2
ɔsnɪ,13
θati,2
atim,181
fiʃk,19
iʃku,6
arəv,200
ʃpje,35
pjeɡ,33
jeɡi,8
eɡim,6
titɛ,23
ʌjtɑ,14
zije,4
llək,45
ɑrɔh,13
zijɑ,12
iɡəʃ,49
ɡəʃt,53
ʃtɔj,43
məpɑ,27
əpɑr,27
pɑrʃ,28
ɑrʃə,9
ukəs,26
urtə,195
ktɔj,30
prɔj,45
ɕyrə,14
stən,57
itɛv,30
ləku,14
əkut,14
lɔɪn,64
barɑ,4
nizi,10
izim,19
rɛzɛ,42
ɛzɛr,78
zɛrv,28
ɛrvə,5
araʃ,33
raʃi,15
aʃik,14
basə,31
nʌpu,6
ʌpun,6
punʌ,8
unʌs,7
nʌsv,5
ʑeɪm,19
eɪmə,57
ʑerd,9
erda,9
hipi,26
kɑrɔ,7
ɑrɔn,22
tsɔf,9
sɔfn,1
ɔfna,1
fnaθ,1
panɛ,10
nɛah,1
ɛahh,21
sɛna,30
ɛnaθ,6
naθɪ,10
tifɛ,3
ifɛr,5
fɛra,25
zitu,40
ratɕ,274
atɕɪ,28
anɛm,4
nɛmb,3
ɛmba,19
pərɛ,73
sasi,38
asiɑ,3
pall,344
itʃm,167
naθi,3
anas,159
nasi,38
ɑrɔɪ,19
tʌsi,11
ʌsim,27
frai,188
ikəl,98
kəll,85
əlli,126
vwɑj,12
wɑjə,92
tasv,34
dɛpɔ,30
ɛpɔt,3
ndɛv,57
dɛsi,41
minɪ,138
ʑasə,12
ðurv,9
urvɛ,84
ʃist,6
ruɫə,13
swɑl,13
dɔri,24
aʃpr,3
ʃprɑ,3
ɲɔhə,57
jtua,8
spiu,13
piun,13
iunə,10
ikat,27
pamb,4
ambr,5
ɔɪtu,24
turɑ,50
ɲeɪt,9
jtɪt,3
ʌʃtj,105
ʃtjɑ,14
vihɛ,49
ihɛn,120
tɛtɑ,54
kʌte,54
ʌteɪ,54
rɡɔn,53
rɔvɔ,92
ɔvɔh,6
ɛtən,190
zind,44
indʒ,44
ndʒi,46
dʒir,44
rɡun,6
dɛsɪ,115
urje,35
vʌrt,27
ʌrtɛ,44
tɛtɔ,12
ɛprw,54
prwɑ,54
faɪt,61
nkθɪ,14
kθɪn,9
irtɪ,121
ɫute,36
uteɪ,26
vumə,2
veʃɪ,96
yɛni,31
ʑwɑt,16
rkɔh,29
dinɪ,27
ptɔn,74
ərkθ,6
rkθy,6
θyɛs,1
iðnɪ,29
ðnɪn,36
uʃnɪ,2
ʃnɪn,64
θasə,24
asət,4
dɔsn,12
tras,29
ɑrkw,9
rkwɑ,34
stəs,24
mərv,1
ərvr,1
rvra,1
ɛmbu,24
ɔvɔɪ,7
kθeɪ,75
razn,2
aznɪ,1
pakɔ,3
akɔt,4
kθɛv,14
θɛvɑ,16
vrit,112
ɛsɔm,1
sɔmɑ,1
kaln,5
alnɪ,7
lnɪt,3
ðɛmb,139
ɛmbʃ,53
mbʃm,4
bʃmɛ,10
rʌni,13
ɛhun,48
araɫ,56
raɫa,35
aɫaɪ,44
hapt,20
apta,15
bɫeɪ,21
ɫeɪm,5
ðatə,8
ɛmbj,85
dʑəm,22
bazə,132
ɛtjɛ,34
tjɛv,21
ɛndj,181
ndjɑ,106
ɡara,15
rant,28
rkɔʃ,20
ikθe,4
vɔnu,1
ɔnuɑ,8
dyfi,28
yfiʃ,28
fiʃɪ,11
θeja,1
stav,9
tavɛ,107
irɔj,64
atɕi,211
tɕit,227
ɕitə,63
yɛʃə,19
ɛʃər,5
ərbə,5
ʃɔji,9
drɛk,8
suɫu,5
itəm,39
lwɑm,15
apəm,2
isje,13
sɔhu,8
ɛmbn,15
mbni,18
θɛsɑ,15
ɛsɑr,18
ɫanɪ,17
mɛsd,18
ɛsdi,18
sdit,20
dɛrw,9
ɛrwɑ,21
kuɫu,15
ɔɫət,12
hmɔf,2
mall,11
lənd,8
dʑyɛ,15
ʑyɛr,8
ɕant,6
ðɔmə,46
rɛkɑ,1
ʃtrw,25
trwɑ,107
ɛtʃm,15
tʃma,10
ʃmas,11
rnis,4
ɔʃəs,7
rats,66
iɔnɛ,98
tryɛ,116
ryɛz,116
yɛzɑ,22
iɔni,70
ɡəzw,31
astɛ,15
itɕi,12
θwɑj,26
wɑju,9
rbɫy,4
bɫyɛ,4
ɫyɛt,1
kupɑ,37
araθ,10
raθʌ,5
aθʌn,5
ɑrðm,29
rðmɛ,27
ðmɛn,15
ʃman,43
manɡ,62
anɡɛ,9
nɡɛn,3
drim,16
kiʃi,60
viðn,6
ðnim,1
klla,119
llav,161
lavi,11
mɔʃw,5
ɔʃwɑ,5
ʃwɑr,7
θɛsɪ,7
rinɡ,6
inɡɑ,2
aθɔt,1
just,17
usti,28
stif,14
tifi,84
auðə,257
uðəs,259
ðəsi,302
ejɔj,15
jɔje,2
babɑ,14
ɛtmi,38
ilma,2
lman,7
ʃihh,118
alni,34
ʃɔhə,64
rəza,2
əzan,2
zanə,15
pafʃ,5
afʃɑ,15
mbjɛ,64
bjɛn,24
uʃtɔ,128
ʃtɔn,69
aniʃ,51
niʃm,21
iʃmə,31
ʃməv,14
ziri,6
irin,23
sɲər,16
ʑeʃɪ,13
trɔn,112
rɔnd,44
ɔndi,36
iʃtɔ,15
ʃɔhe,10
heʃɑ,19
iɫav,29
ɫavɛ,53
ɫərɔ,29
kɔrɛ,55
irim,34
ərɡw,66
ɡwɑt,14
itɔn,63
ɡɔʃe,13
ɔʃen,13
ʃenɪ,14
enɪt,17
raʃɑ,16
atan,252
tand,70
andi,79
dise,1
iseʃ,14
mjer,203
erim,76
iljɑ,102
ɡɔjɑ,145
fɫet,110
ɛɡɔj,42
ɡɔja,2
ɔjan,3
avdi,437
vdin,116
ʃtrə,63
rənɡ,37
ənɡu,24
afən,28
ɫasɪ,72
ehɔn,12
hɔnɑ,1
rjej,9
jeje,88
ðʌrɪ,24
ɕerɛ,205
əsɔn,168
sɔni,154
ɔrɛn,114
ʌpia,7
piak,6
iakɛ,6
wɑja,6
ɑjat,6
paɫə,36
dərɛ,5
ikɫɑ,59
rɛsɑ,49
veʃm,2
eʃmb,2
ʃmba,2
baθj,4
aθje,1
iknɪ,7
knɪn,14
indn,3
ndni,18
lləz,12
ləzw,2
nɡrɔ,34
ɡrɔh,34
rɔhh,10
ɛsɔn,137
erɛt,57
ɡimɛ,41
mbɑr,76
bɑrt,109
rtur,21
bɛnɪ,83
hɛts,21
ɛtsr,21
tsrɔ,21
srɔn,19
kɑrm,40
jemu,3
emuɛ,7
jami,28
ɔhad,2
hadi,8
jaki,64
akin,19
kini,109
tsɔh,19
sɔha,3
hari,25
nɛas,13
ɛasɛ,7
ɡɛrʃ,41
ɛrʃɔ,45
rʃɔm,18
ʃɔmi,8
kɛha,44
ɛhaθ,43
mɛra,67
hamu,8
amuɫ,6
muɫi,6
karɪ,33
tɔɫɑ,4
puva,3
uvah,3
vahu,13
jɔbi,36
ʃimr,12
mrɔn,6
sɛrɛ,7
jahh,30
ahhɫ,29
hhɫe,3
hɫeɛ,3
ɡadɪ,63
tsif,2
sifi,7
ifiɔ,1
fiɔn,1
hadʒ,1
adʒi,1
ʃuni,13
ɛtsb,2
tsbɔ,2
sbɔn,2
bɔni,29
arɔd,6
arɛɫ,9
rɛɫi,6
ʃerɪ,29
jmnɑ,1
jʃwɑ,1
jəʃn,3
əʃni,1
ɛria,30
iahu,553
sɛra,49
hɛbɛ,12
alkj,2
lkje,2
kjeɫ,4
jeɫi,140
pahu,19
bɛɫa,7
bɛkɛ,6
ɛkɛr,8
kɛri,20
aʃbɛ,5
ʃbɛɫ,4
rɔʃi,2
mupi,1
upim,11
pimi,6
hupi,3
ɑrdi,13
huʃi,3
aɫis,10
ɫisə,14
hhts,10
htsɛ,3
tsɛɛ,6
sɛɛɫ,6
ɡuni,4
jets,5
etsɛ,6
ʃiɫe,5
iɫem,6
udən,63
fust,5
ustɛ,130
brɛh,3
erɛn,21
ərpj,42
rpje,43
pjet,195
ɡɔʃɛ,1
ɔʃɛn,6
itɛm,39
tʃpu,11
djej,16
jejn,7
ejnə,7
ftɔj,39
ɕiti,22
lɔtɑ,14
jɔnɑ,20
tɔji,19
ryɛi,9
yɛin,9
ɛint,9
ntɛn,12
tɛnd,31
dɛnt,11
ʃtɛɡ,38
tɛɡt,9
ɡtim,3
aktɑ,12
rams,2
amsɛ,3
msɛs,3
sɛsɪ,2
nizu,15
izuɑ,57
ʌmbi,59
mbim,30
ɫinɪ,22
swaɪ,56
kwaɪ,138
izɔi,19
asuɛ,33
suɛs,101
rupa,35
upav,14
pavɛ,30
tɔka,127
ɔkav,7
arɔɪ,31
ɔkat,151
ɫinɑ,1
vʌnd,17
iftə,445
ftər,438
ɛrnɪ,23
bɫev,10
ɫevɑ,10
mbil,30
biln,16
ɡuru,34
uruɑ,86
ɔnav,12
navɛ,63
ətɔv,12
tɔvɛ,21
atʃi,11
tʃim,12
lɛvʌ,13
ɛvʌr,13
vʌrɪ,12
ɛstɑ,11
jepɛ,87
epɛt,74
ʃumw,2
umwɑ,2
ɔhəz,1
həzd,1
əzdʑ,1
ʑatj,9
atjɑ,7
atʃɑ,4
irəd,11
rəda,11
ədaʃ,11
daʃj,18
aʃje,13
kɔkɑ,38
ðuri,7
səmu,115
əmur,66
murə,59
nasɪ,115
imis,39
misə,84
θirɛ,25
rɔsɑ,3
vɛni,4
ɛnit,21
nitu,5
ihht,29
hhtɛ,35
aθtə,199
ʑati,16
kryt,92
rytɕ,92
ytɕə,49
tɕəz,47
ɕəzu,20
dɔnə,74
nəsɛ,70
ɫiru,84
iruɑ,79
iθat,176
ʃɔjə,136
ahas,22
hasi,19
iðun,19
ftɔɪ,78
rðʃm,12
ðʃmɛ,11
rtsɑ,73
tɕis,46
ɕisə,35
diɲi,9
iɲit,9
ɲitɛ,7
rsin,19
hipɛ,2
pərð,73
ərðɔ,73
rðɔs,72
ðɔsɛ,5
pata,19
atat,42
ɛɡɫɑ,17
ðunɛ,3
hyft,5
yftə,5
vdiɑ,126
ʃkɔf,1
yɛnɛ,17
ɛnɛt,18
nɛtʃ,17
ɛtʃə,17
tʃəs,11
ʃəsi,14
etɕɛ,7
ɛmav,6
tərb,69
bimi,45
mizɔ,15
izɔr,17
zvɛr,10
vɛrk,8
ɛrku,8
kuɫɛ,16
uɫɛn,48
uɫɛt,93
stru,98
truk,13
rukɛ,4
wɑne,13
ɑneʃ,13
neʃə,8
udzɔ,21
dzɔn,25
skɛp,23
kɛpt,23
ɛptr,17
ptri,6
itɕɛ,91
kɔma,172
ɔman,172
ʃiɫɔ,41
iɫɔh,37
ɫɔhu,12
pjer,4
jerɡ,3
erɡu,3
rɡul,4
ɡull,79
ntɛɫ,58
tɛɫɪ,52
ðʌmb,63
ɑrðɑ,21
ɕumʌ,18
umʌʃ,18
mʌʃt,18
ʌʃti,26
ərbʌ,36
rbʌj,4
ɛnds,1
ndst,1
dstr,1
strɛ,158
trɛh,156
rɛhi,33
ɛhim,33
anij,72
nijɛ,37
ijɛt,39
ufir,135
ʑatɛ,16
atɛt,182
vaθə,27
ɫɔðj,13
ɔðjɑ,4
ndʃə,46
dʃəm,43
kuɫi,4
uriz,63
rizɪ,35
unəs,53
tyru,40
yruɑ,37
ykɔj,37
fisɛ,116
nɛpʌ,7
ɛpʌr,23
afʃɔ,13
fʃɔn,9
mbra,41
brat,8
kaɫɪ,15
aɫɔr,147
ɫɔrə,50
ərəz,158
pəti,150
band,16
andə,35
əsiʃ,35
lmɔj,8
mɔjə,66
ʌmbɑ,32
bukɑ,36
kʌna,59
natɕ,177
atɕə,107
rɛaɫ,63
ɛaɫe,1
drɛn,4
rɛnu,11
ɛnuʃ,4
nuʃe,1
ɫirə,68
murɪ,51
rkət,19
kəta,23
ɔvɔk,55
vɔku,28
ɔkuɑ,23
ʃidʑ,76
ʌrfɔ,24
rfɔr,29
rtsu,15
tsuɑ,16
iʃmɪ,49
ʃmɪt,60
ariu,35
ʃkʌm,92
hmɔj,20
kimɛ,97
isəv,1
səvɛ,71
dʑir,67
ʑirɪ,32
ɫɔɪn,80
kɔdr,62
ɔdra,34
kurɔ,168
urɔr,154
rɔrə,133
ttɕɑ,5
riba,6
ibaʃ,1
ʃkuɑ,189
rɔsn,10
ɔsni,24
ɛndv,4
ndvɑ,4
dvɑr,4
bɫen,50
ɫenə,72
ðʌrɑ,4
mjek,47
ekət,2
samɔ,5
amɔs,11
mɔsn,2
mɔsə,28
deʃə,47
ɛvɔɪ,84
vɔɪʃ,33
ɔɪʃm,28
amim,6
ərmu,14
rɔsu,56
wɑrɪ,90
ɑrɪt,169
ɔrmw,10
vɑrɡ,8
ɑrɡa,27
rɡan,5
ɫʌmɪ,20
atad,2
tadɪ,2
sɔɫe,43
ɔɫem,44
ɫemn,43
emnɛ,25
faɫu,36
krim,145
kurd,67
urdi,59
disu,45
mbaʃ,26
ʃumt,96
umtə,51
mbʌl,8
bʌls,4
ʌlsi,4
rɛzn,3
ɛzni,3
znin,1
maki,23
akir,20
kirɪ,27
itɔj,34
mtɔi,13
skat,61
ɑrki,26
rkiv,11
kivɔ,3
ivɔl,1
naft,3
afta,2
məzw,1
nakə,18
unim,53
typn,11
ypnɪ,7
anɡa,27
nɡar,2
rtua,35
ɛpɔz,16
pitɔ,4
itɔm,1
aams,1
ʃtɔh,87
pʌrh,3
ʌrha,3
apeʃ,9
peʃɪ,18
tyrw,11
yrwɑ,11
aʃpʌ,10
ʌrsi,42
dzin,3
lavə,37
avər,39
vraʒ,1
raʒd,8
aʒdə,2
dʑiɫ,34
ʑiɫə,9
lavɛ,71
punɛ,5
tyrɔ,41
yrɔn,9
amiv,2
mivɛ,10
ɲʌrɑ,35
ʃifr,3
ifra,2
frah,10
etrɑ,75
pwɑh,10
wɑhh,3
dəsɛ,4
ɫurɑ,12
ɛɲʌs,10
ɲʌsɛ,8
ʌsɛn,12
ɫərɛ,13
ərɛn,22
bʌtə,21
ɫatə,10
ʃtwɑ,32
ilje,27
anis,18
istə,29
nkθi,23
katr,18
tran,41
alla,284
amiʃ,21
miʃt,118
iʃtə,49
ʃtən,28
ɑrɡʌ,2
rɡʌs,2
ɡʌsj,6
ʌsje,47
ɫarə,30
buzə,153
strə,5
ðimb,20
imbs,2
paɡə,107
aɡən,44
mɔis,856
ɔisi,856
zɔrɑ,26
isiu,847
ərih,20
rihh,11
rʌrə,6
brɛɲ,95
inde,30
ərɛh,12
ʃɔku,35
prij,72
dihɛ,10
ɫite,11
siun,89
ifti,279
itat,10
rzun,4
θyɛt,9
irɔi,28
siut,339
ɛfɔr,6
fɔrə,1
rənk,32
ənkɔ,17
