r-gram,Counts
ətəʃa,26
təʃal,17
əʃalə,37
bəram,8
əramɨ,9
ramɨs,5
amɨse,5
ɡulɨt,1
ulɨtɨ,1
kəraβ,3
təɡod,1
əɡoda,17
ɨnɨmo,28
talən,35
alɨkʼo,18
lɨkʼoβ,1
kaləkʼ,1
ləkʼəβ,10
kʼəβat,21
fərəs,326
ərəso,105
rəsot,104
əsotʃ,180
əlamo,7
məɡəβ,11
amətu,48
mətum,46
anɨsə,13
nɨsəw,18
əwɨrɨ,49
wɨrɨm,41
bəfɨt,158
əfɨts,105
əwɨnə,127
ʃɨnɨs,12
falət,24
ɡɨzan,1
ənaβa,41
naβat,5
ɨsɨta,139
ʃətʼəw,15
ətʼəwa,56
tʼəwal,93
darɨt,202
arɨtʃ,203
tʃawa,19
jəkah,99
əkahɨ,245
hɨnat,475
lɨɡəz,6
ɡəzam,6
ʔalɨʃ,20
alɨʃə,10
lɨʃətʼ,2
ɨʃətʼu,8
ʃətʼum,3
tənɨn,11
əzɨtʃ,5
zɨtʃa,2
sədun,6
əduna,11
əkərɨ,35
ratum,34
mɨɡɨb,22
səwat,4
sisaj,5
danəh,1
anəhə,1
nəhən,3
ʔanaɡ,2
anaɡɨ,1
naɡɨɲ,2
ɨnɨho,55
nalən,36
kəkah,45
mulaw,8
jəmot,110
əmotu,46
datɨkʼ,5
atɨkʼə,42
βɨrəɲ,12
otʃem,74
bətəɲ,6
awɨtʼɨ,62
wɨtʼɨt,64
tʼɨtəx,41
sɨdəɲ,3
rəɲal,12
alɨɡa,79
lɨɡaw,21
tamɨm,33
amɨmo,13
mɨmoʔ,4
asenɨ,16
ɨremɨ,55
remɨn,29
tʼɨtol,6
tolɨh,2
ətʼənə,41
tʼənək,35
ənəka,14
nəkak,6
kakər,9
akərə,14
bəloz,1
əloza,1
tʼəlɨɲ,7
əkəɲɨ,1
kəɲɨm,6
ejama,14
βɨzum,18
ətʼata,23
tʼatal,26
kəməm,11
rɨtoɲ,3
tətʃɨ,19
tʃɨβɨ,10
ʃɨβɨɲ,11
ʔɨnəm,15
ɨnəma,14
nəman,14
kəʃɨm,16
əβɨdə,6
βɨdəw,9
ajətɨ,10
jətɨm,5
jɨtʃɨ,169
ʔakʼəf,6
akʼəfa,3
kʼəfat,5
βɨhum,4
sajəɲ,21
fəkʼəkʼ,100
bəkʼəɲ,73
əkʼəɲu,30
bəɡɨr,56
əɡɨra,135
ɨɡɨto,30
sɨtəl,4
ɨtəla,27
hedul,1
edulə,1
jəməɡ,55
ɡəβəɲ,2
kəkɨf,90
jadan,26
danəɲ,14
sɨmem,27
tʃʼɨno,16
ʔasaz,8
asazə,10
sazən,10
zənəw,6
jɨtʃʼɨ,23
ɨtʃʼɨn,35
kʼəɲɨh,14
əɲɨhɨ,26
ɲɨhɨn,15
mulat,18
jadɨr,116
rɨɡɨx,5
dɨnəɡ,2
βɨsəβ,20
ɨsəβu,11
dʒena,5
ajɨle,21
jəɡwɨ,16
əɡwɨβ,14
ɡwɨβɨ,29
wɨβɨz,7
ɨβɨzɨ,20
βɨzɨn,20
ɨzɨna,12
zɨnaj,6
najem,6
jəkɨβ,45
əkɨβɨ,125
jəhaj,57
tɨwal,1
ɨwalɨ,2
ləkʼɨn,14
əkʼɨnə,15
məɲɨt,30
tʼɨtəh,27
əkəsɨ,17
kəsɨh,8
əsɨhə,15
sɨhəw,9
lɨɡaj,80
əjɨfo,2
jɨfot,2
ɨfotʃ,59
fotʃa,31
məsar,44
əsari,38
sarij,36
bəmɨk,48
əmɨkɨ,19
mɨkɨr,130
ɨkɨra,30
kɨrat,44
ʔatɨɡ,92
atɨɡɨ,58
tɨɡɨβ,19
kəɡuβ,8
əɡuβa,42
βaʔeʔ,5
aʔeʔa,5
ʔeʔat,5
ʔatɨt,123
atɨtə,41
tɨtəβ,7
ɨtəβa,23
bəɡəz,46
əkʼada,26
kʼadat,26
adatʃ,36
bəren,6
sɨnək,11
ɨnəkɨ,5
nəkɨs,7
əkɨsə,23
kɨsəw,26
wɨrɨf,1
ɨrɨfɨ,6
rɨfɨt,1
fɨtat,17
ɨkəfa,16
əfafɨ,6
fafɨl,3
afɨla,13
ʔɨβət,19
tɨnat,42
ɡɨnuh,7
ɨnuha,8
nuhal,8
bətʼəl,71
dənɨd,24
nɨdəs,5
jɨsəɡ,43
nɨβəs,144
ɨβəsa,120
dəβol,21
dənɨx,3
ʔaʃəm,1
aʃəmə,1
ʃəməkʼ,7
βəsam,8
jasɨn,243
sɨnəs,153
sawɨs,1
ʃɨlal,112
ətɨrə,8
kəjɨh,103
jəɡəʒ,5
əɡəʒɨ,4
ɡəʒɨm,1
zənɨɡ,42
ɨɡɨro,143
mətaz,21
ətazə,32
zəzɨm,4
rɨnɨt,109
ʃʼawɨn,23
ɡɨnɨd,37
jasɨr,34
hɨjaj,15
jatʼɨβ,24
atʼɨβa,32
tʼɨβal,32
jɨnum,23
jɨkʼəl,34
tʼɨrɨs,68
kəwət,3
əwətə,7
ɨkəβo,36
kəβot,41
wədəb,5
idona,48
ɡwɨrə,26
wɨrən,5
ɨrəno,4
rənom,1
jarɨf,30
rɨfal,37
ɨrəfɨ,73
rəfɨt,73
əfɨtɨ,54
fɨtɨm,19
ləmat,19
əʃawɨ,11
məʃək,16
sɨram,11
bəɡwə,15
əɡwəd,51
ɡwəda,43
wədan,19
ədana,34
ɡədɨm,33
nɨdam,13
rəsun,11
kəsək,5
əsəko,3
səkon,13
əkona,14
konaw,7
jɨnək,18
əkɨsa,28
kɨsal,26
rəsəɲ,71
əsəɲa,10
səɲam,4
ədɨkʼa,124
dɨkʼal,115
nitɨh,4
ɡadɨn,17
zəmat,1
jɨzəm,19
ɨzəmɨ,48
zəmɨt,4
mɨtuβ,1
ɨtuβə,8
tuβət,21
uβəta,27
tɨβat,2
lənəɡ,24
ɨtatu,16
tatum,14
jətəf,63
əfəta,50
midakʼ,20
idakʼw,20
dakʼwa,20
jəfɨr,40
arəɡo,1
rəɡot,1
adɨɡa,33
dɨɡal,9
ɨɡalu,56
ədəfu,8
dəfut,1
əfutɨ,22
futɨm,13
awəmu,26
wəmut,11
əsɨtu,13
bərət,41
bətʼəβ,16
ʔamɨd,52
mirəd,14
irəda,16
rədax,2
ɨlɨkʼɨ,34
lɨkʼɨm,23
əratʃʼ,25
bətʼut,3
əkəto,15
kətot,15
sɨnuʔ,60
ɨnuʔa,58
nuʔan,45
kətər,41
aləma,31
kəkor,15
əkorə,101
korəf,1
orəfɨ,1
fɨtot,18
ʔanat,39
nətʼakʼ,10
ətʼakʼi,10
kwɨla,49
jəβəz,25
βəzəw,3
əzəwɨ,55
zəwɨn,65
bətʼɨw,15
ətʼɨwa,27
jəmar,21
kəwɨn,23
jɨkaf,8
ɨkafə,28
kafəl,64
afəla,27
ʔɨsəβ,67
səβal,23
βəruɲ,6
ɨzazu,49
zazun,39
ənaɡɨ,129
naɡɨr,110
aɡɨro,53
ɨsɨβo,19
baləm,19
ləməd,32
anito,6
nitot,6
itotʃ,86
ɨɡajo,108
ɡajot,107
bəʃɨt,17
əʃɨtu,17
jaʃut,1
ʔaʃut,2
səmul,1
əmulə,1
mulət,1
jəʃɨt,7
mədər,18
ərəɡi,1
rəɡij,5
əɡija,68
tsəma,19
səmal,89
malɨn,41
əkʼəsu,46
kʼəsul,10
əsulə,33
kʼɨsow,6
ɨsowɨ,3
sowɨm,2
baləf,26
amɨlo,6
mɨloɲ,1
bəkʼwə,37
ɨβərɨ,45
ɨdama,5
damal,2
maləx,38
ikʼəβɨ,13
alɨtɨ,1
ɨlewo,206
əsəɲo,58
səɲot,111
ʔatʼad,2
ʔawɨd,49
awɨdɨ,42
wɨdɨm,63
bətsɨ,165
kʼɨsom,9
əʔatʼa,6
tʼərut,93
rəɡul,10
əɡulə,6
ɡulət,9
ʔaɡwa,2
aɡwaz,1
ɡwazu,41
wazut,1
kəkʼəβ,4
jɨtʼəl,32
tʼəlan,2
rəɡɨn,26
əɡɨnɨ,106
ɡɨnɨβ,81
bɨdɨr,34
lɨsɨβ,16
jɨkʼɨr,141
təwɨβ,15
əwɨβɨ,22
wɨβɨh,3
dəluh,3
əluhɨ,10
luhɨn,8
silut,1
əɡɨdə,49
ɡɨdəw,9
asəβa,14
ʃɨhuβ,64
ɨhuβɨ,16
huβɨɲ,10
nɨdid,24
ɨdidɨ,7
didɨn,6
anatʃ,241
ʔasəɲ,45
jəmak,12
əmaki,19
makir,23
məɡoβ,1
əɡoβɨ,7
ɡoβɨɲ,1
oβɨɲə,1
βɨɲət,7
ɨɲətɨ,5
ɲətɨn,3
jɨɡoβ,2
ɨɡoβə,5
oβəɲa,4
βəɲat,15
sijas,25
jasɨβ,67
nɨten,8
amala,4
malat,42
ʃɨtum,4
bəsatʼ,4
əsatʼɨ,5
satʼɨn,15
sɨmot,16
kəjakʼ,1
əfɨso,8
fɨsot,8
ʔadʒɨ,2
adʒɨɡ,1
tsənu,47
ʔadis,119
tɨtəw,104
əwɨma,78
wɨmal,87
ɨβəzu,15
əlɨfɨ,57
əsaβɨ,18
saβɨn,12
ʔaɡɨz,3
aɡɨzə,3
ɡɨzəw,2
dajɨw,37
jɨwəɡ,41
ɨwəɡu,13
wəɡun,3
nɨtʼəβ,44
tʼəβəβ,9
əβəβɨ,7
βəβɨβ,2
βɨβat,8
ənɨkʼu,40
nɨkʼuʔ,12
ɨkʼuʔa,28
ɡəβar,27
βariw,22
ʃoməβ,3
oməβa,3
məβat,39
fitom,1
itomɨ,1
tomɨn,1
mɨsen,1
dasɨt,21
nəkʼuʔ,3
ətsəj,27
tsəjɨ,12
əjɨfə,133
jɨfəw,31
ɨfəwa,35
fəwat,3
tsawɨ,106
ətʃʼɨkʼ,16
bətʼuβ,2
ətʼuβɨ,27
tʼuβɨm,3
kəram,27
jasər,29
səruʔ,9
ɨwəta,27
wətat,29
jasɨm,230
sɨmər,15
ɨmərɨ,31
mərɨr,7
ərɨru,7
rɨruʔ,3
ɨruʔa,37
sipar,4
ipara,4
βalut,7
jəʔɨβ,21
tawal,10
awalɨ,15
walɨd,1
alɨdu,4
nɨdəd,13
dədər,1
dəlut,63
tɨnur,5
rəɡum,19
adanu,16
danuʔ,6
anuʔa,10
tɨnɨs,53
danat,43
lalɨh,26
tʼənɨk,25
ənɨka,11
nɨkar,25
ɨkaro,3
karot,11
sajɨɡ,23
ɨɡəβu,93
ləmiw,42
miwəl,17
iwəlɨ,12
əlɨdu,8
ləʔaw,28
əʔawa,9
betot,191
iwələ,19
adɨnu,26
dɨnuʔ,5
kəlew,42
ɡənɨm,12
ɡətʃɨ,29
lɨtɨʃ,7
ɨtɨʃə,15
tɨʃəʃ,22
əʃɨɡə,14
ʃɨɡəw,10
balɨt,58
jədən,12
ədənɨ,17
nɨɡəl,51
ɨfɨtɨ,16
fɨtɨn,28
ləkʼəl,8
kʼələkʼ,3
kʼətʃɨ,17
sanun,33
bəkʼetʼ,2
əkʼetʼə,2
kʼetʼəm,3
etʼəma,3
hɨtum,3
rəɡɨβ,11
əɡɨβə,17
tɨɡoβ,2
βəɲəw,5
lɨtɨt,8
ɨtɨta,39
tɨtatʼ,5
atʼɨnu,21
tʼɨnun,2
ətʼɨrɨ,20
tʼɨrɨw,16
zənət,10
βalɨʃ,2
hedʒe,14
mɨtatʼ,14
lɨtʼɨr,1
tʼɨral,28
ɨralɨ,22
ralɨʃ,5
alɨʃɨ,25
lɨʃɨn,25
hidʒi,22
jəhɨt,14
sɨdəʃ,7
ʔatʼɨβ,49
atʼɨβi,5
tʼɨβil,1
ɨβilɨ,21
βilɨɲ,1
waɡaʃ,2
aɡaʃɨ,6
ɡaʃɨn,6
aʃɨnɨ,30
sətʼɨʃ,14
ətʼɨʃa,14
tʼɨʃal,11
ʔatʼəβ,14
kəwɨh,13
ɨtʼɨtʃ,16
ɨtʃew,23
tʃewa,20
ʃewal,21
tɨlɨm,16
ɡoβəz,17
jəsɨr,26
simət,5
iməta,38
wədih,24
ədihɨ,23
dihɨn,20
ihɨna,40
dijam,28
manɨn,78
lajəm,6
iwɨnɨ,76
əʔaʃə,6
ʃəwam,2
ʃəɡəw,6
sitʼal,3
itʼalu,9
bədaj,2
ədaju,25
dajun,12
balɨn,96
lɨnɨd,186
ʒərah,26
tɨmət,15
mətaw,57
ətawa,9
rəɡəx,2
lɨhəw,19
tɨʃal,16
musem,260
wɨkʼoʔ,6
musen,349
kwəβə,24
wəβəl,22
lijatʼ,26
ɡəfuʔ,5
əfuʔa,35
fuʔat,47
danən,6
ədalɨ,26
təwat,67
tʼɨrut,7
paran,2
ləmus,25
əmuse,143
ɡerɨs,7
rɨsam,10
tʃʼohu,104
ʃʼohum,5
barɨn,7
jələkʼ,2
ələkʼɨ,5
əkʼɨso,6
kʼɨsoʔ,6
jəjot,1
əjoto,1
jotor,10
otorɨ,6
torɨn,2
amatu,14
matun,7
ɨtʃam,6
koreb,15
bəʔɨʃ,16
əʔɨʃo,23
ʔɨʃox,33
watʼow,8
sinəd,2
inədɨ,20
nədɨd,69
atʼowɨ,1
tʼowɨm,2
ajɨkʼa,9
jɨkʼatʼ,35
ɨhidɨ,11
lɨtəkʼ,68
ɨtəkʼa,4
təkʼatʼ,43
əkʼatʼə,46
atʼələ,206
tʼələm,3
kəkʼwɨ,26
atɨkʼɨ,19
tɨkʼɨr,10
ɨkʼɨrə,37
əkʼomɨ,14
omɨhɨ,7
mɨhɨβ,7
təkʼəd,275
tʃʼama,55
ʃʼamah,5
amahɨ,5
mahɨn,9
zɨβen,65
kəʔas,141
wotʃa,84
sɨkʼaj,24
ɨkʼaja,4
kʼajat,5
tətɨn,29
mɨtaf,26
ɨtafə,37
tafəs,35
əsɨsə,37
sɨsəw,47
əfijɨ,2
fijɨt,2
ijɨtu,9
ɨkami,21
kamit,21
amitu,21
ərədɨ,69
rɨɡuβ,38
ɨɡuβa,12
ɡuβat,22
tawətʼ,32
lɨkɨh,7
jəmaw,5
mawətʼ,5
kɨhux,1
kɨtɨx,4
lɨhum,22
sɨmus,2
baluɲ,3
aləna,18
tɨlal,77
mətas,63
ətasə,88
tasəβ,81
asəβi,60
səβij,61
əβija,377
βijaj,6
βɨsɨb,11
məɡwə,49
əɡwəβ,18
ɡwəβɨ,17
wəβɨɲ,16
əβɨɲə,8
ɡwəβə,82
wəβəɲ,42
əβəɲə,15
βəɲəh,5
kʼalɨh,41
əmalu,42
tɨlut,14
ɨluta,21
majɨf,20
əkʼɨdɨ,57
kʼɨdɨl,3
ɨdɨla,19
ʔɨzər,28
rəɡal,56
əɡalə,65
təʔam,103
ɨrate,20
ʔɨmət,18
mətal,38
jɨləkʼ,22
əkʼɨkʼa,21
kʼɨkʼat,16
əheda,3
ʔatɨh,117
atɨhe,8
hedum,35
kəɡor,1
əɡorə,14
ɡorəβ,26
orəβe,26
rəβet,34
tɨləm,26
rɨɡut,102
ɨɡuta,13
ɡutal,14
tɨβəz,16
əzəβɨ,34
zəβɨz,22
βɨzal,15
ɨzala,9
ʔajam,17
ajamɨ,33
amɨnu,90
mɨnuɲ,4
ɨnuɲɨ,3
nuɲɨm,3
ʔajɨs,97
səmum,50
tʼəlɨh,6
jɨluɲ,5
ɨrɨsw,6
rɨswa,6
ijamɨ,70
ɡɨtəx,7
dʒɨra,19
ʒɨrat,16
ratɨw,10
bɨβɨt,12
ɨβɨtu,12
tʼatɨm,11
bərəd,58
ərədo,71
əmɨts,100
βɨtum,12
bajam,5
mɨnux,6
ɨnalu,48
rəkʼum,2
ʔafɨs,38
ɨsɨsə,14
nɨzum,25
wəlɨt,2
lɨtaf,5
ɨtafa,2
mɨlas,65
ɨlase,6
lasem,2
tsəja,37
səjaf,37
dələh,84
ələhu,57
didas,5
dənɨkʼ,38
ənɨkʼo,75
nɨkʼor,27
ɨkʼoro,38
kʼoros,17
jajɨs,1
ʔɨwɨr,82
ɨwɨrɨ,18
wɨrɨs,9
əhumɨ,20
humɨn,131
ʔafɨx,34
sɨtəm,244
ɨtəmɨ,170
mɨrɨh,4
rɨhal,31
tɨlɨk,10
ɨlɨkə,37
lɨkəw,47
bəmus,73
nədəd,45
lewaw,292
ewawi,30
wawiw,17
ʔaron,355
nɨdin,74
ɨdina,13
dinaɡ,11
inaɡə,207
ənaɲɨ,11
naɲɨx,3
bajəh,23
ajəhɨ,6
jəhɨm,3
jɨləw,116
ərəwa,7
əʔafu,56
ʔafɨh,17
afɨhɨ,23
fɨhɨn,27
ɨɡutɨ,44
ɡutɨn,71
nɨlɨh,35
torɨm,5
jəmiʃ,96
əmiʃu,28
miʃuʔ,8
iʃuʔa,8
ʃuʔat,10
motəw,54
otəwa,6
lɨsəx,15
sənaw,16
ənawa,8
nawal,5
ʔajɨl,62
ajɨlə,74
kʼɨkʼɨm,2
zalɨɲ,6
tɨləkʼ,11
əkʼɨkʼə,14
kʼɨkʼəw,13
dɨlal,40
tɨləw,59
ɨləwɨ,125
param,1
lɨtʃʼu,5
ɨtʃʼut,4
ʃələf,6
ləfət,14
rəzət,2
ɡɨrum,19
ɡɨrɨz,2
ɨrɨza,2
rɨzat,2
aronɨ,245
əlakə,70
lakəw,32
akəwɨ,13
jazəz,125
əʔaro,173
usena,66
amənu,111
nɨkʼət,57
ɨkʼəta,3
kʼətat,4
ɡwənə,25
wənəβ,10
ɡədum,39
ʔɨsəm,20
lɨnɨs,8
ʔɨləkʼ,6
tʃənə,62
nəfər,56
dajɨtʼ,38
ajɨtʼɨ,13
jɨtʼɨl,62
tʼɨlɨβ,11
dɨnɨh,19
dɨnɨs,11
tasɨt,79
əwala,32
tasɨf,14
sɨfət,5
fətuʔ,5
amɨto,23
mɨtot,25
wətɨr,89
tɨrow,3
lətʼub,1
ləhɨz,141
ɨsɨtʼu,49
jətʼub,1
ataɡw,4
taɡwɨ,4
aɡwɨd,6
wɨdɨl,8
ɨdɨlu,6
səlɨt,3
ɨtʃɨt,25
tʃɨtə,7
ʃɨtəw,23
ohalu,22
jɨkɨβ,5
ɨkɨβə,10
kɨβəd,3
βədɨβ,4
ədɨβa,24
kʼalɨm,19
ʔajas,93
ajasɨ,139
ɡəɲuβ,6
kəsɨr,35
ʔajɨɡ,206
ajɨɡw,22
jɨɡwə,67
ɨɡwəd,48
dɨlɨm,18
ʔɨβɨkʼ,12
lisəβ,4
isəβə,36
əβəlu,162
βəluβ,6
əluβə,12
wəluʔ,2
atɨtʃʼ,25
ɨtʃʼər,12
ətəʃo,22
əʃomu,21
ʃomut,16
omutɨ,21
mutɨn,119
ɡərəf,19
sətʼun,5
ətʼunɨ,10
tʼunɨm,11
jətʼuβ,3
ətʼuβu,3
tʼuβun,2
uβunɨ,4
azɨzu,4
zɨzun,1
ɨzuna,2
zunal,1
ɡərɨf,20
ərɨfu,13
rɨfun,3
ɨfuna,10
funal,1
ɡɨdɨf,1
ɨdɨfə,5
dɨfət,4
tʃɨta,5
ʃɨtat,9
ɨlala,93
mɨtɨs,60
kətʼuβ,1
baluʔ,3
kəfaβ,3
əfaβa,8
faβat,9
usenɨ,43
naɲuʔ,5
aɲuʔa,5
ʔaɡɨm,2
aɡɨmɨ,4
ɡɨmɨt,24
ɨmɨta,16
mɨtat,38
ɨhuta,16
hutal,7
utalɨ,16
dɨlun,7
ɨkəta,6
ɨrədɨ,16
rədɨβ,25
ləsən,24
sɨkəf,13
kəfax,1
akɨhə,10
kəɡəβ,21
əβahu,32
zɨβɨh,62
ɨβɨhɨ,123
βɨhɨn,91
alada,10
ladan,9
anɨhə,4
nɨhəw,8
sənat,49
ɨwətʼɨ,6
jaləx,35
wəkʼəl,2
kʼəlat,18
təsəd,11
dəduβ,5
əduβa,7
ʔanɨn,29
ɡəʒɨn,1
əʒɨnə,1
ʒɨnət,12
bətəz,21
ətəzə,84
təzər,65
əzərə,54
ʔɨtad,5
tadəɡ,30
adəɡa,28
dəɡat,11
ətʼahw,33
tʼahwa,33
ahwat,74
lɨhuβ,10
mətʃʼə,99
əkəβa,9
əβadu,1
βadum,1
səmuɲ,20
əmuɲɨ,9
muɲɨm,8
əmaɲa,10
maɲal,7
ɨkʼunɨ,78
kʼunɨm,61
kənɨf,139
nɨfər,141
ɨfərə,23
ijawə,70
əɡɨru,48
ɡɨrut,11
dohar,1
jəɡed,25
əɡedɨ,31
ɨsonɨ,36
loβen,6
oβeni,5
səmeʔ,26
əmeʔi,25
jəkʼəʔ,22
əkʼəʔa,38
əʔatɨ,63
jɨsɨʔ,13
ɨsɨʔa,13
sɨʔar,13
ʔuzɨʔ,17
uzɨʔe,17
zɨʔel,21
jəmer,19
əmera,34
mohol,14
oholi,18
rəmɨm,4
jokaβ,2
okaβɨ,2
kaβɨd,2
aβɨdɨ,25
βɨdɨn,3
nafeɡ,1
zɨkɨr,15
ɨkɨri,12
jəʔuz,7
əʔuzɨ,8
misaʔ,8
isaʔe,8
lɨdaf,1
ɨdafa,1
dafan,1
sɨtɨr,3
ɨtɨri,1
əʔami,30
ʔamin,29
amina,30
minad,29
inada,30
nadaβ,33
adaβɨ,33
daβɨn,24
jənəʔ,5
nəʔas,13
ʔason,25
asonɨ,15
sonɨn,25
ʔelɨs,70
elɨsa,67
lɨsaβ,10
saβetʼ,10
aβetʼɨ,7
βetʼɨn,2
ʔaβɨj,112
aβɨjo,3
βɨjod,3
ɨjodɨ,2
jodɨn,2
ʔalɨʔ,103
alɨʔa,103
lɨʔaz,102
ɨʔaza,122
ʔazar,175
azarɨ,108
zarɨn,39
ʔitam,21
itamɨ,20
tamɨr,20
amɨrɨ,12
jəkʼor,24
əkʼore,26
hɨlɨkʼ,20
lɨkʼan,20
ɨkʼana,28
aβɨja,113
βɨjas,3
ɨjasa,16
jasaf,20
kəfut,4
futɨʔ,1
utɨʔe,1
tɨʔel,3
finɨh,25
nɨhas,25
ɨhasɨ,7
hasɨn,9
əlewa,109
ewawɨ,264
wawɨj,267
awito,16
witot,16
zɨhuh,16
ɨnɨkʼe,3
nɨkʼen,2
ɨkʼenɨ,1
kʼenɨn,2
raten,11
dʒenɨ,27
ʒenɨm,21
awite,2
witen,1
itenɨ,17
rəɡah,11
əɡahu,17
honəh,18
onəhu,1
ɨkʼalu,178
asaju,23
sajuɲ,4
silat,2
tɨrɨh,7
sɨdəx,33
əβaro,19
mətət,14
tətəɲ,7
ɨkʼwaj,20
kʼwajo,17
wajot,28
ɨmata,17
matat,12
ətɨra,9
tɨrat,6
ɨβaβo,10
βaβot,10
aβotʃ,34
watʼət,8
atʼətʃ,10
wɨmɨm,22
dənəd,19
nədən,18
məlɨkʼ,4
əlɨkʼə,8
lɨdəx,5
tɨɡən,11
ɨɡəna,46
aɲəwɨ,1
ɲəwɨm,14
tɨkʼom,27
ɨkʼoma,52
wətʼət,16
dijaɡ,30
əɡɨlu,87
ɡɨluɲ,13
mahɨm,16
əwɨtʼo,15
jɨɡəm,9
ɨɡəma,4
ɡəmal,14
ətʼətʼa,21
tʼəlal,46
dəmɨm,24
zotʃa,7
məsɨn,13
əsɨno,19
sɨnot,8
bəkur,7
əkure,1
kurew,1
urewo,1
makəm,7
tʃawo,13
ʃawot,26
jɨtʼətʼ,74
ɨtʼətʼu,49
dəmum,14
dətən,7
ʔalan,17
alano,14
lanor,8
orəwɨ,11
alumɨ,8
umɨna,161
ofəru,2
bɨtɨl,37
bəɡwa,6
əɡwaɡ,5
ɡwaɡw,17
waɡwɨ,15
aɡwɨn,13
ɡwɨnɨ,40
wɨnɨt,47
ɨnɨtʃ,70
nɨtʃə,40
ɨtʃər,14
tʃəro,14
ʃərot,14
jafəl,17
lɨɡah,9
βɨhɨm,77
dɨdʒo,1
buhakʼ,4
uhakʼa,4
hakʼaw,2
akʼawo,1
kʼawot,62
zotʃu,7
tsɨnɨ,52
dijar,4
jarɨkʼ,19
əlɨju,87
lɨjul,5
ɨjulɨ,4
julɨɲ,4
jɨsəw,60
kʼɨkʼal,11
əβeto,33
βetot,34
nɨditʼ,43
ɨditʼə,37
ditʼəf,7
itʼəfu,26
dikʼər,1
ikʼəru,7
ɨdɨts,2
dɨtsə,1
wɨkʼəɲ,13
edalu,40
kʼəral,33
əralu,130
sɨlam,12
ɨlamə,12
əwədʒ,2
wədʒə,11
ədʒəd,1
dʒədɨ,1
ʒədɨm,1
kəmed,3
səβuʔ,2
əβuʔa,27
βuʔat,36
tsətʼɨ,20
kʼɨmal,23
tɨβij,60
ɨβija,148
tɨrum,3
ɨmalu,33
malum,1
ɨβenɨ,21
βenɨm,22
batɨl,4
jəzɨn,11
əzɨnɨ,19
zɨnɨb,5
noruβ,68
oruβa,38
bəzɨn,7
ɨmola,52
molal,29
olalu,9
jəɡes,1
ɨβena,11
zɨβɨx,58
kəzɨn,5
zɨnɨβ,9
ɨnɨβu,46
wɨsət,118
ɡəβam,45
bɨnɨs,2
wəɡɨr,23
unɨmɨ,2
ʔɨɲas,23
mijaz,23
azɨzə,21
zɨzən,3
tɨsəw,26
ɨsəwu,21
rɨkʼat,23
atɨhi,19
tɨhid,19
ɨhidu,19
ʔɨwətʼ,16
nɨβum,12
ɨdihe,20
dihed,20
dajɨl,20
nɨdəɡ,8
ɨdəɡə,15
dəɡən,10
talɨl,47
lɨlən,1
nɨβun,16
kʼərəm,24
ɨləkʼə,20
ləkʼəkʼ,36
kʼəkʼəm,9
βɨtəx,10
lɨtɨl,6
bɨtɨj,6
ɨtɨjɨ,11
tɨjɨz,14
ɨjɨza,31
βərew,39
ɡizen,8
ɨmotə,13
tɨnəw,27
ʃahɨɲ,2
mijam,164
ɨdʒaw,13
dʒawɨ,25
ʒawɨm,15
bətʼən,9
ɨtsaj,3
tsaja,2
sajan,5
kʼoməx,2
nətɨx,54
əfɨte,16
fɨten,10
ɨɡɨtʃ,9
ɡɨtʃe,8
ətʃən,23
mətah,20
tahux,3
bətʼəf,8
ətʼəfa,23
tʼəfax,12
jɨlen,8
ʔɨɡəl,24
ɨɡəlɨ,59
əlɨtʼɨ,57
lɨtʼɨβ,2
ɨtʼɨβɨ,1
tʼɨβɨx,1
ɨnəsɨ,14
datɨl,15
tɨtaβ,6
ɨtaβə,25
taβəj,30
aβəja,4
βəjal,4
məsər,113
ərətə,30
rətət,2
nɨβɨβ,8
ɨβɨβɨ,5
βɨβɨh,4
jalɨɡ,3
lɨɡəβ,30
ərɨdo,95
rɨdoβ,2
ɨdoβə,2
doβət,2
ʔaʃəʃ,1
aʃəʃə,1
jalas,11
nəɡod,8
əɡodɨ,13
ɡodɨɡ,8
odɨɡw,8
rədom,6
βərəd,19
rədow,17
ədowɨ,19
dowɨm,21
sɨsan,15
əruβa,50
lɨwər,9
ɨwərə,17
rədəm,11
hatʼij,17
atʼija,17
tʼijat,17
ijatə,3
jatəɲ,9
ɨhuma,25
humal,24
umalə,7
mətʼum,28
matɨf,5
atɨfə,37
ɡəβɨs,36
lɨβaw,4
ɨβawɨ,24
βawɨm,58
fɨrɨt,5
ɨrɨto,12
lɨβan,4
ɨβana,51
ewɨna,10
ʔadʒa,3
adʒaw,5
ɡizew,73
lɨfəs,2
ɨfəsə,4
səsəm,4
ijatɨ,88
ədənu,11
ɡɨhuβ,10
ʒɨhɨm,38
ʒorot,21
orotʃ,33
nɨdɨɲ,2
ɨdɨɲe,1
dɨɲeʔ,1
ɨɲeʔa,4
ɲeʔal,10
əməwa,17
məwar,7
əwarə,49
warəd,111
nɨβətʼ,40
ɨβətʼa,36
βətʼaw,10
ətʼawo,10
tʼawot,10
jɨʃəf,26
ɨʃəfɨ,38
əfɨnu,19
fɨnut,6
ɨnuta,5
nutal,6
ʃalɨm,10
ɨlɨtʼo,18
tərəf,59
ərəfə,46
rəfəl,1
tɨrɨf,44
jadəɡ,8
dəɡəl,1
sɨkəz,27
ɨkəzi,26
jalaj,4
lɨsom,19
