r-gram,Counts
ysʲtʲ,59
tʲis,62
iso,70
vʌʃ,272
opa,13
tyx,243
ʌʃɭʲ,567
ʃɭʲi,1037
iʃɭʲ,421
oty,203
ɡot,238
mʲesʲ,703
ʌts,1043
mnɑ,455
ʌty,332
raz,766
azvʲ,62
rzɭʲ,7
tot,1152
tʃʲnʲ,272
ʃʲnʲi,243
nʲikʲ,855
ikʲɪ,643
okn,30
kna,26
sɑm,579
ɑmy,91
ɪafʲ,5
afʲe,22
fʲet,13
oji,356
iva,296
nʲimʲ,639
vʲerʲ,418
erʲɪ,148
jisʲ,257
ɭɑt,276
ʃɛd,144
ɛdʃ,144
dʃy,209
uʒɛ,386
ʒɛs,56
ɛskʲ,18
nskʲ,163
ʌɭʒ,348
ɭʒɑ,54
ʒɑɭ,381
nʲenʲ,176
dnʲa,35
nʲaɭ,21
zvy,177
vysʲ,81
ysʲi,84
erx,201
rxn,15
xnʌ,21
ʃʲrʲi,37
izv,311
vyt,52
ʃʲɑj,273
ɑjn,112
jnʌ,139
pʌk,1518
ʌkr,952
yso,181
sokʲ,27
kakʲ,143
akʲi,310
ɭɑsʲ,115
vʲiʒ,121
iʒu,102
ʒuɕ,6
uɕʌ,68
ɕʌj,115
jasʲ,191
asʲʌ,17
oɭz,80
ɭzʌ,19
zʌj,91
ɪmʲe,725
mʲeɭ,215
uxa,208
ʌzd,349
drʲɑ,9
uʃy,369
irɭ,49
rɭʌ,21
fsp,152
pom,253
omnʲ,158
mnʲi,290
tʌx,87
dʌx,148
byf,197
yfʃ,244
vʲetʲ,186
tʌn,330
ʌnʌ,803
pʲirʲ,1017
pʲen,11
ɕɑɭ,112
uby,60
byv,280
ʌkʌ,761
kʌn,208
ʌnt,189
ntʃʲ,208
ʃʲɑnʲ,30
tʲidʲ,59
ʌtʲɪ,133
ʌrɑ,281
ara,29
rar,4
arɑ,206
ɑts,322
tskʲ,131
jan,222
ann,121
erv,280
rvy,192
vyj,754
zɑɭʲ,572
rxi,16
ʃɛs,327
ɛst,255
vʲiɪ,182
oka,304
ɭʌn,199
ʌnn,633
ʌkn,17
kno,15
vyp,77
ypu,9
ron,687
ona,797
vyɭʲ,46
ʌtɭʲ,61
ʌkɑ,269
ʌsu,345
sʲibʲ,605
oɭu,58
ɭubʲ,72
ubʲʌ,82
sʌʃ,92
ʌʃɭ,181
ʃɭɑ,179
ɭup,144
aʃɛ,172
nok,110
muf,12
uku,324
inʲʌ,138
nʲʌɭ,137
ʌmʲe,102
mʲed,205
edɭʲ,56
ruɡʲ,238
uɡʲi,248
ʌpʲɑ,195
ʃʲer,183
vʲeʒ,36
mas,51
asɭʲ,287
sɭʲi,1018
rtu,20
stʲs,60
vʌm,553
ɪsʲsʲ,20
sʲsʲɑ,19
ɑkɭ,4
kɭa,18
rov,462
ovɭʲ,168
mʌt,371
ʌtrʲ,635
ʌps,32
pso,5
sox,49
oxɭ,17
xɭa,19
ʌstʲ,1112
rom,200
vɑd,258
yjdʲ,170
jdʲɪ,35
vyvʲ,254
yvʲi,319
idʲɪ,168
dutʲ,17
utʲsʲ,169
dʲɑt,99
ɪra,12
azm,33
ʒʌj,29
vyʃ,721
yʃy,598
odʌ,892
dʌm,972
ʃɭʲɪ,116
ʒɛr,1047
ɛrt,1044
rtvʲ,610
innʲ,660
sʌʒ,459
ʌʒʒ,383
ʒʒɛ,389
bʌnʲ,6
nʲɑɭ,147
ɡʌu,102
ʌux,46
uxɑ,67
ʌkɭʲ,325
kɭʲi,299
nɑtʲ,142
isk,325
jun,147
unʌ,172
ɑtʲf,1
tʲfsʲ,2
fprʲ,37
ʒɑt,103
ɑtv,138
tva,575
xoɭ,47
zno,75
etʌ,158
ikr,124
atʲɑ,81
raʃ,116
aʃɑ,73
ʃɑtʲ,91
rʲipʲ,189
pʲeɕ,36
eɕu,43
ɕut,60
vɑs,1350
yby,34
odd,141
ddʌ,195
dʌn,413
ʒyvʲ,159
yvʲe,109
aju,343
ovj,113
vzy,161
zyɕ,43
yɕu,26
ɑʃu,96
yʑn,163
ɑʃa,132
erʲʌ,49
rʌɭ,61
ʌɭj,21
sku,392
uko,127
spr,420
nɑm,856
vɭʲʌ,107
ɭʲʌj,121
vɑmʲ,353
oms,85
mst,77
pos,556
osɭʲ,354
uvɑ,18
ʃyd,26
ydʃ,23
ʃymʲ,194
bɭʲi,788
ʌpu,293
tʌʃ,148
eta,245
nʌf,236
ʌfsʲ,94
sʲiɡ,208
iɡd,159
ɭaɡ,157
aɡɑ,307
rɑd,721
duɡ,10
uɡu,150
obɭ,138
ɭʌkʲ,32
ʌkʲi,84
uɡa,143
mnʲu,26
ibu,185
opʌ,62
bɭʲe,178
yjmʲ,2
jmʲi,3
mʲiʒ,28
iʒd,64
juɪ,10
otʲj,24
ʌna,505
naɑ,137
aɑn,121
sʲii,362
ʃʲʌɭ,148
nʌɡ,594
ʌɡr,311
ɑdnʲ,196
vypʲ,5
ypʲi,12
pʲiɭ,414
ʌpj,58
pjj,205
anʲe,201
nʲeɭ,9
iʒɑ,575
ʌbn,150
bna,69
naʒ,50
aʒɛ,386
ɛnn,338
atrʲ,20
ɡʌt,515
ʌtu,152
jdʲʌ,43
dvu,233
vum,20
ɑtʲj,436
jam,360
ʑɑɭʲ,157
ʒyf,154
zɑd,17
rʌɕ,128
ʌɕi,433
zɑt,80
dɑɭʲ,273
spɑ,153
pɑɭ,352
rɑp,200
bov,136
vʲen,176
imʌ,592
mʌf,144
bom,34
sʲeɭʲ,183
imo,128
mov,91
evy,40
tʌp,92
ʌpa,96
par,27
aro,3154
dʲetʲ,652
etʲɪ,176
ɡʌmʲ,34
maɡ,14
aɡo,345
ɡok,12
mɑd,7
dʌj,426
vʌn,190
fuv,9
mʲeʃ,63
era,205
askʲ,22
kʲin,67
rʲif,145
ifɑ,55
fɑt,13
fʌɡ,4
ʌɡɑ,500
ɡɑr,31
ɑrm,9
rma,10
jɪɭʲ,487
ɪɭʲi,495
isa,79
fɑr,44
ɑrsʲ,16
rsʲi,61
kʲitʲ,42
itʲtʲ,146
tʲtʲi,278
tʲim,575
dʌd,18
dɑnʲ,176
ova,597
mɭʲʌ,288
kɑʒ,959
ɑʒd,672
dyj,364
azy,374
zyk,180
yku,76
pɭʲi,378
ɭʲimʲ,452
xuʃ,26
mʲit,474
tsr,15
srɑ,50
rɑi,2070
ɑim,59
fut,3
sʲev,63
sɑf,180
ɑft,75
fta,2
raɑ,285
aɑm,335
saf,40
aftʲ,2
ftʲe,3
tʲex,159
ʃɛv,20
ɛva,5
dʲed,8
imr,13
mro,6
ɭof,272
ɡos,875
osp,866
itʲsʲ,401
sɑr,1561
ɑrs,851
rst,769
vna,111
sʌs,378
tav,440
ɭʲɑɭʲ,100
vʌvʲ,438
iɭo,443
ɭon,375
ɛrʲi,4
rʲix,814
akk,25
kkɑ,9
kɑt,27
xɑɭ,30
ɑɭnʲ,552
sʲin,221
nnɑ,16
nɑʌ,18
ɑʌr,4
ɑss,50
ssu,168
sur,83
nʲinʲ,49
nʲevʲ,70
vofʲ,3
kɑɭ,175
rʲesʲ,20
esʲi,115
kaɭ,29
ɭɑx,90
ɑxʌ,185
xʌm,191
izʌ,211
zʌʃ,117
ɭudʲ,51
dʲim,284
anɑ,354
nɑmʲ,319
mʲim,83
ɭʲiɡ,23
ɡɑvʲ,3
naf,135
aft,12
ftu,4
tux,55
uxi,70
xim,70
pat,7
rusʲ,34
asɭ,34
ɭux,110
tku,89
kud,217
uda,508
fʲiɭʲ,411
ɭʲʌnʲ,139
kaf,9
fto,14
torʲ,11
orʲi,772
sʲid,154
idʌ,492
ervʲ,120
rvʲi,119
vʲinʲ,421
xet,14
ɪji,1452
vusʲ,38
amo,125
morʲ,367
ɡʲir,73
irɡʲ,12
rɡʲe,3
ɡʲesʲ,15
jevʲ,10
ɑrkʲ,22
rkʲi,5
sʲinʲ,72
arv,13
rvɑ,45
vɑdʲ,24
ɑdʲi,210
ymɑ,50
mɑrʲ,137
ʌsɭʲ,294
sɭʲe,793
ɭʲed,492
eds,219
ɑns,179
sʲsʲe,151
eja,767
jaɭʲ,156
aɭʲi,1383
nanʲ,65
eji,1014
jif,519
ido,155
don,51
irɑ,589
rɑr,9
ɑru,44
ɡɑz,21
ɑzy,237
tʲsʲu,44
sʲud,132
sad,83
ado,198
dom,1733
ɡam,5
mor,73
orrʲ,24
rrʲi,38
ɑdmʲ,1
dmʲi,35
syv,115
oim,25
ɭɑʃ,11
xam,21
kɑm,221
jɪvʲ,48
ɪvʲi,19
iro,212
ɑrʃ,32
ʃyv,747
ɭʌm,729
ɑsu,56
arf,11
rfa,21
fak,8
aks,14
ksɑ,16
sɑt,50
ɭut,572
rɑm,479
xuɭ,29
ɡʲefʲ,12
efʲi,80
mɑʃ,27
sɑɭ,126
ɑɭu,39
ɪvʲe,38
faɭʲ,40
aɭʲe,201
ɭʲek,111
ɪok,10
okt,6
aɭm,39
ɭmo,64
mod,3
ʌda,329
ʃaɭʲ,5
ɭʲef,81
efa,26
xʌt,71
sar,77
arm,41
rmɑ,9
mɑvʲ,10
vʲif,206
jer,22
erʌ,223
ʌxa,47
ɡad,97
dor,28
ʌma,263
uzɑ,27
dʲik,38
kɭu,4
mɑi,43
ɑiɭ,455
ɛvu,4
ʌfʲi,51
ira,429
iɭu,316
ɪov,37
ɛtʲɪ,114
eʃɪ,13
ɑra,74
toʃ,64
oʃn,33
ʃnʌ,211
rʌnʲ,212
nʲiɭʲ,293
isʲn,5
sʲnʌ,1
nʌr,78
ʃʲij,266
nuf,61
ufʃ,44
aʃɭʲ,77
avnʲ,118
nʲin,876
nadʲ,245
adʲe,812
kʲir,60
irpʲ,118
rpʲi,90
oʒʒ,12
ʒʒy,56
ʌɡnʲ,306
ɡnʲe,612
kam,128
amnʲ,132
mɭʲa,3
ɭʲan,92
ʌɭɑ,113
ɪzvʲ,131
vʲesʲ,664
esʲtʲ,673
bɑʃ,62
ɑʃnʲ,86
ʃnʲu,18
rʲeʒ,371
eʒdʲ,302
oiɭʲ,55
ɭʌtʲ,399
tɑn,583
zad,22
adu,199
dum,168
umʌ,235
sʌj,220
smʲi,253
mʲiʃ,125
iʃɑ,141
ʃɑj,308
ɡov,285
ttu,138
tud,248
oitʲ,91
dan,152
rfɑ,3
fɑk,2
ɑks,4
ksʌ,10
sʌd,85
ɑɭy,80
raɡ,295
ɡɑv,11
ɑva,276
rɑɡ,8
ɑɡʌ,268
sʲir,243
rux,35
eru,208
nax,101
axo,118
xor,100
ora,189
nɑx,27
ɑrr,48
rru,14
rry,12
vʲat,525
rra,38
avr,324
rʌɪ,1
ɑrʌ,218
rʌn,326
ota,145
ɑrrʲ,7
urʲi,113
xaɭ,96
aɭdʲ,90
ɭdʲe,91
dʲej,1407
jsk,493
ram,65
nʌx,350
ʌxʌ,461
mʲiɭ,694
iɭk,22
ɭka,16
iɭkʲ,49
ɭkʲɪ,33
skʲɪ,76
ipɭ,33
ɭod,87
bʲiʑ,24
iʑdʲ,54
etn,72
tna,40
ɑnʌ,473
nuk,11
nʲivʲ,218
stk,33
urɑ,10
ɪtʲtʲ,140
jdʲɑ,104
xar,26
arr,6
rrɑ,6
ʌds,97
tvɑ,60
ɪzd,51
zdo,31
oma,592
kaʒ,592
aʒu,178
ʌvɭʲ,267
ʌzvʲ,330
vʲeɭʲ,45
tʃʲu,762
vʲenʲ,320
ʌvʲɑ,29
vʲɑɕ,78
kɭʲa,85
anu,175
ɪbɭ,8
osɭ,108
ʌvʲʌ,1
vʲʌt,90
mʲidʲ,50
iimʲ,19
udʲe,1407
mʲeɭʲ,186
ixe,93
xem,39
dub,46
ubr,34
rɑv,777
ɑvy,307
ɛto,10
ojʑ,3
jʑi,3
xan,61
ʌdd,322
ddɑ,184
uɭsʲ,60
ɡorʲ,354
vʲifʲ,49
ifʲi,103
ʃatʲ,48
atʲe,142
ers,89
rsv,1
vʲefʲ,24
fʲiɭ,57
zɑp,378
ɑpʌ,360
juɡ,47
jɪɡʲ,741
ɪɡʲi,741
ɡʲipʲ,421
ipʲi,594
pʌʒ,203
mut,148
utʃʲ,1825
ʃʲtʌ,54
ɡʲip,346
ipt,151
ptu,7
sɑrʲ,408
krɑ,295
ɑsn,215
iptʲ,185
ptʲɑ,124
tʲɑnʲ,213
idʲʌ,296
dʲʌt,313
ɑʒu,147
ʒut,100
ɑvʲʌ,56
aʒi,338
dɑb,255
ɑby,277
rɑdʲ,201
ɑdʲɪ,216
iɭm,46
oʒɪ,50
fʌr,337
rao,276
aon,280
pʌx,204
ʌxv,65
xva,280
vaɭʲ,149
onu,326
eɭkʲ,30
ɭkʲi,76
kru,584
rup,145
upn,74
pny,32
aby,225
bynʲ,30
ynʲɪ,115
ɭʌʃ,19
ʌʃa,31
ʃakʲ,1
irb,62
rbɭʲ,83
ɭʲud,293
udy,247
raʑ,353
aʑi,314
ʑiɭ,233
tʲɑʃ,40
ɑʃkʲ,18
ʃkʲi,32
rʌmʲ,44
ʃʲiɡ,6
ɡonʲ,119
jesʲ,34
udʲʌ,93
dʲʌm,91
vʌdʲ,239
nʲiɡ,165
ɡob,3
pta,123
juk,19
ʃʲin,403
bʌɡ,482
ɡɑt,216
ibr,346
bro,383
zʌɭ,309
ixo,308
xod,154
ɭʲim,895
mʌm,208
try,101
ɭna,7
mʌɡ,336
ʌɡɭʲ,121
ɡɭʲi,175
por,137
stu,1390
xɑmʲ,17
tov,280
fʲirʲ,59
rʲeʑ,4
eʑi,64
ʑiɪ,36
otu,93
azd,80
dup,15
upɑ,524
uxʌ,377
xʌmʲ,14
ʌimʲ,481
naɭʲ,40
apr,128
jɪs,88
ɪsɭʲ,12
ʌkrʲ,99
stn,325
ɪʌr,195
ʌrd,209
rdɑ,195
dɑn,287
orr,19
podʲ,373
tsk,343
kvʌ,14
tʲiɭʲ,1689
mskʲ,140
zɭy,78
ɡrʲi,677
iʃn,48
ʃny,71
vʲedʲ,49
sʲevʲ,150
ʌdu,193
vʲekʲ,187
pʲis,566
sok,129
sʌɕ,8
ɕit,248
tʃʲtʲ,100
ʃʲtʲi,87
tʲin,597
ino,562
ʌɭɡ,54
ɭɡʌ,133
ʃyr,46
yrʌ,54
mɑm,28
ɑmrʲ,10
mrʲi,22
xiv,85
ivr,175
vro,87
ronʲ,53
amr,11
mrɑ,88
rɑfʲ,13
sarʲ,1844
arʲɑ,861
aɑr,15
rsk,173
arʲi,576
iʌx,14
jɪɭ,110
ɪɭɭ,3
ɭas,13
kʲid,120
dʌr,402
ʌrɭ,22
rɭɑ,40
ɭɑʌ,36
ɑʌmʲ,7
ɪɭɑ,23
ɭɑm,94
ɑms,34
fʲid,10
ɡʌi,9
ims,159
ʌjn,138
jno,34
rotʲ,737
tʲiv,563
bʲer,4
ery,127
bʲir,282
rʃɪ,9
rrs,8
nɑv,62
ɑdm,5
dmy,3
ymʲe,69
mʲevʲ,1
iɡʌ,353
jidʲ,105
dʲinʲ,218
dʌɭʲ,325
ɭʲinʲ,235
sʌɭʲ,28
rʌb,152
bʌɕ,10
ʌɕe,46
zmu,72
mutʲ,73
utʲi,439
tyr,167
yrn,181
rnʌ,456
nʌd,294
ʑiɭʲ,91
fai,22
aim,36
aʃtʲ,8
ʃtʲe,5
rʌf,86
kar,34
arn,54
nɑi,44
ɑimʲ,9
zuʑ,1
uʑi,32
ɡɑmʲ,93
ɛmʲi,14
ʃɑvʲ,18
kʲirʲ,54
rʲiɑ,17
iɑf,45
ɑfʌ,367
fʌi,8
ʌrrʲ,76
rrʲe,75
iirʲ,8
far,31
tynʲ,495
iku,398
iʃp,2
ʃpɑ,1
pɑt,54
kɑdʲ,18
dʲis,137
ran,101
ama,43
maɭʲ,67
itʲʌ,291
tʲʌn,161
amʌ,77
xat,3
ats,73
fam,14
amɑ,335
ɑrɪ,715
tupʲ,517
upʲi,601
pʲiɭʲ,238
sra,224
mʲiv,29
rɭa,11
ɭao,2
aomʲ,1
omʲi,563
rʲem,363
mra,20
rafʲ,7
fʲeɭ,12
rʲio,22
iox,14
oxʌ,59
noɡ,315
ʌɭʲa,10
any,50
bʲeɡ,44
eɡs,10
ɡst,10
pɑɭʲ,182
aɭn,51
bʲiʒ,367
pʌbʲ,235
bʲidʲ,49
zap,102
apɑ,64
uʃɭʲ,21
imʲɑ,29
mʲɑn,22
domʲ,363
syɭʲ,169
efʃ,96
ɪvrʲ,50
ɛʃk,2
ʃko,7
koɭ,190
nʲer,10
juʑ,10
uʑnʲ,51
ʑnʲi,313
ʃʌf,147
srʌ,41
vʌʌ,147
ʌʌr,69
isɭʲ,478
iprʲ,181
jatʲ,678
ɭʲif,307
xov,68
dam,67
mɑs,131
ɑsk,61
afs,90
iɭx,40
ɭxi,38
xisʲ,14
isʲe,1434
edʲi,217
saɭʲ,814
vynʲ,53
nʲis,514
vʲaɕ,1087
ɕen,1068
ennʲ,900
yʃnʲ,68
ʃnʲi,246
dykʲ,17
ykʲɪ,12
ukʲi,24
itv,222
vʌɪ,9
ʃʲɑs,306
ɑstʲ,354
arʲu,391
oɡu,545
ykʲi,26
dɑʒ,167
ɑʒy,613
itkʲ,14
tkʲɪ,99
imnʲ,100
mnʲɑ,74
obu,53
buvʲ,9
uvʲɪ,9
ʌʑm,64
ʑmu,64
ʌɡa,48
ɡatʲ,16
romʲ,152
sjj,90
jeɭʲ,147
rʌkʲ,22
ʌkʲɪ,38
doɭʲ,77
ʌdɭʲ,186
ʒɑɕ,59
nʲir,150
ʃkʌ,45
oɭʲu,82
ʌiʃ,36
iʃʃ,35
ʃʃɛ,78
ɭov,1382
ɪsk,370
kɑz,396
ɑzʌ,445
zʌn,309
ojsʲ,95
naɡ,146
aɡr,59
dyk,33
yka,25
pʌdʲ,966
ʌdʲɪ,591
dɑʃ,32
taj,166
pʌrʲ,44
ʌrʲa,17
rʲadʲ,22
tʌt,354
jeʑ,57
ʑir,171
ʌmʌ,227
ʃʲɑdʲ,2
nas,380
ednʲ,184
esɭ,79
von,105
ʒyʃ,135
ɕes,20
ibʲa,23
bʲap,5
ʌmk,7
mkʌ,55
ɭadʲ,361
ʃʲem,379
ixɭʲ,8
ɭʲetʲ,89
etʲnʲ,109
tʲnʲu,8
nʲuj,80
kʌz,126
tʲnʲi,513
ʌrɭʲ,15
rɭʲi,55
sʲek,24
pʌp,107
dnu,117
nʌɭʲ,87
tʲeɭʲ,137
upy,94
xiɕ,73
iɕn,11
ɕny,36
ʌdɡ,18
dɡʌ,8
zʌx,113
soɭ,199
oɭn,353
ɭnt,169
nts,661
uʒʌ,156
ʒʌs,103
rɑk,113
omkʲ,69
mkʲɪ,15
ɛɭt,75
bʌtʲ,11
ʌtʲɑ,213
uɡnʲ,62
ɡnʲi,264
sut,308
yjd,22
pʌɡ,342
ʌɡrʲ,286
bʲen,57
izz,328
zza,318
konʲ,313
dʌsʲ,169
ʌsʲe,205
zaʃ,15
dym,60
pʲet,246
ɑmʲʌ,131
ɡnʲɑ,78
ʌsʲsʲ,69
sʲit,222
ʃʲen,135
zʌk,349
kɭʲu,196
ɭʲut,228
kʲinʲ,328
nʲiʑ,29
iʑe,43
ʑej,122
idm,1
dmʌ,4
mʌnʲ,107
xitʲ,86
tʲtʲe,34
rʲiʑ,63
rɡʲi,12
ɡʲisʲ,24
ɭuʒ,761
uʒɑ,142
ʒɑn,50
ɑnk,38
nka,87
tʲɑn,207
ɑnkʲ,12
nkʲi,22
mʲetʲ,139
ɑry,50
nku,37
ɪsʲtʲ,56
isʲa,82
sʲatʲ,78
iby,207
vɑnʲ,300
ɡɑrʲ,9
ɑrʲɪ,48
dʲiv,154
iʑi,154
novʲ,73
dda,112
juf,3
nʲed,14
edr,93
drʌ,447
dʲif,306
sudʲ,460
udʲj,72
ukɑ,440
kɑx,94
ʃtʌ,110
tʌtʲ,60
isʲnʲ,370
sʲnʲɑ,115
ɑnɡʲ,340
nɡʲi,340
ɡʲiɭ,365
roɡʲ,159
oɡʲi,474
uru,8
iʃɭ,74
eɡu,47
ʌʒi,80
ʌʒɛ,150
kʌrʲ,191
rʲisʲ,499
iɭʑ,41
ɭʑɑ,30
ʃʲiʃ,83
ɪzm,39
zma,29
mai,57
aiɭ,102
rad,159
udʲmʲ,63
dʲmʲi,63
dʲikʲ,25
sʲeɭ,177
nʲev,343
dʲʌɕ,85
bʲeɛ,6
eɛr,6
xʌj,20
kadʲ,73
dʲes,21
esʌ,125
barʲ,2
ʌsʲmʲ,19
sʲmʲi,30
ʌɡu,272
ɡuɕ,123
butʲ,220
tso,453
som,92
bʲao,3
aot,21
ott,170
asp,56
spɭ,67
ɭoʒ,416
omk,56
uji,502
ʌbɭʲ,409
ɭʒn,480
ʒny,304
rʲez,132
ezʌ,155
ɑjnʲ,32
jnʲu,5
mɭa,86
kup,166
upɭʲ,186
ɪnʌ,77
ʌpɭʲ,79
nʲiʌ,139
rʲiʒ,167
iʒɛ,69
ʒɛt,98
jnʲi,60
bʲit,461
ruʃ,421
ssmʲ,15
mʲij,278
nʲiu,211
iuʒ,115
ʒɛɭʲ,115
ɛɭʲɪ,113
tʌɭʲ,61
ivʲʌ,10
vʲʌn,1
tʲnʲʌ,42
nʲʌj,89
xʌtʲ,430
ɪsa,147
saɑ,136
aɑk,135
aiɭʲ,343
ʌzr,154
rɑɕ,21
ɑɕu,29
knʲa,206
nʲaʑ,206
aʑe,98
ʌʃʃ,27
jnʲʌ,3
ʌɭd,4
ɭdo,3
fxo,161
fʃɑ,4
ivn,109
vno,84
vzɡ,69
zɡɭʲ,70
ɡɭʲa,96
ʌkɭ,247
ɭʌnʲ,389
vʌɭʲ,498
abɑ,265
isu,1422
noɡʲ,450
ʌxnʲ,11
xnʲi,55
ɭʲeb,383
ʌdk,51
dkrʲ,33
rʲepʲ,49
pʲitʲ,302
ɭaj,13
ajt,9
jtɑ,1
ʌspʲ,130
spʲi,236
pʲiʃ,177
ʌsk,505
zamʲ,45
esʲɪ,133
utʃ,182
tʃy,188
mukʲ,57
eby,39
enk,49
eʒn,89
ʌku,73
tovʲ,96
ɑsɭ,47
sɭa,227
ʃʲɑɭ,980
zzɑ,25
zɑdʲ,15
tɑx,105
kɭo,107
onn,129
ʌby,293
byk,20
ykn,17
knʌ,30
aɭʌ,38
tɑrʲ,40
ijs,287
udn,97
azn,89
sro,28
edu,283
duj,453
izn,111
puɡ,36
uɡɑ,149
ɡɑɭ,121
uʒi,81
ʌtp,439
tpr,198
uta,17
ovʲʌ,30
dyʑ,1
yʑi,1
tʲem,336
ɑvd,373
vop,85
opɭ,29
exi,22
xix,6
tʲaʒ,29
ʒɛɭ,23
trʲu,21
tup,659
pɑj,257
ʌsx,206
dʌʃ,126
ɡubʲ,135
bʲiʃ,29
ʃʲisʲ,409
idnʲ,172
pʌɕ,59
ʌɕɑ,76
ɕɑdʲ,5
ipr,177
sud,311
naj,308
ajd,28
ʌɕa,67
ɕaʒ,13
pʲepʲ,20
nʲid,177
tɑt,189
ɑtk,79
tkʌ,83
ajdʲ,131
rʌɡ,222
dvʌ,287
satʲ,764
ɪɕi,163
ɕio,1
iod,3
dɑrʲ,94
zaj,45
ʃʲuj,34
umo,36
ojtʲ,126
ɑntʲ,39
ntʲi,80
pʌu,67
ʌut,163
uɭʲi,185
rɑʃ,144
ʌnʑ,24
nʑdʲ,3
uɡʌ,283
ɡʌɕ,8
ɪspʲ,18
spʲe,128
pʲek,5
iɡɭʲ,41
pɑtʲ,113
dskʲ,68
omɭʲ,11
sov,146
vyz,47
yzv,9
zvʌ,182
nod,33
odʒʲ,76
zɑpʲ,47
ɑpʲi,100
xot,185
xuʒ,21
pʲim,21
vyɭ,9
mʌtʲ,15
erɭʲ,9
rɭʲɪ,63
irɭʲ,56
ɭʲip,153
ipo,76
ʌɭʃ,268
ɭʃo,156
ʃov,45
ʃʲiɭʲ,150
ʑɑtʲ,96
bʲim,46
ʑatʲ,4
atʲj,19
bʲad,2
ʌdʲj,5
dʲji,1
jis,50
ʃutʲ,11
vzʌ,104
zarʲ,63
rʌpʲ,54
vux,262
pʌɡʲ,214
ʌɡʲi,306
ɡʲib,148
ibn,50
bnu,48
nutʲ,159
spa,588
pas,186
ɡɭʲɑ,22
ɭʲɑd,14
dyv,124
ʌjsʲ,38
iɡdʲ,1
tan,120
ɑjsʲ,107
zasʲ,28
tʲiɡ,137
iɡɭ,84
ɡɭa,442
bʲid,90
ʌbʲe,153
ʒɛm,9
ɛmʌ,2
isp,176
irɡ,77
rɡn,89
ɡnu,202
nɑz,17
ɑzv,15
roɭʲ,21
ʌɡo,400
rʌvʲ,312
erk,134
tʌnʲ,22
uɭʌ,118
ʌza,84
zadʲ,33
oɭp,26
ɭpʌ,7
ebɭʲ,61
bɭʲʌ,27
rɑʌ,17
srʲe,150
edy,176
erɡ,141
rɡʌ,30
iɕe,277
ɕerʲ,54
rʃʌ,11
mɭɑ,26
ɑdʃ,38
byt,184
ʃʲʌj,78
ɪtɑ,428
poi,5
nom,157
espʲ,1
pʌi,76
ʌiɭʲ,26
ɛtu,69
dʃʌ,5
moʌ,30
oʌf,87
mʌa,97
ʌavʲ,92
ɑmmʲ,2
mmʲɪ,2
amm,142
mmʌ,139
urʌ,91
rɑrʲ,25
vʲimʲ,69
ɭʲix,142
ixu,54
sʲnʲe,124
iʃj,3
ʃjɪ,2
ivʲi,985
sam,210
ɭsʲi,5
dʲir,314
irʒ,313
rʒɑ,155
ixɑ,156
dʌp,59
aprʲ,26
kʌs,97
ʌsn,198
rʌr,675
tyb,10
ybu,17
uʃɪ,229
ɡɑɭʲ,67
sʌɡ,259
yja,252
tʲirʲ,316
vʲiʑ,37
obʌ,113
eɭk,55
pnʌ,89
bovʲ,1
tysʲ,583
ysʲʌ,574
sʲik,180
ikɭʲ,193
ryv,306
ʌpr,261
vdʌ,100
sts,236
ixa,57
byn,17
ɑka,107
ʌsʲm,39
sʲmo,74
ʌrmʲ,44
rmʲi,79
mʲitʲ,179
ɡru,105
vyr,70
otʲnʲ,144
nʲʌt,111
ʃoj,109
nkʲɪ,48
ʌsmʲ,70
xɑj,36
vyɡ,46
yɡʌ,31
ʌnʲɪ,37
ynʲu,81
vof,44
ofsʲ,18
aɑkʲ,3
aɭx,22
ɭxɭʲ,1
tpu,204
zʌb,149
bɭu,246
irs,148
rsɑ,54
sɑvʲ,62
vda,100
daɭʲ,194
ɭuk,209
rtʲɪ,245
opɭʲ,87
ɭɑk,243
ɭodʲ,52
dʲiʑ,43
ʌiɭ,278
ɭko,16
kom,342
fʲix,3
jin,134
ɭʲanʲ,57
ɡosʲ,4
nusʲ,27
uprʲ,22
nʲʌɭʲ,98
ɭyx,73
jus,55
aɡnʲ,16
sob,148
iɭs,509
ɭst,411
vyk,118
ykʌ,53
kʌp,126
tut,126
ɭʲaɭʲ,14
xʌɭ,107
roɕ,15
oɕu,13
ɡʲij,321
uʃɑ,205
ɪdʲi,331
ɭʲubʲ,404
rʲia,4
isʲi,425
idɭ,67
dɭɑ,18
ɭoɭ,30
dro,86
tɑf,233
ʌtr,111
ɭom,310
ɭonʲ,116
ʌzɭ,268
noʃ,33
ɑɡnʲ,26
usm,19
mot,140
otrʲ,121
ɑɡn,134
ɡnt,135
vʲaz,57
pʲerʲ,89
bʌi,36
ʌʒa,33
ʒaɭʲ,50
apu,8
put,45
utʌ,64
ʌfʃ,135
yjsʲ,67
ʃʲɑɕ,11
tʌrʲ,41
rʲeɡ,43
orʲʌ,147
ʌvɭ,89
ɭɑs,390
ɑsa,169
zɑv,31
int,132
vuz,18
uza,12
mui,158
uiɭ,193
kʲisʲ,16
sʲed,40
eda,24
xɑz,17
iɭd,11
ɭdɑ,14
ɪdɭ,1
ɭɑf,71
ɑfa,85
vaf,11
fui,11
ekk,22
kka,17
iry,32
