r-gram,Counts
ʎɐʃ,147
oɡɲ,304
ɡɲe,336
lɐʒ,225
ɐʒɐ,195
ʒɐʃ,187
kɛn,34
kɛd,131
mon,312
one,1
ɛte,77
bɪɲ,55
ɪrk,7
rkʊ,7
ɪɲɪ,310
bih,229
tkɐ,138
udn,42
pon,240
uvr,32
nʊh,29
dɛf,93
and,332
ndj,425
utʊ,124
sur,23
ɪɲo,16
kʊd,43
kud,123
ɛʒɪ,154
ʒɪm,103
umn,159
smɐ,106
ɛdʊ,138
nok,526
ɐdʑ,102
inʊ,255
ɡʊt,87
ɡɪm,209
zva,121
rɐɐ,72
ɐɐm,71
ɡɪh,91
ʃɐn,327
ʎɐk,81
drʒ,512
rʒa,137
ʒav,19
ʃnʊ,30
pak,266
rʒi,203
ʒat,34
brɛ,344
ɛzʊ,221
zʊj,142
ʊjʊ,364
ɛzɪ,80
ʊje,837
upʎ,48
pʎe,164
ɡot,333
nɛo,99
ɛob,82
zɐn,332
rɛʒ,113
saɑ,1
aɑr,1
zaɪ,200
aɪs,193
sɐk,197
usl,147
ɪʃɪ,140
ʃɪo,141
rɪf,56
pɪo,70
ɕɪh,7
ɐʃɲ,189
ɪɡɐ,63
dɐf,84
otr,335
trt,209
alo,589
pɛr,140
rɛp,321
brʒ,66
rʒɛ,179
zam,166
kop,316
pɐɲ,7
bɛl,149
aʃn,130
ʃnɐ,106
spɛ,65
omk,53
mkʊ,52
mlɛ,50
edj,39
dot,762
ɐlo,336
biv,117
rɛl,185
bah,5
upl,105
jɪo,16
ɲɪh,49
bɛt,118
ɕɐo,13
ikɐ,449
ɡrd,32
stʊ,820
tʊp,473
ʊpɪ,445
pɪv,1
ɡʊb,227
adʊ,465
ɡub,95
dɪj,301
esɐ,23
pɛp,42
pɛo,39
ɡnɛ,655
ɑjp,99
jpo,29
ʃif,4
ifʃ,15
azɡ,241
uvɛ,154
elɐ,117
ɕɪt,25
sut,200
ɐnɛ,428
ulɪ,173
bov,174
lɛɡ,72
ɛɡl,41
ɡlɪ,43
jɐn,349
omʎ,18
kɐh,79
ojt,195
mɐm,213
nɐʃ,124
uʃl,7
oʃɐ,433
diɡ,84
vʊk,39
ʊko,44
tɕn,73
ɕnɪ,51
ɐnp,40
npʊ,40
pʊt,73
ɑjm,82
jmɐ,28
mɐɲ,84
jvɛ,25
ɕɛk,10
ɡɐh,69
ovd,120
vdɛ,268
dɐv,186
ɐvd,164
tɛd,98
ʃal,7
nɛʃ,107
oɲʊ,24
ʃtʃ,55
ɲɐt,134
zbɐ,487
bɐv,704
obz,16
bzɪ,6
zɪr,79
tao,9
vɐf,39
sti,200
tiɡ,29
iɡn,113
bli,230
liz,120
izʊ,113
ʃɐt,256
sum,39
ump,15
mpo,15
ɡɲɐ,49
onʊ,658
bɐz,110
ɐzr,25
zrɛ,117
tɐf,100
jɐo,60
rop,483
pɐs,148
ɐst,390
tan,456
rdu,19
tʃɑ,168
pɪj,54
ɛɡn,81
ɐlɛ,118
lɛʒ,200
ɕɐs,17
spa,505
pav,257
vɐh,316
lɛz,20
moɐ,205
oɐv,188
oɐf,158
ɐft,65
mɪj,229
ɪmɛ,128
lɛh,142
snu,20
zɛo,45
vdɪ,82
aɡr,143
ɛʃɪ,696
ʃɪʃ,274
ɐkn,76
ror,698
tɪʒ,7
ujʊ,131
zɡr,154
tol,373
vaʎ,127
aʎɐ,127
jam,133
ɐvo,219
koh,232
xiʎ,571
iʎɐ,592
ʎɐd,583
ɐdʊ,192
brn,118
rnɪ,461
rɪv,303
aʊk,84
ʊkʊ,44
sts,210
asv,173
svɪ,146
poh,158
oho,226
hod,269
doj,48
ipɐ,115
pɐk,74
dɪh,108
odb,197
dbɪ,76
sis,64
ɡoz,33
ozb,27
zbʊ,18
rkɛ,18
tsm,74
mɛv,56
zɐl,81
ɐkʊ,113
ɲɪn,4
otp,143
tpʊ,75
lut,36
irs,163
rsɐ,54
sɐf,166
ɐfs,116
fsk,165
bat,266
bɐt,198
rʊt,111
ʃje,44
odr,308
drɐ,295
fih,3
ojv,159
jvo,159
kʊn,33
ilʊ,169
dlʊ,22
lʊt,35
jaɡ,185
ɡɐɲ,305
ɐɲɐ,456
mɪʃ,139
nst,230
pɐo,29
tʊd,43
ʊdɐ,114
sɐv,202
ɐve,49
lɛʃ,37
kʊʃ,54
pal,228
tvu,357
ɐmɑ,32
ɑrt,219
mkɐ,39
sɛp,20
pɐf,10
rva,140
dal,156
prt,14
noʃ,301
aɡɲ,107
siŋ,5
iŋk,5
ŋko,57
zɐf,20
zmɐ,26
mɐh,326
koʎ,135
iʒɪ,18
nɐh,45
jɪʒ,5
oʒɐ,162
ʒɐl,72
lɪo,139
apl,50
lɛo,84
ɛbʊ,117
pɛs,110
vuz,6
mʊɪ,161
ʊɪl,205
xaz,10
zɐv,72
ldɛ,1
eld,1
ldɐ,12
ɐfɐ,111
tʊɪ,13
ɛvm,1
vmɐ,2
tav,144
toh,7
hos,1
moh,2
rvɪ,28
tva,176
vaz,185
ɡro,296
bɛm,7
ɑjb,49
jbo,43
boʎ,208
fro,16
mak,54
akp,6
kpɛ,6
pɛl,42
ɲiv,155
ulɐ,156
ʒɐh,175
klɐ,203
lɐɲ,90
ɛps,6
pst,103
sik,154
kɐl,133
ʃuf,75
ufʃ,75
trɡ,109
rɡo,84
unɐ,411
nɐo,169
ɐok,143
ɐzɛ,186
luz,97
tɛɡ,72
ɡno,26
ʊnɛ,34
ojk,142
jkɐ,59
ɛdb,214
dbʊ,30
ʊdɛ,24
odv,477
paz,102
tvɐ,448
sop,20
ɐmɪ,266
ɪlɛ,133
ɛʒʊ,50
izl,342
zlɐ,225
jɐŋ,12
ɐŋk,204
ŋkɛ,30
ahv,164
jts,176
naɡ,141
aɡn,18
krt,27
tʃa,345
ʃak,9
pij,217
ʃaɡ,16
spu,48
nal,205
izr,2669
zrʊ,9
jɪl,22
ɕut,72
atn,236
ɡri,33
ivn,75
vnʊ,64
ʃɛl,44
ʊkv,7
kvɪ,83
ɕɪm,40
ɛlʃ,1
lʃɪ,1
pit,233
ɕɪʃ,10
vɪf,61
ɛmɪ,283
mɪo,80
soʃ,132
tɐo,123
ijo,8
siʃ,22
iʃɐ,57
pɪh,40
ɪtɐ,279
lɪh,96
ʎub,574
ubɐ,409
oʃl,80
rnɛ,123
piʃ,73
enɐ,196
adr,56
rʒɐ,71
ʒɐv,59
jkʊ,33
jkɪ,6
enʊ,88
ʒɪʃ,119
tɕɑ,61
ɕɑj,60
juʒ,67
uʒn,127
ʒno,147
ɐʃɐ,74
rip,226
ipo,70
ʃio,4
tʊr,18
ʊrʊ,3
zom,35
mrɐ,49
jok,12
oks,4
sɐn,421
esv,9
soɪ,1
oɪj,1
ʊrɪ,19
lao,20
aom,1
mɪm,68
ɛfɑ,15
vɪd,1020
ɛld,8
dɐɡ,29
ɐɡɐ,65
ɕɐv,21
ibr,18
boʃ,170
ɛls,16
rti,97
rkɐ,35
vah,10
avɑ,240
ɑjo,20
jot,49
kid,46
idɑ,65
dɛɪ,2
dum,4
umɐ,44
xad,1
mɐn,207
jet,331
etʊ,6
naf,9
fɪs,5
dmɐ,155
ɪrʊ,179
dop,105
ɛrj,64
rjʊ,29
moʎ,93
umo,114
jat,71
tsr,488
srv,93
run,35
uno,44
bav,32
avl,332
kuv,27
ʃtv,224
ɐvʊ,127
vɐo,268
ɡɐo,139
sʊʃ,82
tko,45
pɐv,35
pɐn,23
opɑ,22
hoz,39
ozɐ,94
ɐto,125
mrz,173
rzi,82
zit,19
itɛ,162
ɛsm,124
osm,174
ɪsm,205
tɪs,62
iro,408
jos,526
jud,1048
ɪtʊ,29
ɛoh,1
jad,44
mnɛ,22
rɛo,48
ʊʒj,82
tul,7
ulo,31
mro,33
unɛ,116
pɪp,9
ɪpɐ,63
tɛo,78
tst,534
adn,214
ɑjl,14
jlɛ,13
ɛpʃ,21
pʃɛ,65
blo,37
loʒ,154
liʒ,121
pɐm,36
esɪ,80
ovl,171
lje,373
lof,30
lɪv,182
ɪvɑ,68
ʃɛn,665
izo,82
zob,57
kla,162
laɲ,105
ɲɐl,7
ʃaz,17
vri,6
isn,6
snʊ,45
ɛdʑ,38
tso,150
ukr,92
skr,161
krʃ,65
ʃit,88
rzɛ,67
uto,127
ʒal,205
osn,140
lɐf,16
tim,110
rdɲ,21
dɲa,4
dvr,124
abo,208
rzɐ,10
ejk,15
jko,21
akv,360
kvo,170
ujɐ,37
mof,10
evɛ,198
ɪsʊ,173
maɛ,6
aɛl,4
ɛot,58
zan,37
aʃl,31
usn,77
lɛs,226
hom,151
pɛɲ,3
ɛɲɐ,230
ɲɐh,70
rhu,6
doɪ,77
oɪs,74
uʎe,178
daʃ,63
ɛʒɐ,172
pʎɐ,62
ʎɐh,98
dvɐ,24
etɛ,243
zdr,396
ahɪ,289
hɪʎ,46
ɪʎe,1790
ɕɐt,27
upɛ,72
ɪʎʊ,335
ʎʊb,126
vɪk,143
ɪʎɪ,13
rlɪ,30
sɛo,43
bad,16
ɪjo,101
lij,58
ɛpo,198
tas,29
tsl,2
lʊʒ,65
ubʎ,39
bʎɐ,51
ijʊ,129
ɛlf,21
lfʊ,2
nɛd,92
dɛʎ,70
ɛʎʊ,272
uʒb,173
ʒbʊ,104
ɪʎo,1
ruv,91
uvɪ,133
ɛzr,29
mɛʊ,56
ɛʊn,54
riʎ,2
iʎʊ,13
ʃuo,66
ʒɛs,60
lfɐ,11
ɡad,307
laʒ,268
ʃnɛ,66
man,238
ndr,28
ɕɐʃ,57
ɐhɑ,47
hɑr,105
brɪ,178
vʊl,72
ʊlo,163
din,17
ʃɪf,30
sɪv,45
sɪf,259
ɪfɐ,49
ʃtɪ,205
mɐo,39
ʃɑr,129
srn,49
rno,168
vdɐ,164
jeʒ,43
lʊɡ,44
ʊɡʊ,10
kra,156
ozɛ,32
ɐlʊ,106
kɛs,17
aɡʊ,55
ɡʊl,2
ʊlɪ,27
ɡʊʎ,1
ʊʎe,9
enɛ,196
ʒlɛ,1
pɐʎ,47
tɐs,53
ʃɪv,70
dvɑ,19
mɛɲ,224
ɲɐo,8
ɪɡo,67
ɡoh,49
dɛh,172
vno,209
ska,81
jɪŋ,17
ɪŋk,19
dɐo,111
riʒ,18
krɐ,79
upʊ,49
ɡal,290
tiʒ,14
ɕom,78
ɑjn,135
jno,57
sɛʎ,140
bub,76
ubɲ,15
bɲe,10
ɲev,11
ɡus,74
izʎ,3
zʎʊ,13
udo,415
uʒɛ,184
ʒɛl,100
miʃ,148
iʃʎ,53
aʃo,40
raʒ,599
rɐl,58
dve,1
ʃɐv,105
pip,13
dit,18
rtʎ,7
tʎa,7
ʎaɡ,5
sʊd,128
jal,9
rje,33
lɐl,14
daɲ,44
aɲʊ,62
azn,234
kʊp,196
eɡɑ,1
sah,23
nɐz,57
tsv,98
mɛʒ,7
ʃɛr,99
ʃɐd,6
ʒɪj,460
mah,107
hɐn,43
nɐɪ,26
ɐɪm,20
vol,222
mɐk,79
ʃta,100
tap,62
ʃɐʎ,60
ɐʎe,92
ʃaʎ,43
ubl,4
ɐʒɪ,119
svl,9
zɡl,63
laf,23
ɡnʊ,282
fkɐ,11
ɐɪʎ,2602
fan,10
nʊɪ,13
ʎev,1531
iʃɪ,115
rit,199
itr,21
kɐʃ,112
tɪv,219
ɪvo,90
obd,6
bdɑ,1
sok,168
mɐd,46
jkɛ,58
ɛfe,1
fej,11
rio,25
ion,230
umɪ,149
mɪʎ,5
ʎɐv,18
ɕʊt,21
ʊtɛ,18
ʃuʃ,84
zɡn,114
blɛ,27
ʒɐf,1
ɛʎɪ,317
ʎɪt,43
rɡu,21
ɡuj,10
ʒit,169
baʃ,17
jtʃ,14
uzd,293
zdɑ,81
ɑrj,17
rjɐ,23
izj,68
zje,69
irn,72
bol,222
akɪ,637
ʃtr,69
ɕɛn,102
ohv,59
ʊnʊ,64
tos,162
rɐz,105
zɪs,5
kur,176
urv,177
ʒɐo,25
bot,192
uʃɪ,161
ʃɛʎ,37
ɪʎs,42
kʊt,30
bɛd,101
opʎ,114
ʎeɲ,91
eɲe,117
tɛʒ,91
ʒɐk,32
bab,11
abɪ,101
non,66
itl,56
tle,53
ɐtl,24
ulɛ,60
miɡ,8
iɡd,16
ɡdo,6
dɛr,35
ɛrs,75
lfɛ,9
rvʊ,19
fɐs,16
ɐsɐ,88
ɡʊɪ,14
jeʊ,13
eʊs,9
eɡl,12
ɡlo,67
omɑ,5
sof,47
ofɑ,8
ɐsʊ,63
moz,37
hot,67
dis,12
asɑ,28
hɐt,47
ɡɛv,8
aɪj,3
sʊt,41
svɐ,27
kɐn,54
ɛʃo,2
ɛor,13
nɐv,113
vos,78
oso,181
sor,132
aso,164
ofs,36
ɐdo,203
dof,19
ɡɛt,16
kɐs,36
saʊ,403
aʊl,403
foɡ,2
vɛɪ,11
ɐɪd,10
mɛz,5
ɛzɛ,98
zɛv,49
fin,36
maz,30
azɑ,107
aɡɛ,31
ɡɛd,61
zaf,1
afo,2
foj,1
ɛpʊ,8
rzn,26
sni,34
nio,16
zɐs,87
ɐsm,148
nop,19
ɪfʊ,41
ons,338
ɪʃl,29
tɐɪ,6
ɪmʊ,298
snɛ,249
saɲ,10
ɛrk,27
vuk,32
rɛɲ,28
amj,10
mjɐ,10
ɪʎt,84
ʎts,90
zvʊ,31
drɛ,352
ɪfo,74
fov,81
ask,294
tuʒ,105
tuɡ,34
tɛf,18
frɪ,9
aʒɑ,85
ʒɑr,102
ɐme,4
ejt,168
ʎɐo,16
sɪp,42
mnʊ,20
iʒɐ,30
ɛkɑ,71
ruh,7
uho,281
rʃt,68
mɪs,114
ɪsl,76
vrn,179
rnu,16
ʎeʃ,10
prs,96
rub,154
rɛʎ,101
ʊbʊ,52
ʊbɛ,43
ɛkr,37
krʊ,22
nɛl,34
dɪr,46
rɐɲ,85
fom,5
ɕɐn,127
bɪr,68
niz,43
rdn,39
kvɛ,155
mnɪ,241
suʒ,47
uʒɲ,46
ʒɲɪ,26
ʒɲe,137
bɐl,43
urɛ,213
jɪv,52
adɡ,13
dɡl,6
pɛh,15
ɛhɑ,16
ɛbɑ,34
ʒɐɲ,21
ʃɛɲ,78
ɛɲʊ,48
nih,7
ʃok,20
pʊp,7
roʒ,155
ʃaʃ,140
etɕ,30
ʃɲʊ,18
brʊ,59
otɑ,58
ɑjɡ,8
jɡo,7
orɲ,38
rɲo,7
ɐkɪ,113
ʃɐl,30
dɛb,18
ʒnɪ,373
mrʃ,15
rʃa,9
ʃav,7
ʒnɛ,47
tab,12
abl,55
edr,11
drɪ,169
ʃtu,3
tur,15
urɪ,85
mud,375
mtʃ,21
zbi,34
umɛ,64
rdj,129
dja,148
taŋ,50
aŋk,54
ŋkɪ,4
ʒdr,93
esʊ,45
bɪʎ,20
toɲ,14
oɲe,245
opt,48
pts,76
dro,343
ʊmn,173
pʎɑ,11
ɛsʊ,132
ɐdn,133
rɪʒ,35
aɲɑ,25
ɲɑj,48
pso,20
nto,4
omf,1
mfɐ,3
fɐn,51
ɪfɛ,11
bɪd,26
tih,78
ɐsɪ,368
sɪj,1300
jef,266
efr,184
frɛ,184
pʊj,19
sɪl,103
pɪm,49
lab,62
abɐ,45
kɐd,94
bil,16
jml,19
mlɐ,30
ʃʎɪ,35
ɡlʊ,29
ʊʃɪ,67
ʃɐs,47
ʊmɛ,157
tum,18
aʃɲ,6
ʃɪɲ,56
ahr,22
hrɐ,51
drh,61
rht,53
htɐ,20
mɪt,249
vɛʒ,46
ɛʒʎ,2
ʒʎɑ,2
hof,30
trs,47
pɪl,30
lɪl,158
tɐŋ,176
spɪ,122
naʒ,50
esm,8
amt,36
urm,1
rmɛ,17
ɕɐm,40
ʃkɐ,73
ɪvɪ,125
pɪs,315
ipr,90
vaʒ,26
mɪf,29
ʒʊt,12
ʃud,223
ɪmɑ,141
mɑj,390
ʊvɑ,53
osk,136
kɪd,68
azr,37
ʃɛf,13
ɪns,56
ʃlɐ,50
emt,9
ʒɐt,114
bri,74
jeɲ,111
ohɪ,50
hɪt,65
ɪtɑ,55
tɕs,9
ɕst,9
pʃɪ,4
ʒif,18
lʊj,131
sro,27
rmɪ,47
ʊno,99
aod,18
jah,27
hɪn,31
soɑ,2
oɑr,3
ɡir,53
rso,42
mrl,36
fuv,5
imr,31
hoj,2
sif,7
ifo,4
fon,35
aɡɪ,65
ɡɪj,9
ɛsv,15
von,79
ɪro,134
emn,4
hɪl,30
snɐ,97
ɛhɛ,134
hɛr,12
ihɪ,15
hɪj,119
mup,1
ɡun,5
esɛ,7
imɑ,81
kvʊ,55
adɲ,15
dɲʊ,101
paʃ,90
zli,85
iʒʊ,16
vɪv,9
raɲ,51
mʊt,29
upo,118
ɛhr,9
ʊpo,4
ʃoj,19
ʒah,16
uzɡ,15
ɡlɐ,486
uzʊ,11
boh,6
ɛvʊ,133
vlɐ,145
skv,170
kvr,167
ʃɛv,121
jnɛ,34
okɪ,68
utɪ,125
ʎɪm,105
dɐl,101
ɡrt,36
zub,51
vɐɲ,214
taz,58
uzn,24
adv,54
dvl,39
oʃʊ,28
ʃʊt,51
ʊtɐ,39
puʃ,67
uʃt,94
ɛlt,13
lts,17
lno,50
mɐɡ,45
zdo,37
dvɪ,36
vɪs,184
rab,139
abʎ,5
bʎɪ,18
mɐʒ,110
ɐʒʊ,30
mɐz,146
ɲɪm,121
pɐh,19
ɲɐn,51
ɡum,38
bɐf,55
hɪr,47
ʊpɐ,118
ojn,165
jnɪ,163
ʎef,88
ɡoɲ,25
ort,27
sɛf,47
ɛfo,16
for,14
ɪjt,31
ʃkʊ,37
ʃɛʒ,9
dɐʎ,19
tsi,51
ork,36
rkɪ,7
saʒ,86
aʒɐ,98
jsɪ,851
bij,111
rɛf,40
iʒɲ,111
ɲek,115
nɐl,22
dbr,23
brz,83
rzo,76
zdɪ,69
sɐɲ,49
pɪn,16
jɪʃ,47
ikʊ,89
eve,22
lɐo,68
aʒʊ,94
ɛpk,34
pkɛ,22
znɪ,316
ɪsk,63
usɛ,74
kɪt,49
tno,125
rʊj,243
ɛdr,182
uzv,115
rtɕ,106
ɡlu,15
luv,16
zɐh,72
zɐɲ,77
nʊj,77
sma,7
aɲɪ,19
ɲɪt,49
ɛsp,19
aʒʎ,28
ʒʎɪ,28
ʃup,11
rɲi,10
ɲik,6
rʃu,7
nol,11
pko,118
ant,67
ops,149
ʊto,28
bos,31
uhɐ,165
isɑ,94
ozɪ,165
zɪl,50
mus,10
usɪ,28
zɐm,34
hɐv,103
ʃɛd,6
fɛk,21
hrɪ,27
sɐɪ,93
sɛɡ,11
ɡrɪ,15
jʊd,22
lɛɐ,92
ɛɐz,74
ɐzɑ,74
ɛlk,60
lkɐ,25
jɐs,149
fut,5
ʃɐɲ,38
usm,38
mrd,34
ʒab,14
bɐm,80
tɕv,3
ɕvɐ,1
ukl,86
nɐʒ,8
vɐp,16
ɐpɪ,34
srk,307
tah,13
prz,7
rzd,5
azl,84
zlɪ,150
lnɛ,54
ɛɲe,447
ɪdʊ,201
nɛʒ,46
pun,178
ɡrʃ,5
ʒɪh,16
ɛzb,319
oʒn,363
etʃ,43
kru,46
upn,15
pnɪ,29
nɪz,51
ɪzɪ,43
zɪʃ,90
nan,23
ʊʒɛ,11
pno,2
duv,6
pnɐ,1
pap,16
apk,13
pkɐ,12
mɛm,33
ʃim,85
ʒrv,10
rvɲ,7
vɲe,6
niɡ,10
jbl,6
fko,3
rɲɪ,17
xit,23
ʊjt,134
kva,84
shʊ,49
rvl,81
lju,74
ɕnɐ,7
rvn,81
vni,60
ʒbɐ,18
ɪjɑ,37
ʒɲɐ,39
ɪdɪ,60
ɪbo,34
tɛs,101
nɛʊ,20
ɛʊs,3
ʊsk,1
kɪs,13
soh,34
pɛʃ,51
ʃɐk,29
mɪh,35
pnɛ,22
kʊj,176
pam,64
mtɪ,33
psk,49
zɪo,44
ɲet,56
eto,18
nɐp,17
ɐpr,17
ʊpʎ,15
pʎʊ,23
ʎʊj,115
ʃɛo,10
tup,141
aɪr,18
rɐf,18
ɛtʎ,24
tʎɐ,5
utɑ,20
ɑrɲ,12
rɲʊ,10
edv,10
ɲɪk,31
apɛ,125
pɛv,213
smʊ,45
vrʒ,25
zvɪ,113
dub,59
dah,7
tin,3
ton,84
ubo,268
loʃ,33
ʃut,49
rha,22
hat,6
mʊk,24
ʊkn,16
bɐɲ,5
tpɛ,5
atk,37
ɐsl,38
ʃɐʒ,14
riɡ,67
dbɛ,106
alm,90
lmɪ,9
inɑ,49
dɐs,35
ʒdɪ,41
ʊpɛ,30
rʊɡ,46
ʊɡl,17
ɛkɪ,365
bɐʃ,31
sub,156
dlɐ,69
bɛo,13
ɛfɛ,63
dɲo,86
fɪd,7
kuʃ,67
ʒɛd,56
ɪvʊ,19
isʊ,1272
sʊs,1178
ʊsʊ,160
tat,41
ʒaʃ,31
kɲi,341
ɲiɡ,181
iɡʊ,99
olt,416
ltɑ,420
ɪɡl,10
dbɐ,197
ɐzʊ,102
ɐbɛ,45
akʃ,19
kʃɛ,16
ɕɛɡ,39
orl,18
ɛmd,25
mdɐ,25
rʊb,48
ɡrm,16
muɲ,28
uɲe,13
ɡɲʊ,24
ɛsl,17
ʊpɑ,39
opn,6
pnʊ,8
lik,174
sli,26
ɛvn,192
ubɛ,116
lʊd,79
ʃtʊ,71
tʊj,120
dʊʒ,22
aʒn,99
uɲʊ,2
ubʊ,49
izd,111
ʃɪl,62
ɐln,100
mɪɲ,134
bas,18
bʊʃ,3
ʃil,7
bʊj,11
nɪf,27
ɛrn,213
dvʊ,9
psʊ,5
sʊj,50
daŋ,6
aŋɡ,3
ŋɡʊ,2
akn,16
knɐ,14
ʒɛɡ,14
kʊb,16
lup,49
pɛʒ,33
ʊdj,78
zɡʊ,55
ʊbʎ,28
bʎe,116
ohr,17
hro,3
rɡl,1
odʒ,2
dʒb,2
rɡn,22
jmʎ,2
ɐtn,41
itk,6
tɛz,14
sɛʃ,14
ɑjk,24
psi,23
zvr,180
nɛn,80
ɪdn,23
pao,18
ɛpʎ,9
ɪrɑ,10
hnɛ,15
ɛrb,9
rbɛ,17
rʃɛ,139
kis,42
etɐ,16
uʃɑ,163
ɪvn,39
trʃ,18
rʃʎ,3
ʃʎe,10
zaʊ,19
aʊz,10
ʊzm,10
amk,62
ʊso,83
eɲʊ,39
ʒɪʒ,27
lok,49
nzʊ,16
orf,54
rfɪ,52
kɛr,66
ɛrl,58
rlɛ,68
ʊjs,22
jaz,47
ɪho,70
ukɪ,56
kɪv,27
ɕɐk,26
rsn,43
bio,27
iot,27
ʃʊɡ,21
ʊɡɐ,21
ʊɡɛ,47
ʃʊz,4
ʊzɪ,12
lop,82
ɐvn,66
vnɛ,44
ɪmɪ,51
ɪrɛ,196
viz,2
ɐɲɑ,19
otl,33
tlɪ,61
tɕɲ,54
ɕɲɐ,54
ɲɐk,67
jab,25
abʊ,34
bʊk,53
ʊkɛ,30
ʒiʒ,23
ntɐ,14
srf,29
rft,30
zɛn,29
tʎe,7
tɐʎ,8
kuk,34
apn,6
ɛdɲ,97
aʒɲ,6
nzɐ,71
ʒɲo,2
ʃɛp,11
ʊɡo,13
orn,218
roʊ,6
oʊɡ,6
ɐzd,8
viʎ,12
ʎʊʃ,13
ʊʃk,12
maʃ,25
vud,52
uʎɐ,75
ʒiʃ,42
ʃts,100
ŋkɐ,206
ɛmɑ,118
ʃas,143
dik,11
ʃʊʎ,19
ʊʎɐ,12
kap,88
pto,9
tɕk,32
ɕkʊ,12
ɑrd,88
ɪks,12
pɐz,33
smɑ,8
ɐɡd,16
ɑrb,21
rbʊ,30
bʊŋ,3
ʊŋk,3
kʊl,3
dij,12
liɡ,2
ɡʊr,5
xri,598
sol,330
jas,51
ɕkɐ,14
vrp,12
rpt,12
tka,6
kan,14
ʃip,35
ipk,9
ʊʎʊ,6
ɐsɛ,14
dna,7
dbo,5
etr,22
ubr,34
oʒʊ,16
bal,12
zʊd,2
brt,37
ɡru,25
ɕʊj,47
ɕɛɲ,66
ʒɛʒ,55
ɪsn,35
iʃk,24
ijt,21
ikl,55
mɪv,39
ʎɪh,4
tɪj,105
jɪr,2
kas,9
maʒ,8
ktɛ,8
alv,7
lvɐ,6
ɪtn,1
ʊmɐ,100
ɪʃʎ,63
ɐho,15
ʒbɛ,26
pis,225
ɪdɑ,9
kal,22
iɡr,37
ɡrɑ,16
liv,125
ɐʎʊ,59
jnɐ,28
sɪh,14
iɡɛ,59
pud,50
zlu,17
kin,46
ɲɐʒ,4
tlɐ,19
jɐɲ,106
oʎn,101
ʎno,48
tɛɲ,51
ʒbɪ,25
ʎnɪ,49
kuj,7
ɛʃʊ,6
tkɑ,3
ʃʎɑ,20
ume,4
ʎnɛ,4
ʒnʊ,19
vʊd,34
nʊd,17
ʎeɡ,8
jɐf,20
zoʃ,13
itv,10
zdv,21
jpr,70
tvi,139
rɪz,32
okt,8
kto,3
sɛʒ,10
soʎ,7
sɪʒ,7
lnʊ,51
nɛh,29
taɡ,6
ɛzn,165
nɐɲ,43
ɐɲʊ,122
ʊpʊ,4
isv,17
ɡas,17
prʒ,10
kɐp,6
suf,12
ʊtʊ,21
mrs,33
rkn,7
oʒo,1
ʒom,10
ʒɛz,3
ɕɪv,20
smɪ,31
ɛɡɛ,20
oʒɑ,4
ɪto,158
apt,15
ʃɪz,41
ɪzd,46
zɛd,3
ljɪ,20
viɲ,24
ʎus,11
ɡʊj,10
vʊʎ,3
ʎɐɡ,2
ɕuk,6
kob,28
buʎ,5
uʎɪ,5
ɡɲu,2
ɲur,2
ɡɛm,12
ʃap,12
apʎ,17
pup,10
ʎiʎ,17
rbɐ,6
puʒ,9
rɲɐ,4
ɡuʃ,1
orb,22
ɡɲɪ,4
ɲɪʃ,9
bɐo,72
ɡɐn,51
rni,44
ʃiʃ,21
bʊʎ,13
ʊʎɪ,13
ʎet,16
etɪ,19
dla,41
niʒ,19
ɲɪl,5
ɐsp,18
vɛŋ,6
ʒɪʎ,2
ʒut,14
rna,33
ɕɛl,20
drt,9
vun,22
poʊ,64
oʊt,29
lɛŋ,6
oɲo,2
brv,14
tʊb,1
krb,4
rbɪ,7
ɐzn,131
ʊʒʊ,16
rʊʃ,11
pʎu,15
ɛdl,3
dlo,7
ɡin,39
ʒrɛ,65
ʒɛr,5
ɛmn,10
lal,2
sʊp,31
ʊpr,37
loh,10
ʃkɑ,3
dil,16
vrɲ,12
ʒaɲ,14
pab,18
tvɪ,56
zrn,23
kun,47
ɛpt,29
skɑ,39
trp,141
rpɛ,59
tʎɪ,7
dɲu,8
roʃ,138
ʃib,18
ibɑ,9
bɑj,33
rtɛ,24
kʊr,8
ʊrv,5
itɑ,57
sip,7
ipɑ,8
ɛfɐ,43
sup,61
ʊbo,28
mrʊ,9
ʒɛɲ,30
upɑ,20
rvɑ,87
xro,33
ɡrb,2
rba,3
drʎ,3
rʎa,3
ʎav,5
ʃuɡ,2
iʃɑ,3
ɪʒʊ,43
ʒʊj,41
ʊdo,16
ɪɲs,15
ɲst,14
rʃɐ,31
ɡut,10
tut,7
oml,8
shɐ,15
nob,1
nab,23
oʒɲ,12
ubn,16
bnɪ,24
vrb,5
ɐʒj,10
ɐdʒ,13
ɪʎk,4
ʎkɛ,5
psu,15
suj,21
hʊl,5
vrɪ,10
ʃul,28
zup,4
oɡn,57
rih,42
ihv,23
zɐɪ,29
ʃʊn,19
upt,12
ɪʃɲ,7
uzʒ,1
zʒɪ,1
rʒɪ,38
ʃid,1
idb,1
tiz,7
vrɡ,14
ʊdʊ,10
oʃɪ,48
tpo,18
uʃn,2
zaʎ,5
aʎʊ,15
ʎʊʎ,4
ʎɐf,2
dɪk,21
tʃm,31
ʃmɐ,19
bir,9
jʊr,5
