r-gram,Counts
ɵʃn,41
ʃnɵ,8
nɵx,160
xii,64
sçɯ,44
çɯɾ,140
kɯɵ,14
ɯɵn,94
tɵʊ,12
ɵʊn,197
ɛty,80
typ,198
ypɛ,249
pɛu,32
ɛuç,26
uçɯ,134
ʃɵi,30
çin,495
ɛkɯ,300
kɯv,61
kar,56
ʃɯn,1210
ɛkk,94
kku,93
aan,245
ɯty,24
pɛɾ,191
sɯɪ,28
ɯɪl,46
kɯm,251
avn,300
vnɯ,64
ɯmm,59
nɯɾ,293
ɾɯk,89
ɯkɯ,274
mɯl,242
ɯmʊ,59
mʊn,102
ʊnr,182
nsɯ,340
ɯʃi,6
ʃii,3
saʃ,64
ʃʊj,91
ʊjt,94
jtt,93
tta,280
nil,47
ɵvɵ,562
vɵp,66
ɵsl,135
slɛ,99
ɛmɛ,372
ɛjɛ,101
jɛr,74
sxɵ,33
xɵɾ,374
ɾɵx,47
ɵxk,18
xkʊ,50
xka,255
açt,50
çti,8
tip,45
ipɵ,32
ɵtɯ,147
ɯju,37
jul,131
kɪn,54
ɛnu,119
nun,90
sɪk,38
ɪkɪ,31
ɵxa,272
xɪʃ,10
ɪʃʊ,8
ɛnʊ,114
nʊn,106
ɾɯɯ,134
lɵp,294
çɯk,122
ʊʃç,2
ʃçɯ,6
ɯɯn,90
rpa,254
ast,734
stt,58
ttu,70
uxa,240
xak,265
nka,704
kaʃ,137
aʃn,168
ʃnɪ,95
nɪs,47
ɪsɯ,52
sɯm,623
tʊn,43
nʃʊ,28
aiɛ,38
maɪ,38
çʊr,311
ʃɵt,403
ɯrr,69
ɛtɯ,765
ats,212
nsɪ,13
ɪkç,18
kçɯ,80
ɵtx,27
txa,55
lɵs,197
naʊ,50
aʊp,21
ʊpr,90
pra,87
xuʃ,122
uʃɵ,2
ʃɵu,29
ɵuɾ,20
uɾu,9
ɾup,13
upa,166
asr,66
sra,143
ɛms,201
msa,107
aal,35
lɯç,233
ɯçɪ,53
çɵk,155
ɵkl,150
ɛçy,86
çii,11
naç,378
rru,7
run,39
una,234
ail,136
tɛç,434
ɵtʊ,103
øll,71
llɵ,183
lɵt,440
tʊç,34
ʊçi,23
ʃɛɾ,86
ɾɪm,27
ɪmɵ,68
ʊrp,67
pnɛ,30
ɛil,82
ɛmn,53
sɵm,168
aps,62
aks,196
paɾ,458
ɯpt,109
ptɛ,83
nɯk,252
ɯmr,61
app,48
ppɵ,16
rʊn,123
ʊnʃ,57
xɵç,154
ɵtv,3
tva,31
ʊsp,172
ɛls,68
taʊ,96
aʊn,200
ɯts,260
ʊpn,31
pni,25
ɯlz,2
lza,1
zav,4
vul,44
ulɔ,3
lɔn,13
anɛ,37
nɛf,13
ɛff,5
ffa,7
fal,4
ɪmt,41
mtɯ,89
tin,149
inɵ,154
ɵsx,23
ɪka,75
kap,81
apɛ,109
pɛr,29
aʊm,13
ʊmx,12
çnɯ,89
ksɯ,118
ɯti,14
ɵsj,2
sjæ,1
jæn,202
ænn,79
lɛv,130
ɪiɔ,2
nlɛ,174
lɛʃ,192
ɛʃj,15
ʃjæ,16
ænt,121
ɪza,1
mçɵ,48
ɾɵt,154
ntʊ,329
rra,447
rap,188
ɵlm,262
ɛnɡ,4
nɡa,17
ɵtt,80
ɵmr,91
mrɛ,116
xxɯ,100
ɯçu,33
çut,174
utɯ,131
tɯk,141
ɯkʊ,103
ɵvi,33
ɵmç,70
ʃɛv,83
ɛvi,77
mtɵ,121
ɵml,84
mlɵ,83
ɵxɵ,128
ɛmʃ,176
mʃɵ,154
ɯkɪ,24
ʊsy,1
syk,2
ntm,61
ɯçø,22
ɯlp,217
lpɵ,47
rrɛ,172
ɛxɪ,78
xɪn,57
ɵsɵ,101
sɵx,67
rip,15
pɛɪ,22
ɛɪr,52
lti,23
sɵɾ,51
kɛt,38
tɛl,127
lpɯ,18
nik,329
kɵp,121
trt,45
nsi,221
sim,95
imɔ,67
ɯnʃ,78
ɯll,184
and,30
ndr,24
drɛ,13
rɛj,71
jak,94
mpu,103
çɯs,62
ɯsɛ,135
ʊsv,279
svɵ,213
npɯ,223
ɾɛe,53
ɛet,38
etɛ,247
mtʃ,206
tʃu,353
ʃun,118
unɵ,171
vɯp,39
ɯpv,48
pvɵ,19
mva,242
avs,195
vsa,96
xsɵ,19
saʊ,66
ʊnx,97
aia,33
ɛmz,1
mzɛ,1
zɛv,21
ɛvɛ,22
vɛd,12
ɛdɛ,28
ɯaʃ,18
pɛp,386
kim,47
ɵçɪ,163
ɛju,178
jus,10
tɛx,310
jpɛ,37
axk,256
xkɪ,25
ɪmm,22
mmi,8
aaʃ,22
nuj,46
ujɯ,138
ɾɯl,235
sxɯ,113
spɵ,22
ɵmɡ,3
mɡa,4
xçy,19
ɯlʊ,49
lʊn,28
ntɪ,107
tɪs,90
ɪsi,48
sin,166
naɡ,78
aɡo,79
ɡoɡ,74
oɡɯ,54
ɡɯs,18
xçɪ,43
ɛnɯ,144
xɯp,301
rpɵ,400
ɛnx,406
lsɯ,139
ɯrl,231
pap,391
ɵms,51
msi,104
iɾɪ,40
ɾɪç,45
ɪçɵ,41
ʃɛʊ,23
ɛʊn,144
saɾ,85
ʊrx,46
rli,52
akl,74
kli,10
ɛus,91
alj,38
ljɛ,36
ɛuj,31
xça,139
tʃç,18
ʃça,25
lɛi,22
nvʊ,57
niu,53
ʃɪç,62
ɵrs,321
nkɪ,125
ʊxl,71
xlɵ,165
sxa,78
ɯxj,35
xjɯ,40
ʃlɯ,81
lɯn,344
pux,112
ɛul,13
ʊçt,114
ɯtʃ,576
ɵmk,40
mkɵ,38
lmɵ,89
ɛjl,67
jlɵ,61
ɛçø,34
ɯxp,300
lɵj,38
ɵjɵ,12
ɛml,58
mlɯ,133
çjɯ,5
vaʃ,37
rti,27
ɾɵl,291
ɵxɛ,67
xɛv,6
ɪtn,117
kɯʃ,171
ɛkʃ,14
kʃɯ,18
ɵçx,38
çxɵ,10
ɵrx,241
xɛn,76
ɛnm,370
nmɛ,300
ɛxɵ,173
ʊnl,38
nli,16
mtʊ,64
rak,117
çki,4
ɵʃø,28
ʃøk,23
øky,2
kyɾ,74
çty,2
ɵxʃ,21
xʃɵ,5
sɵr,427
tys,59
ysɛ,87
npɪ,139
ɪrk,400
rkɪ,256
kɪx,15
ɪxʊ,12
xʊr,181
rla,293
sɯl,118
vsɯ,56
sɯɾ,73
xtɵ,52
ɵsɯ,70
avt,199
vtʊ,16
sau,24
aus,62
xɯr,118
ane,184
nes,279
esɪ,874
sɪr,903
ɵɵl,2
ɵkp,83
kpu,72
vna,274
ʃka,226
axx,154
xxɵ,41
rty,33
ɛsi,192
ɾɛp,180
pɯs,143
sɯk,123
ɯks,71
ppu,18
rxɯ,232
çux,59
njɛ,77
lɛɯ,25
arl,137
ɯnv,272
imɛ,111
mɛj,75
xsɯ,80
ɯnu,79
uɾɪ,150
ɾɪa,21
ɪaj,11
pta,78
ɯkm,13
kma,44
lae,46
aes,220
utɪ,34
ʊçɪ,19
ʃɛl,49
rjʊ,13
atk,174
tkɯ,111
çʊt,46
ʊts,58
tʃø,34
ʃøl,31
ølm,12
ɛkp,108
kpɛ,25
pɛx,351
ʊpl,28
çɵp,104
ɵpø,6
rtr,93
tri,20
ris,109
tma,274
ɪçi,65
çɵç,117
asi,260
mxʊ,108
ʃʃɪ,184
ɵnɯ,135
ɾɯɵ,55
ɯɵç,85
açø,38
tɪa,44
ɪaç,21
amʊ,125
mʊx,365
ʊxt,406
pɵp,110
jɛm,6
ɛmo,15
ɯsm,10
ɵpɯ,48
tus,273
ɛrm,203
rmɛ,292
ɛkɪ,143
ɵrp,464
rpɛ,77
ɵtp,16
tpɵ,270
ɵtɪ,28
ɪpɵ,89
ɵmp,188
nrɪ,15
rɪp,57
asp,45
pal,327
jɵr,144
ɵtm,59
tmɵ,91
mɵk,10
amç,59
mça,185
atp,299
tpɪ,3
pɪl,102
uʃu,21
ʃus,31
ɪnp,132
atç,195
tçɯ,54
xtu,122
mav,82
tça,214
çka,69
mpɪ,27
slɪ,17
nty,178
ɵrf,13
rfa,29
ʊnv,105
yçi,67
ɵsr,17
srɛ,21
ɪrç,143
rçø,14
ɛjm,151
jmɵ,103
ɛrç,11
lɛɾ,110
nsu,53
sud,11
nɛe,223
ɪrɪ,19
rɪl,39
ltn,86
nɵe,62
pɵv,190
ɯpx,48
pxɯ,19
jtɯ,115
rçɪ,191
xsu,15
amx,66
ɛʊx,1
xtɛ,97
vsi,4
nɛd,25
ɛdr,23
dri,27
riɔ,22
iɔn,35
nsʊ,50
sʊd,153
ʊdn,5
dnɛ,5
ɪrs,164
rsɵ,58
vta,47
mɯk,37
kvʊ,7
ʊtn,59
ɾae,128
ɛky,44
lɪv,39
ɪvɯ,101
anʊ,107
nʊs,15
aky,40
rny,3
nyn,8
ynɛ,19
nɵu,31
ɵum,27
açv,4
çva,38
atɪ,71
tɪn,58
ɛkø,13
kør,17
ørx,1
rxu,95
xup,25
pas,139
asʊ,95
ʊdl,6
dla,6
aʃa,178
ɛçʊ,112
ɛxç,108
xçu,34
çax,32
ɵnv,195
ʊdj,14
dja,14
ɵsʊ,39
ɵrm,211
ʊpt,37
alç,53
çɯa,6
ɯal,25
kɪp,26
pʊs,61
ʊsn,21
sna,36
jmɯ,40
ɯʃɯ,463
nʊl,27
nɵɵ,51
pxɵ,8
ɵɾa,242
ɾaɾ,249
ɯmç,59
ask,141
skɯ,74
pɯx,363
ʃɛm,60
ɛmɯ,280
ɯmk,36
mku,38
uçʊ,14
çʊç,8
ʊçɯ,65
ɯxt,186
mai,59
ɛtp,164
tpʊ,65
vɯt,118
jar,124
ɛnø,90
nøt,95
øtp,180
vɵn,103
paj,258
ɵmø,12
møt,22
vɛt,34
axn,155
xnɪ,17
ɛnl,42
llʊ,8
lʊç,7
sta,209
ɯja,98
naɾ,87
lʊx,4
ʊxu,10
utʃ,51
ɯpk,48
pɛa,79
ɛaj,83
jɯp,274
xuj,4
ɾaʊ,57
aʊl,30
atʲu,19
tʲuj,3
ʃaɪ,20
tae,168
ɪra,33
rav,102
tɛɪ,56
tup,209
unɪ,46
nɪr,34
rtx,6
ɾɯu,75
ɯum,64
uni,88
ɯpn,22
ɵnj,98
ʊpɵ,9
tpɛ,31
tʊv,10
ltʊ,51
npr,52
prɛ,121
rɛs,91
ɛst,447
tol,44
olɵ,37
ɯuɾ,21
xɵi,7
ɵiɛ,11
ɪmp,49
lɪp,130
uçu,6
çup,19
tʊe,2
ʊes,3
sɵp,52
çøç,20
øçp,11
çpɵ,29
ɵsn,2
snɛ,16
ɯʃt,115
ʃta,94
stɯ,172
ɯçɛ,18
çɛç,84
ɛçp,13
çpʊ,80
ʊkç,134
kçʊ,26
ɯtl,189
tla,264
ʊçʃ,4
çʃɯ,13
nkʊ,142
ɯlʃ,28
lʃɯ,37
ɯpu,231
pus,6
lau,13
alp,57
ɯmj,46
mjæ,43
çʊp,10
rjæ,52
ark,105
ams,74
aʃs,35
ɵpy,2
pyn,2
iɛl,18
rçʊ,48
çʊx,10
ʊxr,54
xrɯ,48
mʊt,3
ɾatʲ,48
atʲʊ,9
tʲʊn,10
lɛɪ,17
ɛɪk,27
kɵk,21
jta,91
kɪv,61
ɪvç,12
vçɛ,9
rɛn,202
tɯʃ,75
ɯʃm,99
ɛɯɾ,78
ɯsu,17
sun,10
ɾɯt,180
ɛln,19
ɛɯr,15
tçu,19
umɯ,39
ɾɵm,127
rpu,132
atx,53
txɯ,44
rsɯ,90
lɵɪ,15
ɵɪx,7
ɪxa,119
alʊ,47
lʊk,52
ʊkp,50
çɵɪ,19
ɵɪm,14
ɪmx,17
aml,21
mla,66
kɪr,100
ɪrl,161
rlɪ,29
amɵ,223
ɯru,48
ruɾ,22
rjɛ,27
xae,39
xap,233
ras,99
ɯʃa,194
asɵ,42
ɵçɛ,175
asʃ,142
sʃɯ,141
ɯrʊ,90
ppʊ,37
mɵx,19
mmʊ,11
ɛik,25
ɵpɪ,84
tli,4
msɛ,211
ɯvʃ,3
vʃa,22
vkɯ,2
ɪtɯ,50
vaç,42
çɵɵ,9
ɾɛɪ,22
ɵmʊ,29
vɵv,13
ɯçr,34
çra,37
nae,100
tsɯ,16
lʊm,3
ʊmɵ,16
ɛsu,48
sul,13
ajj,34
jjɪ,5
jɪa,1
ɪan,38
çʊs,12
aʊç,17
tɛi,80
tlɵ,66
ɵçɯ,260
tka,142
alɵ,268
ɛʃa,87
ɪpy,9
pyl,30
ylɵ,49
ɛal,51
ɯkn,26
mɪa,8
çun,36
ʊva,16
ɾɵk,281
tau,87
auɾ,42
çvɵ,60
mvɯ,91
ɵll,66
ɛmɪ,57
mɪl,20
ɛʃu,64
ɛaç,5
res,144
ɪrʊ,26
jtɪ,2
ate,33
tes,24
ɯrɛ,39
jçø,6
ɪat,29
ʊxi,13
xis,193
xʊk,14
ʊkɪ,11
ɵkø,8
køç,4
øçɵ,3
ɪpɛ,58
ɛep,272
ɯml,69
kpi,6
ɯms,203
xaa,49
rtp,14
tpi,21
ɾɛu,25
lɯl,62
taɵ,59
aɵm,35
mɵɾ,35
ɾɛx,377
amɪ,62
mɪn,60
ɪne,25
ɯpɵ,172
nçø,24
çaɾ,88
ɾɵe,30
mɵt,68
ɵti,27
ɛks,69
ksa,69
alx,54
lxʊ,26
xʊl,15
llɯ,300
lɯa,59
nçy,24
ɾɵr,72
mti,59
tni,168
kʊl,83
ʊlj,58
çlɯ,293
ɪtp,6
ɛçç,180
çna,14
ɪrp,209
jlɛ,7
ɛpɪ,41
ɪtk,7
ʊça,12
xʊt,160
ʊti,2
çʊa,6
ʊan,8
ɪmʊ,17
mʊl,18
ʊla,13
kɵv,100
iɛt,21
ɛtt,100
tut,52
ɛtv,29
tvɯ,63
çɵm,142
lty,35
mɛs,378
stv,23
rɯç,6
ʃɵɾ,438
ɵkʊ,138
ʊçø,2
çøt,5
tpø,58
pøç,10
øçu,5
paɵ,21
aɵn,314
nku,100
ʊta,52
ɵvø,17
vøt,8
øtɛ,19
ɵks,29
ksɵ,37
nɯʃ,170
ɯʃʊ,32
tɪç,43
ttʊ,10
tʊt,24
møj,1
øjɛ,3
ɛxʃ,6
xʃɪ,1
ɪni,47
ika,183
mta,369
xik,13
kɵx,21
ɵxu,90
stm,22
uçi,31
ɛpr,179
pri,54
tɵj,17
ɵjɛ,30
pɵɾ,324
ɾɪn,205
ɪnʃ,34
ɾɯʃ,325
prɪ,60
ʃmɵ,8
mɵe,11
ʃuɾ,200
aʊs,19
ʊsr,60
ɵçm,108
çmɛ,48
mɛç,66
kɪt,68
tkɛ,84
xtʊ,80
ʊna,12
tçi,65
ɵçr,20
çrɛ,13
arɪ,70
rɪm,105
ɪmv,39
jɯk,82
xum,59
atʲe,27
tʲes,13
ɪrv,125
nip,248
ʃɵʃ,35
ɵʃɪ,14
ɪtt,19
ttʃ,107
ɪnø,4
nøs,11
øsm,23
smɛ,24
ɪrʃ,15
rʃɵ,5
rxɪ,15
rtɪ,46
lɛø,5
ɛøs,11
øsn,28
sni,16
rtl,26
çɵa,46
ɾɛa,60
ɛak,17
plɯ,164
ɛso,11
ʊml,91
jçi,19
ɵrɵ,99
rɵn,141
aɯɾ,62
nvu,19
lɪx,32
ɪxɪ,5
tɪk,12
ɪku,27
ʊçp,28
çpa,75
aɯt,112
mɵɪ,18
ɵɪç,11
ɪça,94
ɛsm,19
smɵ,17
çɛs,38
vsɛ,52
çɵv,87
alɛ,101
tpu,34
ɵxn,31
rɯt,20
ttɪ,152
tɪv,70
laɵ,33
ɵɯɾ,45
nxɪ,93
xɪk,28
ɪkʊ,50
lɪɯ,8
ɪɯɾ,16
sɛɾ,14
çtu,48
xpɯ,111
aaj,84
çmɵ,44
ɛne,214
ɵnl,154
ɵçe,50
çes,23
viç,118
içɛ,83
çɛp,20
ɛpɛ,94
pɛv,102
çɛt,37
avv,115
vvi,12
xvi,24
içɵ,110
ɵne,94
nʊk,15
ʊku,13
ɪçø,14
çøp,11
øpp,6
ppɛ,8
mxa,154
ɵsk,81
skɛ,249
kɛr,265
ʊnk,29
lɯj,38
jɯt,34
klɯ,143
lɯɵ,31
çan,176
sɯs,45
ɯsn,39
mʊm,7
ʊmn,142
ptɵ,6
çkɯ,33
çɯj,1
ɵçʃ,19
ɯrʃ,62
rʃa,26
ʃak,114
nɪɯ,16
ɪɯj,11
kka,71
kak,36
auç,7
çaç,19
nxʊ,210
ʃʃɯ,65
rɯj,12
ʊrɪ,22
rɪj,25
ɯɯj,4
ɪjæ,4
tɛe,96
ɪru,19
rus,23
ɛat,71
ɾɯj,85
ɵʃɵ,212
ski,33
tvɵ,34
tɵʃ,30
ɵʃʃ,4
apx,54
pxa,50
ɛsl,21
slɵ,63
ɵxx,15
pxɪ,16
xɪa,27
çul,99
sar,80
vçʊ,16
xɪv,10
sɵk,41
ɵkç,29
vçu,11
lsu,3
suj,55
uja,213
suɾ,84
xti,12
tiɾ,49
vit,65
ɪsk,85
ɛrk,64
ɪrɵ,31
rɵç,160
niç,8
lɪk,43
ʊrʃ,4
akç,66
kçɪ,23
smɔ,22
mɔk,22
ɔkv,26
tnɪ,88
rɪç,27
lal,103
çɛx,39
ʃar,104
arj,22
ɯxl,241
xla,95
ɯçj,10
çja,1
xçi,48
stn,2
ɛnj,122
nɛɵ,102
ɛɵç,96
naɛ,6
aɛj,18
ɛjx,50
jxu,43
axç,176
xçø,5
mɵʊ,8
ɾɵɛ,7
ɵɛj,45
ɔkl,46
kla,99
açm,39
çma,92
ɯrɪ,71
ɪmu,1
mus,16
ɪms,8
lɛɵ,40
ɵçn,100
çnu,3
num,312
ajt,93
jtu,36
jɵm,7
ʃɵs,155
ʊdk,19
dku,19
kun,198
ɛjj,16
jjɵ,3
rkɛ,114
kɛs,89
ɛme,88
mep,84
nix,45
ixɯ,45
ɯsl,116
aʃt,48
çus,30
atj,31
tju,13
jux,43
ɯvç,11
jxi,20
liʃ,4
iʃɵ,68
ʃɵl,129
ɯjɯ,61
rçi,145
ɯss,66
ssɯ,199
jev,93
evɵ,88
vɵr,116
ɵak,33
ljɯ,49
atv,77
aiʃ,3
kçɛ,4
ɛçt,18
tii,26
sça,86
lip,88
pɛf,29
ɛfa,63
ɛkm,37
rtu,202
ɛkv,31
kvɵ,33
ʊst,109
stʊ,22
rju,19
sɛl,45
ssɵ,99
sɵn,129
atm,156
ɵps,29
psɯ,35
axj,70
xju,37
tʊs,16
asv,75
jtʊ,16
mɛx,127
ørç,3
xʊs,17
ʊsk,77
ska,93
nau,37
aum,13
rçɵ,73
rpø,23
pøp,26
øpɯ,2
sla,148
ɯmx,66
jmɪ,22
tep,44
øça,6
lçʊ,44
mɛe,6
ʊʃk,77
msɯ,46
pɵa,56
ɵas,44
sli,18
ɯpp,46
ʊre,19
ɯlk,107
lka,64
ʊtɛ,9
stɵ,146
ɛxk,114
pɵn,61
nøe,2
øep,3
pɵɪ,8
ɵɪz,9
ʊrm,100
ɯpç,79
pça,86
mxɵ,25
jjɯ,23
pai,74
ais,9
kpa,119
lɛç,159
ɯxk,87
xkɵ,36
kin,86
ɵçç,158
ççø,5
tul,127
ʃsɵ,3
xɛk,18
lʃa,11
nɵʊ,88
sçɵ,16
xʊɵ,3
ʊɵn,6
çɪç,17
spɛ,21
trk,11
ʊnj,21
sɪv,16
ɪvt,6
vtʃ,43
ʃiɾ,11
ɾɵɪ,8
ɵɪr,15
trx,5
rxʊ,67
açp,18
ɵnu,72
ajç,37
jçɯ,37
lus,14
ɯʃs,95
ʃsɛ,173
lpi,69
ajr,160
jrɵ,32
rɵx,11
xpɪ,11
tnu,7
jpu,17
ɛɪʃ,19
ɪʃs,39
ɪpɯ,29
ɵki,34
ptɪ,1
tɪl,17
tɛʃ,45
ʃɯt,84
ɯkɵ,107
ʊrv,26
ɯvɪ,31
vɪp,4
ret,31
mɯv,97
çnɛ,201
ʊkt,45
ktɛ,48
rɪɯ,11
ɪɯn,29
ɯri,64
riɾ,8
ɵvɪ,38
ɵat,56
pɯt,204
amm,47
ʊlv,9
lvɪ,21
mli,11
rii,80
tɛʊ,72
lɛl,18
ɵsç,23
sçɪ,66
vɯj,165
ɯjl,65
jlɯ,102
mmɛ,9
put,65
ʊms,5
vvɯ,76
ɯtr,113
mii,130
taɛ,3
nɵɛ,19
vtɛ,16
ɛɾi,25
ɾiɛ,12
çɯt,32
ɯtɛ,118
ʊsʊ,50
sʊn,45
ɛlɯ,33
ɯkʃ,11
ʃɯp,88
nsk,34
kʊt,65
sti,8
nɛɡ,6
ɛɡɛ,2
ɡɛr,3
ɛrɡ,9
rɡɛ,2
ɡɛs,2
açn,101
ɯkl,116
ɯus,18
ɵik,10
ɵlp,42
ɛrl,9
jmɛ,90
xvɵ,89
mkɯ,71
ʊss,76
ɵpi,98
ɯtç,57
kaɾ,81
rpɯ,42
ɵçy,23
ɵus,29
sae,48
yɾɪ,22
ɾɪs,32
nti,58
ɛsɪ,30
ɪkn,9
pʊt,28
ʃʊp,46
ɵmx,66
çtʊ,23
ɾɵʃ,20
jal,213
laɪ,48
aɪʃ,10
ɯjv,25
jvɯ,20
xçɵ,32
ɵvn,48
ɯjʊ,56
ʃam,26
xus,23
ʃpɵ,52
rɯʃ,17
jɛt,69
aʊt,26
aet,35
mki,24
nɵl,39
ɛʃɵ,57
xva,37
ɵet,29
alv,7
lvɯ,23
tfɛ,5
fɛj,48
jja,19
trɛ,70
rɛa,13
xlɯ,143
mnu,29
anf,18
nfa,15
mun,40
ʊsf,5
sfa,5
ɯvv,3
vis,4
kyn,29
ynɪ,5
arɯ,29
rɯɾ,46
ɵtç,21
mɛt,164
xli,31
nɛy,35
mɛʃ,99
ɛʃk,104
ʃkɵ,100
jti,4
tpɯ,205
nys,18
ɯtm,40
çɵi,24
tʊj,28
ʊja,11
ɵɾø,28
ɾøk,11
øka,12
ʃɯx,14
çɪa,9
ɛsk,25
skʊ,22
çni,24
kiv,20
astʲ,33
stʲa,10
tʲap,5
ɵeɾ,33
eɾɛ,53
ɛxɛ,48
xɛt,47
ɵap,27
ɛeɾ,3
xɵt,56
jʊx,27
xɛç,16
ɾaɪ,24
aɪk,31
kɵʃ,57
ɛʊp,28
ɵmv,35
mvi,20
llu,12
lun,17
lɛʊ,17
ɯnʊ,53
nʊt,28
jʊn,69
jni,32
ʊni,64
çal,53
rar,11
rki,72
ɯmt,143
vøç,3
øçɯ,8
ɯmv,56
spʊ,72
ɯpø,8
vɵk,9
maa,39
aap,64
lpy,1
çpɪ,7
kɪj,5
ɪjɵ,15
kɵs,106
sʊk,66
ʊkk,87
ɯnɛ,16
ɛjd,2
jda,4
ɪii,30
kɯɾ,114
ɪrɯ,59
saɵ,89
ɵrɪ,52
rɪe,14
ɪes,37
ʊsɵ,12
lsʊ,9
ɯrɵ,65
raɾ,23
ʊrç,71
ɵlx,108
lxɛ,71
xɛs,33
ɯɪz,7
sɛf,2
ʊsm,38
nts,59
ɵʊʃ,2
nʊʃ,55
paʃ,5
yçɵ,45
rsu,17
ɪnu,36
tɵa,35
ɯlv,132
lvɵ,67
ɯvʊ,5
kɵa,14
apɔ,152
pɔs,129
olɯ,2
vaj,67
xɪp,49
ɔnu,2
ɛjz,1
jzɛ,1
ɛji,22
jia,6
ako,13
kov,10
ovɵ,3
nnf,2
nfi,10
fil,61
ɪpp,47
ppv,5
pva,23
arf,24
rfo,4
fol,4
omɛ,8
ɛjf,7
jfo,3
fom,12
oma,13
alf,9
lfɛ,7
fad,3
ddɛ,3
ɛvv,8
vvɛ,1
vɛj,9
jsi,17
ɔnk,14
daɪ,11
aɪs,13
ɾiɔ,9
iɔt,11
ɔtç,4
sut,41
akv,20
aɾɪ,77
ɾɪx,31
ɪxu,40
ɵts,58
sɛy,13
rvɪ,22
ɵru,16
tyl,56
ɛvs,17
vsɵ,15
ɛʊk,15
ʃɵa,127
rɯl,4
mɵl,41
rkɵ,88
tuj,66
ajɛ,89
jɛj,4
amʃ,23
mʃa,12
kkɪ,24
ɵkɪ,43
çsɵ,20
ɪns,40
taɪ,49
aɪt,61
vkɪ,2
jɛx,11
asɪ,36
sɪl,16
ɛsʊ,106
sod,10
odɔ,9
dɔm,9
ɔmp,5
paɡ,10
ɡom,5
mɔr,7
ɔrr,5
avx,119
vxu,42
kɯe,38
ɯep,109
kja,11
kvɪ,3
vɪt,36
tʃk,4
kjɯ,23
aʃp,10
ʃpu,17
sɯx,69
çxɯ,19
oɡi,4
ɡis,2
ɵçv,120
sɪm,13
sɪp,46
ɪpɪ,41
kɪa,12
rsi,169
ɛaʃ,21
ɵam,35
mky,14
ɯmʃ,24
mʃɯ,36
mɪp,31
xty,23
ysɵ,38
rɪz,6
rai,39
ɪtm,74
mɛɵ,5
ɛɵl,5
ɵlk,31
lkɵ,29
net,32
uçɪ,68
vɛɛ,7
ɛɛl,17
ɛlz,7
lzɛ,9
vʊl,7
ɛxe,52
xɯl,58
lɪl,12
ltm,48
ɛɾɵ,247
ɵrø,20
røt,39
vɛp,35
ɾaø,12
aøt,38
ɯkr,37
rik,18
kçɵ,37
ɾɪj,37
ɪjl,10
sʊt,33
ʊtm,26
ɾɛø,19
ɛøk,68
økm,14
kmɛ,14
sts,16
tsi,20
xʃʊ,17
ɯkj,13
naɵ,94
ɛte,22
ɵpk,11
natʲ,13
tʲep,18
ɯpe,68
pep,55
pɵç,82
xky,11
pɵk,73
ɯxm,48
pɵɯ,57
ɵɯv,20
ɛam,16
ɪnn,6
çaʃ,5
jɛa,25
ɛɯt,79
ɛsn,9
pɯm,64
stç,47
avm,27
ɯçn,34
tɵx,63
tpr,8
ɔkp,14
niʃ,39
ɵxl,105
aty,89
ʊrk,63
siv,11
vɵʃ,14
ɯsp,27
mɛɯ,15
tɪx,73
mɛɾ,92
ɾɛl,42
ʊxx,6
xxr,16
ɔsɵ,9
mçɪ,89
nɪl,101
lɪe,11
sɵɪ,11
ɵɪj,3
ɛpi,137
xxi,45
xin,78
jtm,26
rsʊ,16
çɵʊ,13
ɵʊk,10
ʊks,22
mçy,5
çɵj,10
ɵju,22
çɵx,58
ʃɛɯ,28
kɪɪ,11
ɪɪk,7
xai,27
nnç,9
jrɯ,52
rɯr,36
ɪlp,23
lpɛ,22
xɯm,102
aɪm,8
rtʊ,104
aɪa,2
xaɛ,11
aɛp,15
aɪç,4
ɾɛv,85
lpr,10
ɔkr,2
pvɯ,24
mjɯ,40
rɪt,94
ɪkɵ,27
ɯʃu,23
ʃul,21
nnk,8
rpr,18
akʃ,3
kʃu,9
ʃɯm,120
lkɪ,16
ɵil,10
ili,61
lij,34
jaɪ,3
rɪɪ,17
ltt,28
mʃɪ,14
ɯɾʊ,71
ɾʊç,16
muɾ,16
ral,39
njʊ,57
lit,4
itʃ,118
aʃl,37
jʊr,34
ɪrj,27
kɯi,5
tʲeɾ,1
stu,49
met,12
tɛɵ,66
ʊsl,20
mtø,7
ørr,74
jnu,16
jra,127
ɵnø,24
nøp,14
øpk,35
pkɛ,37
kɛl,80
xʊj,101
ʊjx,108
axo,4
xoɾ,3
ɾaz,5
azɪ,2
zɪn,2
ɪfs,7
fsa,7
aid,9
dae,4
ɛtɪ,53
sid,15
idɔ,14
dɔn,16
ɔnr,25
ɔnx,14
xmɯ,10
ktɵ,64
ɵpn,9
amu,14
ɔmr,3
ɛxl,11
ɔmç,1
çɪe,5
ajv,33
jva,27
laa,69
ɛɯv,16
çɛj,19
jes,4
ɵre,90
nlɵ,33
ɵxp,111
ɵjɯ,29
pkɯ,39
kɯk,36
ɵxi,24
xil,27
maɯ,47
mɵm,21
lnu,4
ɯtɪ,37
usɯ,128
sip,13
kɯs,21
ʃɛd,4
ɛda,8
ɪdx,6
dxɯ,10
çɯp,36
ɛvu,25
ɪme,14
