r-gram,Counts
jnkʰ,5
azd,8
enm,221
ɡsi,10
sir,103
nnə,22
nəb,97
əbe,32
ade,485
den,320
onj,48
evtʰ,84
oʀpʰ,50
ird,134
nkʰkʰ,90
kʰkʰə,16
kʰəd,94
ədn,100
dne,313
sme,45
eɡə,140
ɹir,67
rsi,93
itʰi,108
jho,5
aɪpʰ,34
ɪpʰa,11
njo,111
epʰi,34
epʰj,3
erm,69
nkʰs,71
tʰuv,13
nkʰm,57
kʰme,34
kʰʃi,7
ʃid,14
aɡj,43
dətʰ,6
etʰu,55
ukʰʃ,1
bas,46
ɡəj,105
kʰud,131
rsə,57
itʰu,69
ukʰkʰ,8
kʰkʰi,8
kʰid,184
dekʰ,38
imɡ,27
mɡi,2
nsj,15
ɡəkʰ,123
sia,73
ʃdj,2
netʰ,26
tʰed,18
jekʰ,84
kʰib,108
ibd,67
bdo,69
dos,137
osj,28
opʰu,2
pʰui,4
vru,5
kʰupʰ,100
ʀʀu,32
ʀus,7
esɹ,15
sɹo,15
rmi,90
mij,28
evʀ,2
vʀe,1
vii,27
rso,32
ɡah,33
hatʰ,29
ovʀ,5
ʀau,3
aupʰ,5
upʰv,1
vaj,4
evz,44
tʰuj,16
elo,226
lon,46
jaʀ,15
ʀel,7
lje,59
apʰo,20
pʰon,18
ɹiu,24
ɹotʰ,4
otʰi,25
tʰij,11
vaɹ,138
ɹel,93
lij,24
vpʰe,48
upʰo,93
pʰokʰ,9
okʰo,20
aspʰ,13
elkʰ,26
lkʰe,11
ɹau,1
aun,5
nee,10
eem,10
neh,18
ehi,12
hiu,3
uro,6
rov,79
vsm,2
smu,1
mupʰ,9
upʰi,18
evv,47
mua,24
etʰj,12
jas,24
sie,5
lukʰ,16
kʰun,55
sil,26
ill,3
lem,29
mjo,15
məɹ,24
kʰjo,9
əim,78
sen,195
dzh,20
zho,9
osi,190
idv,14
ɹei,80
erz,30
rza,51
nkʰv,77
zio,56
ovr,4
iɡs,2
voj,18
ojʒ,15
jʒs,1
ʒsu,2
imz,14
mzo,10
nsə,23
ɡiz,18
izpʰ,15
zpʰə,18
arkʰ,385
ɡad,158
lutʰ,27
ətʰu,38
esv,84
əmə,83
rʃə,13
uʀe,10
rni,96
ikʰn,54
kʰne,278
vju,31
ezb,60
zbi,69
rɡr,33
ɡrb,33
bakʰ,45
ʀən,19
mɡo,6
ʀob,17
obu,3
bud,14
lar,31
aru,90
ruʒ,2
uʒo,43
rhə,33
hən,22
nbi,341
bei,6
eir,46
irb,25
adm,60
dmu,23
mud,30
ʒan,47
əkʰi,41
nio,6
dil,26
ilv,5
lva,13
ɪui,19
aɡr,15
ɡra,14
tʰen,147
ndʒ,69
dʒe,45
ʒer,12
maɡ,26
aɡb,44
ɡbi,52
zov,78
jez,61
zer,56
kʰəb,48
dipʰ,121
ipʰə,103
ɡiu,12
veɹ,123
isd,133
sdə,22
dəb,20
ɪde,43
kʰsd,16
dutʰ,313
əaʀ,21
eru,60
ruh,7
əir,103
irʒ,31
rʒo,97
tʰəb,34
deu,26
eud,17
pʰun,18
ɪiʒ,2
iʒm,1
ʒmə,2
əaɪ,219
svo,83
rhe,62
vəɡ,88
əɡi,13
ɡiə,3
iən,188
nkʰtʰ,62
kʰtʰa,27
amɡ,19
mɡe,7
ɡur,52
erb,92
rbi,163
daɪ,97
aɪa,276
ɪaʀ,11
aʀpʰ,23
ʀpʰy,11
pʰyɹ,10
nhə,47
həz,10
əzo,44
vam,108
oʀe,37
ʀen,71
nev,39
rɡn,46
ɡnkʰ,31
kʰio,26
ynn,136
vəd,27
zeɹ,125
vəkʰ,9
kʰəl,101
əlχ,37
lχu,19
χun,31
aɪb,101
ɪbi,85
aro,45
roʀ,10
ʀkʰa,77
aɪl,42
ɪlb,1
lbi,28
ɪar,20
səb,16
iud,48
əɡo,54
udə,31
aʒn,13
ʒne,23
luj,35
sipʰ,34
viu,50
uju,19
arz,30
ser,62
pʰij,5
dzpʰ,64
zpʰo,19
kʰie,39
iei,32
ose,68
pʰua,11
unʒ,8
tʰəm,30
duz,3
ɪiʃ,10
vzi,15
dzn,103
zna,9
vus,22
urkʰ,34
ezpʰ,12
zpʰa,46
nʀə,3
ʀər,67
ərɡ,235
ɡem,57
emv,63
imʒ,38
mʒo,35
rtʰs,40
tʰsi,17
vmo,28
ojj,26
jje,17
eso,49
vem,51
mui,24
uis,44
edb,30
dbi,54
lam,26
ɪsə,6
ɪkʰe,22
ezʀ,4
zʀə,3
rpʰʒ,9
pʰʒo,10
ɪsl,4
əvə,46
dib,136
iba,176
baʃ,70
ʃde,27
eʀtʰ,19
oʀχ,3
ʀχo,6
siʒ,3
iʒo,24
eʀə,64
ɪutʰ,84
jde,4
zav,40
vtʰpʰ,5
tʰpʰa,29
kʰal,110
les,14
edo,30
doj,30
ojm,17
jmə,1
dir,20
irχ,11
rχo,44
sej,34
ɡɹe,39
deɡ,3
əam,98
amɹ,39
nuv,52
voz,33
zie,13
elɡ,10
lɡa,8
əeɹ,17
ekʰd,10
jokʰ,33
okʰa,31
tʰəi,23
səa,24
ari,77
rin,65
ɡor,130
orχ,49
rχn,1
χna,56
eɡj,19
vze,5
zekʰ,19
ekʰɹ,8
əmi,58
ʀis,32
tʰɹi,12
iɡo,108
rχi,6
eʀɡ,45
ʀɡa,20
naj,5
pʰia,34
ndo,48
hme,22
luh,80
ontʰ,27
inχ,45
nχo,89
soʀ,81
smo,13
uah,15
ɪekʰ,9
zəɹ,4
iutʰ,29
tʰah,16
tʰəl,16
tʰekʰ,49
rde,189
uvə,94
evʒ,11
vʒo,18
itʰv,25
tʰvə,38
ɪupʰ,8
utʰv,20
nmo,36
avpʰ,39
vva,31
vaʀ,51
ʀəm,13
əmo,41
kʰuχ,36
skʰi,42
aɪv,93
ɪvo,59
ikʰi,73
idn,57
astʰ,25
stʰe,49
eme,136
jeh,102
vaa,8
jnb,28
evd,68
vdu,2
pʰaɡ,24
ɪʃa,8
adʃ,1
dʃa,9
dʒj,2
ʒje,2
lih,4
iho,27
sih,5
diz,33
unpʰ,51
impʰ,75
mpʰo,39
zne,107
rsb,34
sbi,228
diʀ,19
iʀə,19
uhi,24
onv,4
dzɡ,97
zɡe,37
ikʰa,215
uin,19
nupʰ,59
voʀ,173
liʒ,2
rnu,23
nuɡ,68
uɡm,4
ɡmə,26
enu,301
nud,33
udu,16
uɡo,25
ʀmi,16
mitʰ,93
itʰə,59
tʰikʰ,18
uve,17
ɪkʰə,14
nur,18
lipʰ,44
orʒ,71
ɪstʰ,6
stʰo,21
iitʰ,12
ɪus,6
ɪsɡ,6
ied,5
bah,166
ahe,105
hes,19
rpʰkʰ,31
pʰkʰu,20
ɪnm,44
eim,108
yns,72
nsu,59
sukʰ,39
ukʰo,61
pʰər,209
ɡae,13
dzs,52
zsu,8
sub,10
pʰar,260
tʰəʃ,118
əʃn,95
ʃna,95
avb,11
dih,121
hal,35
emb,29
mbi,37
aɹə,145
ims,76
sur,129
kʰaʃ,15
ʃem,11
emh,15
mhə,6
həɹ,104
ɹaʃ,58
aʃkʰ,22
ʃkʰn,18
ovɡ,161
kʰuz,24
yno,129
vtʰd,4
tʰda,52
ilə,39
dakʰ,23
akʰn,79
bin,15
inz,60
nzo,46
azu,17
zuɡ,24
ɡitʰ,7
itʰm,6
tʰme,18
zutʰ,42
arb,71
ədɹ,40
dɹi,21
sza,43
kʰukʰ,49
kʰuʒ,30
ntʰl,9
tʰle,11
erə,26
rəb,11
idə,25
dən,60
ənɡ,51
ɡes,50
ʀəj,33
otʰo,48
ora,41
rar,17
seb,19
ebpʰ,4
bpʰo,4
edʀ,1
dʀə,3
vmy,3
kʰpʰa,17
əun,40
ɡukʰ,80
tʰea,120
ɪspʰ,52
əən,19
ukʰi,53
ynu,42
urpʰ,116
lakʰ,20
akʰi,138
likʰ,42
ikʰχ,1
kʰχo,6
avʒ,3
adɹ,38
dɹa,52
sdj,5
eʀe,118
ʀekʰ,32
mid,83
idkʰ,25
dkʰtʰ,12
kʰtʰpʰ,10
tʰpʰe,12
ɡas,29
rpʰb,15
hel,9
dve,45
ekʰu,134
uoɹ,16
ztʰɡ,4
tʰɡu,3
nnu,7
ynm,43
nmi,112
miə,42
erʃ,15
kʰoʀ,36
oʀu,59
aɡm,42
lej,26
eɡi,51
dbe,3
kʰej,6
nuɹ,30
χaɹ,23
eʀχ,3
ʀχa,1
nve,29
ver,67
rkʰi,76
eʀv,8
ʀve,6
rkʰh,1
eʀh,7
ʀha,8
zvə,4
səpʰ,8
pʰos,24
ʃej,2
ɡəa,35
dim,147
ɪkʰi,21
kʰii,30
iim,65
tʰes,31
vtʰj,4
zaʀ,60
aʀkʰ,66
pʰoχ,34
oχə,5
χəs,4
asv,9
vaʃ,16
aʃχ,63
rno,42
smi,34
laɹ,19
ɪva,32
ʃχm,1
χmi,1
unm,56
mih,14
hoj,5
oje,8
tʰiʃ,2
mia,88
itʰd,9
mdo,1
don,26
hea,6
eab,5
baa,12
aar,24
uχd,58
χdi,14
kʰir,14
irkʰ,60
onn,22
natʰ,135
pʰiu,9
lid,40
kʰij,20
zəd,16
vod,83
odkʰ,63
aɡʃ,4
ɡʃa,4
ʃapʰ,33
apʰy,6
pʰyʀ,6
yʀa,11
ɪov,45
rɡv,35
evb,34
vba,34
baɪ,6
rutʰ,29
mpʰpʰ,5
pʰpʰu,1
ʃdo,9
ojl,8
jle,2
rəj,17
eis,21
ənd,146
ɪpʰe,6
joʒ,5
oʒa,5
mɡa,23
abu,13
ziɹ,18
nekʰ,80
jnj,7
evɡ,58
vɡə,140
ɡna,29
ɡar,192
ɡkʰə,19
kʰətʰ,53
azɡ,3
zɡa,11
dzχ,24
zχo,20
χoj,36
jim,51
imo,79
ɹul,4
jsi,24
ɹyʀ,4
yʀo,8
odz,39
dzm,105
zma,47
any,14
nyʀ,18
yʀi,12
ʀiu,10
nuʃ,23
ʃah,25
aho,52
odχ,8
dχu,7
ɡih,7
mne,58
rzu,3
zud,16
dvo,48
ɡie,31
iev,9
iej,7
rʃi,18
ɪme,19
eɡkʰ,13
ɡkʰe,3
ɪɹe,60
yskʰ,3
nmy,9
ysd,2
sdz,28
nʃi,12
iea,8
eaʃ,8
ʃda,91
məʃ,16
əʃi,51
neɡ,18
əra,29
rad,39
jəl,2
lue,6
uea,2
rpʰu,17
ədʒ,30
dʒy,6
ʒyʀ,6
yʀe,18
ʀeɹ,46
əkʰə,94
əntʰ,46
tʰaɡ,27
ʀiɡ,11
iɡn,26
meb,8
ebe,16
kʰeə,16
eəl,19
aln,33
lne,45
əzu,7
ieb,3
ɡapʰ,19
daʀ,13
ntʰm,11
məz,10
diʃ,30
iʃi,31
viχ,3
χoɹ,47
ned,54
səv,6
ojr,23
jrn,7
euɡ,30
uɡa,63
jne,12
uɡə,113
dzʃ,5
zʃi,2
kʰkʰe,24
ovχ,12
vχo,18
daχ,40
aχd,51
χda,30
mipʰ,13
deʃ,4
eʃi,5
zmə,9
səɡ,24
unb,85
aɪχ,20
ɪχo,6
eha,35
ɡʃi,2
neχ,6
eχo,18
ysɡ,8
sɡo,51
rhy,7
hys,42
aɡχ,4
ɡχo,17
nɡy,8
ɡyn,8
viɡ,11
ess,43
ssa,17
ɡkʰo,5
nkʰχ,9
kʰni,28
bia,18
vmu,12
udkʰ,13
dkʰχ,1
ikʰb,4
kʰbe,3
ɪɡa,19
ɡeu,29
dzb,28
ovz,29
iva,93
jɹi,6
seʀ,76
emχ,6
əaʃ,7
ɡətʰ,88
ətʰi,20
əhy,7
tʰir,32
ntʰə,71
ztʰə,4
jrm,6
miχ,13
ahʃ,1
hʃi,1
ahi,28
neə,4
uen,4
yrɡ,4
esh,25
shy,2
viv,19
kʰsə,7
tʰva,20
rpʰə,52
pʰəz,4
əzkʰ,30
kʰes,33
sdn,16
neb,11
eba,23
ady,4
dyi,2
yiu,2
iupʰ,14
kʰih,29
ʀkʰo,12
zen,109
iuɡ,14
jnu,2
ɡij,6
pʰud,13
udi,14
dzʒ,17
zʒa,14
ʒab,9
bav,40
orʃ,24
zkʰi,28
sno,25
jnn,2
nny,1
nytʰ,1
ytʰe,1
ieɡ,4
ieχ,1
χor,87
rʃe,5
ʃer,21
raɡ,50
ɡus,14
sib,7
all,10
llv,7
lve,7
tʰiz,8
izu,3
zua,9
orl,19
rla,6
izb,1
zbe,3
rtʰɡ,37
tʰɡa,21
kʰəɡ,59
ɡeh,10
nʃa,46
ɪua,40
uatʰ,8
kʰod,13
odʒ,6
ʒaz,2
zəm,30
dum,19
meʀ,154
ʀes,8
iɡj,11
uhy,5
ysv,2
zʃə,2
ʃəʀ,6
əʀtʰ,6
ɡeʃ,2
ietʰ,4
itʰe,150
tʰeʀ,10
eua,63
əni,11
ikʰpʰ,2
akʰɹ,13
kʰɹe,8
lub,13
ube,63
ʃab,6
biɡ,4
ɡəpʰ,122
nhy,4
yse,3
seu,32
euχ,5
neʃ,5
odi,34
rtʰʃ,9
əlu,79
luχ,54
uχə,35
χəb,6
suχ,7
pʰbə,2
bəs,13
saɡ,88
yʀə,10
ʀəb,29
ɪtʰa,39
iod,10
zes,20
vvə,9
anχ,32
əχo,86
jəɡ,1
ədo,25
dor,22
ɹod,38
ikʰə,90
jəb,1
enb,102
nuo,8
uod,10
dis,58
isə,32
ərs,3
əsu,48
pʰbi,39
esy,3
syʀ,2
rbə,34
bən,2
zɡo,19
ʀdʒ,14
bəj,2
vlj,1
eɡz,17
ɡzv,14
zva,65
ɡme,34
eʀkʰ,104
ʀkʰi,53
akʰb,5
kʰbi,76
lua,29
uad,9
ntʰb,19
vsu,16
ɪən,2
tʰib,19
bim,2
muv,5
ərpʰ,48
rpʰe,116
pʰem,19
mah,65
alb,33
zii,85
enχ,21
nχu,5
nɡd,4
zəχ,10
əχe,8
χel,12
lus,38
ɪan,89
nɡb,1
χea,3
eam,40
ʒəɹ,13
əəʃ,4
əʃd,39
ʃdɡ,16
dɡa,18
əah,20
emd,38
mdʒ,8
kʰvə,3
rpʰs,9
pʰse,2
mod,35
anb,132
mun,14
nkʰɡ,67
kʰɡa,30
əmu,7
mur,30
rsh,12
shi,9
pʰod,3
yʀb,3
ʀbi,17
ɪny,1
sdo,85
dov,69
ʀatʰ,23
atʰr,7
tʰrv,12
əuv,16
notʰ,22
evχ,17
vχu,2
sus,143
amo,74
ɡeo,8
eod,3
ɪtʰə,16
rsv,55
svi,54
odh,1
daʃ,11
ʃχə,1
χən,4
eʀu,59
ənj,27
nkʰy,2
kʰyʀ,11
eov,54
odo,35
dod,2
del,63
ɪir,21
via,65
vəi,14
vuh,6
idu,73
uam,81
vupʰ,20
der,276
kʰeʀ,22
rve,46
ʀəu,8
isb,60
pʰah,9
ond,21
ojkʰ,34
jkʰo,11
ɹuv,40
ɪas,21
rpʰm,23
pʰmo,3
esʒ,3
sʒo,26
iah,40
pʰəʀ,7
əʀχ,4
χoʀ,10
tʰəɡ,23
amb,31
bis,22
isy,4
syn,12
urə,21
rəɡ,2
ɡəɡ,104
ɪne,24
imn,26
vsd,2
ɪuʒ,3
ʒaɪ,6
ɪri,4
ɪsχ,14
sχo,28
dui,6
duχ,8
χdə,22
dəɹ,17
azj,2
tʰeh,18
haʃ,6
aʃi,13
ʃim,4
tʰer,27
rul,4
yʀj,2
iaʃ,10
siy,1
iyʀ,1
ʀəs,20
əsə,17
rsy,4
uχa,18
isχ,19
sχn,3
χne,12
vsə,13
siu,13
iuo,3
ʀij,3
ɹuy,2
uyʀ,4
yʀpʰ,1
ʀpʰe,9
bar,191
kʰmo,9
əpʰe,49
naχ,50
aχa,101
χas,5
siɹ,134
zkʰo,15
nla,9
erχ,14
atʰχ,2
tʰχa,9
χaɪ,14
ənm,4
kʰva,41
loʀ,19
ʀaɡ,72
ɡov,34
vmə,16
ɡua,22
ikʰj,13
dkʰj,3
ikʰs,17
mikʰ,37
iaɡ,18
əuɡ,13
ɡon,5
ɪsʃ,2
sʃi,2
nnv,16
nsi,58
iɡʀ,13
ɡʀi,6
uns,38
ɡʀe,2
ʀer,12
erʒ,16
amr,6
mrv,6
tʰuh,4
haz,87
kʰsi,16
iʃu,6
ʃuɹ,1
iʃj,5
ʃje,6
euh,18
baɹ,82
ɹoʃ,26
oʃn,2
ʃne,14
veʀ,2
ɡed,6
nzu,2
udj,4
ɡis,23
rspʰ,7
ʃar,38
uav,7
rχa,15
sχə,2
χəo,1
əod,6
zeu,17
eus,17
pʰez,2
ɡaχ,17
aχo,26
ɡtʰo,9
oʀtʰ,17
ʀtʰə,6
ʃaɹ,20
zɡə,46
ɪib,13
kʰeʃ,14
χəu,2
bəɡ,3
doɹ,53
ɪnkʰ,14
lχo,3
χov,6
rbo,12
bov,9
ɹez,36
tʰeə,9
eən,3
baɡ,25
ɡiv,13
uən,15
kʰipʰ,4
ipʰɹ,4
pʰɹe,45
ɹaχ,98
ɹio,14
nzv,4
euv,5
vzv,4
səkʰ,11
ʀpʰə,8
orz,62
rzv,3
rsm,14
kʰur,28
urd,18
məm,25
moχ,6
oχi,7
apʰv,13
ʀəh,4
ʀətʰ,13
ɪrv,7
bəχ,1
zoh,21
ohi,4
ɪtʰo,13
eukʰ,19
ens,65
riɹ,7
ɹəɹ,20
evu,87
vuɹ,40
ʃəz,1
ium,21
χiɹ,4
məh,15
ɪmi,17
iʃd,76
ʃdv,1
ɹub,61
kʰeu,8
dez,13
ɪns,3
eny,2
ovʃ,13
vʃa,22
ʃaʀ,7
voe,7
oev,7
vev,7
vej,13
ɡde,59
ʀvə,1
sod,6
ɪmo,5
akʰr,12
kʰra,5
ɹab,50
abə,6
val,8
sev,31
nkʰʀ,5
kʰʀə,3
vɡo,16
moʀ,13
tʰoʃ,1
oʃə,2
ʃəu,2
əuχ,7
χom,1
metʰ,12
ary,38
ryd,38
ydz,38
zəa,27
luɡ,16
ɪjo,7
tʰəo,10
əoɹ,7
urb,12
luo,5
ʀna,9
ɪim,53
rmn,30
mni,24
məv,21
ɪpʰo,8
odu,18
dəə,2
əəl,5
ɡia,44
ɪɹa,3
zəl,15
uaχ,1
dəi,11
ebv,7
bvi,9
ɡbe,2
uem,1
kʰrv,8
ʀda,13
ʒaʃ,2
aʃa,59
ʃaɡ,49
vaχ,80
iʃkʰ,1
ʃkʰa,2
iʃh,2
ʃho,2
hoʀ,33
umu,8
mɹe,8
jma,9
uɹə,29
ɹəl,36
ɪbe,1
eui,29
kʰɹu,3
ynb,72
ohe,29
heɹ,12
kʰkʰu,30
itʰɡ,9
tʰmo,8
ʀokʰ,9
ekʰs,5
kʰsu,15
udm,5
dmi,9
sikʰ,22
χapʰ,33
pʰekʰ,7
rer,7
rdə,59
ɡekʰ,32
kʰmi,24
huɡ,2
uɡn,12
ɪikʰ,14
vhə,13
həm,5
ɪoʀ,8
məi,18
ebə,4
bəʀ,24
əʀd,24
ʀdz,79
air,33
ɡaɡ,35
ɡoj,36
jsm,2
kʰea,15
ear,42
eah,36
jrɡ,1
mus,20
dii,34
imb,25
mba,41
kʰeb,3
hekʰ,8
ekʰz,9
kʰza,15
ɹəʃ,19
ukʰn,2
kʰnv,2
ɹikʰ,61
ikʰl,1
kʰlə,3
ləm,10
atʰb,20
ekʰn,4
ɪsj,19
sjo,12
rtʰd,49
tʰdʒ,9
udpʰ,2
dpʰa,17
aly,6
lyɹ,2
yɹa,19
ɡuʃ,4
uʃo,2
ʃotʰ,2
otʰj,4
pʰea,6
eɡʃ,4
ɡʃo,1
rtʰb,60
ɪəs,5
ʀkʰə,9
atʰh,1
ɹia,122
atʰn,11
nʒa,41
ɹitʰ,36
ɪab,24
baj,6
ajo,5
ɡtʰv,1
ʃχo,6
tʰʃa,12
ahu,17
huh,1
nkʰz,28
kʰzi,18
χez,1
tʰuχ,9
dəh,2
kʰəu,21
uze,30
ɡvi,27
ili,29
ɪzi,2
npʰə,42
elz,5
lza,10
ɹeʀ,11
ɪpʰə,7
kʰɡə,84
lim,29
imʃ,14
kʰui,26
msə,18
sja,28
kʰekʰ,19
vskʰ,4
kʰkʰo,16
atʰɹ,50
tʰɹe,43
vχa,10
iji,18
jiʃ,54
zuχ,18
χds,12
dsn,4
sna,24
dsj,2
dsa,9
oʃa,13
tʰee,30
eekʰ,2
ɡʀb,2
ʀbe,2
tʰev,37
ntʰd,16
ɡʀu,4
ʀue,1
uekʰ,2
estʰ,69
ənv,13
əve,4
tʰsə,2
adb,17
kʰev,33
oʃv,10
ʃva,29
ɡʀə,1
ʀəkʰ,15
aʃv,12
ʃve,4
tʰər,49
tʰiu,6
iuɹ,23
əʃə,9
ɪiv,104
mie,8
əju,39
pʰiv,27
naa,25
nso,33
ləz,5
əza,92
ʀia,80
iapʰ,20
miu,17
tʰiv,42
see,5
een,9
etʰœ,5
tʰœn,5
œni,1
iez,4
kʰɹa,1
ləkʰ,16
ɹəχ,31
dzz,17
zzo,10
əji,38
kʰəv,21
eɡh,7
ɡha,4
apʰj,9
iaz,51
ɹui,12
uitʰ,4
kʰei,38
ahb,15
hba,15
enʀ,3
ʀopʰ,3
udo,29
hmə,41
eja,15
əiʃ,13
əla,24
pʰəb,2
iem,10
moo,8
ooʀ,9
ʀja,13
ɪba,14
rpʰpʰ,15
pʰpʰa,15
asɡ,54
zam,31
mdu,44
pʰɡi,3
rmu,77
vbə,3
zvi,31
iui,16
ead,4
zil,9
ile,30
əad,23
ɹəo,36
ezj,9
esb,139
səm,25
oja,31
jaɪ,71
eɡn,29
ɡno,21
noχ,27
oχa,46
χaz,28
nod,12
lii,14
iiʃ,18
sɡu,22
enz,59
tʰeu,18
aztʰ,11
ztʰa,28
akʰj,21
nəʒ,2
əʒo,13
ɹuɡ,32
urɡ,41
sdʒ,7
kʰsɡ,11
ɡul,6
urm,21
vna,97
sum,23
jnd,10
ukʰj,4
ekʰtʰ,20
tʰal,29
lvə,1
ʀme,46
bikʰ,5
uri,7
ris,13
ɡeɡ,13
oʀɡ,17
ʀɡo,7
ojz,7
jzi,3
vuʒ,3
ukʰə,46
uχl,1
χle,8
χəj,8
adə,53
ɪdɡ,6
dɡə,48
erʀ,1
rʀe,6
iiv,32
rχj,3
χje,17
iɹo,44
ʀetʰ,9
kʰiʒ,2
otʰkʰ,42
lχa,12
χav,55
zukʰ,4
dkʰu,14
rtʰʀ,2
tʰʀe,2
onm,11
she,11
haʀ,11
ɡtʰb,4
pʰpʰə,4
urj,12
zʒo,5
ərl,4
rle,22
rəh,3
məpʰ,14
əpʰə,93
ʀaɹ,11
ahm,23
hma,24
kʰtʰo,6
oʀs,11
seh,9
kʰəʃ,28
uba,74
ɪtʰkʰ,3
jmo,2
tʰəz,27
əzv,15
tʰəχ,9
ojb,20
jba,8
aɡz,4
ɡzi,3
anl,17
zej,10
ɡuɹ,29
lən,19
raʒ,13
lχe,5
χen,10
vpʰə,14
pʰəl,34
lur,31
ɪha,16
ror,3
əov,50
ulə,9
seo,12
hao,19
aor,2
luu,17
uui,5
mtʰy,1
tʰytʰ,1
ytʰu,1
ynj,26
ovʒ,7
vʒa,4
ɪsʒ,18
uɹu,13
eztʰ,8
ztʰe,10
zha,9
ʒiv,5
ɡea,23
kʰakʰ,7
tʰəv,19
bij,4
mon,112
ɪiu,13
ɡse,7
pʰeo,2
ojχ,6
jχo,6
ələ,23
əso,28
ʀua,8
ilkʰ,21
lkʰə,16
opʰkʰ,2
ezn,13
ʒii,3
ʀaz,3
haj,59
mai,13
sdʀ,13
dʀm,1
kʰiu,13
əmb,4
dʒv,7
ʒvi,6
pʰoj,11
jntʰ,4
tʰab,21
kʰəi,17
alpʰ,10
lpʰo,3
ehe,26
mχa,5
dskʰ,1
skʰə,67
vkʰj,1
rmj,1
mər,15
kʰkʰa,50
vuʀ,57
uʀj,8
nie,37
məe,1
lie,23
ulj,1
supʰ,33
upʰj,3
pʰja,5
mɹo,4
aatʰ,39
asɹ,4
sɹi,5
usy,1
nsy,3
kʰji,5
pʰam,23
ɹəʒ,6
əʒa,8
ɪtʰi,5
tʰəkʰ,15
rih,3
rtʰy,9
tʰyʀ,5
lyr,4
yrb,4
tʰjo,28
ɪaɪ,41
ɡuz,19
uzv,3
ɡuχ,7
jme,4
akʰh,2
kʰhi,6
akʰm,11
jum,1
akʰɡ,4
irʃ,7
ʃər,39
ərtʰ,53
osd,28
hur,50
rtʰχ,4
tʰχo,13
skʰm,2
usn,22
suj,19
kʰtʰi,3
hapʰ,7
ɪsh,3
sha,50
dəa,20
ənb,7
oʀz,6
ʀzo,3
uva,26
ɹeʃ,20
eʃj,1
yɹe,3
eʃkʰ,2
əur,13
uru,9
əχi,27
χis,39
sdʃ,8
jaz,7
əukʰ,13
vtʰtʰ,3
tʰepʰ,16
ɹaj,4
ʀea,6
eaʀ,14
pʰav,17
ɡeχ,2
χod,21
lno,6
dɹo,34
otʰs,3
tʰso,5
okʰpʰ,2
kʰpʰe,8
pʰeh,8
etʰn,6
vho,30
aχn,52
onh,5
yrkʰ,31
jea,1
mpʰh,3
pʰhə,4
euɹ,15
ʃmə,5
mpʰv,6
pʰvə,3
ztʰj,5
ɪlm,1
lme,13
dad,125
rnj,1
jaj,9
amm,44
mmo,22
jna,10
umi,44
ɪnpʰ,19
ius,17
ukʰɡ,9
mtʰe,35
vkʰtʰ,3
jor,30
stʰi,8
zəkʰ,11
kʰoɹ,4
ɹepʰ,17
lmə,6
uəz,2
uʃu,11
ʃutʰ,18
ztʰpʰ,3
rdo,45
tʰupʰ,11
rzo,52
vtʰs,4
tʰtʰə,11
ojtʰ,34
jtʰs,3
hetʰ,17
ɪdn,54
nkʰb,50
kʰba,9
ʀor,111
heu,11
ɡəʃ,61
lun,29
kʰtʰb,12
tʰba,38
tʰkʰa,25
nχs,2
ɹed,8
aɡɡ,41
ɡɡo,5
pʰeu,9
eul,5
rəi,5
ded,7
etʰb,9
ztʰb,2
nub,31
ztʰkʰ,6
ezd,13
zda,8
suʒ,4
ɹiz,8
izi,6
aʀl,2
ʀle,2
jtʰpʰ,1
tʰpʰə,12
ovl,7
vlə,2
biʀ,11
iʀd,10
rua,25
uakʰ,17
ʀəi,19
zəpʰ,7
oʀb,11
ʀba,13
χekʰ,5
jtʰχ,3
mpʰkʰ,12
pʰkʰo,2
bam,3
ʀvo,10
ndɹ,27
tʰez,20
jtʰə,6
jtʰh,3
tʰkʰo,8
vea,23
eaɹ,5
dmə,16
ish,20
ɪuɹ,2
iʃa,36
ʃas,1
aml,3
mlu,2
kʰiv,11
jtʰkʰ,2
onpʰ,12
kʰsj,7
mvə,31
stʰa,43
əɡu,31
mtʰə,27
add,54
ddʒ,42
orə,15
rən,11
ɹuu,8
uum,3
ysn,11
edh,12
ʃel,13
lmi,6
uɡɡ,2
ɡɡa,15
mnə,4
edɡ,25
mme,19
ere,17
rel,31
lah,5
ekʰkʰ,21
akʰz,1
ems,15
dvə,11
ɪmə,14
lea,15
ɪtʰv,1
ləh,3
ibv,3
zmi,40
mil,12
diχ,50
sij,21
tʰeχ,4
eχa,4
χəa,4
leu,19
unʃ,19
əue,1
ueʃ,4
eʃm,1
eʀj,15
kʰəz,11
aad,6
vepʰ,4
ɪdə,7
dər,36
ərv,35
lkʰu,7
lel,34
əhe,23
ɪtʰu,4
eupʰ,15
ʀma,43
ʀtʰu,4
mib,20
iro,4
rod,3
itʰχ,8
aʀo,68
letʰ,9
ʒər,3
aʀm,33
ɡao,11
aoa,1
oad,1
pʰev,24
iəɹ,10
pʰmə,8
ziʒ,17
iʒa,30
ɡaʒ,5
aʒa,12
nau,8
auə,2
jtʰj,4
ɪsd,22
ʀəpʰ,8
vum,13
ədv,8
tʰbə,6
duʀ,45
uʀn,5
kʰia,33
vtʰb,12
kʰho,9
tʰse,7
ɪχi,1
sdb,10
dba,35
rzɡ,1
jno,11
ɪhe,7
