r-gram,Counts
tuvo,13
staj,10
ʒala,17
kʲinʲkʲ,51
ʃlas,7
ɕʂim,2
ʂems,4
eapʃ,2
uʃto,6
ibʲerʲ,5
aruj,1
ruji,3
ktub,1
tubu,1
adʲeɕ,7
dʲeɕe,6
taud,10
tʲiku,10
fɪɡo,7
tʲʂɪɡ,9
ʂɪɡe,11
ɪɡer,4
ɕtʲinʲ,89
nʲeivʲ,15
rʲeɪtʲ,16
rvomʲ,1
vomʲi,13
vjie,17
jieɕ,19
ieɕkʲ,18
eɕkʲe,20
ɕkʲeɭʲ,15
enuk,36
krʲib,5
rʲibd,5
ibda,13
rʲeiʂ,8
akʲɪɭ,22
ivʲel,3
nurʲe,2
urʲenʲ,20
arad,30
ɕimo,14
orma,7
edanʲ,19
rʲima,26
imav,11
kavʲe,3
uodʲɪ,6
atʲes,7
mʲels,14
ɕkʲel,27
iɡel,6
bdʲɪn,16
ɭtʲie,54
obotʲ,3
botʲe,6
abarʲ,14
barʲɪ,16
zerʲe,5
rnon,24
nono,27
kovu,2
edoʂ,6
doʂɪ,5
kʲiɭnʲ,8
iɭnʲi,2
ptru,2
zdomʲ,7
ahaɭ,3
haɭi,3
amot,53
moto,9
otoi,1
pʲɪzɡ,8
ɪzɡo,8
ʂiho,36
ɕimu,11
krʲip,54
rʲipʂ,5
ipʂɪ,5
rvas,4
jaha,22
atso,20
hono,16
heʒb,38
eʒbo,38
ʒbonʲ,12
bonʲe,13
ʂtʲeɭʲ,9
ʒbon,26
oʂtʲɪ,2
tsta,98
bono,26
oaba,136
emoʃ,8
moʃo,3
honu,7
dʲibo,13
nofa,3
ofax,5
faxo,2
mʲedʲe,7
edʲeb,5
jaze,13
azer,14
ɕvʲɪj,5
baʃa,60
nʲeɭɪ,41
jerʲɪ,66
erʲɪx,59
rʲɪxu,16
alak,44
laka,44
bʲɪta,19
ʃakn,12
aknu,12
alaa,66
laam,65
pʲeto,1
etor,1
toro,6
ɕvʲitʲ,4
eɪkʲi,27
lako,5
inak,6
tʲenʲk,7
aamu,12
ʃkʲɪtʲ,38
aɡer,34
erbʂʲ,3
rbʂʲu,3
unʲtʲɪ,47
vʲɪnʲtʲ,56
aptʲvʲ,7
ptʲvʲe,6
aamo,10
ʂeurʲ,2
nasr,30
asru,32
srus,10
muɕt,1
jodʲi,3
nʲeed,23
sukɭʲ,4
ukɭʲu,4
kɭʲudʲ,5
tarʲu,3
ɡelu,74
elui,23
ʂienʲ,9
laku,11
akui,9
huts,1
utso,6
tsot,1
sota,3
aalo,41
tʲidʲi,6
idʲin,35
vʲeek,7
nuoʃ,10
oʃaɭʲ,3
ʃaɭʲa,3
tʲidʲɪ,12
eikt,4
ekʲeɪ,3
rktɕ,2
nʲeʂmʲ,6
mʲerkʲ,50
ʒʲurʲu,4
itʲitʲ,25
luot,35
eivʲi,17
nʲeiʒʲ,1
eiʒʲu,1
rdʲɪm,18
tumb,9
umbr,9
mbro,4
uʃkʲe,9
ʃkʲei,1
tarmʲ,4
armʲe,45
ɡuls,10
esurʲ,6
eɪɕɡ,1
ʃtuj,27
ʒvʲedʲ,3
pʲeor,12
unʲeɑ,7
aɡaɭʲ,22
rtomʲ,2
tʲeɑʂʲ,1
eɑʂʲa,1
odai,22
aupʲu,3
upʲuo,3
pʲuoʂ,6
avʲɪj,47
drai,21
mʲeʂnʲ,14
aɡaɡ,12
ɡaɡa,8
ʒadʲɪ,27
supl,4
uplo,14
ploj,8
aneu,6
moks,73
oksl,64
ksla,61
ʃtʲekʲ,8
ainʲe,8
ikut,27
kutɕʲ,25
kainʲ,8
inʲɪt,13
ɭɪzd,23
ɪzda,10
nʲɪta,57
ɪɕtʲrʲ,6
ɕtʲrʲe,69
tʲrʲem,72
aʃurʲ,2
ʃurʲi,8
rʲiet,35
eevʲɪ,7
evʲɪɕ,5
vʲɪɕkʲ,7
ɕitʲɪ,6
itʲɪmʲ,3
tʲɪmʲe,5
vautʲ,14
eora,3
kark,5
bʲint,26
aɡrʲi,10
rdurʲ,9
salu,14
luvo,2
zɪmrʲ,16
ɪmrʲi,15
mrʲis,23
kozbʲ,2
ozbʲe,2
zbʲee,1
oxai,1
urʲop,1
opal,1
johe,1
ohet,3
joka,1
okar,2
rmʲei,2
nʲemu,7
iʃto,19
ukʲel,29
mueɭʲ,38
onʲem,7
ueɭɪ,1
jaxʲi,1
axʲin,1
xʲino,1
ojaxʲ,13
axoz,2
xoze,2
ozer,2
uɭeu,147
fɔno,1
jotsʲ,1
otsʲe,4
ɔnai,1
haɡʲo,1
aɡʲoh,1
ɡʲoha,1
ohaɡ,1
haɡe,1
aɡei,10
erʲoe,1
rʲoerʲ,1
oerʲe,1
odoa,1
doar,2
arʲeɭʲ,3
eɭʲoa,3
ɭʲoarʲ,1
rʲeɭɪ,2
eloʂ,3
loʂɕ,1
oʂɕe,2
ʂɕel,1
tsopʲ,1
sopʲe,1
opʲerʲ,1
tsai,11
sromʲ,1
romʲɪ,1
mulo,6
uloh,1
loha,1
oham,12
lost,3
stol,1
puvo,4
vosp,1
ospu,1
spuv,1
jaʃu,5
aʃub,11
ʃubo,3
uboj,2
boja,13
ojaʃ,1
ʃuba,10
onoɕ,1
noɕi,1
oɕim,2
doʂe,14
oʂerʲ,1
onoe,1
noel,1
oelo,1
xɭeɭ,1
ɭeɭɪ,15
asui,10
xʲira,3
adoɡ,1
doɡi,1
oɡiɭ,1
ɭeadʲ,32
eadʲi,11
jeze,2
eroj,15
ojez,1
heɭe,14
ɭeko,10
ekoh,1
kohe,1
oheɭ,2
ʂrʲie,4
rʲieɭʲ,11
ɭʲoaʂ,1
oaʂrʲ,1
ɕexʲe,4
exʲem,4
emoɕ,2
moɕe,4
oɕexʲ,1
emʲid,1
mʲido,1
idoʂ,18
doʂɕ,1
ʂɕemʲ,1
ɕemʲɪ,3
emʲɪd,3
mʲɪda,1
hefe,12
eroh,11
rohe,2
ohef,1
tsʲel,11
sʲelo,9
elof,8
lofh,8
ofha,8
fhad,8
maxl,9
axla,8
hoɡl,7
oɡla,6
ɪrts,11
rtsa,9
ʃutʲe,5
utʲel,6
axoʃ,1
xoʃu,1
oʃutʲ,1
xʲero,2
erobʲ,1
obʲexʲ,1
hano,4
anot,10
otah,1
anoe,1
noer,1
oera,2
loʂbʲ,1
oʂbʲe,2
ʂbʲel,1
ɕbʲeɭʲ,1
ɭʲoaɕ,1
oaɕbʲ,1
amoa,1
moah,1
oahi,1
ɕefu,3
efuf,3
fufa,3
ufam,4
famo,4
amoɕ,3
oɕef,1
fama,3
hufa,2
amoh,1
mohu,1
ohuf,1
rdoa,1
oard,1
anon,1
onaa,1
ʃuha,3
uham,5
imno,2
mnoʂ,1
oʂɪm,1
ʂɪmn,1
mnai,2
iɕvʲo,1
ɕvʲoi,1
vʲoiɕ,1
oiɕvʲ,1
ɕvʲei,1
bʲerʲi,6
erʲij,11
joʂbʲ,1
ʂbʲerʲ,1
ohebʲ,1
kʲieɭʲ,1
eɭʲom,3
ɭʲoma,1
omaɭ,1
sʲeeɭʲ,2
eɭʲoj,3
ojax,1
ojet,2
moɕi,1
oɕiɭ,1
aɕitʲ,114
ʒdaɭ,25
emsm,1
msma,1
smaʒ,8
onoɡ,1
noɡe,1
oɡer,1
okʲeh,1
arʲomʲ,3
rʲomʲe,1
rarʲu,5
ɭibnʲ,1
ibnʲe,2
bnʲei,1
xɭei,1
orʲei,24
ɭiva,29
ivav,10
ɕnʲik,22
nʲiktʲ,2
eɭdʲi,12
edʲinʲ,25
ldas,20
atʲɪtʲ,13
ɪtʲek,12
aravʲ,3
ipʲeʂ,1
pʲeʂi,5
aɭdʑʲ,81
ɭdʑʲa,40
vʲeɪkʲ,53
latʲi,26
trav,1
ʃdaɭ,30
aɭɪʂ,4
ɭɪʂp,2
ɪʂprʲ,2
ʂprʲi,11
naiɕ,1
ɕkʲɪɭ,21
dvʲɪp,1
vʲɪprʲ,1
aɭip,1
ɭiprʲ,1
rbot,1
bota,27
itavʲ,4
tavʲɪ,24
aitʲrʲ,2
ienʲɪ,27
oʂʲomʲ,8
ʂʲomʲi,14
kʲoɭi,2
ɭmʲin,15
inɡa,61
nɡanʲ,2
ɡanʲe,3
anʲedʲ,1
adam,14
varʒ,12
rʒit,1
davu,4
avuʂ,13
vʲend,29
enda,67
aʒad,72
kʲinʲtʲ,25
nʲdʲɪm,74
rɕik,2
kluo,51
luotʲ,18
kʲerʃ,31
ʂʲuʂtʲ,37
rʲenɡ,11
nɡuʂʲ,5
hasu,3
rʲekʲe,34
ekʲem,10
iʂvʲu,36
ʂvʲus,24
rʲent,12
aɭʂtʲ,3
pʲeorʲ,1
eorʲe,1
inuʂʲ,7
nuʂʲo,5
vavu,5
sʲɪna,9
ɭiɡe,11
iɡes,1
daɭe,11
rʲevu,2
evuʂʲ,3
ɡaɪt,19
evomʲ,9
rʲeɪvʲ,24
ɪvʲus,10
iɡed,5
ʃamʲe,3
eiɭi,5
rʲeivʲ,296
atʲmʲɪ,4
tʲmʲɪn,1
nʲɪmr,3
ɪmro,3
mros,2
ɭeaɭ,5
eaɭe,5
ebam,2
nʲebo,13
bojo,24
ʒɪmt,5
tkaɭ,4
ɭbʲinʲ,15
barnʲ,13
rnʲee,10
ibau,9
bauɡ,26
ɪjam,5
apmu,4
pmurʲ,2
murʲi,8
urʲit,4
nʲeɡrʲ,20
stoʂ,10
toʂɪ,4
aɭʂɪ,4
ɡadʲɪ,11
adʲɪt,7
eada,36
ɭiʂt,17
utʲvʲi,52
aroe,17
roer,13
oero,12
trot,3
ʃofa,3
ofan,1
fano,19
joɡb,2
oɡbo,2
ɡboh,2
boho,2
ohos,2
ʂɪbm,5
ɪbma,2
kʲeiz,4
xʲiru,3
jair,16
aira,11
havo,6
avot,3
airu,9
noba,8
obax,5
kaim,83
iklu,11
tamo,17
tʲkʲeɭ,11
dofk,2
ofka,1
ofko,1
fkos,1
aluɕ,1
luɕe,3
aluʃ,4
luʃo,1
erotʲ,7
rʲɪtm,1
ɪtma,2
rʲitm,1
itmo,1
tmoʂ,1
ɪmon,2
ɭɪbn,16
ɪbna,10
ɪbno,6
bnos,6
kʲehe,2
ehel,5
hela,9
elat,10
lato,20
ʂefe,5
ɕefe,2
makh,2
akhe,2
khel,2
elotʲ,1
elot,2
eraxʲ,7
mʲitk,1
itko,1
tkoj,1
mʲɪtk,1
ɪtko,2
tkos,1
haʃm,2
aʃmo,2
ʃmon,3
oʂer,3
ʂero,11
jaak,4
akanʲ,11
kanʲe,8
ɡidɡ,1
idɡa,1
dɡad,1
jodb,4
odba,3
dbat,3
atoj,4
etsj,6
tsjo,6
sjon,6
pʲent,1
tsal,15
salm,24
lmonʲ,3
lmon,17
puno,2
unon,2
dʲɪbo,2
ɪbon,2
ɡadʲe,2
dʲibl,3
blat,2
boju,4
jeɕi,5
imot,15
abʲel,9
uʒikʲ,4
ʒikʲɪ,4
iɕɡrʲ,16
ɕɡrʲe,7
rʲeukʲ,13
ʒeum,1
rʲɪsl,5
ɪsla,5
dʲiɡɭ,5
ɡɭei,7
ʒimʂ,5
aʂɪdʲ,7
krabʲ,3
abʲɪm,4
bʲɪmo,6
atsm,6
tsmo,3
smon,3
aʂɪs,2
ʂɪsu,10
ɪsuk,10
aikʂ,17
ʑʲoji,11
tsʲed,3
sʲeda,2
zifr,1
ifro,1
ɕefa,17
efam,2
rʲɪbl,6
ɪblo,2
blos,2
eʒer,51
ʒero,26
surʲo,6
samu,145
amue,146
kʲisl,1
islo,4
slon,1
eɭid,3
ɭida,16
idad,1
joɡɭʲ,1
oɡɭʲo,1
bukʲi,3
hani,2
nieɭ,10
ɕift,1
ifta,2
ftan,1
rnax,1
azan,1
zano,9
tʲieɭ,4
lomʲo,1
ahih,2
hihu,2
huda,14
edah,1
dahe,1
aheɭ,2
heɭi,3
klom,2
loms,8
aniʂ,14
niʂi,14
muru,4
rʲiptʲ,12
iptʲɪ,6
ptʲɪmʲ,6
ieɡl,34
ɡlau,48
moɡʒ,31
oɡʒu,31
ɡʒudʲ,24
dʲiʂtʲ,14
klomʲ,38
ʒudʑʲ,5
ɭeʒɪ,24
eʒɪmʲ,15
ʒɪmʲi,9
ʒudʲɪ,18
udʲɪk,17
dʲɪka,12
tumt,11
umtu,6
tʲeeɭ,33
ɡʒud,7
dʲɪko,5
apkl,7
pkla,3
usus,16
nʲeuʃ,43
euʃtʲ,16
rktu,22
tuʂʲo,6
tʲeku,6
ekuʂʲ,2
epʲerʲ,8
puzb,4
uzbr,4
tofe,30
ofeɭʲ,14
feɭʲo,13
arotʲ,34
iban,61
tʲenʲɡʲ,6
enʲɡʲu,10
nʲtʲerʲ,1
vʲeɭkʲ,11
idʑʲa,10
dʑʲaj,10
ʑʲaja,10
aiʂʲa,3
iʂʲaj,2
iɡaʂ,21
ɡaʂkʲ,19
ɕnʲek,7
aʂdʲɪ,28
ʂdʲɪn,23
enadʲ,4
nadʲe,3
adʲebʲ,2
eroʂʲ,4
ieɪʂ,9
padr,14
adra,34
aʂin,13
ʂink,6
ovoʂ,11
nʲeɪtʲ,2
ovotʲ,20
ebuʂʲ,15
tkak,5
kakɭ,6
akɭe,6
ʒiɡe,59
iɡev,26
ɡevo,25
evotʲ,6
bʲɪtʲe,12
ʂeirʲ,4
eirʲe,4
ovok,14
anakʲ,6
nakʲi,7
akʲie,17
onʲerʲ,12
ɕmʲɪr,1
mʲiem,31
rʲeɪʂ,7
aeitʲ,7
zamz,1
amzu,1
mzum,1
zuma,1
ezavʲ,3
zavʲɪ,3
enuʂʲ,15
ftorʲ,1
torʲi,6
orʲie,11
ʒɪmtʲ,21
ijot,47
jotu,32
eubo,4
ɕʂɪɡ,23
kʲedʲe,16
edʲem,7
dʲemo,84
emot,18
usiʂ,14
siʂpʲ,14
iʂpʲi,14
ʂpʲir,6
dʲikʲu,1
ikʲuʂ,2
kʲuʂnʲ,1
ʒimt,1
eeji,36
ejij,3
rɡob,5
ɡobo,6
ʃtomʲ,3
ielɡ,3
ɪkʲus,14
herm,17
ermo,16
rmon,15
idonʲ,20
onʲie,41
ʂirj,2
irjo,2
rjon,2
jonu,16
enʲir,4
nʲiru,2
salx,4
alxa,2
eʒɪnʲ,21
rabo,9
aboj,11
ɡeʃu,14
eʃurʲ,7
aaku,4
inʲkʲu,7
lait,15
eraj,45
puik,19
uiku,10
ikuj,2
kuji,8
apʒvʲ,5
pʒvʲe,5
prʲin,34
eoru,3
eatʲi,42
tʲimkʲ,4
eɭbʲu,40
ukʲemʲ,16
kʲemʲe,21
upʲeʂ,48
pʲeʂtʲ,32
uɡok,28
euʒmʲ,29
okʲikʲ,16
ɡɪrs,41
snos,12
supt,11
bʲeʂɪ,12
irpt,1
anaɕʲ,21
naɕʲu,12
idanʲ,1
uɭeɑ,49
pakɭ,22
akɭi,40
kɭis,32
ɭist,23
ieɪʂʲ,3
uʒmʲi,36
ʒmʲir,20
mʲirɕ,7
irɕkʲ,5
rɕkʲɪ,6
idʲis,29
dʑʲui,37
nʲeɡɪ,25
eɡɪr,18
euʒu,1
ʒuod,1
ʃkoʂ,16
lbanʲ,18
banʲtʲ,16
rɡij,2
ɡijo,1
andʲi,20
ndʲim,1
ɡɪrʂ,21
ʂnʲes,14
kʲikʲi,19
ʂekt,23
ktuʂ,22
bʲetsʲ,7
ɡola,4
olan,15
lana,11
aʃanʲ,24
ʃanʲe,16
ʂʲono,91
mʂibʲ,23
aɕeɑ,8
ɡirʂ,35
ɡivo,43
ivoj,31
ɕɭɪkʲ,9
rʲipkʲ,3
ʂitʲvʲ,25
itʲvʲɪ,14
upʲei,1
nʲeso,6
esodʲ,7
epamʲ,27
nʲeus,9
eusi,9
eɡunʲ,6
nʲdʲikʲ,4
maso,6
asoj,4
ʂinʲɡ,1
tart,41
ibomʲ,6
etʲɪmʲ,55
ɪmʲie,28
ɪdʲek,5
irʂkʲ,28
rʂkʲɪ,37
mʲiɭɪ,60
iɭɪnʲ,18
ɡdanʲ,6
bʲeuʂ,10
ʒɭei,8
ɭɪɡu,8
nʲdʲim,28
ɕɪrɕʲ,1
ʂɪʂɭ,7
ɪʂɭe,12
eeps,8
aʒemʲ,87
emʲɪn,76
tʲrʲik,8
rʲikʃ,8
ikʃt,27
okoʂ,2
eʒis,14
kaʂtʲ,6
sotu,9
idʲid,33
ʑʲuot,5
ivat,7
vatɕʲ,7
skor,7
korpʲ,7
orpʲo,7
rpʲon,7
pʲonu,4
ausr,11
usra,10
srovʲ,25
ɪrɕi,9
anks,35
blok,23
lokʃ,13
doru,21
aromʲ,30
ɭɡeʂʲ,12
ɡeʂʲo,5
irʃk,15
tava,14
ɪpau,1
okɕt,7
itʲeɪ,22
rʲipo,10
taba,79
ɕdʲiɭ,5
dʲiɭdʲ,5
idau,21
dauʂ,4
tʲrʲenʲ,10
rʲenʲkʲ,19
uʒeu,10
eɡeɑ,37
eɭdʑ,45
ʑeuʂ,25
uʒru,7
ʒruʂ,7
ɡraʂ,21
aʂɪnʲ,22
ʂpʲirʲ,12
pʲirʲɪ,4
irʲɪm,30
ikʲɪr,9
ɪrʂdʲ,1
rʂdʲi,1
ɪrbdʲ,2
rbdʲi,3
bdʲin,3
irʂdʲ,4
rʂdʲɪ,4
opʲeu,2
ɡudɡ,1
udɡo,1
dɡod,1
eɡav,9
umʲeɪ,3
mʲeɪʂ,3
labu,26
ʂtʲikʲ,19
ebukʲ,16
ranʲd,6
anʲdʑ,12
epapʲ,4
apʲer,1
ʃtui,22
tanu,19
inatʲ,56
darʒ,9
arʒa,3
ɕtʲɪs,12
tʲɪsu,4
ʂtʲiv,14
tʲiva,8
eɭiv,12
kɭiʂ,7
aʒuʂ,9
eɕʲokʲ,2
tʲʂil,19
dʲedu,12
mʲinʲi,10
inʲim,27
nʲima,54
imaj,32
maje,2
ajei,2
odau,4
arʲiz,104
rʲizɪ,4
izɪm,4
zɪmo,6
ɡilɡ,40
ilɡa,43
lɡal,33
lvoʂ,9
pʲinʲkʲ,13
roʃt,19
oʃtu,24
ʑeukʲ,45
trod,46
eiee,4
inkt,34
aʂɪp,3
ʂɪpj,2
ɪpja,2
ʂtʲɪr,16
tʲɪrn,16
ɪrna,11
vʲɪto,12
ɪɕpɭ,11
ɡeɪd,19
nʲeji,32
ʃkot,16
ɡind,28
tʲimk,7
lptu,16
aʒiʂ,14
ʒiʂtʲ,14
naʃo,47
iɭɪtʲ,8
iɭɪm,61
eepk,23
sukl,74
uʂɪnʲ,3
ɡrʲuvʲ,58
rʲuvʲe,53
isavʲ,12
avʲin,5
ipjo,2
jovʲɪ,4
ovʲɪm,20
kuʂkʲ,3
pɭɪk,17
rʃuɡ,4
ʃuɡa,4
aɭvʲo,5
mbra,5
nʲtʲil,1
ilopʲ,1
lopʲe,1
ɡaze,8
azeɭ,4
zeɭe,2
ɪɕkʲo,1
ɡikʲi,1
itʲej,1
tʲeji,2
rʲɪfo,1
ɪnʲɡe,2
ɡeeɭʲ,15
pʲeʂɭʲ,1
eʂɭʲo,2
trut,7
rutɕʲ,2
naɡo,70
tutʲɭʲ,1
utʲɭʲo,1
nuotʲ,4
lɡomʲ,4
uotɕʲ,1
iʃmo,46
ʃmok,25
mokt,4
uʂɪpʲ,3
ɪprʲu,17
rʲeji,8
ɪtui,15
etae,1
taetʲ,1
aetʲɭ,1
etʲɭe,1
tʲedo,1
edov,2
ɭinʲɪ,45
skol,23
anotʲ,28
rɡuʂʲ,6
ɡuʂʲo,3
ɡeɭʲu,9
olon,51
tauʂ,7
evʲie,7
arkt,2
euʃkʲ,7
etʲin,18
uʒɡnʲ,2
ʒɡnʲe,2
ɡnʲeu,3
euʃk,14
latɕ,19
porʲe,3
orʲeɪ,2
eɪkʲu,4
ɪkʲui,6
bʲeto,8
ɭʲudʲe,69
arʂɪ,19
rʂɪd,1
ʂɪdu,8
uodo,15
rɡav,5
norʲu,67
nʲena,21
udok,19
rbui,16
tʲnʲeʒ,8
odʲin,12
eisa,7
arʲuʂ,9
rʲuʂi,8
ɭʲudʲɪ,91
udʲɪj,79
dʲɪja,82
ɪjan,4
nʲkʲidʲ,1
muɕɪ,4
ɕɪmo,14
ntʃu,13
tʃus,5
eɪpkʲ,1
ɪpkʲi,1
pkʲis,2
rʲipk,7
iʒuɭ,7
ʒuɭe,7
kuomʲ,8
bʲeɡrʲ,9
rʲipt,4
nʲekr,4
ekra,4
nuor,8
uora,8
oraʃ,8
atʲimʲ,34
puikʲ,42
uikʲi,23
ikʲibʲ,22
kʲibʲe,23
ʒandʲ,5
ndʲik,6
dʲika,8
kauɭ,4
tʲeɪt,17
nʲeɪʃ,9
eɪʃm,1
ɪʃmo,3
ɕkʲin,29
kʲerʲe,26
ʒavʲe,3
vʲeet,13
ɪman,10
anej,1
nejo,1
aiʂʲo,4
iʂʲos,2
luʂtʲ,11
ʑems,20
ʃkoʂʲ,11
koʂʲu,23
iputʲ,18
putʲɪ,7
utʲɪm,9
nutʲi,35
ueɪt,10
mʲɪʃk,48
bʲekʲe,13
kʲert,15
rtan,7
nusm,3
smukʲ,1
mukʲe,1
kʲɪrvʲ,15
ɪrvʲi,9
rvʲis,6
karɕ,40
arɕt,13
ivʲit,2
uɡavʲ,9
ɕʲoʂi,17
kʲeɑz,5
ikot,5
rkʲel,3
ɭtʲei,1
rʲemʂ,1
tʲirs,8
elaɡʲ,9
laɡʲu,9
voji,13
ɪlps,17
lpst,19
psta,33
epab,8
abukʲ,1
epaɕ,6
uɕij,12
baiɭʲ,1
draʂʲ,5
uɭik,2
uokɭ,44
supk,1
epuo,7
puoj,6
ʃmokʲ,23
edʲɪʂ,3
dʲɪʂnʲ,1
ɪʂnʲe,1
iʂeu,51
ɭɡim,5
prʲinʲ,11
rʲinʲɪ,48
abɡu,55
bɡuɭ,36
ɡuɭt,2
uɭtɕ,3
ɭtɕe,14
ʃmat,37
ɭitɕʲ,3
itɕʲa,19
uart,1
erpj,2
rpja,2
erkɭ,9
ltai,25
rʂɪvʲ,4
naɡu,4
tranʲ,1
anʲemʲ,1
iɭim,73
imoʂʲ,9
rmʲenʲ,6
enʲibʲ,32
nʲibʲe,42
ieɕɡ,2
eɕɡɪ,2
ɕɡɪn,2
pʲirʲe,6
abau,1
ɭeeb,10
eeba,11
bauj,1
ɡirt,26
ɭidu,18
ʂɪɡrʲ,20
ɪɡrʲe,20
eɑʃk,10
rasm,2
asmo,1
smotʲ,2
edʲij,14
tupʲɪ,2
pʲɪnʲt,1
tɕʲuk,5
ɕʲuku,6
uʃtv,3
ʃtva,3
euʃt,5
ukrʲɪ,30
erɕtʲ,6
nʲear,2
eark,1
pʂiʂ,23
roɡo,12
oɡos,34
apɕmʲ,5
pɕmʲe,5
ɕmʲei,12
mʲeiʒ,11
eiʒd,5
ɕmʲeɪ,16
mʲeɪʒ,11
eɪʒe,10
ɪʒee,3
ɭtʲibʲ,1
vaud,9
uɭin,6
eʃau,7
prʲiɭ,25
rʲiep,4
inʲɪkʲ,2
nʲɪkʲi,13
amdʲe,12
nʲenʲi,14
loɡi,28
oɡibʲ,13
ɡibʲu,2
eɕkʲi,2
ɕʂɪk,1
ʂɪka,1
kask,3
obʲeɭ,4
itub,17
tubd,1
ubda,3
ɡlob,22
rʲipʲe,28
pʲeeɭʲ,4
ʃuns,3
ɕʂɪnʲ,2
ʂkʲɪnʲ,5
utuv,14
kʲirʲi,9
irʲib,9
kʂmʲɪ,61
ʂmʲɪnʲ,17
atui,24
aɡen,1
ɭind,6
ataɭ,21
arɡdʲ,2
rɡdʲi,2
ilos,15
vʲeʒd,1
ɭivu,19
ʑʲuoʂ,21
ɕtʲeɪ,6
ɪʂin,8
ʂins,13
plakʲ,14
lakʲɪ,4
akʲɪm,58
lakt,4
ɪrtɕʲ,10
evʲɪr,2
vʲɪrɕ,1
euʒrʲ,3
ʒrʲiʃ,4
kuɭe,11
uɭenʲ,6
ɭenʲt,5
nʲikt,3
aʂɪk,10
ʂɪkvʲ,8
ɪkvʲi,8
nuau,3
uaus,1
ratʲe,30
uaut,1
dʲɪje,3
mtʲis,14
ertu,39
ɪkru,19
krus,6
eiks,35
ajok,2
jokɭ,2
okɭi,4
aramʲ,5
tɕʲumʲ,6
ɕʲumʲi,10
ɪprʲe,8
uʃkr,5
unʲkʲu,6
aɭkʲe,16
ɪtum,3
etaɕ,4
daiɭ,10
aiɭɪ,15
apai,34
ɡarʂʲ,17
idar,22
ʂɭepʲ,24
ɭepʲe,19
oɕvʲe,4
aʂɪvʲ,5
ʂɪvʲi,4
ieau,3
auɡɭ,4
uɡɭi,5
ɡɭis,9
rɡos,3
ɕeid,25
ibʲut,1
bʲuta,1
utav,2
auɡɭʲ,6
uɡɭʲo,1
obʲin,6
adan,28
ʂektʲ,11
sumʲi,20
umʲiɕ,2
iʂekʲ,6
ekʲɪm,8
nuʃl,16
uʃlu,12
ʃluo,25
luos,5
druɡʲ,2
ʃaɭt,6
aɭtɕʲ,23
ekʲos,9
vʲimʲi,2
imʲiɡ,1
mʲiɡe,1
audr,43
ɕeɪʂ,10
puol,33
lant,2
iʒbl,29
ʒbla,29
blaɕ,30
laɕkʲ,30
votʲɪ,3
otʲɪmʲ,3
lumu,11
inʲɡɪ,15
ɡrab,3
raba,44
aɭʲoʂ,1
ɭʲoʂi,3
mʂij,2
eʂɪʂ,4
ɪʂek,3
ʒvʲeɪ,2
nʲerʲɪ,33
erʲɪnʲ,9
eraɡ,11
aʂɪɡ,10
ɪɡau,4
elau,23
praʒʲ,3
bʲeje,18
eɡis,7
etʲimʲ,10
iʃpr,4
ʃpro,3
aɡid,29
ɡido,27
idom,14
iɡidʲ,2
ieʒo,10
eʒod,9
sivʲe,5
rmʲɪn,15
nokʲe,5
okʲeɑ,12
nubʲi,4
ubʲirʲ,8
bʲirʲe,10
ʂidʑ,44
smuk,7
mukʂ,1
kdʲei,7
ksmu,73
nksm,39
ʃkuɭ,7
kuɭi,5
ekɭʲu,15
ʒɪnʲi,12
eurʲa,2
auno,29
prʲus,7
bɡul,19
suptʲ,3
ptʲij,3
udʲɪmʲ,3
ʃtos,23
ɕɭepʲ,2
ɭepʲɪ,2
epʲɪn,4
ltamʲ,5
autʲrʲ,1
atuʂ,2
basa,8
lɡas,8
prʲɪkʲ,1
rʲɪkʲi,1
ɪkʲip,2
kʲips,2
ɕkʲid,3
bauk,2
ʂilp,26
ilpu,6
lpuʂ,3
kras,26
arʲerʲ,1
rʲerʲi,2
erʲit,5
pʲerɡ,31
rɡivʲ,3
uɭiʂ,3
ɭiʂɪ,5
epʲir,3
sudʲɪ,2
udʲɪl,2
dʲɪlo,1
ovʲɪtʲ,9
vʲɪtʲe,9
ʃaknʲ,42
aknʲi,36
knʲie,4
tuɭʒ,8
uɭʒi,6
aikʃ,18
iʂiv,3
zdavʲ,2
ɡɪrt,14
ʃkuʂʲ,4
ʒutɕ,9
antɕ,10
ntɕe,10
iera,11
ɡnʲevʲ,1
adma,5
oɪma,2
iʃro,2
ʃrovʲ,2
iɕtʲrʲ,67
tamu,12
amum,7
mums,1
taup,1
aupa,1
upal,1
imam,21
rʲeɑɕ,14
eɑɕi,7
juru,15
erpl,3
rpla,3
stav,8
kɭidʲ,30
stumʲ,95
umʲei,16
mʲeis,4
ɡask,14
uoʂʲa,1
oʂʲas,1
ʒmʲɪk,4
mʲɪkʂ,3
eɡeɭ,5
ktʲibʲ,17
moktʲ,5
edotʲ,7
rʲɪʂɭ,2
nʲdʲiʃ,1
dʲiʃk,3
uʒɡrʲ,26
ʒɡrʲu,24
ɡrʲus,24
kʲeɭʂ,14
eɭʂɪ,6
okʲim,81
laʃa,5
ʒeɭmʲ,6
ɭmʲen,3
obuɭ,31
iɡimʲ,4
rʲipu,9
aila,98
eiɕmʲ,11
apsv,26
psva,26
