r-gram,Counts
eiz,10
ətʰv,6
tʰvl,39
pʰue,1
kʰod,22
odɣ,8
vno,31
eek,12
aun,47
aho,14
abs,22
dztʰ,2
ztʰa,9
kot,6
tah,2
ldz,12
xik,18
nap,37
ɣla,46
npʰr,4
ipq,39
ookʰ,6
ivt,10
orɡ,28
rdtʰ,2
qoo,3
ootʰ,3
irʃ,29
adc,11
dce,9
rcl,15
ʃmi,2
vepʰ,7
zon,5
qoa,32
vqv,6
vsp,23
ɡio,6
tʰmt,23
mtk,9
tka,7
pʰru,1
tʰtʰo,5
ʒac,13
acv,15
cvi,10
spe,30
per,15
nɡi,26
ʒvn,15
lex,19
biz,9
edɡ,33
soʃ,24
kʰki,5
oapʰ,7
nspʰ,11
aɡn,20
ɡiz,10
iɡt,4
eez,3
zoi,3
cez,4
ltʰv,24
nsz,4
ɡao,10
oez,7
eɣr,6
ahpʰ,1
hpʰa,1
qao,2
tʰmɣ,9
oakʰ,14
inʃ,46
ittʰ,4
ttʰa,26
rkv,35
epu,6
spʰkʰ,17
tapʰ,7
upʰu,15
luk,12
ukm,13
iap,15
abʃ,9
urk,4
voʃ,1
ʃeq,14
tʰus,46
tʰui,24
uiɡ,4
sum,23
nko,8
koʃ,22
kom,3
tʰutʰ,45
ltʰkʰ,9
irk,37
ilz,54
iic,3
zoʃ,14
dun,17
eic,9
nca,6
doa,10
soa,11
nac,16
ohɡ,4
hɡv,10
doq,2
nʃv,13
sop,4
ope,7
sdu,2
rkm,18
pki,1
nkʰo,3
nvd,2
dde,8
rou,8
iɡd,40
ɡdz,16
etʰpʰ,10
tʰpʰr,5
ric,10
tʰqo,30
kʰor,22
iot,9
ziq,2
pia,3
aco,2
cot,2
rxv,17
rqa,15
qat,11
tiq,5
tʰopʰ,14
pʰopʰ,2
impʰ,6
mpʰr,1
tʰuo,3
uotʰ,1
tʰxz,6
tʰso,13
xaɡ,18
xvl,5
enl,20
nlo,6
eon,14
ndo,114
kʰaa,8
roɣ,3
ɣitʰ,21
tʰtʰu,20
mmtʰ,20
tʰrd,10
rkʰo,7
kʰov,2
uim,3
ʃaɣ,9
nmu,5
ukʃ,1
edtʰ,25
mtʰm,10
kʰaz,4
eaq,12
umɣ,18
ean,27
nkʰs,3
kʰse,10
ntq,12
rmz,1
tʰkr,3
tʰuɣ,16
iaz,38
qau,8
vakʰ,45
kʰaʃ,9
onkʰ,6
orpʰ,5
rpʰr,2
zot,14
apʰs,16
pʰsd,6
usu,11
sup,12
ups,1
psd,2
rtʰpʰ,1
nni,27
sxb,1
xbo,10
vsb,18
vskʰ,10
kei,13
arp,3
qvtʰ,6
ziz,19
zɣr,6
ɣro,6
vtʰk,4
rpe,21
peb,49
icm,3
oqr,4
qru,10
rtʰl,272
loʃ,72
opi,10
iep,2
irpʰ,29
rpʰe,39
rss,26
ʒeʃ,4
lsc,3
otʰs,23
ico,2
cotʰ,1
otʰtʰ,20
tʰtʰm,1
nok,4
oki,39
kat,6
ʃxv,6
kip,5
zom,52
aoʃ,6
onn,2
acd,1
cde,8
kʰmr,7
xei,14
ɡip,15
lxʃ,11
dʒi,81
ʒia,9
mek,45
krd,9
ont,12
onb,4
tʰno,9
kli,17
rhkʰ,8
vtʰs,7
imɡ,7
mɡv,26
votʰ,11
rsp,8
zna,9
zni,34
koe,2
xio,7
nsq,13
rvo,3
ɣetʰ,36
aʃt,2
ətq,2
lpʰo,2
sub,26
mpr,7
pri,4
dmu,1
ɡos,23
tʰot,47
zeq,50
lʃa,5
nek,10
usx,18
vva,3
aztʰ,5
ipʰo,8
pʰoe,5
zob,22
mpʰl,15
itʰn,29
idv,25
ibd,3
lokʰ,22
tʰmpʰ,2
vmi,21
ɡeq,17
iʃr,25
btʰm,37
rmb,1
ihp,9
ieq,26
nbi,3
bae,51
mtʰʃ,1
tʰʃa,8
ɣvm,7
aox,23
oxr,26
btʰkʰ,11
ɡnd,2
ikʰt,7
kʰtʃ,9
upe,19
aɡʃ,8
ɡʃtʰ,1
pʰas,54
brʃ,2
eapʰ,5
msq,16
uve,9
vsv,17
brtʰ,3
xʃo,13
xiq,10
qez,27
pʰaɡ,5
qie,25
aqd,9
qdz,3
eqe,31
kon,20
tʰtʰi,8
oʃa,72
kos,20
vun,4
onʃ,48
qoz,7
ʃatʰ,16
intʰ,26
hud,35
eɡb,8
ɡbe,5
kaa,4
eɡn,8
onk,7
tʰɡe,11
kak,2
katʰ,6
zec,5
eci,27
cia,13
uqr,5
sec,2
ecv,5
cvn,2
mla,22
ɡnʃ,18
nec,6
nuv,2
uvn,2
inɣ,7
osɣ,9
mxm,16
rac,7
kʰmd,8
zss,2
cis,36
ɡsv,3
aɣb,1
ɣbe,1
cdo,1
tix,8
tʰou,6
tʰox,4
tʰoz,2
atpʰ,7
tpʰu,6
pʰur,24
zie,73
abm,26
apʰm,2
pʰma,4
aqq,2
qqe,1
nle,14
npa,14
ldr,4
tʰpa,10
mun,152
otʰʃ,22
lɡz,15
kʰiu,8
itʰc,8
uɣr,2
nez,16
iqr,20
olm,3
lme,25
mɣr,6
uer,8
lmtʰ,60
isl,82
kiq,11
skn,34
sɣr,7
ovs,27
mvc,2
itr,12
apr,10
pra,5
xax,11
oxm,8
emr,23
mti,4
dub,3
ubo,19
rvp,7
mki,31
zsm,7
irb,10
etʰb,23
otʰh,3
tʰha,7
pʰla,28
umx,2
elt,24
rvl,3
aʃk,6
esc,12
scv,3
cvr,11
ɣin,1
tʰov,18
tʰrm,1
hak,3
nku,37
atu,15
tus,6
aɣd,59
ɣda,2
mua,3
eza,14
zakʰ,31
ʃapʰ,64
pʰat,53
eie,70
epʰu,15
pʰun,9
lti,11
pʰus,3
usi,23
kʰae,7
axb,5
xbi,1
evo,5
vopʰ,1
pʰsi,2
eue,1
azv,8
pox,5
tʰux,4
roq,12
oqu,14
sipʰ,63
eʃʃ,12
ʃʃi,13
pʰiq,5
nzɣ,25
mzv,4
ndu,4
ɡnu,5
box,13
vdz,25
ʃakʰ,11
olv,31
evkʰ,9
vkʰm,9
mni,62
tev,30
ltʰr,5
zru,29
edh,1
dhi,1
inz,7
dih,7
dna,19
noh,3
ohi,1
vms,2
rhi,1
rih,13
dke,3
ɡek,5
ekm,4
aɣz,13
ɣze,12
mko,3
boa,14
spo,43
meq,20
mpi,11
kʰai,38
ubn,127
tetʰ,10
tʰxs,6
ʃkʰn,7
oib,4
emq,11
dci,1
eav,17
rɡkʰ,3
rmɣ,16
ddʒ,3
pid,4
bau,97
rpk,1
hkr,23
qvm,1
evɣ,13
vɣa,12
ɡeɡ,11
zrn,4
iho,9
hor,8
nsh,3
sho,5
drm,1
ɣutʰ,6
utʰkʰ,17
xst,4
enh,18
nho,3
aev,10
kdn,36
nza,5
vah,7
heb,1
pʰaʃ,6
cao,2
aou,3
ouɡ,5
nɡm,6
ɡmi,27
bok,17
deq,8
ʃbo,14
sopʰ,111
zod,29
rbe,16
qiʃ,6
dqo,19
pʰed,75
loi,66
sbi,25
avɡ,28
vɡa,29
kaz,11
azm,42
ɣiɡ,13
ɡzn,16
ziɡ,5
ziv,7
axtʰ,2
ikz,4
kze,13
bei,5
cak,2
mmkʰ,3
mkʰo,23
oɡk,4
ɡkl,2
ksa,5
kʰʃv,3
kik,10
kʰts,1
lupʰ,9
ebɣ,20
bɣm,9
orkʰ,7
rkʰi,19
eɡtʰ,10
ɡtʰa,10
hax,7
oikʰ,18
kok,6
xvt,1
aɡs,15
ɡsm,7
pʰom,7
zvl,27
svx,9
svu,15
vuq,12
rsk,31
aep,6
epa,28
pva,9
uao,1
etm,4
alpʰ,7
pʰeɣ,6
ɣor,12
neq,13
ɣoʃ,3
ʃub,45
smʃ,46
mmɣ,9
mʃu,6
usv,14
irr,4
rre,1
oai,7
okʰe,11
kʰel,13
lopʰ,8
lus,4
lue,1
usd,37
mue,68
loo,7
ooz,1
ozn,6
noz,3
opʰu,1
npʰu,6
lee,38
xepʰ,6
tʰʃu,14
ʃutʰ,4
oaʃ,33
pʰupʰ,5
nxu,7
ʃux,6
oiʃ,21
ndt,2
oko,6
ahi,2
ziʃ,12
dzz,8
zze,8
ɣex,4
idk,5
dkr,7
aɣn,11
ɣni,2
ulk,8
lkr,4
etk,5
tkr,1
tin,5
tie,27
bre,25
ɣik,1
iqm,15
ltʰo,5
qiʒ,12
iʒi,14
miz,41
omb,21
mbi,5
srt,9
lspʰ,8
lic,15
tat,2
aqz,6
qze,6
bsq,16
elq,15
iom,15
ɣde,6
moɣ,41
bmo,16
ʃopʰ,1
aɡb,4
beh,2
opʰl,83
pʰle,75
aetʰ,22
dopʰ,16
opʰk,2
pʰka,2
kaʃ,6
luʃ,2
uʃʃ,1
ehe,9
hel,6
akh,2
khe,2
aʃm,9
ʃmo,5
qak,8
orx,7
tba,66
nqi,3
qii,6
onɡ,10
ibl,10
nqv,53
petʰ,4
pim,2
aao,7
ɡekʰ,14
diz,14
roe,40
ɡih,5
aeʃ,41
eex,14
ioɡ,5
oɡl,8
ɡli,13
ipʰt,1
pʰta,1
qaz,63
xih,4
ɡaz,29
kʰii,11
dʃu,4
kin,36
ɣsd,7
ʒos,7
rkʰa,23
drd,16
nto,8
mrd,7
mez,25
tam,28
orv,4
ʃuɣ,10
ʃkʰo,4
ɣud,26
ɣou,8
tʰza,3
qdn,8
vdɣ,2
rsq,1
vux,27
pʰet,10
eqʃ,1
kʰiɡ,14
cee,26
etʰq,35
tʰqv,63
kʰiv,3
pʰos,37
ɡou,5
lmd,10
btʰi,2
btʰk,3
rps,3
psr,1
ntʰb,8
tʰbo,18
tʰqa,14
mtʰkʰ,48
dot,7
ntʰk,2
elu,30
ɡei,5
bls,4
bsz,11
vsn,23
euʃ,8
nuu,7
uupʰ,9
ulv,21
zɣi,5
izi,27
zɣe,32
hau,12
abq,22
bqe,2
imp,4
tʰex,2
otʰb,7
nɡu,18
ɡud,2
elr,3
lra,7
tʰɡi,16
vut,8
pʰni,18
xstʰ,4
sɡtʰ,1
tʰku,7
nds,1
vol,2
rus,190
xix,11
ʒix,2
leq,5
onɣ,3
nɣu,1
ɣul,1
rtʰq,4
utʰo,3
ukn,5
kna,7
coc,1
oco,1
ipʰs,8
pʰso,1
mɡi,26
alr,4
ndm,2
tʰoa,14
mɡl,8
mxd,11
tʰpi,14
opʰx,7
pʰxv,10
aɡtʰ,4
aɣɡ,14
ɣɡi,7
zab,24
bun,17
spʰr,15
ətʃ,3
ʃxi,4
arl,7
rli,9
ɣeɡ,12
ʒir,3
oxn,1
xna,6
iɡkʰ,5
sko,32
zaɣ,10
ddo,1
bxi,2
bɡi,2
ukr,17
rkʰm,13
xtʰɡ,1
kud,9
oɡt,13
ixd,20
ɡac,39
ʒapʰ,3
tʰskʰ,4
nmk,16
kapʰ,2
pʰio,1
nɣe,1
eɣl,4
kuc,4
ucn,5
cna,4
aoe,29
nkʰv,35
ɡiʒ,3
ʒitʰ,21
eʃl,4
ebv,3
bve,1
eɡq,2
ɡqr,2
bsb,24
otd,4
tda,3
ɡee,26
drk,6
dsk,3
vum,13
ulq,13
lqo,18
ius,22
srpʰ,32
qvo,1
vod,4
uɡu,35
unu,26
lxo,12
xoi,1
eɡkʰ,3
ɡkʰm,1
urkʰ,4
sqm,6
qmu,5
mui,4
uil,26
ilʃ,26
ɣlo,23
pʰsm,9
pʰls,4
ukʰd,4
atl,6
ink,7
qra,7
kʰdi,1
skl,13
qeɣ,1
tex,45
nck,1
cku,9
kua,8
omh,5
mhkʰ,4
ncv,5
etd,8
tdn,3
ukl,3
uɡd,45
dox,5
rhɡ,1
hɡa,9
sʃx,1
ʃxa,16
pit,5
nukʰ,2
cdi,6
vqa,18
vuz,7
oie,67
mdv,14
xen,34
rxtʰ,20
xtʰi,4
lxv,7
oiu,17
ompʰ,6
mpʰe,3
exz,5
qvl,2
lʃo,5
unz,2
unʃ,2
ikʰʃ,7
xsz,1
srk,6
xod,17
ikʰɡ,12
tʰpʰo,1
pʰon,5
cek,1
doz,8
ɣev,9
esz,14
uab,1
xsɡ,6
nxv,2
akʰd,10
poi,1
ilɡ,26
kʰum,1
oua,13
kʰsq,3
kʰsʃ,3
onr,9
nrkʰ,1
kʰsd,22
tqm,7
qmi,3
suz,6
xdn,22
btʰʃ,7
cer,28
lop,5
ish,8
sha,3
osh,1
aiz,19
ɡic,4
mec,8
kʰsk,1
mli,27
esh,5
szo,16
tʰzo,4
lto,7
tʰsɣ,4
sɣe,5
aek,51
tʰxn,11
kʰepʰ,2
uetʰ,1
pʰei,30
kʰiʃ,26
qeɡ,7
azd,6
zde,3
lɣa,3
pʰeq,8
ɣaz,9
sxn,2
eod,13
soo,2
oom,3
taq,2
aʃd,14
ʃdo,13
odʃ,25
nkʰi,2
nmɡ,31
kʰatʰ,7
pʰek,11
pʰeʃ,7
okn,3
sox,7
ndl,4
qiq,4
nqu,10
xoɡ,4
boh,1
nhi,5
uie,9
ukʰe,8
qek,8
aii,12
zipʰ,10
haq,3
okʰo,5
kʰoq,1
tikʰ,10
kʰab,3
itʰɣ,22
eʃtʰ,5
ʃtʰe,5
eʃq,1
ʃqa,3
pʰii,4
izr,53
zre,25
okd,2
ibq,22
bqa,67
eko,13
kʰakʰ,4
bʃa,11
alk,10
oepʰ,4
uas,13
vqe,1
ɡoe,9
drn,18
omkʰ,13
epʰtʰ,5
pʰtʰo,2
tʰqu,8
opʰr,6
eal,15
xikʰ,11
ɡoz,6
beʃ,10
nux,5
pʰia,23
ipʰtʰ,14
tatʰ,2
nah,26
hal,13
iiz,6
ʃun,4
bet,11
ten,11
azn,1
xuk,2
uko,2
uns,5
nmz,10
keɡ,2
ibtʰ,5
btʰo,4
ieh,66
ehu,34
apʰo,17
oln,5
vex,23
oaq,16
bsl,5
qeʃ,11
bdo,5
kʰik,6
qatʰ,17
kʰstʰ,2
kʰio,2
toa,2
oɣa,15
tqd,23
toi,3
vtʰkʰ,43
pltʰ,5
qed,16
itʰz,9
ɡox,3
vuɡ,21
ʃupʰ,2
eɡh,2
ɡhk,1
ltʰm,16
nhk,3
ʃke,8
tʰrk,2
unc,1
ces,24
tʰoɣ,5
bokʰ,7
kʰms,6
inb,4
nbo,19
ədn,13
nkʰu,8
seh,2
rle,6
zoz,2
aeh,3
ɡkv,5
kab,3
noq,16
aɡk,2
dou,2
pʰez,6
lno,63
tʰsʃ,17
tʰrs,1
zepʰ,15
edkʰ,3
eitʰ,13
kʰib,2
ʒekʰ,12
tve,18
kaɡ,1
qud,2
onv,9
vep,7
mrtʰ,8
ɡʃe,6
oau,6
kʰɡe,1
ɣvl,11
ioa,96
aʃs,6
ʃsɡ,2
ʒid,19
tʃd,4
ʃde,2
eip,23
ɣmi,8
zao,8
ɣvs,8
vot,2
boe,4
azs,9
ʃxs,1
ekʰs,12
lqe,5
emv,2
otʰɡ,8
euk,34
ltʰi,11
kʰsɡ,3
pʰrd,12
ɣokʰ,2
iɡm,12
ɡmq,1
uci,15
tʰsx,20
ʃsm,5
tʰuq,9
eipʰ,3
oub,7
smc,4
cun,1
unv,12
vxs,4
sdo,12
axɡ,1
xɡi,1
tʰxd,1
xdɣ,1
dip,5
pae,3
ekʰr,7
slt,3
iipʰ,5
dsɡ,3
zeh,10
ehi,1
hil,2
pʰlu,4
luc,3
ʒiʃ,13
ʒsɡ,1
zsn,1
zsr,1
mso,45
oiz,1
szv,1
bux,2
uxu,3
ɣot,9
ɣdn,3
uds,3
usk,1
rku,3
sqb,1
qba,1
ʒaɡ,3
uʃr,3
mkr,9
pʰiv,5
rɡɡ,1
ɡɡu,2
sxr,3
rtʰb,6
zio,8
ioʃ,60
nvn,1
nqm,4
ɣoe,3
caɡ,2
bic,15
mqm,5
mrm,1
uss,4
cma,1
otʰɣ,8
ics,6
csɡ,1
nɣa,13
kipʰ,7
ɡdi,11
ɣur,13
blz,6
uɣi,8
etn,21
tna,2
ɣdɡ,45
tqn,6
tiu,9
caa,1
avc,5
vce,2
noɡ,17
dtʰu,12
totʰ,5
aʒl,2
ʒli,1
xib,12
rutʰ,12
boq,13
akʰt,2
kʰtr,1
utʰs,3
tʰstʰ,11
dut,4
tokʰ,3
kʰek,1
oac,7
uxʃ,1
ʃou,5
rsc,3
mɡu,6
elx,13
ɡʃi,3
iao,22
aoi,12
oipʰ,2
pʰxi,12
izl,13
zld,2
vɣv,8
exn,13
xni,30
ovtʰ,22
vtʰx,11
eoi,2
skʰi,4
ern,35
xʃu,4
ʃul,24
lʃv,4
ack,10
ckn,13
ksm,5
upo,16
xts,11
tsd,13
umk,11
pʰud,26
dqr,3
zri,47
ʒob,30
kʰde,1
tʰqr,2
oxʃ,1
axn,5
rʃv,3
kʰoʃ,1
lutʰ,3
ruv,1
uvd,1
ɡoa,12
oah,11
ekʃ,2
tʰpʰi,6
mmu,5
ʒss,3
eʃo,14
inp,4
bltʰ,5
tʰbu,2
uɡr,2
dsd,12
rtʰz,11
idtʰ,4
dtʰv,6
vɡz,10
uɣe,38
tʰpʰu,3
ixb,5
lsl,3
idkʰ,2
tupʰ,1
bɡv,1
zutʰ,3
ʒai,2
soq,7
oqm,12
pʰeu,6
ʒde,18
ash,7
shq,7
ʒiɡ,3
iʃs,9
ʃss,1
cit,1
plʃ,2
akz,6
uakʰ,1
tʰɡo,8
apo,20
ʒetʰ,7
vmo,18
vtʰv,9
euɣ,9
ɡtʃ,7
aʃq,1
ʃsu,2
ʃsʃ,4
pap,7
pan,5
ntn,2
tne,3
cekʰ,5
kʰux,5
xsu,1
vtʰpʰ,1
pʰuc,11
cni,1
etʰc,4
tʰce,11
vtʰr,16
tra,26
oʃk,10
ʒii,3
nmc,2
mce,11
mms,4
aɡx,12
ɡxa,7
nte,4
taa,3
rza,2
zau,7
eec,2
inpʰ,6
tʰoi,8
kʰsv,2
ɣum,5
rbd,1
oec,4
uxd,24
nɡɡ,1
ɡɡz,2
nxb,1
aʃpʰ,9
ehq,11
uxn,2
dpʰi,2
obz,9
vʃa,2
kul,4
oud,5
pʰax,7
zms,3
tʰea,8
mpʰi,10
aɡpʰ,7
ɡpʰi,3
rqm,1
xlt,4
lta,7
ʃut,2
ruq,3
mspʰ,6
uml,13
dtʰx,1
nɡz,9
idc,1
dca,3
ekʰu,4
brp,2
rpu,1
tʰst,20
csa,2
soɡ,11
lao,13
aoa,14
oal,3
cst,2
ɡex,13
dbi,1
civ,2
kʰmɣ,3
ndkʰ,1
dkʰa,8
eiʃ,5
ʃkr,8
iʒo,1
iec,6
ekʰtʰ,1
tub,6
uec,1
keq,4
qil,6
bpʰi,3
mup,1
tʰtq,4
aqh,1
qha,1
kotʰ,2
iuv,4
tki,24
muɡ,2
bqu,2
tsɡ,3
bso,12
vvi,8
pʰev,46
dmk,3
ɣls,2
hka,7
tʰzi,1
xakʰ,2
ivɡ,6
omn,24
rco,2
cob,3
ʃsi,3
tʰspʰ,3
ʃsd,3
ʃsr,1
ntu,12
oɣe,4
ldo,6
rvu,4
mɡo,3
svt,2
enc,5
tni,30
ohx,1
hxe,1
oeʃ,14
std,2
tde,5
mno,12
nub,13
pʰmtʰ,1
kub,4
mub,10
ibx,4
bxa,6
ɡdn,5
oil,7
rap,15
rnu,8
ecr,3
lza,5
cal,6
skʰn,5
bɣn,7
ɣne,11
lmʃ,3
tʰoq,4
oqi,9
ahu,133
hui,12
eho,36
hoi,31
mpu,6
ɣox,3
unm,3
ohp,2
hpa,1
zoe,18
tʰsq,4
mmk,4
pʰokʰ,2
kʰikʰ,8
ebkʰ,7
bkʰa,3
qoh,1
oɡd,5
csd,3
odq,2
bea,3
aɡc,2
ɡci,3
qun,17
tsʃ,4
sɡk,2
eqm,1
vrt,17
doʃ,6
mmʃ,5
tʰbi,19
ezɣ,12
mxu,5
nci,2
ʃah,9
ahb,7
hbe,8
uks,4
abt,1
bto,1
vdʒ,4
koc,15
ocl,9
cli,7
rzi,2
dɡv,7
aqb,5
qbi,1
toɡ,2
snɡ,2
ssp,7
rdl,8
dsz,1
lɣe,9
pvi,5
msɣ,10
spʰs,23
rmm,2
srə,16
oci,7
lds,7
rvb,1
vuɣ,8
ʃokʰ,5
smɡ,9
qee,2
empʰ,1
uto,6
vec,17
kax,4
erq,2
ebb,8
bba,6
topʰ,4
hupʰ,2
hid,1
onq,4
xum,6
xba,2
mʃa,10
mmd,4
oɡtʰ,3
ʒod,13
zsk,1
skm,2
tʰeu,16
xsʒ,1
rdʃ,4
azq,1
zqm,1
ɡʃu,3
ihɡ,8
pʰde,4
aqs,4
qsd,1
ʒor,1
orz,11
ieo,1
eoh,2
rqe,10
qeo,1
muk,5
vez,7
pʰot,6
sua,10
uan,3
aqtʰ,1
qtʰa,1
tsb,8
qvr,3
voɣ,1
vɡo,3
ndɡ,22
hun,2
udn,2
vih,5
ʃotʰ,4
bqi,1
hoʃ,8
tpʰa,1
rua,11
pʰsa,58
ein,7
xza,3
ihm,2
hma,3
iuʃ,13
vta,4
ivkʰ,2
vkʰv,8
ivʃ,8
ehkʰ,11
vmk,4
ukʰu,6
kml,7
dqv,12
otʰz,5
ozɣ,4
udu,2
moo,9
oor,3
buɣ,1
ʃao,11
kʰee,5
lʃr,2
shɡ,3
lte,7
tee,8
bkʰv,6
adp,9
dpi,6
ʃih,12
mɡkʰ,2
eoɣ,3
usn,3
imʒ,5
mʒa,8
tdɣ,2
udv,2
adh,4
dhq,1
akʰn,15
tdʒ,1
ʒatʰ,4
lmu,56
ulpʰ,2
eml,3
ɣna,11
msp,9
tss,6
mrə,12
oʃs,3
ɣoa,2
duɣ,2
ubu,9
bukʰ,21
udɣ,2
rɡs,9
ɡsi,5
kʰeo,3
btʰu,16
mɡs,3
ɡsd,14
ʃol,8
tʰɡs,5
obq,25
ɣɡa,3
eiu,17
qio,1
hux,2
suc,2
uce,9
vub,5
mɡk,2
qna,37
ipʰkʰ,2
okʰʃ,1
hus,62
toq,1
hum,47
tou,1
kʰoe,2
suɡ,13
soe,40
hua,3
clo,1
hqe,6
dxm,4
tʰta,16
ʃaz,6
nrb,1
ʃkʰtʰ,2
ikm,3
kʰic,1
ixn,4
uit,13
dmx,4
deh,3
atm,8
tʰvk,3
huɡ,2
tʰmʃ,13
ebh,1
bhk,1
pqa,24
lxn,4
xno,4
tlz,4
tas,5
rux,10
rɡl,5
pot,4
tlo,2
vtʰq,6
qui,22
zda,2
zmo,1
vba,3
ɡvq,11
ehb,1
hbɣ,1
bɣa,31
svs,6
xlk,2
nmr,18
uio,4
aaz,11
nqd,7
atn,1
bɡu,5
ʃkz,3
dhk,1
uiu,3
usʃ,2
ɡuʃ,12
huk,1
hao,3
tʰqe,2
umb,3
ocr,4
ʃot,10
etz,1
sqn,26
kʰix,7
rqo,22
kʰvn,6
hoa,5
ziu,2
eac,4
sza,9
axr,14
mqu,5
quz,27
pʰepʰ,2
pʰaa,3
rks,3
oru,7
kʰutʰ,3
izk,45
zki,44
nex,12
uʃtʰ,1
uti,6
keʃ,3
btʰx,6
uus,3
she,5
hen,3
qiv,10
uix,4
ustʰ,4
oao,2
ols,10
sɡkʰ,2
dsv,4
dstʰ,2
pʰik,1
otʰpʰ,2
kʰsr,5
ett,4
tts,1
kʰst,3
ɡupʰ,7
uatʰ,2
zka,1
akʰb,4
kʰba,2
kʰbo,1
eix,7
ɡmd,1
atz,3
ivn,13
kov,1
ovz,1
ɣus,1
ruɡ,9
rci,6
quʃ,5
aql,7
hom,2
ioh,4
ihe,5
lkʰo,1
qix,1
utʰn,3
msh,2
iʃq,4
ʃqi,3
epʰl,2
lum,9
umm,11
ahd,1
hda,1
irx,5
kʰbe,4
ʒim,4
ʒie,1
qiz,1
ohe,1
abx,1
ioq,12
hod,8
iox,11
lub,10
ubm,3
ʃtʰo,1
rue,7
ezr,17
zox,2
qet,2
ioe,12
ipʰq,1
pʰqi,1
nus,15
aqkʰ,1
qkʰa,1
qaa,3
xdo,11
ɣdz,3
pʰul,10
uzm,1
imə,1
məm,1
əmi,1
apʰb,2
pʰbe,2
mto,9
lkʰe,4
ʃax,7
amh,1
mha,2
iʃh,1
ʃho,1
ikx,2
kxi,1
zai,7
imh,1
roh,2
xub,8
nox,3
pʰab,1
qsh,1
iʃpʰ,5
ʃpʰa,2
ʃme,2
zikʰ,7
ipʰd,2
ioz,8
ibb,4
ɣnu,1
ʃxu,14
axz,6
kba,2
ntʰd,10
ozo,9
qik,3
koa,7
ibkʰ,1
edb,2
rha,2
tmi,1
qaɡ,2
huq,7
lqu,5
huʃ,2
upʰe,49
tem,25
rʃu,3
aɣc,2
ɣcu,2
qsa,1
tʰdn,2
nkʰn,3
deɣ,5
tʰnm,1
ɡvm,6
kuʃ,1
aih,5
hukʰ,1
ukʰn,5
urh,1
leh,1
dɣv,13
dmɣ,5
dkʰe,2
etʰp,8
beu,2
tʰmu,7
ɣiu,7
dhe,1
tʰɣv,32
pʰoʃ,7
hkʰm,6
ouk,12
rsb,5
nɡd,2
lmx,8
aʒtʰ,2
ʒtʰa,2
slu,3
smn,3
zsx,1
oɡu,8
bue,3
huu,4
xeq,5
mva,12
atʰq,14
tei,28
exd,8
usɡ,1
ʃoh,1
tʰhe,2
nhe,5
oʃb,2
hotʰ,1
tʰkʰn,4
vlu,4
emp,4
teq,2
hox,3
hoq,2
hoz,1
pʰae,1
ɡot,2
ʒsz,1
rmr,2
mrt,17
sʃt,3
qqa,1
ipʰm,1
qbe,5
btʰɣ,3
ɡmu,12
ehp,1
hpi,1
zep,5
pre,11
kʰdɡ,1
tʰoʃ,18
lux,5
eqd,2
qdo,2
qiɡ,1
kʰspʰ,2
uʃl,6
zah,2
ʒit,5
ɣil,1
uur,2
rək,3
əkn,3
eos,7
axkʰ,1
xkʰu,1
tiɣ,2
attʰ,1
dhkʰ,2
tlʃ,3
uqe,10
kʰak,1
ehk,2
pʰuʃ,4
iʃʃ,5
eɡpʰ,1
ʒoz,3
ettʰ,6
qiu,2
ell,2
lla,2
rspʰ,10
taɣ,3
mkm,2
xzi,1
atk,20
tkn,1
dmr,6
ute,10
kʰmq,4
ukʰr,14
rka,7
hutʰ,1
umɡ,2
taɡ,2
usq,1
kil,34
vztʰ,3
ump,3
kʰok,1
dʒɡ,3
ʒɡu,3
dud,2
usb,1
iix,15
kʰip,4
kbu,3
kupʰ,2
uiq,3
rec,6
edq,9
dqi,1
suʃ,3
ɡmr,1
xʃa,5
ʃla,2
mzr,7
mmm,2
oaz,5
nuq,4
ɡvpʰ,1
vpʰe,1
xekʰ,3
epq,12
ɡep,3
brq,1
ɡsp,1
azɡ,2
zɡa,2
pʰtʰr,1
xln,3
ʒdi,1
vap,26
ruc,2
iuc,4
lukʰ,5
ukʰi,16
iue,1
luh,1
uhu,1
huv,1
uiʃ,1
ovb,2
xoe,2
tʰɡv,6
nhs,1
hse,1
uʃx,1
sɣu,2
ceɡ,2
etʰh,3
hakʰ,2
rukʰ,13
ukʰz,2
kʰza,1
ibm,5
bmɣ,6
ɡtʰe,1
xss,4
srs,2
btʰs,10
mic,11
bdʒ,4
xʃs,2
oon,1
meh,1
het,2
ʒsm,2
ɡta,1
vke,2
tʰto,2
ɡns,2
avp,5
rta,38
uxx,3
xxa,3
ɣek,3
ntʰɣ,3
tʰmr,4
dse,2
xex,5
olx,2
xoz,3
ioi,8
ʃez,3
doɡ,3
uik,2
dua,1
nzi,1
hon,2
oktʰ,1
ɡuɡ,4
ovq,1
kʰɣv,1
vkr,7
abɣ,1
vtʰʃ,3
pʰoɣ,1
ʃtʰi,1
pʰoɡ,1
atʰh,3
ɡop,3
krtʰ,6
exr,2
xrt,3
nlu,4
eep,6
pʰor,9
aeɣ,5
pai,1
ntʰʃ,6
tʰʃtʰ,1
znu,6
eee,1
mkʰr,8
oʃtʰ,1
oʃm,1
tʰup,2
sɡm,1
eɣi,3
zun,4
