r-gram,Counts
dyt,18
ytɐ,7
shɐ,40
ɪtr,13
nʊɪ,166
ɐhɐ,17
ɐna,15
ɐlr,48
lri,29
ɐfk,114
fkɔ,57
rbl,264
ɛɪr,16
ɪrɑ,16
tɐf,70
ɑpʊ,6
pʊɪ,4
lku,18
kuɪ,37
lfi,8
fis,7
bœl,159
jɐb,10
ɐbɔ,8
ɐxb,20
əpb,20
pbi,4
lət,51
aɪl,2614
pni,21
pny,13
nyə,12
mɐŋ,1
əps,21
psi,11
jøy,158
rut,98
ŋsx,10
ɔpb,99
pbr,86
ɐtl,7
sœk,20
œkɔ,20
kɔt,72
tɐk,91
ɐkr,1
rɑl,63
xri,82
dɑt,115
rsw,13
nvə,26
ŋmɐ,117
rsø,10
ntr,229
ɐlk,97
ɐts,44
skæ,172
kær,135
rpt,39
snø,41
øəv,123
plœ,62
lœn,44
œnd,58
tru,135
klɔ,44
lɔm,185
ɔmp,72
mpi,12
dœr,18
œrf,34
hur,197
ʊth,105
ənb,229
nbɑ,167
dəb,49
rkɐ,190
kəb,30
rɐŋ,175
kɔf,181
xɔɪ,304
tfr,31
ndʒ,166
dʒə,166
ʒəm,166
ɛtl,64
tli,78
liɛ,54
iɛm,53
ŋkt,11
kti,10
məx,379
əxd,367
xdɐ,5
lib,97
ibɑ,79
bɑm,11
sib,25
ibi,111
mɐt,114
hyə,17
jəh,142
əhœ,41
kur,70
urɐ,41
vɛx,3
ɑtɐ,316
əmn,28
mnɐ,26
ɑlæ,26
ɐmh,56
mhʊ,58
əfd,168
ɐlv,221
lvɐ,16
ɔnɐ,18
ɑjɐ,252
hɛm,6
ɛmd,11
ɛsb,49
lhɐ,32
sɑɑ,6
ɑɑv,8
ɑkɐ,10
bəɔ,11
əɔr,26
ɔsr,12
hys,30
ɐml,11
mlɑ,8
ɐsr,16
sri,74
əʊl,609
bɑɐ,145
ɑɐl,161
hɑn,98
ɑnɐ,267
ɐkb,27
kbɔ,25
bɔr,224
pɑh,8
ɑhy,8
tɑb,22
hɐp,11
lvɑ,19
ətɛ,18
tɛt,11
pin,27
inɔ,2
ɐxd,19
xdi,3
ɪfp,3
fpl,10
məʊ,4
xær,64
æxɔ,11
xɔp,18
fxœ,18
lst,79
ndw,6
irf,62
ɪsx,18
lsk,21
lit,188
pəs,193
iti,100
ɪkɔ,10
rkɛ,108
fdɑ,21
tif,7
hɔf,170
ɔfd,49
ɪfv,46
fvɐ,42
ɑdœ,13
dœl,28
œlɐ,35
syɑ,48
səp,34
shɑ,8
rsh,42
shy,3
hyv,16
ymə,43
œlɑ,2
ənf,72
nfɑ,26
əna,20
ɔkl,5
klɐ,94
əlr,17
lrə,15
aɪŋ,45
ɪŋc,102
ɔmt,117
mtr,125
rɛn,167
əhu,105
rər,69
ntu,57
ius,62
usə,67
ɛmt,13
ruv,15
uvə,96
tle,15
tlæ,54
xəŋ,278
tɔk,111
luɪ,128
uɪs,37
ɪsə,401
rɔs,56
drø,84
øyv,266
maɪ,64
ətb,3
ətv,4
tvɑ,111
phɐ,20
æxp,2
xpə,4
rsd,22
sdɐ,37
rsɐ,21
ɐmp,193
itx,2
txr,5
vɐl,40
təv,30
kru,55
nrœ,23
ənl,44
uɪd,19
nbr,84
əmæ,43
ærh,6
rhɑ,35
phʊ,7
æxb,46
xbæ,5
kək,53
ɪtø,1
ərr,183
rru,17
sɑf,139
ɑfi,12
ifi,21
tfɔ,14
lhɛ,85
ntæ,11
ælb,79
lbɑ,18
fra,183
õŋx,48
ŋxə,49
ɐxh,21
ɛbə,50
əmt,37
piu,26
iun,27
unə,210
irɑ,65
ətu,16
tut,37
but,22
tɔl,36
ɐtk,53
pmɑ,35
ærb,27
sum,6
umɑ,20
əxm,82
xmɑ,40
əlc,18
lci,19
ɔmə,242
ytd,64
tdr,42
œkl,9
sky,122
œld,328
øət,11
dœb,60
œbə,69
bɐr,219
əmh,137
mhɐ,128
ɐxf,13
xfi,10
ɐnm,4
rrɔ,5
mpə,328
rbi,57
urt,7
dwə,27
wəŋ,27
xry,148
ryv,146
ŋkh,20
irɔ,34
pɔr,66
rfu,82
rxæ,105
sœl,92
œlk,69
lɑf,77
twɛ,17
ɪfə,17
rxs,4
æxɑ,66
trɑ,149
ɑnə,145
ɛmə,28
plu,26
lux,18
əus,6
ɪfs,87
lɔs,587
ɑts,159
tsm,44
vɑn,127
spɛ,227
nyv,149
ɐxx,10
tud,24
udr,7
ɐly,9
hɛs,64
ɛsr,56
srɔ,23
jɑm,32
ɐxə,40
kəh,67
ɑmœ,7
mœl,6
pyv,3
yvɑ,2
jɔp,71
ɐxl,47
xli,53
ilə,149
əfj,4
fjɔ,1
jɔn,11
hɐx,27
ɐxi,33
syn,14
yni,17
sbɔ,59
ɐri,234
jəm,13
əsv,7
svɑ,25
ɐsb,20
sbæ,3
bæl,10
ɑɑm,26
mœp,1
œpə,21
pəm,8
hœp,9
xsi,5
xyn,5
rtʊ,46
əkw,33
wɑm,24
put,26
rɑɐ,6
ɑɐm,8
ɐms,46
əpœ,50
pær,322
ɑtk,10
tkʊ,17
nsɑ,54
fxi,20
fud,7
ɑɪx,3
ɪxr,5
nɛn,12
sik,194
ɑkʊ,33
rfd,204
xtɐ,64
tuv,6
uvẽ,1
vẽn,41
rkt,132
ktø,8
xɑd,332
tsv,16
svə,12
ɛft,39
xrə,780
liu,151
iuə,22
uən,66
ɔpj,3
pjɑ,3
sɛp,22
ɛpt,21
lth,15
thi,43
ilu,37
rkx,2
kxə,14
dwɐ,56
ɐŋɐ,15
ŋɐr,15
rrə,83
ɑnf,54
nfɐ,40
rnɛ,21
tsb,30
təb,45
myr,299
yxs,1
xsɑ,65
ælp,150
ɔst,186
xɑv,218
fsk,105
ytf,137
ɔlf,11
prʊ,21
msx,16
sxr,8
shi,29
ɪtv,83
əkd,14
kdʊ,6
rsf,35
əʊb,56
ʊbə,2
fæx,240
ɐrd,78
pit,34
itɔ,3
əxf,62
xfœ,93
rth,39
rbə,102
pyɑ,3
stu,37
tul,49
ɔrɡ,62
bis,50
bɐt,295
jɐm,44
xmu,61
rub,165
ubi,178
əsœ,53
sœx,65
əkæ,7
jɛt,10
ɛtr,13
rɛp,29
yrf,20
əŋb,17
ŋbɔ,14
nys,3
ysk,9
kir,5
iɛs,5
əɑt,3
ŋkn,7
knɑ,11
ɐxr,29
byr,24
rfr,34
bus,25
sni,140
niu,25
tɔŋ,114
ɑɑr,360
ləf,292
fit,294
œxx,72
xxɑ,71
utb,26
pɛs,60
ɔpl,44
ple,18
əən,123
lɛt,136
ɐfl,42
tlɛ,15
ækt,22
ədœ,39
ɔnb,166
ləb,27
əbn,31
bni,12
œsi,134
mys,11
tɑ̃n,5
ɑ̃nt,3
mis,19
isɑ,47
ɛls,12
ɑfɐ,149
min,40
dɐp,135
xsɔ,13
bih,16
ihy,23
əɑs,96
itɑ,34
ɛlk,23
lkɑ,21
biɑ,1
iɑs,1
sɐf,74
urɑ,17
ɑxi,31
pyt,8
yti,13
inə,97
nəh,33
rkœ,14
kœn,80
tɑv,11
nɑl,34
rkø,7
køy,271
ylə,34
lpl,36
pbɐ,1
ɔpk,94
pkl,26
ɑpk,11
pkɑ,7
ɐkʊ,46
psp,24
pkɔ,58
mœs,99
œsk,20
əkf,11
kfl,13
tsɔ,39
ɑsf,31
sfə,32
ɪli,35
nɔp,56
tsɐ,62
sɐx,173
lɐs,214
knɔ,29
ŋkɑ,58
ɐfi,32
pxr,5
ɪnt,5
ɔpi,27
nsw,3
msl,2
kæl,73
fsi,29
xɔf,89
nbi,13
ləʊ,54
æxd,26
xdr,25
sdø,15
tmø,6
møə,16
øəl,17
xlu,85
yrm,10
bræ,133
mic,2
ərp,251
rpɔ,83
pɔs,148
rœm,67
œmp,37
brɑ,29
xɑr,18
ʊɪc,11
ɪci,67
əxu,121
ɪxɑ,66
ŋkd,2
kdɐ,4
ɔsi,16
his,17
sɔp,14
ulɑ,17
pɑs,17
ɑsɔ,34
sɔf,220
əmɛ,79
mɛŋ,85
ɛŋd,12
ŋdə,17
yrl,19
vəh,13
əhø,31
lus,17
usk,17
fsb,3
kul,30
ulɔ,20
yrk,8
mdr,30
xir,26
xdɔ,188
dɔl,6
rdw,62
ukt,24
xsm,67
rəv,13
nsɐ,7
œxf,4
bɛd,21
ɛdə,53
rum,153
lud,62
rpl,70
nxl,32
tɑp,16
sɑd,194
ytr,118
dœx,20
umr,6
mrɛ,6
fil,17
əth,46
rxl,12
prɔ,51
rɔf,96
fət,8
tɛs,37
rdɑ̃,14
dɑ̃n,22
ɑ̃ns,102
mœr,42
œrm,38
rmy,41
rɔr,130
ikt,44
ina,39
ttɔ,19
əmœ,18
ɪsp,6
ɑxl,53
xlə,126
nɑn,25
tus,63
usp,12
kwɐ,15
ʊlɑ,2
uft,73
rsʊ,96
vœr,24
œrə,18
œsd,4
ɐbɐ,192
ɛmɑ,3
mɑɛ,1
ɑɛn,7
ɔlj,5
ljɐ,6
jɐn,10
ŋku,5
xrẽ,97
rẽn,97
fid,5
ɔts,360
rib,11
ibɐ,31
ʊəʃ,216
əʃi,216
ʃiɐ,216
hœr,27
stø,99
tøə,78
dœs,53
ndɛ,31
buk,188
tdæ,10
nir,84
uɪl,10
xsp,24
rtɛ,89
ɑkə,371
ʊbɑ,36
rdy,37
ytu,6
yth,18
flæ,146
lær,82
npɑ,6
msh,26
shʊ,38
ɐsø,52
rtʔ,27
ʔɔp,30
sbr,16
bɑk,1
əll,6
llə,8
ɐtd,30
tdɐ,35
rlɛ,93
bəm,110
kəd,26
rxʊ,3
dɐŋ,204
ɐpt,27
rɐp,144
ɑmt,179
tbl,78
blʊ,73
ɪmɐ,9
æxø,28
xøy,30
føy,29
leə,2
eən,3
ɪtf,3
fxɑ,8
ɛts,27
tsr,6
sræ,5
ntp,21
ɛsp,5
ɔsx,52
sxæ,6
tum,15
œks,56
dif,29
rdø,120
ifs,2
fvɛ,60
yrx,4
ksp,12
rhæ,14
hæk,2
ɐnf,52
nfl,55
kwæ,27
wæl,61
rvẽ,13
œxh,16
xhə,55
xts,36
ɑtv,6
fle,10
nfə,106
flɑ,2
mkʊ,17
fbʊ,31
rmæ,8
ɐfb,42
fbr,26
əpi,30
ŋsɑ,12
bəæ,40
əær,36
urv,1
irs,21
ptɑ,14
tɑf,159
ndr,72
pœr,56
œrp,56
utr,36
tɔv,33
ɔkh,10
khɑ,9
msf,9
sfæ,41
rɔb,14
ɔbə,15
ɐkɑ,31
kɑs,36
siɐ,231
iɐh,27
ɐhə,27
lfʊ,20
øək,144
əkv,124
kvæ,60
tɐb,130
ɐbə,134
krɑ̃,32
rɑ̃n,32
ɑxh,41
ʊtə,80
und,37
rœp,60
rle,39
ɑmk,17
huk,91
əkp,35
kpɐ,28
blɔ,77
əlb,81
lbl,36
nøy,25
ɐki,12
ətʊ,47
ntd,53
tdu,50
duk,84
ldr,24
hɑk,30
ɑki,21
ɑmf,6
mfu,3
tsɛ,16
ɑrv,7
ækl,20
tɐp,61
ŋsə,54
lkl,27
klø,37
irk,17
fœr,7
œrk,7
yrp,28
ivæ,7
ɛtv,2
tvæ,25
rhɔ,124
pɛn,55
mpt,18
ɪfʊ,5
xdø,37
æxm,11
sir,242
nsf,17
sfɑ,16
ɪsh,216
tœl,22
œlb,19
lbɐ,27
ɐsi,127
təʊ,54
əʊc,16
ʊci,16
nfœ,6
iəʊ,28
tup,6
upɑ,5
bɔŋ,5
jɐs,16
hij,3
ijɐ,21
ɐxɑ,16
isʊ,9
rdʊ,4
ɑɪd,25
sbə,45
tœm,5
œmə,13
məm,10
rsv,7
svæ,76
nɑɪ,20
ɑɪc,29
lɔk,65
nhe,2
ɑɑɛ,2
əii,13
iiə,14
nəb,18
ruk,14
dɛɪ,7
tku,13
əŋm,7
ŋmi,3
txi,56
lɐp,55
dɔf,181
txɔ,19
yrɔ,65
rlæ,23
læl,10
ŋsr,8
ətk,11
fɔf,19
uxd,9
xdə,179
ŋsɔ,4
rbœ,16
ɪnm,55
nmi,52
hən,96
ɪsɔ,158
ɔpn,25
lmu,15
lfm,6
fmɛ,6
ɛŋs,10
ɑmh,74
mhɛ,79
ɪvæ,7
tsn,28
ksɑ,46
liɐ,167
iɐp,26
ɑhi,109
rkw,32
kwə,35
wək,27
əxʊ,103
rtn,12
tnæ,12
ɔxs,24
rɑs,32
sɐŋ,87
ətf,5
nxɔ,5
ɪls,13
lsp,6
mbl,40
nœn,41
ɔld,46
ldu,12
mɑj,76
ɑjə,73
tfæ,70
ŋkm,38
kmu,36
mxʊ,9
xʊɪ,19
fkɐ,10
ytn,13
tnʊ,3
uxt,3
xtɛ,3
sfi,6
xɛs,1
lsi,7
rɑd,56
tdə,3
tfu,30
ksm,8
smẽ,5
sdu,3
dœn,6
kmœ,1
fsl,12
æxl,37
xle,5
rfy,4
fkn,5
knɛ,8
krɔ,54
vir,31
irʊ,56
ɐkp,3
kpl,17
yrt,9
əkt,19
ɐkh,32
əvœ,12
vœs,10
nrɛ,284
tkr,9
ldɔ,36
rrɐ,6
psɛ,21
əpæ,9
ɐfp,10
fpæ,7
yrh,6
dəp,14
əpɔ,15
kyr,25
pul,42
fdɐ,9
tuk,53
ukɔ,50
fuɪ,31
xbɔ,5
ɛfb,3
fbə,11
ndi,49
ŋsm,1
sma,1
ɛtf,4
tfɛ,17
əjø,29
əlx,100
ɔsh,2
plə,93
kœb,8
sfu,7
ɔls,14
ɐxø,2
miu,2
ənø,4
əsf,15
sfɐ,3
pɛl,6
ɛli,5
lik,13
ikɑ,11
nfu,23
hup,4
ærm,41
rmø,3
møy,30
sɛk,7
ɛkt,16
ŋbi,1
msp,12
utx,61
txɐ,40
mɔl,2
əmp,30
mpf,4
pfɐ,5
ɛɪc,26
psɐ,1
kɔx,1
əlm,8
ʊtf,5
tfʊ,15
dəf,31
ifu,1
ɔnv,37
nvæ,14
ŋsb,5
sbl,4
ɪəŋ,40
tsh,82
kœr,28
rft,17
œrv,3
ɑlk,6
lkɔ,16
lɛs,16
ɑtɑ,36
dwɛ,50
ɐrl,18
lɑk,20
kbr,6
ylc,1
usl,8
fkr,3
æxʊ,5
spy,27
pyx,26
ɑtf,4
irm,11
nət,8
ɑsɑ,98
sɑs,27
ɪnx,13
nhi,34
ɔlɛ,19
xhi,80
ltd,4
tdø,6
dəd,31
ɪni,12
rmɛ,22
ŋəŋ,5
fxʊ,72
ɐfu,7
fus,7
inl,27
ɪmu,32
vrɑ,54
ɑkx,5
kxi,4
ɑtd,1
ʊsæ,32
ɛɪh,22
ɪhɛ,21
əfn,17
fnə,22
xuə,8
əfh,1
fhɑ,4
rse,42
ɪsɑ,17
tub,53
ubə,38
nsn,9
ɑxd,25
msd,3
sdi,35
bɔx,3
ɑmd,13
mdi,2
ɔlɡ,7
lɡə,7
fbɑ,3
tmɐ,8
ɛɪŋ,33
ups,12
psv,12
ynx,14
hœt,55
irl,15
mtɐ,9
irv,2
ubr,3
snu,22
nuɪ,9
fsn,10
rvi,11
ɪlɑ,8
əlj,26
ljɑ,108
ntɐ,23
nhø,8
ɔmm,3
mmy,3
ɪfæ,147
lil,86
ɔsp,17
nɐr,40
əʊv,10
ʊvæ,9
kmɑ,10
rsm,55
tœx,103
pɑɪ,70
ɑɪə,107
ɔnp,11
npi,9
dræ,56
ækx,50
kxʊ,48
pøy,82
ynh,69
nhʊ,78
ɛsv,3
uvɛ,5
ʊlə,11
ɔmv,3
mvə,22
ɔmr,56
mrø,4
yld,3
ɐŋu,8
ŋut,8
kum,38
umɐ,31
isœ,980
dəœ,5
əœr,6
əly,33
lym,5
ymi,8
sɐd,39
yɐr,5
ælɔ,20
mih,10
ihœ,13
mli,6
pəd,14
dɑs,6
ɑsœ,13
xid,46
ɐhi,31
pɑx,8
ɔxr,8
ɛlj,43
jɑs,54
ɑrp,2
fɑn,34
lti,21
nsv,73
əit,8
iha,3
haɪ,4
ɔsk,8
pxæ,4
ɐfn,8
fni,9
uli,5
ikɐ,40
ɑxb,3
ɛɪb,10
ɪbə,1
ɑvæ,4
ənk,2
nkɔ,5
ʊbr,15
ɑmb,8
ɔsm,8
psw,4
ɑmɛ,91
ytv,28
iri,148
ɐsɛ,13
dɔp,1
xfɐ,4
hut,6
ɑks,25
lps,2
psɑ,3
mps,8
kvə,44
mtɛ,2
mpɛ,38
pɛt,38
ɛɪi,43
ɪiə,48
lɐr,9
rhu,18
hud,44
ptɔ,7
əvu,11
vut,11
nɔf,9
iku,10
yxl,13
ɐlx,25
rtl,101
tɑɑ,13
ɑvɑ,10
kys,35
ʊəŋ,8
ɑsh,29
ɐmy,10
myɑ,5
ɐkœ,21
lɛp,36
fœn,16
œnə,21
jəx,4
əɐl,22
hus,24
usi,78
ɑfy,1
xɐd,3
ɐdi,8
xɑl,15
xbi,1
vɔf,1
əhɔ,17
hɔp,12
him,40
əsa,8
saɪ,122
lma,7
nɑt,199
nɐk,12
lbə,92
mbɑ,20
ɔlh,66
ɐfɐ,45
rɔv,6
ukl,1
ɑfɔ,22
bir,22
ksf,1
æxk,11
ərc,26
rci,29
nyt,20
ɪəs,40
lmɑ,57
ŋsv,11
sbi,24
ətp,38
tpɐ,23
ɛɪj,4
ɪjə,4
hɑɑ,3
ɑɑb,2
ɑbɑ,12
rnɔ,26
rlu,57
luə,70
vɑh,1
ɑhɛ,1
hɛp,1
syf,5
yfɐ,11
flʊ,19
ɑmɔ,65
mɔt,81
fkɛ,2
sih,43
jɑh,24
ɐmɔ,135
kdə,1
dib,11
ibɔ,11
fɐx,6
ɛdr,9
bɑl,70
lrɛ,19
bəɐ,14
əɐŋ,8
bil,78
əɐm,251
ətɔ,12
seæ,1
eær,1
slʊ,24
ytɛ,18
ysɔ,1
sɔt,37
nvɑ,11
utk,10
rxf,60
əjy,25
bœf,9
œfə,10
seə,33
eər,32
ɑmn,6
mni,7
ynə,23
xɐx,8
xsœ,1
ɔmf,17
mfæ,8
rxɐ,88
nɛs,23
xfu,17
mri,41
ɑly,1
lyi,1
yit,1
srʊ,2
myi,1
yiə,1
xin,3
ɐrx,23
ʊli,1
fun,1
ɔsn,2
myl,1
lɑi,3
pyn,3
sœp,11
ɑsy,10
syb,7
ybi,3
mrʊ,1
ylʊ,3
əɑd,13
jɛs,1
xmi,18
idɑ,2
dɑi,1
ɔfh,12
fhɐ,14
xlɑ,16
hɔx,7
ɔxl,8
syt,5
ytæ,4
ælɐ,9
əfy,2
fyf,2
yfɑ,2
fɑm,4
hyf,2
syh,9
yhɐ,2
yhɑ,2
nɐʔ,2
ɐʔi,2
ʔit,2
wit,1
rii,1
iit,1
nlɛ,12
ɔpd,30
pdr,30
vəm,30
œli,2
ɛtx,51
ltr,19
kəm,90
ɐsd,45
urd,30
ltɔ,2
lih,50
ihʊ,39
ɪdr,11
əmk,1
sfʊ,2
əɑl,5
bɐm,1
fki,32
tsw,11
pkr,7
ɐru,17
jɔx,3
ɔxb,2
xbə,5
miɔ,5
iɔn,173
səb,35
əbm,5
bmɑ,5
jɑə,13
ɑər,14
tdɔ,2
ɔfk,4
ɐlœ,37
rət,12
bnɐ,29
khæ,2
tkɐ,12
smʊ,2
jɑɑ,12
ɑɑk,4
ɔtb,4
tbɑ,3
bɑt,16
ynɔ,2
lmɔ,15
hɑj,5
ɑji,3
imɔ,92
rpi,20
unæ,2
ɑnl,18
nlʊ,3
smɔ,12
jən,27
slɔ,9
bœk,25
fɔt,4
ftɐ,38
hih,2
smy,6
tsu,7
ufl,39
utv,17
tvr,14
nfʊ,5
uəp,84
yəs,54
uxs,6
sœf,4
ɑby,3
ɑfæ,19
əkœ,6
bɑn,100
ɑnɔ,73
xsv,9
rtv,40
msœ,1
sœm,6
ftɔ,7
nrə,26
ɔnn,6
nni,2
rxɔ,12
ærn,2
idu,16
rjɔ,2
ɪkf,17
kfæ,12
lxɑ,4
rɐb,78
ɑxɑ,21
sdɔ,35
fxɔ,26
fbi,13
rff,1
ffɔ,1
səh,15
kvɛ,5
vɛk,6
ɛkə,7
sær,23
ssə,49
siɔ,166
hœŋ,1
œŋk,1
ɐky,17
kyt,19
yty,17
krv,1
nbɐ,21
ɪlb,2
rɛŋ,32
mkɐ,5
sfɔ,12
irɛ,12
əph,11
xth,39
xœt,2
œtx,2
tbɐ,26
nhɐ,13
unt,10
tət,16
ɐtx,14
tsʊ,18
lxɐ,43
psu,2
xɛm,17
ɛms,17
msb,16
ɐff,22
ffɐ,15
əxn,18
ɑsp,7
spø,22
pøə,21
nbɔ,5
ɪnɑ,6
ʊkø,11
tuh,4
uhə,4
ŋkɛ,8
mxi,10
ɪnp,5
npæ,6
nɑj,65
ɑjɑ,34
sɑn,17
rvɔ,65
œxl,1
kɑk,16
ibə,3
ɐfɛ,10
xdu,2
skɑ̃,18
kɑ̃n,29
ifk,1
ɑls,12
knə,9
nəp,9
æxr,15
skl,24
əln,7
lnɛ,2
nxr,15
mbæ,7
nsɔ,19
nɐp,15
tsø,9
ndæ,10
ɪbr,7
frø,105
ylb,3
nsœ,5
lfu,12
ɑlv,8
lvæ,9
nmu,19
tkɑ,32
əŋd,6
puɪ,2
əkb,17
kbi,7
lpə,28
kvʊ,17
rjœ,3
ʊtk,7
rpœ,13
ɛtb,20
tbu,23
hux,6
bɔl,8
ʊɪd,19
ɑhu,1
kus,13
nbø,8
ɪnl,2
nlɐ,4
xɐp,121
ɔpv,32
pvæ,24
rfɛ,7
yrœ,4
rœn,8
pæk,1
ækf,1
kfɛ,3
ənr,19
nrɔ,10
ɐmɛ,73
sxl,2
ɔsl,16
ŋəd,11
xbl,2
ɐŋx,122
vɐŋ,68
əʊp,2
ʊpl,2
phɛ,33
rxh,3
xhɐ,2
lhʊ,5
fdr,10
xsʊ,3
əʊx,12
ʊxə,12
əpɛ,11
ɑnp,5
rtɐ,23
rtɔ,8
pmɛ,2
ɛsə,35
ɪdɐ,11
ɐtu,7
ɪml,8
ɐbd,21
bdi,11
txu,1
œls,29
lsæ,24
ytm,23
xib,94
krœ,7
əɑr,20
jər,816
əry,847
pir,9
iɐm,11
jɐr,11
rmœ,8
mœt,6
fiɐ,8
xlɔ,19
kil,35
ɑlɔ,123
mhɑ,5
ɐdɔ,7
uəf,3
fsp,25
plʊ,10
dɔt,19
ɐpy,8
pyɐ,8
ɐfæ,8
fæk,8
ɐsɑ,2
ɔkn,3
ɛkr,24
bli,17
fɑɐ,4
ɑɐt,6
rɑb,13
dœm,2
nɔm,13
əfa,8
faɪ,15
nɛf,2
bɑɑ,20
ɑɑl,15
ɐlɔ,12
ɐbn,69
ɔtn,8
tni,115
fkl,8
kɐb,6
ɐbs,132
bsi,4
ɐxœ,1
xœr,12
dim,6
imʊ,1
ɑdɑ,37
ɐtɐ,27
iɔt,11
lɑd,19
ɛsm,1
yɐl,6
bəʃ,1
əʃɔ,3
ʃɔt,1
ɔtj,2
tjɑ,64
ɛlt,14
bɑɔ,4
ɑɔt,4
lhə,8
həm,26
tɑɔ,7
ɑɔl,7
sur,13
ɐsn,5
ɐnʊ,26
ɑra,4
ita,2
uta,6
dil,1
xmɐ,12
xɔn,27
jəf,4
hil,23
ɛmu,1
jɑn,7
ɑnœ,24
nœm,1
hœm,12
œmt,1
iɔr,1
mɑɔ,8
ɑɔn,7
jœt,2
œtɐ,2
ɔkd,1
kdi,4
lhœ,1
ɐnɔ,7
xɑx,6
ɛŋi,6
ŋiə,7
jɐf,4
jəb,9
ɔsv,3
əpk,13
mæk,2
ɔfr,10
ɑmʊ,4
ɔfn,6
xɑb,13
rkɑ,3
kɑb,6
ɑbɔ,41
ɑry,4
ryh,1
yhɛ,5
hɛn,5
xəæ,4
ɐrɑ,9
dɐb,2
dɑb,3
mhi,10
ɑtɔ,1
tɔn,18
lɐl,12
jid,1
diɑ,11
iɑl,7
œlɔ,1
hɑf,5
kəʃ,2
ʃɔn,3
hɐd,5
ɑbœ,5
irœ,57
œmɐ,1
ækɛ,2
kœm,2
snɔ,1
hœk,1
kɔk,4
rɐk,25
jir,3
rɛm,2
mfɐ,6
lɐb,1
tlɑ,6
mnɑ,2
ɐkɔ,6
ɑfu,4
bəɛ,16
œxs,1
nɔk,1
ɛmʊ,5
ɐtɔ,19
bsa,1
əɛs,1
bdɔ,8
ɐŋn,19
ŋnɛ,19
lsv,7
svʊ,6
shæ,2
bœr,33
œrɡ,30
ɡər,49
ɛnn,2
xɑɐ,13
ɑɐs,9
lɔl,1
ɐku,1
fək,1
sɑɐ,7
ɐlb,16
wɑd,61
iəh,16
ənj,22
njɑ,134
ɔli,4
əpø,1
əir,1
ɐmx,13
mxɐ,5
ɔsd,1
ɐpi,9
pid,1
inʊ,11
ɑna,2
tpɛ,3
ɪpɑ,2
ɐpɛ,43
ŋkp,8
bɑɪ,1
sdʊ,6
pxɐ,14
xfɛ,26
əɐs,98
ntœ,28
nmɔ,2
œbɑ,42
lfl,1
vrə,8
pyr,16
rsb,9
ɐxv,10
xvɑ,10
ɪnu,2
nus,2
lmy,13
myn,12
ynɐ,13
ndʊ,2
mɑɪ,43
ɑɪŋ,21
rmʊ,31
əlu,17
pxi,5
usf,1
əbœ,72
æxj,5
xjɑ,32
xtɔ,6
ɛmp,227
mɑʊ,1
jɛf,30
ɪmi,5
ʃəb,1
ɛbs,13
həl,36
iɐt,13
ɐtʊ,8
əfv,8
msɔ,39
brœ,28
rœl,28
ɑɪs,17
tsj,1
sjɔ,1
jɐk,66
nəd,4
nsh,3
upə,30
əfp,8
fpɛ,1
srœ,6
nəv,4
pvɑ,23
mix,56
ixɐ,56
shø,6
laɪ,39
aɪs,9
rxd,2
rɛd,34
ɐrɛ,31
ysd,5
mfə,2
tpɑ,5
kvɔ,1
kpi,5
əɔm,1
lim,7
nɑʊ,21
ljɔ,3
rpɑ,2
rœt,8
udu,17
psk,29
kœd,44
œdə,43
ptæ,13
ɑrɛ,26
tʃɑ,2
ʃɑl,2
isa,74
dɑv,1140
yfi,1
ɑmy,143
rhy,8
lvɛ,7
itɐ,13
bəj,10
xkw,5
ftɛ,11
vək,11
œmu,23
ɛtn,20
lpx,12
ufɐ,3
sɛn,11
juə,31
biɐ,51
ɑɪl,9
iɐx,19
lsɐ,11
xpɔ,20
ɐkx,6
kxu,8
rny,9
əfk,2
fku,2
tfœ,1
ɑtb,2
hiɐ,31
itœ,32
tœp,16
ɑsx,22
isy,12
hin,10
ɑɑs,19
bnæ,63
æla,1
xrø,8
blæ,1
ælm,16
rlɑ̃,1
lɑ̃n,7
sɑ̃n,9
tdɑ,1
pkɛ,6
iɐŋ,1
ɐdr,55
ɔmn,1
ɑkn,1
ltɐ,6
snɑ,24
əku,16
sxɔ,6
əxy,5
rkd,2
ɐsɔ,44
ntɑ,13
mɑd,13
əji,1
snə,1
riɛ,2
iɛn,5
ɛnf,1
kbɑ,14
duə,6
uəx,6
ɐbj,52
bjɑ,68
jɑt,31
sif,6
ylp,29
lʊɪ,8
əxa,84
lfɑ,11
xxu,1
rus,21
usɛ,8
ɪək,5
xsl,15
svr,1
vru,1
nsu,4
ryj,26
yjɐ,52
əʊh,13
ʊhɛ,13
ɑɔx,1
nxi,6
lbʊ,14
ɔnk,32
nkɛ,7
ɛnb,9
ɐty,33
plɔ,3
əkn,32
əfm,29
fmɔ,1
uth,18
sbʊ,18
ɑhæ,18
xiɐ,3
ɐmn,28
mnɔ,28
bsɑ,128
ɑdu,84
niɐ,43
ɐtj,62
ntn,19
bɑh,6
bɑi,4
ɑiə,8
æxɐ,15
əta,19
fib,15
ibʊ,15
ɪnv,7
pkɐ,10
əmʊ,331
əbh,6
bhɐ,6
jɑd,64
mbɔ,8
ɐxj,21
xju,6
sip,300
ipr,28
ɛsh,6
rxr,25
ədɑ̃,4
rud,316
əŋp,4
ŋpl,4
ækp,9
kpæ,7
