r-gram,Counts
kem,130
nuk,360
uno,72
not,40
rti,362
tit,321
ree,29
ʃik,10
ɡai,229
ɪrt,175
ʃut,152
ɪaɪ,15
ʃɪl,124
elt,247
ent,314
doh,60
aua,125
tod,169
nua,366
ʒaw,148
iar,83
aid,185
idʒ,628
kɪs,229
ʃai,167
aʔʔ,3794
ʔuf,90
tuɡ,380
kʼem,34
emi,322
sɪf,128
aot,50
ʔun,558
ʃer,158
ifa,227
waɡ,26
hɪm,547
dɪn,261
mɪh,350
fiʔ,10
iʔa,224
ʃad,337
ure,572
rsi,1226
kʼil,116
hea,275
ner,131
fikʼ,17
ʃuw,63
dokʼ,115
ssɪ,92
tik,18
ikh,79
ldi,23
ɪpe,123
per,73
its,25
buh,128
uhɪ,196
ɪmm,178
aaɡ,181
mɪr,208
ɪrɡ,195
ard,372
ʔor,246
ord,333
mol,129
olu,127
ukʼu,171
uso,141
owo,1203
ʃue,11
lɪl,270
ɪaɡ,198
rse,337
ʔet,267
ʔeh,392
til,76
ʔut,402
amr,26
mre,9
heb,152
ebr,132
bro,82
ron,458
ʔʔo,468
ʔot,560
mra,23
rɪo,131
ɪok,58
orl,9
rla,6
aom,40
ɡoi,11
tɪʃ,56
bir,229
irʃ,1
rʃa,7
ɪts,272
tso,36
nno,51
noɪ,3
sok,464
ɡol,411
llɪ,129
aʃt,30
ʃte,9
ero,216
thk,4
hka,4
arn,70
rna,50
muɡ,130
tsu,19
sut,353
aem,93
ʃaw,227
wek,2
kir,55
irʔ,1
rʔa,1
tha,454
ɡae,51
elp,4
lpa,11
par,75
deʃ,51
eʃɪ,87
sɪe,83
enm,1
nmɪ,8
ɪsf,1
sfa,1
son,863
boɪ,78
oɪm,30
ɪas,491
ask,829
rfe,156
fef,154
ɡoɪ,19
ɪʃi,58
koh,119
uhe,166
bdɪ,276
tob,61
ubo,112
nso,366
eɪt,31
auɪ,30
ʒɪa,260
ʃam,309
aeʃ,18
eʃk,7
ʃko,7
aun,104
pas,101
skɪ,36
leʃ,36
ʔul,98
ʔoʔ,57
oʔo,354
ʔof,89
elk,48
tse,455
ʔus,367
luw,14
ɡes,649
see,68
kaɲ,147
pak,259
rɪɲ,40
paɪ,75
kɪkʼ,9
alf,254
boɡ,46
lil,38
nde,735
uro,86
oms,60
mse,33
mfu,79
ɪeʃ,11
fih,18
iha,390
kʼoa,36
ʔekʼ,24
ekʼo,287
ito,207
eea,122
kʼaw,518
lme,94
neu,42
euf,438
fuf,86
lɪe,95
ɪet,53
ink,218
luʔ,19
uʔu,128
iɪn,56
luɪ,24
lmu,16
lɪʔ,385
dɪɪ,139
ɡef,845
fau,143
ɪew,49
oro,177
emo,223
dɪs,270
fekʼ,25
aɪm,570
ess,104
ʃib,14
uaw,27
ʃuɡ,58
ɡɪa,104
nof,52
eel,120
eib,27
bob,163
ufo,63
ʒum,131
nia,185
dmo,2
hit,131
tap,45
aɡɪ,282
ɡɪr,39
uɪd,47
moɪ,213
net,518
hes,97
aet,104
ʃes,65
ʃau,55
ʔed,261
anf,168
nfe,165
aɪk,245
dol,148
ees,32
uwi,4
wit,61
bɪh,126
sih,163
iho,71
ors,429
aiʃ,38
iʃm,53
ʃma,53
fta,722
kea,70
ɡeb,98
boh,425
ɪmf,103
mfe,92
ino,44
eʃi,44
dɪe,94
mus,864
ʒaɡ,99
nto,444
neɪ,172
ʃet,282
fuw,48
nhe,136
eiʔ,55
obl,61
ble,34
eiʃ,6
hoa,38
ʔoɪ,235
oɪn,166
kʼob,19
niʃ,4
ʔew,93
keɪ,40
kʼow,28
woɡ,64
lum,365
bef,122
auɡ,46
dai,407
ʒua,37
aef,207
kef,43
efi,135
iro,91
ʔaʔ,989
ʃub,74
bri,35
nid,57
ikʼo,248
koi,80
ois,184
ɡaɪ,188
hur,226
rri,121
bud,309
sɪkʼ,65
kʼit,311
ʃaɡ,182
uis,595
fes,235
ʒew,18
kow,88
ias,60
bia,120
iaɡ,40
iun,4
sud,559
ʔud,1158
rum,280
aeʔ,65
ies,37
nko,45
moi,243
uɪn,682
sue,45
foh,421
ʃuʔ,32
otʃʼ,313
ohi,75
bui,174
buɪ,170
sii,265
iim,17
mfa,52
tuʔ,312
ʃua,353
ʃuh,111
was,8
how,16
ɡakʼ,187
ʔom,156
dae,848
ofe,105
fuk,56
rɪe,137
bɪɪ,166
iem,29
kʼed,89
kho,151
hoɪ,87
nuw,365
ual,33
keb,57
ulu,175
mem,88
idɪ,275
msu,57
nuɡ,260
low,163
inɡ,503
niɡ,17
imt,130
sɪʔ,79
ʔuw,133
arb,589
owe,164
wea,20
bɪk,270
erɡ,995
kʼew,111
ahɪ,601
hɪa,83
neʔ,229
ʒɪn,73
hef,105
teo,130
eor,31
ria,299
sau,669
imɪ,328
okɪ,112
nui,207
ʃɪɪ,63
nɡe,95
kʼoɡ,78
ɪim,349
dɪu,65
ɪut,125
lɪh,246
ɡaa,432
bɪf,163
ɪft,195
oib,21
dil,25
bid,351
tuu,88
rɪʔ,461
kʼei,34
mukʼ,50
ndɪ,193
uko,91
eed,52
ʃuɪ,68
ɪʃu,37
obd,238
bdʒ,147
ʒuk,52
afn,13
fne,23
bua,271
ido,74
wei,14
one,94
tuɪ,532
lnu,2
ʔuɪ,63
ɪns,114
heɪ,62
bum,171
tukʼ,291
koo,26
oob,79
wad,87
kɪk,123
ʔis,106
kos,88
ʔuɡ,123
bla,42
hos,57
oiʃ,4
kʼom,118
nub,285
ibd,36
kʼoi,32
oir,71
ʒob,2
erʃ,70
rʃe,31
ʃar,211
ɡui,32
idi,60
wɪa,30
nee,88
lku,7
kit,92
uɪm,211
nhi,59
imn,319
ʔoe,42
oel,67
iko,73
ɪst,215
sti,21
ion,45
ɪon,244
bse,360
kʼof,42
kʼeɡ,29
ʃɪʔ,52
nei,239
heu,12
tow,164
hol,416
iokʼ,48
wɪn,20
iob,189
kiʔ,597
ɡau,67
ʒɪw,83
nuɪ,230
pau,237
oɪl,49
ʔeɪ,56
sol,293
sop,21
opɪ,2
pɪl,16
ɪld,3
daʃ,15
ɪʔɪ,2
ʔɪd,32
ɪdl,1
dla,2
fub,30
hue,39
ɪlk,70
lto,19
ɪaw,169
urɡ,222
ihe,14
ʒaɪ,78
efr,194
fro,15
uef,26
ʒas,82
bɪw,261
ɪru,237
ɪef,74
lke,52
woi,82
run,543
akp,3
kpe,3
doe,19
ɪfe,395
kel,98
opo,19
pot,32
mia,86
iad,176
ɪor,30
nao,128
ɪnk,81
nur,105
beo,65
ʒeɪ,5
ʒɪɪ,52
ɡuɪ,29
fun,251
mir,221
kʼef,33
aok,130
ʔɪɡ,12
lɪɲ,18
ilb,67
lbɪ,267
ʃeɪ,47
kʼel,19
ʔukʼ,29
ʒun,50
nuʔ,194
kʼɪe,35
hik,44
eok,13
ʔur,27
hoi,9
isi,19
rur,138
rew,159
ʃul,107
mih,328
leɲ,118
luf,40
moo,29
kɪɪ,40
hah,286
ntu,274
urs,5
ɡɪɪ,40
rɪr,78
eas,140
umm,234
mme,232
haɲ,23
erl,2
roi,76
feb,52
tou,3
ifu,72
eid,39
okʃ,4
kʃa,6
ɪɪʃ,6
ɪʃb,3
ʃba,20
uaʔ,27
ɪid,154
efe,73
fer,30
eld,8
ɪiʃ,33
rei,119
kʼok,12
adb,3
dbe,3
ɪbs,22
umi,541
miʃ,35
fiʃ,21
avɪ,3
vɪl,4
eod,89
iam,48
toɪ,93
uid,21
olw,55
lwo,57
ass,97
aut,279
ʃor,20
orf,3
moʔ,396
toʔ,110
anʔ,165
nʔa,24
fom,5
ɪkʼɪ,58
ɡekʼ,36
ekʼi,58
fiɲ,3
kɪh,35
ʒɪɡ,88
ʔes,1661
ʃus,30
kʼoʔ,15
kʼui,7
woh,79
iekʼ,8
kʼoe,8
kɪb,16
bɪkʼ,137
itn,1
tna,1
apo,25
pom,1
roh,134
kʼɪs,160
iin,127
fɪɲ,36
ʔaw,409
kʼaʃ,6
koʔ,63
oʔu,46
ith,61
hɪɪ,22
auʔ,58
mɪo,69
ɪof,53
sur,90
boʔ,147
bee,15
mokʼ,65
okʼu,62
kʼek,40
feɪ,81
bom,54
kee,15
ʔos,336
hikʼ,11
kʼakʼ,236
ikʼe,53
rkɪ,121
aukʼ,20
aui,45
tɪɲ,109
unɡ,113
ɪur,74
fee,24
fol,12
leo,97
rɡo,32
ɡof,30
dɪɡ,216
ruh,124
heh,77
fus,33
sekʼ,124
amb,104
bim,122
umo,69
ʃeo,13
obu,133
ruo,20
ʒao,17
obs,174
bsu,175
aɪh,22
ɡao,20
anr,37
nre,4
ʔao,54
beʔ,47
aɪw,36
buʔ,159
aue,14
boe,11
toe,10
ʔem,44
ibe,212
kʼeɪ,15
hɪf,17
ɪnn,230
rikʼ,6
lde,111
ɡeʔ,91
ʔoi,178
noa,42
iwa,35
ʃef,256
rkʼo,351
iil,11
nsi,163
siu,22
ium,21
uen,74
rem,168
ɡis,18
kʼeʔ,22
ʒoh,4
ɡuf,166
bik,14
inf,161
tsi,237
ilp,4
pad,46
nol,14
ʒɪl,40
ilh,12
lau,183
lik,16
eai,5
rɡɪ,349
eub,95
eon,255
awɪ,342
ʒɪd,147
eaɡ,50
wed,23
ɪlh,5
ɪlp,3
pan,48
ɪaʔ,68
soʔ,24
doɡ,117
ʃukʼ,22
nle,3
ulf,198
lfe,48
kʼɪr,15
kokʼ,63
feh,85
ɡɪl,60
ɡokʼ,1
ɪlt,21
kʼun,28
unt,20
kʼukʼ,9
ʃɪs,183
rru,152
ɡob,29
lɪr,19
rim,50
eaʔ,27
kʼuk,16
ʒam,260
reʔ,116
kim,108
oku,113
ʔol,60
eʔʔ,27
ʔʔɪ,202
ʔɪl,10
ʔin,73
nuʃ,3
ɡuw,28
eff,1
ffa,41
anm,515
nme,116
nɡo,172
aɡi,211
ɡil,141
lof,183
ɡon,33
wos,42
moe,132
oed,24
dɪf,95
roʔ,35
bos,67
sokʼ,29
okʼe,47
sul,120
kʼer,19
oad,47
sio,35
iol,10
ebd,11
sot,182
nma,200
ʔɪw,25
ʔɪt,85
ʔeʔ,117
ʔoɡ,98
ehɪ,120
hɪr,124
rib,69
iti,6
uth,47
isp,35
spa,51
hiʔ,292
hɪl,54
ioɡ,137
ruu,40
rer,51
reɪ,119
oes,7
eew,34
ukɪ,49
keu,9
dah,308
rɪu,90
ɪoɡ,31
oaf,31
ʃol,1
uer,67
ɡek,83
mou,25
ork,64
kei,60
isr,2406
sra,2442
nɪp,165
pen,30
hok,76
lup,1
upe,25
lɪf,95
nfu,102
eakʼ,3
iit,60
fue,14
dia,91
ian,57
hee,27
oid,9
eʔu,86
sus,77
duo,22
uol,59
wef,11
hot,47
tir,88
osɪ,180
iea,69
wab,18
eaɪ,3
kaʃ,76
hiv,17
ivɪ,17
vɪk,3
anʃ,22
nʃe,16
nib,37
nbi,57
row,427
oɪw,23
mnu,126
tom,120
win,36
naʃ,50
loo,12
niw,6
elb,6
lbe,16
onb,3
nba,103
meʔ,42
hɪi,33
iɪl,4
tot,183
bsɪ,116
non,134
end,186
thl,55
hle,50
eaw,65
wɪʔ,12
aaw,136
ɪoh,12
vɪb,3
lɪo,50
eue,13
eoh,2
lib,33
ʔeu,20
euʃ,9
nti,21
dip,36
ipa,18
ɪom,10
foɡ,1
aoh,14
fok,31
eʔe,400
ʃob,44
alv,4
lva,4
hɪe,36
lɪʃ,150
foa,9
aaʔ,53
owi,50
emd,1
mda,1
eʃb,49
hra,5
ɪus,2
osr,3
aav,4
vit,4
fei,85
aml,3
mla,5
asr,4
sre,45
feʃ,4
rub,128
alh,8
akb,12
kbo,6
kap,68
atr,12
tre,3
vaʔ,4
hɪo,10
lap,55
pɪn,16
ɪno,57
aɡd,14
ɡdɪ,2
nekʼ,103
ɪod,249
ɪub,20
ʒus,12
ɪmn,36
hid,199
olkʼ,90
lkʼa,75
ʒuɪ,6
soo,9
ʒɪk,62
ʒut,30
fui,55
for,6
fuʔ,30
muo,29
mbu,69
beu,26
tos,78
lɪw,298
mbɪ,57
tokʼ,47
ʔoo,20
eek,7
saɲ,58
tɪp,15
ɪpo,39
tep,28
epo,2
ʒɪf,14
aas,387
aoe,4
siʃ,4
iʃu,1
aon,118
eer,50
oon,3
ʃim,43
loe,24
oen,26
iɡo,32
bdo,61
ihi,24
ohɪ,43
blu,8
kɪw,33
ier,42
bem,59
nʔu,19
siʔ,83
iʔu,6
ɡit,162
ieɪ,36
ɡep,3
ʃeh,76
ʒɪm,44
bap,17
fim,15
fuɡ,24
ini,3
ʒif,10
lse,87
mɪm,226
fna,12
ɪiʔ,75
ʃɪe,45
ɪɪʔ,42
kʼoo,30
eɪʔ,34
fukʼ,11
bsi,257
ʃuo,4
ʒuu,5
fio,2
ʃuk,48
buu,97
hɪs,39
sɪo,145
ʒuɡ,8
keɲ,5
oeɡ,121
rokʼ,30
mim,63
blo,12
wɪt,85
ubd,53
ɡok,7
fii,20
ʒuo,5
ʒuh,16
ʒaʔ,16
nbe,9
ɪot,72
lti,50
kɪn,65
ɡɪw,121
rdɪ,77
ɪrk,79
thp,15
hpa,2
aos,2
ɡeh,78
rid,6
fuɪ,35
luk,73
wot,85
fem,61
wow,8
ʒuw,13
doʔ,57
nuo,30
koɪ,64
nih,15
ɡeo,11
uei,29
ibi,12
uiʔ,18
amp,43
mpe,2
pef,3
aoɡ,14
omd,1
mdi,1
ɪkh,45
ʒah,69
ʒai,71
roo,23
wes,8
roʃ,17
oʃa,26
baɲ,15
ʔɪm,14
rdo,202
nuu,30
fib,18
tid,5
kʼeb,17
ieʔ,6
uim,89
lkʼi,15
laɲ,47
huh,69
fiw,6
fuo,3
ʔeo,11
fua,87
suɡ,76
weɪ,11
uas,41
ɡoʃ,15
irk,49
nmi,15
ams,274
iow,109
eow,18
iaw,47
kɪp,9
pal,17
esr,20
sro,23
rʃo,39
apu,35
pua,13
buʃ,16
ɡɪʃ,4
ʃun,66
esb,4
sbo,3
iʃv,3
ʃva,2
vai,7
ʃvɪ,2
iaa,114
iah,69
kɪe,8
lul,55
fao,56
aʃb,5
ʃbe,5
ɪeh,70
mup,4
upi,6
pim,3
hup,6
ɡun,193
rɪʃ,70
ɪʃɪ,38
oʔɪ,4
ʔɪf,47
uew,43
ʒin,249
aoa,8
feʔ,42
fif,91
ʒul,3
wɪl,16
aɲɪ,15
ɲɪo,2
obi,81
ɲɪt,3
dao,54
ʔui,179
ɪei,9
ldʒ,50
oef,7
eef,10
rof,101
woa,26
eft,152
ʔɪb,91
kʼuw,6
ɪrf,91
rfi,60
kekʼ,45
eut,43
aor,53
ror,48
bɪb,130
ifi,44
bɪi,125
muɲ,3
pɪɪ,11
ʃot,199
kɪi,29
ʒef,93
woɲ,13
eaa,3
ʔɪʔ,6
ʒɪs,141
oaw,9
iuf,17
fia,55
ibo,17
elm,7
kʼet,28
ueo,6
kib,9
ʔoh,252
lfo,15
fob,4
api,27
pit,3
tho,69
hom,20
woo,4
sup,10
upa,28
abl,14
wɪɪ,11
pet,197
iaf,47
mekʼ,24
aow,44
ʃeʔ,37
reo,19
kɪf,52
sɪp,20
por,9
ʃom,56
sso,19
hekʼ,28
hro,13
rbɪ,49
aib,116
ɡɪi,54
mmɪ,26
vɪt,10
nmu,174
ioa,45
wob,151
bɪo,19
dekʼ,135
kew,43
eoɡ,5
biɪ,2
bɪe,43
sip,14
ipo,15
iaʔ,50
loʔ,41
ʒɪh,67
iaɪ,23
ʔuh,145
nkʼɪ,22
ʒɪi,36
ʔib,167
ʃakʼ,139
nii,13
ikʼu,47
kʼud,29
ɪea,114
rik,70
ɪbn,3
bni,2
eɪw,1
uɪʃ,5
muʃ,24
ikr,16
krɪ,175
hrɪ,4
aʃo,26
uul,16
oul,12
unn,125
bɪɡ,117
ɪɪb,98
nra,27
ʒof,2
duu,37
rbu,73
ʒud,21
dou,7
oln,9
lna,21
kul,19
ɪbr,4
ehi,119
doa,50
bda,370
feɲ,9
beɪ,59
uah,64
ipɪ,7
pɪt,4
ʃoi,11
uif,25
kʼen,54
lui,35
iʔe,13
ʒik,4
iku,11
mik,115
nnʔ,2
nʔe,76
ʒaɲ,12
daɲ,31
ɡɪm,10
nbu,10
hof,37
hokʼ,16
ʃil,41
okʼi,15
eiɲ,20
bɪu,49
kɪl,23
waa,32
iop,6
opa,24
ʒak,49
nku,13
ʔokʼ,36
epa,51
aiɲ,19
nup,5
vɪa,2
niɪ,21
rto,1
lokʼ,38
luɡ,40
aee,23
eet,10
ldo,20
eif,30
ɪib,96
pih,4
miɡ,8
iɡd,40
ɡdo,6
als,5
uof,4
lɪu,27
oso,116
lɡo,19
ʃou,17
oud,11
wew,20
paɡ,12
pɪw,15
bekʼ,26
alkʼ,19
aoi,1
lim,14
uok,9
noɡ,11
hap,14
pup,7
kʼɪɲ,15
maɲ,55
inʃ,1
nʃa,10
anɲ,43
nɲa,42
soɪ,21
umt,125
ums,13
brɪ,20
aɪi,29
kɪr,84
nʔo,48
ʔoʃ,231
oʃu,223
ʒeu,1
ʒeh,10
hov,2
ova,3
uʔe,161
kom,79
iod,138
iot,48
mbo,75
aɪkʼ,8
aɪɡ,42
ukʼe,63
aɪe,8
ʒea,19
ʃoe,8
oea,25
lko,50
uɪb,13
uɪh,1
unk,117
nkɪ,161
ɡoe,6
ipe,13
ioh,10
ioɪ,163
kou,13
our,6
ɡeu,12
ife,13
irm,18
owu,85
wud,19
ʔou,10
oui,1
oua,2
kʼeɲ,1
eɪb,74
sɪɲ,15
eʔi,70
ʔil,12
eʔɪ,89
reɲ,9
nie,21
nim,35
imi,17
rku,50
kuu,1
seɲ,27
bih,10
ihu,23
lukʼ,51
ɪuk,14
ʃos,43
koe,29
ʒukʼ,5
ʔɪi,5
wɪw,26
oɪa,38
fsi,32
lkʼɪ,13
noi,5
nom,44
omi,115
hoh,23
oki,59
his,6
ɡda,49
sɪʃ,15
nos,10
roɡ,94
out,10
sɪu,63
ʃɪʃ,25
ʒeɡ,5
sukʼ,43
ʃaʃ,10
aokʼ,7
nɡi,39
ʃod,4
onɡ,25
ʒɪkʼ,27
rrb,23
rbo,39
huu,29
uub,4
uoɡ,14
ʔɪu,4
uuk,3
lki,46
ʔɪkʼ,14
euk,7
hɪɡ,24
uur,10
kuk,19
kuf,13
ʔɪn,28
aʔi,49
ʔif,62
iis,17
dɪɲ,10
ɲab,7
ʃok,14
ʒakʼ,34
ios,37
ibs,14
ueɪ,22
iok,15
khi,14
ɡou,1
ɡɪʔ,33
ʔuo,27
uoh,3
aah,128
aɪɪ,22
ɡɪɲ,3
uɪw,3
ɡoh,29
pah,30
kʼos,30
ulb,1
lbu,4
kʼeh,27
kʼut,38
aeo,24
uai,40
uiw,1
siɲ,10
kʼuɡ,5
ɪmt,53
ʃoɪ,6
lia,51
nkh,2
kʼekʼ,18
ʃei,99
ʃekʼ,28
ihɪ,35
mɪu,112
lfi,100
iki,9
dii,10
iib,18
ʒuf,15
nir,24
kʼeu,9
ʃokʼ,3
roa,103
ʃir,9
ekʼɪ,25
hoʔ,26
kʼuh,3
iom,10
oɪɪ,19
nikʼ,16
aeɲ,13
uli,20
soɲ,1
hɪn,125
feu,11
iai,80
eee,2
oʔe,436
oɪb,50
uɪʔ,13
hil,17
ɪkʼe,54
tuɲ,35
rup,11
rop,3
opu,3
puɲ,1
fth,27
kʼue,1
wok,28
rtʃ,153
kʼuʔ,3
ɪls,1
lsu,1
ɲɪf,3
aɲi,3
ɲin,3
ɲɪs,1
elɡ,1
ɪaa,1
uɡʔ,1
ɡʔʔ,1
ulm,4
soi,41
ɡɪkʼ,15
dʒr,1
ʒrt,1
nrɪ,3
aɲe,59
ɲet,1
meu,19
ook,7
lfɪ,28
iae,32
aekʼ,39
wae,5
wak,22
kʼuɪ,6
ɪlkʼ,1
too,14
ɪsr,3
ltʃʼ,1
wof,21
auu,5
anj,1
nja,1
jar,1
loɪ,42
suo,12
ɡuh,25
nfɪ,17
suu,25
loɲ,7
oiɲ,2
rld,4
asb,3
sba,4
dio,35
buo,23
ɪnm,1
adr,101
dre,87
wut,3
ibr,17
ldɪ,19
oɪt,23
err,1
iuh,1
wɪd,28
irf,55
rfɪ,55
udd,1
ddo,1
mpa,41
pai,29
heɲ,5
pɪk,95
kʼus,6
web,8
ɲaa,1
ɲɪɪ,1
biɡ,9
ast,117
sta,160
rii,102
iik,102
iks,100
ksi,100
iid,9
iie,11
iel,67
iiʃ,3
iʃe,3
mɪe,59
iiɡ,4
map,21
ped,17
iia,8
ɡid,104
iip,4
ɡɪe,15
miʔ,19
miθ,9
iθo,9
θor,17
rie,26
mii,4
mix,18
ixl,2
xla,2
wɪi,10
wɪh,31
okk,24
kko,24
riɡ,6
aɪʃ,21
tib,12
ɪah,138
okr,189
kra,7
wɪɡ,14
wɪf,9
wɪm,6
ibn,22
bnɪ,7
eɪk,6
eɪkʼ,1
maθ,3
aθo,5
ahl,1
hlɪ,1
wɪk,84
uww,48
wwa,48
nlo,13
wɪe,10
ixʃ,1
xʃa,1
uaa,37
mikʼ,3
uet,45
uɪt,7
uki,36
oun,3
aoo,3
iɪt,2
rso,87
nts,14
oas,32
iiʔ,8
iii,1
iir,14
iaʃ,32
ʔeʃ,38
ʔɪʃ,1
ʔɪk,13
fsɪ,8
wɪkʼ,11
wɪs,13
wɪu,5
dap,6
pɪd,27
wuf,9
ʃeu,10
mɪp,9
eah,33
nki,8
ʃɪo,9
mti,20
off,3
thh,29
hha,9
tav,2
vad,4
bdi,57
ɪɪɡ,2
hoʃ,89
ofs,1
oɪk,20
eeʃ,4
puu,1
ʔee,11
oɪʔ,29
fod,57
ruɲ,12
ufn,15
ɪiw,7
mib,4
wen,17
rke,13
feo,14
bɪɲ,4
sou,4
mfɪ,14
ʔue,29
ɪeɪ,16
duɲ,20
rno,23
eem,2
onf,2
pis,13
isɡ,7
sɡa,12
heʃ,47
ʃbo,47
moʃ,13
ʒiu,5
iui,4
edr,8
hhu,1
thb,12
hba,8
ipu,29
puɪ,4
ɲen,129
pɪo,2
ɡuk,42
ʒie,114
pɪh,6
lɪp,39
peo,12
bou,7
imr,17
mrɪ,21
ots,53
tsb,6
sbɪ,3
puv,1
uva,1
ixa,2
xaf,2
ixi,1
xib,1
srɪ,9
oah,24
oɡl,8
ɡla,19
uʃu,1
rdi,20
eaʃ,10
waw,18
uakʼ,4
wem,7
wua,6
aev,1
evɪ,4
vɪr,2
fap,23
ixt,2
xto,2
kus,3
rne,20
roe,30
oer,34
tro,196
thʃ,42
hʃo,3
oɡb,2
ɡbe,2
thn,14
hni,2
kʼau,53
ɡɪp,6
ɡukʼ,3
ɪpi,35
ɪɡd,3
ofk,1
fka,2
luʃ,1
thm,20
hma,9
onp,1
npe,14
bna,29
asm,5
smo,3
orh,2
rha,15
otb,2
tba,3
nap,13
pun,2
ond,4
ibl,14
thʔ,22
hʔe,21
lid,11
tip,3
akr,204
tsm,8
ifr,1
aaɪ,20
kɪʃ,50
ɪʃl,1
ʃlo,1
ɡlɪ,1
iih,1
iue,3
ʃta,16
lbo,21
aeu,24
meɲ,10
ɪem,2
foi,5
mts,5
kre,11
vim,1
wel,7
omb,17
erm,18
rmo,17
eɪɡ,2
hpe,6
alp,5
lpe,5
kuɪ,9
kʼoɪ,25
oɪi,26
nfo,10
moɲ,7
wuh,1
uod,25
kue,1
ɪbd,32
niʔ,1
omt,40
udɡ,1
dɡo,1
oɪɲ,4
woe,12
ɪlɡ,26
kuɡ,6
fiɪ,11
iɪs,13
koɲ,3
ɪnl,1
wai,13
atf,1
tfa,1
iub,9
niɲ,1
ʃee,18
ɪud,7
kʼɪʃ,6
ʃiɪ,1
ʃid,10
pui,1
iɪr,8
wuɪ,12
ʒur,2
iiɲ,1
ɪlb,19
ɡoʔ,108
nli,1
bii,3
lbi,85
ʔɪe,5
weɡ,18
nhu,103
nfi,25
kʼaɲ,10
bur,43
urkʼ,10
oɪh,52
ubl,18
eɲe,21
aia,1
ʔuʔ,169
ɡeʃ,18
abn,6
bne,7
ilɡ,17
kʼɪu,15
oor,3
uaɪ,6
aai,1
ɡib,50
ʒod,12
erb,10
ʒot,5
emm,3
weh,4
ɪpɪ,6
eɡl,17
ɡlo,12
kiʃ,40
eae,1
vɪm,1
aʃd,19
ʃdo,19
pɪs,15
ɪsɡ,1
eʃu,57
oaɪ,5
onm,1
akʃ,2
okn,3
kne,4
eʃo,7
vɪɡ,1
ekr,41
kro,21
ɪek,22
dra,18
ibm,3
bma,4
hʃa,5
peɡ,3
eʃm,3
ʃmo,3
ɪev,1
hmɪ,1
tsp,2
spe,2
ʒek,3
eʃr,1
ʃro,1
hho,15
enʃ,2
enr,5
nro,4
hʃe,33
ʃeʃ,9
ths,21
hse,8
uot,1
hhe,4
rʃu,3
hia,17
ɪkl,12
hɪʃ,11
lhi,1
eʃt,15
aʃn,2
ʃna,2
oae,2
enɡ,12
uae,4
paʔ,7
kth,4
osk,1
thd,4
hda,2
ɪʔi,7
hsa,9
ueʃ,4
oaa,1
tht,6
hta,4
umf,1
rme,43
tsr,83
okd,2
kde,1
lhu,1
hsu,4
hno,1
ɪbʃ,1
bʃa,1
fle,4
ʒeb,11
ikm,2
kme,4
iet,19
hʃɪ,2
ɪkm,1
ave,9
ven,8
iek,23
oai,9
ekk,1
kke,1
ofr,10
frɪ,3
ɪrp,1
rpe,1
hbe,3
beʃ,23
enh,40
ʃih,1
rli,1
uum,16
mni,11
tsn,1
sno,1
aɪu,5
ɪua,1
hla,2
kɪɡ,23
rko,10
ɪai,2
hri,2
biw,1
kʼee,8
ons,5
hnɪ,8
itr,1
akt,4
kts,2
hna,2
ʃto,12
lhe,2
nri,1
riʃ,3
eeh,34
oeh,7
ʔuɲ,11
kukʼ,3
amɡ,2
mɡa,2
iʃo,5
eei,9
uib,14
oaʃ,58
aɪo,6
epu,1
pur,10
ofn,8
fnu,2
hme,2
wuw,5
mep,5
oɡi,12
hmi,3
ood,27
ʔuʃ,21
riu,7
iut,4
ɪsp,14
elf,3
ibt,2
bts,3
mso,45
est,65
ɪɲe,35
mpo,9
pɪf,13
mio,2
pos,3
poh,1
unf,3
ubn,2
kʼoh,14
ueɲ,1
paf,17
lir,3
hne,1
die,14
eʃɡ,2
ʃɡi,2
hli,1
orp,2
rpa,7
nru,3
eeɪ,5
ahʃ,2
lih,5
fni,5
kop,15
ope,39
paa,12
ʔuu,10
ieu,3
ioʔ,1
ʔɪo,4
ʒoʃ,2
hɪu,2
mto,3
urɲ,2
rɲa,2
wokʼ,14
lsɪ,1
ifo,15
els,3
trɪ,5
oof,3
ikɪ,43
emb,4
ɡro,2
ifn,4
ɪfn,1
iʃr,1
ʃrɪ,1
imh,3
mha,6
iua,9
ʒom,13
esd,1
sda,2
fof,7
omp,7
foe,3
ʃaɲ,4
oek,1
weʔ,6
ʒɪe,10
ɡue,7
uʔi,32
unkʼ,7
iʔi,28
ems,26
mnɪ,19
nor,2
aff,7
ffi,2
kʼokʼ,13
weɲ,2
buɲ,4
uon,7
ʃap,3
bɪʃ,44
ffɪ,1
oakʼ,1
efn,1
aht,1
ifm,1
fmo,1
pab,6
ʒon,6
uʃo,2
iʃb,15
boʃ,34
ieh,21
mno,21
hre,4
dih,4
ɪbh,2
bha,4
eua,2
sbu,2
pɪɡ,5
ɡeɲ,7
eeʔ,10
wus,4
pam,9
boo,11
wui,9
ʒekʼ,9
ɪdr,10
dro,12
eɪi,2
auʃ,1
umk,1
mku,1
ʃɪɲ,10
ruʃ,6
rts,15
kɪu,5
ɪmh,3
drɪ,3
elh,5
oew,4
ʃeɲ,5
ebb,1
bba,1
soʃ,2
keʃ,6
sma,11
fep,1
ʔɪh,6
ɡih,3
eɪɪ,3
koʃ,5
lhɪ,5
okm,2
nɡɪ,30
ips,1
psa,1
