r-gram,Counts
rɑfɔ,70
ɔrdʉ,82
rdʉm,130
dʉms,38
ʉmst,21
msti,57
stid,158
iddi,24
inɑv,23
nɑvŋ,14
ɑvŋk,12
vŋkʉ,12
ŋkʉn,21
ʉnni,16
nniɡ,185
niɡa,185
iɡau,303
ɡauɡ,330
oatm,8
ɛskɛ,37
skɛt,20
kɛts,137
ɛtsʊ,1
tsʊn,1
sʊnn,51
ʊnns,91
kapv,12
apva,2
arst,143
rstu,162
turp,5
urpo,103
nuɡa,151
ɡatɑ,12
atɑl,179
ɛtsj,31
tsja,19
jart,1019
artə,209
rtəs,88
təst,25
əstɑ,73
stɑŋ,85
tɑŋk,142
ɑŋkə,200
ŋkər,322
kəru,363
ruɡp,169
uɡpo,379
ɡpof,26
pofʉ,3
ofʉn,2
fʉnn,179
ʉnnb,5
nnba,9
varʊ,20
arʊn,28
rʊnn,103
ʊnna,365
nhel,83
elad,210
aɡdɑ,90
ɡdɑɑ,17
dɑɑŋ,8
ɑɑŋr,7
ɑŋrə,40
ŋrət,16
rəth,85
thar,699
rəna,89
ənat,193
nath,87
ɑptm,9
ptmɛ,4
kətp,28
ətpo,398
tpoj,57
fʉla,84
ʉlav,91
lavs,16
avsɔ,7
vsɔr,11
sɔrɡ,159
ɔrɡi,9
rɡis,3
ɡisɪ,29
sɪtj,130
ɪtja,324
rtau,276
nsɑj,53
sɑjɛ,178
ɑjɛɪ,385
vilʉ,54
ilʉt,68
lʉtr,69
ʉtry,217
tryd,211
ryda,176
ydam,29
damɛ,73
arsk,143
rskɑ,82
ptav,30
ənbo,33
nbod,62
odam,73
ɡfeu,11
feuɡ,28
euɡk,13
uɡkr,87
ɡkry,18
puɡf,56
lənf,92
ɔrrj,508
rrjɛ,336
ɛɪɑŋ,7
ɪɑŋr,8
ŋrər,46
rəra,27
ptdɛ,8
mmen,427
menn,228
ennu,24
nnua,3
uahf,3
ahfɑ,1
hfɑn,1
ɑntn,20
ntno,6
tnod,37
noda,178
odaf,101
ənsø,114
nsøi,186
inad,292
nadɛ,178
rhɪs,7
uriə,14
riən,5
iənu,5
numn,45
umnu,160
ɑnsa,110
nsat,77
satn,3
atnu,39
renr,37
enrɛ,223
nrɛt,294
rɛtf,792
ɛtfa,706
tfar,843
fard,1278
ardɪ,630
rdɪu,33
dɪuɡ,92
ɪuɡʉ,13
uɡʉl,31
ɡʉlɑ,11
ʉlɑs,38
lɑst,60
stel,101
telɪ,117
elɪm,53
lɪmɑ,9
ɪmɑn,43
mɑnb,26
ɑnbl,19
nblɑ,74
nnts,116
ntsi,75
inas,480
nasɑ,198
sɑmt,27
ɑmti,5
mtid,34
iɡan,63
ɡanu,18
anua,28
ahvɑ,4
hvɑn,3
duɡn,26
uɡnu,97
ɡnua,6
ahfɪ,4
hfɪk,4
fɪkt,10
ɪktr,5
ktre,7
resœ,10
esœn,234
nərs,724
ərsɛ,109
rsɛm,5
fətm,7
menj,453
ənbl,244
evfɔ,62
rdar,256
darv,68
arvə,45
rvət,31
vətf,58
dsos,170
evfʉ,29
vfʉl,19
lavʉ,8
avʉr,17
vʉrɛ,8
ʉrɛt,147
rɛtu,142
opoj,5
eden,252
enva,273
ɔrɹɑ,366
rɹɑl,305
ɹɑlt,93
ɑltx,42
ltxø,37
xødh,1
ødhɑ,5
vəts,116
farp,7
arpo,130
ʉdti,168
dtil,596
tiln,154
ilnu,63
lnua,7
uahj,6
ahjɛ,1
hjɛɪ,1
iɡfu,85
urao,18
raoj,14
aojø,37
ojør,340
øraɛ,122
aɛnn,187
nnap,209
apoɑ,69
xødf,10
ødfɔ,38
diha,589
ihar,1298
arfy,20
rfyl,32
yltj,2
medʉ,84
edʉr,29
dʉrɛ,40
tuɡn,75
ɡnʉv,20
nʉvi,43
ʉvil,124
iljɛ,893
jɛɪø,7
ɛɪød,7
ɪøde,8
ødel,485
delɛ,225
elɛɡ,211
lɛɡa,398
ɛɡab,10
ɡabo,7
odad,82
dənj,67
ənjø,74
njør,336
jørd,287
diɡe,66
enɑr,42
nɑrk,12
ɑrka,9
rkav,45
kavɡ,9
avɡu,1
vɡuf,1
ɡufa,1
ufar,6
artr,286
rtra,61
traj,8
rajø,32
ajør,262
jørk,4
ørkɑ,1
rkɑm,6
kɑmm,319
məri,107
əriɑ,41
riɑr,10
iɑrk,26
ɡstr,175
stry,54
tryk,181
rykd,4
ykde,4
kden,74
enɪn,105
nɪnv,11
ɪnvɛ,17
nvɛn,221
ɛnnɪ,122
nnɪu,26
nɪuɡ,25
uɡʉt,327
ɡʉtv,20
ʉtvɛ,44
tvɛn,43
nnɪm,24
nɪme,7
ɪmed,97
medb,211
edbe,10
dbek,1
beks,1
ekso,1
ksol,17
sole,963
oled,959
ledə,1790
dəss,545
əssk,248
ldʉj,104
dʉjø,145
ʉjør,142
ratr,61
atre,106
nraa,50
raal,35
aalə,76
alən,390
lənl,72
nlɑŋ,95
lɑŋf,4
ɑŋfɛ,3
ŋfɛm,11
mtia,26
tial,59
ialə,60
lənb,83
ənbr,142
nbre,44
bred,162
duɡt,103
ɛtia,16
lənh,94
ənhø,88
nhøi,249
høiø,1
øiøv,1
iøva,18
øvar,133
varʃ,205
arʃt,589
rʃtp,9
ʃtpo,8
tpoɑ,38
poɑr,17
oɑrk,11
ørae,113
raen,219
aenɡ,44
enɡl,35
nɡlʉ,3
ɡlʉɡ,2
lʉɡs,1
ʉɡsu,2
sumn,144
umno,46
mnor,106
nore,98
oren,122
rena,111
enal,34
nalə,58
lənn,95
ənne,114
nned,173
nedp,73
edpo,128
dpov,14
povɛ,35
ovɛɡ,8
vɛɡə,40
ɛɡən,34
uɡdø,70
ɡdør,14
npoɑ,26
ldʉs,148
dʉsɛ,98
ʉsɛt,104
ɛtap,30
enas,79
nasi,226
asid,206
sida,267
idad,115
dadʉ,86
adʉs,120
alby,46
lbyɡ,94
yɡad,36
ɡade,106
deni,67
enit,9
nitr,36
rest,9
estɔ,9
stɔk,31
tɔkv,14
ɔkva,16
arkɛ,10
rkɛt,18
kɛtn,2
ɛtne,3
neda,275
edar,392
ʃtaɛ,11
taɛt,34
aɛtm,29
tmɛl,47
ɛllɛ,196
llɛm,17
lɛms,153
ɛmst,120
msta,50
stau,237
auɡɛ,126
uɡɛt,158
ɡɛtø,2
ɛtøv,1
tøva,5
ʃtam,57
tame,399
medk,149
edkɑ,20
dkɑm,9
riva,244
rtst,48
tstɔ,49
arku,39
rkuɡ,93
kuɡs,93
ɡsej,27
vill,162
illɑ,138
llɑe,14
lɑen,27
ɑenv,6
envɑ,41
nvɑn,102
ɑnfl,21
nflu,10
flum,15
lumk,5
umkɔ,294
mkɔm,358
kɔmm,2794
ɔmma,1175
mmau,369
mauv,168
dənt,94
iloø,11
loød,10
oøde,48
ɛɡaɑ,15
ɡaɑl,23
aɑlt,195
xødʉ,2
ødʉn,2
dʉnn,25
naiɑ,29
aiɑl,51
iɑlt,162
mɛrp,50
ɛrpo,111
kalɔ,188
alɔm,42
lɔmk,20
ɔmkɔ,57
mmam,168
mame,89
enjɛ,291
vilɔ,74
ilɔp,42
lɔpr,22
ɔprɛ,34
prɛt,34
rɛta,249
ɛtam,188
amin,676
minp,55
inpɑ,70
npɑk,155
pɑkt,328
ɑktm,173
eddi,615
kalɡ,190
alɡo,128
lɡoɪ,23
ɡoɪn,119
oɪni,56
ɪniɑ,7
niɑr,9
kənd,76
əndʉ,141
ndʉu,24
ɡdin,483
nasœ,160
asœn,244
naʃh,47
aʃhʉ,47
ʃhʉs,136
ɡuɡa,49
uɡav,303
ɡavɑ,91
vɑlt,132
umle,67
mlev,55
vəra,95
xøds,27
ødsk,28
ldʉt,62
ʉtɑɛ,2
tɑɛt,8
ɑɛtp,2
ɛtpa,14
tpar,18
para,44
ravv,40
avva,82
artʃ,18
rtʃl,9
laɡm,36
aɡme,89
ɡmed,653
medɪ,121
edɪn,68
dɪni,6
rroh,84
rohɔ,26
ohɔl,110
ɔlla,474
dɛmi,351
ɛmil,27
mili,137
iliv,107
liva,129
ivam,18
vame,59
diɡh,171
iɡha,294
araa,68
raav,109
ɑɡsf,11
ɡsfʉ,2
sfʉɡ,46
ləru,395
ɡsfe,2
sfeu,6
ɑɡsk,20
ɡskr,130
rypp,3
yppo,3
ppoj,5
kalp,109
alpa,1
lpar,10
parf,4
rrpa,7
park,2
arkɔ,382
rkɔm,773
mmaɪ,92
maɪn,78
aɪnt,77
diɡf,360
ləsi,18
əsil,10
sili,4
ivau,26
altɑ,138
ltɑt,8
tɑti,39
vɑlʃ,2
ɑlʃl,16
ɑɡsm,6
ɡsma,7
smat,31
mats,29
atsu,63
umet,46
metə,45
etəs,32
təsu,55
suɡs,341
ɡsɑm,225
mlad,48
adeh,73
dehu,7
ehus,14
husd,210
usdi,137
sdiɡ,177
iɡsɑ,69
ɡsɑd,162
ɑdek,16
deka,52
ekan,49
kanv,116
uɡfɔ,834
rrdɛ,462
rdɛm,995
ahjɔ,2
hjɔr,2
rdas,262
daso,142
asoh,96
anjɔ,202
rdai,56
daiɛ,11
aiɛt,26
iɛtu,20
tuɡɑ,193
ʉdhɑ,53
ɑdab,205
dabə,146
abəf,140
bəfɑ,175
əfɑl,177
fɑlt,540
ɑlth,116
ltha,113
tham,730
amso,180
msos,144
sosɑ,268
osɑh,48
uahɡ,1
ahɡo,1
hɡoɪ,1
uɡhe,321
ɡhel,276
ɪthʉ,243
thʉs,372
hʉsf,153
ʉsfɔ,155
sfɔr,631
rfʉn,75
ətat,57
tatd,133
ʉɛrr,12
ɛrrɛ,101
rrɛt,226
rdɪf,22
dɪfɔ,30
ɔrrm,797
rrmɪ,136
rmɪt,336
mɪto,102
syni,40
ynid,11
nidɛ,25
idɛn,201
dɛnn,1001
naʃl,98
aʃlɛ,80
ʃlɛk,258
lɛkt,301
ɛkta,102
llar,121
lare,72
enad,70
nady,13
yrsk,21
ʉtɑd,12
tɑdi,72
ɑdiɡ,194
diɡʉ,120
ɡʉts,43
ʉtsy,19
tsyv,19
syvp,10
yvpa,2
vpar,9
parh,5
arha,523
hʉnm,22
ʉnme,28
vdid,16
didy,20
idyr,28
sumɪ,551
umɪk,436
mɪka,641
ɪkaɛ,387
kaɛr,281
aɛrr,23
ɛrre,46
rren,42
enaɛ,22
aɛtp,2
hʉnl,34
ʉnli,3
nlik,149
esoa,22
oavh,6
avhɪ,20
ənsf,196
nsfʉ,50
rsyv,49
ʉnfɔ,32
ader,426
rəsʃ,71
əsʃl,27
sʃlɛ,24
ɛktə,154
ktər,454
təri,168
əril,57
rili,27
ivap,9
vapo,14
ɔrru,38
rrum,35
rums,18
umsy,65
msyv,10
syvd,103
yvda,95
vdaɡ,119
ərvi,326
rvil,275
jɛɪl,306
ɛɪlɑ,79
ɪlɑd,30
lɑde,176
ɑder,81
ənif,32
nifɪ,16
ifɪr,49
rtid,102
tida,146
rtin,14
tinɛ,12
inɛt,13
nɛtə,18
ɛtər,282
ydaa,15
daav,168
aavj,66
ɑptu,11
ptuɡ,25
arsɛ,250
rsɛk,48
shʉn,83
ldɑv,16
dɑvɑ,13
nflɔ,46
flɔm,20
lɔmm,23
ɔmmə,1970
mənk,14
ənkɔ,294
nkɔm,717
kɔmu,187
ɔmuv,45
muvə,138
dɑjɪ,79
ɑjɪk,97
jɪkn,44
ɪknu,6
knua,4
ɑnss,736
dham,510
amɪn,147
mɪni,62
robə,21
obər,14
bərɡ,83
ərɡe,76
rɡes,21
ɡesi,38
esiɡ,27
rrvɑ,19
məna,25
ənav,1094
vdir,11
dire,13
iren,40
enau,35
ɡavf,32
avfʉ,11
vfʉɡ,18
tdes,331
desu,878
sumk,504
umkr,55
mkry,13
rypə,30
ypər,23
pərp,16
ənjɪ,90
njɪk,292
jɪkp,18
ɪkpa,3
kpar,3
parɪ,5
uahi,3
ahiɑ,2
hiɑr,2
ʉnso,28
nsol,180
əssu,412
ssum,644
ɑltn,64
ltnu,9
uahd,6
ahdɑ,2
hdɑn,1
ɑnʉd,30
nʉdi,27
ʉdis,36
disy,148
isyv,168
ilɛn,162
nnak,143
nakɔ,148
akɔm,539
kɔmf,113
mflɔ,2
məns,210
ənsv,333
svɑn,115
vɑns,140
ɑnst,181
œmmɛ,23
nauv,118
nide,161
ideo,15
deor,19
eord,9
ordɑ,51
məli,2
əlid,13
lide,34
ənmo,52
nmon,46
monə,222
onəd,182
nədd,19
ədde,31
nsyt,17
sytɛ,6
ytɛn,20
aɡim,75
ɡimo,67
imon,77
mone,154
oned,188
ənde,450
nden,582
daɡb,44
aɡbr,4
ɡbrɑ,5
brɑs,13
rɑst,44
ɑstɑ,96
stɑl,62
llax,21
laxɪ,4
axɪl,14
xɪll,86
ləri,138
ərid,221
ride,186
ides,74
ənsʃ,65
nsʃl,21
sʃlʉ,5
ʃlʉs,5
lʉsə,24
ʉsər,68
sərɔ,15
ərɔp,54
rɔpn,22
ɔpne,4
pned,8
dəsu,86
suɡr,29
uɡrɛ,236
ɡrɛŋ,13
ɛŋnə,131
ətst,178
tstr,78
mmət,662
mətn,26
dpoj,30
podɛ,459
odɛn,129
mmad,229
mada,80
daɡj,80
aɡjɪ,15
ɡjɪk,195
ɡsɛm,1
sɛmu,2
muɡk,85
uɡka,84
ɡkam,12
fətn,2
tnuɑ,2
nuɑh,16
uɑhs,16
ɑhss,30
hssœ,30
ruɡn,109
ɡnuɑ,5
ɑhsh,2
hshʉ,1
naʃt,3
aʃtr,41
ʃtre,6
ehʉs,95
eddɛ,441
ddɛm,381
dɛmɪ,141
ɛmɪn,34
əndi,521
ndiu,6
diuɡ,85
iuɡɑ,6
dyrɛ,59
yrɛf,1
ypət,31
pəts,22
dənɛ,114
ənɛf,170
nɛft,299
ɛnaɛ,159
naɛf,80
laɡɑ,2
aɡɑl,9
umfl,58
mfly,51
lyvə,28
yvər,39
harv,414
arvɪ,86
rvɪŋ,39
ɪŋər,1004
ŋəru,426
ɡdij,98
dijɪ,105
ijɪk,109
kənp,26
ənpa,13
npar,41
ødsu,22
dsum,543
naiu,6
aiuɡ,25
iuɡd,72
disu,678
isum,901
umjɪ,54
mjɪk,78
kɪnv,1
ɪnva,6
ʉnav,48
navɑ,111
ødso,122
dsol,75
hamu,1210
ənlʉ,50
nlʉk,29
lʉkə,143
ʉkət,104
ərha,2473
rham,943
hamd,490
amdɑ,147
mdɑk,27
dɑkɔ,202
ɑkɔm,237
kɔmv,21
ɔmvɑ,7
ətvɔ,27
tvɔk,19
ɔkst,41
ksta,47
uɡlœ,40
ɡlœf,29
œftə,202
tətɑ,41
ətɑr,38
tɑrk,11
evhe,3
vhev,2
hevə,29
ətuv,129
tuvə,396
teɡu,39
eɡuɡ,1
ɡuɡø,5
uɡøk,4
ɡøkə,1
økət,13
stɔr,304
tɔrl,45
ɔrlɪ,80
rlɪu,37
lɪuv,22
ɪuvə,41
uɡɑr,56
ɡɑrk,3
ənfl,28
nflø,10
fløt,11
løtb,2
øtbʊ,3
tbʊr,313
rtuv,30
nfla,1
latə,93
atən,133
teɡh,11
eɡhø,1
ɡhøi,49
høie,30
øier,34
iera,37
erau,355
uɡhø,116
nsoɑ,10
soɑl,58
oɑll,154
adih,134
dihø,42
ihøi,42
høia,135
øiaf,32
iafj,8
afjɛ,57
fjɛl,563
jɛlʉ,1
ɛlʉn,1
lʉnn,64
ərhe,154
rhel,240
elah,118
lahɪ,28
ahɪm,76
levʃ,23
evʃʉ,2
vʃʉl,2
ʉltf,28
ltfɛ,18
tfɛm,24
təna,304
ənal,48
høit,283
øits,8
itst,6
teɡv,1
eɡvɑ,1
ərfj,29
rfjɛ,57
jɛll,481
naso,310
asod,177
sodi,368
odiʃ,5
diʃʉ,3
iʃʉl,5
ʉltə,8
ltəs,49
təsd,71
əsdɑ,58
sdɑɔ,2
dɑɔm,8
ɑɔmk,12
ɔmku,14
mkum,14
kumɑ,8
umɑl,153
mɑlt,127
umrœ,13
mrœr,12
rœrt,66
sumy,8
umyr,1
myrt,7
yrta,24
uɡvr,15
ɡvrɪ,2
lətp,59
ɛnaɑ,58
naɑl,89
dalɪ,21
alɪv,33
ənsɔ,386
nsɔn,71
ɔnnɛ,71
nnɛd,11
nɛdr,32
ɛdra,338
draɡ,123
raɡi,1
aɡis,14
ɡisi,54
sinn,88
inne,10
nnes,39
esaɑ,1
saɑl,14
varp,108
ɑnnd,164
nndø,1
ndød,114
ansʂ,66
nsʂa,274
rnaʉ,20
naʉt,118
aʉtr,26
rydə,170
ydət,81
dətv,5
artl,25
rtli,22
tliv,167
livs,61
ivsu,22
vsum,135
lənd,102
ndib,35
levʉ,30
evʉt,35
vʉtr,4
dəta,11
uɡba,282
ɡbar,165
aran,133
ranu,133
uahb,2
ahbl,1
hble,1
evɪj,9
vɪjə,16
jənu,132
ɡdes,287
amiɑ,30
miɑr,5
rnaɡ,35
əthɔ,34
thɔl,85
iɡuv,179
ənih,103
ɡərd,276
rdɑk,49
kɔmɡ,27
ɔmɡʉ,15
ɡʉdn,27
ʉdnu,2
dnua,1
ahih,1
hihʉ,1
ihʉu,39
hʉuɡ,51
ʉuɡɑ,13
eəts,32
ɡʉdl,99
ʉdlu,10
dlut,14
lute,8
uten,22
tenv,22
nvɪn,74
ɪnnf,11
nnfa,8
fara,246
ətfɑ,49
tfɑl,74
ɑltu,108
ypsx,1
psxɪ,1
sxɪl,21
sərl,10
ərlʉ,10
rlʉk,15
lʉke,5
ʉked,2
kedə,41
rɑhɪ,123
ɑhɪm,128
nstɑ,96
stɑn,357
ɑnsə,56
nsət,69
sətu,98
tuɡv,223
ətve,191
tvek,4
vekɛ,1
ekɛf,1
ɛfta,187
ftar,191
tarh,56
arhɔ,76
rhɔn,54
ɔnnə,334
nənt,102
əntɪ,84
ntɪl,214
akaf,117
kafr,266
ətbə,35
tbəj,8
taot,14
aotɑ,6
otɑa,2
tɑav,30
ɑavd,20
avdɑ,32
vdɑh,7
dɑhʉ,71
ɡɔtu,24
ɔtuɡ,43
tuɡi,94
uɡid,128
ɡide,136
nnam,441
namo,73
amon,138
nədp,42
ədpo,44
dpod,107
evɑr,7
vɑrk,10
nsto,78
stoa,76
toan,74
oann,76
anna,154
apoa,24
poar,15
oara,11
arar,73
ratf,25
atfj,4
tfjɛ,39
nətt,74
əttu,32
ttuk,34
ukme,25
kmer,3
ɡmer,38
eraa,34
aavɪ,37
avɪn,97
vɪnt,96
ilde,747
ntiɛ,37
tiɛn,115
nədi,13
ədid,10
dide,175
dənk,70
ɔmfj,1
mfjɛ,40
jɛlt,12
ɛltɔ,9
ltɔp,13
tɔpɛ,6
ɔpɛn,21
ilsy,104
lsyn,143
syna,98
ynau,5
ɡdɑf,26
dɑfɪ,23
ɑfɪr,3
ɡɔtɔ,5
ɔtɔp,4
tɔpn,7
ahvɪ,2
hvɪn,1
ɪnnʉ,52
nnʉə,26
nʉət,14
ʉətp,2
ɡsɛn,87
sɛnn,1063
ntaʉ,25
taʉt,119
aʉte,5
ʉten,28
tenr,23
enrɑ,11
nrɑv,1
rɑvn,20
vnde,18
enfl,45
løif,2
øifr,2
ifrɛ,154
rɛmu,189
muɡt,181
ɡtɪl,167
akaɪ,18
kaɪn,46
tilv,480
ilvɑ,28
artœ,12
rtœr,36
tœrk,90
ətbʊ,106
rtav,264
sosɛ,69
osɛn,64
ntah,232
ndʉa,11
dʉaʉ,3
ʉaʉt,5
aʉtf,47
frɑs,417
rɑsi,188
ɑsiɡ,138
oseu,7
seum,15
eumv,5
arsʉ,16
rsʉŋ,8
sʉŋk,14
ʉŋkə,14
ŋkət,85
atam,26
ndʉə,3
dʉən,6
ʉənf,3
ənfɑ,57
nfɑn,32
ɑntɪ,28
ntɪk,21
ətvi,79
tvil,116
vilɛ,37
ilɛs,30
lɛst,105
ɛstə,1113
stəd,342
tədf,53
ədfɔ,60
infu,40
nfut,43
futu,9
utuɡ,128
denk,154
enkɔ,210
kɔmt,492
ɔmtɪ,33
mtɪl,149
rrde,820
stud,589
tudv,33
udvɑ,2
dvɑn,70
ɑnuv,20
nuvə,370
vərh,495
ndɑr,11
dɑrɑ,4
ɑrɑk,2
rɑkt,300
ɑkta,288
ktah,107
hanʉ,127
anʉt,116
nʉts,31
tukd,205
ukde,69
nɪnt,62
iɡiɑ,35
ɡiɑr,5
nsob,30
sobɪ,1
obɪd,1
bɪda,5
ɪdah,43
luɡs,210
asoɑ,13
soɑt,6
oɑtə,8
tərd,1039
rdʉə,3
ʉənʉ,2
ənʉt,150
nʉta,51
avɑr,25
ɡdʉə,4
ʉənk,1
ɔmti,445
amve,68
mved,142
vedɑ,61
edɑf,10
dɑft,4
ɑftɛ,15
ftɛn,40
tɛns,14
ɛnst,215
nsti,79
tidu,155
iduɡ,284
enhɑ,158
ɑdaɛ,66
daɛt,74
aɛtf,16
ɛtfr,60
tfrɪ,32
frɪs,118
rɪsk,69
ɪskt,20
sktɔ,1
ktɔj,1
tɔjɛ,7
ɔjɛb,1
jɛbl,3
ɛbla,1
dinɛ,25
inɛb,2
nɛbə,1
ɛbət,1
bətd,5
tdɑʃ,2
dɑʃœ,8
ɑʃœn,9
ʃœnt,67
œnta,49
ntan,14
tanu,114
uaha,7
ahat,78
hatv,5
atvɑ,6
tvɑn,71
anbɪ,9
nbɪd,2
ɪdaɛ,5
daɛn,34
ilso,40
lsos,39
nʉtu,55
ɡdɑk,21
kɔmd,277
ɔmde,92
mden,326
ɪkat,457
katɪ,88
hamm,406
amme,341
mmer,174
erai,75
raid,56
aide,155
desɛ,13
esɛk,20
ɡfœr,158
ʃtao,12
taor,60
aori,39
orid,52
tamo,73
əttœ,5
ttœr,28
ndɑt,110
dɑtu,123
ɑtuk,129
tukn,8
uknu,2
uaht,7
ahta,1
htak,1
takə,79
akət,49
anso,159
nsoʉ,6
soʉt,33
oʉtu,27
sejɔ,3
ejɔr,26
œrru,3
rruɡ,10
ruɡi,200
vuɡt,45
tyvɛ,44
varj,313
arjɔ,29
ɑlle,334
llel,116
lelə,88
eləs,132
ləst,46
əstœ,4
œrrd,2
rdɑt,76
dɑtɑ,36
ɑtɑl,40
ɡsɑɡ,68
sɑɡo,32
ɑɡoʉ,5
ɡoʉt,97
oʉta,14
diɡɑ,77
adid,90
ɛrhu,55
rhus,185
xødb,4
ødbo,3
dbod,14
ʉfør,30
føra,450
øraʉ,35
raʉt,106
aʉtm,32
ʉtme,65
alvr,7
lvrɪ,3
mlap,8
uɡva,377
ɡvar,344
afrʉ,45
ɑŋap,18
ŋapo,20
nsoj,62
jɪkh,140
hamɑ,110
amɑl,61
mɑll,211
yrɛn,49
rɛna,558
pətu,31
jɪkʉ,129
ɪkʉt,128
kʉta,34
kənv,54
ɡuɡn,46
ahby,2
hbyɡ,2
ɡəth,156
nɛtɑ,11
ɛtɑl,62
ɑltə,165
ltər,201
kavɑ,63
adir,29
enaf,21
nafʉ,30
ruɡɔ,79
uɡɔf,69
ɡɔfr,68
ɔfrə,161
frət,102
rətb,92
ətbr,85
tbrɛ,87
brɛn,712
ɛnnɔ,296
nnɔf,421
nɔff,447
fərp,33
rpoɑ,33
ɑlte,331
lter,304
terə,450
erət,490
rətu,287
rənx,11
ənxɛ,25
nxɛn,52
xɛnt,186
ɛnta,422
vɛlb,112
ɛlbe,109
lbeh,109
beha,114
ehaɡ,109
haɡe,55
aɡel,55
ɡeli,119
eliɡ,654
iɡad,139
ɡadʉ,17
adʉf,18
dʉft,67
ʉftu,4
ftuɡ,70
nsɑi,7
sɑis,13
ɑisɪ,2
ɑllr,178
llri,175
lrim,28
rime,69
imer,34
eraf,184
nnaj,174
najɔ,69
rrmɛ,78
rmɛn,276
ɛtsʃ,68
tsʃy,62
yllf,75
llfɔ,90
lfɔr,584
əskə,6
skəj,4
kəja,3
əjar,57
rtɛt,50
tɛts,54
tstɑ,85
kərɛ,77
ərɛr,450
rɛrʊ,7
ɛrʊn,29
nafr,250
frɑʉ,16
rɑʉŋ,5
ɑʉŋd,5
ʉŋdɔ,35
ŋdɔm,35
dɔmm,418
navu,34
vuɡj,21
erad,138
radr,38
adre,49
repa,85
epaɑ,2
paɑl,4
jɛɪn,86
ɛɪnʉ,50
ɪnʉh,3
nʉha,125
rthe,4
ther,4
herɛ,18
kals,623
also,52
lsol,35
solɛ,100
olɛŋ,87
lɛŋa,207
ɛŋaj,12
ŋajɔ,4
tors,31
orsɛ,12
rsɛd,12
sɛdu,10
ɛduɡ,42
uɡhœ,118
ɡhœs,18
hœst,152
œstu,152
stuɡ,328
uɡfr,457
ɡfrʊ,1
frʊs,1
rʊst,3
ʊstu,17
ɡhet,441
uɡsɔ,39
ɡsɔm,7
məru,282
ɡvɪn,40
ntər,193
uɡnɑ,59
ɡnɑt,35
nɑtɑ,3
lrih,24
rihø,8
ihør,57
høra,449
ørau,138
raup,28
aupu,65
upuɡ,471
ɡfry,74
fryk,511
rykt,586
yktu,29
ktuɡ,299
tuɡr,109
ɡrɛd,41
ɛdsə,78
dsəl,107
səlf,60
əlfɔ,109
dərs,608
ənuv,203
lafɪ,8
afɪs,11
vəti,171
ətie,27
tied,27
ieda,167
daʃh,142
aʃhɔ,68
ʃhɔn,71
ijɪt,19
jɪtɑ,23
ɪtɑl,57
ɡuɡl,66
vərs,402
alih,62
lihɑ,25
ihɑt,10
hɑti,24
ødal,23
dali,36
alik,192
jɛɪɡ,140
ɛɪɡa,42
ɪɡav,52
ɡave,78
dərd,444
diɡr,99
iɡrœ,8
rjir,31
jɛɪe,141
ɛɪed,117
ɪedə,113
ltdɛ,168
menx,14
enxœ,5
nxœt,4
xœtm,9
œtme,10
ddɛt,105
tsʃe,3
sʃel,50
ʃeli,11
elid,26
ideɛ,40
ɛrdɛ,153
rdɛt,493
ɛtsb,129
tsbl,25
sblu,117
luds,68
udsk,28
aliɪ,58
liɪk,76
iɪka,781
etam,40
ɹeda,115
daʃe,11
aʃeɡ,9
ʃeɡə,9
ɡətb,70
tblu,46
ludv,23
udvi,6
dvil,110
ɛɪkr,9
ɪkre,9
krev,455
reva,40
evah,15
vahɛ,11
ahɛv,9
ɛvna,97
vnav,11
navv,55
yrvi,7
ɛvnf,5
vnfɔ,43
rdeu,89
avɛn,218
vɛnv,8
ɛnva,41
nvaʃ,9
vaʃb,1
aʃbr,61
ʃbru,13
rurv,19
urvi,95
ɛtsl,50
tsli,2
sliv,47
livd,37
ivde,25
sumʉ,98
umʉt,61
mʉtø,9
ʉtøs,53
tøsə,24
øsər,69
sərm,73
ərmɛ,111
udve,36
dved,108
vedm,234
edmɛ,67
tska,483
alhɑ,121
nsbl,59
ludʉ,3
udʉt,13
dʉtø,2
øsəs,38
səsf,42
əsfɔ,226
ɔrri,130
rriɡ,34
riɡʉ,27
tskr,164
vari,307
arif,42
rifr,27
ifrʉ,11
ɑŋav,46
ŋavr,3
avrɪ,5
huɡt,4
ilhɑ,132
amnʉ,13
mnʉv,14
jɛɪɔ,70
ɛɪɔp,29
ɪɔpr,8
mede,341
eded,240
dedə,206
ruɡm,308
deda,107
daʃɛ,19
aʃɛf,10
ʃɛft,10
tark,379
medɑ,249
edɑl,293
dɑlt,107
huse,132
used,95
sedə,133
dərb,117
ərbo,40
rbod,81
euɡɑ,15
kənɑ,7
vərp,27
ənjɛ,196
rɛtə,172
tərm,441
eras,320
rask,183
alɑl,107
ødʉt,3
dʉtr,31
ydəs,61
dəsv,103
əsve,88
vedv,109
edvɑ,67
lumu,312
muɡɑ,100
aldɛ,60
ldɛr,41
dɛrk,32
ɛrkɔ,241
mmae,47
maen,35
aenv,48
lums,28
umsu,57
sumø,13
umød,11
møde,16
lɛɡə,225
ɛɡər,194
ɡərj,37
sɑdɛ,67
ɑdɛt,119
aɛrt,60
ɛrtɛ,14
rtɛŋ,42
nətp,60
denp,124
enpɑ,91
ɑkts,148
