r-gram,Counts
meʃka,25
eʃkal,6
adene,23
denet,22
enets,38
zalib,38
alibi,30
neɪvz,6
eɪvza,6
ɪvzat,6
vzats,49
zatsɲ,13
atsɲe,12
okojɲ,20
kojɲe,18
vedoʊ,36
iroka,3
stran,271
trana,52
privo,106
rivol,12
ivoli,129
ovolm,1
volme,2
lexli,40
ixema,2
brano,13
ranoʊ,30
fpadl,5
mɲele,46
pomor,35
omord,16
mordo,171
ordov,171
rdova,171
zamor,74
amord,62
zafʃe,72
azbit,1
zbite,9
vzebr,7
zebra,13
rɲili,33
zajal,20
ajali,19
vibra,32
ibral,15
domiɣ,3
meono,24
eonov,51
skorm,38
zoʃkl,19
oʃkli,44
ʃkliv,44
klivi,23
livil,14
atelu,102
ajini,57
malim,5
tʃtem,4
seber,7
beroʊ,52
zbiji,8
jestk,39
estki,18
fstub,1
uɟele,22
kdiʃs,2
cikal,53
redez,1
edeza,1
dezaʊ,1
atrem,16
tʃela,18
ʃelat,4
elatt,1
latts,3
odvrs,5
dvrst,5
vrste,16
ʃisct,6
iscte,7
mɲeɲt,2
ɲeɲte,2
ssoʊʒ,129
soʊʒe,155
oʊʒeɲ,140
ʊʒeɲi,140
nauʃi,4
auʃix,2
zakop,3
akopa,3
potci,13
otcim,5
dubem,7
straɣ,9
namɲe,51
nehoɲ,4
ehoɲi,4
bovix,20
dolus,2
zjevi,47
jevil,28
tehdi,110
debor,10
ebora,8
atʃka,4
poddu,5
oddub,5
ddube,4
baxut,1
axutx,1
osciʒ,17
pokro,37
okrop,37
kropi,49
ropil,17
peɲim,14
edale,7
doefr,2
oefra,2
efrat,13
frati,4
ceʃko,31
eʃkos,16
ʃkosc,14
trpje,107
rpjel,75
pjela,9
roɟet,1
oɟets,1
ɟetsi,2
beɲia,174
eɲiam,174
ɲiami,174
iamin,181
amine,5
minem,4
efrac,3
frace,3
betle,54
etlem,64
nathr,4
athro,3
throb,8
hrobe,4
robem,3
zavje,33
avjeʒ,6
baloʊ,1
eɲino,9
ɲinoʊ,3
boviɣ,5
zelfi,3
domam,1
omamr,1
oliba,12
libam,8
ibamu,1
sebeo,8
ebeon,8
beona,2
elovu,17
elifa,16
lifaz,9
ifaza,4
rahue,7
ahuel,7
ibama,4
jehus,6
ehusa,2
jhelo,4
helom,4
eloma,2
ʃelec,1
retpr,19
etpri,18
tprix,2
rixod,17
ixode,4
xodem,5
snesc,10
nesci,37
prodo,13
rodob,12
odobi,12
lifas,6
emati,3
ifazo,4
fazov,4
azovi,25
teman,20
ɡatam,3
kenas,3
tamna,19
alexa,11
nahad,5
samma,14
beono,3
poʃla,50
nahat,4
oreɪʃ,23
reɪʃc,18
lotan,7
sobal,9
dison,6
ɟizan,5
eɪska,23
otano,8
hemam,1
obalo,8
balov,57
alvan,1
manah,12
anaha,4
meski,9
izano,2
zanov,3
hamda,1
amdan,1
eseba,3
seban,2
jetra,6
etran,2
balaa,2
alaan,2
zavan,3
pokɲi,3
okɲiʒ,3
iʒets,17
ʒetst,6
stvix,25
natsi,39
atsin,20
tsini,31
lskim,270
beoru,5
eoruv,5
denab,2
enaba,2
jobap,4
bozra,8
husam,4
emans,9
mansk,10
anske,70
badad,2
adadu,4
daduf,3
dians,50
iansk,53
apske,67
avitx,2
semla,3
masre,2
asrek,2
sreka,2
semlo,1
emlov,3
mlovj,1
balan,4
alana,4
lanan,4
axobo,3
xobor,3
oboru,4
boruv,3
boruf,1
mehet,3
eheta,3
hetab,3
etabe,3
tabel,4
matre,2
atred,2
tredi,2
mezab,2
ezabo,2
zabov,2
oʃlix,4
jetet,2
finon,2
apsar,5
maɡdi,2
aɡdie,2
ɡdiel,2
hiram,4
putov,6
utova,11
tovaɲ,77
jozev,20
enetʃ,4
netʃe,3
znamo,99
namov,13
moval,31
dfʃet,14
sukɲi,32
promɲ,72
omɲen,24
mɲeni,6
ɲeniɣ,6
barev,7
trili,32
proml,56
romlu,55
omluv,86
snopi,10
snopo,2
nopov,2
opove,2
laɲel,73
aɲeli,54
snopu,3
nadna,51
adnam,37
dnami,52
prosn,1
rosni,1
prosl,14
roslo,10
hvjes,5
aɲelo,5
jakiʒ,19
ijdem,7
pozor,76
pasli,12
ozefo,94
zefov,94
efovi,77
nepas,4
epaso,3
zvjez,3
dosix,10
osixe,9
zepta,11
eptal,30
ledaʃ,10
otsud,12
poɟme,12
dodot,1
odoth,1
dotha,2
othai,2
thain,2
zabra,15
abrat,9
zreli,35
doʃel,13
uklad,45
klada,215
ladal,54
mistr,78
pocte,45
zabim,1
uvrʒe,33
vrʒem,1
rʒeme,1
doɲek,1
oɲekt,3
ister,21
stern,19
terni,21
seʒra,41
eʒral,26
ʒrala,3
zrime,4
snove,3
eodji,4
odjim,18
djime,4
imeɪm,1
meɪme,1
nevil,8
evile,5
vilev,42
ileve,6
leveɪ,14
eveɪt,6
dotet,3
oteto,5
ahujt,1
hujte,11
naɲej,201
visvo,316
isvob,316
voboɟ,216
oboɟi,193
boɟic,17
strhl,56
trhli,21
baref,5
asobj,21
poxop,9
oxopi,7
xopif,7
opifʃ,5
pifʃe,36
uvrhl,44
vrhli,37
terna,4
azdna,3
usaɟi,20
vihʃe,15
maeli,7
aelit,8
kaɟid,101
aɟidl,101
ɟidlo,23
bijem,7
ijeme,10
ajime,2
odeɪm,78
ahujm,1
hujme,3
dianʃ,7
ianʃc,7
anʃci,9
odali,20
zadva,10
advat,7
zaved,32
sterɲ,2
terɲe,3
axole,33
xolet,9
poɟic,1
efovu,4
zabif,1
abifʃ,1
bifʃe,38
kozla,36
smotʃ,1
motʃi,19
slali,58
dones,22
onesc,2
sukɲe,15
oznav,21
loʒiv,14
nabed,15
abedr,15
bedra,52
zamut,50
amute,23
mutek,30
posin,6
osinu,11
seʃli,47
eʃili,87
ceʃic,9
eʃici,16
amutk,27
zasin,22
asine,6
dohro,28
ohrob,29
putif,5
utifa,2
tifar,2
ifaro,1
farov,1
dvore,5
reɲin,51
eɲinu,15
onovu,21
heɪtm,160
eɪtma,161
ɪtman,160
tmanu,37
ʒoldn,52
oldne,52
ldner,52
dneru,9
upuje,62
odbra,21
uxili,38
odola,20
dolam,3
olami,17
pojav,22
xezib,1
herov,1
zenem,11
enemu,36
juduv,8
onano,12
vzbuɟ,68
zbuɟi,75
buɟil,43
kdiko,2
dikol,2
vipoʊ,13
ʊʃcel,31
nespl,1
esplo,1
nelib,25
elibi,19
ibilo,56
vjesc,16
jesce,5
pobuɟ,2
vdovo,7
dovoʊ,8
nedor,2
edoro,2
dlila,12
nohiɣ,13
suova,2
judov,137
udova,41
ceʃif,1
dotam,6
otamn,6
amnas,3
rihli,3
loʒif,12
oʒifʃ,9
ʒifʃi,1
vdofs,8
dofsk,76
zavil,2
oɟela,5
naros,11
arost,17
rosts,10
ostse,10
stses,13
sesci,10
estka,14
krila,18
xilif,11
jesta,15
oʃlic,2
dibis,23
nepoʃ,41
epoʃl,6
oʃleʃ,4
petʃe,104
etʃet,21
tʃetɲ,6
ʃetɲi,6
prste,34
rsten,20
halʒi,5
tafʃi,15
sɲafʃ,1
ɲafʃi,1
popri,4
oprit,5
iteli,50
zakla,70
odʒen,8
dʒeni,7
biloc,2
iloce,1
udovi,69
enaʃe,9
neʊve,8
eʊved,8
ʊvedl,4
lehko,25
ehkos,21
hkost,17
okolo,94
scila,22
smils,73
milst,73
ilstv,81
ivect,25
upale,1
palen,53
alena,30
slala,11
txanu,4
ohlec,35
halʒe,4
ivjej,16
vjejʃ,21
jejʃi,23
ejʃic,3
selov,3
znava,67
naval,25
orodu,23
viski,2
iskit,2
skitl,3
xicif,9
icifʃ,7
cifʃi,5
uvaza,11
rveno,12
venoʊ,9
ɲitku,3
ftahl,2
rotrh,11
otrhl,6
trʒeɲ,10
fares,23
doved,26
ovede,50
raonu,5
aonuv,5
addra,10
ddrab,10
draba,22
raban,22
abant,18
banti,11
ptski,97
ovedl,24
ozefe,4
zefem,3
vedlo,15
rospj,115
spjex,14
pjexu,6
retst,68
etsta,54
tstav,40
novil,118
naddo,23
addom,22
ddome,28
projo,4
rojoz,1
ojoze,1
fovix,15
oxleb,15
xlebj,2
lebje,6
uʃlex,9
ʃlexc,12
lexci,12
excil,9
xcile,5
asneh,11
sneho,44
vzezr,11
zezre,10
ezreɲ,6
zreɲi,8
edala,15
svima,75
najoz,3
ajoze,3
otpir,28
tpira,27
piraj,9
ejʃih,36
jʃiho,36
jelik,2
likoʒ,4
neʃle,198
eʃlex,198
ʃlexe,210
lexet,212
exetn,175
xetno,113
etnos,110
tnost,76
uvila,26
epovo,21
xicil,18
zaroʊ,1
aroʊx,13
nexav,22
hlect,39
lecte,39
smɲex,26
kritʃ,82
ritʃe,51
itʃel,27
ɲemuʒ,15
ehoʃs,3
avjet,29
dovje,100
ovjeʒ,2
vjeʒe,36
ʒalar,78
alarn,3
larne,3
vjezɲ,39
jezɲo,8
ezɲov,8
zɲove,8
alofʃ,19
lofʃc,19
ofʃci,24
alari,18
naklo,77
akloɲ,77
adare,32
nadʒa,1
adʒal,1
dʒala,1
alare,52
larem,1
jezɲe,20
dohli,1
ohlid,4
hlida,17
lidal,10
svjer,22
spjeɣ,3
ʃeɲki,10
eɲkir,7
krale,784
pekar,12
provi,43
oviɲi,18
viɲil,13
naoba,1
uredɲ,62
edɲik,59
dɲiki,22
navla,2
avlad,3
atʃeɲ,13
tʃeɲk,5
ɲkiri,2
natpe,6
atpek,5
tpeka,6
ekari,8
jezeɲ,55
ezeɲi,62
ezɲem,1
luʒbj,52
uʒbje,52
drahɲ,5
rahɲe,6
viloʒ,20
iloʒe,10
loʒeɲ,53
smutɲ,4
mutɲi,3
optal,2
dɲiku,16
mutɲe,1
utɲej,6
tɲejʃ,28
nemam,56
emame,22
iloʒi,24
neɪso,76
eɪsoʊ,76
vikla,66
iklad,82
klado,29
ladov,43
adove,30
praft,91
rafte,53
spraf,72
rafts,63
kmenu,6
ratol,75
atole,75
toles,75
pupen,3
upent,2
pents,2
kvjet,34
sezra,2
ezraɲ,1
zraɲi,5
rozno,21
oznov,6
znove,8
kofli,41
oflik,41
rozni,41
vitla,10
itlat,10
tlatʃ,56
latʃo,7
ʃoval,78
dokof,1
okofl,1
flika,3
podav,17
odava,69
doruk,20
oruko,7
revov,5
evove,8
otreɣ,8
uradu,13
oruki,13
ɲkire,3
kirem,1
mɲejʒ,5
amɲec,17
mɲeci,32
poved,47
zmiŋk,8
miŋku,6
raone,18
aonem,17
boɟil,84
kradm,2
radmo,2
ʒidof,88
idofs,80
koʃov,3
oʃove,3
plete,16
leteɲ,7
eteɲi,7
nahla,122
ahlav,126
hlavj,31
lavje,88
okrmo,3
krmov,3
rmove,3
ɟilem,64
ekars,16
karsk,7
rojeɲ,8
ojeɲi,26
nathl,21
athla,20
hlavo,34
lavoʊ,53
objes,11
bjesi,10
nadre,13
adrev,11
drevj,27
revje,28
amatn,1
matni,1
otʃit,40
tʃita,42
ʃital,4
fliku,14
jesil,19
nespo,23
espom,23
odvoʊ,21
atpot,7
tpoto,10
potok,161
otoke,4
tokem,5
otoku,52
jekni,12
eknix,9
tlust,10
lusti,6
ustix,11
namok,2
amokr,2
mokri,20
okrin,2
krina,2
rinax,2
ʃered,6
eredn,6
redni,4
ednix,5
huben,15
ubeni,4
benix,3
pribr,20
ribre,31
ibreh,8
otoka,41
redne,5
ubene,2
ʒrali,10
klasu,16
viros,14
irost,14
stebl,7
tebla,3
plnix,14
teŋki,3
eŋkix,2
odɲim,30
jetre,24
etrem,29
usvad,20
svadl,16
vadli,8
adlix,2
klaso,3
lasov,16
asove,23
tents,1
pohlc,3
ohlci,3
hlcil,15
lcili,5
arili,5
rilix,2
rmoʊt,27
moʊts,45
ʊtsen,13
hadat,22
adatʃ,24
datʃe,7
mudrt,31
udrts,31
drtse,9
viɲeɲ,28
spomi,55
omina,138
minam,27
ʒdemu,72
objeʃ,4
bjeʃe,4
jeʃen,8
oholi,32
holif,3
ɲeɲiv,2
liʃiʃ,26
loʒic,17
vjedʑ,21
astne,2
ovalo,34
xurav,6
uravi,1
ravix,8
obrix,29
brixa,10
znaci,39
strev,35
treva,27
mrske,5
drobn,19
robni,3
drobɲ,2
robɲi,1
datʃu,8
atʃum,6
ednos,73
dnost,79
osteɪ,72
steɪn,58
teɪni,13
upuji,87
pujit,48
ujits,394
itsiɣ,22
adliɣ,1
hladu,28
ukazu,26
nasta,60
astan,40
poɲix,25
menuc,25
enuci,27
shubi,11
oznan,14
znana,4
prohl,33
rohla,6
ohlat,1
pjeto,2
jista,7
odboh,87
dboha,88
spiʃe,5
vikon,131
ikona,128
patrn,68
atrne,12
trneh,5
rneho,33
ʊdreh,29
dreho,68
hojni,20
ojnix,22
maʒɟi,213
urodn,28
rodni,8
odnix,7
tavaj,94
skliɟ,8
kliɟi,9
xovaj,6
ovaji,4
pilɲe,78
apokl,8
pokla,137
oklad,115
letum,2
aʒena,33
hlade,34
ladem,44
ajdem,2
odobn,195
dobne,82
obneh,42
bneho,43
tomut,79
omuto,79
neɲiɟ,16
zumne,21
umneh,15
mneho,23
libac,3
ibaci,7
stoli,154
tolit,142
olits,147
ofsko,21
fskoʊ,21
kment,22
mento,5
entov,5
ntove,4
zlati,73
recez,30
nahrd,24
ahrdl,26
hrdlo,26
vozic,2
ozici,3
nasve,7
asvem,4
aɲejt,12
ɲejte,54
dopuʃ,4
opuʃc,63
uʃceɲ,83
ʃceɲi,154
epozd,16
dvihn,60
vihne,36
safen,1
afena,1
fenat,1
panea,1
aneax,1
asena,6
senat,3
utife,3
tifer,3
ifera,3
ralem,127
proje,10
rojel,2
nahro,9
aʒɟil,126
ijaki,17
jakix,12
pisku,14
ʃitac,8
itaci,15
otʃtu,109
manas,152
anass,133
nasse,133
asses,128
efrai,182
fraim,182
xazec,96
azeci,96
oskaʒ,34
obilɲ,10
bilɲi,10
lɲits,217
rodav,95
kupov,15
trava,25
eɡipc,56
ɡipce,56
eɟite,6
nadru,28
adruh,33
kupte,5
desed,17
nakoʊ,12
akoʊp,12
amina,32
efova,22
eposl,107
eprih,3
raelo,140
jinim,66
inimi,20
tvrɟe,16
nasni,1
ʃpehe,16
peher,16
eheri,10
ledli,21
nepev,2
epevn,5
pevna,8
primi,61
ikdic,1
neɪml,9
eɪmla,9
ɪmlat,9
toʊto,10
skuʃe,27
kuʃeɲ,42
uʃeɲi,68
nevij,17
evijd,16
ijdet,7
viʃle,4
iʃlet,3
ʃlete,10
vezma,49
ivede,78
kuʃen,12
zatri,41
exetɲ,35
xetɲi,31
ukova,18
kovan,27
dnest,2
neste,31
zapuz,9
apuze,8
puzeɲ,11
uzeɲi,16
vedet,8
edete,9
ravdo,31
avdom,19
vdoml,19
domlu,21
mluvn,52
luvna,1
rokaz,22
okaza,32
kazan,39
rosil,101
evisl,13
riʃlo,69
nehre,24
ehreʃ,24
hreʃt,4
reʃte,6
xolec,6
oleci,7
tluma,1
lumat,1
umatʃ,1
matʃe,3
meona,5
pitlo,1
itlov,1
tlove,1
dopit,9
opitl,9
pitle,11
ʒifʃe,11
naosl,21
aosli,10
rozva,47
ozvaz,25
zvaza,22
vazav,3
pitel,28
obrok,4
spoɟe,7
pitli,21
uʒasl,10
ʒasli,7
preɟe,51
reɟeʃ,30
eɟeʃe,29
ɟeʃeɲ,23
eʃeɲi,111
jsoʊt,133
ehere,6
otomt,25
anext,2
nexte,22
oddom,18
ddomu,18
zmoʊt,17
deɪɟe,12
eɪɟet,30
ɪɟete,30
rivec,23
neɪst,24
eɪste,22
ipraz,27
razdɲ,33
azdɲo,1
zdɲov,1
dɲova,1
ɲoval,44
uzlik,2
peɲes,19
zliki,1
zbavi,5
bavil,3
zmete,20
amnec,2
svali,5
epriv,17
essto,5
oʊpic,59
ʃeɟin,13
eɟini,20
vitra,6
itrav,4
nakup,3
akupt,2
zarek,27
arekl,1
neʊzr,39
eʊzri,37
ʊzrit,17
zrite,48
oʃleʒ,2
ʊpime,6
namif,1
amifʃ,1
mifʃe,3
vipta,16
iptav,9
ptava,19
jeɟec,22
eɟeci,76
litʃt,6
itʃts,12
tʃtsi,6
slibu,19
libuj,37
ibuji,23
zaɲej,13
epost,20
hrixe,14
rixem,14
dibix,16
ibixo,7
nepro,104
eprod,14
iɲteʃ,2
abert,3
berte,22
uʒitk,24
ʒitku,20
donad,14
onado,14
nadop,22
onest,2
ɟidla,28
strɟi,24
vonix,30
dakti,1
aktil,1
ktilu,1
mandl,10
andlu,1
dvoje,18
vezmɲ,44
ezmɲe,49
zmɲet,43
mɲete,61
vloʒe,16
loʒen,123
oʒene,40
navrɣ,4
pitlu,5
omile,2
mileɲ,1
najic,10
ajici,16
redmu,3
edmuʒ,3
dmuʒe,22
onoho,27
osire,5
sirel,5
ireli,2
redjo,23
edjoz,3
djoze,1
vedeɲ,36
edeɲi,56
proti,18
obviɲ,17
bviɲe,4
oʊpif,59
ʊpifʃ,39
efovj,1
fovje,1
veriɣ,3
poneɪ,5
oneɪp,5
eɪprv,58
ɪprve,38
povac,39
dohos,4
ohosp,5
spodi,6
zvazo,1
vazov,12
azova,81
zoval,83
evime,15
mɲejt,42
ebojt,43
bojte,59
ɲizec,1
umili,3
oslum,9
epriʃ,59
ɲejit,20
ʃiɲiʒ,11
pohnu,61
ohnul,35
hnula,12
nadbr,8
adbra,8
lakac,20
akaci,27
dopok,18
opoko,19
zdrʒo,10
drʒov,12
rʒova,12
klact,4
lacte,9
ladli,37
laʃce,51
vespo,66
espol,70
spole,121
polek,77
jidlo,1
amino,70
minov,71
pjetk,5
jetkr,5
napil,15
apili,19
travo,6
ravoʊ,36
unesc,2
peɲez,41
eɲezi,3
zaobi,2
aobil,2
ropuʃ,18
aftsi,25
ohoɲe,1
tplac,56
placi,93
lacil,32
tohoc,13
jisti,27
istim,36
ʃeɲim,50
hoɲif,1
akova,46
naʃli,12
itlix,1
krasc,1
bezvi,17
ezvin,13
zvini,13
tstar,20
namla,6
amlat,1
atʃim,11
inovu,142
strhʃ,6
trhʃe,7
brimɲ,43
aosla,11
skute,33
kutek,22
nevit,51
evite,35
oznac,14
ospra,60
vedlɲ,55
edlɲi,347
dlɲim,2
lɲime,2
ɲeveɪ,7
lozen,24
pomat,2
omate,1
mater,27
ateri,23
muʒec,6
uscic,46
scici,89
eprij,76
nepok,28
epoko,17
pokoʊ,56
okoʊʃ,64
koʊʃe,47
oʊʃeɪ,4
ʊʃeɪt,2
ʃeɪte,10
viɟec,92
iɟeci,112
dosav,18
osava,25
savat,14
rijdu,41
spoje,21
ojena,14
uvedo,5
ʒalos,27
zapax,3
apaxo,3
odott,23
dotts,33
naott,5
aotts,16
emoha,4
istoj,10
tojit,52
ojits,67
tsimi,28
kaʃte,16
nezus,63
ezust,63
platʃ,108
latʃe,103
jeɟic,26
eɟici,21
ulekl,17
lekli,31
stupt,33
tupte,31
upteʒ,4
nermu,6
ermuc,6
rmuct,5
mucte,5
eʒujt,1
oraci,4
tatku,86
ivotu,44
voboz,106
oboze,68
bozeɲ,51
zeɲim,14
zaott,11
zapan,2
apana,9
ovɲik,313
vɲika,25
pjeʃt,4
jeʃte,10
rtset,44
prijɟ,14
rijɟi,11
ijɟiʃ,5
dleve,6
ɡesen,12
vnuko,2
nukov,2
ukove,5
volov,33
olove,26
ohlad,3
povit,18
ovite,19
slavj,57
eʃteʃ,1
libiv,1
liʃan,36
iʃana,6
onovj,12
vɟetʃ,8
ɟetʃn,5
naloʒ,30
aloʒi,48
loʒit,13
oʒits,10
ʒitse,42
nahov,9
ahova,29
vract,37
racte,58
elatk,4
prict,10
ricte,10
proɟe,1
roɟec,1
oɟeci,1
edeɪt,42
nanab,1
anabi,1
nabit,4
abitk,1
okrmi,13
pater,8
epʃix,4
ʃceje,7
nevac,2
evact,1
vacte,1
acteʃ,12
anuje,29
omdle,1
dlelo,3
evjer,125
roɲeh,7
okral,87
oscic,28
notʃɲ,120
otʃɲi,187
tʃɲim,20
ʊpici,56
naotʃ,7
aotʃi,8
enami,14
navoz,17
avozi,10
vnuki,3
vnutʃ,3
nutʃk,3
utʃki,4
ubeno,52
benov,49
enovi,29
ezron,18
xarmi,9
jamue,2
jamin,7
jaxin,9
ɡerso,41
erson,28
kahat,43
merar,40
erari,40
zrona,2
hamul,4
amule,2
axaro,18
xarov,20
simro,7
imron,7
ulono,17
lonov,70
sared,4
jahel,9
helel,5
sefon,6
esebo,1
sebon,1
areli,3
jemna,12
jesua,30
jesui,5
beria,12
serax,7
berio,3
eriov,3
riovi,7
elxie,4
lxiel,4
ʃestn,28
estna,31
stnat,26
bexer,6
azbel,4
naman,19
mufim,1
xuppi,3
uppim,6
danuf,4
xusim,4
jazie,1
aziel,10
jezer,29
poʃlo,5
doɡes,4
oɡese,2
zapra,15
aprah,14
dosve,6
osveh,6
vijel,11
najeh,8
ajeho,10
ojedu,1
estuj,60
stuji,20
iraji,76
prihn,3
rihna,3
ʒivil,15
xvile,22
ottso,190
ttsov,166
tsove,204
mrsko,25
rskos,23
skosc,61
stire,31
obnim,3
etʃim,20
pastv,40
astvi,25
osime,15
nexaɟ,4
epʃim,6
srozu,54
ozumi,63
zumiʃ,8
rosʃa,3
osʃaf,3
sʃafɲ,1
ʃafɲi,1
noviʃ,9
addob,1
ddobi,2
pozdr,90
ozdra,90
kolik,48
nemno,15
emnoz,4
mnozi,138
nedoʃ,4
edoʃl,3
doʃli,12
ehnav,6
ornem,3
rames,5
amess,5
messe,5
esses,6
roval,53
xlebe,27
lebem,23
doneɪ,5
oneɪm,2
enʃix,8
thlad,1
zapot,5
apotr,7
mrici,40
zakoɲ,126
akoɲe,57
astad,4
zaosl,1
prexo,1
rexov,1
exova,12
tajic,5
retpa,6
etpan,5
tpane,6
ɟeɟin,4
zaxle,5
axleb,7
emena,10
nespu,12
espus,12
spust,42
pustl,21
ustla,6
preve,30
reved,12
evedl,12
djedn,19
dodru,12
kɲeʃs,69
ɲeʃsk,43
eʃski,26
ʃskix,13
nekoʊ,3
ekoʊp,3
kɲeʒi,378
uloʒe,54
oʒeno,28
ʒenix,15
osive,1
siveɪ,5
iveɪt,68
eɪteʃ,30
uroɟi,3
avite,39
emenu,4
domix,66
ɟitka,7
itkam,8
ivoti,2
eznem,2
zneme,2
eʃske,15
volaf,31
nepox,18
epoxo,3
xovav,79
ovave,17
vaveɪ,17
spaci,15
xovaʃ,7
hrobj,28
robje,34
hlava,57
lavam,8
nemot,136
emots,139
motse,92
otsen,92
anase,19
raima,19
ilɲif,4
naloʃ,31
aloʃt,27
loʃts,36
oʃtsi,24
kazav,10
loɟim,4
zaɟeɟ,19
aɟeɟi,20
assez,5
pocex,16
ocext,8
loɟiʃ,6
novaɲ,26
riveɟ,9
rosta,62
objim,6
bjima,6
nemis,3
emisl,6
slilc,1
klina,34
tranu,28
levoʊ,9
ssesa,8
raimo,49
aimov,50
imovu,8
levit,311
evits,54
sseso,86
sesov,86
esovu,10
nasxv,4
asxva,4
prelo,2
reloʒ,1
eloʒi,1
ɟitek,11
lovoʊ,26
nerad,15
prene,54
renes,49
enesl,30
imovi,53
loʒiʃ,42
takec,17
poros,8
esovi,43
umira,34
miram,8
iʃcem,12
seɪɟe,4
otomɲ,12
tomɲi,15
omɲiɣ,4
osliʃ,18
raele,331
viviʃ,119
iviʃe,64
viʃen,76
iʃeno,20
ʃenoz,2
enozd,4
dusto,49
ustoj,49
stoje,29
tojen,3
ojens,20
jenst,3
ʃenos,11
enost,31
prutt,11
rutts,11
uttse,50
zbjeh,30
bjehn,25
jehne,4
ehneʃ,10
naluʒ,10
aluʒe,4
poste,25
ostel,8
stele,2
zmize,6
mizel,6
izelo,2
viʃeɲ,18
iʃeɲi,81
trojo,3
rojov,3
ojove,5
pribi,229
ribit,220
ibitt,16
bitts,18
ttsix,76
dotaj,1
otajn,1
tajne,19
nefxa,27
efxaz,27
xazeɪ,36
eprip,18
ipoju,8
pojuj,17
slavo,69
livos,314
ivosc,210
zbili,38
svevo,3
vevol,3
evolɲ,3
volɲe,30
vivra,30
ivrac,12
ivost,176
neʊst,22
eʊstu,4
ʊstup,4
stupn,2
tupna,1
zatvr,50
atvrɟ,30
rɟili,11
ɟelim,2
tilim,20
laɲec,51
aɲeci,56
lvitʃ,28
vitʃe,36
oʊpeʒ,97
ʊpeʒe,33
sxili,5
lvits,5
odjat,23
djata,9
berla,8
odjud,2
djudi,2
davat,17
avate,37
akona,185
odnoh,15
uvaʒe,3
rnemu,8
slatk,37
latko,28
praci,1
venem,6
erveɲ,3
rveɲe,1
veɲej,3
eɲejʃ,8
nadvi,5
advin,1
dvino,1
bjele,11
jeleɪ,3
eleɪʃ,5
leɪʃi,50
eɪʃix,2
nadml,3
admle,1
dmlek,2
mleko,8
napri,6
apris,19
rista,267
leʒit,29
eʒits,30
ʒitsi,48
breme,43
remen,46
emeni,5
skoʃn,26
koʃna,5
sehne,3
noʃeɲ,9
oʃeɲi,10
lskix,318
rohat,2
stesk,63
teski,30
ʃcipa,5
cipaj,1
ipaje,1
kopit,21
opita,15
spadl,30
jezde,2
ezdet,2
zdets,2
spase,215
paseɲ,183
aseɲi,183
ʃekav,115
ekava,108
kavam,19
svice,14
vicez,32
icezi,26
utʃni,12
vipuʃ,2
ipuʃc,3
avaje,54
vimlu,39
imluv,52
luvno,27
uvnos,23
vnosc,185
stoʊt,6
toʊts,9
adzet,1
stril,17
rilel,7
ileli,6
trelt,14
relts,14
eltsi,9
ssili,24
silil,27
otsne,54
tsneh,32
raelu,7
otsil,3
tsiln,2
spoma,14
pomah,56
omaha,55
naɲim,15
hlubo,54
lubok,50
uboko,28
pretk,101
kontʃ,114
ontʃi,98
ntʃin,98
ʃinam,7
pahrp,72
ahrpk,60
hrpku,37
etʃni,112
tʃniɣ,6
efovo,3
fovoʊ,1
nazar,57
azare,70
zareɪ,17
areɪs,18
veelk,5
eelka,5
koris,56
orisc,49
risci,54
poroʊ,19
oroʊt,11
roʊtʃ,11
ʊtʃej,2
oveɪt,8
polem,8
odefr,2
defro,2
ʊpeno,2
ikazo,9
kazov,37
zovac,29
libaj,2
ibaje,3
lekar,25
ekaru,5
karum,1
vonim,16
onimi,15
lɲilo,32
iplɲu,4
plɲuj,21
lɲuji,12
mazaɲ,35
ozefu,11
zefuv,7
exali,17
vozov,23
ozove,19
jestt,56
estts,52
sttsi,24
ibrod,3
brodu,6
ilili,34
kvile,40
vileɲ,39
leɲim,54
alost,22
lostn,14
ostni,11
stnim,7
poott,3
ootts,8
ceʃki,10
onesʃ,1
nesʃe,6
rxova,6
ovace,9
ahraɟ,35
hraɟi,28
retsm,2
etsmr,2
tsmrc,12
tscil,17
ospla,2
splak,2
patʃe,7
sklad,100
viɟit,41
iɟite,36
priʒi,14
riʒiv,14
iʒivo,14
dotre,16
otrec,28
maxir,23
axira,4
esova,56
tuɟiʒ,13
inest,20
esteʃ,9
otsut,15
mazan,56
dotru,8
otruh,9
truhl,206
ruhli,28
noʒil,39
rosho,39
oshoj,32
shojɲ,31
hojɲo,3
ojɲov,3
jɲova,3
nezna,130
eznal,36
adnas,1
ʃineɪ,5
ineɪm,1
erozm,16
valka,28
telum,80
ebojo,3
ojova,144
joval,110
neviʃ,34
eviʃe,10
ovili,34
vibir,9
ibira,7
biral,32
irali,38
kladu,69
fiton,1
rozma,22
ozmah,19
zmaha,18
elske,505
klivo,17
drobo,8
robov,20
eʃkoʊ,11
rivoɟ,67
ivoɟi,92
robot,22
obota,20
botam,5
otami,7
eʃkim,2
ʃkimi,1
hliɲe,20
sihla,2
ihlax,2
ijake,56
jakem,13
otreb,108
trebu,33
ʒival,28
aleʒi,49
leʒic,10
eʒice,9
bezli,11
ezlit,11
zlito,11
litos,48
itosc,52
tosci,113
babam,2
ɪskim,54
jedna,150
loʊla,6
