r-gram,Counts
ntɛs,1
atɪz,41
zβɛt,20
βɛts,24
ɪjaa,2
jaab,14
aabr,2
sijt,4
jtas,4
mont,2
onta,5
osɛs,19
strɪ,30
ɪmiʒ,28
ʒnam,18
iʎaʃ,3
ʎaʃs,2
aʃsɛ,7
sɛβn,3
hoip,48
znɪl,4
lɪsn,32
ɪsnɪ,9
snɪm,15
xnɛj,3
nɛjɛ,28
ɛjɛp,3
roɡb,4
oɡbɛ,4
ɡbɛs,5
itaβ,11
jdom,11
mift,8
sjii,40
tamm,11
ammn,4
mmno,11
hɪxt,6
xtʃu,6
rɛzn,35
ɛznɛ,38
znɛd,3
βirz,10
irzd,16
suir,2
uiro,11
ʃɛdβ,29
ɛdβɪ,15
dβɪr,26
roβl,7
oβla,27
nɪkp,14
ɪkpo,5
kpot,18
ʃuft,5
uftʃ,17
proi,8
rois,7
usai,21
sair,1
luhz,8
uhzβ,10
hzβo,11
ixsɛ,4
xsɛj,2
sɛjo,23
tɛʎβ,3
ɛʎβi,3
aβzm,8
βzmɛ,9
zmɛr,53
dβɪx,75
βɪxt,15
tojt,10
ojtʃ,11
ɛsad,3
sadj,3
oboi,1
rotp,13
otpi,4
pijm,11
ijma,19
maβb,9
aβbu,10
βbuβ,11
uβjo,14
azβj,8
oifk,4
ifkɪ,7
uβut,3
βutɛ,12
uzai,1
zair,4
ɪjad,13
aduʒ,5
duʒi,5
nkub,6
kubr,2
ubra,10
lɪpa,34
ɪpab,4
pabo,2
omuɪ,4
muɪo,1
uɪoa,2
nnɛh,9
bima,5
jiix,6
iixo,4
trat,29
ɪtao,2
taop,2
aopa,1
suβa,12
ubom,10
omal,38
okau,1
kaud,2
audɛ,1
udɛɲ,12
dɛɲʒ,4
ɛɲʒɛ,4
ɲʒɛr,1
ʒɛro,15
ɪnir,2
niro,2
doβɪ,59
oβɪɣ,4
ɣdot,4
ʃkai,1
kair,4
adβn,1
dβna,1
tant,3
ants,29
sjuβ,20
alap,9
lapɛ,9
mɪjd,14
jdoh,6
ɪlai,9
lair,5
βiza,19
zasɛ,20
asɛo,2
sɛob,7
ɛobi,9
inkʎ,2
nkʎa,2
ʎanu,38
ʃɪsʃ,19
onaʒ,11
aʒna,4
ʒnap,14
ɛdna,24
dnaf,5
idma,8
dmat,1
ɛrid,2
dajm,12
aʒɛt,58
ʒɛtu,1
ɛtut,3
tnab,2
nabʎ,4
abʎu,5
bʎud,14
djih,4
oβuɪ,1
βuɪo,1
ɛʎai,8
ʎaiz,5
aiza,11
zasu,8
asum,18
sumi,3
umiβ,16
odod,13
dodn,13
dnaɡ,1
ɡzad,3
dʎak,7
ʎakʎ,2
akʎa,9
kʎat,24
atbɪ,7
tbɪj,2
bɪjz,10
jzad,6
dʎat,22
ɪdil,31
ilɪz,9
lomz,7
omzβ,23
mzβɛ,9
jiβd,16
iβda,8
βdat,7
ɪipo,52
lafʃ,49
tjaβ,19
βujo,19
jdan,24
anod,8
nodj,5
naʒβ,4
aʒβi,5
ʒβid,12
slam,2
ɛriz,8
ʃlɪu,9
oiβz,6
zjal,21
lɪtj,10
lojp,7
jpox,1
lɪis,20
usap,19
popl,17
oplɪ,20
ɪβzβ,7
βnom,11
mupu,6
ɪɲus,3
ɲusa,1
usam,17
modɪ,12
ɪnip,2
nipo,4
tpiɪ,1
ɪʃof,1
ofsʎ,3
fsʎi,4
ɪmpi,8
mpiʃ,3
piʃk,3
iʃkɪ,3
ʃkɪs,1
kɪsh,1
βiβɪ,13
spob,15
ʃɪβb,12
ɪβba,3
βbah,14
dujʒ,3
ujʒa,2
mɪjs,8
ɪjst,15
ɪβnɛ,47
βnɛd,15
ʒɪxj,1
ɪxji,1
xjaɡ,13
ʃɪtu,6
ɪtut,15
tutp,5
utpu,1
ɪɲai,1
ɲait,4
aitʃ,9
itʃa,28
asuʒ,2
suʒɛ,3
uʒɛm,2
ʒɛmɪ,6
ɛmɪn,8
mɪnu,21
nuββ,5
ββid,15
idoʃ,4
doʃl,3
oʃlɪ,2
ʃlɪn,20
dnɛx,2
xaji,22
idɛf,1
fsɛl,24
ɛlat,3
anak,12
upɪt,16
pɪtx,1
ɪtxa,1
txar,1
ʃiso,1
isob,12
jimn,36
imnɛ,24
baji,2
mijt,16
jtɪd,21
tɪda,10
βɪji,26
ɪjim,60
imji,10
tɪβo,32
ʃkaʒ,21
ɛmaj,124
ɛmot,48
motu,5
kɪpj,1
ɪpja,10
jatx,10
atxl,5
jibi,18
ibif,9
bift,7
ftad,10
ɪbiβ,2
ixsj,1
xsju,2
udɪi,7
dɪiz,6
ɪizβ,12
βnar,18
idat,20
atra,8
traβ,19
raβi,12
aβii,5
βiiβ,11
iiβz,6
ʃɪpj,3
ɪbij,2
bijp,3
jpoh,19
anuf,25
βɪβi,39
ɪβil,2
βafx,2
ibɪu,1
bɪut,1
amau,1
maut,3
ɪkɪʎ,1
kɪʎu,6
miji,14
ijil,12
nɪβɛ,7
pona,13
naji,23
ɪsʲin,6
sʲina,6
azbɪ,12
ɪral,23
ɪokr,6
okru,11
kruʃ,7
ruʃɪ,8
uʃɪn,6
ʃɪnʃ,3
ɪnʃt,14
pozo,1
ozos,6
aβal,38
lɪsd,34
ɪsdβ,2
sdβa,7
βnɪx,38
xkoʃ,3
koʃi,18
oʃiβ,10
iβat,11
ojil,28
ilɪb,13
ɪbul,66
ulot,24
lotɪ,21
ʃisp,11
ispj,3
spja,28
kaop,3
aopr,7
opri,13
prid,2
ridʒ,5
idʒʒ,4
dʒʒi,2
ʒʒin,8
inok,17
ktad,3
tadi,3
adit,7
ditɛ,23
rɪmu,15
ɪmus,35
musɪ,55
usɪβ,5
sɪβz,5
azis,4
zisu,28
usut,16
sutʃ,19
xuβi,11
ɛnip,2
nipl,1
iplɪ,2
ɛdnɛ,9
bikp,4
kpok,4
kɪβi,26
inot,17
notp,2
tɪtn,4
tnar,10
orus,10
moto,10
jumo,28
umol,19
ɪsʲij,5
sʲija,8
ʃirb,3
irbu,3
rbuf,4
dɪnt,28
βɛnʒ,2
ɛnʒɛ,8
nʒɛb,6
ʒɛbu,26
ɛbuβ,47
buβu,34
uβuʒ,2
βuʒɛ,5
uʒɛs,6
ʒɛsɛ,10
ɛsɛr,21
sɛrɛ,49
rɛdm,11
ɛdmo,2
dmor,10
jaib,13
aibɪ,1
ibɪl,3
ɪʎam,10
ʎamɪ,22
tɛrb,2
ɛrbu,2
βnɪj,21
ɛdβɛ,23
ɛrtu,3
rtuʃ,1
tuʃs,1
uʃst,1
ʃsto,7
roʒu,8
oʒun,5
ʒuno,1
unot,11
xisu,21
usid,7
sidu,6
idut,27
ɪpom,22
ɪkɪʃ,18
inid,2
nidɛ,2
idɛp,1
ɛpom,31
rjus,2
oʒɪl,41
lɪsk,37
ʃosɛ,83
mara,18
araj,16
rajk,4
ajkr,1
jkrɪ,8
rɛʎa,1
ʎaku,2
akui,1
kuis,3
zʒɛz,6
ʒɛza,21
ɛzah,10
zaho,17
rɪβz,5
razd,9
nɪxh,20
ɪxhl,9
kojt,1
ojtɛ,4
jasɛ,39
asɛj,29
ɛjan,15
anɛʎ,4
ɛspɛ,18
spɛt,18
ɛtrʒ,17
trʒɛ,17
rʒɛo,4
ɪsɛt,5
sɛtɪ,8
ɛtɪz,3
ɛdɪm,4
ɪtot,10
poβo,17
ʃɛid,2
ɛidɪ,4
idɪi,2
dɪiβ,8
ɪiβɪ,23
fpɛt,24
ɛtri,21
tris,12
rist,23
βnaj,11
najp,19
djiʃ,12
bijt,6
ɪdoi,9
dois,25
usat,9
atab,18
ʃɪsɪ,5
ɪsɪʎ,4
ɪʎnɪ,24
nɪjβ,48
tɛrz,3
ɛrzʎ,1
rzʎa,1
akaf,14
kafsʲ,2
fsʲip,3
tʃaf,55
ʃafʃ,27
utɪk,9
tɪkr,3
ɪkrɪ,8
ʃafh,8
fhoβ,14
sɪmɛ,25
nɛis,13
jahz,2
ahza,2
hzar,1
razr,6
azru,7
zruk,12
ukuf,2
kufx,1
ufxo,4
fxop,6
opɪβ,12
ɛhom,13
ofsu,5
mnɪf,2
sjaɛ,8
jaɛs,4
aɛsɪ,1
ɛsɪi,29
sɪij,2
ʃlɪβ,47
βɛnu,2
ɛnut,9
utɪɣ,1
tɪɣβ,7
ɪɣβi,16
ɣβit,12
tɛra,6
ɛrat,1
atiʃ,12
ulɪf,19
lɪft,25
ʒɪjs,5
sɪnj,12
ɪnjɛ,8
njɛs,6
sɪip,4
ipop,37
plɪf,10
lɪfʃ,30
rɪbu,38
ulɪβ,49
nɪβz,6
mʎuh,4
ʎuhɛ,2
uhɛn,2
hɛnɪ,3
nɪsa,4
ɪsar,5
sarɛ,31
ɛtsk,20
tsku,9
kuid,1
uido,10
idoz,7
dozn,12
znaf,40
nafʃ,23
tamɛ,5
amɛʃ,5
mɛʃɲ,3
ɛʃɲi,4
ʃɲiʎ,2
ɲiʎu,7
slal,28
lalɪ,51
ijti,5
jtij,3
tijo,5
ijok,5
joko,6
sixn,6
ʒɪxi,10
xibl,4
opti,3
ptiʎ,4
knut,7
jimd,31
imdo,13
hojs,19
ojsk,6
skiʎ,62
kiʎk,71
ʎkɪj,18
ɪjiɣ,22
iɣdo,15
doto,16
otor,78
orku,3
rkuβ,9
alosʲ,16
losʲo,7
osʲod,7
sʲodu,1
duʒu,6
uʒuβ,4
ʃlɪd,21
sapɪ,1
ɪkɪt,33
jizj,2
ɪmuk,6
ɪkɪp,13
tupa,23
upaj,17
paju,11
utpɛ,7
ɛrɛk,19
rɛka,27
ɛkas,3
kass,4
rʃɪɣ,2
ɣbon,3
nɛmɪ,9
ɛmɪj,6
jutr,9
utru,4
truɡ,1
ruɡz,3
uɡzβ,3
ɡzβo,7
akji,7
kjid,1
jidj,21
idja,35
atxa,3
txaɛ,3
ibɛβ,1
ɛβin,81
hoʃs,3
oʃsɛ,8
ʃsɛj,4
sɛjβ,3
ɛjβɪ,12
jβɪp,7
βɪpɛ,6
ɛzap,25
βidb,92
idbo,85
boʒu,45
oʒur,7
ʒura,5
adɪp,8
dɪpɛ,7
azuβ,28
zuβa,28
bohb,22
ohbo,12
hboz,1
dafh,6
afhl,13
fhla,20
oβaʒ,32
ʒajb,6
ajba,10
tkad,10
hojm,12
tiri,4
irix,1
rixt,4
xtol,3
olaj,4
ajɛb,38
jɛba,5
tirn,2
irnɛ,16
rnɛx,5
ajum,9
jumr,3
umrɛ,9
mrɛs,2
rɛsm,3
ɛsmɛ,14
ɛrtj,24
rtju,12
tjuβ,12
uβɪʃ,5
βɪʃk,3
ɛtɛx,7
aʒɛb,5
tkoβ,16
βiab,7
iabo,15
ɛris,4
risɛ,2
isɛd,3
ɛdar,9
darb,5
arbo,10
rboʒ,6
ɪmbɪ,4
mbɪt,4
tɪzm,6
ɪzmɛ,11
zmɛn,7
stuβ,12
tojm,14
ojmo,6
jmoʒ,4
hoab,20
ɛrɪz,9
rɪzβ,18
jiiz,23
iizɲ,2
zɲiβ,3
ɲiβɛ,6
ɪβɪz,8
βɪza,21
irɪd,5
rɪdo,5
brɛp,10
rɛpr,10
rori,4
orik,8
rikp,2
asis,12
sisa,2
aija,23
rɪbl,5
ɪʒuj,12
nɛhu,1
ɛhub,1
huba,2
ubam,4
bamɪ,8
ɪjus,21
tamɪ,35
mɪmɛ,6
nɛʃa,5
ɛʃan,6
ʃanu,17
nujɛ,38
jɛsɛ,12
ɛʒji,19
ʒjiɣ,2
ɣdal,4
ɛkoβ,16
ɛtam,13
marn,32
arno,20
rnoβ,5
kloɲ,9
loɲa,12
oɲaj,6
ɛɲin,18
ɲina,31
nauɡ,3
auɡz,2
uɡza,2
ɡzap,2
ɛjtʃ,13
fʃɪʎ,3
ʃɪʎu,13
dɛjr,4
ɛjrɛ,2
nɪxs,33
ɪxsl,15
xslu,11
ʃofx,17
ofxo,11
ɪtβu,2
tazɡ,2
azɡβ,2
zɡβɛ,17
ɡβɛr,24
rnɪt,15
ɪttʃ,26
ikaa,8
kaaʃ,1
aaʃt,6
izus,16
ustt,2
sttɛ,5
ttɛz,2
tɛzɡ,1
ɛzɡβ,5
odiu,5
diut,3
kɪrɛ,5
ɪrɛk,1
rɛkl,11
ɛklɪ,15
klɪd,3
ʃɪzn,31
jɛʃʃ,17
ʃofa,1
ʃɪsl,49
sβin,13
tʃɛu,12
ʃɛus,4
ɛusj,9
akar,6
karo,7
oslɪ,7
slɪn,5
sadʒ,4
adʒu,9
βaβo,5
aβot,12
βotɛ,4
ɛtsm,22
tsmi,14
mijn,11
ɪjβɪ,22
jβɪk,6
orɛn,25
rɛnɪ,7
ββaʒ,45
ʒajt,12
odɪr,21
dɪri,3
ɪriβ,5
nɪsl,3
ipis,26
pisl,96
islj,9
pɪxa,2
ɪxak,2
xako,7
pɪjβ,3
ɪjβɛ,11
jβɛd,4
dɛsl,9
hoob,12
obɪd,10
bɪdβ,6
dβaf,4
βafp,28
afpa,17
dutʲu,12
utʲuj,3
tʲuja,1
ujam,2
amuo,1
muoz,3
uozβ,5
jaʃp,16
aʃpɛ,7
ʃpɛt,18
trik,6
amsj,1
msju,1
sjup,15
jupr,71
tisu,5
jβɪʃ,3
ʃɛbɛ,1
bɛzr,4
zumu,14
umut,3
ilɪʃ,10
jdɛβ,15
dɛβʒ,4
ɛβʒɪ,7
βʒɪβ,9
ʒɪβi,20
βiti,16
itiz,3
tizβ,5
βɛrh,1
ɛrha,4
rhaj,1
hajɛ,23
βotx,2
otxi,2
txid,2
katɛ,2
atɛʃ,15
zdbɛ,1
dbɛr,3
jass,4
assɛ,10
ssɛr,16
aiβo,5
onoz,8
nozɡ,2
ozɡβ,4
abos,26
boss,2
ossɛ,12
bɛru,11
ɛrut,10
jalɛ,3
alɛd,1
lɛda,7
ɛdat,11
tʃid,15
ʃidu,6
mkɪd,1
kɪdu,5
duʃo,7
uʃoh,7
ʃohu,7
hubz,2
ubzd,3
bzdβ,7
dβap,9
βapɛ,4
ʎupk,4
upkɪ,4
pkɪb,2
kɪbd,1
ɪbdu,2
bdut,1
dutk,2
utkr,2
tkra,1
iʃkr,2
ʃkrɪ,8
ɪβɛs,32
βɛsβ,6
nɲɛx,8
ɲɛxu,1
ɛxul,5
ulao,5
laot,6
ʃozɡ,1
kaaj,2
aaji,1
omɪf,16
mɪfʃ,12
ʃɪru,18
ruks,3
uksɛ,1
ksɛn,3
sɛnɛ,28
nɛzɡ,3
ikaβ,8
aipɛ,5
βutɪ,2
tɪrs,5
ɪrsk,7
skit,6
kita,4
itaf,8
afsɪ,20
fsɪd,7
dons,6
onsk,14
nski,14
skis,6
kist,14
ɪsɛʒ,2
sɛʒi,4
nkak,2
aank,1
anka,7
nkap,2
tɪxh,1
ɪxhr,5
nɪtsʲ,2
ɪtsʲi,4
tsʲik,2
sʲikr,1
ʃala,11
alad,10
adon,22
lujm,7
ujmɛ,11
dɪsɪ,8
diβd,5
iβdo,30
βdot,3
kobi,5
snuj,3
nʒɛn,5
ijɛn,5
oβai,10
βaip,8
ibok,16
bokr,2
okrɪ,24
ʃɪtz,3
ɪtza,9
tzan,3
zana,41
slan,37
lano,12
nomɛ,18
nɛti,44
ʎkɪd,15
kɪdo,40
naʃp,3
aʃpr,16
ʃprɪ,39
nɪla,12
lasj,14
asjo,1
omoʒ,33
moʒɪ,4
ʒɪmɛ,5
ɪmɛɲ,17
tɪβd,8
ɪβdj,1
tɛjx,3
ɛjxa,3
jxaɛ,5
ibɛi,4
bɛik,1
ɛikɪ,3
ikɪn,15
amaβ,25
ʒɛta,14
dɪti,3
ɪtiʎ,31
kɪʒi,8
ɪʒis,19
bakɪ,3
ɪjid,18
atkr,2
krɪʃ,7
rɪʃk,3
ɪʃkɪ,2
ʃkɪʃ,2
ʃopa,7
utʲis,10
tʲiss,4
isst,14
olaf,15
lafh,6
dioz,3
onɛj,45
iʒin,29
nkoβ,2
koβɛ,3
aɡba,10
ɡbaʒ,2
jɛʃi,14
ɛʃio,1
ʃiod,2
adot,18
ʃkaj,5
kaji,9
ijis,41
suip,1
uipɛ,3
ʎapr,14
oβbl,4
βblɪ,7
blɪz,41
lɪzk,30
ɪzko,23
zkod,2
rjah,4
skoh,49
hojz,17
ojzi,2
jzij,6
usif,2
sift,7
atoʎ,5
dɛjm,4
ɛjma,2
ɪsso,16
ssob,25
ukrɪ,3
rɪβɪ,18
βɪxs,14
xslj,4
pɪxɲ,1
ɪxɲi,6
xɲim,1
imɪx,3
mɪxk,1
ɪxka,11
xkal,2
kalj,6
alji,30
jiki,3
ikib,2
kiba,3
skoɪ,1
koɪn,1
nʃɪx,31
ajkl,2
jkla,3
klal,8
ixun,4
xuno,1
unoh,10
ohaɣ,4
haɣβ,1
aɣβi,4
ɣβis,2
usaj,19
sajs,2
dɛdɪ,1
lɪsb,24
ʃonj,11
imih,2
tkal,2
jikɪ,4
ikɪz,5
kɪzd,2
ɪzdo,7
βikr,10
atʲas,1
tʲasl,2
aslj,50
atʲip,5
tʲipr,4
ohai,37
haiz,2
aizr,11
tʃɛʒ,87
ʃɛʒa,4
ɛʒaʎ,2
ʒaʎm,2
aʎmɛ,2
njiʎ,6
boβʒ,7
βʒɛβ,13
nɪtr,2
jutz,16
utzo,6
tzom,5
jujn,3
ujnɛ,10
ɪanɛ,13
xhol,5
nɪxʃ,30
poml,2
omlj,4
ilɪn,17
ozii,1
ziik,1
omuu,35
muut,16
uutʃ,27
dɛʒn,2
amuz,3
muzj,8
stiʎ,41
ʎkɪx,11
kɪxl,4
ɪxlj,11
ibaf,1
bafp,3
afpu,4
ɪɲiʃ,6
bnah,3
kɪna,41
duir,4
uirɛ,13
suss,22
ussk,4
sski,1
ibiβ,9
biβm,3
iβma,16
βmaj,8
ɛβɪβ,5
βɪβo,16
ʒutʲɛ,4
utʲɛs,5
tʲɛsj,7
iɛmt,8
akiʎ,4
iʎka,10
ʎkar,1
arɪb,6
boki,1
okiz,2
kizβ,4
ljii,29
ʃɪsi,7
ɪsim,3
simx,2
imxl,2
ftar,5
tarɪ,11
ɪbuo,1
buod,2
uodd,7
daβɣ,2
aβɣβ,3
βɣβa,7
ɣβal,88
βalu,25
alul,2
lula,2
ulam,6
maβi,17
aβaβ,27
imau,1
oβii,43
βiij,2
iiji,2
tank,7
anki,2
nkiβ,8
kiβl,3
iβla,26
βlam,7
hoɛs,6
iɛmp,6
ɛmpo,18
mpoβ,12
lotʃ,21
tɪrɪ,26
ɪrɪt,15
ʃitʃ,6
duβi,12
ɪbuβ,26
uβuh,4
βuhr,6
tsim,9
sima,26
imah,3
mahd,13
ahda,14
hdal,12
dals,1
alsk,1
lski,12
skip,11
akoʃ,61
koʃf,1
oʃfa,1
ʃfar,3
tasa,21
ijsp,8
jspo,22
ɛhoʃ,23
ppok,8
imoz,2
mozn,12
akuz,8
kuzn,2
uznɛ,5
ɛbaβ,14
ɛβɛt,4
ʃirβ,1
irβɪ,2
rβɪh,1
βɪho,8
rɪtɛ,13
tɛpo,22
hoda,154
ʃɛrβ,13
rβon,8
βonj,2
ɛboa,2
boaβ,3
βran,14
rant,12
tsisʲ,2
sisʲo,2
isʲoh,14
dɲin,6
pohi,2
hidb,1
dbon,1
ɛtax,5
taxm,2
axma,17
xmar,30
irɪl,7
baβm,3
aβmi,8
βmij,7
atɪa,25
ɪaoz,1
aktʃ,24
ktʃa,7
asun,13
sunɛ,9
ɛtɛk,17
tɛko,20
dlol,1
lolu,1
oluk,2
bnɛo,9
nɛoz,6
kaβa,6
aβao,6
βaoz,1
muxɪ,5
bati,3
kaip,4
ixpi,14
xpij,12
ʃoβt,3
oβta,1
βtau,1
taut,6
jbiɡ,2
biɡz,3
iɡza,3
ɡzab,2
tɪxl,6
ibai,2
bais,3
xhlɛ,1
itʲos,5
tɛsɡ,3
ɛsɡβ,3
sɡβa,5
asuf,14
sufa,4
ufar,8
sɛjs,29
otas,13
kɛjs,5
nɪʒm,6
ɪʒmi,4
ʒmir,3
irku,13
lɪso,9
bika,6
ɪsɛʃ,4
nɛβz,12
ɛβzj,8
ɪmɪx,12
ibap,4
bapo,9
rihʃ,7
hʃɪʃ,3
ʃsɛi,4
oβɪm,41
βɪmi,11
rkuj,5
kujɛ,46
irɪʃ,15
ʃoxl,5
oxlj,8
iban,7
nɛpa,10
ɛpam,8
pamj,15
tɛpj,1
ɛpja,12
tɪxʎ,4
ɪxʎi,7
xʎib,16
ʎibi,6
bifp,3
ifpj,3
fpja,10
pjatʲ,5
tʲomt,2
omtɪ,11
mtɪs,8
ʃami,2
misk,5
iski,11
ʎkɪk,7
kɪko,13
ɪkoʃ,4
ʃiβn,7
lɪan,12
isɛm,6
sɛmɪ,29
ɛmɪx,2
otɪrʲ,11
tɪrʲo,11
ɪrʲom,1
rʲomt,1
ɪjak,140
roxa,1
oxaɛ,4
ibɛj,4
zaββ,17
ββam,61
amos,10
most,15
ɛhat,5
tɪsɡ,2
ɪsɡβ,2
odiz,18
dizr,5
onɛk,15
zaβo,7
aβos,23
βost,31
asux,4
suxl,1
uxlj,2
jibn,2
bnoh,9
anau,14
aukɪ,16
ukɪf,2
kɪfa,6
ɪfar,13
skoj,34
nɪkɛ,2
ɪkɛs,9
kɛsa,49
jifɪ,3
ifɪl,4
itop,5
topɪ,9
taβu,3
ʃɪza,32
jutʎ,2
udɛm,17
dɛmɛ,8
lɪod,50
ɪodɲ,5
dɲiz,4
ɲiza,13
ɛʎad,4
ʎadr,2
ruhi,21
uhiz,4
hiza,7
izai,4
zail,1
ailɪ,4
ɪjuɪ,1
juɪn,3
ɪnʃi,60
nʃiʒ,9
ʃiʒz,2
iʒza,3
ʒzaj,2
zajɛ,4
juab,9
ɣβɪʒ,2
βɪʒj,4
jakk,20
akka,5
ojao,4
ssɪm,6
onpɛ,13
npɛt,14
ɛtrk,4
trka,3
rkaʒ,4
ʒɛtɪ,8
ɛtɪj,4
tɪjɛ,31
ɪjɛs,33
ɛsɪx,8
sɪxr,8
ɪxrɪ,46
toss,20
nboh,20
ohaʒ,16
haʒɪ,14
aʒɪβ,31
ʒɪβo,51
oioz,2
ʒɛnj,15
ɛnjɛ,4
sɪsɪ,7
monɛ,19
nujo,5
ujon,1
nɪnb,1
nbot,6
otil,42
lojk,1
ojkr,2
jkro,3
roβn,4
βnɛβ,15
rɪla,12
ɪlat,51
lato,18
obisʲ,2
bisʲo,3
hoao,2
oaot,1
ʒuʒi,2
uʒij,5
ʒija,8
otɪj,16
ɛsɪp,16
sɪpɛ,5
trin,15
rina,9
inasʲ,1
nasʲo,3
asʲom,1
izbu,10
uduj,41
utsɛ,44
rɡβu,45
ɡβum,1
βumo,5
uiβo,5
iβor,7
rota,25
apɛk,4
kɛʎɲ,1
ɛʎɲi,2
ʎɲin,6
jiid,21
iida,7
idam,10
damj,10
bikʎ,1
ikʎu,1
kʎut,5
hojʃ,4
ʒɛʃn,3
ɛʃna,8
ʃnaz,3
mʎib,3
ʎibu,4
dɛzβ,9
ɛzβj,5
biaʃ,2
udɛr,14
dɛro,11
odin,14
dina,15
alɪɲ,4
lɪɲi,10
inis,6
nisu,5
susx,45
usxr,37
sxrɪ,52
tɪut,15
usɪtʲ,1
ɪtʲij,3
tʲijt,1
jtɪβ,23
ɪmib,13
miba,8
tɛrp,115
ɛrpi,79
rpit,19
pitɪ,17
itɪo,7
xtaa,3
taar,11
aarx,18
tapɪ,21
iβib,16
βibu,21
ibut,8
tɪβb,11
ɪβbɪ,21
βbɪt,33
tɪmi,48
tɪtr,6
ɪtrɛ,9
trɛtʲ,18
rɛtʲo,18
ɛtʲoh,17
tʲoho,18
ɲaiβ,4
aiβz,3
ɛtrp,7
trpo,4
rpot,4
ɪpoʒ,4
oʒaʎ,1
ʒaʎs,1
aʎsj,1
ʎsja,1
ɛbɛh,11
bɛho,8
ajsɛ,7
jsɛn,3
ɛobɛ,7
obɛr,35
bɛrn,23
fsʲir,1
sʲirɛ,1
ɛtra,32
trah,1
rahɛ,2
ahɛt,5
notɪ,6
tɪbl,13
znɪʃ,7
nɪʃm,3
ɪʃmɛ,8
ɛbon,22
nɛha,7
ɛhad,1
jɛʃp,11
robo,22
ʒɛap,4
ɛapr,3
ʃɛjt,7
jtɪs,9
xajβ,15
jβiz,2
xrɛz,4
rɛzd,11
ɛzdz,5
zdzβ,7
dzβi,14
idɛs,15
ojux,14
juxt,8
obox,11
boxo,18
ʃɛsp,3
stɪd,18
toʃp,15
oʃpo,12
ʃpoh,23
bɪtd,11
ɪtdu,9
tduʃ,12
oboz,23
sttʃ,6
oβix,4
xodʒ,32
odʒb,10
dʒbɪ,7
ʒbɪɛ,1
bɪɛs,2
ɪɛsm,1
ɛsmj,1
smja,1
naɡβ,14
ɡβɛj,2
βɛji,5
tɛuβ,3
βɛsz,4
ɛszd,1
szdo,1
uβad,2
βadu,1
uzan,5
ikuz,2
kuza,5
uzam,5
minz,1
nzad,3
jdɛb,5
dɛbo,26
ɛbos,12
ʃɪju,18
jusl,16
usla,32
aβio,5
zanh,10
lamɪ,41
mɪjt,8
astk,2
stko,18
tkoʒ,9
ʒnom,28
lamj,9
mjɛɛ,4
naɡd,10
aɡdɛ,7
ɡdɛj,6
kimi,8
imiʃ,17
miʃs,43
iʃst,3
ɪmɪt,34
mɪtu,5
tutʃ,5
onɛf,17
ɛfku,6
fkus,8
atsm,5
tsmɛ,14
rtɪa,3
tɪaʃ,7
ɪaʃp,5
kɪpo,31
atsɪ,11
hohr,9
ohrj,4
hoft,17
dβiz,4
matʃ,6
rɛsʃ,3
ɛsʃi,2
sʃis,3
stdɛ,7
tdɛɲ,4
dɛɲb,8
ɛɲbɛ,3
ɲbɛr,2
ɛrɛi,2
raja,7
ojβɛ,2
ɛdɛj,13
xnah,5
ɪsok,15
soku,4
okuo,4
kuok,3
uokr,7
okrɛ,14
krɛm,8
rɛmɛ,20
ɛmɛj,2
mɛjp,1
ɛjpɛ,9
pɛrs,9
ɛrso,2
rsob,1
sobr,2
braz,35
azɪf,3
zɪfs,3
ɪfsp,9
fspɛ,2
ɪjsj,8
alol,9
tsɛa,9
sɛao,1
ɛaod,4
dɛʒa,4
ɛʒaj,4
ʒajo,4
labi,3
bila,8
laja,17
aksβ,7
ksβi,7
tlok,1
jimm,11
immo,4
sɛjt,13
jtai,2
tail,2
ɪmoz,7
mozβ,10
trir,3
ɛdoi,4
usah,10
saho,11
ɛnam,28
amtu,3
mtud,3
udbu,4
dbut,3
obɪm,15
bɪmo,15
tutt,3
uttr,2
ttrɪ,2
namɛ,25
mɛtɪ,7
ɛtɪo,4
ɪnto,9
ntob,4
obio,11
biod,4
dɪnm,2
ɪnmo,2
nmoj,3
jsɪj,18
ɪjoβ,20
joβi,13
βiao,1
iaod,5
ɪnil,2
nilɪ,2
ɪjiʃ,11
ʃɛβi,25
nhoβ,6
snax,2
naxm,12
arao,7
raot,5
tjin,33
inɪl,4
osis,7
sisx,4
isxm,3
sxma,4
arɪh,3
rɪhl,3
ʃɪjs,13
sɪnm,12
ɪnmi,11
nmij,14
mijʎ,7
ijʎu,10
jʎub,18
ɛzat,9
sɛut,2
ɛnnk,1
nnkɪ,1
nkɪp,2
ɪpal,8
ɛmdo,5
mdoz,1
dozɛ,3
jpoʎ,5
poʎa,25
oʎak,19
ɪsβɛ,4
sβɛʎ,4
ʎmɪi,2
mɪip,21
knuβ,7
nuβj,20
uβji,3
ɛust,16
ɲtɛj,2
jnɛʎ,3
ɛsβo,1
ɪʒzɲ,1
ʒzɲa,1
zɲaf,12
ɲafʃ,48
lɪnj,12
otiʎ,16
aksx,8
ksxo,9
nɪsh,3
orɪn,13
ɪnak,20
shla,17
ɪnɛk,9
ʒitɲ,1
itɲi,3
tɲik,2
osju,4
uizj,3
aβua,2
βuaʃ,1
ɛzmɛ,7
βɪxi,33
xipɪ,3
