r-gram,Counts
nũɡʰʌ,22
ũɡʰʌɾ,26
ɡʰʌɾkʰ,1
ʌɾkʰa,2
ɾkʰal,3
kʰali,8
lisʋ,2
isʋʌ,4
sʋʌcʰ,14
ʋʌcʰcʰ,14
ʌcʰcʰʌ,2
cʰcʰʌn,2
cʰʌne,2
esuɡʰ,1
suɡʰʌ,5
uɡʰʌɖ,3
ɡʰʌɖb,1
ʌɖbə,1
ɖbən,3
ũcʰep,59
teʌʃ,11
tmaɟ,9
maɟa,2
aɟaj,7
tʌ̃wʌ,11
ʌ̃wʌdʰ,14
ʌdʰubʰ,2
dʰubʰu,1
nɖae,1
ɖaeʋ,1
aeʋa,10
asat,16
satʌ,23
atʌʃ,3
tʌʃu,3
neeb,8
aɟpe,1
ɟpel,1
əsʌm,39
sʌmʌ̃,97
eʃin,5
cʰeaʌ,5
eaʌɡ,1
ɡaʊk,6
aʊkə,3
ʊkəɾ,2
enid,17
nidʌ,18
idʌʃ,5
dʌʃa,4
ʌʃaw,1
ʃawə,3
ekəpʰ,2
kəpʰo,1
əpʰoɖ,1
pʰoɖi,2
oɖib,2
ɖibʌ,2
cʰead,10
eadu,23
aduʂ,15
uʂʈp,2
ʂʈpe,1
ʈpeɖʰ,1
inal,8
ɟeaɟ,2
eaɟe,20
lʌtp,2
ʌtpʌ,20
tpʌɳ,23
ʌɳeʋ,11
ɳeʋi,2
iɟətʰ,3
ʃeis,50
ɾiɾə,4
ɾəhʌ,25
hʌjo,2
tʰewa,46
imaʌ,8
maʌn,23
aioɡʰ,2
ioɡʰə,1
haɾu,10
aɾubʰ,5
ɾubʰa,14
hjah,19
ʌtae,21
taek,18
ʌsei,19
seis,26
ɾima,41
iota,1
ɾiɾa,14
hɟoi,26
ʌhjʌ̃,55
hjʌ̃cʰ,28
ʌ̃cʰei,4
joko,3
okoɳ,19
koɳm,3
oɳma,2
ɳmaɾ,36
aiop,8
jotə,16
otəɾ,59
ɾʌpʰʌ̃,1
ʌpʰʌ̃ɡ,1
pʰʌ̃ɡʌ,1
ɡʌri,10
ʌric,2
rici,1
icin,3
cindʰ,1
indʰi,1
ndʰin,3
dʰine,9
jũɟu,15
ũɟuo,16
uoal,1
oalo,11
aiocʰ,8
iocʰe,29
ocʰem,27
aɳeɟ,28
ɳeɟe,49
ɟewʌ,12
ewʌɾ,4
wʌɾt,8
ɾtecʰ,3
tecʰe,17
bʰaib,5
aibə,4
ibəh,25
enʌn,11
macʰe,31
ɟədɪ,8
ədɪʋ,9
isuɡʰ,10
suɡʰə,3
uɡʰəɾ,3
ɡʰəɾm,9
nakɪ,7
eɟəi,24
eʈʰoɡʰ,2
ʈʰoɡʰʌ,2
pasbʰ,2
asbʰe,2
sbʰeɡ,2
eɡatʰ,41
ɡatʰʌ,34
iteh,25
ʃjoʌ,3
eʈʰol,3
ʈʰolo,4
kokɪ,1
okɪn,4
aɾeu,3
ɾeubʰ,3
hjʌ̃i,3
sued,9
uedɾ,5
edɾu,12
dɾuʂ,20
ɾuʂʈ,26
uʂʈʌ̃,19
ʂʈʌ̃t,24
ʈʌ̃to,5
ʌ̃tod,6
todʋ,4
uteɳ,11
hjũe,22
jũek,18
ũekkʰ,5
ekkʰe,11
kkʰeɖ,9
kʰeɖu,53
eɖut,53
ɖutkʰ,1
utkʰe,1
tkʰet,1
mʌ̃wa,16
ʌ̃waʋ,7
ʈebʌ,13
aɾekʰ,48
ɾekʰe,4
ekʰeɖ,27
ɖutw,2
utwa,3
twaʋ,2
aʋʌɳ,21
eʈlʌ̃,21
ʈlʌ̃e,7
lʌ̃ek,7
ʌ̃ekb,17
kbiɾ,3
biɾə,3
iɾəs,5
stan,16
anib,28
niba,63
ibaɟ,94
ɟuep,8
uepə,5
əɖʌj,13
ɖʌjʌ̃,1
ʌjʌ̃p,6
ʃioa,6
ioaʋ,12
ekʰai,12
kʰaiɡ,4
ʌjʌ̃k,5
jʌ̃ke,20
ʌ̃keʈ,39
kbip,1
bipə,1
ipətʰ,15
tʰəɾʋ,2
ɾʋar,4
ʋari,12
ariɟ,7
riɟə,5
minp,37
inpʌ,34
npʌɾ,66
pʌɾp,100
ʌɖjʌ̃,14
ɖjʌ̃t,4
jʌ̃tj,4
ʌ̃tjʌ̃,17
tjʌ̃p,24
jʌ̃pu,3
ʌ̃puɾ,10
imaʈ,39
maʈi,9
aʈin,10
ʈinə,4
inəh,36
nəho,168
əhot,122
hoti,27
otiʌ,2
tiʌn,45
ʈinũ,4
inũu,1
nũun,2
ũunɖ,1
nɖaɳ,6
ɖaɳn,1
aɳnə,2
ɳnəh,4
hotũ,23
tʰibi,28
ibiw,1
biwə,1
iwəh,14
wəhe,29
lauɡ,1
auɡi,1
uɡin,2
ɡini,4
rjʌ̃p,1
jʌ̃pʌ,30
ʌɳsu,9
ɳsur,2
ənat,12
nata,12
apʌtʰ,19
pʌtʰi,32
ibʌdʰ,89
aɟək,42
ɟəku,4
əkum,3
kumʌ,2
umʌr,2
mʌra,2
ʌracʰ,4
racʰo,2
cʰoɖc,1
oɖci,1
ɖcim,1
cimr,1
imra,1
mrai,1
raiɡ,1
esuk,5
suka,21
ukai,8
kaiɡ,7
mʌnʌ̃,28
ʌnʌ̃m,12
nʌ̃mu,6
ʌ̃mur,6
muru,1
uruɖ,1
ruɖʌ̃,1
uɖʌ̃n,1
ɖʌ̃nə,1
ʌ̃nəh,10
ʌtʌ̃k,23
tʌ̃ke,7
aekb,9
kbik,3
bikʌ̃,4
ikʌ̃ʈ,5
ʌ̃ʈaz,1
ʈazʌ̃,1
azʌ̃kʰ,1
zʌ̃kʰɾ,2
ʌ̃kʰɾa,2
kʰɾam,2
ɖjʌ̃z,1
jʌ̃zə,1
ʌ̃zən,1
zəna,1
ənakʰ,1
akʰʌɾ,10
kʰʌɾa,12
ʌɾaʊ,3
ɾaʊɡ,2
aʊɡj,1
ʊɡjʌ̃,1
ɡjʌ̃p,4
ɳsaɾ,5
ɾabi,10
abin,7
bina,2
inacʰ,1
nacʰo,15
oɖʌn,11
neʊɡ,2
ʊɡʌt,2
ɡʌta,24
taɟə,11
ədəb,1
dəba,13
əbaʋ,1
baʋi,1
ʋidi,12
ididʰ,89
didʰa,29
idʰak,10
dʰake,6
ʈlʌ̃k,13
lʌ̃ks,2
ʌ̃ksa,2
minʌ,21
inʌm,10
ɖjʌ̃ʌ,1
tʰicʰo,4
icʰoɖ,12
cʰoɖu,3
oɖuɡ,3
ɖuɡj,2
uɡja,3
ɡjaʌ,6
naɟʊ,2
aɟʊt,1
ɟʊtp,1
nnək,49
ukeʈ,14
lʌ̃kcʰ,1
ʌ̃kcʰo,1
kcʰoɖ,6
cʰoɖe,5
oɖes,7
ɖeso,1
esoɡ,3
soɡʌ,10
oɡʌɳ,12
ɡʌɳʌ̃,13
ʌɳʌ̃k,7
ɳʌ̃ke,3
ksaʈʰ,1
saʈʰə,3
aʈʰəɡ,3
ʈʰəɡʌ,3
əɡʌɳ,13
ʌɳʌ̃ʌ,9
ɳʌ̃ʌn,4
lʌ̃ke,1
ʌ̃ket,3
ketɾ,8
etɾi,30
səɡʌ,5
ʌɳʌ̃pʰ,4
ɳʌ̃pʰʌ,4
pʰʌrʊ,2
ʌrʊt,1
rʊtp,1
ʌriɾ,4
riɾʌ,4
jʌ̃cʰo,12
ʌ̃cʰot,10
otedʰ,8
tedʰj,8
ʌrop,7
joet,20
ʌjũt,80
jũtũ,44
ũtũl,2
tũlo,12
ɾaʃa,3
aʈeʃ,41
ʈeʃi,1
eʃikʰ,48
ʃikʰʌ,49
ikʰʌʋ,48
kʰʌʋe,17
ueʃɪ,26
eʃɪʂ,122
jũak,9
amʌr,23
mʌrm,5
rmow,2
mowɪ,6
ʂetə,3
məɟʋ,12
əɟʋa,21
ɟʋan,15
noʌdʰ,36
ocʰep,86
uteb,9
ʋjon,32
ases,26
mʌɟcʰ,1
ʌɟcʰe,8
ɟcʰet,3
jatk,2
ʌɳpu,6
ɳpuʂ,2
kʌrtʰ,3
ʌrtʰʌ,3
rtʰʌʃ,1
ɳɟen,2
mʌɟn,1
ʌɟnʌ,1
ɟnʌtʰ,2
ɟetʰo,3
etʰoɖ,51
tʰoɖi,23
oɖiɡʰ,3
ɖiɡʰʌ,3
ʌɳicʰ,7
ɳicʰe,10
pʌɳɡ,16
ʌɳɡu,4
ɳɡum,4
aʋib,10
ʋibe,1
ihũd,7
hũdɾ,3
ũdɾu,3
ʈʌ̃td,1
ʌ̃tdʋ,1
tdʋa,22
ɾate,23
enʌɟ,5
ʌʃoʌ,31
ekʰaʃ,9
kʰaʃe,14
aʃel,1
koɟu,7
oɟue,5
ʌɳhə,7
ɳhək,2
kikə,25
ikət,6
kətʌ,11
eoɟu,9
ecʰecʰ,5
cʰecʰʌ,14
teos,69
eosʌ̃,5
ʌkebʰ,2
kebʰə,5
aɳik,8
saci,34
acip,2
cipʌ,1
kosʌ̃,2
eʃop,6
ʃopʌ,21
disə,7
əɟʌʃ,10
ʌʃocʰ,1
ʃocʰʌ,1
ocʰʌt,9
ʃũɟu,1
ɟuocʰ,20
uocʰo,19
mʌɟi,70
ʌɟiʃ,58
ɟiʃə,26
ɪtem,10
akɪs,1
kɪss,1
ɪssa,4
ssam,6
mʌ̃as,2
ʌ̃asa,1
acũs,2
cũsa,2
ũsab,2
bɪttʰ,15
ttʰʌj,78
ʌjũcʰ,50
keal,6
ealo,40
onũh,5
nũhɾ,6
ũhɾu,7
ʌɛjl,10
ɛjla,4
jlaɡ,3
aɡʌɳ,18
ɳiwɪ,7
iwɪh,1
wɪhɪ,1
ɪhɪn,2
hɪntʰ,1
ɪntʰʌ,12
ntʰʌi,15
kancʰ,4
bʰaɡj,4
aɡje,3
ɡjeɟ,3
jeɟə,5
ɟəsʌ̃,2
əsʌ̃bʰ,6
aniʌ̃,10
ʌ̃kʰob,2
kʰobʌ,3
icʰek,50
ɾʌɳs,14
ɳsʌt,2
əɟoʋ,3
ɟoʋũ,6
oʋũn,1
eopo,32
ʌ̃kʰotʰ,4
kʰotʰi,6
otʰiɟ,8
iɟue,4
akan,14
ʌreʌ,6
reʌn,5
anah,33
ətʰis,2
ʌɟip,8
ɟipa,1
ʌɾũj,4
ɾũjə,4
ũjəʃ,3
ajacʰ,18
jacʰə,6
acʰən,4
cʰənʌ,5
ənʌu,5
nʌud,5
ʌudʌ,5
udʌs,6
dʌsp,4
ʌspʌ,37
spʌɳ,17
meaʃ,13
eaʃi,27
ʋadp,12
adpa,8
dpam,14
elacʰ,31
lacʰo,8
acʰok,20
cʰoka,8
ʌ̃kʰoɟ,1
kʰoɟo,6
kans,3
ɟiʃʌ,33
ɳapɾ,84
sotʌ,7
eɟeɟ,54
ɟeɟu,14
cʰʌta,59
uteo,62
kʌja,22
ʌjan,16
ɟesʌ̃,6
ʌrocʰ,13
rocʰo,15
tesʌ̃,28
utes,12
riʃə,5
ʌhɪb,21
hɪbi,10
ɪbiw,1
naɾkʰ,8
aɾkʰe,3
ɾkʰeɖ,3
ɖutʌ,3
tʌnʌ̃,12
ʌnʌ̃d,7
nʌ̃dɾ,1
ʌ̃dɾu,5
ʈʌ̃tʌ,4
ʌɾtʰdʰ,1
ɾtʰdʰj,1
tʰdʰja,1
ʌroɟ,5
roɟe,1
ɟebi,10
biɟɾ,2
iɟɾʌ,1
ɟɾʌs,1
ʌsta,20
staʊ,1
taʊp,3
pəɾp,6
ɖjacʰ,10
enoʌ,47
ʌɾtʰʃ,16
ɾtʰʃo,6
tʰʃoe,2
ʃoen,2
ʌɾtʰe,24
ɾtʰek,6
tʰeke,13
ɟeɾa,23
isən,18
ɳtes,3
ɾeʃe,4
ʌ̃ɟew,4
ɟewa,35
waʋe,14
tecʰi,1
cʰinʋ,1
inʋi,1
əcʰeɾ,31
koɾe,1
oɾeɟ,1
elũt,9
lũte,10
ũtee,20
kʰəɖk,4
əɖka,4
ɖkar,2
karp,9
arpɾ,1
ʌ̃bip,4
bipʌ,3
ʃoeb,1
oebi,11
ebie,4
bieʋ,3
ieʋa,13
ɟeʋũ,95
eʋũcʰ,39
ʋũcʰe,49
eɟeʊ,10
ɟeʊp,12
tɟəa,1
ɟəan,6
əanə,2
ndʌtʰ,17
tʰisʋ,8
isʋi,3
aɾil,12
ebik,3
ʌ̃ʈaʌ,2
ʈaʌn,4
nezʌ̃,2
ezʌ̃kʰ,2
ɖjʌ̃cʰ,2
ʌ̃cʰet,58
eʋiʋ,14
ʋiʋj,17
ktɪɟ,62
tɪɟe,45
ɪɟeʋ,16
ʌɳɟj,31
ɳɟja,26
ɾedu,14
edun,37
dunj,26
unjə,193
njəʋ,38
jəʋi,26
əʋic,2
ʋicɪ,1
ntao,6
taoʌ,2
əmpə,12
mpət,11
pətɪ,45
ətɪn,30
tɪna,45
ɪnap,12
pɾəl,5
ɾəlo,18
əlobʰ,4
lobʰʌ,3
obʰʌn,2
ʌnoa,78
noaʋ,4
eɡun,22
ɡunɡ,5
unɡə,6
nɡər,5
ɡəra,5
əraʋ,11
eneu,11
neuɡ,2
euɡʌ,3
taʌʈ,7
aʌʈk,6
ʌʈka,31
ʈkaʋ,36
kaʋe,10
oipʰʌ,1
ipʰʌr,5
pʰʌrdʰ,3
ʌrdʰa,3
rdʰaɾ,3
minʊ,1
inʊp,1
nʊpə,1
ɾpəɖ,26
pəɖe,22
əɖel,22
ɖela,20
labi,4
bino,4
inoʌ,14
ɾtʰecʰ,10
tɪaʊ,1
ɪaʊp,1
mʌɟe,17
ʌɟecʰ,12
enʌ̃pʰ,1
nʌ̃pʰʌ,3
pʰʌrp,8
rpam,2
oiʋa,3
iʋaɾ,23
aɾte,33
teɟi,59
ʌ̃soɡ,2
ɳʌ̃ko,1
ʋaɾs,5
ɾsaʈʰ,2
saʈʰɡ,1
aʈʰɡʌ,1
ʈʰɡʌɳ,1
aɾtɾ,6
ɾtɾi,4
ɾisɡ,2
isɡʌ,1
sɡʌɳ,1
uebi,5
biɟũ,23
iɟũe,6
ɟũek,6
ũekd,3
ekdɾ,3
kdɾu,3
ʈʌ̃tk,7
tkʌh,24
ɟjəe,8
əeʋj,1
biɟʌ,8
iɟʌn,17
ʌtie,8
tiek,7
kɾat,3
tɾeb,1
ɾebʌ,11
bʌdʰʌ̃,25
ʌdʰʌ̃ɟ,5
dʰʌ̃ɟə,5
ʌsou,3
soun,1
ounɡʰ,2
unɡʰʌ,13
nɡʰʌt,11
ɡʰʌta,9
enow,22
nowa,7
owaɪ,3
waɪɾ,6
aɪɾi,5
ɪɾia,1
eɡʰəʊ,2
ɡʰəʊm,1
əʊmm,1
ʊmmʌ̃,1
mmʌ̃n,1
mʌ̃nə,20
ʌ̃nək,1
kama,18
amab,11
mabi,3
abiw,4
waʋi,2
aʋiɡ,6
ʋiɡʌ,8
ɾecʰo,1
aɳad,1
ɳade,20
adekʰ,20
kʰaja,20
macʰo,7
cʰoɖp,2
oɖpʌ,2
ɖpʌɳ,2
ɳdekʰ,1
ajakʰ,1
jakʰe,1
akʰeɖ,7
nocʰo,28
mekʰe,1
ekʰet,25
waʋj,10
anəh,66
tʌ̃to,2
ʌ̃top,2
ʌcʰikʰ,5
cʰikʰə,1
ikʰəɾ,24
ɾabcʰ,6
abcʰo,1
bcʰoɖ,1
cʰoɖk,4
oɖkj,1
ɖkjʌ̃,1
ʌseʊ,16
seʊt,16
pjow,3
jowa,2
ɪɾio,3
oeaw,10
awaʋ,1
ũcʰen,4
cʰeno,2
enok,35
nokʌ,30
ʌɾep,22
eɾʌɟ,3
ɾʌɟa,21
ʌɟaa,7
ɟaap,8
aapo,5
oton,7
onək,5
oɖka,1
ɖkaɖʰ,1
akʰie,20
kʰiet,5
hjun,1
nate,36
aɟʌʃ,9
cʰoɖs,2
oɖsa,1
ɖsatʰ,1
atʰeɡʰ,11
tʰeɡʰə,4
ɡʰəʊn,3
əʊnn,2
ʊnna,1
nnacʰ,1
pʌɳʊ,13
ʌɳʊkʰ,1
ɳʊkʰa,1
ʊkʰaɖ,2
kʰaɖi,7
ʌʃop,31
ʃopa,5
opak,6
pakl,6
aklə,6
kləɳ,4
ləɳʌ,4
əɳʌt,7
ɳʌtʌ̃,6
tʌ̃su,5
udʰiɡʰ,2
dʰiɡʰʌ,1
iɡʰʌʊ,1
ɡʰʌʊn,5
ʌʊnʌ,4
ʊnʌn,7
amad,2
mada,3
aɳabʰ,4
ɳabʰʌ,4
abʰʌl,6
ʌles,2
lesa,3
tʰeuɡ,1
euɡe,4
uɡep,1
ɡepa,2
epak,7
ləɳɳ,1
əɳɳi,1
ɳɳin,1
ʌjel,2
jelə,1
eləɳ,2
ləɳn,2
əɳna,2
hũkə,19
hiʃp,6
ʃpəh,1
lanə,2
ɡakʌ,11
nahe,8
ahet,7
hetu,26
etutʰ,7
tutʰi,9
utʰit,2
bʰaɾa,6
ɾabʌ̃,1
abʌ̃dʰ,3
bʌ̃dʰo,5
ʌ̃dʰoʌ,2
dʰoʌn,11
ʌcʰidʰ,8
cʰidʰʌ,5
idʰʌʊ,1
dʰʌʊn,2
ʌʊnm,1
ʊnma,2
nmaɾ,14
ɾako,5
mʌ̃bʰe,11
ʌ̃bʰeɡ,18
biɟu,8
ɟudɾ,3
udɾu,4
ɟjəɾ,2
jəɾa,7
əɾai,6
ɾain,6
aina,8
biɟe,43
iɟeʋ,35
ʌsel,5
enakʰ,12
ʋjũb,3
jũbʌ,8
ɟəbi,3
əbik,1
bikə,2
esaʊ,42
nanũ,13
ɳteɟ,7
teɟj,8
ɾeʊɡ,1
eʊɡe,1
ʊɡecʰ,1
ɾebə,20
ebəɡ,1
bəɡi,3
əɡic,3
ɡica,3
ican,5
canʌ̃,1
anʌ̃b,16
dʰaɟcʰ,1
aɟcʰo,1
ɟcʰoɖ,3
oɖkə,2
ʌtʌ̃b,5
tʌ̃bə,4
oʈũb,4
ʈũbʌ,1
ũbʌn,52
tewɾ,3
ukʃb,1
kʃbʌ,1
ʃbʌn,2
tjʌ̃a,33
jʌ̃aʋ,22
ineɖ,1
neɖa,4
eɖar,5
ɖari,33
ario,22
riom,3
omʌ̃m,23
mʌ̃ma,42
ʌ̃mar,1
arab,2
rabʌ̃,1
ʌ̃dʰecʰ,6
ɟjəkʰ,2
jəkʰʌ,1
əkʰʌm,1
kʰʌmi,16
ʌmiɾ,17
miɾɟ,2
iɾɟe,10
tɾie,39
ɾiet,20
ietɾ,2
ɾʌɳɡ,1
ʌɳɡʌ,3
ɳɡʌɳ,1
ʌɳʌ̃l,5
ɳʌ̃lo,4
ʌ̃loʈ,1
loʈʌ,4
oʈʌm,1
mʌ̃kʰʌ,4
miɾbʰ,1
iɾbʰe,2
ɾbʰer,1
bʰerʌ,3
rʌʋj,13
ʌʋjũ,28
ʋjũɟ,4
jũɟj,34
dʰibə,5
ibədʰ,13
ɟloʈ,1
oʈʌn,8
neatʰ,2
eatʰo,1
atʰoa,1
tʰoaʋ,1
aʋikʰ,2
ʋikʰʌ,1
ikʰʌm,1
miɾt,1
iɾta,1
ɾtaɪ,4
jaɾn,13
ɾnətʰ,5
ũtjʌ̃,60
ʋadi,30
adiɡʰ,4
diɡʰũ,3
iɡʰũi,2
ɡʰũis,2
tkətʰ,2
kətʰa,2
ətʰao,14
tʰaod,4
aodʋ,4
ɳedɾ,4
tʰaon,2
ɡkʌr,52
rjas,9
jasɪ,9
əkəd,3
ijeʊ,1
jeʊp,1
pjon,18
tʰiam,15
iame,1
njũp,4
jũpɾ,53
ũpɾə,68
ʌɖeh,6
ɖehũ,7
ehũd,32
aɟəw,8
ɟəwa,16
əwat,9
ʋini,18
iniʊ,1
niʊt,6
ʊtpə,2
tpət,1
ətɪtʰ,7
tɪtʰi,22
ɪtʰiʌ,3
tʰiʌt,2
iʌtj,5
jaɾs,7
aɾsu,6
ɾsudʰ,6
udʰiɡ,4
dʰiɡu,3
ptɾə,3
tɾəkʰ,10
ɾəkʰa,7
əkʰaj,16
kʰaje,12
elaɾ,6
laɾə,4
ɾəhs,3
əhsj,3
hsjo,3
sjon,3
ehũs,28
ũsəm,38
ɟaʋi,15
ʋiʃɡ,1
iʃɡi,7
ʃɡit,8
tɾəɪ,2
ɾəɪʈʰ,1
əɪʈʰʈʰ,1
ɪʈʰʈʰo,1
ʈʰʈʰot,1
teɾb,3
eɾbe,1
ɾbep,1
sulo,9
ənecʰ,1
ɖiɡʰə,1
ɾiʌm,15
nekʰe,21
cʰoɖʋ,7
oɖʋa,10
nũdɾ,1
ʈʌ̃ts,2
ʌ̃tsə,1
ɟaʋo,2
aʋoi,3
ʋois,4
joɟe,58
oɟeɳ,14
binũ,2
nũwa,1
ũwaʋ,1
ʋetə,42
ocʰea,45
cʰeakʰ,10
eakʰe,3
ɳɟəɡ,6
ɟəɡʌ,49
ɡʌtcʰ,6
ʌtcʰe,10
tcʰeɟ,14
jʌ̃sa,7
abiɾ,1
biɾa,3
ənas,6
asən,75
tancʰ,12
abbi,12
bbiʃ,1
biʃe,2
ʌnʌ̃s,20
nʌ̃sə,14
ɪɾie,1
ɾiekʰ,1
iekʰə,2
bbiw,1
ateʃ,16
teʃe,10
ncʰek,9
ʌɳie,5
ɳieɟ,3
ieɟə,14
oʌnt,28
ʌntcʰ,21
ntcʰe,16
tcʰeʌ,23
aɾae,18
ɾaed,1
aedu,3
edut,108
utocʰ,2
eadɾ,3
adɾu,4
ʌ̃ɟem,15
mnək,8
ɟuda,39
udak,3
daka,13
akaɖʰ,6
aɖʰib,1
ɖʰiba,1
ɳeɟə,35
aʌnt,19
ntək,15
təka,14
aretʰ,1
retʰʌ,1
ɾopo,12
əlʌʃ,8
ʃeed,4
eedu,2
utoe,32
oeʋa,16
oʌnɪ,5
ʌnɪʂ,36
nɪʂʈ,37
ɪʂʈk,21
ʂʈkʌ,8
aɖʰʌʃ,5
ɖʰʌʃe,5
ənib,5
haɾl,19
aɾlʌ,11
tedu,92
oaʋa,8
ɡnɪn,16
nɪni,9
ɪnibʰ,1
nibʰə,4
ibʰəʈ,2
bʰəʈʈʰ,3
əʈʈʰi,3
ʈʈʰim,2
ʈʰimʌ̃,2
imʌ̃pʰ,2
ɟjʌ̃l,10
jʌ̃lo,21
okow,57
kowe,1
owed,5
wedn,9
edna,11
dnan,5
nane,9
idʰeɾ,2
dʰeɾə,1
eɾəɖ,12
ɾəɖʌ,20
ʌ̃tpi,7
tpis,7
pisʌ,6
isʌʃ,4
oɟət,12
pʌna,42
ʌ̃suɾ,4
suɾə,5
uɾəɟ,1
ɾəɟʌ,20
ɟemc,2
emcə,1
mcəm,2
cəmə,9
əmək,14
watdʰ,2
atdʰj,2
tdʰja,2
iloa,4
loak,1
jəkʰe,1
əkʰet,3
ntaɖ,7
taɖe,2
aɖel,3
elakʰ,15
lakʰə,2
ʋʌsɟ,3
ʌsɟj,7
sɟja,6
nomʌ,9
ɾekʰu,6
kʰubkʰ,7
ubkʰu,6
bkʰuʃ,4
ɟəkʰe,2
ʌmadʰ,2
madʰə,1
adʰən,8
dʰənʌ,7
ʌnokʰ,9
nokʰə,6
okʰəɟ,4
osən,17
taɖi,5
aɖid,8
ɖidi,31
idiɡʰ,15
diɡʰo,3
iɡʰoʌ,2
ɡʰoʌn,2
tekʰe,14
təɾkʰ,6
əɾkʰə,11
ɾkʰəɾ,6
kʰəɾi,43
əɾid,35
ɾidʌ,12
idʌʋ,7
dʌʋa,8
ʋapo,2
ekʌi,67
kʌih,5
unɟw,1
nɟwe,1
ɟwec,1
weci,16
ecid,7
cidi,3
didʰũ,39
idʰũw,1
dʰũwʌ,1
ũwʌr,1
wʌri,32
ʌria,4
riak,1
ɟjəs,6
jəsu,3
əsun,2
dəɾs,4
ɾsac,5
camo,1
amot,6
tini,5
iniʃ,2
ikre,2
krel,2
rela,3
aekw,9
ekwe,2
kwep,1
wepa,12
paɾi,9
ɾiɟe,17
tewe,15
ewep,4
ɾiea,5
ieaw,3
wɪʃɪ,35
ʃɪʂʈ,36
ɪʂʈm,4
ʂʈmu,1
ʈmul,1
nmot,1
otiɟ,1
tiɟo,4
ojũt,53
eteɡ,23
teɡʌ,14
ʌtut,10
ʌdʰuw,4
dʰuwe,2
uwec,2
idʰũʌ,10
dʰũʌn,13
idil,3
dili,1
jəek,7
əekɟ,8
kɟar,1
ɟarɟ,1
arɟe,1
rɟeʋ,1
dʰiɟɟ,3
iɟɟa,3
ɟɟat,3
liop,5
iopə,9
ʌɖih,4
ɖihʌ,10
eɟar,4
ɟarp,2
arpu,1
rpuɾ,1
puɾi,26
uɾim,2
liotʰ,6
otʰibʰ,12
tʰibʰə,63
ibʰəɾ,68
bʰəɾa,14
ɾaiɡ,7
ɡʌit,8
eɳeɟ,49
ɳeɟa,34
aɖʰis,1
ɖʰisa,1
lioʈ,1
ioʈo,1
oʈop,9
ʈopl,13
opli,10
plio,9
liom,10
mʌ̃bʰʌ,4
ʌ̃bʰʌɾ,2
bʰʌɾi,24
diɡʰi,9
iɡʰiʌ,1
ɡʰiʌn,1
bmacʰ,1
onepʰ,14
kidi,18
iɡʰis,1
ɡʰisɾ,1
isɾu,1
sɾuʂ,4
uʂʈɪ,5
ʂʈɪn,2
ʈɪna,1
ɪnaʌ,5
ntsə,2
ʌjep,7
jepʌ,3
ʌɳaʋ,21
aʋũɟ,16
ʋũɟə,53
ũɟətʰ,4
ʃedu,8
ined,38
uʂʈm,17
ʂʈma,17
ʈmaɳ,17
ɳsotʰ,3
sotʰi,3
dapa,8
utod,5
todu,7
edʰəɡ,1
dʰəɡə,1
əɡədʰ,1
ɡədʰə,1
ədʰəɡ,1
dʰəɡʌ,1
taʌɡ,2
ɟjʌ̃e,1
jʌ̃el,1
ʌ̃elo,1
kokə,35
kəlp,3
əlpʌ̃,1
lpʌ̃t,1
pʌ̃tk,1
dukʰʌ,12
ukʰʌtʰ,5
kʰʌtʰi,6
nadʌ̃,4
adʌ̃t,4
kʰitʰʌ,20
ũhʌʋ,35
ʌʋet,110
ʋetʌ,29
meab,26
ʌdʰib,38
dʰiba,37
ʌɟocʰ,6
ɟocʰo,6
ocʰoʃ,12
cʰoʃɪ,2
joek,29
jũha,7
ũhaʌ,2
haʌm,5
mesə,54
mɟie,1
ɟiecʰ,2
ũɟeʃ,3
ɟeʃa,5
ɾioa,3
ioak,2
ɪʂeɟ,39
ʂeɟa,16
cʰeee,2
eeek,1
eeke,11
ɡʰʌɾɡʰ,1
ɾɡʰʌɳ,16
ʈʰaɾm,1
ʌʋiʌ,12
uniw,30
tuob,20
uobʌ,8
obʌh,20
ɾapo,29
anoʊ,34
eʃpu,2
ʃpuɾ,2
uɾok,3
rjoi,9
uɟjʌ̃,5
ɟjʌ̃ʊ,2
jʌ̃ʊcʰ,1
ʌ̃ʊcʰɾ,1
ʊcʰɾi,3
cʰɾin,3
oʈotʰ,9
ʈotʰʌ,10
tjʌ̃ɡ,12
jʌ̃ɡʌ,11
ɡjoʌ,7
dʰtʰʌj,8
jũam,35
ũama,39
eaʋũ,24
aʋũɖ,1
ʋũɖə,1
ũɖəh,2
ɖəha,7
əhap,7
hapʌ,3
ʌɳʌn,14
ʌnec,67
necə,14
ɾʌmk,20
ʌmkə,12
mkəj,1
kəjʌ̃,3
əjʌ̃tʰ,3
pttʰʌ,57
ʌjũa,13
jũat,3
ũato,1
atoe,8
toek,28
oeks,14
eksu,9
ksutʰ,2
sutʰa,2
utʰaɾ,2
tʰaɾʌ,2
jəmt,9
əmtə,2
mtəɾ,9
rkʰaj,7
ʌpʰsɪ,1
pʰsɪm,1
udat,9
datə,11
ikea,13
ʌɳeo,2
ɳeor,1
orkʰi,3
rkʰie,3
kʰiecʰ,18
enib,11
nibə,33
heno,116
pʌɳɛ,2
ʌɳɛh,2
ɳɛhĩ,2
hĩɟə,3
ĩɟəɾ,1
