r-gram,Counts
eʈʰaũn,3
ʈʰaũnə,1
aũnəp,1
ũnəpa,1
nəpae,19
əpaeɾ,5
ətjoɖʰ,6
tjoɖʰu,22
joɖʰuk,4
oɖʰuku,7
kuɾəpʰ,2
uɾəpʰə,25
ɾəpʰər,63
əpʰərr,111
ərrke,214
rrkep,9
rkepə,5
kepəcʰ,31
pəcʰɪn,30
əcʰɪnʌ,18
cʰɪnʌh,1
ɪnʌhu,1
nʌhul,1
ʌhule,1
huleh,1
uleha,168
lehat,20
ehatpʰ,1
hatpʰɪ,2
atpʰɪɲ,2
tpʰɪɲɟ,2
pʰɪɲɟa,16
ɪɲɟae,10
ɲɟaeɾ,4
ɟaeɾə,17
ɾətjə,96
ətjəs,221
laisə,693
aisəm,198
isəma,72
səmat,147
matiɟ,1
atiɟə,1
tiɟəh,5
iɟəha,15
tɾəpə,121
ɾəpəs,22
əpəsa,3
pəsae,1
əsaen,1
saenu,1
aenuh,1
həleʌ,10
əleʌɟʰ,20
leʌɟʰɛ,19
eʌɟʰɛs,1
ʌɟʰɛsa,2
ɟʰɛsat,2
ɛsatd,7
tdɪnp,8
pərrkʰ,293
ərrkʰe,8
rrkʰeɾ,5
rkʰeɾə,5
kʰeɾəpʰ,2
eɾəpʰe,12
pʰeɾɪt,77
eɾɪtj,34
ɾɪtjʌ,25
uɾəla,16
aiɟəh,3
baʈba,169
aʈbah,149
ʈbahɪ,122
bahɪɾ,545
ahɪɾə,504
hɪɾəʊ,11
ɪɾəʊɖ,5
ɪdɪeʌ,61
ɪtjoɖʰ,4
kuɾəs,1
uɾəsã,2
ɾəsãɟʰ,7
əsãɟʰʌ,6
sãɟʰʌm,17
ãɟʰʌma,18
ɟʰʌmapʰ,1
ʌmapʰe,2
mapʰeɾ,23
apʰeɾɪ,32
pʰeɾɪɟ,18
eɾɪɟə,3
ɾɪɟəh,1
ɪɟəha,8
ɟəmapʰ,2
əmapʰə,40
mapʰər,44
apʰərr,52
ərrkɪ,55
rrkɪe,91
rkɪeɾ,17
kɪeɾə,31
ɪeɾəa,118
eɾəaj,15
ɾəajo,19
əajoj,2
ajojʌ,14
ojʌsp,17
jʌspʌ,107
ʌspʌl,7
spʌlʈ,7
pʌlʈə,213
ʌlʈən,6
lʈənu,1
ʈənuh,4
ɪkosə,26
osətə,4
ətəhə,16
təhəb,3
əhəba,101
həbaʈ,88
isuke,2
sukek,19
ukeko,37
kekoc,6
ekoca,34
kocal,18
ocalp,7
lpaek,13
paeka,48
aekaɾ,11
ekaɾə,83
aɾəɳj,108
ɾəɳjʌ,30
əɳjʌs,19
ɳjʌsp,5
ʌlʈət,18
lʈətj,7
ʈətjʌ,5
ɾəlea,36
apʰnoc,26
pʰnocu,2
nocuc,1
ocucc,3
cucco,2
uccom,2
ccoma,2
comae,1
omaeʊ,5
maeʊʈ,147
aeʊʈa,183
ʊʈabʰə,4
ʈabʰəd,4
abʰədɾ,13
bʰədɾa,55
ədɾak,55
dɾakʂ,55
ɾakʂə,49
akʂək,38
kʂəko,50
ʂəkop,26
opatc,1
patce,1
atcep,1
tcepe,1
cepeɾ,1
epeɾə,23
peɾəl,2
eɾəlj,79
ɾəlja,181
əljae,66
aekotʰ,119
ɪjotj,450
əcʰɪnu,3
cʰɪnuh,2
həlepʰ,1
pʰeɾɪs,21
eɾɪsa,7
ɾɪsat,4
ɪsatd,8
mməpʌ,37
məpʌr,11
əpʌrr,136
pʌrrkʰ,48
ʌrrkʰe,5
kʰeɾət,16
jʌhiɖʰ,3
ʌhiɖʰu,1
hiɖʰuk,1
iɖʰuku,5
ɟəbah,1
əbahɪ,109
taɾəj,376
aɾəjʌ,207
ɾəjʌs,157
ʈətjo,4
rrkeɾ,165
rkeɾə,164
keɾən,13
eɾənu,4
nuhəbʰ,1
uhəbʰə,1
həbʰəe,12
əekoɟ,15
ekoɟə,17
koɟəh,6
maaen,5
aaenə,6
aenən,92
enənu,1
nənuh,1
həkoʊ,4
meɾək,38
eɾəko,51
rrʂəbʰ,11
rʂəbʰə,3
ʂəbʰəe,4
ɪjopʌ,20
jopʌh,27
hɪlom,44
ɪlomə,27
loməh,26
hɪlod,40
ɪlodɪ,31
lodɪn,37
dɪnpɾ,14
ɪnpɾɪ,2
npɾɪtʰ,25
həmatʰ,15
atʰɪpa,9
tʰɪpan,5
anipu,27
nipur,12
ipurr,95
əlesu,105
lesuk,16
esukj,1
sukjo,6
ukjoj,2
kjojə,6
rrtʰən,446
rtʰənu,3
tʰənuh,3
həleɟ,7
əleɟə,93
leɾəh,19
rrdad,9
rdade,3
dadekʰ,8
adekʰj,14
dekʰjo,58
ekʰjop,4
kʰjopɾ,2
tʰɪjod,56
ɪjodo,10
jodos,19
osətt,4
sətta,8
əttaɪ,7
ttaɪs,7
taɪsɔ,5
aɪsɔn,15
əbaʈs,77
baʈsə,58
aʈsəm,17
ʈsəmp,9
lepan,56
ʌlenu,4
əjotʌ̃,5
jotʌ̃t,1
otʌ̃te,1
tʌ̃teɾ,5
ʌ̃teɾi,1
teɾip,2
eɾipʌ,12
ɾipʌt,22
ʌtnit,11
tnite,1
niteɾ,3
iteɾa,2
teɾacʰ,3
eɾacʰo,23
ɾuɾəb,16
uɾəbu,9
əhaɟb,7
haɟba,2
aɟbah,1
ɟbahɪ,2
hɪɾəa,57
ɪɾəaɪ,9
ɾəaɪɟ,8
əaɪɟɟ,1
aɪɟɟə,1
ɪɟɟəh,1
ɟɟəha,1
ɟəmat,8
əmatʌ̃,5
matʌ̃ʃ,1
atʌ̃ʃʌ̃,1
tʌ̃ʃʌ̃ɡ,3
ʌ̃ʃʌ̃ɡɟ,1
ʃʌ̃ɡɟe,2
ʌ̃ɡɟeɟ,1
ɡɟeɟʌ,2
ɟeɟʌt,50
eɟʌtɪ,94
ɟʌtɪc,8
ʌtɪcə,3
tɪcəɾ,1
ɪcəɾa,5
əɾəwʌ,35
ɾəwʌn,3
əwʌnə,1
wʌnək,5
ʌnəka,11
nəkaɟ,15
əkaɟə,19
kaɟən,14
aɟəna,7
ənawa,6
nawaɾ,3
awaɾə,16
waɾəbʰ,26
aɾəbʰu,7
ɾəbʰum,485
mɪmaɡʰ,4
əɾuti,106
ɾutis,6
utisʌ,7
tisʌb,248
isʌbbʰ,8
sʌbbʰu,1
ʌbbʰum,1
bbʰumɪ,2
mɪmao,1
ɪmaoh,2
maohɾ,2
aohɾa,2
ohɾal,8
hɾalɟ,1
ɾalɟʌ,4
alɟʌs,19
lɟʌsə,5
rdatɪ,57
datɪn,58
atɪnɪ,377
wɪmaa,9
ɪmaapʰ,9
maapʰn,103
aapʰno,139
ntanb,8
tanbə,6
anbəɖʰ,6
nbəɖʰa,7
bəɖʰaʊ,23
ɖʰaʊnp,8
aʊnpʌ,15
ʊnpʌʃ,1
npʌʃu,7
uletɪ,866
ŋkʰjap,4
kʰjapɾ,2
japɾɪ,2
wɪmab,21
ɪmabə,34
mabəɖʰ,5
abəɖʰa,8
ɖʰaʊnj,2
aʊnjə,10
ʊnjəs,4
njəsʌ,182
uhəʊn,1
həʊnə,4
nəkacʰ,238
əkacʰo,999
əɾuʊn,47
ɾuʊnə,18
uʊnək,15
ʊnəki,40
tnitʌ,2
nitʌtʰ,8
itʌtʰa,34
tʌtʰab,10
ʌtʰabu,5
tʰabuh,1
abuha,9
hɪɾəbʰ,2
ɪɾəbʰu,4
nɪske,88
ɪskea,1
skeapʰ,1
keapʰn,3
pʰnoapʰ,28
noapʰn,26
pʰnopə,103
nopəɾ,68
waɾəp,76
aɾəpɾ,115
wəɾəɡʰ,2
əɾəɡʰʌ,7
jekəc,76
ekəcʌ,3
kəcʌɾ,2
əcʌɾa,7
cʌɾaɟ,8
ʌɾaɟo,1
ɾaɟop,2
aɟopʌ,2
ɟopʌn,6
matʰɪh,101
atʰɪhɪ,28
tʰɪhɪɳ,19
hɪɳɖɖ,8
ɪɳɖɖu,1
ɳɖɖul,1
ɖɖulɡ,1
ɡʌrrcʰ,1612
ʌrrcʰə,2100
rrcʰən,566
rcʰənt,215
cʰəntʌ,104
əntʌtʰ,7
ntʌtʰa,16
tʌtʰaa,11
ʌtʰaak,4
tʰaaka,4
aakaʃ,22
maʊɖcʰ,1
aʊɖcʰə,1
ʊɖcʰən,1
ɖcʰənt,8
cʰənti,153
əntis,31
ntisʌ,26
bɛpɾɪ,3
ɛpɾɪtʰ,11
wɪmao,1
ɪmaor,1
maorr,3
aorrl,3
orrlɪ,21
rrlɪe,8
rlɪet,3
lɪetj,17
epəɾʌ,6
pəɾʌm,5
əɾʌmm,4
ɾʌmmə,3
mməpɾ,16
bʰukon,137
ɪmtɪe,136
mtɪeʊ,94
tɪeʊʈ,95
eʊʈaw,87
ʊʈawe,25
ʈawed,23
awedi,28
wediʊ,3
ediʊbʰ,1
diʊbʰj,1
iʊbʰja,4
ʊbʰjae,10
bʰjaeɾ,2
jaeɾə,94
aeɾəʊ,34
eɾəʊn,49
nəlek,62
əleke,118
ehipə,9
hipəw,3
ipəwɪ,110
pəwɪt,1004
əwɪtɾ,1006
ɾəpʌʃ,26
ɾuɾəp,67
uɾəpə,34
ɾəpəw,52
əpəwɪ,194
tɾəcə,4
ɾupəɾ,379
ɪmtɪw,70
mtɪwe,17
tɪwed,20
ɪwedɪ,49
wedɪm,120
edɪma,130
dɪmah,7
ɪmaho,13
mahom,13
ahomə,26
homəb,202
oməbə,194
məbəl,194
əbəlɪ,533
bəlɪc,61
əlɪcə,59
lɪcəɖʰ,154
ɪcəɖʰa,198
cəɖʰae,177
əɖʰaep,15
ɖʰaepə,13
aepəɾ,57
bʰulet,185
uletj,479
tjʌsb,119
jʌsbə,5
ʌsbəl,2
sbəlɪ,4
bəlɪd,111
əlɪda,105
lɪdan,105
ɪdanə,60
danəh,44
ɾukob,219
ukoba,99
kobas,13
obasn,4
basna,5
asnal,4
snalɪ,1
nalɪe,4
alɪep,4
əcʰɪmʌ,5
cʰɪmʌn,2
ɪmʌnə,2
mʌnəm,34
ʌnəma,55
nəmabʰ,41
əmabʰʌ,74
mabʰʌn,94
abʰʌnn,92
bʰəjopʰ,11
əjopʰe,3
jopʰeɾ,18
ɪtʰwɪl,31
tʰwɪla,18
wɪlai,22
ɪlaik,112
laikə,130
aikəh,29
ikəhɪ,42
kəhɪl,351
əhɪlj,374
hɪlje,8
ɪljep,3
ljepʌ,3
jepʌn,4
pʌnɪs,197
ʌnɪsə,202
nɪsəɾ,20
ɪsəɾa,53
səɾap,68
əɾapd,12
ɾapdɪ,16
apdɪn,9
pdɪne,5
ɛnəjə,82
nəjəs,110
rrtʰəʌ,26
rtʰəʌb,14
tʰəʌbə,14
əʌbəʊ,16
ʌbəʊs,21
bəʊso,19
əʊsok,3
ʊsokʌ,1
sokʌh,1
okʌhɪ,12
hɪlep,98
ɪlepʌ,111
spɾək,128
ɾəkaɟ,14
əkaɟɪ,7
kaɟɪw,10
aɟɪwɪ,16
ɛnəɟə,15
əɟəhɪ,2
ɟəhɪl,1
əhɪle,89
hɪles,120
ɪlesʌ,120
esʌmm,164
məpɾɪ,13
wiɾəh,2
iɾəhʌ,26
əhʌncʰ,235
hʌncʰə,316
ʌncʰəb,2
ncʰəbɪ,6
cʰəbɪʊ,2
əbɪʊcʰ,3
bɪʊcʰʌ,13
ɪʊcʰʌr,12
ʊcʰʌrr,12
cʰʌrrn,10
rrneɾ,27
rneɾə,15
neɾəpʰ,7
eɾəpʰʌ,14
ɾəpʰʌs,8
əpʰʌsə,10
ʌsəlk,106
səlka,56
əlkaʈ,19
lkaʈn,11
kaʈne,41
aʈnes,8
ʈnesʌ,11
nesʌm,99
esʌmə,98
məjəɟ,20
əjəɟa,9
jəɟaɖ,1
əɟaɖo,3
ɟaɖoɾ,1
aɖoɾə,2
ɖoɾəɡ,1
oɾəɡʌ,3
ɡʌrrm,9
ʌrrmi,175
rrmiɡ,1
rmiɡɾ,1
miɡɾɪ,2
iɡɾɪʂ,2
ɡɾɪʂm,21
ɾɪʂmə,21
ɪʂməɾ,14
ʂməɾə,1
məɾəʃ,6
əɾəʃɪ,6
ɾəʃɪʃ,4
əʃɪʃɪ,1
ʃɪʃɪɾ,1
ɪʃɪɾə,12
ʃɪɾəd,2
ɪɾədɪ,12
ɾədɪn,136
ədɪnʌ,8
dɪnʌn,14
nʌnɪɾ,19
ʌnɪɾa,193
nɪɾat,35
ɪɾatə,11
ɾatək,16
atəko,70
təkok,14
əkokə,63
kokəh,8
okəhɪ,32
hɪljɛ,361
ɪljɛʌ,6
ljɛʌn,5
jɛʌnt,4
ɛʌntə,9
ʌntəh,84
ntəhu,38
təhun,119
ɛnəpə,88
nəpəɾ,178
əɾəʊs,44
səkacʰ,52
ddɪnu,28
əjoʊh,107
ɾukas,263
ukasə,110
ŋkʰjaj,4
kʰjajʌ,5
jajʌt,2
ʌtɪsʌ,29
tɪsʌm,23
mməbə,27
məbəɖʰ,6
əbəɖʰo,2
bəɖʰos,3
əɖʰosdʰ,1
ɖʰosdʰʌ,1
osdʰʌr,4
sdʰʌrr,7
dʰʌrrt,15
ʌrrti,18
rrtipʰ,2
rtipʰe,1
tipʰeɾ,3
ipʰeɾɪ,102
pʰeɾɪm,35
eɾɪma,10
ɾɪman,19
ɪjosj,9
josjʌ,3
osjʌs,19
sjʌsp,5
wɪkop,9
ɪkopɾ,50
kopɾə,659
opɾət,311
jekəp,60
ekəpʌ,92
kəpʌʃ,6
pʌʃua,2
ʌʃuak,1
ʃuaka,1
ʃəkop,31
əkopɾ,272
cʌɾap,2
ʌɾapɾ,1
ɾapɾə,26
kəɟʌn,99
əɟʌnt,5
ʌntuɟ,2
ntuɟo,1
tuɟobʰ,1
uɟobʰu,1
ɟobʰuĩ,1
obʰuĩm,8
bʰuĩma,65
uĩmaɡʰ,7
ĩmaɡʰə,1
maɡʰəs,1
aɡʰəsɾ,2
ɡʰəsɾʌ,1
əsɾʌn,1
sɾʌncʰ,1
ɾʌncʰə,20
ʌncʰəɾ,8
ncʰəɾə,115
cʰəɾəs,24
əɾəsə,103
jekəm,130
ekəma,243
kəmacʰ,12
əmacʰa,74
macʰat,1
acʰatɪ,2
cʰatɪm,11
tɪmɪs,90
ɪmɪsɪ,71
mɪsɪt,134
ɪsɪtɖ,1
sɪtɖə,22
ɪtɖəɾ,22
tɖəɾa,22
ɖəɾaʊ,139
əɾaʊn,348
ɾaʊne,154
cʰʌntɪ,415
ʌntɪn,357
əɾusʌ,448
ɾusʌb,229
usʌbɛ,239
sʌbɛt,59
ʌbɛte,1
bɛteɾ,1
ɛteɾo,2
ɾonɪj,22
onɪjʌ,14
nɪjʌn,63
ɪjʌnt,63
jʌntɾ,123
ʌntɾə,242
ntɾəɳ,71
tɾəɳə,31
ɾəɳəm,46
əɳəma,51
ɳəmab,3
abʌsu,1
bʌsun,4
ʌsunk,3
sunku,3
unkun,9
nkunɛ,38
kunɛp,275
unɛpʌ,208
nɛpʌn,183
ɛpʌnɪ,296
pʌnɪɡ,109
ʌnɪɡə,58
nɪɡət,1
ɪɡətɪ,2
ɡətɪʃ,1
ətɪʃɪ,4
tɪʃɪl,1
ɪʃɪlc,1
ʃɪlcɪ,1
ɪlcɪɟ,1
lcɪɟt,1
cɪɟte,1
ɪɟteɾ,1
ɟteɾo,1
teɾoa,10
eɾoah,1
ɾoaha,3
oahaɾ,4
ahaɾə,23
haɾək,35
mtɪho,51
tɪhos,15
ɪhosɟ,3
hosɟʌ,43
osɟʌs,36
sɟʌst,82
ɟʌsto,659
ʌstom,93
stomɛ,9
tomɛl,9
mɛlep,147
ɛlepʌ,170
lepʌh,55
ɪlehʌ,4
lehʌɾ,9
ehʌɾɪ,7
ɾɪjoʊ,5
ɪjoʊd,1
joʊdbʰ,3
oʊdbʰɪ,5
ɾukʰad,1
ukʰadj,1
adjək,4
djəko,7
jəkon,37
ɪmtɪd,108
mtɪdɪ,14
tɪdɪẽ,3
ɪdɪẽʌ,8
dɪẽʌh,1
ɪẽʌhɪ,3
ẽʌhɪl,4
hɪlet,130
ɪletə,42
laɪnp,3
aɪnpɾ,18
ɪnpɾə,15
npɾət,53
ekəcɪ,76
kəcɪɟ,80
əcɪɟkʰ,3
cɪɟkʰa,5
ɪɟkʰan,3
ɟkʰanə,1
anəko,403
tɪdɪn,84
ɪdɪncʰ,132
ɪncʰuʌ,24
ncʰuʌn,45
uʌnɪt,242
nɪtɪm,567
ɪtɪmɪ,1011
mɪledʰ,24
ɪledʰe,27
ɾupaʊ,32
upaʊn,35
necʰɔɟ,58
ecʰɔɟʌ,30
cʰɔɟʌs,35
ɔɟʌsə,53
datɪm,76
atɪmɾ,79
tɪmɾo,1213
ɪmɾoɟ,54
mɾoɟə,21
ɾoɟən,30
oɟənə,73
ɟənəs,63
ənəsʌ,64
nəsʌŋ,56
əsʌŋkʰ,13
kʰjabə,6
jabəɖʰ,6
abəɖʰn,1
bəɖʰne,7
əɖʰnecʰ,9
ɖʰnecʰə,7
necʰəʌ,400
ecʰəʌn,372
cʰəʌnɪ,1121
əʌnɪdʰ,22
ʌnɪdʰʌ,22
nɪdʰʌr,14
ɪdʰʌrr,20
rrtibʰ,1
rtibʰə,1
tibʰər,1
ibʰərr,2
bʰərrn,3
ecʰətʌ,81
ətʌbp,35
əjomə,139
joməm,20
oməme,13
meɾok,172
eɾokə,31
ɾokəɾ,34
kəɾaɾ,312
əɾaɾə,328
ɾaɾəs,26
ɾəsʌb,91
əsʌbɛ,209
sʌbɛc,88
ʌbɛcə,2
bɛcəɾ,1
ɛcəɾa,2
nɪpal,16
ɪpalt,1
altup,3
ltupʌ,2
tupʌʃ,2
upʌʃu,12
usɪtɟ,25
sɪtɟo,13
ɪtɟot,1
tɟotɪ,3
ɟotɪm,57
kosʌb,146
usɪtɡ,35
sɪtɡə,34
ɪtɡər,46
tɡərr,90
ecʰutɪ,186
cʰutɪm,281
usɪtm,44
sɪtmə,18
ɪtməj,2
tməjo,1
məjok,10
əjokə,9
jokəɾ,42
ɾaɾəɡ,30
aɾəɡə,347
ɾəɡər,175
ɡərrd,392
ərrdɛ,417
rrdɛcʰ,115
rdɛcʰu,28
dɛcʰuʌ,11
ɛcʰuʌb,2
cʰuʌbə,24
uʌbəʊ,3
ʊsokə,2
sokəh,1
ɪljɛp,69
ljɛpʌ,52
jɛpʌn,52
nɪɟʌl,5
ɪɟʌlp,2
ʌlpɾə,9
lpɾəl,1
ləjəd,3
əjədw,4
jədwa,9
ədwaɾ,346
waɾap,60
aɾapɾ,39
ɾapɾa,9
əɾunʌ,129
ɾunʌʂ,82
unʌʂʈ,86
ʌʂʈəh,127
ʂʈəhu,123
ʈəhun,125
ɛnənʌ,59
nənʌn,90
nʌnɪʌ,49
ʌnɪʌb,29
nɪʌbə,28
ɪʌbəpʰ,1
ʌbəpʰe,6
bəpʰeɾ,6
ɪlain,70
rrnəɟ,33
rnəɟʌ,4
nəɟʌl,2
əɟʌlp,3
əjəkə,12
jəkəh,75
əkəhɪ,64
ɪljɛh,11
ljɛhu,3
jɛhun,3
cʰɛnəʌ,59
ɛnəʌn,96
nəʌnɪ,169
əʌnɪp,154
əjojo,40
ojocã,1
jocãh,3
ocãhɪ,27
ɛletɪ,616
ɾuɾət,80
uɾətɪ,93
ɾətɪm,776
usɪtbʰ,54
sɪtbʰə,72
ɪtbʰəe,132
tbʰəek,113
ɪtɡəɾ,103
tɡəɾe,58
ɾaɾək,116
ɾəkoc,57
əkocɪ,50
kocɪn,28
ocɪnh,28
nhəho,4
həhoj,5
əhojo,11
hojok,2
ojokə,3
ɾaɾəp,23
ɪmatɪ,50
tanɟʌ,4
anɟʌt,2
nɟʌtɪ,15
ɟʌtɪp,23
ʌtɪpʌ,15
ʌnɪɟə,52
nɪɟən,7
ɪɟənm,4
ɟənmʌ,9
ənmʌn,13
nmʌncʰ,7
mʌncʰə,9
ʌncʰən,311
ncʰəns,16
cʰənsə,36
ənsəb,4
nsəbɛ,9
səbɛs,8
əbɛsɪ,8
bɛsɪt,8
ɛsɪts,3
ɪtsədʰ,3
tsədʰɛ,3
sədʰɛn,220
ədʰɛnɾ,12
dʰɛnɾʌ,5
ɛnɾʌh,4
nɾʌhi,1
ɾʌhiɾ,4
ʌhiɾə,15
iɾəhə,25
sɪtmɛ,7
ɪtmɛl,5
tmɛle,5
ɛlestʰ,2
lestʰa,5
estʰap,6
stʰapɪ,41
tʰapɪt,45
apɪtɡ,34
pɪtɡə,20
ɪnhəs,7
nhəsw,5
həswɾ,5
əswɾu,23
ɾupba,1
upbad,1
pbadə,1
badəl,139
adələ,82
dələm,25
ələma,129
ləmaɪ,8
əmaɪn,3
maɪnd,3
aɪndɾ,3
ɪndɾe,6
ndɾeɳ,6
dɾeɳi,3
ɾeɳib,1
eɳibʌ,1
ɳibʌn,1
ibʌnɪ,8
ʌnɪet,6
nɪetj,1
ɪetjo,66
etjoɪ,6
tjoɪn,4
joɪnd,1
oɪndɾ,1
ɾeɳim,1
eɳimə,1
ɳiməɾ,2
iməɾə,3
məɾəp,10
əɾəpɾ,51
wɪkok,6
ɪkokə,12
opɾəm,47
pɾəma,145
ɾəmaɳ,146
əmaɳh,11
maɳho,7
aɳhoɟ,1
ɳhoɟʌ,2
hoɟʌb,30
oɟʌbm,33
ʌbməp,15
bməpɾ,2
atʰɪba,18
tʰɪbad,3
ɪbadə,6
adəll,3
dəllj,2
əllja,3
lljaũ,5
ljaũcʰ,113
jaũcʰu,36
aũcʰub,2
ũcʰuba,2
cʰubad,2
ubadə,8
ɾeɳid,1
eɳide,1
ɳidekʰ,1
idekʰa,93
dekʰap,36
ekʰapʌ,24
kʰapʌr,18
pʌrrcʰ,1043
rrcʰəm,93
rcʰəmə,44
cʰəməm,29
əməme,38
aɾəsə,173
əsəmɟʰ,19
səmɟʰə,37
əmɟʰən,37
mɟʰəne,50
ɟʰənecʰ,48
ənecʰu,58
cʰutak,28
utakɪ,28
takɪk,3
akɪkʌ,1
kɪkʌh,3
ɪkʌhɪ,17
pʌnɪpʰ,21
ʌnɪpʰe,25
nɪpʰeɾ,24
ɪpʰeɾɪ,40
pʰeɾɪb,48
eɾɪba,10
ɾɪbaɖʰ,1
ɪbaɖʰɪ,4
baɖʰɪl,8
aɖʰɪle,8
ɖʰɪlep,1
ɪlepɾ,35
kasəɟ,2
asəɟɪ,5
ɟɪwəp,5
ɪwəpɾ,2
wəpɾa,3
əpɾaɳ,22
ʌʂʈəɡ,183
ʂʈəɡʌ,84
ʈəɡʌr,50
ɛnəɟʌ,72
nəɟʌb,54
əɟʌbm,77
ʌbməɪ,6
bməɪn,1
məɪnd,1
əɪndɾ,3
dɾeɳɪ,3
ɾeɳɪl,2
eɳɪla,1
ɳɪlai,5
laide,329
aidekʰ,272
idekʰcʰ,12
dekʰcʰu,23
ekʰcʰum,5
kʰcʰumə,4
cʰumət,318
umətj,38
mətjo,78
ətjok,42
tjokə,49
ɾəsədʰ,8
əsədʰɛ,43
ədʰɛns,23
dʰɛnsʌ,14
ɛnsʌm,7
nsʌmɟʰ,9
mɟʰəna,74
ɟʰənaɡ,54
cʰuməʌ,9
uməʌn,8
məʌnɪ,118
əekop,67
ekopɾ,109
ekəɟɪ,8
kəɟɪw,14
əɾubɪ,94
ɾubɪc,31
ubɪcə,16
bɪcəm,143
ɪcəma,147
cəmabʰ,7
əekok,74
əsʌmɟʰ,22
hinɛm,3
inɛmə,9
nɛməɾ,18
ɛməɾə,12
usɪts,55
sɪtstʰ,1
ɪtstʰa,11
tstʰap,1
tɡəɾɪ,39
ɡəɾɪe,169
həhoɟ,1
əhoɟə,5
hoɟəh,1
aʈnɪs,55
ʈnɪsk,55
ɪskek,36
skeka,7
kekan,2
ekanu,3
kanuh,1
həkacʰ,185
epettʰ,3
pettʰɪ,3
ettʰɪe,6
ttʰɪeh,5
tʰɪeha,23
ɪeham,42
ehamə,5
hamək,68
aməkə,29
məkən,4
əkəna,35
kənan,156
ənanə,56
nəkap,165
apɪta,583
pɪtatʰ,173
ɪtatʰɪ,174
tatʰɪe,204
tʰɪeji,94
ɪejit,11
ejitɪ,10
jitɪn,20
itɪnɛ,13
tɪnɛɟ,12
ɪnɛɟʌ,6
nɛɟʌn,5
ɛɟʌna,25
ɟʌnan,9
ʌnanu,1
nanuh,1
utʰɪeɾ,15
tʰɪeɾə,58
ɪeɾəj,23
eɾəji,10
ɾəjit,2
əjitɪ,4
itɪnɟ,11
tɪnɟə,7
ɪnɟən,7
nɟəna,13
ɟənak,54
ənaka,30
nakas,28
akasə,50
ulenɛ,37
lenɛj,7
enɛjo,1
nɛjop,3
ɛjopɾ,3
tʰwibʰʌ,6
wibʰʌɾ,5
ibʰʌɾɪ,8
bʰʌɾɪj,17
ɾɪjon,2
ɪjonu,2
nuhən,2
uhənɛ,1
hənɛd,1
ənɛda,5
nɛdakʰ,5
ɛdakʰə,10
dakʰək,89
akʰəko,65
kʰəkokʰ,6
əkokʰe,25
kokʰet,46
okʰeti,7
kʰetiɡ,10
etiɡʌ,9
tiɡʌr,57
rrnep,85
rnepʌ,7
nepʌh,12
hɪlokʰ,1
ɪlokʰe,2
lokʰet,2
okʰetɪ,5
walatʰ,14
alatʰɪ,23
latʰɪe,35
atʰɪen,157
həled,10
əleda,114
ledakʰ,41
edakʰə,46
dakʰəɾ,225
akʰəɾə,223
kʰəɾəs,222
əɾəsb,9
ɾəsbə,4
əsbən,4
sbəna,23
ənaeɾ,84
naeɾə,78
eɾəpɪ,12
ɾəpɪe,3
əpɪeʌ,1
pɪeʌn,5
eʌnɪm,142
ateɾə,34
teɾəʊ,2
ɾəʊni,22
əʊnip,8
ʊnipa,2
nipal,2
ipalə,22
paləbʰ,23
aləbʰɪ,26
ləbʰɪt,32
ɪtɾəs,274
tɾəsu,9
ɾəsut,14
əsutɪ,10
sutɪɾ,33
utɪɾə,77
tɪɾəh,116
ɾəhen,49
əhenu,1
henuh,1
həlek,9
əleku,38
lekun,110
ekunɛ,200
kunɛl,11
unɛlu,3
nɛluɡ,6
ɛluɡa,11
luɡal,80
uɡalə,48
ɡaləɡ,48
aləɡa,223
ləɡae,288
əɡaek,95
ɡaeka,40
aekatʰ,277
ɪenən,240
enənk,48
nənkə,4
ənkən,3
nkəna,11
əkaba,89
kabab,42
babuh,25
buham,1
uhamə,5
haməl,107
aməle,307
apʰnob,152
pʰnoba,76
nobab,50
obabu,107
babun,5
abunh,1
bunhə,1
unhəl,2
əlain,285
laina,58
ainaŋ,8
aŋɡɛs,2
ŋɡɛsu,2
ɡɛsut,3
ɛsutɪ,4
hekod,61
ekode,265
kodekʰ,269
odekʰj,29
ekʰjoɾ,4
kʰjoɾə,5
ətjob,37
tjoba,48
jobah,13
obahɪ,45
ɪɾəae,33
ɾəaeɾ,9
əaeɾə,18
aeɾəa,35
apʰnod,144
pʰnodu,22
noduw,2
oduwɛ,26
duwɛd,3
uwɛda,2
wɛdaɟ,2
ɛdaɟj,24
daɟju,343
aɟjuh,20
ɟjuhə,11
juhəɾ,11
ulaib,449
laiba,138
aibab,41
ibabu,7
abuna,1
bunaŋ,1
hekok,23
ekoku,162
okuɾo,44
kuɾos,10
uɾosu,3
ɾosun,13
osuna,6
sunaj,6
unajo,5
najot,23
otʌbʃ,4
tʌbʃe,1
ʌbʃem,1
bʃemə,1
ʃeməɾ,1
eməɾə,42
epetə,7
petəl,2
etəle,69
təlee,8
ʊʈako,17
ʈakoʈ,4
akoʈl,1
koʈlɪ,1
oʈlɪe,1
ʈlɪeɾ,6
ɪeɾəd,15
eɾədu,18
ɾədub,4
ədubɛ,1
dubɛɟ,1
ubɛɟə,1
ənako,102
nakok,13
akoku,47
kokum,3
okumə,2
kuməm,4
məmaɾ,29
maɾakʰ,267
aɾakʰi,8
ɾakʰip,4
akʰipə,2
