r-gram,Counts
ɪra,263
tsi,331
sɵl,221
rok,389
okə,353
vyr,380
yrp,27
rpɔ,41
pɔt,279
fɑk,13
lft,69
eni,29
niz,20
izi,24
ɑdm,19
dmo,4
oni,326
arɛ,89
pti,64
tis,222
isə,300
ɪsj,186
sjə,209
aɣɑ,26
ais,3
ɔrs,545
oxh,14
xhɑ,13
nov,153
əkl,63
aɣd,129
aro,88
ɪnb,25
nbr,104
nda,427
ɣat,439
rax,567
əho,129
orl,9
ɪsm,79
sma,134
klɑ,91
ldɛ,11
dɛb,1
vrɛ,574
ɛɪb,30
ɪbœ,1
tsɪ,7
rba,95
lmɑ,80
slœ,216
ʋir,87
irp,39
rah,257
ahɑ,351
bəp,131
əpa,103
pal,333
alt,214
ɪlj,16
lju,19
jun,19
unə,144
iwə,278
əde,85
ltə,96
nal,72
ale,36
ərp,136
rpl,85
nəl,51
əsn,124
sne,124
ɔrh,159
rhœ,32
ɪrb,79
rbi,70
ɔŋɛ,14
ŋɛtʲ,15
taɣ,54
ənl,305
nlɑ,106
laf,99
ytm,26
tma,52
sto,182
rɛf,138
ɛft,153
prɪ,132
nsɛ,64
ɑxə,56
xən,149
moj,173
zaɑ,130
aɑk,130
əvr,419
vra,659
diz,73
izɛ,70
ysh,24
shʌ,23
əkɔ,123
kɔx,123
dəz,146
mom,227
omɛ,270
rmɪ,68
ɪdɑ,34
zɑt,125
plɔ,121
tsə,336
ank,190
nko,67
rut,93
xad,100
ady,56
dyʊ,54
trɵ,259
vut,301
frɪ,24
ɪtə,524
fɛɪ,161
zəɣ,47
ŋkb,56
kba,77
ɣra,497
ɣɑs,59
stv,32
tvr,20
has,63
ast,275
kuk,35
knɛ,139
nɛx,145
kas,5
fsf,2
sfl,36
fle,7
nas,221
ruɣ,390
əzu,65
zuk,419
ntɪ,38
ɪŋɑ,7
ŋɑŋ,6
tɪl,130
ɪlɛ,9
lɛtʲ,16
xɑm,7
mpə,885
oft,470
xko,61
tkɛ,45
ʋel,27
nlə,225
rtk,27
koz,152
pəl,1276
spa,74
xɪr,65
mɔn,331
dɵs,303
rpr,10
fəl,199
ekt,263
mɪn,301
ʋax,11
ɑts,136
lkɔ,25
ənɔ,52
ədɑ,187
ŋkt,271
liv,488
ivə,147
bot,77
mpl,35
let,100
ɔnɣ,431
əzy,56
zyr,77
msɪ,27
sɪŋ,103
ɪŋɛ,12
ŋɛl,20
sxr,832
xre,413
reʊ,209
eʊd,101
vri,364
rin,365
ndu,47
max,25
vre,948
rem,233
emd,192
ɛlə,720
spɛ,298
fɔr,68
bɪn,655
ojd,110
rbl,188
blɪ,217
lɪn,242
nɪx,89
lil,161
ile,148
onz,23
nzɔ,10
rɣɛ,131
ɣɛd,10
ɛdr,23
xit,91
ɛxk,22
xkɔ,52
iti,214
tiɣ,58
iɣɪ,168
arz,60
əld,424
ɣre,122
rep,153
trɪ,98
ɪbə,36
mek,162
rɛd,321
ɛdə,247
ɑtj,46
tjə,66
ɔnh,58
rha,93
tbɛ,58
anv,244
nva,73
sɪn,99
ʋav,12
ʊtp,1
tpɪ,4
pɪl,29
okʋ,7
kʋɔ,18
pœy,78
œyn,161
ynh,40
nho,81
ɪlɪ,171
rzu,199
ald,281
rhɑ,156
ʋɛk,98
vur,399
urə,160
yts,248
urd,176
jəs,127
ɑnn,24
nnɑ,29
ɑna,50
ɔŋs,40
sli,62
moɑ,147
oɑp,202
moa,42
oab,36
beb,79
ebi,80
ɑmi,31
ɑmo,78
ɣɛb,55
lsɔ,134
sɔf,219
rɑr,28
rev,265
əvɛ,286
ɪrh,22
rhʌ,80
xtɣ,33
ofe,578
fet,568
ɵxe,30
xef,5
ɛrs,346
rso,92
one,21
nel,58
xrɔ,36
ɪsd,116
sda,116
ɔdə,376
ezd,10
ndi,134
œyz,667
yzɛ,406
zɛn,412
ɵkə,416
rɣu,62
udɪ,75
xɑn,138
zak,183
əre,159
ɪɣɪ,92
nez,187
net,33
vrø,160
røɣ,160
øɣd,174
ɣɛk,208
ɛkr,192
ilt,119
fes,358
stm,23
tuk,186
uke,17
rfe,44
fen,40
ujl,172
jlə,172
əkh,299
khe,103
huf,110
uft,108
zʋi,11
rse,35
trœ,110
ərɔ,255
anz,62
nzi,60
bɑr,130
snɪ,4
nɪk,24
œyl,436
ylə,137
drɪ,323
pɣr,13
xsx,55
xɵt,44
hyw,41
ywə,269
wəl,103
rbe,162
bev,108
evɛ,57
ɛlh,80
lhɛ,80
pɪx,3
ɪxɔ,3
xɔl,19
pɑn,150
ɔpv,75
pvɔ,48
ɪmə,286
pək,5
ɣəɛ,23
əɛɪ,20
apɑ,31
pɑr,102
əxh,390
xhɛ,415
onp,42
npl,60
arɪ,327
ʊəɣ,102
amh,54
mhɛ,59
pru,99
ruf,81
ria,290
ndɔ,471
dɔf,355
rvy,1
nkʋ,81
tap,37
ɛrɔ,187
hif,10
ɑkb,51
kbɛ,40
ykə,204
stz,19
rzi,91
ɪsɛ,95
əzʋ,96
zʋo,51
ʋor,51
ɑlr,24
lrɛ,27
zɑn,133
ərɪ,385
bɵs,55
kem,5
emy,15
myɛ,150
yɛl,187
ʃez,5
azo,6
ldɑ,13
dɑs,64
jɪd,3
ɪdl,4
dlɑ,8
lɑf,3
əty,9
tyɛ,10
reb,42
ebɛ,70
bɛk,45
ɛka,27
ɪvr,32
rey,1
eym,1
yma,7
teb,17
ebɑ,54
bɑh,17
ɣah,3
tah,10
hɑs,80
maɑ,55
aɑx,31
ɑxa,78
yld,64
rav,198
kop,391
nat,203
aty,117
yrl,113
rea,73
eaɣ,26
aɣɪ,34
ont,223
køs,11
afp,24
fpl,30
pox,3
ɛfr,148
frɔ,19
zoh,9
ohɑ,212
ɑxp,25
xpe,7
ela,160
əta,244
liɣ,71
iɣr,1
ətœ,170
tœy,506
œyɣ,270
yɣə,231
atɪ,41
tɪs,13
nʌʊ,112
ɑŋb,1
ŋba,5
mɵn,19
ɔmh,135
mhe,46
reŋ,29
eŋk,38
ŋkɔ,107
mst,330
ɪzɛ,40
tme,4
ɵxb,83
xbr,69
ədɪ,72
ʋur,33
ytv,77
tvu,58
ojs,44
jst,42
ɔmə,237
rpɵ,28
ɪrk,43
rkn,11
kni,88
nil,67
ilə,330
nbi,31
eɣd,30
kbɑ,5
ɔpm,28
pmɛ,18
rkz,12
kza,13
ɑfm,19
fma,18
rmb,7
mbɑ,12
təv,130
ɪnf,10
nfɔ,8
œym,114
ymt,35
nbl,45
lɪk,120
boɣ,38
hov,232
udh,182
eks,15
lab,50
pɔl,20
ɔls,10
lsə,368
int,141
arɣ,20
ərœ,9
lɛn,40
taf,109
afə,124
eɣa,54
ədi,40
ɛln,37
lny,21
ɑnm,6
nmɪ,111
əbe,63
bed,95
ɛra,112
ran,410
slɪ,120
ɪsɪ,34
niə,137
iən,93
sir,461
ira,84
rad,284
klɪ,339
lɪr,597
kɔs,120
ɔst,360
stb,105
rnɑ,48
lsx,34
ɵxa,44
xan,39
ɛrb,172
fsx,119
rzɔ,62
rɣd,121
ɛsə,62
ɑxɑ,190
xɑj,65
roi,6
œyə,34
yər,23
ɔks,8
ksɑ,12
sɑn,55
ɑsy,1
syr,8
yri,55
ety,4
leɵ,1
eɵm,1
ɵmi,2
mid,59
idi,63
diɑ,30
iɑn,25
efə,20
ida,16
ruv,84
lɣɔ,12
ɣɔr,100
neb,135
baj,8
ajɔ,15
jɔt,40
dɑr,25
ɑdb,3
dbə,28
bəɛ,35
mɪb,6
ɪbs,5
bsɑ,8
sɑm,39
dym,4
had,76
tem,28
jet,3
etɵ,3
tɵr,21
afɪ,7
fɪs,4
kɛd,3
ɛdm,2
dma,41
dru,199
ɵkj,10
kjə,45
rdo,196
dos,5
rtd,123
tdy,123
ram,152
meə,5
pɑd,34
ɑdɑ,27
ytɛ,95
zʋɑ,145
ʋɑŋ,95
rmu,59
rdɛ,174
rɔs,96
səx,2
ɔntʲ,1
ntʲɑ,1
tʲɑs,2
ezʌ,79
tev,137
vəx,75
ʌʊs,28
jak,403
akɔ,292
spu,108
pud,55
ʋɑk,157
jɑx,34
rɔf,93
kɔb,58
bez,76
zəx,107
ɪnz,188
nmu,21
spɵ,24
pɵl,23
stɣ,127
rtɪ,76
ɔmv,58
mvɑ,43
ytʋ,21
ʋaj,51
ajd,57
alɪ,26
ʋɛt,641
ymə,25
tuv,73
uvɑ,6
alɛ,278
ifk,1
fko,12
ozd,29
soi,7
zɔm,32
ɔma,34
ndm,35
ajs,4
jsə,3
rdv,10
dvʌ,1
vʌʊ,25
tse,49
jal,80
alu,68
ojə,164
əɣo,99
stœ,21
ton,138
zɛk,9
sɪt,39
ɪtn,3
tna,2
ahɵ,5
hɵz,3
ɵzɑ,2
nʋa,20
əhu,43
udz,4
dza,22
nte,45
nde,67
ɛɪə,112
ɪən,76
dsx,614
ɑps,34
psf,3
sfɛ,28
fɛr,43
ɛtɣ,38
jyd,838
ydɪ,11
əɛr,22
ɛri,5
bɑs,82
ɑsm,15
smɑ,40
elɔ,17
lɔn,162
kør,57
lɵs,279
ese,124
ses,64
seɛ,83
eɛr,57
ɑfɣ,753
fɣə,336
nɣɪ,13
ŋsx,90
høs,4
əmɑ,129
mɑk,48
riɣ,103
iɣə,133
ɣlɑ,99
ukɪ,71
xal,86
ɪrl,365
hɔl,73
ɔlp,44
ətɑ,17
tɑs,38
nɔɣ,8
ɔɣm,8
ɣma,8
als,21
rtœ,64
yɣd,34
ɣør,48
œyx,168
yxt,46
ɪnr,12
nrɑ,6
rɑŋ,110
rud,278
ənk,159
emt,107
ldb,10
dbr,2
rbɪ,54
bɪt,178
tol,67
əlø,20
lør,53
ørs,44
ɪlz,11
lzʋ,6
ɔsm,6
hat,174
kʋɛ,202
ɪtr,20
otv,9
tɣr,39
ɪnm,9
lan,173
vdk,4
dkɵ,2
klɔ,81
lɔm,125
nan,44
via,54
ɣot,81
oli,240
ukɔ,104
ɛŋt,161
xev,31
ɛrl,7
aps,27
psk,22
jaz,46
zək,5
jœy,217
ɑxɛ,44
xɛl,77
rɔl,76
ɪrɪ,345
əvɪ,101
lea,111
flɛ,28
lɛt,171
ivd,417
ʊdɑ,2
fsp,21
odɪ,62
rzɛ,163
ɛtɪ,40
høɣ,34
øɣl,2
ɣlə,17
sɪl,20
ɪlp,10
lpa,11
yxə,68
xəl,54
yds,11
dsʋ,2
sʋe,6
bɪl,31
ɪlh,22
lha,15
ɔnɑ,24
xtz,34
tza,30
ryb,83
ybə,116
sim,173
imə,103
məɔ,51
əɔn,166
əli,643
uvu,10
vuɣ,69
uɣɪ,8
ulə,91
yda,728
pos,10
fta,70
ali,196
vɛx,117
ɣɑt,106
əlɵ,202
kəx,131
ɑrʋ,39
rʋə,40
ʋəo,1
əox,16
ifd,9
fdə,9
əsɑ,9
sɑp,9
tel,95
əhy,22
hyr,65
eas,3
ɪsɑ,38
sɑs,53
ɑsx,102
xɑr,98
lon,200
xbə,15
byl,47
ylɔ,58
ɛɪʋ,40
ɪʋo,1
ɣav,164
sɔn,305
mat,112
rhɛ,315
joz,613
ozɛ,301
zɛf,257
ɛfs,16
rɔr,150
flɪ,34
zɪn,312
vlɛ,39
pɪk,12
ept,33
ɑkɔ,20
bɔk,93
ʋɪt,84
ɛkj,4
ɛɣl,38
dɑɣ,26
ɑɣr,26
pop,7
opy,7
pyl,7
yli,6
lir,12
lbo,20
ata,20
ŋkp,1
kpl,7
tkʋ,18
uɣd,50
sʋɑ,22
əhɵ,25
nse,5
seɣ,16
eɣe,10
kti,29
tik,32
əkɪ,196
adɪ,49
ɛrh,29
ade,41
rkɔ,98
ɛɪɡ,119
ɪɡd,119
ɡdɔ,118
ndo,23
ɵxr,7
xrɛ,135
ikə,131
kəm,21
ysx,15
xod,3
kur,9
ɣil,124
ləɑ,191
əɑt,69
lɣɪ,51
rxk,1
xkɑ,2
əvu,181
sxə,114
xəv,19
ɪds,130
dsf,5
sfe,24
myz,53
zik,249
zɑŋ,52
ŋkɪ,52
arʋ,10
lɛs,47
lez,119
ɵxn,9
xne,8
ltj,7
ltɑ,5
nɔp,60
spø,6
pør,6
rtɔ,24
hɪt,26
inm,5
ɣlo,101
lor,145
rir,8
edh,6
ɔrœ,77
enh,38
jeɣ,6
eɣɑ,7
sah,5
adɵ,14
dɵt,14
ɵta,4
ɣɑl,71
ɪzp,44
zpa,44
xto,6
ɑsɪ,53
ŋsl,10
han,184
ods,578
ntv,251
tvɑ,191
iws,214
xrɪ,228
rɪk,166
ɪsx,97
xin,76
tsn,73
snɑ,73
tɑf,55
tod,91
zoɣ,36
vøl,13
ølə,17
kuj,27
ɵsɛ,1
ɛnr,59
nrœ,3
təs,13
ʋin,32
təz,49
ɣɵn,41
ɵns,51
ɛmə,32
ɔrʋ,132
rʋa,45
ʋad,185
adb,7
dba,23
irtʲ,5
jɑb,11
ɑbɔ,10
høp,15
vrɪ,8
xot,64
ɪsr,2392
sra,2401
raɛ,1819
ɛbt,72
niɛ,84
iɛl,217
mɑŋ,6
lɑp,51
raə,567
aəl,576
øps,1
psp,18
spi,77
pir,30
ɔrɔ,19
ɔrə,41
omɑ,21
ɛmɪ,56
nve,23
ɑlʃ,9
lʃɛ,9
ʃɛb,7
ɛbl,29
məɣ,133
odɣ,20
dɣa,2
mpo,4
sɵk,43
ɵkɔ,18
kɔt,19
hɵt,52
emɔ,19
dɪn,20
xɔk,11
diɣ,104
ɣəɑ,39
əɑx,27
xɑt,115
loɣ,27
khɛ,203
ide,31
zun,129
ylɛ,5
lɛr,17
ɪnv,72
ndv,45
dve,4
yzə,219
tɑɣ,8
ɑɣl,19
ɣlɪ,23
nəx,185
tul,49
ula,16
hur,30
pəv,24
fɣɔ,144
ɔdz,188
dzb,123
zbe,114
dɵr,70
ɵrv,52
rvd,81
deb,24
ora,32
uts,87
pəd,7
ɪfo,51
fol,78
frɑ,24
ətl,47
tle,79
ehə,59
ʋəə,8
əən,9
ɑlɪ,123
ɪnl,59
udv,26
dvr,13
ɔni,1
bəɲ,172
əɲa,172
ɲam,175
amɪ,170
ɣɑd,39
ɑrb,51
pəɣ,17
oho,12
hol,31
lib,85
iba,100
bam,8
zib,21
ibə,50
bəɔ,87
fɑs,22
hyɛ,10
jeh,108
ehɵ,29
hɵs,6
jaə,19
orɑ,105
ɣar,29
edo,41
dom,27
omi,53
emɑ,38
zef,23
efo,4
ɣaɛ,1
aɛt,1
ɛtɑ,35
nɑz,4
tɪm,56
ɪmn,27
mna,25
ɑma,13
ɪza,11
ɑmh,24
mho,96
ɣaə,2
aət,2
sob,21
izɑ,29
lvɑ,7
aja,287
ɛzb,46
zbɑ,45
jɪt,8
ʃɪr,49
lhɑ,9
zaa,4
aav,5
akɑ,8
əɔr,55
tɪn,6
ɪnh,67
nha,70
aba,22
bɔz,13
ɔzr,7
hyz,22
nvu,65
ɪdk,8
əɑn,18
pɪn,18
vɪt,658
ɑml,17
mla,6
ɑsr,7
sre,6
eka,25
ʌʊl,601
ʊls,34
baɑ,118
aɑl,138
anɑ,264
ɑxb,9
xbɔ,6
pah,8
ahy,8
tab,281
abə,320
eza,123
zah,7
hɑp,9
lva,38
jɛt,27
ɛtɛ,38
pin,26
inɔ,2
nɔn,126
ɪbz,3
bzɑ,3
mɑɣ,15
ɑɣd,16
ɣdi,6
diɛ,13
lvb,9
vbr,5
yth,35
tha,4
elk,4
lkl,4
klø,19
ørə,327
mpt,26
xov,14
dɔt,12
xtk,20
tkɔ,41
vœy,68
kra,30
ava,21
van,15
maə,6
ɣɔm,25
səm,22
rvu,25
ɪtj,22
ŋsk,14
skʋ,11
sxø,127
xør,124
trø,53
rør,55
rəx,118
əsm,31
smø,7
mør,7
rkɛ,134
uvd,39
ɪfə,74
ʌʊm,4
ʊmɑ,1
ilp,65
pot,37
oti,28
tif,30
ɔmɑ,54
ɪfʋ,40
fʋɑ,51
dɵl,77
ɵlɑ,34
sya,4
ezɪ,40
zɪb,9
das,6
edy,97
dyw,107
ʊtɛ,2
ɵla,2
tuz,33
uzɪ,19
onv,24
psx,38
eal,14
ɔlʋ,15
lʋɑ,22
ywɛ,2
wɛŋ,2
ŋkl,114
klə,143
ləd,42
mɔm,11
nɑj,28
ɑjm,4
ity,77
tye,51
yeə,26
ɛlr,16
lrɪ,11
tɔk,120
avr,1
pɵb,8
lik,16
ytl,94
tlɑ,25
ɵxɪ,8
xɪŋ,8
tyt,10
əhʌ,121
lsj,2
ntj,8
pɪr,145
pɣɑ,9
urt,110
əsɛ,108
sɛf,91
nsɑ,5
sɑk,7
ksi,67
mkɛ,3
ntɵ,61
ŋəm,51
bɛt,282
ntl,27
tli,6
shœ,14
mʌʊ,9
ɣle,6
ɣɪl,52
fkʋ,3
hɪs,5
ɪri,97
eʊs,29
ʊsə,18
ysk,10
ndl,20
dlo,20
ket,22
sat,56
vds,8
dsi,6
sip,305
ipi,10
ban,114
antʲ,2
ntʲə,16
dmi,10
min,75
inɪ,9
pɵn,79
ɵntʲ,5
hof,242
ɾrɛ,44
ɔmb,9
mbə,7
tlɛ,48
sak,17
ɪnp,29
npr,18
knɔ,8
luz,37
uzə,17
zəm,21
drœ,85
œyv,349
yvə,339
nbə,143
bek,138
nth,98
tho,7
pit,24
ɑmb,72
mbt,42
btə,34
fɵn,93
ɵnk,27
nks,7
rɣɑ,129
orɛ,33
nhɑ,58
xra,14
ɛnʋ,52
nʋɪ,45
xru,16
lɔk,61
ntb,58
psl,48
kɛr,31
tzi,35
ɵlk,86
lel,30
tiz,10
put,33
tmɛ,8
vaɣ,32
tzu,4
oɣr,2
dsɛ,14
lvɔ,12
lɔp,48
ɔpb,89
pbr,65
ɛŋs,61
aɣa,28
azɛ,27
vɔɾ,12
ɑdv,68
dvi,65
viz,48
izø,30
zør,33
saɣ,16
emɪ,14
rvɵ,67
lvɛ,4
ɛrz,50
ɑnk,9
ɔlm,45
vɪŋ,222
ɪtœ,15
zɑf,53
ɑfn,33
fnɑ,2
nɑt,162
paa,1
ane,50
neɑ,4
eɑx,1
əhɛ,94
ɛɪm,85
ɑsn,7
ifə,3
lio,7
opo,10
pol,24
olɪ,26
əxs,103
nɔk,3
əvɵ,44
jøɣ,13
spə,29
ɔmr,127
mrɪ,112
ɪsl,49
slɵ,13
xpl,14
təm,70
əmɪ,75
ɑll,37
llo,44
piɔ,41
iɔn,98
rzʋ,15
jaʋ,5
aʋɛ,5
ɔdv,10
vrə,7
əzə,32
buj,47
knɪ,28
tɔl,9
xkʋ,31
tbɪ,9
ldɪ,56
ene,36
rre,11
əbl,136
peʃ,66
eʃa,66
ʃal,68
rze,43
hon,64
ɪno,5
dɵb,13
ɵbə,25
fʌʊ,31
ysm,9
flʌ,11
lʌʊ,81
ədʋ,50
dʋɪ,41
ʋɪŋ,37
apk,9
pka,9
ɛɪœ,17
ɪœy,17
dʋɑ,53
bas,44
ɪfm,3
kbə,9
rbə,30
ɛrn,125
xəb,27
iɣe,10
dif,26
ɑnh,46
xək,63
tɑp,98
ədɵ,69
eve,4
ven,13
ɣɣɪ,5
stʋ,16
fne,31
nɣa,77
thʌ,54
dʋɛ,125
lɔŋ,24
tɔm,33
mvə,17
ulɪ,47
əpl,85
ɣəo,35
sər,127
əll,65
llə,65
ɣos,16
osə,20
lɑs,221
əpɑ,16
ysr,6
bep,2
epɑ,6
ɑkɪ,1
ftɔ,7
viʒ,72
iʒu,72
ʒun,72
ɪkɪ,49
pɑl,54
ɑly,9
hɛz,58
ɛzr,58
zrɔ,19
rmi,9
jem,3
jam,7
ɑxɪ,79
xɪn,24
keh,56
ehɑ,44
rɛz,4
amɵ,8
mɵl,6
ola,20
pya,6
jɔb,10
sɪm,88
jɑh,20
ɑhl,19
hlə,3
riɛ,64
iɛn,48
zɪf,16
ɪfj,3
fjɔ,1
jɔn,7
ʃɑɣ,1
ɑɣi,4
xyn,1
yni,21
zbɔ,36
odi,36
ɪsf,11
sfa,6
sfi,3
əri,31
mɑl,57
ɑlk,96
lki,49
kiɛ,3
bɛx,9
ɛxə,10
xər,7
ɑzb,13
zbɛ,33
ehi,39
mɵp,1
ɵpɪ,7
pɪm,7
hɵp,6
pəh,4
yzɪ,35
zɪm,34
ɑhz,10
hzə,4
zəɛ,6
ɣyn,5
jez,1627
əhe,72
nkɔ,172
rɑp,116
ɑpɔ,6
ɔrʌ,235
tus,81
səs,5
klœ,3
əzɑ,218
ɪɣe,14
env,24
nvɛ,53
rvɛ,19
saj,2
osɛ,13
tzɔ,16
əbɵ,9
bɵr,70
ɵrɣ,41
ɛɣb,10
ɣbr,3
vdɛ,3
dɛɪ,116
lɵz,1
ɪms,65
ɑsɛ,7
ʊəl,55
ɛlz,24
lzd,4
ɵxz,17
xzi,13
ɔnj,2
njœ,2
poz,35
ozi,92
ɔnr,283
nrɵ,30
ntn,19
tno,23
nrɛ,309
pez,9
ezi,57
zir,46
leʊ,129
ɔpj,7
pja,7
sil,72
ilo,198
ɪdi,2
dɔŋ,42
xep,34
əʋɪ,184
rhɪ,60
ɪro,117
xsl,15
ody,5
dys,22
ysɪ,5
ɔsx,23
myr,359
irb,29
lum,38
ɔlf,21
siə,14
lse,3
naʃ,5
aʃo,9
ʃon,33
ona,82
maj,141
ajɛ,83
jɛs,88
oɣʋ,16
ɣʋa,6
ɪxh,43
ɪdz,7
ɛkl,56
ədə,5
stu,33
atɑ,117
rsf,32
flu,29
ɵkʋ,14
ʌʊp,39
ʊpl,3
krɔ,87
ine,52
nen,88
ɔmɣ,133
mɣə,44
sʋɪ,2
kɪs,40
kiz,55
izə,112
ɔrr,56
rra,111
ɪtɔ,3
raɑ,3
aɑm,5
msɛ,12
ɵkɪ,41
dɛs,52
nɑr,13
odɵ,13
dɵk,15
ɵks,58
ɪsh,232
shɑ,27
sɪf,5
ɪfr,4
bis,9
ɪhʌ,2
botʲ,4
otʲə,4
itk,1
tkr,6
ɵsj,8
bad,69
rkɑ,111
tɛk,13
ɛks,127
ksə,139
ɑpt,132
moz,836
zəs,725
xhe,31
lax,143
anl,27
nlɛ,34
rɔɣ,3
ɔɣə,3
juɣ,11
ɛtr,231
dax,176
ytn,20
zɪp,24
ɪpo,4
por,55
rdy,23
vəɲ,3
əɲɵ,3
ɲɵk,3
rɛp,48
yrv,9
ams,28
ɣəj,57
əjɑ,11
jɑm,55
rnɛ,43
dʋɔ,36
ʋɔŋ,32
rvr,20
jyw,17
ywe,15
wel,15
tsh,59
dof,15
tvl,16
aar,336
ekb,17
kbœ,1
əto,35
pəx,59
ɪrz,47
nba,116
ikt,102
ratʲ,8
atʲə,5
rkb,3
ret,180
nre,12
xpr,1
tya,20
yat,27
ytj,7
tja,51
tub,77
ubə,73
lih,30
iho,20
lɪb,26
ɪbn,27
bni,9
məɪ,40
mrɑ,21
jɪz,53
ɪzh,11
zhɑ,9
ɵzi,53
ziɛ,30
mɑh,17
hli,13
jɔx,2
ɔxə,4
efɛ,4
fɛx,4
ɪxr,17
lsa,14
saf,31
afɑ,120
fɑn,34
ɑmɪ,8
dɑp,67
ahɛ,15
hɛs,20
ɛsɔ,30
bih,17
ihy,22
ləa,76
əaz,69
ɪta,24
bia,41
iaz,1
pyʃ,1
yʃɛ,1
ʃɛl,4
nəh,24
rte,44
dvu,1
ɛfə,122
tov,48
aɣi,15
tav,114
evo,29
rmɵ,10
mɵr,4
ɵrw,1
rwb,1
wba,1
sɛx,74
pul,29
zɛr,21
rvw,8
vwa,8
war,26
ɣʋɛ,27
ʋɛŋ,17
tɑŋ,47
rkɵ,18
mɣe,36
evɪ,74
ɪlʋ,1
lʋa,1
kɪk,18
bɛd,85
bak,7
kov,3
ɛxh,20
xha,25
pdɑ,47
bɑd,23
ekv,11
kvl,10
vli,46
ɔsl,20
ɣɣa,21
lix,24
ixt,25
ɵrʋ,3
ʋən,5
stʌ,26
tʌʊ,58
pɛs,17
tɪp,14
dvɔ,17
smɛ,54
onl,61
hɛf,40
lbœ,5
œytʲ,1
ytʲə,1
ldɣ,4
ɛms,26
msx,22
xɪx,12
kli,17
yən,10
zɔd,60
ɔdr,61
ntz,209
ɪzu,7
ŋkh,45
kha,45
pvr,4
ənp,37
raj,113
ɛpl,36
əja,48
ajə,110
ʋuj,1
anɛ,3
nzʋ,30
atj,16
fze,23
ɔle,139
dəd,12
ədɔ,19
olɔ,44
snʌ,3
ɛlʋ,35
lʋɪ,25
ron,300
onɔ,6
uko,13
hɑŋ,134
ɑŋt,90
sle,58
pɔs,122
rdø,1
kok,39
okt,18
ɪɣɑ,6
fɣo,276
ɣod,488
ørp,10
rɪf,113
dex,14
ɣɣo,10
ɛre,12
enk,35
dop,128
ɔsj,1
hiz,15
yzd,10
zdø,6
ʌʊk,53
ʊkl,31
ʋɪk,24
ktr,4
roj,61
jod,416
fkɔ,45
irɪ,41
ɔnb,143
rkk,4
kkr,4
ben,96
mev,11
ede,12
den,54
abɪ,12
bɪp,4
ytt,17
ttɔ,7
irt,36
ɛnm,33
nmɛ,31
nik,103
tɣɛ,54
lsf,9
sfø,4
føl,4
xkr,14
tɔɾ,3
hɑx,8
ɑxi,63
xir,12
irɔ,17
mɪɣ,13
ɣdɔ,106
dɔl,11
efɔ,45
fɔn,19
nsp,63
ɪdʋ,85
ʋaɣ,184
tzb,7
zbə,6
ɔlt,56
kav,4
val,9
pan,73
lmɪ,15
xɑf,12
ɛɣv,45
ɣvl,28
ʋil,40
ɛdɪ,57
nlo,59
zɔŋ,42
lid,174
ɔxs,23
xsh,1
shə,7
həl,5
ntt,28
tyʊ,1
ʋul,7
ɪls,26
lod,10
nsʋ,28
umr,10
mrɛ,4
tea,10
rvi,9
mbu,11
urɛ,12
tuʋ,15
elm,1
lme,1
lɪm,46
lmb,18
mbo,30
nai,41
dʌʊ,29
dɵn,10
ɪlf,2
lfə,7
ads,44
ntɣ,5
kro,105
rop,19
smɔ,10
mɔl,11
ɑbɑ,158
hul,28
ulɑ,28
riɑ,19
ŋku,10
akɛ,259
kɛl,281
div,16
ivɛ,9
afi,12
fid,5
mɔp,20
ɛkʋ,3
kʋə,8
ʋəl,7
eri,9
rib,14
ozy,197
zya,231
øvɛ,29
ltɔ,11
hɵr,30
jdh,1
nsɔ,19
ova,1
ɪsi,301
dɣɛ,13
ɛdʋ,1
tbɵ,17
bɵn,25
ndh,53
ŋsf,22
nkɵ,3
kap,87
apa,3
pab,3
ɔnɔ,23
nɔm,14
mko,54
opb,2
pba,3
ɪkb,18
lsn,4
snɔ,4
ɑfh,31
fhɑ,27
dhʌ,30
ilj,7
nvʌ,18
məx,8
ɑŋd,35
ŋdy,5
msh,5
sɛk,53
ksy,15
sye,13
yel,21
mɣɑ,16
azœ,38
œyŋ,6
yŋɛ,6
ŋɛs,14
xɑl,56
pev,1
rɪl,31
ɪmp,20
ɑfb,40
fbe,15
rɪr,178
tur,10
ure,3
ial,28
dəɔ,91
əɔf,104
eds,13
ktɛ,48
rim,67
ɔsk,4
sko,21
uli,1
ɛsn,4
ɛlɪ,140
ɪsw,6
swa,8
skr,21
but,34
sts,44
udk,9
dkø,6
plo,16
apɔ,144
nuɣ,30
fdɛ,4
ole,2
rdœ,17
evɑ,8
əbœ,3
tɛŋ,53
wən,100
nox,14
ɪde,46
pet,25
tsa,30
entʲ,5
ʋuɣ,4
vrɑ,7
ldi,52
nza,37
nty,7
ɑtz,19
vbo,29
ərf,52
ofh,18
fhɵ,18
ɵtɛ,15
nfe,20
ɣəɔ,89
ɔkj,10
ɪdɛ,152
dɛn,159
ɛɣn,24
ɣne,23
tɣa,35
tom,14
betʲ,14
etʲə,14
ytd,45
tdr,19
ɔrɑ,35
dɑb,22
ɑbs,118
bso,20
sol,20
oly,21
lyt,21
buk,237
sɑf,20
ɑfi,11
fir,21
lak,72
akv,39
kvɛ,33
ʊsp,2
