r-gram,Counts
niʈ,3
hoɡ,33
ŋma,12
makʰ,45
kʰae,18
jɔtʰ,2
beɔ,125
thi,10
ema,166
nmɾ,27
keu,353
dʰei,34
akʰu,30
iɟk,32
ɟkɔ,14
oʃb,53
ʃbi,94
eikʰ,56
iɟɟ,5
ɟɟa,81
ɔdd,110
nif,31
ifɾ,116
fɾo,5
lɾo,52
wpæ,35
pæm,39
ɾoa,59
ehe,210
tba,40
badʰ,43
ikɾ,399
kʰem,35
kpe,2
lakʰ,18
iks,28
ɔŋɡʰ,57
ŋɡʰa,19
ɡʰaɾ,9
ɔdʰa,303
dʰan,424
mea,104
aio,91
oaʃ,165
emu,170
muk,222
aʃt,142
ʃtã,20
ʃʈʈ,1
ʈʈa,29
ʈau,7
auʃ,18
bidʰ,283
idʰu,24
dʰut,12
mdɾ,23
hɔɾ,199
imd,24
ndʰæ,45
dʰæk,42
ɔes,3
euʃ,15
ŋko,27
heʃ,250
ɾiɔ,29
iɔd,33
kʰeʃ,102
bʰɔf,5
ɔfɔ,125
lup,59
ebd,43
næk,71
ɔʃn,26
aun,18
hɾɔ,5
ʃoi,5
kih,41
ekʰɾ,36
kʰɾi,250
ʃʃk,2
ɔkbʰ,29
kbʰɾ,10
ɾim,301
aem,35
ʃdo,19
ʒɔo,30
ɔlɖʰ,6
lɖʰa,6
uʃt,18
ɔdɾ,200
hia,49
ʃɔf,99
ɔlɟ,70
lɟɔ,29
ɔɾdʰ,112
ola,96
rne,135
nɔtʰ,44
odu,237
uih,46
lal,38
ɔao,33
ɔbæ,77
tʰɔɡʰ,2
ɔɡʰɔ,31
ado,155
eɾl,208
tʰaɟ,22
ojb,216
jbæ,15
ɟakʰ,3
iuʃ,21
poa,6
kʰea,95
eah,90
nal,63
lun,111
kul,465
ule,272
ʈʰiɾ,16
ɡea,41
dʒã,67
ʒãh,54
ʈʰio,89
ulh,28
dej,145
ejo,236
ojk,31
jku,4
mhe,25
pen,32
ŋdʒ,330
næb,96
æba,139
die,64
iekʰ,39
kim,455
imb,373
mba,386
bab,271
mef,34
btã,36
aʃɾ,117
ʃɾo,215
wpd,58
pdʒ,88
ʃub,114
abʰɔ,74
bʰɔɾ,116
eom,83
hum,51
ɡiɡ,12
nbʰo,23
unk,53
ɔmb,277
ɾdʰa,85
dʰat,37
ɔod,163
ʒut,86
nuʈʰ,36
ŋuʃ,4
ʈɾe,6
ʃor,21
atɡ,22
tɡɔ,18
emk,106
akm,5
kma,37
ioɡ,57
okh,45
koʈ,62
oʈu,28
ʈuɾ,10
anm,70
ʒiʃ,528
ʃuh,28
anɟ,36
meo,29
ʈuʃ,9
ool,10
liu,65
ium,1
umm,15
ŋmi,24
ojf,45
jfa,45
fae,4
aef,9
kob,258
doi,5
daa,51
aae,2
mbʰi,15
ddɔ,60
mbɾ,6
nau,67
kʰeh,18
ɔif,7
ɾkʰkʰ,82
akb,19
kbe,21
ɾlɔ,31
ɔhɾ,15
hɾo,6
oiɾ,6
moɡ,14
dbe,73
ɔdu,130
dum,7
dte,3
ʒiʈ,3
iʈu,17
naf,19
fiʃ,17
laɔ,9
kem,371
ukʰɔ,178
kʰɔs,74
tis,23
naɔ,106
aɔɾ,44
ʃɔɔ,26
ɔɔp,33
oɟd,10
alʃ,76
ʒɔm,12
ɔɟp,3
owk,66
wke,5
emɾ,49
ʒak,243
ɾaŋ,137
ɡakʰ,3
akʰæ,32
kʰæt,52
wko,4
ʈʰadʰ,55
kam,169
lde,140
akɡ,1
onl,37
doʃ,229
ʃɔɡ,192
ɔkʃ,167
baĩ,1
aĩh,9
eʃp,105
pɔr,242
ɖɔɔ,24
akʃ,17
ɔss,119
sɔp,9
ŋut,18
rlo,3
ɡodʰ,5
ŋɔn,47
kda,28
ʈie,94
iir,9
akt,82
tæk,100
iup,128
ɔnkʰ,83
nkʰũ,1
kʰũr,4
ũri,19
ʈɔe,21
kku,35
upp,35
ppa,21
upkʰ,10
pkʰɔ,4
ʃeʈ,17
ʃiʈ,35
iʈn,1
ʈna,3
aɔn,187
tpɾ,35
nekʰ,39
huʃ,45
fik,2
ʈɔi,10
ɔid,56
dʰeɔ,54
dʰee,115
ɔtʰh,32
tʰho,29
ebʰo,65
wtʃ,30
ihu,669
hud,659
itn,6
ŋhi,12
oel,37
nis,157
eɟh,16
oaj,2
nɟd,10
nodʰ,61
ukl,30
iɡʃ,1
ɡʃi,5
upbʰ,13
pbʰa,9
dɾu,156
pʃu,10
uʃb,36
itd,81
ʒuɾ,47
dkɔ,112
ɔekʰ,15
aaɡ,30
ɡak,146
hal,45
obt,18
aeʃ,14
owl,302
wlo,1
hin,462
kbo,203
aobʰ,33
apb,16
pbɔ,19
obɡ,1
bɡi,6
ɔʈɡ,5
ʈɡi,4
iaæ,6
aæt,2
ɔuh,11
akd,62
eai,81
wki,6
oeʃ,15
ɔia,54
wti,1
nhã,18
hãt,26
ãtɔ,11
iɡm,2
akbʰ,2
kbʰo,12
ŋdɾ,17
ʃum,56
tokʰ,57
sɔo,10
ktu,51
adʃ,42
owm,7
wmɾ,1
ɡʰɔɾ,70
wpi,1
owo,3
wot,1
æku,26
itk,30
ɔbd,125
bdɔ,77
kut,58
tibʰ,28
inh,186
tʰɔa,24
ɡɔɟ,6
ɔɟi,52
bie,88
aʃf,7
ʃfa,2
fal,6
nɡɾ,65
ɾɟo,10
ɟoa,11
libʰ,17
ɡib,81
uʈʰh,5
ʈʰha,1
ŋei,41
uʈʰp,8
ʈʰpɔ,2
hup,15
ɔɟk,1
ɟko,28
maɟ,136
meɔ,11
ʈdʒ,17
boe,5
owd,31
wde,1
æɾa,22
bdu,13
eoe,42
owi,1
wiʃ,1
ote,167
obb,37
bbe,5
oɔʃ,96
ŋkʰɔ,38
kʰɔh,80
oʃt,69
mop,12
bɔu,10
ʒes,42
bop,10
nibʰ,69
nbʰɔ,36
bʰɔa,36
ɔab,37
hos,14
tɔi,65
ɔii,7
obm,5
bma,13
eiɡ,159
ŋah,4
tʰɔkʰ,2
dɔo,40
ɾidʰ,98
idʰa,136
lɔe,46
ɔef,4
btʃ,7
ɾɔkʰ,64
tʰas,6
astʰ,101
ons,40
nstʰ,85
ʒɔt,180
hel,102
eld,91
ldo,11
ŋba,81
add,72
nej,6
dpa,30
liŋ,12
noa,55
euk,1
oɡɡ,155
tʰio,13
hee,13
kʰik,32
ibl,28
bla,19
aɔp,72
ʈetʰ,15
nla,32
jstʰ,10
ɾla,20
bʰat,48
eat,33
obl,9
ʈʰaɾ,25
eɔk,9
obʃ,13
bʰul,84
bʰɔm,5
dʰah,12
bʰɔh,27
ɔbɡ,8
bɡa,4
ebt,113
bti,37
uda,538
bʰɔn,17
ilɾ,116
uba,150
ɾɾɔ,96
ɔbʃ,102
bʃu,51
mda,13
bʰɔdʰ,16
dʰaɾ,365
ndʰi,106
dʰij,38
lim,33
eaa,2
lbu,15
ɟʰia,9
owbʰ,3
wbʰa,3
mɡa,6
dʃo,11
midʰ,33
idʰɔ,122
ʒub,146
kedʰ,173
eɾdʰ,136
ɔmk,80
mka,63
ube,92
iakʰ,34
dud,4
daf,2
ell,28
ʒoʃ,262
efb,3
fbɾ,1
efɟ,1
fɟo,1
iɟd,38
ɟde,10
nubʰ,5
mto,60
akæ,68
kæn,50
ænu,98
ɔtʰb,12
tʰbæ,1
ʈɔp,37
alt,103
alɟ,4
kʰen,97
jtb,4
ɾekʰ,62
kʰaʃ,66
ɔet,137
kʰaŋ,4
aŋk,38
ŋki,50
hni,6
ɡɔb,47
ŋla,3
ɾɾe,3
ook,24
kʰeo,50
jʃa,7
kʰde,14
kʰuh,14
eɡɡ,107
maʈʰ,34
aʈʰe,38
ʈʰep,12
lol,13
nɾe,3
ɔpn,49
pne,10
hed,105
obu,189
buʈʰ,5
nos,4
euʈ,1
uʈe,13
ŋuʈʰ,7
lij,234
dpɔ,18
ɔtʰt,18
tʰtã,1
atdʰ,8
tdʰa,8
kʰap,109
næd,140
ædi,62
enkʰ,22
nkʰɔ,34
ɡɔdʰ,35
ɔdʰɾ,2
dʰɾi,20
bon,252
enɡ,35
ɡop,54
ahl,19
hla,19
doɡ,5
mekʰ,10
aŋkʰ,27
ŋkʰkʰ,41
kʰaj,80
oml,4
mla,26
oat,100
eod,190
iɾt,166
buh,16
ihã,11
tɔr,26
ndɾ,114
unĩ,1
dir,33
kʰot,33
pdɔ,9
ape,167
oai,24
kʰitʰ,2
pes,9
ʈebʰ,7
ʒiɡ,4
dutʰ,8
utʰa,26
mɡɔ,6
edʃ,6
dʃa,3
ʃiɔ,9
iʃp,62
lke,116
abæ,74
bæt,46
æti,61
kʰih,35
bʰɔd,13
amkʰ,5
mkʰkʰ,3
ioe,47
bʰɔp,7
aih,156
kʰie,27
ioi,32
bʰɔɔ,3
jɔs,10
aah,28
næɡ,69
tʰeɔ,9
mdu,14
owa,2
waʃ,1
ʒɔd,39
pie,11
kdɔ,50
piɔ,7
ʈɔtʰ,45
ʈiu,16
ʈɾi,2
ʈiɡ,77
iɡa,51
ɡabʰ,28
abʰi,76
ɔbʰɔ,68
bʰɔʃ,52
ŋmɔ,40
dʰem,77
dʰes,8
alp,86
idb,171
bʰɾi,28
adɡ,32
dɡa,18
kʰah,23
ioɔ,23
oɔt,49
pɔɖʰ,21
ɔɖʰo,21
ɖʰow,21
wkɔ,22
ʃpu,53
ɾɔɡʰ,15
ɔɡʰa,33
ɡʰaʈ,6
aʈa,76
ʈaj,25
bbo,28
bok,33
okn,32
pmɔ,10
ɾuf,3
ɔks,22
tʃd,36
obɟ,5
bɟi,8
amɟ,7
mɟi,3
mpo,23
pon,16
nue,10
ukʰɾ,93
kʰɾa,15
ukʰi,94
pia,80
ekʰõ,2
kʰõr,3
õra,3
eao,3
lod,36
fɔk,26
wtã,1
ɡed,87
ladʰ,19
aal,15
efo,47
foɾ,49
eeʃ,10
owɟ,5
wɟi,1
obk,9
kʰdɔ,7
bni,30
edʰi,35
ʃal,651
aie,102
ieʃ,29
ɡik,11
ooɟ,26
owʃ,28
wʃe,2
tʰef,8
obp,5
ʒeh,83
ɔkɾ,188
ojo,53
loh,35
hei,147
ɾhi,42
ʃadʰ,278
bʰɾɔ,38
oɾɔ,95
oɾd,16
aekʰ,39
ɟɔk,626
eodʰ,119
ʒow,22
wtu,3
kod,37
oodʰ,63
tʰao,34
jkɔ,16
æɾb,16
imʃ,46
iri,30
rit,85
nol,13
ɾɔa,191
iɾbʰ,150
ɔen,11
hʃɔ,15
kekʰ,98
rɡa,6
ɡaɡʰ,10
bʰʃɔ,10
tʰɔo,23
uos,4
luʈ,78
uʈk,31
ʈko,34
bʃi,13
uɾɡ,276
tao,109
kun,59
unɖ,53
ŋti,43
iel,227
epũ,1
pũt,1
ũti,1
luʃ,13
atb,27
tbo,10
boj,195
ojtʰ,39
jtʰe,35
tʰel,46
dɔb,130
nidʰ,51
ŋbo,13
oɔl,11
bakʰ,10
obf,5
bfi,4
enf,25
elh,36
aɟu,17
ɟut,16
oʈi,176
bʰɔs,5
pej,39
jbe,178
dɔu,18
lɔɖʰ,9
ɔɖʰa,20
fɾa,14
ɾatʰ,17
atʰe,6
tʰeu,14
ɔrk,12
rkɔ,20
bbæ,5
bætʰ,27
ætʰa,34
koʈʰ,37
oʈʰi,40
ʈʰin,41
ledʰ,23
edʰa,116
ilbʰ,17
lbʰɔ,15
oɡʃ,8
ɡʃɔ,6
næm,103
æmi,101
ndo,55
ŋif,11
jtl,31
tle,31
leh,66
iɡd,8
ɡdɔ,10
ɾop,149
nɡi,41
akʰɔ,78
kʰɔɾ,147
bul,53
unɾ,7
inɾ,19
nɡa,28
doa,10
meɟ,51
wod,1
dak,61
aɔh,10
odbʰ,38
dbʰi,4
lif,37
fɔʃ,37
ɾue,14
ŋɔh,4
ʒiu,8
ʒal,5
mok,11
wap,1
obbʰ,2
bbʰɾ,1
ʃudʰ,9
ʃes,31
pee,16
iii,19
iid,27
omʃ,23
ɔil,71
ʃoe,16
jmɔ,16
foɡ,1
ɔɟd,8
eil,100
iom,70
fod,27
ʃdɔ,17
iɔm,35
omd,16
ʃbo,66
tdɔ,8
noi,43
ʃni,56
anl,78
ɔɔl,1
foo,1
ooo,6
noɔ,16
him,111
ʒit,15
ŋʃo,53
dbʰu,35
iet,5
ɔnĩ,2
ɟɔt,246
ɟɔdʰ,11
nha,57
ɔbm,7
bmo,14
dmo,3
kan,162
ɔml,23
mlɔ,13
ɔɾf,25
otn,23
wlɔ,205
pau,2
auo,7
heʈ,3
eʈɔ,7
mɔʈ,13
ɔʈɾ,7
whi,4
iɔh,9
pin,21
ikbʰ,12
kbʰa,48
jɔbʰ,4
efʃ,10
fʃɔ,7
pnɔ,49
ɔoo,53
kdb,32
tui,76
bas,65
bia,171
ikk,62
bif,14
abʰɾ,25
kʰʃu,3
iɡi,51
lɟa,52
meu,48
ɔrɔ,29
rɔd,4
ʒɔn,47
lɾu,11
dʰef,11
uuh,13
ʃʈa,194
ʈak,109
efa,16
fap,12
nikʰ,123
ikʰu,16
abʰp,2
bʰpɔ,2
ekʰd,34
kʰdʒ,69
fʃe,2
ʈpo,14
okk,58
tnɔ,53
odʰn,20
dʰna,11
jmi,4
poʈ,19
ʈif,10
ɾɔj,110
dat,121
ɡeb,53
afe,194
ojdʰ,7
jdʰɔ,3
nbe,192
eʃʃ,69
ʃʃa,35
iɡu,97
eoo,22
ikdʰ,5
iin,12
pɔɡ,46
kʰta,39
ɔɟʃ,3
ɔbã,26
mebʰ,11
ʈʰɔh,15
toʈ,7
tabʰ,20
edk,11
eɔt,69
ɔʃbʰ,4
ʃbʰe,2
edh,6
eft,13
ftã,10
ʒeɔ,37
dʰit,99
feɾ,74
eokʰ,21
dbo,12
maɔ,19
rke,2
hɔi,45
dɔe,111
dʰin,108
eoi,33
ɔdʰo,73
fta,4
ɾɔf,23
ɔfe,30
iɟɡʰ,1
ɟɡʰɔ,1
ʈen,27
iɟb,53
ɟbɔ,34
ife,20
taɡʰ,5
dʰɔtʰ,11
ɾas,21
kop,79
ankʰ,13
nkʰa,20
ojp,40
jpɾ,14
efp,3
fpɾ,5
kʰee,28
kdɾ,21
kʰal,65
nɔʈ,54
ʈiʃ,72
puʃ,74
eio,56
jti,7
nbu,16
uɟʰa,24
ɟʰaj,2
uʈʰa,74
efu,5
fut,6
ɟpɔ,19
dep,23
pip,25
nabʰ,46
ldu,40
ɾef,81
dih,40
ojɡ,19
jɡa,3
bʰid,9
bʰiɾ,35
ʈah,16
hɾi,220
bʰik,8
bʰɔŋ,38
kbõ,2
bõʈ,2
õʈa,5
ʈat,19
tɔʈ,49
ʈis,16
stʰu,11
tʰul,12
ʃuʈʰ,7
ekʰp,21
kʰpu,7
ʈikʰ,26
ʈas,4
iʃɡ,14
ʃɡɾ,13
kʰow,7
wɾi,7
eff,5
ffɔ,5
adʰɔ,287
ekʰn,3
kʰno,2
bʰiu,3
rab,12
ekʰk,22
kʰkɾ,3
ʃoo,5
ʈaɡ,5
ɾhɾ,109
jos,29
kʰʃe,28
eml,3
nkʰkʰ,42
ett,17
ɔmɡ,21
ŋoj,19
ŋpu,24
ʃʃi,9
uɾbʰ,104
bʰikʰ,55
ɔsd,26
sdʒ,40
ɔsæ,31
sæb,4
uld,28
ʃmɾ,17
kʰɔp,38
rib,126
nɔæ,4
ɔæk,5
nʃu,92
eɔdʰ,65
ɔem,36
bʰbɔ,3
dæʃ,2
æʃɔ,15
sɔʃ,12
nof,9
ddʒ,143
noɾ,38
tʰau,13
iŋh,183
ɔrtʰ,2
rtʰa,2
ibf,2
bfɔ,3
ɟoŋ,4
ŋɡu,49
ɡuɾ,52
okʰu,10
ubʰɾ,10
ɔnʈʰ,21
nʈʰɔ,17
otʰe,32
ehã,20
hãʈ,20
ãʈu,14
ʈup,15
ohã,13
aɡʰo,25
ɡʰoʃ,50
mif,28
ɡab,42
ʃaf,109
fɔn,35
ɡeo,9
onn,105
ɔhn,8
hna,1
ʒaɟ,577
efm,3
fmi,2
aat,44
sɔb,5
eɔp,61
ɾæp,13
sɔɟ,2
maj,57
sɔh,4
kʰɔb,44
ɔhd,33
hdʒ,25
ttã,20
bʰɔkʰ,217
kʰkʰd,24
kpi,13
ɔtl,23
tlo,23
ɡup,67
nka,156
ekbʰ,29
sɔl,3
edʰo,120
dʰil,30
bʰeɾ,43
sɔt,5
okɡ,10
kɡu,5
adʰæ,83
kʰɔa,36
ʈʰao,8
abã,29
naæ,2
ɾfi,27
ɔou,47
ʈʰpu,1
biɡ,96
unʈ,22
nʈa,13
aao,2
aoɟ,31
dʰæh,15
æhn,15
efd,6
fdʒ,5
uil,11
ukʰdʰ,2
tmɔ,44
ɔkkʰ,6
kkʰa,7
ɡebʰ,10
eɾɡʰ,47
ɾɡʰɾ,46
ɡʰɾi,169
kʰeɟ,16
ʈʰɔɟ,2
ɔrɾ,171
bʰɔɡ,89
uʈʰo,5
ʈʰoj,1
jlo,14
tdo,8
ɡal,92
odʰp,35
dʰpɾ,41
lɔa,41
ɔdɡʰ,11
dɡʰɔ,3
pea,61
ebb,15
ʈee,45
tue,40
uei,248
nætʰ,11
dɡʰo,7
ɡʰoʈ,85
lof,8
ɾoɡ,207
eitʰ,7
lbʰa,44
ʈʰeʃ,8
ʈel,24
aai,91
oɡk,131
ɡae,7
lik,189
aos,9
ɔʈl,4
ʈlo,6
mɔm,116
ʈdi,28
ŋpa,17
patʰ,28
tʰej,2
obd,47
æmu,9
ldɾ,31
bɔe,45
ŋpi,11
eeɾ,25
obh,11
bhe,70
tɟa,2
oan,75
fto,1
ʃɔkʰ,99
nɾu,27
pol,21
llu,55
kor,47
orm,36
ʒim,12
ʒam,7
ʒakʰ,9
ɡer,37
erʃ,40
rʃo,38
lɔj,41
puj,3
ujo,122
del,7
ʒɔh,26
ʃif,28
fio,2
iɔɾ,39
dio,180
imn,68
mol,58
olk,32
elɡ,18
oʃm,30
ʃmu,7
mup,7
ppi,8
pim,9
imh,27
mhu,2
moɔ,5
wdd,19
dɔɟ,20
bho,62
lɡu,9
emt,14
nɾɔ,14
ɔtʰʃ,64
tʰʃa,1
nɟi,53
epã,30
kʰeu,59
efk,4
fko,2
ʃua,48
uan,13
alɡ,23
lɡo,27
loɡ,28
tof,28
ɟdi,4
ibm,27
hɔh,19
ebm,9
kʃi,33
dʰiɔ,34
ɟad,177
iɟl,6
ɟlo,4
iɔŋ,18
ɔitʰ,11
eɡo,81
auɾ,57
ooʃ,168
ɾmi,54
ʒæɾ,12
æɾʃ,12
oif,29
fɾɔ,103
iodʰ,52
fdu,2
ʈʰɔi,1
hut,40
fpi,1
hem,104
ɔmɟ,8
mɟa,6
aɔʃ,35
ieo,3
pii,10
ʈʰɔbʰ,5
ɔbʰɾ,27
haɔ,72
kʰao,69
huɡ,4
uɡo,8
eif,31
loa,26
ɔmf,27
ttʃ,21
ɾkʰɔ,70
wɾa,25
tmd,2
bʰaj,12
mɡo,6
ɡow,144
ɔbt,21
ɟed,6
oɡd,23
ɡdi,13
lobʰ,39
odʰk,79
dʰke,3
ɖɔt,11
opk,37
pke,2
ʃʈʰu,8
ʈʰuɾ,9
ɔis,5
ɾɡʰa,19
ɡʰar,7
ardʰ,2
rdʰo,2
ɔbp,36
bpi,4
kʰep,207
iɡb,9
ɡbi,7
ilɡ,46
lɡũ,4
ɡũr,11
rim,15
ŋhe,23
dah,60
ɟɔd,30
ɖɔd,55
ʒuɡ,115
loɟ,79
ɔbʰb,4
bʰbã,1
dʰib,50
kbã,3
ɡdʰe,6
bʰʃe,1
kʰõa,4
õar,4
are,18
reɾ,21
aibʰ,15
ekã,20
kãdʰ,4
ãdʰp,1
dʰpa,3
ɡeɔ,15
ofo,16
fon,9
ʒeɡʰ,2
dɔŋ,26
jnæ,88
ædɔ,50
laɡʰ,68
adbʰ,6
dbʰa,7
ɔmkʰ,4
mkʰa,4
obʰɔ,78
unm,42
nmu,74
ɔbɟ,9
bɟɔ,5
ihr,95
hro,97
rotʰ,1
kbi,93
deɔ,4
dʰob,6
dʰih,42
des,4
dea,19
kkɾ,13
kne,5
ɔre,101
uʈɔ,40
beĩ,1
eĩh,4
ʃɔĩ,2
ʒæt,4
æte,9
uit,42
deh,83
hekʰ,9
kʰɔj,72
rɾe,50
ɔʃl,6
ʃla,4
indʰ,6
ndʰo,10
kaɡ,26
alɾ,35
tʰoɔ,2
hiɡ,17
ɔaʈ,8
okd,90
imm,41
kna,25
eakʰ,21
ʃtɔ,8
kii,47
idʰi,177
nbʰi,14
oio,113
fot,7
ulm,2
tetʰ,71
fek,12
fif,1
ɾor,5
ore,5
rebʰ,3
ttb,87
tʰil,34
okm,39
kmo,63
nuo,7
uob,13
ʃpo,16
nnu,13
ŋkʰæ,73
kʰæk,40
æko,5
ndb,92
aɾæ,99
ɾæʃ,18
æʃa,96
bʰan,58
anɖ,71
ɖaɾ,48
pitʰ,3
itʰo,14
tʰom,10
ʃɡã,1
ɡãtʰ,88
ãtʰi,69
kʰop,13
aii,35
oud,34
iɡn,30
kokʰ,3
pua,2
tuo,27
uoj,9
jdʰa,2
aŋm,6
ɟak,167
epk,100
uʃɡ,3
ʃɡi,9
ekl,78
ʃuʈ,11
uʃɾ,7
aʃɡ,12
peʈ,8
ʈɔɾ,54
ʃaɡʰ,9
ied,7
ʃiu,9
ilæ,3
ʈɔɟ,8
ipp,15
ppo,11
mɔp,125
tɔʃ,104
mʃm,9
nʃb,5
ʒitʰ,5
itʰɾ,5
kmi,11
atbʰ,10
tbʰa,9
kʰiɟʰ,1
iɟʰo,5
opd,2
ŋde,19
ddb,45
oʃʈ,73
leɟ,40
eɟdʰ,1
ɟdʰɔ,4
bɔkʰ,46
aʃn,41
ɡna,21
ʃao,44
hen,448
kɔo,39
ɡap,65
ioh,59
onɡ,21
otʰi,77
aɟt,20
ɟtã,6
ɾɡi,55
inl,41
koɔ,18
oɔdʰ,76
ɔrd,10
rdi,9
bæs,9
mitʰ,122
rad,32
ilkʰ,8
lkʰɔ,5
ɔrp,11
rpa,4
jni,8
rde,3
bʰun,19
aodʰ,47
tʃh,27
huo,5
uom,8
dʰoj,30
jrɾ,24
akp,14
ɔʈu,23
ʈun,4
aɟf,14
nli,10
ʈʰid,27
fɔɡ,5
ikʰɾ,56
tʰɾi,1
iil,41
bob,14
hui,7
oitʰ,9
ɔfi,19
fih,2
ʃiĩ,1
iĩh,2
næʃ,26
æʃɾ,7
ɔɾĩ,1
ɾĩh,3
pkɔ,113
hif,4
lɔkʰ,97
pif,2
onf,5
tmi,23
hta,13
dikʰ,14
ikʰa,137
loʃ,57
ʈʰɔm,15
tss,12
hef,14
ɾɔŋ,176
ebʰe,8
bʰek,10
ʈʰib,95
lebʰ,24
ʃbæ,8
ibʰe,6
lbʰe,1
iaɖʰ,5
aɖʰi,1
ɖʰib,9
ɔldʰ,30
ldʰu,4
aʃs,15
ʃstʰ,26
eʃbʰ,16
ʃbʰi,2
obʰe,23
ɔtɟʰ,1
tɟʰã,1
ɟʰãk,5
ãku,1
eɾɟʰ,10
ɾɟʰã,3
ãkh,4
khe,24
ɡõk,12
õkɔ,3
ɔtʰp,32
tʰpɾ,24
õko,8
toɟʰ,6
oɟʰã,4
ãkd,1
iʃr,26
ʃrɾ,30
rɾa,78
kʰkʰm,43
kʰmɔ,47
oʃf,6
ʃfo,17
foʈ,19
ɔkɟ,20
iʃf,12
eʃf,12
bae,13
ekʰm,11
kʰmi,1
ʒad,14
uokʰ,1
ɡʰɔɡ,13
ŋoɡ,2
lae,15
pʃi,17
ɟɔs,6
lokʰ,4
ɔik,44
tuɡ,22
moɟ,6
bor,19
oom,44
nhɾ,23
ukʰf,18
kʰfi,18
pɔŋ,23
ɡɔp,69
apkʰ,9
pkʰkʰ,10
kʰɔm,115
aua,6
ʃuf,27
ʃaɡ,58
ʈao,13
altʰ,20
ɾʃp,8
eɡa,65
ɡah,28
ahr,2
roɔ,2
ʒau,35
auk,46
ukm,14
bɔa,25
ɔoɔ,53
pæl,1
ælɔ,11
ŋka,65
nbæ,114
dʰæɾ,6
pɔb,223
ʈɔf,3
ʒãt,13
ãta,21
dʰeæ,30
ækʈ,12
kʈa,17
uku,82
kuɾ,64
ɟih,75
ihb,98
hba,108
dol,84
uɡa,43
dʰɔbʰ,15
lma,37
kɡɾ,20
kʰæn,40
aɟʃ,45
ʒeɡ,16
kãt,10
mun,33
nɖu,11
ɖuɟ,1
uɟɔ,29
ɡʰao,2
tʰɔbʰ,15
duk,156
beh,98
otb,13
uaɾ,70
ɾʃm,38
bpa,26
bʰah,20
iɾkʰ,12
ʈibʰ,27
rid,25
ɔon,101
ɖab,8
kte,59
teɖ,9
eɖu,11
ɖub,23
bai,54
ɔiɡ,16
uʃʈʰ,44
eiɡʰ,22
iɡʰɔ,44
bæɡ,3
æɡɾ,4
kaʈʰ,20
aʈʰu,4
ʈʰua,3
uaʃ,18
dʰel,23
ŋme,17
jdi,9
ueʃ,2
dʰie,15
lii,8
kɔi,46
ukɡ,8
bʰɔu,6
ɔun,16
nʃm,6
kʰɔkʰ,5
ioo,22
ɔɔt,19
puŋ,41
uŋʃ,20
ɔtʰd,71
tʰdi,42
ɟɔh,12
ʃuk,149
oth,20
tes,43
oetʰ,4
tʰde,16
ɡʰɔs,11
mbʰe,17
bʰetʰ,3
ɔŋɾ,53
ŋɾa,30
bʰɔo,22
pih,11
ɡdo,5
tʰɾu,3
ketʰ,16
ɔbtʰ,17
btʰa,18
ɡkɔ,88
jnd,27
tʰʃɔ,46
abʰh,14
bʰho,10
ɔɡa,172
bʰɔt,8
iubʰ,15
ɡʰoɔ,2
piu,4
aud,584
kɔbʰ,21
aɡh,9
ɡho,12
ŋɔʃ,8
ɔlf,5
lfi,6
keʈʰ,7
eʈʰe,8
ʈʰel,10
aʃm,30
ʃmo,25
hik,30
aɔɡ,48
ɡadʰ,21
adʰɟ,8
dʰɟɔ,9
lhe,92
meɡ,29
iɟm,26
ɟmo,4
ʈʰet,22
paɡ,20
aɡn,13
lʃɾ,5
ɔls,33
lst,10
bʰeɟ,1
iɡʰo,30
ɡʰon,3
blu,2
uʈb,2
ʈbi,3
bʰil,27
ɟba,13
afũ,2
ʃaj,116
ɔar,4
arh,56
biu,8
ilɟ,13
tʰaɡ,23
hbɔ,33
ɾne,14
leɡ,39
ɡol,50
ɔth,32
the,6
mbʰa,10
anæ,48
ædʒ,66
oɡæ,4
ɡæk,1
hae,31
dʰæb,54
kur,32
ura,95
oid,25
raj,40
ekʰbʰ,3
kʰbʰu,1
mis,24
wdɾ,8
unkʰ,2
iʈɔ,9
miæ,7
iæk,16
nakʰ,22
faɾ,35
jle,70
eɔm,57
fid,3
ʃuj,130
ujɔ,17
oɔm,41
huɾ,62
ɡeu,14
elɟ,7
lɟo,4
ɟoi,8
ɔnũ,1
nũh,4
ũha,24
ɾæk,92
iɾtʰ,57
pus,96
ust,108
likʰ,196
ikʰe,10
ʃue,28
ueɾ,21
ɾʃb,16
ɔep,29
ŋpɔ,38
lɟi,12
ebh,27
ɔeu,13
kʰeɡ,14
ɔaʃ,54
mɔbʰ,26
ɡie,19
aokʰ,11
tʰaɾ,126
tʰok,4
ɾæd,7
dɔkʰ,47
tæb,4
abʰɡʰ,2
bʰɡʰɾ,3
ɔrb,13
rbɔ,11
rbi,2
tukʰ,10
loɡʰ,13
ɡʰuh,2
ɔhm,6
hmo,4
ooi,17
iɔp,34
kʰaa,23
ɟɔʃ,55
ɟɔo,13
apʃ,38
paj,191
dʰow,63
wto,64
oʃp,21
eɡʰh,2
ɡʰho,2
idʰb,28
kkã,4
kãp,33
ãpi,29
ɾeɖ,7
iɾɡʰ,100
ɾɡʰɔ,122
ɡʰɔp,11
mau,16
bæbʰ,70
æbʰi,70
obʰk,11
