r-gram,Counts
verit,266
avret,73
vrete,108
ondʊr,66
ndʊrɾ,68
dʊrɾe,5
ʊrɾet,50
dimos,35
imost,36
reran,114
annʊi,2
nnʊir,2
nʊiro,2
ʊiron,22
wardɪ,56
likav,11
estan,18
stanɡ,1
tanɡɔ,1
ekate,11
kolto,57
sapev,23
apeva,20
pevan,18
prete,54
inkat,6
katen,102
atena,17
tenar,3
enare,4
empis,19
mpiss,21
imetɛ,4
metɛs,4
etɛss,3
viste,13
ikaro,55
karon,132
assav,49
savan,50
allaz,6
llazi,12
ɛkolo,20
ntiro,14
trema,32
remar,11
emaro,4
tʃend,110
ʃendo,94
ivatɪ,23
eriro,51
pitat,27
itate,34
saprɔ,7
netʃe,63
etʃes,74
ssari,45
sario,66
ʃetem,2
ɔrɾer,36
rɾere,51
vʊota,6
ʊotav,2
otava,9
borsa,12
borse,3
volet,55
olete,46
ikade,30
dʊrɾɔ,58
fidal,1
idalo,2
tʊiɾɔ,7
masto,43
pitas,2
farɛs,4
arɛst,10
nferɪ,61
ravar,2
nsʊma,84
sʊmar,7
ʊmare,8
rnate,42
sever,39
verɾe,3
erɾet,38
mprer,6
prerɛ,1
vevat,16
evate,44
ɾoɡat,9
oɡatɪ,4
sistɛ,34
istɛn,37
stɛnt,39
tɛnts,279
rentɛ,7
entɛl,7
ntɛla,6
tevam,1
evamo,24
rtirɛ,2
ɡaɾan,13
ɾante,7
klame,15
lamer,10
ripor,29
iport,26
orteɾ,90
rteɾɔ,16
olpev,62
lpevo,62
pevol,65
vessi,24
essim,16
ʊdʒat,13
sarɛm,34
arɛmm,6
rɛmmo,23
baɡaʎ,15
aɡaʎɪ,5
ʃeltɪ,27
rtate,77
atelɪ,21
mjɛle,61
pista,1
istak,11
stakɪ,5
dorle,2
dopio,24
rimes,21
imess,22
rtere,14
rtite,27
rilaʃ,17
ilaʃɪ,4
ondut,44
ndutʃ,46
dutʃɪ,13
matʃɛ,26
atʃɛl,16
ʃɛlla,39
okɔrɾ,23
alirt,2
lirtʃ,3
irtʃɪ,11
jomba,28
ombar,19
mbart,1
bartʃ,1
fʊmmo,4
aprim,3
primm,1
rimmo,13
ezato,10
indje,7
ndjet,7
djetr,7
sapja,110
apjam,51
pjamo,59
temet,57
emete,65
tezɔr,50
ezɔro,50
rvenu,4
lavas,3
avass,3
llate,23
latez,10
ɾivas,5
avreb,26
vrebe,39
kjaro,26
trand,30
kommɔ,7
ommɔs,10
mmɔss,10
mɔsso,17
nelli,54
ellin,105
linti,12
ntimo,20
bizoɲ,92
izoɲɲ,76
zoɲɲo,54
kamer,24
fatʃe,100
atʃen,54
rvite,20
ommen,12
mmens,13
mensa,12
ensal,12
nsalɪ,12
ɔsson,50
ssono,51
abomi,150
bomin,150
omini,112
minio,186
ardav,23
rdava,20
merav,72
eravi,72
raviʎ,72
aviʎa,27
mɛnsa,34
alleɡ,99
lleɡr,101
leɡri,29
eɡria,16
iempɪ,4
ntene,14
lɔrdi,76
anatɪ,26
seɡwɪ,6
undʒi,3
ndʒil,4
dʒilɪ,13
sʊɔle,3
rarɾe,14
rezad,6
ezadʒ,7
zadʒɪ,3
ipetɛ,13
trɛmm,6
rʊbar,11
ʊbare,11
skari,14
ikari,1
kapat,53
ovina,156
vinar,15
ʊstif,50
stifi,50
tifik,170
innan,46
nnant,46
ʃɛnda,52
oɡato,12
vevam,17
natoʎ,1
atoʎɪ,7
ineto,14
donar,46
onare,47
aʃeɾa,46
moriɾ,60
ravam,41
rnatɪ,34
ferim,3
erimm,1
pondɛ,27
ondɛm,1
ndɛmm,8
dɛmmo,13
ammes,5
dellu,9
ellun,6
lluno,7
eɡata,13
tornɪ,36
ntsav,17
tsave,1
saver,1
iakaj,25
akajɔ,25
lpirɛ,2
pirɛb,2
irɛbe,7
eners,9
nersɪ,9
noʃer,121
oʃere,102
rizap,4
izapu,4
zaput,4
aputa,5
nderʎ,9
derʎɪ,14
aterɾ,14
natev,39
nduto,26
ratri,28
atris,28
rista,61
krʊtʃ,1
avɛrm,3
vɛrmɪ,11
kwadʒ,13
wadʒu,13
rvarv,2
varvɪ,12
aɾatu,2
ɾatur,7
ssikʊ,20
kʊrar,39
oprav,22
pravv,20
ravvi,21
avviv,15
vvivɛ,1
vɛnts,4
lvare,44
molta,35
ndarm,5
darmɪ,18
ɡover,106
overn,106
verna,103
ernat,94
tatev,49
diteʎ,5
iteʎɪ,6
tarda,19
itera,53
ɡozen,15
stara,10
taraɪ,10
stent,10
tenta,87
entam,28
ntame,25
kadra,123
adraɪ,4
lindi,19
indid,29
ndidʒ,29
didʒɛ,22
ʒɛnts,95
sjedɪ,30
vedon,34
edono,80
ɡlɔri,378
lɔria,374
andʒɛ,114
stret,69
treto,42
trind,33
rindʒ,33
konve,258
onver,82
nvers,27
ersar,132
rsare,31
diffu,23
iffuz,23
ffuza,8
kaval,287
avalk,31
valka,27
alkat,7
lkatu,3
katur,7
ature,24
karɾɪ,122
abjat,45
rinkr,1
inkre,7
nkreʃ,1
kreʃi,3
reʃim,1
eʃime,1
arike,10
artiv,12
rtiva,16
tivan,15
tiɡat,14
iɡate,3
dʒako,44
ʒakob,2
ɡovɛr,21
ovɛrn,21
reder,44
rtarl,25
riani,7
ianim,7
animɔ,2
dɛrlo,18
fitʃɪ,191
turna,6
kjʊde,22
jʊdeɾ,8
ʊdeɾa,10
ipotɪ,12
pallʊ,7
ketsr,21
etsro,12
tsron,11
karmɪ,25
jemue,2
emuel,6
jakin,8
sokar,2
nanea,3
ɡɛrso,30
ɛrson,30
merar,43
erarɪ,39
oriro,29
dʒɔbe,57
simro,7
imron,7
sɛred,2
jaklɛ,2
aklɛe,2
klɛel,2
ntatr,27
tatrɛ,15
dzifj,1
zifjo,1
ifjon,1
ezbon,28
arodɪ,1
arɛlɪ,2
beria,14
sɛrat,4
malkj,4
alkje,4
lkjel,4
sedit,28
bekɛr,5
azbel,4
aaman,19
mupim,1
jaksɛ,2
aksɛe,2
ksɛel,2
jezɛr,3
sille,4
illem,6
trʊts,87
rʊtsi,90
ataka,67
takar,29
akare,19
dirʎɪ,52
okʊpa,74
kʊpan,5
ʊpano,3
mesti,7
dɛdit,12
ɛdita,3
antʃʊ,2
ntʃʊl,2
tʃʊll,2
ʃʊlle,2
ʊllet,2
llets,27
letsa,43
ssjat,18
endoʎ,19
ndoʎɪ,36
ɛkolɪ,76
ɡrupo,20
zjeda,2
jedan,3
edano,29
tʊiʃi,4
ʊiʃil,5
iʃilɪ,4
kwali,4
walit,3
sovri,14
ovrin,14
vrint,14
rinte,14
erɾab,1
rɾabo,1
ɾabon,1
ristɪ,11
nɔmad,3
ɔmade,1
ramse,5
amses,5
fornɛ,4
ornɛn,1
rnɛnd,1
nɛndo,35
laŋɡw,24
aŋɡwi,36
ŋɡwiv,2
istav,4
ezaʊr,10
zaʊri,10
aʊrit,12
ʊrito,18
datʃɪ,14
vrɛmm,9
ʃedet,11
detem,11
avall,199
vallɪ,159
kondj,2
imane,95
perir,100
erire,106
ʃerdo,414
erdot,414
rdotɪ,403
ʊnass,15
sseɲa,54
seɲat,141
eɲats,3
ɲatsi,5
ʊtriv,4
triva,3
llass,59
ɛkovɪ,4
akɔlt,86
kampɪ,99
alvat,130
lvato,88
ledʒe,503
vidʒe,1
rɾenɪ,5
winta,6
bonta,52
llirm,2
lirmɪ,3
liʃɪm,1
iʃɪmɪ,9
adʒiɾ,13
dʒiɾɔ,12
kaped,1
apedz,1
pedza,3
edzal,1
dzale,1
malat,97
alato,63
dʒɛvo,4
westɪ,6
tamel,2
amelɪ,1
offʊs,5
ffʊsk,5
fʊska,2
ʊskat,2
skatɪ,4
inkro,7
nkrot,5
krotʃ,100
rotʃa,5
otʃan,3
tʃand,19
ʃando,33
ibera,215
berat,105
inetɪ,1
ordat,73
rdato,30
pozat,43
ozato,27
toʎer,30
oʎerl,13
ʎerla,5
pɔrla,1
rikʊz,2
ikʊzɔ,1
dɔrso,11
ʊnate,31
annun,77
nnunt,77
nunts,88
untsɪ,14
akadr,15
ʊturɪ,8
viɡor,46
iɡore,37
primi,54
rimit,53
imits,51
mitsi,13
viril,1
irili,1
rilit,2
ezʊbe,2
zʊber,2
ʊbera,2
beran,14
erant,139
fjere,2
jeret,13
bollɛ,1
ollɛn,1
llɛnt,6
premi,1
remin,6
eminɛ,2
minɛn,7
inɛnt,13
nɛnts,6
talam,3
alamo,3
dʒatʃ,86
ʒatʃi,36
atʃiʎ,31
tʃiʎo,28
salit,80
strʊm,44
trʊme,44
ʃilia,19
iliab,1
liabo,1
iabol,1
abolo,1
entrɪ,27
lanim,87
onveɲ,155
nveɲɲ,154
veɲɲo,154
ʊnisk,9
niska,11
passj,90
assjo,81
ssjon,172
storp,2
torpj,2
orpja,2
rpjat,1
lɛnta,10
krʊdɛ,8
rʊdɛl,8
ʊdɛle,6
videɾ,4
erdeɾ,35
loder,8
odera,12
leone,88
prɛda,91
zdraj,5
draja,4
rajat,3
ajato,2
eones,11
oness,13
nessa,12
ozeɾa,29
ʃɛtro,22
dovut,23
ovuta,5
lobed,9
obedj,26
bedjɛ,25
edjɛn,25
djɛnt,27
jɛnts,213
ʃelta,25
azina,22
elluv,1
lluva,2
manto,24
lutʃi,4
utʃid,4
tʃidɪ,18
laprɔ,2
aprɔd,2
prɔdo,2
sidɔn,31
idɔne,31
busto,7
ipɔzo,67
amɛno,1
ridot,52
idoto,19
avorɪ,69
forts,55
ortsa,43
rtsat,33
viper,14
ipera,8
kornu,1
ornut,1
rnuta,1
entiɛ,72
mɔrde,6
ɡarɾe,5
rɾetɪ,9
vallo,36
avali,54
valiɛ,54
aliɛr,57
liɛre,10
lindj,4
spero,23
alvet,168
lvets,168
ʊnɔrd,1
nɔrda,1
retro,19
etroɡ,8
troɡw,8
roɡwa,8
oɡwar,8
wardi,57
ardia,56
piŋɡw,8
orniʃ,3
rniʃe,4
elits,34
litsj,29
tʃɛrv,34
ʃɛrva,5
zlant,5
lantʃ,112
ntʃat,59
tʃerb,6
ʃerbj,6
erbja,6
rbjat,6
bjatɪ,7
rmoʎo,14
tʃepo,9
endon,93
ndono,111
ezasp,7
zaspe,7
asper,32
spera,196
ɡwita,41
witat,18
frɛtʃ,36
rɛtʃe,49
intat,8
mʊovo,2
ʊovon,1
velot,18
elotʃ,18
lotʃɪ,11
ajutɪ,2
profo,75
rofon,75
ofond,75
fondo,56
mammɛ,4
riorɪ,21
ntikɪ,48
atrat,1
trati,6
rativ,3
ative,30
kɔllɪ,28
tɛrnɪ,44
eŋɡan,39
ŋɡano,57
divɔr,45
ivɔra,43
artiʃ,3
rtiʃe,4
orman,11
rmano,16
edetɪ,20
iʊnit,35
ellit,10
llite,3
litem,1
itemɪ,10
pellɪ,40
ellɪj,1
ritra,11
itras,3
mɛdit,6
ɛditʃ,6
imbal,5
mbals,5
lsama,5
samar,134
impje,27
mpjeɡ,16
eɡaro,22
kɔrɾo,30
ɔrɾon,24
rɾono,24
limba,1
samat,1
amats,61
matsi,77
voʎat,7
oʎate,8
komeʎ,3
omeʎɪ,3
aller,16
lleri,9
leria,5
impon,10
mponɛ,9
ponɛn,17
onɛnt,10
allai,9
llaia,22
solɛn,27
olɛnn,12
lɛnne,11
tʃele,81
ʃeleb,80
elebr,80
lebrɔ,13
mitsr,1
itsra,4
tsraɪ,3
sraɪm,1
kissa,2
rateɾ,15
ateɾa,34
rdona,90
ompje,78
mpjer,59
pjere,54
avvɛr,9
vvɛra,4
nsolɔ,2
korad,82
ɛrtsa,32
makir,23
izita,34
zitar,22
itarv,8
tarvɪ,30
sarkɔ,1
arkɔf,1
rkɔfa,1
kɔfaɡ,1
ɔfaɡo,1
proli,1
rolif,1
olifi,1
lifik,2
tɛntɪ,125
ripjɛ,2
ipjɛn,11
ʊlled,4
rendj,22
vvedi,5
vedim,1
pedir,10
aʊmen,32
vvers,91
rsarɪ,60
mbate,97
bateɾ,35
artiɾ,7
rtiɾa,9
impɔs,37
mpɔst,37
pɔstɪ,7
oprɪm,5
prɪme,6
rɪmer,6
ɪmerl,3
merlɪ,1
avamɪ,5
rʊiro,13
pitom,1
rimev,6
imeva,6
mevan,18
kreʃɛ,22
reʃɛv,13
eʃɛva,14
inkʊb,2
nkʊbo,2
orare,97
ratan,21
atand,3
rɛzer,8
ɛzero,8
amaɾa,20
fabri,33
abrik,33
brika,29
ardʒi,40
rdʒil,22
ʒilla,39
bliɡa,16
liɡar,2
dʊret,14
sifra,3
assis,29
ebrɛe,3
rvate,39
neona,2
eonat,2
sedil,7
edile,7
faret,74
sjane,3
vital,10
itali,12
benef,17
enefi,16
nefik,10
efikɔ,1
temut,8
emuto,8
naʃeɾ,10
ʒeter,22
otɛnd,14
tʃest,18
ʃestɛ,2
estɛl,3
stɛll,11
papir,3
apiro,9
palmɔ,2
petʃe,4
baɲɲo,9
ponda,12
derlo,55
lapri,1
ʃʊlli,1
ʊllin,4
llino,10
ompas,50
mpass,50
ndart,11
latal,1
atalo,5
llatɔ,2
pezan,26
ezant,23
zantɪ,3
olpiv,3
lpiva,3
volta,57
tatoz,21
rissa,7
issan,14
ssand,54
tɔrto,41
perkʊ,45
erkʊo,38
rkʊot,38
kʊotɪ,8
iderm,7
dermɪ,22
difɛn,20
ifɛnd,20
fɛnde,19
derle,5
atint,3
amate,70
matel,4
dzipɔ,10
zipɔr,10
ipɔra,3
iɡrat,5
ɡrato,9
niɛra,54
dʒeme,17
ʒemet,2
kjavi,51
javit,48
avitu,48
pensi,70
ensiɛ,83
nsiɛr,83
siɛro,24
kolan,7
oland,8
lɔreb,17
rovet,10
oveto,10
ardɛv,4
sʊmav,4
ʊmava,5
inarm,4
narmɪ,17
petak,9
etako,5
takol,10
brutʃ,23
rutʃa,19
inart,14
nartɪ,15
tɔʎit,8
ɔʎitɪ,7
ndalɪ,30
mizɛr,43
izɛri,43
zɛria,43
sorve,43
orveʎ,43
rveʎa,41
veʎan,34
eʎant,27
ʎantɪ,8
konos,97
onosk,97
nosko,84
rɛnts,49
ɛntse,99
berar,47
erarl,16
rarlo,32
patsj,48
atsjo,13
tsjoz,24
sjozo,22
lopre,14
opres,46
press,64
ressj,37
essjo,55
torme,36
menta,137
viret,8
titol,7
itolo,7
iʊniʃ,3
ʊniʃɪ,3
delli,89
lliti,2
llamo,33
ellev,3
llevɛ,2
kolte,61
olter,38
ltera,28
teran,259
meteɾ,104
eteɾa,82
nterv,21
tervɛ,8
ervɛn,16
rvɛnt,9
prodi,102
rodid,98
odidʒ,98
didʒɪ,87
opere,228
pereɾ,5
ereɾɔ,18
trɔvɪ,28
tiret,15
llink,5
linkw,2
inkwi,5
kwili,4
wilin,4
ilina,1
riker,10
ikere,12
keret,27
spoʎe,19
poʎer,8
oʎere,8
ʎeret,14
ʒetal,11
tɛndɪ,35
kreda,5
redan,5
lebro,18
ebroz,25
broza,7
janka,20
imetɪ,4
rimiz,5
imize,5
rnata,21
kredo,19
redon,21
askɔl,23
skɔlt,23
kɔlta,35
ɔltan,26
ltano,36
nepur,140
verse,39
erser,12
rsera,11
lator,26
impat,24
mpatʃ,3
patʃa,7
sordo,8
vedʒɛ,26
edʒɛn,34
tʃɛko,39
inseɲ,211
nseɲe,51
seɲeɾ,28
eɲeɾɔ,22
donam,3
onamɪ,3
arɔnn,352
rɔnne,352
levit,298
evita,68
dʒoiɾ,17
ʒoiɾa,14
parle,68
arler,23
rlera,18
leraɪ,24
rlate,19
sʊdʒe,13
dʒeri,20
ʒeriɾ,1
eriɾɔ,6
dovre,33
ovret,20
arleɾ,45
rleɾa,17
vetʃɪ,2
ompir,10
mpira,15
piraɪ,14
parta,15
sidja,8
idjav,3
ʊllaz,3
indʊr,31
ndʊri,29
dʊriɾ,2
ʊriɾɔ,3
aʃarl,15
ʃarlo,18
fatʃo,60
perno,2
ernot,2
rnota,2
notav,2
seltʃ,5
eltʃe,5
taʎɛn,2
aʎɛnt,2
ʎɛnte,2
prepu,3
reput,3
eputs,3
putsi,1
utsio,1
spozo,31
ontrɔ,14
ditat,20
ʊnaro,52
iferɛ,2
erɛnd,5
intez,18
nteze,16
tezer,14
zitat,22
sjaro,15
tʃɛle,15
ʃɛleb,13
ɛlebr,13
lebrɪ,3
lebra,106
ebrar,33
brare,23
pɛste,54
disto,14
istoʎ,11
stoʎe,4
toʎet,12
vorɾɛ,37
orɾɛs,14
rɾɛst,22
ɾɛste,10
skrib,125
kribɪ,78
atʃev,60
ʃevat,8
okʊre,6
kʊrer,8
ʊrera,14
ezidʒ,16
zidʒe,13
idʒer,57
ridur,15
idurl,5
fannʊ,4
annʊl,17
nnʊll,17
nʊllo,4
ʊllon,4
llonɪ,5
protɛ,22
rotɛs,4
otɛst,5
ɛstan,37
stano,59
voʎam,23
dobja,60
objam,60
trɔvi,6
rɔvin,6
ɔvino,6
impeɲ,22
mpeɲa,14
peɲat,6
eɲatɪ,24
diano,5
false,17
ʊrarv,3
rarve,1
arvel,3
rvela,1
minʊi,11
inʊis,2
nʊisk,2
ʊiska,9
rakat,3
katar,25
stopj,2
topje,2
ollet,8
lletʃ,17
ʃitav,4
titat,3
itati,3
tativ,5
ativo,50
ornal,7
rnali,7
naliɛ,3
liɛro,2
stona,17
tonar,11
onaro,26
lamar,48
fatel,25
tonat,9
onatɪ,29
orate,26
idotɪ,15
inʊir,5
nʊire,3
ʊiret,4
ʊʃɛnd,10
petar,10
tarlɪ,21
ʒudik,40
udikɪ,15
odjɔz,7
idert,7
edraɪ,32
dovɛs,16
ovɛss,16
vɛssɪ,37
rvitɪ,3
rarɾɔ,4
ibere,45
bereɾ,38
stiɡɪ,8
sapre,39
tsata,41
estrɛ,31
strɛm,31
sopor,54
oport,73
rtats,34
ltarm,12
tarmɪ,40
libnɪ,5
simɛi,32
amran,2
izear,10
udzje,13
dzjel,14
maklɪ,12
amram,15
jokeb,2
okebe,2
kebed,2
nefeɡ,3
dzikr,12
zikrɪ,8
mizae,3
izael,3
elsaf,2
lsafa,2
safan,33
sitrɪ,2
lizab,10
izabe,10
zabet,10
abeta,13
minad,16
inada,29
nadab,64
nakaz,6
akazo,6
kazon,6
eleat,77
leats,77
eatsa,78
atsar,133
itama,21
assir,137
elkan,24
lkana,24
abjaz,3
bjaza,5
jazaf,5
korei,1
oreit,1
reitɪ,1
putje,1
utjel,1
pinka,25
inkas,35
azate,5
evitɪ,252
llarɔ,1
larɔn,1
feriʃ,67
eriʃɪ,54
dineɾ,12
olteɾ,27
lteɾa,27
apran,47
prann,49
ezata,3
zatam,3
jedeɾ,28
didʒo,8
osteɲ,30
steɲɲ,30
teɲɲo,26
sapjɛ,176
apjɛn,186
pjɛnt,185
inkan,19
nkant,36
kanta,93
tator,61
adʒie,8
stonɪ,29
pɛntɪ,17
ostin,37
stinɔ,10
prede,47
irɾem,3
rɾemo,3
ɾemov,3
emovi,3
movib,3
ovibi,3
vibil,3
enɛnd,25
erira,64
rvirm,5
virmɪ,5
finor,6
inora,7
apraɪ,15
kolpo,12
mʊter,2
ʊtera,12
fɛtid,4
ɛtido,3
otran,38
trann,40
staɲɲ,14
taɲɲɪ,4
kɔlte,6
erfin,44
rfino,44
etʃip,100
tʃipj,8
ʃipjɛ,6
erkɔs,63
rkɔss,63
kɔsse,55
bɛrne,1
voltɔ,28
dintɔ,20
intɔr,20
ntɔrn,20
tɔrnɪ,19
dʒerv,13
ʒervɪ,12
raskɔ,6
askɔr,6
skɔrs,5
rifju,33
ifjut,33
fjutɪ,6
ntʃeɾ,18
pʊllʊ,1
ʊllʊl,1
llʊla,2
lʊlar,1
ʊlare,5
dɔrmɪ,3
fornɪ,3
madje,2
preɡa,137
reɡat,43
eɡate,43
ntanɪ,46
lonor,11
reɡar,47
eɡare,55
aŋɡan,6
sapia,46
itire,10
tirer,9
irera,8
opeɾɔ,12
korti,77
ortil,55
rtilɪ,19
olser,36
lsero,41
ammor,1
mmorb,1
morba,1
orbat,1
terve,9
solli,11
olliɛ,11
lliɛv,11
liɛvo,11
mʊteɾ,8
ʊteɾa,16
dzand,9
zandz,7
andza,7
ndzar,6
dzare,49
jerir,3
mʊtat,13
ʊtata,5
rodur,17
odurɾ,11
mosko,7
oskon,45
skonɪ,7
etʃet,10
tʃetʊ,4
ʃetʊe,1
etʊeɾ,1
tʊeɾɔ,4
dimɔr,264
imɔra,260
tints,9
intsi,18
vverɾ,53
astat,72
portu,13
rtuno,9
ifikj,2
fikja,2
minev,34
inevo,34
lapid,48
apide,12
pider,7
ifike,62
fiker,19
ikerɛ,4
kerɛm,11
repli,31
eplik,31
preɡe,15
reɡeɾ,11
eɡeɾɔ,11
ʃɛssɪ,24
bʊrla,5
ʊrlar,4
rlars,1
larsɪ,11
laʃan,15
aʃand,12
tratj,9
ratjɛ,9
atjɛn,14
tjɛnɪ,39
assaj,17
fissɔ,10
ompiɾ,25
mpiɾa,26
ratev,37
mantʃ,14
fʊlid,3
ʊlidʒ,3
lidʒi,13
ʒeteɾ,31
pʊlvi,2
ʊlvis,2
lvisk,2
visko,2
iskol,4
ffuzo,7
ʊnult,2
nultʃ,2
ultʃe,13
ltʃer,11
pusto,6
ustol,6
pʊsto,1
ʊstol,5
stolo,27
toloz,1
oloze,2
erʊts,3
lpitɪ,35
tsjaʎ,1
sjaʎɪ,1
fladʒ,62
ladʒɛ,52
adʒɛl,53
dʒɛll,54
ʒɛllɪ,21
stezo,49
lpire,29
sarɛs,5
kantʃ,42
antʃe,71
ntʃel,37
tʃell,59
ʃella,29
llato,50
rartɪ,27
oponɪ,5
adere,114
andin,38
ntiss,36
ondat,70
ndats,14
datsi,18
ripar,38
iparo,28
kondɔ,11
ondɔt,7
ndɔtɪ,2
rikov,1
ikove,1
kover,2
verar,13
tʊonɪ,18
ɡwits,6
witsɔ,1
lɡorɪ,10
ndina,1
skjan,5
kjant,4
evolɪ,59
meret,20
lɔɾdz,12
ɔɾdzo,37
spiɡa,6
fjore,26
spɛlt,3
pɛlta,3
tardi,3
ardiv,2
rdivɪ,1
roveʃ,28
oveʃɔ,5
ssata,24
issar,19
memɔr,21
emɔri,21
mɔria,17
ipote,3
pjutɪ,24
fjʊte,7
jʊter,7
eɡart,6
ɡartɪ,6
prira,24
oters,10
tersɪ,18
ivore,56
piran,22
trapo,15
apola,11
rovin,257
devon,26
evono,40
intɛn,54
ntɛnd,59
badat,19
adate,16
vadʒo,54
rkate,65
ssalɡ,10
salɡa,10
alɡan,5
andʒi,4
rispa,42
sparm,42
parmj,32
armja,23
rmjat,13
mjato,23
ozars,7
zarsɪ,9
nɛran,6
oskʊr,38
dalbe,4
onate,32
offja,9
ffjar,6
fjare,7
abatɛ,16
rosso,41
palpa,2
alpar,6
lpare,6
dɛnse,4
vedev,22
mʊɔve,11
ʊɔver,11
minut,44
inuto,41
ffrir,208
frirɛ,4
rirɛm,18
ʊnuŋɡ,1
nuŋɡi,1
uŋɡia,13
vitim,77
itime,36
saprɛ,5
aprɛm,3
prɛmo,5
ʃarlɪ,6
mpari,51
parir,62
arire,68
rived,13
ivedr,6
vedrɔ,13
pjaɡa,51
restr,1
estri,9
strit,20
trits,4
ritsi,66
rovas,9
ovass,9
sjede,86
altse,76
ltseɾ,56
tseɾa,70
ipete,10
peteɾ,7
ʊnteɾ,4
apjat,42
pjate,45
tʃezo,34
komʊn,287
omʊni,188
mʊnit,166
ʊnita,176
proku,15
rokur,15
okurɪ,2
assot,13
ssotʃ,13
sotʃe,3
otʃeɾ,3
prɔss,115
rɔssi,115
ɔssim,129
lkole,2
koler,9
olere,26
leret,10
dʒarn,9
ʒarne,9
difɛt,61
ifɛto,32
eʎerl,1
ʎerlo,9
serbe,4
erber,3
rbere,1
beret,2
mmole,31
moleɾ,21
porɾa,75
orɾan,30
stipi,22
tipit,22
ipitɪ,18
ʊllar,20
rkitr,5
kitra,5
itrav,5
ovran,56
arɾos,27
rɾost,9
ɾosti,9
stita,5
krudo,1
bolli,6
ollit,2
llito,4
stito,99
ɡambe,15
viʃer,51
iʃere,51
vants,99
ntsar,13
ntsat,28
rʊtʃe,65
ʊtʃer,33
paskw,82
askwa,82
ʒɛllo,33
rmini,88
memor,18
emori,13
orial,13
riale,17
ebrer,17
brere,10
reret,48
lievi,15
ievit,15
vitat,50
vokat,84
okats,23
katsi,187
sakra,206
serve,75
rvere,32
entun,7
ntuno,13
liɛvi,28
iɛvit,28
ɛvito,29
nativ,14
rarvɪ,22
molat,32
olate,36
issɔp,10
ssɔpo,10
ntind,9
katin,5
sprʊt,10
prʊts,10
rʊtse,6
ʊtser,2
tsere,10
sseɾa,65
kulto,42
salvɔ,12
medza,17
edzan,11
dzanɔ,13
zanɔt,11
anɔte,13
edite,71
retan,12
etand,21
ndarl,12
rekan,9
ekand,9
avvɔl,25
vvɔlt,25
entom,26
ntomi,26
tomil,38
omila,83
promi,4
romis,1
omisk,1
miskʊ,1
iskʊa,1
dzime,9
potut,31
otuto,30
farlɪ,18
lavve,20
vvent,8
ntits,1
mertʃ,25
ertʃe,32
rtʃen,8
tʃena,20
ʃenar,8
enari,6
nario,19
ebreɾ,4
breɾa,8
domit,5
omitʃ,55
liato,29
brarl,2
rarla,8
akram,1
kramɪ,1
ervil,23
rvile,23
nfinɪ,77
rʊira,23
ʊiraɪ,22
kɔrdo,73
rvera,27
ikorɾ,8
ɾɛnts,3
zerve,3
matɛr,28
atɛrn,82
askil,15
skile,2
iskat,129
skate,28
media,52
edian,52
diant,52
iante,65
spake,6
paker,2
akera,8
keraɪ,64
tinav,2
aʃart,7
ʃartʃ,1
ifiko,18
skato,59
ornam,26
rname,25
namen,43
korta,5
immin,5
mminɛ,5
otrɛb,36
trɛbe,36
ntirs,6
tirsɪ,20
ɡwidɔ,7
armat,54
rmatɪ,40
ʃivan,25
solen,23
olenn,22
lenne,4
ennem,4
nneme,4
nemen,6
mparo,72
paron,86
martʃ,84
artʃa,60
rtʃav,11
kolon,116
olonn,115
lonna,30
widar,11
idarl,8
jadʒa,14
adʒar,12
tirav,9
irava,22
tɔrni,6
ɔrnin,6
rnino,8
kampi,1
ampin,5
mpino,4
akiro,4
kirot,4
miɡdo,2
iɡdol,2
zefon,3
kampe,32
amper,15
mpere,11
enseɾ,12
nseɾa,9
vanno,54
bloka,2
lokat,19
okatɪ,17
streɾ,45
treɾɔ,36
atakɔ,7
kɔkio,4
solda,52
oldat,50
ldatɪ,44
mbatɛ,24
unser,73
mpatɪ,30
liɛrɪ,46
ʊovev,14
ridar,58
idaro,42
andot,29
ndotʃ,21
dotʃɪ,21
ʃevam,2
aʃatʃ,5
ʃatʃɪ,5
rvirɛ,8
virɛm,7
fɔrtɪ,49
vedre,36
edret,36
taret,1
willɪ,26
ɡridɪ,6
ividi,1
vidil,1
idilo,2
ntrin,4
allaʃ,5
llaʃu,10
dimɔs,14
imɔst,14
mɔstr,29
tʃedɛ,53
ʃedɛv,26
teneb,11
enebr,11
nebro,7
inars,12
narsɪ,24
rizos,1
izosp,1
zospi,1
ospin,7
spins,12
pinse,10
vizer,8
mʊraʎ,4
ʊraʎa,4
ntran,32
frenɔ,1
rʊɔte,33
tɛnto,30
ʒerle,1
ʊdʒam,5
dʒamo,17
river,69
ivers,41
versi,11
ersin,9
rsino,9
livɛl,3
ivɛll,3
vɛllo,8
onsʊɛ,5
nsʊɛt,8
sʊɛto,5
fʊdʒɛ,3
ʊdʒɛn,13
idʒev,4
dʒeva,42
ʒevan,41
travo,20
ravol,19
avols,3
sommɛ,13
ommɛr,20
mmɛrs,12
mɛrse,7
lezɛr,101
skamp,80
ʊllaʃ,5
mirab,11
irabi,11
abilm,5
bilme,6
ilmen,18
rionf,21
ionfa,13
onfat,3
nfato,3
lodar,29
odare,26
ezalt,51
zalta,31
prode,37
somme,4
ommer,14
mmers,2
mersɪ,3
