r-gram,Counts
zel,357
ell,71
lev,153
dej,160
ejɑ,432
ɑlr,119
ejp,49
jpe,38
rxe,217
jme,420
men,189
eʃi,695
ʃin,330
inɑ,751
sɑh,271
hbɑ,315
vɑʃ,179
ɑʃi,866
ʃib,83
mba,979
raʃ,1057
aʃj,130
ʃju,27
jub,110
ubɑ,333
ɑlb,418
lbu,205
ane,918
nej,479
jbu,44
aze,499
len,108
izt,162
abb,690
bbo,206
bol,600
olq,97
lqɑ,58
eʔh,14
ʔha,60
tme,161
esv,53
svɑ,145
vɑh,531
ʔam,186
mkb,2
kbe,181
tiɑ,198
dev,1096
leq,54
eqo,823
qol,443
olm,317
baʃ,240
nvi,68
ɑnl,138
nla,122
mks,2
kso,28
anm,1283
ɑɡu,160
uʃɡ,32
ʃɡi,22
ɡir,662
dir,250
mbe,1101
ʒer,81
hat,1205
dʒu,468
ʒuɑ,15
uɑn,88
bza,52
rbx,2
bxi,33
ʃaɡ,3
jeq,470
mkh,3
iɡr,126
ɡra,275
aup,19
upe,38
ezɑ,1057
ʃis,150
snɑ,98
asl,568
sli,427
lid,193
anq,180
eav,244
nur,545
izp,34
zpe,156
ɑan,89
nuʃ,271
uʃn,126
ʃnɑ,91
idd,440
aqt,773
qtb,48
smj,45
mjo,94
uhʃ,41
hʃo,264
ʃor,179
ruʔ,124
uʔk,85
ʔka,235
din,1341
etɑ,1045
ɑbp,74
bpe,46
ʃɑd,542
mda,679
ihx,130
eiʃ,2076
vai,1489
aiʃ,589
ɑdd,130
uzɑ,420
zɑf,25
aʃi,446
ʃiʃ,110
msa,263
sad,1126
sis,235
isɑ,1730
lbo,245
ozi,321
asp,137
spe,38
ihv,81
hva,747
ɑmɑ,826
zɑv,186
anʃ,365
nʃi,70
ish,15
ʃts,56
ads,381
ado,675
dox,620
oxt,650
kez,390
stn,277
tno,43
noh,101
ohs,23
hsa,526
iss,18
ssa,91
dʒs,91
ʒsɑ,54
aan,171
isb,73
uʃh,77
fts,170
tsɑ,290
ape,667
oml,44
mle,155
lea,64
eaj,41
sno,13
dav,352
ɑzd,452
hsɑ,356
qin,213
uʃb,73
ʃba,386
nqi,19
apɑ,545
pɑn,177
nzd,65
ɑlz,67
lze,131
asd,609
sdʒ,152
ʃno,8
ɑds,80
hal,914
lal,86
lai,14
ail,57
ilh,83
lha,371
ʃeh,457
hel,283
els,144
lsɑ,296
mia,358
iaj,28
ɑmq,90
mqi,1
nno,154
ali,1868
lil,259
ilʃ,66
lʃa,356
ʃas,571
rdr,67
anj,331
njɑ,441
ɑmm,381
rds,61
dsa,458
dos,217
osɑ,154
uxh,4
xha,3
dxt,35
ɑmj,158
mjɑ,182
rdn,107
dno,46
aʃs,273
ʃsa,185
uxʃ,4
ʃɑl,170
lhr,8
uxb,3
xba,26
lhs,2
hsi,75
isa,423
lbɑ,259
bɑx,225
ɑhm,695
hmi,609
uxs,1
xsi,204
xbɑ,64
nɑj,372
ɑbʃ,158
bʃo,218
odz,249
vrɑ,104
rɡe,196
ʃtɑ,234
lhb,16
anl,40
lhn,11
hno,17
ksa,87
ave,34
ɑnu,655
nuh,128
uhn,74
hnɑ,54
nmɑ,672
lli,130
lix,76
ddɑ,846
zaʔ,154
aʔm,543
ʔmɑ,385
mɑl,977
ɑlm,264
lmɑ,143
jem,2014
ɑml,44
mla,64
laʔ,255
aʔu,59
kba,129
nnu,62
uhp,31
hpɑ,66
nsd,4
sdu,22
dun,266
ahf,89
hfa,64
ats,315
ɑle,1126
udp,426
snu,20
uhs,383
sɑm,442
fes,51
esr,3424
srɑ,3326
dab,349
ɑdʃ,3032
edɡ,80
ɑmk,153
ndz,682
uhm,301
hma,930
ren,564
dɑe,131
ɑem,253
emd,52
rdz,225
eun,66
uni,491
stl,165
tli,171
mve,59
ejs,129
jsa,114
bis,432
sts,196
ɑlx,320
lxɑ,597
num,62
ndd,1091
zhe,77
kep,720
epe,976
edo,516
ɑbr,463
brɑ,966
ɑno,321
nol,11
olɑ,738
lɑd,332
dzɑ,90
ʒab,288
udn,232
elf,71
lfm,1
ate,667
ten,407
tsu,24
zxi,26
xiɑ,159
iɑl,198
elv,317
lve,99
emm,90
ahz,179
hzʃ,2
paʃ,103
ʃim,209
imɑ,1211
kee,421
een,238
elx,453
lxo,655
hzu,66
ahv,321
hvs,12
vsɑ,18
apr,15
pra,9
ɑtʃ,982
ota,235
taʔ,1165
ass,257
sse,148
sef,381
efʃ,28
fʃo,157
azs,624
zsɑ,124
niʃ,1143
hda,422
elt,229
lte,101
tef,221
efɑ,205
fɑt,301
ɑtj,143
tjɑ,316
eʃn,165
ʃnu,34
hnu,17
elb,375
asr,919
srx,34
dkɑ,232
kɑm,447
uhb,208
hse,30
sep,347
sva,444
zbe,531
ɑfɑ,292
fɑs,78
sed,375
zol,274
lmp,7
mpo,15
akf,46
kfɑ,12
tzi,545
mib,2045
inf,131
nfɑ,60
edk,37
enu,162
uhɡ,28
hɡo,149
eho,735
mre,234
res,2410
sid,1175
biʃ,358
lmʃ,4
ain,642
msɑ,756
tii,82
iia,5
ztʃ,302
ʃub,259
ubk,48
bku,18
kuf,39
ufa,90
ɑzv,167
aho,551
hod,239
ʒar,213
onv,327
unv,439
eqi,71
qir,333
rki,43
ibb,120
bbe,446
zke,151
tul,204
ulk,53
lka,379
kaʃ,292
tis,133
isi,229
isd,72
sda,349
rɑʔ,3062
ɑʔb,174
ʔbɑ,64
aar,268
zaʃ,312
ʃpa,79
ɑhz,153
hza,167
ɑʔv,195
ʔva,410
aer,13
ert,93
rte,56
fɑʔ,22
ʔɑn,402
nsi,245
siz,69
iib,21
ɑʔi,2747
ʔia,20
lɑt,329
mko,175
tir,380
ʒan,707
beɡ,1557
tab,491
baq,305
qɑt,258
ɑtt,124
tta,627
aht,172
htɑ,131
ati,1678
afo,120
foq,79
oqɑ,448
qɑn,401
ɑzz,46
zzi,109
ant,672
ntu,136
tuf,84
ufɑ,94
fɑn,256
erd,428
ʒas,208
ker,627
eru,646
ɑkɡ,32
kɡa,74
ʃeb,370
rdl,75
dlɑ,180
ahd,497
hdx,75
toa,297
oas,86
mis,637
azv,183
zvɑ,58
dʒp,39
ʒpa,11
ntb,10
iʔh,35
ʔhe,15
ʒof,26
ɑxi,79
nze,152
ɑhd,969
hdɑ,543
zpa,130
ɑdu,457
dua,54
uaz,179
dtu,72
tuɑ,21
uɑj,5
tɑz,299
riv,209
ɑzu,169
zuq,27
uqe,42
qei,17
eɡi,632
irv,319
zdx,256
zax,73
axi,336
xir,117
ire,320
hɑx,184
uht,183
ʃex,193
mrf,314
aln,332
iah,48
ahl,461
hlx,75
nea,313
srb,219
eld,165
ldi,51
mpɑ,266
pɑk,169
nɑp,135
ɑpɑ,458
kdu,6
izh,341
lib,216
zdi,569
elr,167
lru,65
elʃ,698
bbɑ,98
hrm,71
rmo,531
mod,414
ʒud,109
udi,1140
hmo,160
ndu,435
hʃe,25
ʃeʃ,637
eʃs,85
udt,482
ont,339
ɑbb,410
bba,629
uhv,91
aʃv,655
eʃb,96
bɑv,331
ɑbt,186
btu,14
ɑkv,50
zbh,3
zdn,39
dnu,45
hbe,647
uhr,110
mrk,29
abʔ,205
bʔa,33
uzk,51
ɑlʃ,86
lʃe,73
zze,57
inu,110
afd,106
fda,71
hom,529
hdo,61
iʔt,32
ʔtʃ,15
ʃme,179
imʃ,101
mʃe,80
kɑf,140
roz,24
ɡoʃ,219
oʃu,122
znu,14
ʃsɑ,84
sez,64
ezo,115
ʒep,5
bɑi,263
ɑxe,854
xel,555
elk,597
tiʃ,442
mem,233
orq,125
rqɑ,128
ndo,505
dod,130
ɑzh,70
eɑm,138
ndn,691
zaq,186
qab,1138
bub,144
bha,149
iaf,126
zud,295
ʃtk,115
bel,1004
lan,714
daʃ,317
ʃdv,53
ɑbq,62
bqa,175
lab,718
bej,817
nzi,283
ɑdq,26
tɑɑ,448
eku,278
kuh,686
ebo,765
irt,87
iɑs,141
udm,334
stu,266
urʃ,920
dpɑ,335
aku,316
urɡ,25
kol,263
olh,125
ɑtx,283
txa,167
iʔɑ,86
ʔɑd,224
niu,48
iub,25
hvk,5
vka,29
hvʃ,7
vʃo,7
bɑɑ,264
ɑhv,405
hve,47
jda,127
dfa,345
faq,458
qim,263
ɑhr,443
hru,88
uzq,47
zqa,218
mij,175
dib,426
zɑs,175
stɑ,2019
bra,275
ter,600
enq,60
nqe,146
qez,57
bka,488
hef,65
efd,36
ɑhh,322
omk,167
mka,543
rku,323
ɑtq,46
tqa,232
tɑm,475
tek,260
uza,317
zav,82
laz,490
omq,49
mqo,109
oll,75
leh,453
hɑz,559
rit,113
zɑq,26
hɑk,297
dub,201
ddo,227
ɑɑb,95
baz,188
inx,505
ʃkʃ,26
kab,212
but,322
uta,346
azn,516
iɑɑ,104
mɑk,381
kbu,59
onn,225
kaf,232
afp,50
fpɑ,35
pɑj,639
ɑjx,106
jxo,125
ɑbd,421
bda,293
zdv,162
nɡk,110
ɡka,73
azk,464
qta,121
srk,19
jba,264
akb,274
rɡz,4
ɡze,4
zej,118
ejt,498
jtu,69
tun,423
ntɑ,547
zed,330
rme,286
nqɑ,102
qɑr,184
jas,259
est,2467
aqq,177
qqo,123
qof,90
ofn,59
fne,108
dek,244
aud,100
naɡ,530
eko,520
kom,51
lɑb,569
hpu,11
uʃe,166
eʃk,112
eɡa,585
ris,464
kru,206
ʃkb,20
zbi,167
omz,59
xɑt,275
abs,116
teɡ,325
ibi,439
ʃot,89
otu,173
tuv,44
uvz,1
vzo,2
ntv,11
odd,745
rih,201
rtɑ,311
aʃe,504
erʃ,310
ded,778
nuv,33
uva,297
jbi,44
ehi,225
ime,282
epɑ,828
kvɑ,22
dep,188
kɡe,7
qor,981
orb,830
sux,424
ahɡ,33
buj,44
ujx,38
oʃb,57
ʃbu,224
bui,18
uid,244
aʔn,1004
ʔna,337
lde,55
zto,312
tof,119
ofu,60
ful,32
uli,81
lij,162
kna,322
mtʃ,797
arʔ,114
rʔv,2
zem,301
eme,561
bmo,73
moq,967
quf,37
ufn,14
fna,145
adʃ,1302
eʃr,76
xov,64
ovf,73
vfʃ,5
stʃ,550
lim,1603
eze,578
ɡid,44
aʔɑ,551
ʔɑm,339
mer,453
nal,184
bzb,5
rɡu,163
uʃa,522
ʃke,182
exu,130
unu,47
nub,262
nee,25
mxu,17
ɑmd,374
une,492
nri,100
dxu,68
ixt,509
ods,421
bij,584
jaf,83
ejx,77
jxa,10
mɑo,25
ɑos,49
ɑrs,288
bɑh,532
ʃea,157
hdi,122
ʔdn,26
slt,92
ltɑ,120
dqo,262
qos,61
osx,11
rab,567
abr,668
brm,23
brr,22
inɡ,159
ɡos,102
aqo,535
osd,22
brz,5
rzɑ,123
hra,268
aʃu,152
hah,29
ɑdx,142
ɑkk,126
kko,312
axv,177
xvɑ,308
mne,770
stt,764
hdd,31
ddʒ,650
ʒɑv,225
eos,28
uhk,60
hke,163
nds,361
esb,116
sbu,74
ɑmp,138
anʔ,301
nʔɑ,187
dse,130
rnu,52
ziʃ,381
onʃ,204
ʃaʔ,254
aʔe,242
ʔeb,322
ebʃ,85
bef,438
lɑh,345
niq,108
ɑbn,270
bno,26
noʃ,48
oʃi,183
ʃid,1379
mex,172
odo,431
dor,412
ɡip,11
ipe,339
unx,219
xab,369
sra,325
etf,24
tfx,10
fxo,50
ɑzp,70
uha,371
tix,191
ehu,26
huʃ,205
rjɑ,245
sro,36
rok,94
oke,91
jtʃ,45
asɡ,110
sɡo,123
tka,602
aɡf,23
ɡfa,113
ɑdj,38
djo,429
deu,259
eub,217
vos,17
osʔ,12
sʔa,13
ɑms,145
ztu,76
ɑhs,312
mnu,49
eʃp,30
ʃpe,34
npe,376
ɑnj,610
esd,28
ʒum,54
udʒ,253
dʒv,102
ʒva,86
evi,205
tub,443
ɑlv,243
ʃak,400
akv,103
ɑsv,71
ʃkn,7
knɑ,34
nɑz,445
rif,89
ifɑ,94
tud,120
dʒr,362
ʒra,76
mev,103
jɑv,506
liʃ,290
iʃe,574
ʃev,43
ato,473
rʃi,76
ʃij,94
tim,636
imv,962
rav,1226
ɑjr,39
rar,347
zix,43
kim,283
eqz,15
qza,58
zab,975
omm,1150
mku,33
uʃv,60
ose,29
err,69
rra,357
nja,715
afu,46
fut,27
utv,113
naʔ,127
uʃs,19
tkɑ,138
kɑv,48
ʔme,23
meʃ,215
nvo,22
vok,21
ube,556
rho,247
saj,30
jɑd,495
iɡu,1670
ɡuj,2018
uja,2000
ndm,1473
dme,293
sln,76
lna,683
aeb,58
mam,516
lek,263
jbɑ,70
rkv,1
kdv,1
oln,83
ned,921
ʔɑr,47
nɑʃ,89
urb,221
vɑv,144
hub,63
ute,44
tej,86
jrv,10
kɑl,81
ehr,146
ehv,22
ibo,344
rɡb,69
ɡbu,32
mlo,33
dim,727
mim,401
lah,252
fot,6
tuh,69
uhi,199
imr,261
vra,82
rus,365
usi,285
slu,74
luh,54
ɑnf,456
nfe,354
fel,340
les,455
pad,179
ftu,72
uri,393
unn,207
htr,2
dvi,61
vib,74
bus,164
siɑ,422
vao,253
aom,129
omu,479
mur,506
ʒɑʃ,36
ʃiɑ,156
ʔar,45
sin,437
sam,988
ɑnq,688
zsi,34
mtd,14
tdʒ,430
tɑq,187
qaz,544
zeb,332
mts,2
tso,120
sod,65
odu,229
dum,156
umv,69
ure,164
rev,296
evɑ,306
elɑ,751
lɑʃ,78
ʃeʔ,7
eʔi,49
ʔin,187
sbq,124
ziv,67
vɑm,258
ʔbo,125
bon,2424
iɑb,698
erv,98
iɑf,82
sbo,121
azu,595
izo,86
mej,142
jal,36
lɑm,2003
aɑʃ,31
urv,247
fak,133
akʃ,98
kʃɑ,27
alo,49
usv,44
hol,117
olv,15
ɑʃv,80
dʃɑ,3077
dop,83
odj,143
dje,203
fɑl,159
ldʒ,278
ejz,264
jza,36
emʃ,106
ʃja,57
jaq,115
qtɑ,60
aja,606
alm,250
lmu,43
lef,106
efv,26
fva,181
mut,341
reh,411
adu,510
ɑvz,27
vzɑ,4
zɑl,81
aql,126
qle,9
aab,218
auf,4
ufi,36
fir,64
aju,261
ʃɑb,130
saf,218
afɑ,541
hia,67
zku,119
bom,9
iʃi,86
lpe,87
sbp,8
nom,361
ekz,45
ekl,28
klo,1
loq,56
oqa,873
tbu,125
eqk,39
qku,2
kut,626
utʃ,697
tʃm,40
rii,49
ɑrj,46
ɑso,179
sok,121
okn,16
nɑɡ,168
eje,417
kdi,227
idx,276
dxe,75
xeʃ,39
ʃth,67
ubb,164
bep,709
ɑjs,96
nɡb,139
ɑjɡ,27
jɡa,6
ɡat,5
tʃv,75
idʃ,195
dʃa,520
abo,698
ʃbe,482
anp,157
imm,339
inp,155
vim,231
noz,32
zul,45
tɑʃ,219
hrv,64
hez,609
ɑqo,406
qom,1889
omj,76
mje,53
iʔi,157
ʔiʃ,102
vɑl,391
lɑn,1225
nhi,107
tʃk,337
ʃkɑ,107
sdɑ,151
omt,180
eʔn,72
moʃ,259
nje,129
nef,154
efe,394
fem,17
ʒɑb,534
hrb,238
ɑzm,265
lnɑ,84
ʒɑx,93
ndl,281
dlo,19
hld,12
mʃu,16
ʃuʃ,31
ɑmt,284
ons,155
ɑdp,137
dsi,47
siv,144
nʃɑ,248
eht,235
ses,143
ehs,169
ehb,19
ers,202
rsi,554
ʒrɑ,55
ʒtʃ,5
ʒsi,2
ʔur,16
dʒb,147
ʒba,32
ʔud,45
vis,182
ʔus,11
sor,163
ʔub,9
nso,479
ʒde,151
ɑhu,189
hur,288
urr,112
ehh,7
ebr,412
ehk,8
heb,175
nlu,7
lut,116
utr,93
npi,129
iʃp,29
ehd,10
bum,39
umx,31
mxi,97
iʃd,95
kal,1447
ald,322
urz,27
sɑr,663
kev,161
rja,330
ske,137
mɑs,424
lad,109
ehp,4
hpe,83
odl,66
dlu,8
utp,13
usx,50
urk,217
rzk,78
nre,152
tze,75
nit,186
itɑ,323
hde,27
eeb,111
zve,81
vel,541
edx,59
dxi,97
nep,141
suj,460
one,143
omb,410
ʃov,106
too,25
oom,11
imp,193
mto,341
ʒmi,52
iʔq,73
ʔqa,42
ndj,606
djɑ,501
seb,94
bod,295
dof,128
ofa,104
alu,178
uth,27
jra,300
dhe,253
tex,391
ɑaʃ,15
sik,484
lʃo,589
kɑn,619
nmu,236
qtk,10
mzɑ,45
toi,244
oin,34
axʃ,411
jzɑ,27
jti,77
til,150
ila,370
las,305
tku,48
exe,291
lbe,668
afq,29
fqa,24
biv,154
aɑj,19
ɑjb,150
mte,76
ʒon,240
tʃi,1212
qah,175
hti,86
htd,14
nʃe,230
ikb,98
evo,62
srʃ,8
jeɡ,257
kmi,277
toz,64
tih,105
hlm,26
lme,86
srt,20
dɡu,113
ʒeu,10
eus,46
asm,548
eɡu,1089
ɡuk,96
uke,324
tit,147
nxe,97
jri,17
tuz,17
dvo,207
oʃm,454
ʃma,802
fer,1506
erʔ,284
rʔo,289
ʔon,280
urf,63
rfe,190
sot,159
asv,158
sve,22
bɑe,59
ɑeb,452
aus,18
usɑ,1309
ebm,74
iʃh,48
ʃhɑ,215
aɡɑ,114
ɡɑv,384
deo,32
eol,52
lɑq,284
ndf,153
dfe,168
aah,198
neu,84
ʒee,7
beb,992
jɑj,389
sax,413
tmo,382
obt,61
afe,315
dit,148
euz,19
uzo,12
ʒet,47
tiu,28
iux,5
uxv,25
niɡ,241
aal,292
akz,67
kzo,3
tou,13
our,11
net,193
ʃoɑ,4
oɑn,92
ɑhf,117
hfe,100
osu,80
sus,121
ejk,263
jka,223
tɑu,132
ɑzo,129
ɑjm,155
ʃra,117
lxi,87
zme,155
bɑm,633
ʃiv,68
ano,177
noq,392
oqr,376
qre,473
dol,204
ubt,47
ilɑ,250
ʒɑi,235
alb,434
ʒɑe,8
vol,29
olu,369
izk,105
udɡ,121
kun,205
ʃie,7
ieb,61
ʃil,60
ilu,109
utn,46
nez,142
zɑʔ,80
ɑʔo,17
ʔof,11
enz,17
elu,66
utɡ,21
unz,52
nzɑ,136
iʃr,690
ʃru,327
stm,716
olt,53
ʒad,207
eaɡ,72
btʃ,90
ʃap,80
pru,2
frɑ,630
str,257
apx,16
pxɑ,5
ɑhl,46
hlu,19
utt,36
dio,36
ior,12
onr,133
ɑqx,49
qxo,63
fsu,22
suq,15
uqa,122
bbu,91
abl,274
bla,225
dso,199
rer,163
ɑxr,35
ext,70
utb,92
qik,46
ɑzj,29
zje,72
utd,55
umn,37
naq,203
qlk,12
enm,176
dom,668
umb,72
dxa,224
tak,389
tʃt,120
ʃtʃ,218
ʃoʃ,1
oʃe,20
ʃem,554
ubv,132
aqr,262
ebb,97
zri,92
tot,310
otɑ,129
xʃi,170
qob,163
siq,28
dʃe,214
izʃ,58
zʃe,69
rxi,307
xiz,263
izv,164
rtu,116
ulv,38
rzz,2
ʃko,107
mxe,31
mri,134
hab,554
bru,132
jej,357
lkʃ,12
kʃa,162
iju,168
juk,10
ukm,46
kme,38
kad,137
arl,124
rlɑ,25
lɑʔ,106
ɑʔm,79
ʔma,287
tad,458
adʔ,97
dʔɑ,64
ʔɑl,122
lks,18
rʃɑ,144
ʃɑʔ,32
bme,22
leʔ,94
eʔk,10
ʔke,43
iso,103
jom,29
alh,260
ɑlk,185
ɡik,38
lsi,42
ejʃ,68
jʃu,12
drs,9
ɑlt,210
luk,231
uki,23
kik,33
fɑi,23
rut,174
utq,7
vez,91
ezv,76
aim,45
ʃɑv,446
veq,4
eqe,154
qer,114
eri,396
std,608
hiʃ,242
saʔ,131
aʔi,404
ʔir,80
ilf,52
lfɑ,26
ott,80
eej,58
jnm,9
aʃf,110
ʃfɑ,24
ɑtk,74
qɑd,158
rzv,21
laq,286
aqe,244
qev,29
hos,56
sun,34
ndʃ,642
lkb,43
oms,76
bɑk,160
kda,214
bɑp,193
omp,40
smo,112
uks,8
ɡor,356
ʒɑɑ,288
uhf,18
iʔa,515
kul,22
ulɑ,190
hɑɡ,109
dee,94
rso,124
ums,40
ʃtb,195
ʃku,16
ner,236
hdb,49
hij,90
tsi,23
ʒda,74
hta,281
zmu,103
xtʃ,37
huv,17
lɑz,95
erq,118
rqe,120
qef,18
qeʃ,23
lda,532
eʃq,78
ʃqv,11
ʔɑq,160
obn,138
ɑzɡ,208
aam,458
ɑlu,237
lur,112
umt,18
vek,5
ial,117
eqb,164
qbɑ,122
lki,134
kis,467
aqm,74
qme,51
ksɑ,269
ɑli,660
bbi,105
auk,8
ukɑ,72
kɑh,860
doʃ,535
imk,482
ʃiz,951
ahj,340
hje,39
vɑɡ,164
dne,1023
umɡ,25
ftd,205
zɑm,196
ore,100
tei,480
eij,24
ɑln,217
naa,78
lin,305
aɡi,71
ɡui,378
ʒav,863
hre,96
reɑ,94
aaʃ,86
rex,194
qɑj,571
jeʔ,160
rro,307
roj,116
ojɑ,143
tie,25
rsm,25
aad,105
ʒrb,6
toe,75
oeb,4
bio,33
iol,35
mox,160
ʃqi,6
sɑʔ,201
rre,255
zso,106
sol,546
olb,43
lbt,11
bto,86
set,305
ɑrh,601
ɑtu,169
otʃ,277
aui,13
dɑl,624
sub,82
ɡef,57
amj,126
eer,65
ftɡ,66
tɡu,77
ɡus,326
lem,282
ozm,22
aqu,93
qam,103
irp,66
eɡe,163
pɑr,192
rei,222
eir,106
qɑb,295
ʃɡo,107
ʃtl,23
tlɑ,89
onl,24
nlɑ,86
ɑʃx,16
orh,57
bqo,73
ubm,94
akt,376
ktɑ,40
kit,11
ita,805
ɑks,134
xtu,88
tja,212
ibx,80
bxɑ,277
ɡix,134
azl,175
zlu,25
lum,230
zdp,151
rpi,89
pir,145
adf,126
dfu,22
fun,24
rpo,59
poʃ,142
ʃtz,74
ɑho,133
uzt,133
dut,53
utɑ,237
ikʃ,68
dta,925
ipo,48
ʔel,69
npɑ,364
rne,497
uzx,111
imj,80
mja,163
jaʔ,1315
ʔni,838
hrf,30
rfo,93
iqi,107
dmu,190
mun,319
ajo,151
job,45
obu,329
ejf,59
jfa,34
sri,154
rnɑ,289
ssɑ,118
kxo,150
zzɑ,39
izm,241
ʃɑj,438
zub,95
mso,72
zeq,16
izx,116
zxu,97
eʃu,134
ʃuh,27
ale,327
jha,31
tzo,35
lmm,36
eɑq,108
quʃ,50
ʃto,89
mvo,27
vot,155
mld,2
amx,566
akk,330
ʃep,55
jbo,25
onp,142
zdt,225
meɑ,97
mei,176
ɑhʃ,280
hʃu,4
stj,193
izs,38
mfe,87
tum,224
umo,101
oti,57
tiʔ,48
esj,265
akh,71
khɑ,88
ɑes,141
smɑ,250
ʔil,2774
hin,284
zal,261
lom,188
aum,81
ahʃ,174
hʃi,34
ʃix,31
dde,491
euv,40
jeh,741
enx,160
aun,54
ndr,791
jta,84
nti,54
lra,110
rai,347
aix,13
eaq,63
buk,99
beʔ,102
eʔe,131
ʔer,60
lhi,21
onh,300
jee,519
udx,209
erm,275
otl,41
tla,162
exa,426
irx,222
rof,259
kah,74
hdm,36
tup,24
upd,4
pda,25
jne,37
imx,242
opa,54
pɑd,2980
vod,62
xuj,23
oos,9
inq,265
nqo,620
toj,31
oja,26
kij,123
imɡ,86
oah,9
slh,76
rzo,65
zok,121
kur,297
oxe,38
xet,75
voɡ,21
oɡu,98
atq,307
fex,24
uns,106
uze,201
zea,71
rxa,217
ɑvl,51
vlɑ,18
ɑdh,103
ʒna,85
bik,121
ɑdt,326
oal,13
tte,341
tɑʔ,154
ɑʔh,36
ɑah,68
keɡ,326
ʃtq,15
feu,2
eux,54
uxa,70
azq,508
zqo,185
teʔ,245
eah,188
mɑz,227
tus,66
zaz,281
zuj,112
met,225
eth,7
uka,119
hɑɑ,104
ɑɑz,179
jpa,17
imb,615
lep,24
leɡ,36
ɡib,92
edv,138
kɑʃ,124
ɑʃk,136
ild,287
urt,181
ahq,81
hqi,40
iqz,3
qzo,1
ups,6
psa,24
esh,162
hɑq,228
qnɑ,21
mbo,257
jos,7
ubʔ,1
zua,7
uah,13
use,366
ilt,225
ɑed,121
irɡ,65
ais,392
xtk,96
reu,64
qtd,31
onx,109
jfɑ,4
ims,134
soʔ,27
oʔu,49
fei,17
zxa,99
nek,148
qti,295
fea,18
lmo,230
bib,156
jmo,48
viz,49
aks,114
kse,18
rdd,150
lav,113
jst,73
ʃet,231
tɑf,155
lɑa,57
ɑak,6
toʃ,68
oʃo,16
aɡz,63
ɡza,43
kɑb,39
tɑp,128
tbi,209
oqm,25
elh,253
aqv,111
qvi,54
vij,63
ʃeɡ,356
zds,47
tse,91
sek,47
kil,40
rdm,167
ezu,206
zer,427
erk,122
xam,136
irk,160
okx,4
kxu,5
ubɡ,55
bɡe,13
abx,216
bxn,1
xna,14
sko,181
kor,266
lei,133
tep,69
epi,239
eli,391
dzo,29
udʃ,163
rep,75
rem,371
azf,159
zfa,125
sud,106
ɡia,31
iam,113
ɑʃɑ,445
dix,289
aɑq,23
mni,132
zpi,81
ɑfi,123
fia,92
qex,49
irh,285
rhi,87
kel,230
qtm,32
ree,62
enk,91
idɡ,112
dip,110
ʒes,423
umʃ,44
oʃɑ,297
xfi,99
fid,162
imh,96
neo,16
eom,217
rɡv,53
ɡva,71
iʔo,81
ʔom,117
rɑu,38
kef,230
mrx,26
efz,48
fzn,17
aen,104
sɑf,310
ɑfr,135
rez,225
tɑj,224
elm,499
lmi,571
ebi,672
lɑx,87
umm,43
ʒeʃ,60
imd,306
ikɑ,304
rdʃ,79
hrp,15
hɑʃ,269
ʃɑa,19
tok,154
irm,234
sɑv,211
ɑvi,278
toɑ,108
oɑi,11
ɑfn,46
taɡ,200
umj,9
bam,131
ome,106
ɑbɡ,226
bɡo,242
ʒor,82
orʔ,125
rʔa,70
nɡu,263
mʃɑ,73
dʒk,48
ʒka,13
mʃa,330
abp,27
bpa,32
dʒh,161
ʒha,20
rdɡ,32
doa,27
oar,12
elj,52
ljɑ,151
ftʃ,216
ɑrq,72
rqa,504
bxo,400
daf,342
sex,25
sip,30
daʔ,227
ʃmx,118
afʔ,137
fʔe,43
onɡ,85
toɡ,153
ɡur,94
eet,83
etm,94
iʃm,156
ofe,38
eds,25
zes,98
uti,63
kak,2
iɑq,125
bsa,118
ɑjh,272
jhɑ,273
ʃoi,14
oid,11
ɑpi,266
iʃɡ,43
bɑu,184
ɑuɑ,6
uɑm,57
ʃdɑ,152
pax,1
atp,221
olk,40
hrj,18
ebx,153
rdk,264
eem,131
drɡ,5
hbi,61
zdʃ,134
mɑp,147
idl,142
irs,77
sɑj,824
saq,108
aqf,70
qfm,8
ddu,232
inj,111
kiɑ,53
zil,40
oaz,121
rdj,64
dja,446
nil,103
tho,34
mɑɑ,321
zxe,35
xer,148
ɡbe,70
iɑk,133
jnd,63
dre,166
mok,83
okɑ,66
ɑkm,117
luʔ,59
uʔf,20
ʔfa,38
fad,78
tel,448
dax,151
hʃa,129
hrh,519
viv,117
tax,291
jʃa,26
dʒʃ,28
ʒʃa,10
hrɡ,32
vuɑ,13
uɑq,7
ɑbv,322
baɡ,21
aɡr,177
ɡri,17
aeh,22
tɡɑ,76
ɡɑr,130
qod,588
uɡi,8
kin,223
hrn,28
zsa,471
tez,178
ezn,43
znb,19
mze,26
doɡ,180
oɡo,218
mrn,24
vɑʒ,27
ɑʒɡ,26
ʒɡu,27
ɡun,384
bzu,3
dif,31
ifa,432
sih,760
ihi,120
mit,560
osa,229
ɡuɡ,10
aɑt,65
iʔs,88
ʔsa,63
sak,77
nua,35
akɡ,18
onb,584
ujs,41
jso,37
xtd,44
tdi,102
qel,52
zsu,30
kɡo,33
old,61
ɑuh,20
lia,78
bnu,17
aua,30
jɑɡ,34
ɑhn,458
hna,585
duʃ,66
izu,40
obi,109
ɑʃr,29
bve,82
jʃo,39
rlu,5
rɡp,8
ɡpe,6
