r-gram,Counts
mhãv,25
hãvə,18
vɳit,59
səva,14
əvac,22
səɳa,123
dɪva,70
vasã,2
asãt,2
kʰəmi,33
əmiɾ,36
okãm,113
kãmdʰ,28
vəʈʌ,40
əʈʌl,4
bʰəɾv,14
ɾvav,56
svəj,7
vəjm,6
əjmp,6
jmpa,6
mpak,6
paka,2
ɡəʈə,2
əʈəɡ,3
ʈəɡʈ,2
əɡʈã,2
ɡʈãn,2
nɪsa,4
ɪsan,3
kaɭp,6
aɭpa,6
ekvɪ,7
kvɪs,4
ɭəpʌ,16
əpʌr,19
miɾa,10
svəd,9
vəde,9
okɾu,5
ezob,10
panã,4
zʊɖj,1
atɾa,24
tɾat,125
bʊck,1
ʊcka,13
ckaɭ,2
əɾab,172
eljã,122
ljãn,71
ʈʈiv,3
ʈivə,24
ʊkʈi,12
ɾəve,191
əveʃ,192
ɳjec,20
jeci,13
cnan,7
nanʊ,4
anʊs,47
nʊsa,89
ʊsaɾ,91
etʰeh,10
tʰehi,14
hãɖɳ,40
ãɖɳa,46
ɖɳac,41
olaɖ,2
laɖũ,2
aɖũn,2
ətəm,33
təmʌ,47
əmʌs,75
eʃva,14
ʃvan,87
dʰjəɾ,10
jəɾa,140
lapʌ,1
ʃũcj,6
ekəz,91
kəzə,91
həɳl,1
əɳlj,1
ʃeɾm,1
eɾme,1
ɾmeɖʰ,1
meɖʰɾ,7
eɖʰɾe,3
ikɾu,1
pɪʈʰa,17
ɪʈʰat,3
ɪlkʊ,1
lkʊl,1
məɭl,19
ɭlel,95
ʈʰacj,7
katʰə,1
atʰəv,1
tʰəvʈ,1
kapɖ,57
pɖat,4
ɖaɭʌ,1
aɭʌl,38
ɭʌlj,42
əjav,14
maʊl,68
aʊlj,67
ʊljə,63
ljəv,64
tisʌ,1
isʌv,1
sʌvj,5
ʂati,3
əʈʌc,40
ʈʌcj,62
jice,22
ũban,4
pʃuc,13
ʃuce,55
aɭla,44
ɭlac,3
mhãb,16
hãbɾ,17
tlic,7
ũtak,1
takɾ,5
rvas,20
ekas,21
paɭʌ,36
mate,6
atec,4
ʃutl,1
utla,4
azʌc,23
zʌcj,45
ʌbib,5
nɪɡʰə,8
ɪɡʰət,8
əzãʃ,34
zãʃi,21
dorj,15
ɖovv,14
ovvj,24
vvjã,26
vjãc,25
ʃɪkə,286
ɪkəv,299
kəvɳ,101
əvɳʊ,57
vɳʊk,57
ɳʊki,72
əʃũm,2
ʃũmdʰ,1
ũmdʰi,1
ɖʰvac,6
ʃĩɡɾ,16
ĩɡɾa,5
ʃɪɡʌ,1
ɪɡʌn,1
ɡʌnɾ,2
ʌnɾʊ,2
oɖva,15
ɖvaj,7
vajc,90
moɖa,5
oɖav,39
sʊdʰd,238
kaɭĩ,2
ɭɪta,1
pəʃʊ,8
əʃʊm,1
ʃʊmdʰ,1
ʊmdʰi,1
əʃum,1
ʃumdʰ,6
umdʰi,9
akto,45
vɳis,3
ɳisa,20
oɾic,5
əpʌʈ,29
əɭci,17
natl,11
dɾaz,15
ʃʌst,51
ʌstʰi,18
pnak,1
tɾãk,7
ɾãkɖ,25
anaz,12
nazə,20
etʰam,5
ʌɡnɪ,34
ɡnɪs,6
stəm,114
təmbʰ,113
mbʰac,12
bʰaci,5
tɾih,7
ɪstʌ,8
pʰɪɾu,7
ɪɾun,11
mɪɡd,8
ɪɡdo,6
ɡdol,7
balə,26
aləs,2
ləspʰ,2
əspʰo,2
spʰon,2
pʰona,3
həhi,7
əhiɾ,6
hiɾo,4
iɾotʰ,4
aʈel,134
ɡaʊɾ,228
aʊɾə,154
ɾəvʃ,13
əvʃa,16
vʃal,15
ʃali,148
dəll,30
hatu,143
mʊkl,10
jodʰe,2
ʌvsa,3
sana,8
ləʂk,1
əʂkə,2
ʂkəɾ,7
aelĩ,59
elĩn,28
pihə,3
ihəh,3
tisa,169
dʰava,78
avlo,30
əbɾã,8
bɾãs,4
sɾam,2
ɾamdʰ,17
cvil,22
ləɖʰe,17
əɖʰel,16
dɾav,24
mivɾ,8
lãɖt,4
ãɖti,5
ɖtil,185
hatm,8
tmjə,1
vaɾã,33
ɾətʰã,28
ətʰãc,13
tʰãca,10
əmip,10
mipɾ,6
eɡʰəs,5
ɡʰəst,5
aɖiv,13
pɪcʰa,5
ɪcʰaɖ,5
cʰaɖi,5
aɖis,4
okãbʰ,2
kãbʰõ,1
ãbʰõv,1
õvti,24
ɡaʈʰɳ,1
aʈʰɳj,1
ʈʰɳja,7
zəɾa,4
əɾah,5
avɪl,97
dʊbʰʌ,8
ʊbʰʌŋ,8
bʰʌŋɡ,31
rjam,27
ʈevɾ,4
evɾu,3
bʰĩti,168
bʰʌlj,12
əstə,120
mbʰat,5
bʰatu,4
ɡnis,7
nist,1
istə,1
tʰãci,5
cake,22
ɾʊtl,11
ʊtlj,7
ətʰav,5
tʰavə,8
zune,39
havɪ,4
lʌɖʰə,20
ĩtis,5
bʊɖv,21
ʊzaɖ,42
zaɖɳ,3
aɖɳj,19
patɭ,5
atɭi,5
tɭiv,4
rvəv,12
vəvə,10
ĩtip,10
tabʌ,9
abʌɖ,1
ɾete,38
ʊtje,231
ɡʰoɖa,23
ɾɪto,5
ʊtɪs,29
tɪst,28
ɪsto,42
stot,93
totɾ,93
otɾe,19
jodʰa,3
lʌʂk,2
ʌʂkə,13
ʊɖvɪ,38
ɡɖap,6
ɖapɾ,27
əɭap,14
ɭapə,20
bʊɖa,7
ʊɖal,38
ɖale,13
rjək,29
jəka,48
ɾəkɾ,11
ɾitj,30
itja,9
bəlʃ,14
əlʃa,14
lʃal,14
cʊɾa,15
ʊɾaɖ,10
ɾaɖa,10
bʰəvʃ,6
bʌɳɖ,38
ʊʈʰɳa,17
ʈʰɳar,2
ɡnin,22
nine,27
vaɭl,28
ɡəvt,74
əvta,141
vtac,38
kaɖj,3
zaɭa,20
bʰʌsm,12
ʌsmə,15
ʈʌɳə,4
ʌɳək,7
kʰolə,17
ɡaʈʰi,5
tɾʊp,39
ɾʊpt,37
pʰũkə,8
ũkəɾ,8
ɖlas,11
ʃɪʃa,3
ɪʃap,1
vtãm,1
tãmʌ,11
tʰvin,5
vine,15
ʊdʰaɾ,23
dʰaɾɪ,7
bʰəjbʰ,55
əjbʰi,55
jbʰit,55
tʰʌɾə,48
ʌɾətʰ,49
ɾətʰɾ,6
ətʰɾa,3
kãpt,2
ãpti,2
ptil,37
dʰaɪr,44
aɪrj,54
ɪrjə,34
taɾl,14
ɡɖas,6
ɖasa,46
vətn,23
ətna,36
tnac,17
sɪhã,2
ɪhãs,2
hãsn,2
ãsna,1
snas,23
aɳaz,8
ʌndɪ,250
ndɪɾ,955
bãdʰʃ,2
ãdʰʃi,2
dʰʃil,5
dasʌ,1
asʌr,5
rvəd,13
vəda,4
mɪrj,13
eʂʈi,5
nacu,3
dɾap,38
ʃuɾʌ,66
uɾʌc,126
oʃek,16
ʃekɖ,25
kʊɾk,21
ʊɾkʊ,18
ɾkʊɾ,16
pjav,26
alaj,48
lajə,28
kapɾ,14
elim,4
kʰəzʊ,26
əzʊɾ,59
zʊɾi,56
pəndʰ,20
əndʰə,58
sina,43
inaj,43
najʌ,4
əmdʰj,29
təɖə,2
əɖəpʰ,1
ɖəpʰɖ,1
əpʰɖu,1
pʰɖun,1
dʌɾd,2
ʌɾdɪ,2
ɾdɪv,2
ʃʊkɾ,5
ʊkɾə,6
kɾəv,5
əvaɾ,9
ʊɡic,23
onak,23
mʌzə,18
ʌzək,9
ɾavɪ,91
tɪtʌ,10
ɪtʌk,43
tʌkj,43
kaɭʌ,37
aɭʌc,37
vɳibʰ,2
ɳibʰə,3
ɳicj,48
dʌnv,2
vɪɾu,100
hɪmə,3
ɪmək,3
məkɳ,10
zəɳa,5
əɳan,19
maɳʃ,2
ʈʰvaʈ,4
vaʈʈ,40
mozl,39
ozlj,2
kɪɖe,5
ʊʂɳə,20
ʂɳət,12
ɳəte,13
ətem,5
temʊ,11
vɪtɭ,12
ɪtɭu,8
tɭun,6
hise,44
kʌɭv,8
ʌɭvɪ,13
ɭvɪl,48
ʃəbb,143
əbba,147
bbatʰ,145
kaɭs,4
aɭsa,5
ɭsaʈʰ,3
vsak,1
ʃənɪ,3
ənɪv,10
əvɖj,21
vɖja,20
nnəl,1
nəla,1
mann,32
dʰəɳj,2
poɭi,7
ɪɖʰjã,13
ɖʰjãs,11
õɖac,1
bʰãɖe,32
sadə,17
japʈ,24
apʈa,23
əɾəh,19
ɾəhə,133
əhəd,36
avabʰ,4
vabʰa,9
abʰaɡ,5
sinʌ,5
inʌc,43
ɾəpʰi,3
əpʰid,2
pʰidi,2
idim,2
ʃevɪ,5
evɪɾ,18
pəɾi,98
ɾikʃ,98
ikʃa,78
kãpʊ,10
ãpʊɖʰ,28
apəʈ,16
əʈli,16
otis,26
kʰəɖk,81
əɖka,80
ɖkav,32
ɖkat,22
ɖɪldʰ,14
ɪldʰa,14
məɾi,71
əɾib,230
ɾiba,17
ɾəpʰɪ,2
əpʰɪd,1
pʰɪdi,1
jəho,671
əhoʃ,374
hoʃv,247
oʃva,247
ʃval,42
lekã,11
ʈekɖ,94
kɖic,10
ɖicj,17
sʌɾʃ,6
ʌɾʃi,6
pɪcʰe,1
ɪcʰeh,1
cʰeha,2
ehaʈ,2
tʰəku,10
ʃodʰa,53
odʰav,8
dʰavj,8
adʰaɾ,105
avɭe,12
vɭep,3
ɭepə,18
ɪʂjĩ,2
ʂjĩc,2
jĩcj,1
pʊst,111
ʊstə,111
lɪhu,66
ɪhun,57
nɪʃa,40
ɪʃaɳ,36
asan,93
əllj,22
jʊdʰd,214
ʃeca,38
ɡani,2
tʰɾon,5
mahe,4
ʌɾka,11
elie,3
liez,1
iezə,4
tʰɾos,4
hjãc,135
vãtu,10
həki,32
əkik,25
kikə,25
ikət,25
tavɖ,27
vɖit,28
ɖitu,25
devã,72
evãh,1
vãhu,5
ãhun,17
kape,14
ãmdʰi,39
ajnɪ,64
jnɪv,64
ɪvaɖ,95
oʃes,4
ʃesm,1
esmo,5
ɖjas,14
ʌɖəc,48
ɖəcɳ,44
əcɳi,40
nɪrɳ,75
ɪrɳə,75
rɳəɛ,56
ɳəɛj,56
koɳʌ,59
oɳʌt,59
ɳʌtj,61
ɾvɪt,35
dəva,13
ɪkʃə,194
ekʈʈ,11
ʈjas,7
ʈjal,49
ɾəvɳ,32
ɡarh,16
arha,14
rhaɳ,14
acəb,8
cəbɾ,8
jãsə,35
ləth,1
əthi,15
sʌll,56
bʰɪɳa,4
vasu,77
nɪka,50
ɪkal,41
ɪvɖu,17
vɖun,16
ɳava,40
sadʰj,10
adʰja,60
əɾɳã,7
ɾɳãs,4
ɳãsə,6
sope,26
sʊʈu,18
tʰɾoc,1
kãtu,27
hadh,1
adha,1
dhav,1
jkak,1
ɾəkɳ,3
əkɳã,1
kɳãb,1
ɳãbʌ,2
ãbʌd,159
dələ,13
ələc,6
naja,57
ɾũce,9
ɡʌɾʊ,16
ʌɾʊɖ,15
ɪllã,11
llãn,8
neto,25
palə,142
alən,145
ekmʊ,3
kmʊkʰ,3
ʊkʰan,29
olen,32
hjas,20
ʊvav,39
tɾel,33
dʰʊvu,20
ʊvun,20
kʰəlkʰ,9
əlkʰa,4
lkʰaʈ,2
ɾəɳʃ,46
əɳʃĩ,46
ɳʃĩɡ,46
ʃĩɡa,32
ĩɡac,12
ɳitu,15
ʊɾan,11
ʊɾas,8
ɡnit,40
ətʰɾʊ,3
ɡʰəɡə,4
əɡər,6
ɡərz,25
ərzə,41
zəne,20
ənes,26
nesa,26
bʌɡʰu,38
aɾeʂ,3
ɾeʂa,8
koɾi,32
oɾiv,27
tʰvikʰ,4
vikʰa,4
ʌtɪm,16
irʂj,4
rʂja,5
ʂjav,28
ɪɖʰip,6
ɖʰipə,6
aɭta,57
ɭtat,82
ʌʃãc,10
zaɾo,20
ɖʰjãv,6
vjʌɾ,33
jʌɾtʰ,33
ʌjoɡ,15
ʈʰəɾe,50
nɪɾd,66
ɪɾdo,61
ɾdoʂ,55
ɾvɪɳ,30
kamk,11
mkaz,11
avat,131
pəɾk,64
əɾki,32
ɾkij,31
kijã,8
iɾɡʰa,14
ɾɡʰaj,14
ɡʰajʊ,14
labʰe,17
abʰel,17
vjəbʰ,84
jəbʰɪ,84
əbʰɪc,84
bʰɪca,91
coɾi,46
kʰoʈi,19
koca,5
ɖʰəɡã,33
əɡãc,9
ɡãca,19
əkəc,12
kəck,6
əcka,2
ckaʈ,2
əɖʰta,12
ɖʰtan,17
tʰəɾk,22
əɾkã,1
ɾkãp,1
lavj,16
ɡãcj,8
ollo,70
spəɾ,15
əɾdʰe,4
ɾdʰet,4
bãdʰa,66
ʃãtj,66
ãtjə,52
tjəɾ,79
jəɾp,54
ɡɖac,22
ãdʰɳa,20
dʰɳaɾ,13
cɪrj,4
pɾav,22
hətj,30
tjaɾ,45
lavʃ,3
edik,3
dikɖ,6
pajʌ,22
ajʌz,1
jʌzj,1
ʌzja,41
pajr,7
ajrj,7
jrjã,7
rjãv,37
ãvɾu,16
nʌnɡ,1
ʌnɡə,1
nɡət,1
ɡəta,3
mʊkt,140
ɾpai,31
sʌɖa,2
kʈec,6
alka,106
lkac,30
ɾtac,17
lkab,1
lkav,8
jkom,1
komʊ,1
omʊl,1
ʊlãv,12
lãvə,25
ɪcʰcʰɪ,39
cʰcʰɪt,33
lkak,11
jajdʰ,3
ajdʰi,2
jdʰiʃ,2
dʰiʃa,21
iʃas,5
ʃasm,7
kʈiz,1
ʈizə,3
ʌɾic,1
ʌɳkʊ,3
ɳkʊc,3
kʊci,4
ʊcid,4
cida,4
idaɾ,115
ʈoca,4
ocav,3
cava,13
ʊktə,28
ktət,23
təte,9
ɾʊʂɡ,1
ʊʂɡʊ,1
ʂɡʊl,1
əɾkj,29
ɾkja,11
kjal,19
lams,3
amst,3
mstɾ,3
ɾipɾ,24
lipɾ,8
vaɡv,25
aɡva,14
ɡvav,8
jkos,1
nnəv,2
nəvʌ,23
ɡɳar,50
jəvh,14
vhaɾ,17
kʰʌɳɖ,124
ɳɖəɳ,25
ɖəɳi,25
ɳunb,3
unbʊ,3
nbʊz,3
bʊzu,5
ʊzun,8
ʌpɡʰa,2
pɡʰat,2
ɡʰata,9
ʊɾak,5
akʃɪ,7
ttes,11
tesa,24
vɖin,6
əkel,85
veʂa,10
eʂan,2
edip,17
dipa,31
maɾh,7
aɾha,9
ɾhaɳ,7
coɾu,4
vɪke,4
ʈʰeve,11
evel,24
ʃɪvj,22
ɪvja,72
vjaʃ,23
jaʃa,31
aʃap,43
ãɖət,4
ʈʰosa,2
eɭeb,1
ɭebʌ,1
ebʌd,22
nʊks,14
ʊksa,14
ksan,14
cʰəɖi,2
əɖin,2
meli,23
kʰʊna,7
əlci,17
kɪmə,2
ɪmət,4
dʰʌka,37
baic,15
əɾbʰə,11
ɾbʰəp,1
bʰəpa,1
əpat,123
dʰiʃã,17
iʃãc,3
dʌɳɖ,71
əɾvi,72
ekʰaɖʰ,1
kʰaɖʰj,1
aɖʰja,4
ɪɪva,57
ɪvab,6
vjab,7
ɖoɭa,18
data,11
atab,6
ajab,3
cəʈk,2
əʈkj,5
ʈkja,4
kjab,6
cʌʈk,2
ʌʈka,10
oɾəkʰ,11
ɾəkʰɖ,3
əkʰɖj,1
kʰɖja,3
ɖjab,2
əkʰɖa,7
əkʰme,3
kʰmeb,2
mebʌ,2
zʌkʰə,17
ʌkʰəm,16
aɪla,54
ʊʂal,13
ʂala,17
hũdɖ,4
ũdɖu,5
dɖun,5
ɡəɖm,21
əɖma,21
ɖmaɾ,24
ʈʰəɾɳ,9
ahiz,31
hizɳ,9
izɳã,10
lkal,26
sucn,36
ucna,31
ɪlal,10
ɡoʈʰj,12
ʈʰjat,11
evlj,15
jamu,3
amuɭ,3
muɭe,3
dʰõɖm,5
õɖma,5
lkas,14
ɟʰakə,7
akəɳ,7
kʰʌɖɾ,1
ʌɖɾʊ,1
kʰəɖj,9
kʰəɖɾ,1
əɖɾʊ,1
ɖɾʊh,1
ɾʊhə,11
ʊhəl,11
həlʌ,17
əlʌn,16
lʌnt,14
ʌntj,51
ntja,17
dũdɖ,1
alkã,30
lkãn,18
nɪmm,16
ɪmme,19
aɪlh,2
ɪlhi,5
aɪlã,23
aɾʌk,4
ɪlab,10
ẽɖʰɾu,6
oɾle,36
ɖʰɾab,1
oɾib,1
ɾibʌ,5
ibʌd,23
coɾa,11
oɾaz,2
pais,4
aisa,22
ẽɖʰɾʊ,8
ɡʰəɾpʰ,1
əɾpʰo,1
ɾpʰoɖ,1
pʰoɖi,5
ɳabʌ,19
vsaɖʰ,2
saɖʰə,2
ɖʰəvʌ,28
əvʌv,19
vʌvv,3
ʊnab,1
nabʌ,21
ʃəmv,6
əmvv,5
mvvj,5
cʌɾl,1
kãʈe,2
ãʈeɾ,1
ʈeɾi,30
ɟʰʊɖʊ,40
ʊɖʊp,40
ɖʊpe,8
zaɭɳ,28
peʈə,10
ʈəvl,10
bʰəɖə,9
əɖək,32
əklj,7
sʊɖj,1
zəɭa,11
ʈəvɳ,4
oɾis,5
aɖʰɳj,33
əstu,48
stuc,19
tucj,6
ɡʰəɾm,4
ɾmal,4
dʰiʃə,1
iʃəs,1
ʃəsm,1
eɖʰɾu,1
jakə,35
nəst,78
ptʰev,3
tʰevə,3
vjad,2
jada,74
vɾas,5
vɾal,8
vɾaz,6
apai,1
bʰaɖj,6
ɖjan,18
zʌɾi,140
maɾɪ,25
aɾɪk,35
ɾɪke,13
nɪjm,89
ɪjma,42
jmap,14
ɪkec,3
nʌsl,37
ceʈu,8
eʈuk,8
ceʈk,9
eʈkɪ,2
ʈkɪɳ,2
kɪɳi,3
ɟɪĩv,6
ɪĩvə,6
ĩvət,6
əʃub,3
ʃubɾ,14
ubɾo,19
aɾiɾ,35
ɾiɾɪ,37
iɾɪk,38
pʌʃʊ,6
ʌʃʊɡ,1
ʃʊɡə,1
ɡəmə,13
ɪvta,42
ʌsvu,23
ʌnatʰ,57
poɾk,4
oɾki,1
ɡəɾi,218
ʊsne,18
vjaz,26
kaɾʊ,11
maɡɪ,61
aɡɪt,71
pãɡʰɾ,22
ãɡʰɾu,6
ɡʰɾun,3
ɳjaa,51
jaadʰ,52
aadʰi,52
ãɡʰɾʊ,11
ɡʰɾʊn,1
ãɡʰɾa,5
ɡʰɾav,3
ɟʰopt,21
opta,14
vaze,50
azel,14
lokn,6
okna,6
knaj,3
pʰəɭə,1
əɭəpʰ,1
ɭəpʰɭ,2
əpʰɭã,2
pʰɭãc,2
ɭãca,19
evʈa,8
vʈap,4
ʈapə,6
meɖʰe,1
aʈʰʌv,23
ʈʰʌvj,23
ʃũni,3
kʊtr,25
ʊtrj,25
trjã,18
ʌpʰva,17
koɾʈ,7
oɾʈa,7
ɾʈat,7
lɳar,53
mhih,47
kʰʌɾi,48
acjã,10
cjãt,3
sami,26
əɭvɪ,18
jajj,17
aʈlj,9
soɖa,66
oɟʰja,9
ɟʰjac,24
tɾʊc,3
ɾʊce,14
ɳsav,25
ibac,8
ɟiip,64
iipu,57
ipur,65
oɳav,20
doʂa,48
oʂaɾ,45
ʂaɾo,16
nɪʂp,27
ɪʂpa,26
ʂpap,27
ɾɳac,92
ʊʂʈa,144
ʂʈas,3
ʌtjə,145
lacl,1
aclu,1
cluc,1
lucə,1
ucəp,1
cəpt,1
əpti,5
ptim,2
sʌɟə,30
ʌɟən,32
cʰʌɭu,2
ekaɭ,12
pɪkv,5
ɪkva,25
pəɖi,4
əɖik,4
atve,4
nisa,20
javʌ,9
avʌr,5
peɾu,2
ɾibã,53
ibãn,31
bãna,57
ənəp,9
əpʃũ,7
pʃũn,1
əmɭe,27
aɪtʊ,34
ɪtʊn,34
tʊna,26
ʊnac,31
bʌne,3
tith,12
ithi,18
kamə,13
məkr,2
ɖʰvan,2
vanã,10
əʈak,10
ʈakʃ,10
ʃane,115
ãveh,1
vehi,6
õɖan,5
ɾəvʌ,42
əvʌr,31
sʊʈʈ,18
ʊʈʈj,15
ʊʈʈi,11
ɾəɳə,21
əɳəp,9
nhav,3
atis,5
ɪkac,41
pɳic,21
ɳica,22
ɳɖəp,398
ɖəpa,294
əpac,139
eɾis,4
sʊɡi,16
ɡicj,16
ʂatu,8
asne,55
snec,9
əbʰuk,9
bʰukɖ,9
kɾis,13
ɾiso,1
isob,1
ʃuci,33
cʌɾb,53
ʌɾbi,58
ʊpza,4
pzat,2
mənd,765
əndɪ,820
dɪɾa,769
ɪɾat,381
ʃənt,10
ntɾu,6
tɾuc,108
ɾuca,44
vɪɾo,69
ɪɾodʰ,70
ɾodʰk,6
odʰkã,6
dʰkãc,1
ɾodʰə,3
odʰək,36
ɾavv,6
puza,191
aliɾ,11
liɾi,9
iɾit,10
maɾk,14
aɾkã,1
ɾkãc,1
ɾʊpe,105
ʊpen,29
pene,29
nəpa,13
əpaɳ,13
ɾəsə,32
səvt,18
jʊʂi,8
ətɾʊ,9
tɾʊv,1
ɾʊvɪ,1
ʊvɪɾ,2
əɖʰal,3
ʈʰvin,55
əɖʰɳa,16
ɾəɳã,5
əɳãɡ,3
ɳãɡɳ,3
ɡɳav,3
ʊɖel,13
ɡãdʰi,6
ãdʰil,10
paɖt,32
aɖti,5
ərʂə,6
rʂəbʰ,12
ʂəbʰɾ,6
bʰɾat,5
ɾəcə,15
əcəɖʰ,12
həɭu,15
əɭuh,3
ɭuhə,3
uhəɭ,3
japɳ,3
apɳj,6
jʊpɾ,1
pɾeʈ,1
bʰumə,7
umədʰ,8
dʰjəs,8
jəsm,8
ɳʈap,13
avin,52
vtãb,1
tãbɾ,2
ɳtah,46
sapv,5
apvv,5
pvvj,5
ʌɖka,4
kavɪ,12
avɪɳ,7
lavt,66
ɾʊnə,11
ʊnəc,12
vʌɾh,2
ʌɾhi,5
pajtʰ,27
ajtʰj,22
jtʰja,22
tʰjaʃ,11
nʃas,6
ɾovu,3
ovun,5
ɾʊɳã,32
ʊɳãn,23
ãtja,17
ɳatu,78
pətɾ,37
lɪhɪ,308
ɪhɪl,274
kava,19
kʰvɪl,85
ãɖjã,2
ɖjãt,12
ʃĩpə,31
ĩpəɖ,31
dərʃ,162
ərʃi,1
rʃiv,2
ʃivɪ,1
ivɪt,14
vɪte,32
ɪjmã,45
jmãm,3
mãmʌ,3
nilə,7
iləm,8
ləmɳ,6
əmɳj,6
mɳjã,4
aʊtʰr,1
ʊtʰrj,1
tʰrja,1
nɪɭe,9
ɪɭebʰ,1
ɭebʰo,1
ebʰoɾ,1
eipʌ,2
ipʌr,5
pɾʌk,73
ɾʌkə,89
ʌkəɾ,14
əɡan,18
ətal,9
oʃeb,10
ʃebɾ,5
dʰəɡə,10
əɡədʰ,9
ɡədʰə,11
ədʰəɡ,11
dʰəɡʌ,4
əɡʌt,9
ɡʌtj,10
ənap,51
pɪtə,22
ɪtəɭ,49
nɪvv,25
ɪvvj,20
zãbʰʌ,18
ãbʰʌv,15
bʰʌvv,15
kɪɾm,41
ɪɾmɪ,38
ɾmɪɟ,37
mɪɟi,37
kapə,78
ŋɡəv,9
ɡəvɪ,7
təhə,52
həʃa,11
babʰɭ,27
abʰɭi,26
bʰɭic,26
laku,68
akuɖ,67
dɪvj,29
tuna,17
sale,22
epʰod,53
kʰocɳ,2
ocɳj,5
ãdʰav,20
nʌmʊ,8
ʌmʊn,8
mʊna,5
nəmʊ,12
əmʊn,8
mʊnj,7
tɾək,17
ɾəko,14
əkoʃ,12
lãbi,62
ɾũdi,42
məɖʰv,19
kaʈʰə,2
aʈʰək,2
ʈʰəkɾ,2
kɾav,20
kʌɖj,70
koʃa,77
oʃac,31
caɾh,25
aɾhi,39
kopr,61
oprj,61
prjã,21
svav,12
dãɖe,33
məɖʰa,1
ɖʰava,11
kəɖj,21
jãmʌ,39
eunj,1
unje,2
njet,1
kʃəp,58
ʃəpə,23
oʃat,5
ənva,44
nvav,20
ɡʰəɖi,10
əɖiv,10
kɳac,1
jasn,25
snac,17
ʈokã,6
ʊsʌz,2
sʌzj,2
snaʃ,1
ʌkʰʌɳ,25
əɖva,3
ɖvav,17
utãc,28
tãce,25
pʌŋkʰ,56
pəŋkʰ,31
əŋkʰã,11
ŋkʰãn,8
kʰãni,25
tõɖe,21
oɾas,22
snak,3
ɡlel,53
japə,72
oʃam,6
ʃamʌ,9
oʃav,10
evəd,3
vədt,1
ədtã,1
dtãc,1
amdʰʊ,1
mdʰʊn,1
tʰunə,3
cʰəti,8
aʈʰɾa,4
ɲcic,12
cice,5
ũdic,15
aʊkə,24
ʊkəʈ,19
ənvu,10
nvun,11
ezac,6
pajã,62
ajãc,26
ɡʰʌʈɾ,10
ʌʈɾʊ,16
bəst,36
abʰɭĩ,1
bʰɭĩc,1
ɭĩcj,4
tʌbk,6
ʌbke,6
cʌmc,3
ʌmce,3
dʰupp,5
uppa,5
ppat,5
sʊɾj,4
ʊɾja,3
kəʈo,17
əʈoɾ,13
ʈoɾe,16
ʊɾjã,1
ɾjãc,1
əʈor,4
ʈorj,4
orjã,43
peja,46
ejaɾ,39
otɳj,4
tɳja,6
əmək,33
məkʃ,14
kʃət,16
ʃəte,8
dipv,34
ipvɾ,34
pvɾʊ,34
ʈʰoku,11
okun,14
aɪʈʰə,19
ɪʈʰək,19
dãɖa,2
kʌvv,12
pakʌ,5
akʌɭ,1
ekəs,7
kəsʌ,13
kʃal,11
ʃakʰa,25
ʃakʰe,4
akʰel,6
kʰela,4
akʌv,4
tata,2
tʌʃa,21
kʃav,12
pakv,3
akvv,3
kvvj,3
ashɪ,12
lapɾ,12
dãɖj,7
ɖjal,16
zoɖl,24
zoɖa,15
oɖakʰ,2
səhi,3
əhit,4
ɡʰʌɖv,11
ʌɖvɪ,17
dɪve,26
ləvɳ,13
cɪmʈ,6
ɪmʈe,4
taʈʌ,6
aʈʌl,9
ʊpək,33
əɾɳe,48
kɪka,2
katl,24
pɖac,34
pəɖd,37
əɖdj,37
ɖdjã,12
djãp,8
sʊta,39
ʊtap,5
ʃɪvə,3
ɪvəɳ,2
vəɳk,2
əɳka,4
ɳkam,9
aɾaɡ,74
ɾaɡɪ,53
aɡɪɾ,53
ɡɪɾa,14
ɪɾak,23
əŋkʰa,20
ŋkʰac,7
cɪtɾ,14
ɪtɾe,11
ɪvav,14
ɖdja,25
pʌɖd,58
ʌɖde,23
pacã,1
acãc,1
cãca,1
bʰaɡã,17
aɡãc,22
vʈac,4
aɾiv,16
ʊtac,29
bɪɾɖ,10
ɪɾɖi,12
ɡath,5
athi,47
təʃi,67
əʃic,70
zoɖɳ,6
ɡãce,7
sʌlə,6
əpal,54
esap,1
dʊmɖ,1
ʊmɖa,1
mɖav,1
əɖekʰ,1
ɖekʰa,1
pɪtɭ,101
ɪtɭe,57
tɭec,44
ɭecj,21
aɡãn,2
ɡãna,19
mbus,5
busa,4
ɾdʰabʰ,1
dʰabʰa,1
okakʰ,1
kakʰa,3
lõbə,5
õbət,2
azuc,78
zuce,14
əɖec,4
ɖecj,2
acʰcʰa,39
cʰcʰad,41
cʰada,4
heɾc,16
eɾca,29
cʰadn,7
adne,14
atɖj,18
tɖja,23
kɖap,10
ɖapa,16
pʰəvv,7
əvvj,28
pʰʌvv,22
pʰəɭi,7
əɭic,40
kʊse,2
aɖʌv,4
ɖʌvj,5
ɖjãn,41
vasə,42
əməɳ,144
aɾkʰj,37
kʰjac,38
zusa,5
pʰəɭj,4
kʰʊrj,2
ʊrja,30
əɭil,15
ɭila,37
əɭikʰ,2
ɭikʰa,2
kʰʊɾc,34
ʊɾcj,28
maɡi,12
aɡil,10
prja,48
ɡãci,6
kʌɖi,1
aʈʰəpʰ,1
ʈʰəpʰʌ,1
əpʰʌv,1
ʌɖəs,31
